EXPOSED, INFECTED, DEAD
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
27, 66, 0
27, 66, 0
27, 66, 0
26, 67, 0
27, 67, 0
28, 67, 0
28, 67, 0
29, 67, 0
29, 67, 0
30, 67, 0
31, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
36, 66, 0
36, 66, 0
36, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 66, 0
38, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
40, 66, 0
40, 66, 0
41, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
43, 66, 0
43, 66, 0
44, 66, 0
44, 66, 0
44, 67, 0
44, 67, 0
44, 67, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 68, 0
43, 68, 0
43, 67, 0
42, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 64, 0
43, 64, 0
43, 63, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
44, 63, 0
44, 63, 0
44, 63, 0
45, 64, 0
46, 63, 0
46, 63, 0
47, 63, 0
48, 63, 0
48, 63, 0
50, 63, 0
50, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 61, 0
51, 61, 0
52, 61, 0
51, 62, 0
52, 62, 0
53, 62, 0
53, 62, 0
52, 63, 0
51, 64, 0
51, 64, 0
53, 64, 0
53, 64, 0
54, 64, 0
55, 64, 0
55, 64, 0
54, 65, 0
54, 65, 0
54, 66, 0
55, 66, 0
56, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
58, 66, 0
60, 65, 0
61, 65, 0
61, 65, 0
61, 65, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
60, 67, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
59, 67, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 66, 0
59, 66, 0
59, 66, 0
60, 66, 0
60, 65, 0
60, 65, 0
61, 65, 0
61, 65, 0
61, 65, 0
61, 65, 0
61, 65, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
58, 67, 0
58, 66, 0
58, 66, 0
58, 66, 0
60, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
64, 67, 0
65, 67, 0
66, 67, 0
66, 67, 0
66, 66, 0
66, 66, 0
68, 66, 0
69, 66, 0
69, 66, 0
70, 66, 0
72, 66, 0
73, 66, 0
73, 67, 0
74, 67, 0
74, 67, 0
74, 66, 0
75, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
78, 66, 0
78, 65, 0
78, 65, 0
79, 65, 0
79, 65, 0
80, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
83, 65, 0
83, 65, 0
83, 64, 0
83, 63, 0
84, 63, 0
83, 64, 0
84, 64, 0
84, 64, 0
84, 64, 0
85, 64, 0
84, 65, 0
84, 65, 0
85, 65, 0
87, 65, 0
87, 65, 0
88, 65, 0
88, 65, 0
90, 65, 0
91, 64, 0
92, 64, 0
93, 64, 0
94, 63, 0
94, 63, 0
94, 63, 0
93, 63, 0
93, 63, 0
92, 64, 0
92, 64, 0
92, 64, 0
92, 64, 0
92, 64, 0
92, 63, 0
93, 63, 0
93, 63, 0
92, 64, 0
92, 64, 0
92, 64, 0
92, 64, 0
90, 65, 0
90, 65, 0
90, 65, 0
90, 65, 0
89, 66, 0
89, 66, 0
88, 67, 0
88, 67, 0
88, 66, 0
88, 66, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 66, 0
86, 67, 0
86, 67, 0
86, 67, 0
86, 67, 0
86, 67, 0
86, 67, 0
87, 67, 0
87, 67, 0
87, 66, 0
87, 66, 0
87, 66, 0
87, 66, 0
86, 67, 0
86, 67, 0
86, 67, 0
86, 67, 0
86, 67, 0
85, 68, 0
85, 68, 0
85, 68, 0
85, 68, 0
85, 68, 0
85, 68, 0
85, 68, 0
86, 68, 0
86, 67, 0
86, 67, 0
86, 67, 0
86, 66, 0
86, 66, 0
86, 66, 0
86, 66, 0
85, 67, 0
85, 67, 0
85, 67, 0
85, 67, 0
85, 67, 0
85, 67, 0
85, 66, 0
85, 66, 0
85, 65, 0
85, 65, 0
85, 65, 0
85, 64, 0
86, 64, 0
86, 64, 0
86, 64, 0
86, 64, 0
86, 64, 0
86, 64, 0
86, 64, 0
86, 64, 0
86, 64, 0
86, 64, 0
86, 64, 0
86, 64, 0
85, 65, 0
85, 65, 0
85, 66, 0
85, 66, 0
84, 67, 0
84, 66, 0
84, 66, 0
84, 65, 0
84, 65, 0
84, 65, 0
84, 65, 0
84, 65, 0
84, 65, 0
84, 65, 0
83, 66, 0
83, 66, 0
82, 67, 0
82, 67, 0
82, 67, 0
82, 67, 0
82, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
82, 68, 0
82, 68, 0
82, 69, 0
82, 69, 0
82, 69, 0
82, 69, 0
82, 69, 0
82, 69, 0
82, 69, 0
82, 69, 0
82, 69, 0
82, 69, 0
80, 71, 0
80, 71, 0
80, 71, 0
79, 72, 0
78, 73, 0
78, 73, 0
78, 73, 0
78, 73, 0
78, 73, 0
77, 74, 0
78, 74, 0
78, 74, 0
78, 74, 0
76, 76, 0
76, 76, 0
76, 76, 0
76, 76, 0
75, 77, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 74, 0
74, 75, 0
74, 75, 0
74, 75, 0
74, 75, 0
73, 76, 0
73, 76, 0
73, 76, 0
73, 76, 0
73, 76, 0
73, 76, 0
73, 76, 0
73, 76, 0
73, 76, 0
73, 76, 0
73, 76, 0
74, 76, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
72, 78, 0
72, 78, 0
72, 77, 0
72, 77, 0
72, 77, 0
72, 77, 0
72, 77, 0
72, 77, 0
72, 77, 0
72, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
74, 77, 0
72, 79, 0
71, 79, 0
71, 78, 0
71, 78, 0
71, 78, 0
71, 78, 0
71, 77, 0
71, 77, 0
71, 77, 0
71, 77, 0
71, 77, 0
72, 77, 0
71, 78, 0
71, 78, 0
71, 78, 0
71, 78, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
71, 79, 0
71, 79, 0
71, 79, 0
70, 80, 0
70, 79, 0
71, 79, 0
71, 79, 0
71, 79, 0
72, 78, 0
72, 77, 0
72, 77, 0
71, 78, 0
71, 76, 0
71, 76, 0
71, 76, 0
72, 76, 0
70, 78, 0
70, 78, 0
70, 78, 0
70, 78, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
69, 78, 0
68, 79, 0
68, 79, 0
68, 79, 0
68, 79, 0
68, 79, 0
68, 78, 0
68, 78, 0
68, 78, 0
68, 78, 0
68, 78, 0
68, 78, 0
68, 77, 0
68, 77, 0
68, 77, 0
68, 76, 0
68, 76, 0
68, 76, 0
68, 76, 0
67, 77, 0
67, 77, 0
67, 77, 0
67, 77, 0
67, 77, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
66, 77, 0
66, 77, 0
65, 78, 0
65, 78, 0
65, 78, 0
65, 78, 0
65, 78, 0
65, 78, 0
65, 78, 0
65, 78, 0
65, 78, 0
65, 78, 0
65, 77, 0
65, 77, 0
66, 77, 0
67, 77, 0
67, 77, 0
67, 77, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
66, 76, 0
66, 76, 0
66, 76, 0
66, 76, 0
66, 76, 0
66, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
66, 77, 0
66, 77, 0
66, 77, 0
65, 78, 0
65, 78, 0
65, 78, 0
64, 79, 0
64, 79, 0
64, 79, 0
64, 79, 0
63, 80, 0
63, 80, 0
63, 80, 0
63, 80, 0
63, 80, 0
63, 80, 0
63, 80, 0
63, 80, 0
63, 80, 0
63, 80, 0
63, 79, 0
63, 79, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 77, 0
63, 77, 0
64, 75, 0
64, 75, 0
64, 75, 0
64, 75, 0
63, 76, 0
63, 76, 0
62, 76, 0
62, 75, 0
62, 75, 0
62, 75, 0
61, 76, 0
59, 78, 0
59, 78, 0
59, 77, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
56, 80, 0
56, 80, 0
56, 80, 0
55, 81, 0
55, 81, 0
55, 81, 0
54, 82, 0
53, 83, 0
54, 83, 0
54, 84, 0
57, 84, 0
59, 85, 0
59, 86, 0
60, 86, 0
65, 86, 0
65, 86, 0
68, 85, 0
68, 85, 0
70, 85, 0
72, 85, 0
77, 86, 0
79, 86, 0
77, 87, 0
78, 87, 0
81, 88, 0
82, 88, 0
84, 88, 0
85, 88, 0
87, 88, 0
89, 87, 0
90, 87, 0
94, 87, 0
98, 87, 0
99, 87, 0
99, 87, 0
100, 88, 0
100, 88, 0
102, 88, 0
103, 88, 0
105, 88, 0
108, 88, 0
109, 88, 0
112, 88, 0
116, 88, 0
116, 88, 0
117, 88, 0
120, 88, 0
123, 88, 0
123, 88, 0
127, 88, 0
133, 88, 0
136, 88, 0
137, 88, 0
137, 88, 0
137, 88, 0
139, 88, 0
141, 88, 0
143, 88, 0
145, 89, 0
147, 89, 0
148, 89, 0
150, 89, 0
151, 89, 0
152, 90, 0
152, 90, 0
152, 90, 0
152, 90, 0
152, 91, 0
152, 91, 0
152, 91, 0
152, 91, 0
152, 91, 0
151, 92, 0
151, 92, 0
152, 92, 0
152, 92, 0
152, 92, 0
152, 92, 0
152, 91, 0
152, 91, 0
152, 91, 0
152, 91, 0
152, 91, 0
152, 91, 0
152, 91, 0
152, 90, 0
152, 90, 0
152, 90, 0
152, 90, 0
151, 91, 0
151, 91, 0
151, 91, 0
151, 91, 0
151, 91, 0
151, 91, 0
151, 91, 0
151, 91, 0
150, 92, 0
150, 92, 0
150, 91, 0
150, 91, 0
150, 91, 0
150, 91, 0
150, 91, 0
150, 91, 0
150, 91, 0
148, 93, 0
147, 94, 0
146, 95, 0
146, 95, 0
146, 95, 0
146, 95, 0
146, 95, 0
146, 95, 0
147, 95, 0
147, 95, 0
147, 95, 0
146, 96, 0
146, 96, 0
146, 96, 0
146, 96, 0
142, 100, 0
142, 100, 0
142, 100, 0
142, 100, 0
143, 100, 0
142, 101, 0
142, 100, 0
142, 100, 0
142, 100, 0
142, 100, 0
142, 100, 0
143, 99, 0
143, 99, 0
142, 99, 0
142, 99, 0
142, 99, 0
142, 99, 0
142, 99, 0
141, 100, 0
141, 100, 0
141, 99, 0
141, 99, 0
141, 99, 0
141, 99, 0
141, 99, 0
141, 99, 0
141, 99, 0
141, 99, 0
141, 99, 0
143, 99, 0
143, 99, 0
146, 99, 0
147, 99, 0
149, 99, 0
149, 99, 0
150, 100, 0
151, 101, 0
153, 101, 0
156, 101, 0
156, 102, 0
157, 102, 0
158, 102, 0
161, 102, 0
164, 103, 0
168, 103, 0
171, 103, 0
173, 103, 0
174, 104, 0
180, 104, 0
181, 104, 0
183, 104, 0
183, 104, 0
186, 104, 0
189, 104, 0
190, 104, 0
191, 104, 0
196, 104, 0
199, 104, 0
200, 104, 0
202, 104, 0
205, 104, 0
209, 104, 0
213, 104, 0
213, 105, 0
215, 104, 0
216, 104, 0
218, 104, 0
220, 104, 0
221, 104, 0
224, 104, 0
226, 104, 0
229, 104, 0
231, 104, 0
235, 103, 0
237, 103, 0
238, 104, 0
242, 104, 0
242, 105, 0
240, 107, 0
242, 107, 0
244, 108, 0
244, 110, 0
243, 111, 0
247, 111, 0
248, 111, 0
252, 111, 0
252, 112, 0
253, 112, 0
253, 112, 0
253, 113, 0
253, 112, 0
253, 111, 0
253, 111, 0
253, 112, 0
252, 113, 0
251, 114, 0
250, 115, 0
250, 115, 0
250, 115, 0
250, 115, 0
251, 115, 0
251, 114, 0
251, 114, 0
252, 114, 0
252, 114, 0
251, 115, 0
251, 115, 0
251, 115, 0
251, 115, 0
251, 115, 0
251, 115, 0
251, 115, 0
251, 115, 0
250, 116, 0
250, 116, 0
250, 116, 0
251, 116, 0
251, 116, 0
250, 117, 0
251, 117, 0
250, 117, 0
250, 117, 0
250, 117, 0
250, 117, 0
249, 118, 0
249, 119, 0
249, 119, 0
249, 119, 0
249, 119, 0
248, 120, 0
248, 120, 0
247, 121, 0
247, 121, 0
247, 121, 0
247, 121, 0
247, 121, 0
246, 122, 0
246, 121, 0
246, 121, 0
245, 121, 0
245, 121, 0
245, 121, 0
244, 122, 0
244, 122, 0
244, 121, 0
243, 121, 0
242, 122, 0
242, 122, 0
242, 122, 0
242, 121, 0
242, 121, 0
242, 121, 0
241, 122, 0
240, 123, 0
240, 123, 0
240, 123, 0
240, 123, 0
239, 124, 0
239, 124, 0
238, 125, 0
237, 126, 0
236, 127, 0
236, 127, 0
236, 127, 0
234, 129, 0
234, 128, 0
234, 128, 0
234, 128, 0
234, 128, 0
233, 129, 0
232, 130, 0
232, 130, 0
232, 128, 0
233, 128, 0
234, 129, 0
234, 129, 0
237, 129, 0
236, 130, 0
240, 130, 0
241, 130, 0
244, 130, 0
249, 130, 0
252, 130, 0
255, 129, 0
258, 129, 0
264, 129, 0
271, 129, 0
275, 128, 0
280, 129, 0
283, 129, 0
285, 130, 0
289, 130, 0
292, 130, 0
291, 132, 0
293, 132, 0
297, 133, 0
297, 134, 0
303, 134, 0
312, 134, 0
316, 134, 0
318, 134, 0
320, 134, 0
322, 134, 0
322, 135, 0
327, 135, 0
329, 137, 0
330, 138, 0
333, 138, 0
334, 138, 0
336, 138, 0
336, 139, 0
338, 138, 0
338, 138, 0
338, 139, 0
341, 139, 0
341, 139, 0
343, 140, 0
343, 140, 0
345, 141, 0
347, 141, 0
346, 142, 0
350, 143, 0
352, 144, 0
358, 144, 0
359, 144, 0
362, 144, 0
363, 144, 0
365, 144, 0
367, 144, 0
366, 147, 0
367, 147, 0
367, 147, 0
369, 146, 0
369, 145, 0
368, 146, 0
367, 148, 0
367, 148, 0
367, 148, 0
367, 147, 0
367, 147, 0
366, 148, 0
366, 148, 0
366, 147, 0
365, 147, 0
366, 146, 0
366, 146, 0
367, 146, 0
366, 146, 0
366, 146, 0
366, 146, 0
366, 146, 0
366, 146, 0
366, 146, 0
365, 147, 0
365, 147, 0
365, 147, 0
364, 148, 0
363, 148, 0
363, 148, 0
361, 150, 0
361, 150, 0
362, 150, 0
363, 150, 0
363, 150, 0
362, 151, 0
361, 152, 0
359, 154, 0
359, 154, 0
359, 154, 0
359, 154, 0
358, 155, 0
358, 155, 0
357, 157, 0
356, 158, 0
354, 160, 0
354, 160, 0
354, 160, 0
353, 161, 0
352, 162, 0
352, 163, 0
351, 164, 0
351, 164, 0
351, 164, 0
351, 164, 0
352, 164, 0
351, 165, 0
351, 165, 0
351, 165, 0
350, 166, 0
349, 166, 0
349, 166, 0
348, 167, 0
347, 168, 0
347, 168, 0
347, 168, 0
347, 167, 0
346, 168, 0
346, 169, 0
345, 170, 0
345, 170, 0
345, 170, 0
345, 170, 0
344, 171, 0
343, 172, 0
342, 173, 0
344, 173, 0
343, 174, 0
342, 175, 0
340, 176, 0
338, 178, 0
336, 180, 0
335, 181, 0
335, 181, 0
335, 180, 0
335, 180, 0
336, 180, 0
336, 180, 0
336, 180, 0
336, 180, 0
335, 181, 0
336, 181, 0
337, 181, 0
339, 182, 0
341, 183, 0
341, 184, 0
342, 184, 0
343, 185, 0
347, 186, 0
350, 187, 0
352, 187, 0
356, 187, 0
360, 188, 0
363, 189, 0
369, 188, 0
371, 189, 0
376, 189, 0
383, 191, 0
382, 192, 0
385, 192, 0
385, 193, 0
388, 194, 0
390, 194, 0
393, 193, 0
393, 193, 0
395, 193, 0
396, 193, 0
398, 195, 0
400, 195, 0
402, 195, 0
404, 195, 0
405, 196, 0
408, 196, 0
409, 197, 0
411, 198, 0
416, 198, 0
417, 195, 0
418, 195, 0
419, 195, 0
422, 195, 0
422, 197, 0
422, 199, 0
422, 200, 0
425, 200, 0
430, 200, 0
430, 202, 0
436, 203, 0
437, 204, 0
438, 204, 0
438, 204, 0
441, 204, 0
443, 204, 0
443, 205, 0
445, 205, 0
448, 205, 0
447, 207, 0
446, 208, 0
449, 207, 0
451, 207, 0
452, 208, 0
451, 209, 0
451, 210, 0
449, 212, 0
448, 213, 0
448, 213, 0
448, 213, 0
447, 214, 0
447, 214, 0
447, 213, 0
447, 212, 0
447, 212, 0
446, 213, 0
446, 213, 0
445, 213, 0
445, 213, 0
446, 214, 0
445, 214, 0
442, 216, 0
442, 216, 0
441, 217, 0
438, 220, 0
438, 220, 0
436, 222, 0
435, 223, 0
435, 223, 0
434, 224, 0
433, 225, 0
433, 225, 0
434, 223, 0
434, 224, 0
434, 224, 0
434, 224, 0
433, 225, 0
431, 227, 0
430, 228, 0
429, 229, 0
429, 229, 0
429, 229, 0
429, 229, 0
429, 229, 0
428, 229, 0
428, 229, 0
425, 232, 0
425, 232, 0
424, 233, 0
423, 234, 0
422, 235, 0
422, 235, 0
419, 238, 0
417, 239, 0
416, 240, 0
416, 239, 0
416, 239, 0
416, 239, 0
