EXPOSED, INFECTED, DEAD
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 64, 0
36, 64, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
37, 64, 0
37, 64, 0
38, 63, 0
37, 64, 0
37, 64, 0
37, 64, 0
36, 65, 0
36, 65, 0
36, 65, 0
37, 65, 0
36, 66, 0
37, 66, 0
39, 66, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
41, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
41, 66, 0
42, 66, 0
42, 64, 0
42, 64, 0
43, 64, 0
43, 63, 0
43, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
48, 60, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 58, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
46, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 56, 0
45, 56, 0
44, 57, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
42, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
44, 59, 0
45, 59, 0
46, 60, 0
47, 60, 0
49, 60, 0
48, 61, 0
48, 61, 0
50, 61, 0
51, 61, 0
54, 61, 0
53, 62, 0
53, 62, 0
54, 61, 0
55, 60, 0
55, 58, 0
56, 58, 0
57, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
61, 58, 0
62, 58, 0
62, 57, 0
63, 57, 0
67, 57, 0
67, 57, 0
67, 57, 0
67, 57, 0
67, 57, 0
67, 57, 0
68, 57, 0
68, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
71, 57, 0
71, 58, 0
71, 58, 0
71, 58, 0
71, 58, 0
71, 58, 0
71, 57, 0
71, 57, 0
71, 57, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
70, 57, 0
70, 57, 0
70, 56, 0
70, 56, 0
70, 56, 0
70, 56, 0
70, 56, 0
70, 56, 0
70, 56, 0
71, 56, 0
71, 55, 0
71, 55, 0
71, 55, 0
71, 55, 0
71, 55, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 54, 0
71, 53, 0
71, 53, 0
71, 53, 0
71, 53, 0
71, 53, 0
71, 53, 0
71, 52, 0
71, 52, 0
71, 52, 0
70, 53, 0
70, 53, 0
69, 53, 0
69, 53, 0
69, 53, 0
69, 53, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 53, 0
68, 53, 0
68, 53, 0
68, 53, 0
68, 53, 0
68, 53, 0
68, 53, 0
68, 53, 0
68, 53, 0
68, 53, 0
68, 53, 0
68, 53, 0
68, 53, 0
68, 53, 0
68, 53, 0
69, 53, 0
70, 53, 0
70, 53, 0
70, 53, 0
70, 53, 0
71, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
73, 52, 0
72, 53, 0
72, 53, 0
73, 52, 0
73, 52, 0
73, 52, 0
74, 52, 0
74, 52, 0
73, 53, 0
73, 53, 0
75, 53, 0
76, 54, 0
76, 55, 0
76, 55, 0
78, 55, 0
78, 55, 0
77, 55, 0
76, 56, 0
77, 56, 0
77, 58, 0
77, 58, 0
78, 58, 0
79, 58, 0
80, 58, 0
81, 58, 0
82, 58, 0
84, 57, 0
84, 57, 0
85, 57, 0
86, 57, 0
88, 56, 0
88, 56, 0
87, 57, 0
88, 57, 0
89, 57, 0
89, 57, 0
89, 57, 0
89, 56, 0
90, 56, 0
90, 57, 0
92, 57, 0
92, 57, 0
92, 57, 0
92, 57, 0
92, 57, 0
92, 57, 0
92, 57, 0
93, 57, 0
93, 58, 0
94, 58, 0
92, 60, 0
92, 60, 0
92, 60, 0
93, 60, 0
93, 60, 0
93, 60, 0
92, 61, 0
92, 61, 0
92, 61, 0
92, 61, 0
92, 61, 0
92, 61, 0
92, 61, 0
92, 61, 0
92, 60, 0
92, 60, 0
92, 60, 0
92, 60, 0
92, 60, 0
92, 60, 0
92, 60, 0
92, 60, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
92, 61, 0
92, 61, 0
92, 61, 0
92, 61, 0
92, 61, 0
92, 60, 0
92, 60, 0
92, 60, 0
92, 60, 0
92, 60, 0
92, 60, 0
92, 60, 0
92, 60, 0
92, 60, 0
92, 60, 0
90, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
89, 62, 0
88, 63, 0
88, 63, 0
88, 62, 0
88, 61, 0
88, 61, 0
88, 61, 0
88, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
88, 61, 0
88, 61, 0
88, 60, 0
88, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
88, 61, 0
88, 61, 0
88, 61, 0
88, 61, 0
88, 61, 0
88, 61, 0
88, 61, 0
88, 61, 0
88, 61, 0
88, 61, 0
88, 61, 0
87, 62, 0
87, 62, 0
87, 62, 0
86, 63, 0
86, 63, 0
86, 63, 0
86, 63, 0
86, 63, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 64, 0
86, 64, 0
86, 64, 0
86, 64, 0
86, 64, 0
86, 64, 0
86, 64, 0
86, 64, 0
87, 64, 0
87, 64, 0
87, 64, 0
87, 63, 0
87, 63, 0
87, 63, 0
86, 64, 0
86, 64, 0
86, 64, 0
86, 64, 0
85, 65, 0
85, 65, 0
84, 66, 0
84, 66, 0
84, 66, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
81, 69, 0
81, 69, 0
81, 69, 0
81, 69, 0
81, 69, 0
81, 68, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
78, 71, 0
78, 71, 0
78, 71, 0
78, 71, 0
78, 71, 0
78, 71, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
78, 72, 0
78, 72, 0
78, 73, 0
78, 73, 0
78, 73, 0
78, 73, 0
78, 73, 0
79, 73, 0
79, 73, 0
79, 73, 0
79, 73, 0
79, 73, 0
79, 73, 0
78, 74, 0
78, 74, 0
78, 74, 0
77, 75, 0
77, 75, 0
77, 75, 0
77, 75, 0
77, 75, 0
77, 75, 0
77, 75, 0
76, 75, 0
76, 75, 0
76, 75, 0
76, 75, 0
76, 75, 0
74, 77, 0
74, 77, 0
74, 77, 0
74, 77, 0
74, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
71, 79, 0
71, 79, 0
71, 79, 0
71, 79, 0
71, 79, 0
70, 80, 0
70, 80, 0
70, 80, 0
70, 80, 0
70, 80, 0
70, 80, 0
70, 80, 0
70, 80, 0
70, 80, 0
70, 80, 0
70, 80, 0
70, 80, 0
70, 80, 0
70, 80, 0
70, 80, 0
70, 80, 0
70, 80, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
69, 80, 0
69, 80, 0
69, 80, 0
69, 80, 0
69, 79, 0
69, 79, 0
70, 79, 0
71, 79, 0
71, 79, 0
71, 79, 0
71, 78, 0
71, 78, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
70, 79, 0
69, 80, 0
69, 80, 0
69, 80, 0
69, 80, 0
69, 80, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
68, 80, 0
68, 80, 0
67, 81, 0
65, 83, 0
65, 83, 0
65, 83, 0
66, 83, 0
65, 84, 0
65, 84, 0
65, 84, 0
65, 84, 0
65, 84, 0
65, 84, 0
65, 83, 0
65, 83, 0
65, 83, 0
65, 83, 0
65, 83, 0
65, 83, 0
65, 84, 0
65, 84, 0
66, 84, 0
66, 83, 0
66, 83, 0
66, 82, 0
65, 83, 0
65, 83, 0
66, 83, 0
66, 83, 0
66, 83, 0
66, 83, 0
66, 83, 0
66, 82, 0
66, 81, 0
65, 82, 0
65, 82, 0
65, 82, 0
64, 83, 0
64, 83, 0
64, 83, 0
64, 83, 0
64, 83, 0
64, 83, 0
64, 83, 0
65, 83, 0
65, 83, 0
65, 82, 0
65, 82, 0
65, 82, 0
64, 83, 0
64, 83, 0
63, 84, 0
63, 84, 0
63, 83, 0
63, 83, 0
62, 84, 0
62, 84, 0
62, 84, 0
61, 85, 0
61, 85, 0
61, 85, 0
61, 85, 0
62, 85, 0
61, 86, 0
61, 86, 0
61, 86, 0
61, 86, 0
60, 87, 0
60, 87, 0
59, 88, 0
58, 89, 0
58, 89, 0
58, 89, 0
57, 90, 0
57, 90, 0
57, 90, 0
57, 90, 0
57, 90, 0
57, 90, 0
57, 90, 0
57, 90, 0
57, 90, 0
57, 90, 0
57, 90, 0
57, 90, 0
57, 90, 0
57, 89, 0
57, 89, 0
58, 89, 0
58, 89, 0
58, 89, 0
58, 89, 0
58, 89, 0
58, 89, 0
58, 89, 0
58, 89, 0
57, 90, 0
57, 90, 0
57, 90, 0
57, 90, 0
56, 92, 0
56, 92, 0
57, 92, 0
59, 92, 0
62, 93, 0
65, 93, 0
66, 93, 0
70, 93, 0
73, 93, 0
75, 93, 0
76, 93, 0
79, 93, 0
84, 93, 0
85, 93, 0
85, 92, 0
86, 93, 0
87, 93, 0
89, 93, 0
93, 93, 0
96, 93, 0
100, 93, 0
103, 93, 0
107, 93, 0
109, 93, 0
112, 93, 0
115, 93, 0
116, 93, 0
119, 93, 0
120, 93, 0
123, 93, 0
124, 93, 0
126, 94, 0
129, 94, 0
132, 94, 0
133, 94, 0
136, 94, 0
136, 94, 0
139, 94, 0
141, 94, 0
141, 94, 0
142, 95, 0
142, 95, 0
145, 95, 0
147, 95, 0
154, 95, 0
154, 95, 0
155, 95, 0
159, 95, 0
162, 95, 0
162, 95, 0
165, 95, 0
170, 96, 0
172, 96, 0
174, 96, 0
184, 95, 0
184, 94, 0
186, 94, 0
188, 94, 0
188, 94, 0
188, 95, 0
187, 95, 0
187, 95, 0
186, 96, 0
186, 95, 0
186, 95, 0
185, 96, 0
185, 96, 0
185, 96, 0
185, 96, 0
185, 96, 0
185, 96, 0
185, 96, 0
184, 97, 0
184, 97, 0
183, 98, 0
184, 98, 0
184, 98, 0
185, 98, 0
185, 98, 0
185, 98, 0
185, 98, 0
185, 98, 0
185, 98, 0
185, 98, 0
185, 98, 0
185, 98, 0
185, 98, 0
185, 98, 0
185, 98, 0
185, 98, 0
186, 98, 0
186, 98, 0
186, 98, 0
186, 98, 0
185, 99, 0
185, 99, 0
185, 99, 0
185, 99, 0
185, 99, 0
185, 99, 0
185, 99, 0
185, 99, 0
185, 99, 0
185, 99, 0
184, 100, 0
184, 100, 0
185, 100, 0
185, 100, 0
185, 100, 0
186, 100, 0
185, 101, 0
185, 101, 0
184, 102, 0
184, 102, 0
184, 102, 0
184, 102, 0
184, 102, 0
184, 102, 0
184, 102, 0
183, 103, 0
183, 103, 0
183, 103, 0
183, 104, 0
183, 103, 0
181, 105, 0
181, 105, 0
180, 106, 0
179, 107, 0
179, 107, 0
179, 106, 0
179, 106, 0
179, 106, 0
179, 106, 0
179, 106, 0
178, 107, 0
178, 107, 0
177, 107, 0
177, 107, 0
178, 107, 0
178, 106, 0
179, 106, 0
179, 105, 0
179, 105, 0
179, 105, 0
179, 105, 0
181, 105, 0
181, 106, 0
181, 106, 0
182, 106, 0
185, 106, 0
187, 106, 0
189, 106, 0
190, 106, 0
189, 107, 0
191, 107, 0
193, 106, 0
195, 106, 0
196, 106, 0
199, 106, 0
201, 107, 0
202, 107, 0
204, 107, 0
207, 107, 0
211, 107, 0
212, 109, 0
215, 109, 0
218, 108, 0
222, 108, 0
227, 108, 0
230, 108, 0
234, 109, 0
238, 109, 0
239, 109, 0
240, 109, 0
242, 108, 0
243, 109, 0
247, 109, 0
249, 109, 0
250, 110, 0
250, 112, 0
252, 113, 0
253, 114, 0
255, 114, 0
257, 114, 0
259, 114, 0
263, 114, 0
267, 114, 0
269, 115, 0
275, 116, 0
276, 116, 0
277, 117, 0
280, 117, 0
282, 117, 0
285, 117, 0
288, 117, 0
290, 117, 0
292, 117, 0
293, 117, 0
294, 117, 0
295, 118, 0
297, 117, 0
298, 117, 0
300, 117, 0
300, 117, 0
300, 115, 0
300, 115, 0
301, 115, 0
301, 115, 0
301, 115, 0
300, 116, 0
300, 115, 0
301, 115, 0
301, 115, 0
301, 115, 0
302, 115, 0
301, 116, 0
300, 117, 0
300, 117, 0
300, 117, 0
300, 117, 0
300, 117, 0
300, 117, 0
301, 117, 0
301, 117, 0
301, 117, 0
301, 116, 0
302, 116, 0
301, 117, 0
301, 117, 0
302, 117, 0
303, 117, 0
302, 117, 0
302, 117, 0
302, 117, 0
302, 117, 0
302, 117, 0
302, 117, 0
301, 118, 0
302, 118, 0
300, 120, 0
300, 120, 0
298, 122, 0
298, 122, 0
297, 123, 0
297, 123, 0
298, 123, 0
297, 124, 0
295, 126, 0
295, 126, 0
294, 127, 0
292, 129, 0
291, 130, 0
291, 130, 0
291, 130, 0
291, 130, 0
291, 130, 0
291, 130, 0
291, 130, 0
291, 130, 0
290, 131, 0
289, 132, 0
289, 132, 0
289, 132, 0
289, 132, 0
288, 133, 0
288, 133, 0
287, 134, 0
286, 135, 0
286, 135, 0
284, 137, 0
284, 137, 0
283, 138, 0
283, 138, 0
283, 138, 0
282, 139, 0
282, 139, 0
281, 140, 0
281, 140, 0
281, 140, 0
281, 140, 0
281, 139, 0
281, 139, 0
281, 139, 0
280, 140, 0
279, 141, 0
279, 141, 0
278, 142, 0
278, 143, 0
278, 143, 0
280, 143, 0
281, 143, 0
281, 143, 0
281, 144, 0
282, 144, 0
285, 144, 0
290, 144, 0
292, 144, 0
293, 144, 0
294, 144, 0
293, 146, 0
295, 148, 0
301, 147, 0
301, 150, 0
302, 151, 0
304, 151, 0
307, 151, 0
311, 151, 0
319, 151, 0
322, 151, 0
323, 151, 0
327, 151, 0
328, 150, 0
331, 151, 0
332, 151, 0
335, 152, 0
338, 152, 0
340, 152, 0
342, 152, 0
343, 152, 0
344, 149, 0
345, 149, 0
346, 149, 0
346, 150, 0
347, 151, 0
348, 153, 0
348, 153, 0
353, 153, 0
353, 153, 0
356, 153, 0
356, 155, 0
362, 155, 0
366, 156, 0
366, 157, 0
369, 157, 0
370, 158, 0
370, 158, 0
371, 159, 0
369, 161, 0
368, 163, 0
370, 163, 0
370, 163, 0
371, 165, 0
373, 166, 0
376, 166, 0
376, 166, 0
375, 167, 0
380, 167, 0
380, 166, 0
380, 166, 0
379, 167, 0
379, 167, 0
380, 167, 0
380, 167, 0
380, 167, 0
380, 167, 0
379, 168, 0
375, 172, 0
376, 172, 0
377, 172, 0
377, 171, 0
376, 173, 0
376, 173, 0
375, 174, 0
376, 174, 0
375, 175, 0
375, 175, 0
375, 175, 0
376, 175, 0
376, 176, 0
373, 179, 0
373, 179, 0
371, 181, 0
371, 181, 0
371, 181, 0
371, 180, 0
371, 180, 0
371, 180, 0
370, 181, 0
369, 182, 0
368, 183, 0
367, 184, 0
367, 184, 0
367, 184, 0
367, 184, 0
367, 184, 0
366, 184, 0
366, 183, 0
365, 184, 0
364, 185, 0
362, 187, 0
362, 187, 0
362, 187, 0
360, 189, 0
361, 189, 0
359, 190, 0
359, 189, 0
358, 190, 0
357, 191, 0
357, 191, 0
357, 191, 0
357, 191, 0
357, 191, 0
357, 191, 0
355, 193, 0
353, 195, 0
352, 196, 0
351, 197, 0
351, 197, 0
351, 195, 0
349, 197, 0
348, 198, 0
349, 198, 0
349, 197, 0
349, 197, 0
347, 199, 0
347, 200, 0
347, 200, 0
346, 201, 0
346, 201, 0
345, 202, 0
344, 203, 0
343, 204, 0
343, 204, 0
342, 204, 0
342, 204, 0
342, 204, 0
342, 204, 0
340, 206, 0
339, 207, 0
338, 207, 0
337, 208, 0
336, 208, 0
336, 210, 0
335, 211, 0
336, 212, 0
337, 212, 0
338, 212, 0
337, 213, 0
341, 213, 0
343, 214, 0
343, 215, 0
344, 216, 0
348, 216, 0
350, 215, 0
354, 215, 0
357, 215, 0
361, 217, 0
362, 218, 0
364, 220, 0
368, 219, 0
370, 220, 0
369, 223, 0
370, 223, 0
377, 224, 0
378, 224, 0
379, 224, 0
386, 224, 0
391, 224, 0
391, 228, 0
390, 231, 0
394, 231, 0
395, 231, 0
397, 232, 0
398, 233, 0
398, 235, 0
398, 236, 0
400, 236, 0
402, 236, 0
403, 236, 0
403, 237, 0
407, 238, 0
408, 241, 0
413, 242, 0
415, 243, 0
417, 244, 0
418, 246, 0
418, 249, 0
422, 250, 0
425, 249, 0
429, 249, 0
430, 251, 0
432, 251, 0
433, 252, 0
437, 253, 0
437, 254, 0
434, 257, 0
435, 258, 0
437, 259, 0
436, 260, 0
437, 260, 0
438, 260, 0
436, 261, 0
436, 260, 0
436, 261, 0
437, 261, 0
435, 263, 0
435, 264, 0
433, 266, 0
432, 266, 0
432, 267, 0
431, 268, 0
430, 269, 0
430, 269, 0
429, 270, 0
428, 271, 0
426, 273, 0
425, 274, 0
424, 274, 0
423, 275, 0
423, 275, 0
422, 276, 0
420, 278, 0
420, 278, 0
419, 279, 0
418, 280, 0
417, 282, 0
415, 284, 0
414, 284, 0
414, 284, 0
413, 285, 0
413, 285, 0
413, 285, 0
413, 285, 0
413, 285, 0
412, 286, 0
411, 287, 0
410, 288, 0
409, 289, 0
408, 289, 0
408, 289, 0
407, 290, 0
407, 290, 0
407, 290, 0
407, 289, 0
407, 290, 0
407, 290, 0
408, 290, 0
408, 290, 0
408, 290, 0
407, 291, 0
406, 292, 0
405, 293, 0
405, 292, 0
405, 292, 0
405, 292, 0
404, 293, 0
404, 292, 0
404, 292, 0
403, 293, 0
