EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 78, 0
5, 78, 0
5, 78, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
5, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
7, 77, 0
7, 77, 0
7, 77, 0
7, 76, 0
8, 76, 0
8, 76, 0
8, 76, 0
8, 76, 0
8, 76, 0
8, 76, 0
8, 76, 0
8, 76, 0
8, 76, 0
8, 75, 0
8, 75, 0
8, 75, 0
8, 75, 0
8, 75, 0
8, 75, 0
8, 75, 0
8, 75, 0
8, 75, 0
8, 75, 0
8, 74, 0
8, 74, 0
8, 74, 0
8, 74, 0
8, 74, 0
8, 74, 0
8, 74, 0
8, 74, 0
8, 74, 0
8, 74, 0
8, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
11, 73, 0
12, 73, 0
12, 73, 0
13, 73, 0
13, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
15, 73, 0
15, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
16, 73, 0
17, 73, 0
17, 73, 0
17, 73, 0
18, 73, 0
19, 73, 0
19, 73, 0
20, 73, 0
20, 73, 0
20, 73, 0
20, 73, 0
20, 73, 0
20, 72, 0
20, 72, 0
19, 73, 0
19, 73, 0
19, 73, 0
20, 73, 0
20, 73, 0
20, 73, 0
20, 73, 0
20, 73, 0
20, 73, 0
20, 73, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
18, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
20, 75, 0
20, 75, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
19, 74, 0
21, 74, 0
21, 74, 0
21, 74, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
22, 75, 0
23, 75, 0
23, 75, 0
23, 75, 0
23, 75, 0
23, 75, 0
23, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 74, 0
26, 74, 0
26, 74, 0
27, 74, 0
28, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
29, 75, 0
29, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
31, 75, 0
31, 75, 0
31, 75, 0
31, 75, 0
31, 75, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
29, 77, 0
29, 77, 0
29, 77, 0
29, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
31, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
31, 78, 0
31, 78, 0
31, 78, 0
31, 78, 0
31, 78, 0
31, 78, 0
32, 78, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 76, 0
33, 75, 0
33, 75, 0
33, 75, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
