EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
9, 80, 0
9, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
11, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
12, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
13, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
16, 79, 0
16, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
18, 79, 0
18, 79, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
20, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
21, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
24, 79, 0
24, 78, 0
24, 78, 0
24, 78, 0
24, 78, 0
24, 78, 0
24, 78, 0
24, 78, 0
24, 78, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 78, 0
23, 78, 0
23, 78, 0
23, 78, 0
23, 78, 0
23, 78, 0
23, 78, 0
23, 78, 0
23, 78, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 76, 0
23, 76, 0
23, 76, 0
23, 76, 0
23, 76, 0
24, 76, 0
24, 76, 0
24, 76, 0
25, 76, 0
25, 76, 0
25, 76, 0
25, 76, 0
25, 76, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
27, 75, 0
26, 76, 0
26, 76, 0
26, 76, 0
26, 76, 0
26, 76, 0
26, 76, 0
26, 76, 0
26, 75, 0
26, 75, 0
25, 76, 0
25, 76, 0
26, 76, 0
26, 76, 0
26, 76, 0
27, 76, 0
27, 76, 0
27, 76, 0
27, 76, 0
27, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 74, 0
30, 74, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
31, 75, 0
31, 75, 0
31, 75, 0
30, 76, 0
29, 77, 0
29, 77, 0
29, 77, 0
29, 77, 0
29, 77, 0
29, 77, 0
29, 77, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
