EXPOSED, INFECTED, DEAD
28, 72, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 72, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 70, 0
28, 69, 0
27, 70, 0
27, 70, 0
27, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
29, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 69, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
25, 68, 0
26, 68, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 66, 0
25, 67, 0
25, 67, 0
26, 67, 0
27, 67, 0
27, 67, 0
27, 66, 0
27, 66, 0
27, 66, 0
26, 67, 0
26, 66, 0
26, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
28, 66, 0
28, 66, 0
29, 66, 0
29, 66, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
33, 62, 0
34, 61, 0
34, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 59, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 57, 0
33, 57, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
31, 58, 0
31, 58, 0
32, 58, 0
33, 58, 0
34, 58, 0
34, 58, 0
33, 59, 0
33, 59, 0
34, 59, 0
34, 59, 0
35, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
37, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
41, 60, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
42, 59, 0
42, 59, 0
43, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
45, 59, 0
45, 59, 0
46, 58, 0
46, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 58, 0
45, 58, 0
45, 57, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 54, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
44, 54, 0
43, 55, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
41, 54, 0
41, 54, 0
41, 53, 0
40, 54, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
39, 55, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 53, 0
37, 53, 0
37, 53, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
34, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 53, 0
35, 52, 0
35, 52, 0
35, 52, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
33, 54, 0
33, 54, 0
33, 54, 0
33, 54, 0
33, 54, 0
33, 54, 0
33, 54, 0
33, 54, 0
33, 54, 0
33, 54, 0
32, 55, 0
32, 54, 0
32, 54, 0
32, 54, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
30, 56, 0
29, 57, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
26, 57, 0
26, 56, 0
26, 56, 0
26, 55, 0
26, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 53, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
24, 53, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 51, 0
24, 51, 0
24, 51, 0
24, 51, 0
24, 51, 0
24, 51, 0
24, 51, 0
24, 51, 0
24, 51, 0
23, 52, 0
23, 52, 0
22, 53, 0
22, 53, 0
22, 53, 0
21, 54, 0
21, 54, 0
21, 54, 0
24, 54, 0
24, 54, 0
26, 54, 0
26, 54, 0
26, 53, 0
26, 53, 0
26, 53, 0
27, 53, 0
26, 54, 0
26, 54, 0
27, 54, 0
28, 54, 0
29, 54, 0
32, 54, 0
32, 54, 0
32, 54, 0
33, 55, 0
34, 55, 0
36, 55, 0
36, 55, 0
38, 55, 0
38, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
40, 55, 0
41, 55, 0
44, 55, 0
44, 55, 0
45, 55, 0
46, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
49, 55, 0
51, 54, 0
51, 54, 0
54, 54, 0
55, 54, 0
55, 54, 0
56, 55, 0
55, 56, 0
55, 56, 0
58, 56, 0
58, 56, 0
58, 56, 0
58, 56, 0
60, 56, 0
60, 56, 0
61, 56, 0
61, 56, 0
61, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
61, 57, 0
61, 57, 0
60, 58, 0
60, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
60, 60, 0
60, 60, 0
60, 60, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
60, 62, 0
60, 62, 0
61, 62, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
63, 61, 0
65, 61, 0
66, 61, 0
66, 62, 0
66, 62, 0
67, 62, 0
68, 62, 0
71, 62, 0
73, 61, 0
74, 62, 0
76, 62, 0
78, 62, 0
80, 62, 0
83, 62, 0
84, 62, 0
84, 62, 0
85, 62, 0
87, 62, 0
87, 62, 0
88, 62, 0
90, 62, 0
91, 62, 0
92, 62, 0
92, 62, 0
92, 62, 0
92, 62, 0
91, 63, 0
93, 63, 0
93, 63, 0
93, 63, 0
94, 63, 0
94, 63, 0
94, 63, 0
95, 63, 0
96, 63, 0
97, 63, 0
99, 63, 0
100, 63, 0
101, 63, 0
100, 64, 0
100, 64, 0
102, 64, 0
102, 64, 0
103, 64, 0
103, 63, 0
103, 63, 0
103, 63, 0
104, 63, 0
106, 63, 0
109, 63, 0
109, 63, 0
109, 63, 0
111, 63, 0
111, 63, 0
111, 63, 0
111, 63, 0
111, 62, 0
111, 62, 0
111, 62, 0
111, 62, 0
112, 62, 0
111, 63, 0
111, 63, 0
111, 62, 0
111, 62, 0
111, 62, 0
111, 62, 0
111, 62, 0
111, 62, 0
112, 62, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 60, 0
112, 60, 0
112, 60, 0
112, 60, 0
112, 60, 0
112, 60, 0
112, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
112, 61, 0
113, 61, 0
113, 61, 0
113, 61, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 60, 0
113, 59, 0
113, 59, 0
113, 59, 0
113, 59, 0
113, 59, 0
113, 59, 0
113, 59, 0
113, 59, 0
113, 59, 0
113, 59, 0
113, 59, 0
113, 59, 0
117, 58, 0
117, 58, 0
116, 59, 0
118, 59, 0
119, 59, 0
119, 59, 0
117, 61, 0
117, 62, 0
119, 62, 0
120, 62, 0
122, 62, 0
122, 63, 0
124, 63, 0
124, 63, 0
125, 63, 0
127, 63, 0
127, 63, 0
126, 64, 0
128, 64, 0
129, 64, 0
130, 64, 0
129, 65, 0
129, 66, 0
129, 66, 0
130, 66, 0
132, 66, 0
131, 67, 0
132, 67, 0
133, 67, 0
135, 67, 0
136, 66, 0
137, 66, 0
138, 66, 0
143, 66, 0
144, 66, 0
145, 65, 0
147, 65, 0
148, 64, 0
147, 65, 0
147, 65, 0
148, 65, 0
151, 65, 0
151, 65, 0
153, 65, 0
153, 65, 0
154, 65, 0
156, 65, 0
156, 66, 0
155, 67, 0
157, 68, 0
159, 68, 0
160, 69, 0
161, 69, 0
161, 69, 0
161, 69, 0
161, 69, 0
161, 69, 0
161, 69, 0
161, 69, 0
161, 69, 0
161, 69, 0
161, 69, 0
162, 69, 0
162, 69, 0
162, 69, 0
161, 70, 0
161, 70, 0
159, 72, 0
157, 74, 0
156, 75, 0
156, 74, 0
156, 74, 0
156, 74, 0
157, 74, 0
159, 74, 0
159, 74, 0
159, 74, 0
158, 75, 0
158, 75, 0
158, 75, 0
158, 75, 0
158, 75, 0
158, 75, 0
157, 76, 0
157, 76, 0
157, 76, 0
156, 77, 0
156, 76, 0
156, 76, 0
156, 76, 0
156, 76, 0
154, 78, 0
154, 78, 0
154, 77, 0
154, 77, 0
154, 77, 0
154, 77, 0
154, 77, 0
154, 77, 0
154, 77, 0
154, 77, 0
154, 77, 0
154, 77, 0
154, 77, 0
153, 78, 0
153, 78, 0
153, 78, 0
153, 78, 0
153, 78, 0
153, 78, 0
153, 78, 0
153, 78, 0
153, 78, 0
153, 78, 0
153, 78, 0
153, 78, 0
153, 77, 0
152, 78, 0
151, 79, 0
150, 79, 0
150, 79, 0
149, 80, 0
149, 80, 0
149, 80, 0
149, 80, 0
149, 80, 0
149, 80, 0
149, 80, 0
149, 80, 0
147, 82, 0
147, 82, 0
147, 82, 0
147, 82, 0
145, 84, 0
145, 84, 0
144, 85, 0
144, 85, 0
144, 85, 0
144, 85, 0
144, 85, 0
144, 85, 0
143, 86, 0
143, 86, 0
142, 87, 0
144, 87, 0
144, 87, 0
148, 87, 0
150, 87, 0
152, 87, 0
152, 87, 0
153, 87, 0
154, 86, 0
157, 86, 0
156, 88, 0
159, 88, 0
159, 88, 0
160, 88, 0
162, 89, 0
163, 89, 0
164, 88, 0
166, 88, 0
166, 88, 0
167, 88, 0
169, 88, 0
170, 88, 0
171, 88, 0
173, 88, 0
173, 89, 0
173, 89, 0
174, 89, 0
175, 89, 0
175, 89, 0
177, 89, 0
178, 89, 0
177, 90, 0
176, 92, 0
178, 92, 0
178, 92, 0
179, 92, 0
179, 92, 0
181, 92, 0
183, 92, 0
186, 92, 0
187, 93, 0
187, 93, 0
186, 94, 0
186, 94, 0
186, 95, 0
188, 95, 0
191, 95, 0
191, 95, 0
192, 95, 0
194, 95, 0
195, 95, 0
194, 96, 0
194, 96, 0
194, 95, 0
193, 96, 0
193, 96, 0
193, 96, 0
193, 96, 0
192, 97, 0
192, 97, 0
192, 97, 0
192, 97, 0
190, 99, 0
189, 100, 0
189, 100, 0
189, 100, 0
189, 100, 0
189, 100, 0
186, 103, 0
186, 103, 0
185, 104, 0
185, 103, 0
185, 103, 0
185, 103, 0
185, 103, 0
185, 103, 0
185, 103, 0
184, 104, 0
184, 104, 0
185, 104, 0
184, 105, 0
183, 106, 0
183, 106, 0
182, 107, 0
182, 107, 0
183, 107, 0
182, 108, 0
182, 108, 0
182, 108, 0
182, 108, 0
182, 108, 0
181, 109, 0
181, 109, 0
180, 110, 0
179, 111, 0
179, 111, 0
179, 111, 0
178, 112, 0
177, 113, 0
175, 114, 0
174, 115, 0
174, 115, 0
173, 116, 0
169, 120, 0
169, 120, 0
169, 120, 0
169, 120, 0
168, 121, 0
168, 121, 0
168, 121, 0
168, 121, 0
168, 121, 0
