EXPOSED, INFECTED, DEAD
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
25, 69, 0
25, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
31, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
34, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
36, 68, 0
36, 67, 0
36, 67, 0
37, 67, 0
38, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
44, 67, 0
44, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 64, 0
46, 64, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
46, 64, 0
46, 64, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 64, 0
44, 64, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
42, 65, 0
42, 64, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
43, 62, 0
42, 63, 0
41, 64, 0
42, 64, 0
42, 64, 0
42, 65, 0
43, 65, 0
45, 65, 0
44, 66, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
44, 67, 0
47, 66, 0
47, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
49, 65, 0
49, 65, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
50, 66, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 66, 0
51, 66, 0
51, 66, 0
53, 66, 0
54, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
56, 66, 0
56, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 63, 0
57, 63, 0
57, 63, 0
58, 63, 0
58, 63, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
54, 65, 0
54, 65, 0
54, 65, 0
54, 65, 0
53, 66, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
51, 67, 0
51, 67, 0
51, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 66, 0
52, 66, 0
53, 66, 0
53, 66, 0
54, 66, 0
55, 66, 0
56, 66, 0
56, 66, 0
57, 66, 0
58, 66, 0
59, 66, 0
61, 65, 0
61, 65, 0
62, 65, 0
63, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
68, 64, 0
69, 64, 0
70, 64, 0
70, 64, 0
71, 64, 0
72, 62, 0
72, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 63, 0
73, 65, 0
74, 65, 0
74, 66, 0
73, 67, 0
74, 67, 0
75, 67, 0
76, 67, 0
77, 67, 0
78, 67, 0
79, 67, 0
80, 66, 0
80, 66, 0
81, 66, 0
81, 66, 0
81, 66, 0
82, 66, 0
82, 66, 0
81, 67, 0
81, 67, 0
81, 67, 0
81, 67, 0
81, 67, 0
80, 68, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
80, 69, 0
80, 69, 0
79, 70, 0
78, 71, 0
78, 71, 0
78, 71, 0
78, 71, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 71, 0
77, 71, 0
76, 72, 0
76, 72, 0
76, 72, 0
75, 73, 0
75, 73, 0
75, 73, 0
75, 73, 0
75, 73, 0
74, 73, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 71, 0
74, 71, 0
74, 71, 0
74, 71, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
72, 74, 0
72, 74, 0
72, 74, 0
71, 75, 0
71, 75, 0
71, 75, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
69, 77, 0
67, 79, 0
67, 79, 0
67, 78, 0
66, 79, 0
66, 79, 0
66, 79, 0
66, 79, 0
66, 79, 0
66, 79, 0
66, 79, 0
66, 79, 0
66, 79, 0
65, 80, 0
65, 80, 0
65, 80, 0
65, 80, 0
65, 80, 0
65, 80, 0
65, 80, 0
65, 80, 0
65, 80, 0
65, 80, 0
65, 80, 0
65, 80, 0
65, 80, 0
65, 80, 0
65, 80, 0
65, 80, 0
65, 80, 0
65, 79, 0
65, 79, 0
65, 79, 0
65, 78, 0
65, 78, 0
65, 78, 0
65, 78, 0
65, 78, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 78, 0
65, 78, 0
65, 78, 0
64, 79, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 78, 0
65, 78, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
64, 77, 0
64, 77, 0
63, 78, 0
63, 78, 0
63, 77, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
60, 79, 0
60, 79, 0
60, 78, 0
60, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
62, 78, 0
61, 79, 0
61, 79, 0
62, 79, 0
63, 79, 0
63, 79, 0
62, 80, 0
62, 80, 0
62, 80, 0
62, 80, 0
62, 80, 0
62, 80, 0
62, 80, 0
63, 80, 0
62, 81, 0
62, 81, 0
62, 81, 0
62, 81, 0
62, 81, 0
62, 80, 0
61, 81, 0
60, 82, 0
60, 82, 0
60, 82, 0
60, 82, 0
60, 82, 0
59, 83, 0
59, 83, 0
59, 83, 0
59, 82, 0
59, 82, 0
59, 82, 0
59, 82, 0
59, 82, 0
59, 82, 0
60, 82, 0
60, 82, 0
60, 81, 0
60, 81, 0
60, 81, 0
60, 81, 0
60, 81, 0
60, 81, 0
60, 81, 0
60, 80, 0
60, 80, 0
60, 80, 0
60, 80, 0
60, 80, 0
60, 80, 0
60, 80, 0
60, 80, 0
60, 80, 0
60, 80, 0
60, 80, 0
58, 82, 0
58, 82, 0
57, 83, 0
56, 84, 0
56, 84, 0
56, 84, 0
56, 85, 0
56, 85, 0
55, 86, 0
55, 86, 0
55, 86, 0
55, 86, 0
54, 87, 0
54, 87, 0
54, 86, 0
54, 86, 0
53, 86, 0
54, 86, 0
54, 86, 0
53, 87, 0
53, 87, 0
53, 87, 0
53, 87, 0
53, 87, 0
54, 87, 0
54, 86, 0
54, 86, 0
54, 86, 0
53, 87, 0
53, 87, 0
53, 87, 0
53, 87, 0
53, 86, 0
53, 86, 0
53, 86, 0
53, 86, 0
53, 86, 0
53, 86, 0
53, 86, 0
53, 86, 0
52, 86, 0
53, 86, 0
53, 86, 0
53, 86, 0
52, 87, 0
52, 87, 0
52, 86, 0
51, 87, 0
51, 87, 0
51, 87, 0
51, 87, 0
50, 88, 0
50, 88, 0
50, 88, 0
50, 88, 0
49, 89, 0
49, 89, 0
49, 89, 0
49, 89, 0
49, 88, 0
48, 89, 0
46, 91, 0
47, 91, 0
48, 91, 0
48, 91, 0
49, 91, 0
49, 91, 0
50, 91, 0
50, 91, 0
51, 91, 0
51, 91, 0
51, 91, 0
51, 90, 0
51, 90, 0
49, 92, 0
49, 92, 0
49, 92, 0
49, 92, 0
49, 92, 0
50, 92, 0
50, 92, 0
50, 92, 0
50, 92, 0
52, 92, 0
52, 91, 0
53, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
56, 91, 0
56, 91, 0
55, 92, 0
54, 93, 0
54, 93, 0
55, 93, 0
55, 93, 0
55, 92, 0
55, 92, 0
55, 92, 0
55, 92, 0
55, 92, 0
55, 92, 0
55, 92, 0
55, 92, 0
55, 91, 0
55, 91, 0
55, 91, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
54, 91, 0
54, 90, 0
54, 90, 0
54, 90, 0
53, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
53, 92, 0
53, 92, 0
53, 92, 0
52, 93, 0
52, 92, 0
52, 92, 0
52, 92, 0
53, 92, 0
53, 92, 0
53, 92, 0
53, 92, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
52, 92, 0
52, 92, 0
52, 92, 0
52, 91, 0
52, 91, 0
51, 92, 0
51, 92, 0
51, 92, 0
51, 92, 0
51, 92, 0
52, 92, 0
52, 92, 0
52, 93, 0
55, 93, 0
56, 93, 0
56, 93, 0
59, 93, 0
62, 93, 0
63, 93, 0
66, 94, 0
66, 95, 0
68, 95, 0
72, 95, 0
74, 95, 0
77, 95, 0
78, 95, 0
79, 95, 0
80, 95, 0
82, 95, 0
84, 95, 0
86, 95, 0
89, 95, 0
91, 95, 0
92, 95, 0
92, 94, 0
93, 94, 0
95, 94, 0
96, 94, 0
97, 93, 0
99, 92, 0
101, 92, 0
101, 91, 0
102, 91, 0
104, 91, 0
106, 92, 0
108, 92, 0
109, 92, 0
110, 92, 0
110, 92, 0
113, 92, 0
116, 92, 0
118, 92, 0
120, 92, 0
123, 92, 0
127, 93, 0
128, 93, 0
130, 93, 0
133, 93, 0
134, 93, 0
134, 93, 0
134, 93, 0
134, 93, 0
135, 94, 0
137, 94, 0
138, 94, 0
138, 93, 0
138, 93, 0
138, 93, 0
138, 93, 0
138, 93, 0
139, 93, 0
138, 94, 0
138, 94, 0
138, 94, 0
138, 94, 0
138, 94, 0
138, 94, 0
138, 94, 0
139, 94, 0
139, 94, 0
139, 94, 0
139, 94, 0
139, 94, 0
139, 94, 0
139, 94, 0
139, 94, 0
139, 94, 0
139, 94, 0
139, 94, 0
138, 95, 0
138, 95, 0
138, 95, 0
138, 95, 0
138, 95, 0
139, 95, 0
138, 96, 0
138, 96, 0
139, 94, 0
139, 94, 0
139, 94, 0
140, 94, 0
140, 94, 0
140, 94, 0
140, 94, 0
140, 94, 0
140, 94, 0
140, 93, 0
140, 93, 0
140, 93, 0
140, 93, 0
139, 94, 0
139, 94, 0
139, 93, 0
139, 93, 0
138, 94, 0
138, 94, 0
137, 94, 0
137, 93, 0
137, 93, 0
137, 93, 0
137, 93, 0
137, 93, 0
137, 93, 0
137, 93, 0
137, 93, 0
137, 93, 0
137, 93, 0
137, 93, 0
137, 93, 0
136, 94, 0
136, 94, 0
136, 94, 0
136, 94, 0
136, 94, 0
135, 94, 0
135, 94, 0
135, 93, 0
135, 93, 0
135, 93, 0
135, 93, 0
135, 93, 0
135, 93, 0
134, 93, 0
135, 93, 0
135, 93, 0
135, 93, 0
134, 94, 0
134, 94, 0
134, 94, 0
134, 94, 0
134, 94, 0
133, 95, 0
134, 95, 0
137, 95, 0
139, 95, 0
140, 95, 0
141, 95, 0
143, 95, 0
143, 95, 0
144, 97, 0
144, 97, 0
147, 97, 0
149, 98, 0
148, 99, 0
151, 99, 0
151, 98, 0
152, 98, 0
153, 98, 0
151, 100, 0
152, 100, 0
156, 100, 0
161, 98, 0
163, 98, 0
165, 98, 0
165, 100, 0
168, 99, 0
168, 99, 0
170, 99, 0
171, 99, 0
171, 99, 0
171, 99, 0
172, 99, 0
172, 99, 0
172, 99, 0
174, 99, 0
174, 99, 0
174, 100, 0
176, 100, 0
178, 100, 0
179, 100, 0
180, 100, 0
183, 100, 0
185, 100, 0
185, 101, 0
187, 101, 0
187, 101, 0
189, 101, 0
192, 101, 0
194, 101, 0
196, 102, 0
197, 102, 0
198, 101, 0
200, 101, 0
200, 101, 0
201, 101, 0
201, 102, 0
203, 102, 0
204, 103, 0
205, 103, 0
205, 103, 0
205, 103, 0
205, 103, 0
204, 104, 0
204, 104, 0
204, 104, 0
205, 104, 0
205, 104, 0
205, 104, 0
204, 105, 0
204, 105, 0
204, 106, 0
204, 106, 0
203, 106, 0
203, 106, 0
202, 107, 0
201, 108, 0
201, 108, 0
200, 109, 0
201, 108, 0
201, 108, 0
200, 109, 0
199, 110, 0
199, 110, 0
199, 110, 0
199, 110, 0
199, 110, 0
198, 111, 0
198, 111, 0
198, 110, 0
198, 110, 0
198, 110, 0
196, 112, 0
196, 112, 0
196, 112, 0
195, 113, 0
194, 114, 0
194, 114, 0
194, 114, 0
194, 113, 0
194, 113, 0
192, 115, 0
191, 116, 0
191, 116, 0
191, 116, 0
191, 117, 0
191, 117, 0
191, 117, 0
191, 117, 0
191, 117, 0
191, 117, 0
190, 118, 0
189, 119, 0
189, 119, 0
190, 119, 0
189, 120, 0
189, 120, 0
188, 121, 0
188, 121, 0
188, 121, 0
188, 121, 0
187, 122, 0
187, 121, 0
187, 121, 0
187, 121, 0
187, 121, 0
186, 122, 0
186, 122, 0
186, 121, 0
186, 121, 0
187, 121, 0
187, 121, 0
187, 121, 0
186, 122, 0
186, 122, 0
186, 122, 0
186, 122, 0
186, 122, 0
187, 122, 0
187, 122, 0
187, 122, 0
187, 122, 0
187, 122, 0
187, 122, 0
186, 123, 0
186, 123, 0
186, 123, 0
189, 123, 0
188, 124, 0
189, 124, 0
193, 123, 0
195, 124, 0
200, 124, 0
202, 124, 0
203, 124, 0
204, 125, 0
204, 125, 0
206, 126, 0
209, 126, 0
211, 126, 0
211, 126, 0
213, 126, 0
216, 126, 0
217, 126, 0
220, 125, 0
223, 125, 0
223, 125, 0
223, 125, 0
226, 125, 0
225, 126, 0
229, 126, 0
230, 126, 0
232, 126, 0
233, 126, 0
236, 126, 0
237, 127, 0
238, 128, 0
240, 128, 0
239, 129, 0
240, 130, 0
242, 130, 0
243, 130, 0
245, 130, 0
248, 131, 0
249, 131, 0
249, 131, 0
252, 132, 0
254, 132, 0
256, 131, 0
259, 131, 0
262, 131, 0
263, 131, 0
264, 131, 0
263, 131, 0
265, 131, 0
270, 131, 0
272, 131, 0
277, 131, 0
280, 132, 0
281, 132, 0
279, 134, 0
279, 135, 0
281, 135, 0
282, 135, 0
283, 135, 0
284, 135, 0
283, 135, 0
281, 137, 0
281, 137, 0
281, 137, 0
281, 137, 0
281, 136, 0
281, 136, 0
281, 136, 0
281, 135, 0
279, 137, 0
280, 137, 0
279, 138, 0
279, 138, 0
279, 138, 0
278, 139, 0
278, 138, 0
278, 138, 0
278, 138, 0
276, 140, 0
276, 140, 0
276, 140, 0
276, 140, 0
275, 141, 0
275, 140, 0
275, 140, 0
275, 140, 0
273, 142, 0
274, 142, 0
273, 143, 0
273, 143, 0
273, 143, 0
273, 143, 0
273, 143, 0
273, 143, 0
273, 143, 0
273, 142, 0
271, 144, 0
271, 144, 0
271, 145, 0
271, 145, 0
271, 145, 0
271, 145, 0
271, 145, 0
271, 145, 0
271, 145, 0
271, 145, 0
271, 146, 0
270, 147, 0
270, 146, 0
269, 148, 0
268, 149, 0
268, 149, 0
268, 149, 0
268, 148, 0
267, 149, 0
266, 150, 0
266, 150, 0
266, 150, 0
266, 150, 0
263, 153, 0
263, 153, 0
262, 154, 0
262, 154, 0
262, 155, 0
262, 155, 0
262, 155, 0
262, 155, 0
262, 155, 0
262, 155, 0
260, 157, 0
260, 158, 0
260, 158, 0
259, 158, 0
259, 157, 0
258, 158, 0
258, 158, 0
256, 160, 0
253, 163, 0
253, 163, 0
253, 163, 0
253, 163, 0
252, 164, 0
250, 166, 0
251, 166, 0
251, 166, 0
253, 166, 0
253, 165, 0
254, 165, 0
259, 164, 0
260, 165, 0
261, 165, 0
260, 166, 0
261, 167, 0
265, 167, 0
267, 167, 0
269, 170, 0
270, 171, 0
274, 171, 0
272, 173, 0
275, 173, 0
277, 173, 0
281, 174, 0
285, 174, 0
291, 174, 0
294, 175, 0
297, 175, 0
297, 174, 0
299, 174, 0
305, 174, 0
307, 174, 0
308, 175, 0
313, 176, 0
316, 176, 0
317, 176, 0
321, 175, 0
321, 176, 0
323, 176, 0
328, 176, 0
330, 177, 0
333, 177, 0
333, 178, 0
334, 178, 0
339, 178, 0
340, 180, 0
346, 180, 0
344, 182, 0
345, 182, 0
346, 183, 0
347, 183, 0
347, 186, 0
348, 186, 0
350, 187, 0
349, 189, 0
357, 189, 0
361, 189, 0
364, 189, 0
364, 190, 0
366, 190, 0
368, 190, 0
366, 193, 0
367, 193, 0
370, 193, 0
371, 193, 0
370, 194, 0
367, 197, 0
365, 198, 0
363, 200, 0
361, 202, 0
361, 202, 0
362, 202, 0
362, 202, 0
361, 203, 0
361, 202, 0
361, 202, 0
360, 203, 0
361, 203, 0
361, 203, 0
360, 204, 0
359, 205, 0
359, 206, 0
359, 206, 0
358, 207, 0
357, 208, 0
357, 208, 0
357, 208, 0
356, 208, 0
355, 209, 0
355, 209, 0
354, 210, 0
353, 211, 0
353, 210, 0
353, 210, 0
352, 211, 0
351, 212, 0
352, 212, 0
350, 214, 0
350, 214, 0
350, 214, 0
350, 214, 0
350, 214, 0
347, 217, 0
346, 218, 0
346, 219, 0
346, 219, 0
345, 220, 0
345, 220, 0
345, 220, 0
344, 221, 0
344, 220, 0
343, 221, 0
343, 221, 0
341, 223, 0
340, 224, 0
340, 224, 0
340, 224, 0
339, 225, 0
336, 228, 0
336, 228, 0
336, 228, 0
334, 230, 0
