EXPOSED, INFECTED, DEAD
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 64, 0
25, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
27, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
34, 63, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
34, 59, 0
34, 59, 0
35, 59, 0
35, 58, 0
35, 56, 0
35, 56, 0
35, 56, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
36, 58, 0
36, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
38, 58, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
40, 56, 0
40, 56, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
40, 56, 0
41, 56, 0
42, 55, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
42, 56, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 55, 0
41, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 54, 0
41, 54, 0
41, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 53, 0
42, 53, 0
43, 53, 0
44, 53, 0
44, 53, 0
45, 53, 0
46, 53, 0
46, 53, 0
45, 54, 0
46, 54, 0
46, 54, 0
47, 53, 0
48, 53, 0
48, 53, 0
49, 52, 0
49, 52, 0
49, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
53, 52, 0
53, 52, 0
54, 52, 0
53, 53, 0
53, 53, 0
55, 51, 0
56, 51, 0
58, 51, 0
59, 51, 0
59, 51, 0
60, 51, 0
60, 51, 0
60, 52, 0
60, 52, 0
60, 52, 0
60, 53, 0
61, 53, 0
60, 54, 0
60, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 53, 0
61, 52, 0
61, 53, 0
61, 53, 0
61, 53, 0
63, 53, 0
64, 53, 0
64, 53, 0
64, 53, 0
64, 53, 0
64, 53, 0
64, 53, 0
64, 53, 0
64, 53, 0
64, 53, 0
64, 53, 0
63, 54, 0
63, 54, 0
63, 54, 0
63, 54, 0
63, 54, 0
63, 54, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 53, 0
62, 53, 0
62, 53, 0
62, 52, 0
62, 51, 0
62, 51, 0
62, 51, 0
62, 51, 0
61, 52, 0
61, 52, 0
61, 52, 0
61, 52, 0
61, 52, 0
61, 52, 0
61, 52, 0
61, 52, 0
61, 52, 0
61, 52, 0
61, 52, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
55, 57, 0
55, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 56, 0
56, 56, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 56, 0
54, 56, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
54, 57, 0
53, 58, 0
53, 58, 0
53, 58, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 58, 0
52, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 59, 0
51, 59, 0
51, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 60, 0
51, 60, 0
50, 61, 0
50, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
50, 61, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
47, 64, 0
47, 64, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
45, 66, 0
45, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
42, 68, 0
42, 68, 0
41, 69, 0
41, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
38, 69, 0
38, 69, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 70, 0
38, 70, 0
38, 70, 0
37, 70, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
36, 71, 0
36, 71, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 70, 0
35, 70, 0
35, 69, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 71, 0
37, 72, 0
38, 72, 0
39, 72, 0
40, 72, 0
40, 72, 0
38, 74, 0
38, 74, 0
36, 76, 0
38, 76, 0
38, 76, 0
37, 77, 0
40, 77, 0
43, 77, 0
43, 77, 0
43, 77, 0
46, 77, 0
45, 78, 0
47, 78, 0
46, 79, 0
46, 79, 0
46, 78, 0
46, 78, 0
46, 78, 0
48, 78, 0
47, 78, 0
48, 77, 0
49, 77, 0
49, 77, 0
49, 77, 0
49, 77, 0
49, 77, 0
50, 77, 0
52, 78, 0
53, 78, 0
54, 79, 0
55, 79, 0
57, 79, 0
57, 79, 0
59, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
64, 79, 0
66, 79, 0
67, 79, 0
67, 80, 0
67, 80, 0
67, 80, 0
69, 80, 0
69, 80, 0
69, 80, 0
70, 80, 0
69, 81, 0
69, 81, 0
71, 81, 0
71, 81, 0
71, 81, 0
71, 81, 0
71, 81, 0
71, 81, 0
71, 81, 0
71, 81, 0
71, 81, 0
71, 81, 0
70, 82, 0
70, 82, 0
70, 82, 0
70, 82, 0
70, 82, 0
70, 82, 0
70, 82, 0
70, 82, 0
70, 82, 0
70, 82, 0
70, 82, 0
70, 82, 0
70, 82, 0
70, 82, 0
70, 82, 0
70, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
72, 82, 0
72, 82, 0
72, 82, 0
72, 81, 0
72, 81, 0
72, 81, 0
72, 81, 0
72, 81, 0
72, 81, 0
72, 80, 0
72, 80, 0
72, 80, 0
72, 80, 0
72, 80, 0
73, 80, 0
73, 80, 0
72, 80, 0
72, 80, 0
72, 80, 0
72, 80, 0
72, 80, 0
73, 80, 0
73, 80, 0
73, 80, 0
73, 80, 0
73, 80, 0
72, 81, 0
72, 81, 0
72, 80, 0
73, 80, 0
73, 80, 0
73, 80, 0
73, 80, 0
72, 81, 0
72, 81, 0
72, 81, 0
72, 81, 0
72, 81, 0
72, 81, 0
73, 81, 0
74, 82, 0
75, 82, 0
76, 82, 0
77, 82, 0
78, 82, 0
80, 82, 0
81, 82, 0
82, 82, 0
83, 82, 0
83, 83, 0
85, 83, 0
85, 83, 0
88, 83, 0
91, 83, 0
93, 83, 0
94, 83, 0
94, 82, 0
98, 82, 0
99, 82, 0
100, 82, 0
100, 82, 0
100, 82, 0
100, 82, 0
100, 82, 0
99, 83, 0
102, 83, 0
105, 83, 0
106, 83, 0
106, 83, 0
107, 83, 0
107, 83, 0
107, 83, 0
107, 83, 0
108, 83, 0
108, 83, 0
109, 83, 0
109, 83, 0
109, 83, 0
110, 84, 0
112, 83, 0
112, 83, 0
112, 84, 0
112, 84, 0
113, 84, 0
114, 84, 0
118, 84, 0
118, 84, 0
120, 85, 0
121, 85, 0
122, 85, 0
123, 85, 0
125, 85, 0
125, 85, 0
126, 85, 0
126, 85, 0
126, 86, 0
126, 86, 0
126, 86, 0
126, 86, 0
126, 86, 0
126, 86, 0
126, 86, 0
126, 86, 0
126, 86, 0
126, 86, 0
125, 87, 0
125, 87, 0
125, 87, 0
125, 87, 0
125, 87, 0
125, 87, 0
125, 86, 0
125, 86, 0
125, 86, 0
126, 86, 0
126, 86, 0
126, 86, 0
126, 85, 0
126, 85, 0
126, 85, 0
126, 85, 0
126, 85, 0
126, 85, 0
126, 85, 0
125, 85, 0
125, 85, 0
125, 85, 0
125, 85, 0
125, 85, 0
125, 85, 0
125, 85, 0
124, 86, 0
124, 85, 0
124, 85, 0
124, 85, 0
124, 85, 0
124, 85, 0
123, 86, 0
122, 87, 0
121, 88, 0
120, 89, 0
120, 89, 0
119, 90, 0
119, 90, 0
118, 91, 0
118, 91, 0
118, 91, 0
118, 91, 0
118, 91, 0
118, 91, 0
119, 91, 0
119, 91, 0
118, 92, 0
118, 92, 0
118, 92, 0
118, 92, 0
118, 92, 0
118, 92, 0
118, 92, 0
118, 92, 0
118, 92, 0
118, 92, 0
118, 92, 0
118, 91, 0
118, 90, 0
117, 91, 0
117, 91, 0
116, 92, 0
116, 92, 0
116, 92, 0
116, 92, 0
116, 91, 0
116, 91, 0
116, 91, 0
117, 91, 0
117, 91, 0
117, 91, 0
117, 91, 0
117, 91, 0
117, 91, 0
118, 91, 0
118, 91, 0
118, 91, 0
120, 91, 0
120, 91, 0
121, 91, 0
121, 91, 0
122, 91, 0
123, 91, 0
125, 91, 0
128, 91, 0
130, 91, 0
132, 92, 0
133, 92, 0
135, 92, 0
135, 92, 0
136, 93, 0
137, 93, 0
137, 93, 0
138, 93, 0
139, 93, 0
141, 93, 0
144, 93, 0
148, 93, 0
149, 93, 0
154, 93, 0
155, 93, 0
157, 93, 0
162, 93, 0
163, 93, 0
166, 91, 0
168, 91, 0
168, 91, 0
169, 90, 0
170, 90, 0
175, 89, 0
175, 90, 0
175, 90, 0
177, 91, 0
180, 91, 0
184, 91, 0
185, 91, 0
186, 91, 0
186, 91, 0
186, 91, 0
186, 91, 0
189, 91, 0
187, 93, 0
188, 94, 0
188, 95, 0
188, 96, 0
188, 96, 0
189, 96, 0
190, 96, 0
192, 96, 0
194, 96, 0
194, 96, 0
194, 96, 0
196, 96, 0
195, 97, 0
195, 97, 0
195, 97, 0
195, 97, 0
195, 97, 0
195, 97, 0
195, 97, 0
195, 97, 0
195, 97, 0
195, 97, 0
194, 98, 0
193, 99, 0
193, 99, 0
193, 99, 0
193, 99, 0
193, 99, 0
193, 99, 0
193, 99, 0
193, 99, 0
193, 99, 0
193, 99, 0
193, 99, 0
192, 100, 0
192, 100, 0
192, 100, 0
192, 100, 0
192, 100, 0
191, 101, 0
191, 100, 0
190, 101, 0
190, 101, 0
190, 101, 0
190, 100, 0
190, 100, 0
190, 100, 0
190, 100, 0
190, 100, 0
190, 99, 0
190, 99, 0
190, 99, 0
190, 99, 0
189, 100, 0
189, 100, 0
189, 100, 0
189, 100, 0
189, 99, 0
189, 99, 0
189, 99, 0
187, 101, 0
187, 101, 0
187, 101, 0
187, 101, 0
186, 102, 0
185, 103, 0
185, 103, 0
184, 104, 0
184, 104, 0
184, 104, 0
184, 104, 0
184, 104, 0
184, 104, 0
183, 105, 0
182, 106, 0
182, 106, 0
182, 106, 0
182, 106, 0
183, 106, 0
182, 107, 0
181, 108, 0
181, 108, 0
181, 107, 0
181, 107, 0
180, 108, 0
180, 108, 0
180, 108, 0
179, 109, 0
179, 109, 0
178, 110, 0
177, 111, 0
177, 111, 0
177, 111, 0
177, 111, 0
177, 111, 0
176, 112, 0
176, 112, 0
176, 112, 0
176, 112, 0
177, 112, 0
177, 111, 0
176, 112, 0
176, 112, 0
176, 112, 0
177, 112, 0
178, 113, 0
181, 113, 0
185, 113, 0
186, 113, 0
187, 113, 0
190, 114, 0
191, 115, 0
192, 115, 0
196, 115, 0
200, 115, 0
203, 115, 0
209, 115, 0
211, 115, 0
215, 115, 0
216, 115, 0
218, 116, 0
220, 116, 0
222, 116, 0
224, 116, 0
227, 117, 0
226, 118, 0
227, 118, 0
230, 118, 0
233, 118, 0
234, 119, 0
236, 119, 0
236, 119, 0
237, 119, 0
238, 119, 0
237, 120, 0
241, 120, 0
242, 120, 0
242, 120, 0
244, 121, 0
245, 121, 0
246, 122, 0
250, 122, 0
251, 122, 0
252, 122, 0
255, 124, 0
257, 124, 0
257, 125, 0
258, 125, 0
260, 125, 0
262, 125, 0
261, 126, 0
262, 126, 0
263, 126, 0
264, 126, 0
262, 128, 0
263, 128, 0
264, 128, 0
264, 128, 0
263, 129, 0
263, 129, 0
263, 129, 0
263, 129, 0
262, 130, 0
261, 130, 0
259, 132, 0
259, 132, 0
259, 133, 0
258, 133, 0
258, 133, 0
257, 133, 0
257, 133, 0
258, 132, 0
258, 132, 0
257, 133, 0
256, 134, 0
255, 134, 0
255, 134, 0
254, 135, 0
254, 135, 0
254, 135, 0
254, 134, 0
253, 135, 0
253, 135, 0
253, 135, 0
253, 135, 0
253, 135, 0
251, 137, 0
250, 138, 0
249, 139, 0
247, 141, 0
246, 142, 0
246, 142, 0
245, 143, 0
245, 143, 0
244, 144, 0
244, 144, 0
242, 146, 0
242, 146, 0
242, 146, 0
242, 146, 0
241, 147, 0
241, 147, 0
240, 148, 0
240, 148, 0
238, 150, 0
238, 150, 0
237, 150, 0
237, 150, 0
237, 150, 0
237, 150, 0
237, 151, 0
236, 152, 0
236, 153, 0
236, 153, 0
