EXPOSED, INFECTED, DEAD
26, 69, 0
27, 69, 0
27, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
28, 68, 0
29, 68, 0
29, 68, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 68, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
28, 68, 0
28, 66, 0
29, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
33, 66, 0
33, 66, 0
33, 65, 0
33, 65, 0
33, 65, 0
34, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
32, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
34, 68, 0
34, 68, 0
35, 69, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
34, 69, 0
34, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 67, 0
35, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 64, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 61, 0
36, 61, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
34, 63, 0
34, 63, 0
34, 62, 0
34, 62, 0
35, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
38, 62, 0
40, 62, 0
41, 63, 0
42, 63, 0
45, 63, 0
45, 62, 0
45, 62, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 60, 0
45, 60, 0
45, 60, 0
46, 60, 0
45, 61, 0
45, 60, 0
45, 59, 0
44, 60, 0
44, 60, 0
44, 60, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
42, 61, 0
42, 61, 0
42, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 60, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 57, 0
44, 56, 0
44, 55, 0
44, 55, 0
44, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
44, 56, 0
44, 55, 0
44, 55, 0
44, 55, 0
43, 56, 0
43, 56, 0
43, 56, 0
43, 56, 0
43, 56, 0
43, 56, 0
43, 56, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 54, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
40, 56, 0
40, 56, 0
40, 55, 0
40, 55, 0
40, 54, 0
40, 53, 0
40, 53, 0
40, 53, 0
39, 54, 0
39, 54, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 54, 0
40, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
42, 54, 0
41, 55, 0
42, 55, 0
42, 55, 0
44, 55, 0
44, 55, 0
45, 55, 0
47, 55, 0
48, 55, 0
49, 55, 0
51, 55, 0
52, 55, 0
54, 55, 0
53, 56, 0
53, 56, 0
53, 56, 0
54, 56, 0
54, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
56, 57, 0
57, 57, 0
58, 57, 0
58, 57, 0
59, 57, 0
61, 57, 0
61, 56, 0
61, 56, 0
63, 56, 0
64, 56, 0
65, 56, 0
66, 56, 0
66, 56, 0
66, 56, 0
66, 56, 0
66, 56, 0
66, 56, 0
66, 56, 0
66, 55, 0
66, 55, 0
66, 55, 0
65, 56, 0
65, 56, 0
66, 56, 0
66, 56, 0
66, 56, 0
66, 56, 0
67, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
67, 54, 0
67, 54, 0
67, 54, 0
67, 54, 0
67, 54, 0
67, 54, 0
67, 54, 0
67, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 54, 0
68, 53, 0
68, 53, 0
68, 53, 0
68, 53, 0
67, 54, 0
67, 54, 0
67, 54, 0
67, 54, 0
67, 54, 0
67, 54, 0
67, 54, 0
67, 54, 0
67, 54, 0
67, 54, 0
66, 55, 0
66, 55, 0
66, 55, 0
66, 55, 0
66, 54, 0
66, 54, 0
66, 54, 0
66, 54, 0
66, 54, 0
66, 54, 0
66, 54, 0
66, 54, 0
66, 54, 0
66, 54, 0
66, 53, 0
66, 53, 0
66, 53, 0
66, 53, 0
66, 53, 0
66, 53, 0
65, 54, 0
65, 54, 0
65, 54, 0
65, 54, 0
64, 55, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 55, 0
63, 55, 0
63, 55, 0
63, 55, 0
63, 54, 0
63, 54, 0
63, 54, 0
63, 54, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
62, 55, 0
61, 56, 0
60, 57, 0
60, 57, 0
60, 57, 0
60, 57, 0
60, 56, 0
60, 56, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
57, 59, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 58, 0
55, 59, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
53, 59, 0
53, 59, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
54, 61, 0
54, 61, 0
53, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
56, 61, 0
56, 61, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
54, 62, 0
54, 62, 0
54, 62, 0
53, 63, 0
52, 64, 0
52, 64, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
52, 65, 0
52, 65, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
50, 67, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
46, 65, 0
46, 65, 0
46, 65, 0
45, 66, 0
46, 66, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 67, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
42, 68, 0
42, 68, 0
42, 68, 0
44, 68, 0
44, 68, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 66, 0
44, 65, 0
44, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 64, 0
45, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
48, 64, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
47, 67, 0
49, 67, 0
49, 67, 0
49, 68, 0
50, 68, 0
51, 69, 0
53, 69, 0
53, 69, 0
53, 69, 0
53, 68, 0
55, 68, 0
57, 68, 0
59, 68, 0
59, 68, 0
60, 68, 0
61, 68, 0
63, 68, 0
65, 68, 0
68, 69, 0
69, 69, 0
69, 69, 0
72, 68, 0
72, 68, 0
73, 68, 0
75, 68, 0
76, 68, 0
76, 68, 0
78, 68, 0
78, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
81, 68, 0
82, 68, 0
83, 68, 0
83, 68, 0
84, 68, 0
84, 69, 0
85, 69, 0
87, 69, 0
88, 69, 0
90, 69, 0
90, 69, 0
92, 69, 0
93, 69, 0
93, 70, 0
95, 70, 0
96, 70, 0
94, 72, 0
95, 72, 0
96, 72, 0
96, 72, 0
96, 72, 0
97, 72, 0
98, 72, 0
98, 72, 0
98, 72, 0
98, 72, 0
98, 72, 0
100, 72, 0
100, 73, 0
100, 73, 0
100, 73, 0
100, 73, 0
100, 73, 0
100, 73, 0
100, 73, 0
100, 73, 0
100, 73, 0
100, 73, 0
100, 72, 0
100, 72, 0
100, 72, 0
101, 71, 0
101, 71, 0
101, 71, 0
101, 71, 0
103, 71, 0
103, 71, 0
102, 72, 0
104, 72, 0
104, 72, 0
104, 72, 0
104, 72, 0
104, 72, 0
105, 72, 0
104, 73, 0
103, 74, 0
103, 74, 0
101, 76, 0
101, 76, 0
101, 76, 0
101, 76, 0
100, 77, 0
100, 77, 0
100, 77, 0
100, 78, 0
100, 78, 0
100, 78, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 78, 0
100, 78, 0
100, 78, 0
99, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
99, 80, 0
99, 80, 0
99, 80, 0
99, 80, 0
98, 81, 0
98, 81, 0
99, 81, 0
98, 82, 0
98, 82, 0
98, 82, 0
97, 83, 0
97, 83, 0
97, 83, 0
97, 83, 0
96, 84, 0
96, 84, 0
96, 84, 0
96, 83, 0
96, 83, 0
96, 83, 0
97, 83, 0
97, 83, 0
98, 84, 0
99, 84, 0
101, 84, 0
102, 84, 0
103, 84, 0
104, 84, 0
103, 84, 0
104, 84, 0
105, 84, 0
107, 84, 0
109, 84, 0
111, 84, 0
111, 84, 0
111, 84, 0
111, 85, 0
112, 85, 0
114, 84, 0
116, 84, 0
118, 84, 0
118, 84, 0
119, 85, 0
120, 86, 0
122, 86, 0
126, 86, 0
127, 86, 0
128, 85, 0
131, 85, 0
130, 86, 0
132, 86, 0
133, 86, 0
134, 86, 0
134, 86, 0
136, 86, 0
137, 86, 0
138, 86, 0
139, 86, 0
139, 86, 0
143, 86, 0
144, 86, 0
144, 86, 0
146, 86, 0
147, 86, 0
149, 86, 0
150, 86, 0
150, 86, 0
149, 87, 0
151, 87, 0
155, 87, 0
157, 88, 0
157, 88, 0
157, 88, 0
157, 87, 0
156, 88, 0
157, 88, 0
158, 88, 0
158, 88, 0
158, 88, 0
159, 88, 0
159, 88, 0
159, 88, 0
159, 88, 0
158, 89, 0
158, 89, 0
158, 89, 0
158, 89, 0
158, 89, 0
158, 89, 0
158, 89, 0
158, 89, 0
159, 89, 0
159, 89, 0
159, 87, 0
159, 87, 0
159, 87, 0
159, 87, 0
159, 87, 0
159, 87, 0
159, 87, 0
159, 87, 0
159, 87, 0
159, 87, 0
160, 87, 0
160, 87, 0
161, 87, 0
160, 88, 0
160, 88, 0
160, 88, 0
160, 88, 0
159, 89, 0
159, 89, 0
159, 89, 0
159, 89, 0
159, 89, 0
159, 89, 0
160, 89, 0
160, 89, 0
160, 89, 0
158, 91, 0
158, 91, 0
158, 91, 0
157, 92, 0
157, 92, 0
157, 92, 0
157, 92, 0
157, 92, 0
156, 93, 0
156, 93, 0
156, 93, 0
155, 94, 0
153, 96, 0
153, 96, 0
154, 96, 0
156, 96, 0
155, 97, 0
155, 97, 0
155, 97, 0
155, 97, 0
154, 98, 0
153, 99, 0
152, 100, 0
152, 100, 0
152, 100, 0
152, 100, 0
152, 100, 0
153, 100, 0
153, 100, 0
153, 100, 0
153, 100, 0
153, 100, 0
153, 100, 0
152, 101, 0
152, 101, 0
152, 101, 0
152, 101, 0
151, 102, 0
151, 102, 0
151, 102, 0
149, 103, 0
147, 105, 0
147, 105, 0
147, 105, 0
147, 105, 0
147, 105, 0
147, 105, 0
148, 106, 0
147, 107, 0
149, 107, 0
150, 107, 0
151, 108, 0
152, 109, 0
153, 109, 0
153, 109, 0
155, 109, 0
156, 109, 0
156, 109, 0
158, 109, 0
162, 109, 0
163, 109, 0
165, 109, 0
167, 109, 0
168, 110, 0
170, 110, 0
171, 110, 0
173, 110, 0
174, 110, 0
178, 110, 0
179, 108, 0
181, 108, 0
181, 108, 0
182, 108, 0
185, 107, 0
186, 107, 0
189, 106, 0
189, 106, 0
192, 106, 0
192, 106, 0
194, 106, 0
194, 107, 0
195, 107, 0
196, 107, 0
196, 108, 0
200, 108, 0
199, 109, 0
202, 109, 0
202, 109, 0
204, 109, 0
205, 108, 0
206, 108, 0
206, 108, 0
207, 108, 0
208, 108, 0
210, 108, 0
212, 108, 0
213, 109, 0
213, 109, 0
213, 109, 0
213, 110, 0
213, 110, 0
217, 110, 0
216, 111, 0
217, 111, 0
217, 111, 0
217, 110, 0
217, 110, 0
218, 110, 0
218, 110, 0
218, 110, 0
217, 110, 0
217, 110, 0
218, 110, 0
218, 110, 0
219, 110, 0
219, 110, 0
218, 111, 0
217, 112, 0
217, 112, 0
217, 112, 0
217, 112, 0
217, 112, 0
216, 113, 0
215, 114, 0
214, 115, 0
216, 115, 0
216, 115, 0
218, 115, 0
217, 116, 0
217, 116, 0
217, 116, 0
217, 116, 0
216, 117, 0
215, 118, 0
215, 118, 0
216, 117, 0
216, 117, 0
216, 117, 0
216, 117, 0
216, 117, 0
216, 117, 0
216, 117, 0
215, 118, 0
214, 119, 0
214, 119, 0
213, 120, 0
213, 120, 0
211, 122, 0
211, 122, 0
211, 121, 0
211, 120, 0
211, 120, 0
211, 120, 0
211, 120, 0
211, 120, 0
211, 120, 0
211, 120, 0
210, 121, 0
209, 122, 0
209, 122, 0
209, 121, 0
209, 121, 0
209, 121, 0
207, 122, 0
206, 123, 0
206, 122, 0
206, 122, 0
206, 122, 0
206, 122, 0
206, 122, 0
205, 123, 0
206, 122, 0
206, 122, 0
205, 123, 0
205, 123, 0
205, 123, 0
205, 123, 0
205, 123, 0
205, 123, 0
205, 123, 0
205, 123, 0
205, 124, 0
205, 124, 0
204, 125, 0
205, 125, 0
206, 125, 0
206, 125, 0
206, 124, 0
206, 124, 0
207, 124, 0
206, 125, 0
205, 127, 0
205, 127, 0
204, 128, 0
206, 129, 0
206, 130, 0
205, 132, 0
207, 133, 0
208, 133, 0
208, 132, 0
211, 131, 0
210, 132, 0
212, 132, 0
213, 132, 0
213, 132, 0
213, 132, 0
212, 134, 0
212, 134, 0
214, 133, 0
218, 132, 0
218, 133, 0
217, 134, 0
219, 134, 0
219, 135, 0
219, 135, 0
220, 136, 0
222, 136, 0
224, 135, 0
227, 136, 0
228, 136, 0
228, 136, 0
228, 136, 0
228, 136, 0
232, 136, 0
232, 137, 0
232, 138, 0
232, 138, 0
232, 139, 0
233, 141, 0
236, 142, 0
235, 144, 0
234, 145, 0
233, 146, 0
235, 146, 0
238, 147, 0
238, 147, 0
239, 148, 0
239, 148, 0
240, 148, 0
241, 148, 0
242, 148, 0
241, 149, 0
241, 148, 0
242, 147, 0
245, 147, 0
244, 148, 0
244, 149, 0
244, 149, 0
244, 149, 0
244, 149, 0
244, 148, 0
244, 148, 0
245, 148, 0
245, 147, 0
244, 148, 0
243, 147, 0
243, 147, 0
243, 147, 0
243, 147, 0
243, 147, 0
242, 149, 0
242, 149, 0
242, 148, 0
242, 148, 0
242, 148, 0
241, 148, 0
242, 148, 0
242, 148, 0
243, 148, 0
243, 148, 0
242, 148, 0
242, 148, 0
241, 149, 0
239, 151, 0
240, 151, 0
239, 152, 0
239, 152, 0
239, 153, 0
237, 155, 0
237, 155, 0
237, 155, 0
234, 158, 0
234, 158, 0
234, 158, 0
234, 157, 0
234, 157, 0
234, 157, 0
234, 156, 0
234, 156, 0
234, 156, 0
233, 157, 0
232, 158, 0
231, 159, 0
231, 159, 0
230, 160, 0
230, 160, 0
229, 160, 0
229, 160, 0
230, 160, 0
227, 163, 0
227, 163, 0
227, 163, 0
227, 163, 0
227, 163, 0
226, 164, 0
226, 164, 0
