EXPOSED, INFECTED, DEAD
84, 79, 0
84, 79, 0
84, 78, 0
84, 78, 0
84, 78, 0
83, 79, 0
83, 79, 0
83, 79, 0
83, 78, 0
83, 78, 0
84, 78, 0
84, 78, 0
84, 77, 0
84, 77, 0
84, 77, 0
84, 77, 0
84, 77, 0
83, 77, 0
83, 77, 0
83, 77, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 77, 0
83, 77, 0
83, 77, 0
83, 77, 0
82, 78, 0
82, 78, 0
82, 78, 0
82, 78, 0
82, 78, 0
82, 78, 0
82, 77, 0
82, 77, 0
82, 77, 0
82, 77, 0
82, 77, 0
81, 77, 0
81, 77, 0
81, 77, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
82, 75, 0
81, 76, 0
81, 76, 0
80, 77, 0
80, 77, 0
80, 77, 0
80, 77, 0
79, 78, 0
79, 78, 0
80, 78, 0
80, 78, 0
80, 77, 0
80, 77, 0
80, 77, 0
80, 77, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
80, 77, 0
80, 77, 0
80, 76, 0
80, 77, 0
80, 77, 0
80, 77, 0
81, 76, 0
82, 75, 0
82, 75, 0
82, 76, 0
82, 76, 0
84, 76, 0
85, 76, 0
86, 76, 0
89, 76, 0
90, 75, 0
91, 75, 0
92, 75, 0
92, 75, 0
93, 75, 0
94, 75, 0
98, 75, 0
98, 75, 0
99, 75, 0
100, 75, 0
102, 75, 0
104, 74, 0
105, 74, 0
105, 74, 0
106, 74, 0
106, 73, 0
108, 73, 0
110, 73, 0
110, 73, 0
109, 74, 0
108, 75, 0
108, 75, 0
108, 75, 0
109, 75, 0
109, 74, 0
109, 77, 0
110, 76, 0
110, 76, 0
113, 76, 0
113, 75, 0
113, 75, 0
114, 75, 0
115, 75, 0
115, 75, 0
115, 75, 0
115, 75, 0
117, 75, 0
117, 75, 0
117, 75, 0
119, 75, 0
118, 76, 0
118, 76, 0
118, 76, 0
118, 76, 0
117, 77, 0
117, 77, 0
115, 79, 0
115, 79, 0
115, 79, 0
115, 79, 0
115, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 79, 0
116, 78, 0
116, 78, 0
116, 78, 0
116, 78, 0
116, 78, 0
116, 78, 0
116, 78, 0
116, 78, 0
116, 78, 0
116, 77, 0
116, 77, 0
116, 76, 0
116, 76, 0
116, 75, 0
116, 75, 0
116, 75, 0
117, 75, 0
118, 75, 0
117, 75, 0
117, 75, 0
117, 75, 0
117, 75, 0
115, 77, 0
114, 78, 0
114, 78, 0
113, 79, 0
112, 80, 0
112, 80, 0
112, 80, 0
112, 80, 0
112, 80, 0
113, 80, 0
112, 81, 0
112, 81, 0
112, 81, 0
113, 81, 0
113, 81, 0
113, 80, 0
113, 80, 0
113, 80, 0
113, 80, 0
113, 79, 0
113, 79, 0
113, 79, 0
113, 79, 0
113, 79, 0
112, 79, 0
111, 80, 0
111, 79, 0
111, 79, 0
111, 79, 0
111, 79, 0
111, 79, 0
110, 80, 0
110, 80, 0
110, 80, 0
109, 80, 0
109, 80, 0
108, 81, 0
108, 81, 0
108, 81, 0
108, 81, 0
109, 81, 0
109, 81, 0
109, 81, 0
108, 82, 0
108, 82, 0
108, 82, 0
108, 82, 0
108, 82, 0
106, 84, 0
105, 86, 0
105, 86, 0
105, 86, 0
105, 86, 0
105, 86, 0
105, 86, 0
105, 86, 0
104, 87, 0
104, 87, 0
104, 87, 0
103, 88, 0
103, 88, 0
103, 88, 0
103, 88, 0
103, 88, 0
103, 88, 0
102, 88, 0
101, 88, 0
101, 88, 0
101, 88, 0
101, 88, 0
101, 88, 0
102, 88, 0
102, 88, 0
102, 88, 0
102, 88, 0
102, 88, 0
102, 88, 0
102, 88, 0
102, 88, 0
101, 89, 0
100, 90, 0
100, 90, 0
101, 90, 0
100, 91, 0
100, 90, 0
99, 91, 0
99, 91, 0
99, 91, 0
99, 91, 0
99, 90, 0
100, 90, 0
100, 89, 0
100, 89, 0
100, 89, 0
100, 89, 0
100, 89, 0
100, 88, 0
100, 88, 0
100, 88, 0
100, 88, 0
99, 89, 0
98, 90, 0
98, 90, 0
98, 90, 0
98, 90, 0
98, 90, 0
98, 90, 0
98, 90, 0
98, 90, 0
98, 90, 0
98, 90, 0
98, 90, 0
98, 90, 0
98, 90, 0
98, 90, 0
97, 91, 0
96, 92, 0
96, 92, 0
96, 92, 0
96, 92, 0
96, 92, 0
95, 93, 0
96, 93, 0
95, 94, 0
95, 94, 0
96, 94, 0
96, 94, 0
95, 95, 0
96, 95, 0
96, 95, 0
96, 95, 0
96, 95, 0
96, 95, 0
96, 95, 0
97, 95, 0
97, 95, 0
97, 95, 0
97, 95, 0
96, 96, 0
96, 96, 0
94, 98, 0
94, 98, 0
94, 98, 0
94, 98, 0
94, 98, 0
93, 99, 0
93, 99, 0
92, 100, 0
92, 100, 0
91, 101, 0
91, 100, 0
91, 98, 0
91, 98, 0
91, 98, 0
91, 98, 0
91, 98, 0
91, 98, 0
91, 98, 0
91, 98, 0
90, 99, 0
90, 99, 0
90, 99, 0
90, 99, 0
90, 99, 0
90, 98, 0
90, 98, 0
90, 98, 0
90, 98, 0
90, 98, 0
90, 98, 0
89, 99, 0
89, 99, 0
88, 100, 0
88, 100, 0
88, 100, 0
88, 100, 0
88, 100, 0
87, 101, 0
87, 101, 0
87, 101, 0
87, 101, 0
86, 102, 0
86, 102, 0
86, 102, 0
86, 102, 0
86, 102, 0
86, 101, 0
86, 101, 0
86, 101, 0
86, 100, 0
86, 100, 0
86, 100, 0
87, 100, 0
86, 101, 0
86, 101, 0
86, 101, 0
86, 101, 0
86, 101, 0
85, 102, 0
85, 102, 0
85, 101, 0
85, 101, 0
85, 101, 0
85, 101, 0
85, 100, 0
85, 100, 0
85, 100, 0
84, 101, 0
85, 101, 0
85, 101, 0
85, 101, 0
85, 101, 0
84, 102, 0
85, 102, 0
85, 102, 0
85, 102, 0
84, 103, 0
84, 103, 0
84, 103, 0
85, 103, 0
85, 103, 0
85, 103, 0
85, 103, 0
85, 103, 0
85, 103, 0
85, 103, 0
84, 103, 0
84, 103, 0
84, 103, 0
83, 104, 0
83, 104, 0
83, 104, 0
82, 105, 0
80, 107, 0
80, 107, 0
79, 108, 0
79, 108, 0
78, 109, 0
78, 109, 0
77, 109, 0
77, 109, 0
76, 110, 0
76, 110, 0
76, 110, 0
76, 110, 0
75, 110, 0
75, 110, 0
75, 110, 0
75, 110, 0
75, 110, 0
75, 110, 0
74, 111, 0
74, 110, 0
74, 109, 0
74, 109, 0
74, 109, 0
74, 109, 0
74, 109, 0
74, 109, 0
74, 109, 0
74, 109, 0
74, 109, 0
74, 109, 0
75, 109, 0
75, 109, 0
75, 109, 0
75, 108, 0
74, 110, 0
74, 110, 0
74, 110, 0
76, 110, 0
76, 111, 0
76, 111, 0
76, 111, 0
77, 111, 0
77, 111, 0
77, 111, 0
76, 112, 0
76, 111, 0
76, 110, 0
76, 110, 0
76, 110, 0
76, 110, 0
76, 110, 0
76, 110, 0
75, 111, 0
75, 111, 0
75, 111, 0
75, 111, 0
74, 112, 0
75, 112, 0
74, 113, 0
74, 113, 0
75, 113, 0
75, 113, 0
74, 114, 0
73, 115, 0
72, 116, 0
71, 117, 0
71, 117, 0
71, 117, 0
70, 118, 0
70, 118, 0
70, 118, 0
69, 118, 0
69, 118, 0
69, 118, 0
69, 118, 0
69, 118, 0
68, 118, 0
68, 118, 0
68, 118, 0
68, 118, 0
68, 118, 0
68, 118, 0
67, 119, 0
67, 119, 0
68, 119, 0
68, 119, 0
66, 121, 0
66, 121, 0
66, 121, 0
66, 121, 0
66, 121, 0
66, 121, 0
66, 121, 0
66, 121, 0
66, 121, 0
66, 121, 0
66, 121, 0
66, 121, 0
66, 121, 0
66, 121, 0
66, 121, 0
66, 121, 0
66, 121, 0
66, 120, 0
65, 121, 0
67, 121, 0
68, 121, 0
68, 121, 0
69, 121, 0
74, 120, 0
76, 120, 0
76, 120, 0
78, 120, 0
78, 120, 0
81, 120, 0
84, 120, 0
84, 121, 0
85, 121, 0
86, 123, 0
89, 123, 0
90, 123, 0
94, 125, 0
95, 125, 0
99, 125, 0
100, 125, 0
101, 127, 0
102, 127, 0
107, 127, 0
116, 127, 0
120, 127, 0
126, 127, 0
128, 127, 0
129, 128, 0
131, 128, 0
133, 128, 0
134, 129, 0
138, 129, 0
141, 130, 0
141, 132, 0
144, 132, 0
145, 133, 0
147, 133, 0
148, 133, 0
150, 133, 0
154, 133, 0
155, 132, 0
156, 131, 0
158, 131, 0
160, 131, 0
164, 131, 0
168, 131, 0
171, 131, 0
173, 131, 0
174, 130, 0
176, 130, 0
178, 130, 0
180, 130, 0
179, 131, 0
180, 131, 0
182, 131, 0
181, 132, 0
180, 132, 0
181, 132, 0
181, 132, 0
181, 131, 0
181, 131, 0
181, 130, 0
181, 130, 0
181, 130, 0
181, 130, 0
181, 130, 0
181, 130, 0
180, 131, 0
180, 131, 0
181, 131, 0
182, 131, 0
182, 131, 0
182, 131, 0
183, 131, 0
183, 131, 0
183, 131, 0
183, 131, 0
183, 131, 0
182, 133, 0
182, 133, 0
182, 133, 0
182, 132, 0
182, 132, 0
181, 133, 0
181, 133, 0
180, 134, 0
180, 134, 0
181, 133, 0
181, 133, 0
181, 133, 0
181, 133, 0
181, 133, 0
180, 134, 0
178, 135, 0
178, 135, 0
178, 135, 0
178, 135, 0
176, 137, 0
176, 137, 0
176, 137, 0
175, 138, 0
175, 138, 0
175, 138, 0
175, 137, 0
175, 137, 0
175, 137, 0
174, 138, 0
174, 138, 0
174, 138, 0
174, 138, 0
174, 138, 0
175, 138, 0
175, 138, 0
175, 138, 0
175, 138, 0
175, 138, 0
175, 138, 0
175, 138, 0
173, 140, 0
174, 140, 0
173, 141, 0
173, 141, 0
173, 141, 0
173, 141, 0
174, 141, 0
173, 142, 0
173, 142, 0
173, 142, 0
173, 142, 0
174, 142, 0
172, 144, 0
172, 143, 0
172, 143, 0
172, 143, 0
172, 143, 0
171, 144, 0
171, 144, 0
171, 144, 0
172, 144, 0
172, 144, 0
173, 144, 0
174, 144, 0
174, 144, 0
174, 144, 0
175, 144, 0
175, 145, 0
176, 144, 0
176, 145, 0
179, 146, 0
185, 146, 0
184, 147, 0
187, 147, 0
188, 147, 0
189, 148, 0
192, 148, 0
195, 148, 0
197, 148, 0
203, 148, 0
206, 148, 0
208, 148, 0
211, 148, 0
214, 147, 0
219, 147, 0
220, 147, 0
228, 147, 0
230, 148, 0
233, 148, 0
237, 148, 0
247, 148, 0
247, 148, 0
250, 148, 0
251, 148, 0
252, 148, 0
254, 148, 0
256, 149, 0
259, 150, 0
260, 150, 0
263, 150, 0
262, 152, 0
263, 152, 0
265, 153, 0
267, 154, 0
267, 155, 0
271, 155, 0
273, 154, 0
273, 154, 0
274, 154, 0
276, 154, 0
279, 154, 0
281, 154, 0
284, 154, 0
286, 154, 0
287, 155, 0
288, 155, 0
290, 155, 0
293, 155, 0
295, 156, 0
297, 156, 0
296, 157, 0
298, 157, 0
299, 157, 0
298, 158, 0
297, 158, 0
296, 159, 0
296, 159, 0
297, 159, 0
297, 159, 0
296, 160, 0
297, 160, 0
297, 160, 0
296, 161, 0
295, 162, 0
293, 164, 0
293, 164, 0
293, 164, 0
293, 164, 0
293, 164, 0
292, 165, 0
293, 165, 0
293, 167, 0
293, 167, 0
295, 167, 0
296, 167, 0
296, 167, 0
296, 167, 0
296, 167, 0
296, 166, 0
296, 166, 0
295, 167, 0
294, 168, 0
294, 168, 0
294, 168, 0
294, 167, 0
295, 167, 0
296, 167, 0
296, 167, 0
295, 168, 0
295, 167, 0
295, 167, 0
295, 167, 0
295, 167, 0
295, 166, 0
295, 166, 0
295, 166, 0
295, 166, 0
295, 166, 0
295, 166, 0
295, 166, 0
294, 166, 0
294, 166, 0
294, 165, 0
294, 165, 0
294, 164, 0
294, 164, 0
293, 165, 0
292, 166, 0
292, 166, 0
293, 166, 0
293, 166, 0
292, 167, 0
291, 168, 0
291, 168, 0
292, 168, 0
292, 168, 0
291, 169, 0
290, 169, 0
290, 169, 0
290, 169, 0
289, 170, 0
288, 171, 0
288, 171, 0
286, 173, 0
286, 173, 0
283, 176, 0
283, 175, 0
282, 176, 0
281, 177, 0
282, 177, 0
281, 178, 0
280, 179, 0
279, 180, 0
277, 182, 0
277, 182, 0
277, 182, 0
276, 183, 0
275, 183, 0
275, 182, 0
274, 183, 0
275, 183, 0
276, 183, 0
277, 183, 0
279, 182, 0
281, 182, 0
283, 182, 0
284, 184, 0
285, 184, 0
287, 186, 0
291, 186, 0
297, 186, 0
300, 186, 0
302, 187, 0
306, 188, 0
309, 188, 0
313, 188, 0
319, 188, 0
324, 188, 0
327, 188, 0
330, 187, 0
332, 186, 0
337, 186, 0
343, 187, 0
344, 188, 0
349, 189, 0
351, 189, 0
356, 189, 0
360, 189, 0
361, 189, 0
363, 189, 0
367, 190, 0
369, 191, 0
371, 191, 0
373, 192, 0
371, 194, 0
375, 194, 0
376, 195, 0
381, 195, 0
383, 195, 0
386, 194, 0
388, 194, 0
388, 195, 0
393, 195, 0
394, 195, 0
396, 195, 0
399, 196, 0
403, 196, 0
403, 196, 0
403, 198, 0
406, 198, 0
406, 199, 0
406, 201, 0
407, 201, 0
408, 201, 0
407, 203, 0
409, 204, 0
409, 204, 0
409, 203, 0
408, 204, 0
407, 205, 0
407, 205, 0
406, 206, 0
406, 206, 0
406, 206, 0
404, 208, 0
404, 208, 0
403, 209, 0
403, 209, 0
401, 210, 0
400, 210, 0
400, 210, 0
401, 210, 0
401, 210, 0
401, 210, 0
401, 210, 0
401, 210, 0
401, 211, 0
400, 212, 0
399, 211, 0
398, 212, 0
397, 213, 0
397, 214, 0
397, 214, 0
396, 215, 0
396, 215, 0
396, 215, 0
396, 215, 0
395, 216, 0
394, 217, 0
393, 218, 0
393, 218, 0
393, 217, 0
391, 219, 0
391, 219, 0
391, 220, 0
390, 221, 0
389, 222, 0
389, 222, 0
390, 222, 0
390, 222, 0
390, 221, 0
389, 223, 0
390, 223, 0
390, 223, 0
389, 224, 0
389, 224, 0
389, 224, 0
388, 225, 0
388, 225, 0
388, 225, 0
388, 225, 0
386, 227, 0
385, 228, 0
386, 228, 0
385, 229, 0
386, 229, 0
386, 229, 0
385, 230, 0
384, 231, 0
383, 232, 0
382, 233, 0
379, 235, 0
378, 236, 0
378, 236, 0
377, 237, 0
376, 238, 0
376, 238, 0
376, 237, 0
376, 237, 0
375, 238, 0
375, 238, 0
374, 239, 0
374, 239, 0
374, 238, 0
373, 239, 0
372, 240, 0
372, 240, 0
370, 242, 0
370, 242, 0
369, 243, 0
369, 243, 0
369, 243, 0
368, 244, 0
365, 247, 0
367, 248, 0
367, 248, 0
367, 249, 0
370, 248, 0
371, 248, 0
372, 250, 0
373, 251, 0
374, 252, 0
379, 251, 0
382, 252, 0
383, 252, 0
388, 253, 0
388, 255, 0
394, 255, 0
397, 256, 0
399, 258, 0
400, 259, 0
407, 259, 0
412, 259, 0
412, 260, 0
415, 259, 0
423, 259, 0
425, 261, 0
432, 261, 0
434, 262, 0
436, 262, 0
442, 262, 0
441, 262, 0
439, 264, 0
441, 268, 0
444, 270, 0
446, 269, 0
451, 269, 0
456, 269, 0
459, 269, 0
461, 270, 0
464, 269, 0
467, 269, 0
469, 270, 0
470, 270, 0
476, 270, 0
476, 271, 0
480, 272, 0
487, 272, 0
485, 275, 0
486, 278, 0
488, 280, 0
487, 282, 0
488, 283, 0
492, 283, 0
494, 282, 0
493, 283, 0
492, 285, 0
492, 287, 0
494, 286, 0
494, 285, 0
497, 286, 0
498, 285, 0
497, 286, 0
496, 287, 0
495, 288, 0
494, 289, 0
496, 289, 0
495, 290, 0
494, 292, 0
494, 293, 0
494, 293, 0
493, 293, 0
493, 293, 0
492, 294, 0
492, 294, 0
490, 294, 0
489, 295, 0
488, 295, 0
488, 294, 0
488, 294, 0
485, 297, 0
485, 297, 0
485, 297, 0
484, 296, 0
484, 296, 0
483, 297, 0
481, 300, 0
481, 299, 0
481, 299, 0
481, 299, 0
480, 300, 0
481, 300, 0
482, 300, 0
479, 303, 0
479, 303, 0
479, 302, 0
479, 302, 0
478, 303, 0
478, 303, 0
476, 305, 0
475, 305, 0
474, 306, 0
474, 304, 0
473, 305, 0
473, 305, 0
473, 305, 0
473, 304, 0
473, 303, 0
473, 303, 0
472, 304, 0
472, 304, 0
472, 303, 0
471, 303, 0
471, 303, 0
469, 305, 0
469, 305, 0
468, 305, 0
468, 305, 0
467, 306, 0
