EXPOSED, INFECTED, DEAD
23, 67, 0
23, 67, 0
23, 67, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
22, 64, 0
23, 64, 0
23, 64, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
24, 63, 0
24, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
25, 62, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
24, 60, 0
24, 60, 0
24, 60, 0
24, 60, 0
24, 60, 0
25, 60, 0
25, 60, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 57, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 55, 0
24, 56, 0
23, 57, 0
23, 57, 0
23, 57, 0
23, 57, 0
23, 57, 0
23, 57, 0
23, 56, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
25, 57, 0
25, 57, 0
26, 57, 0
26, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 56, 0
28, 56, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
29, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
29, 55, 0
29, 54, 0
30, 53, 0
29, 54, 0
29, 54, 0
30, 54, 0
30, 54, 0
31, 54, 0
31, 54, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
32, 53, 0
32, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
34, 52, 0
34, 51, 0
34, 51, 0
34, 51, 0
35, 51, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 49, 0
36, 48, 0
37, 47, 0
37, 47, 0
37, 47, 0
37, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
37, 47, 0
36, 48, 0
36, 48, 0
36, 48, 0
36, 48, 0
36, 48, 0
36, 47, 0
36, 47, 0
36, 47, 0
36, 47, 0
36, 47, 0
36, 47, 0
36, 47, 0
36, 47, 0
36, 47, 0
36, 47, 0
36, 47, 0
36, 46, 0
36, 46, 0
36, 46, 0
36, 45, 0
36, 45, 0
36, 45, 0
36, 45, 0
36, 45, 0
36, 45, 0
36, 45, 0
36, 45, 0
36, 45, 0
36, 44, 0
36, 44, 0
36, 43, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
34, 43, 0
34, 43, 0
34, 43, 0
34, 43, 0
34, 43, 0
34, 43, 0
34, 43, 0
34, 43, 0
34, 43, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 43, 0
36, 43, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
38, 44, 0
38, 44, 0
38, 44, 0
38, 44, 0
38, 44, 0
38, 44, 0
38, 44, 0
38, 44, 0
38, 44, 0
38, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
40, 44, 0
41, 44, 0
41, 44, 0
41, 44, 0
41, 44, 0
41, 44, 0
41, 44, 0
41, 44, 0
41, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
43, 44, 0
43, 44, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
42, 44, 0
42, 44, 0
42, 43, 0
42, 43, 0
42, 43, 0
42, 43, 0
41, 44, 0
41, 44, 0
41, 44, 0
41, 44, 0
41, 44, 0
41, 44, 0
41, 44, 0
41, 44, 0
41, 44, 0
42, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 45, 0
43, 45, 0
43, 44, 0
43, 44, 0
43, 44, 0
42, 45, 0
42, 45, 0
42, 45, 0
43, 45, 0
43, 45, 0
43, 45, 0
43, 45, 0
43, 45, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
43, 46, 0
42, 47, 0
42, 47, 0
42, 47, 0
42, 47, 0
42, 45, 0
42, 45, 0
42, 45, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 43, 0
42, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
42, 44, 0
43, 44, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
43, 43, 0
44, 43, 0
44, 43, 0
45, 43, 0
45, 43, 0
45, 43, 0
45, 43, 0
45, 43, 0
45, 43, 0
45, 43, 0
45, 43, 0
44, 44, 0
44, 44, 0
44, 44, 0
44, 44, 0
44, 44, 0
44, 44, 0
44, 43, 0
44, 43, 0
44, 43, 0
44, 43, 0
44, 43, 0
44, 43, 0
44, 43, 0
44, 43, 0
44, 43, 0
44, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
45, 44, 0
45, 44, 0
45, 44, 0
45, 44, 0
45, 44, 0
45, 44, 0
45, 44, 0
45, 44, 0
45, 44, 0
45, 44, 0
45, 44, 0
45, 44, 0
45, 44, 0
45, 44, 0
44, 45, 0
44, 45, 0
42, 47, 0
42, 47, 0
42, 47, 0
43, 47, 0
43, 47, 0
43, 47, 0
43, 47, 0
43, 47, 0
43, 47, 0
42, 48, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
40, 48, 0
40, 48, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
39, 50, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
37, 52, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 54, 0
35, 55, 0
36, 55, 0
36, 55, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 51, 0
36, 51, 0
37, 51, 0
37, 51, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
38, 50, 0
38, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
34, 52, 0
34, 52, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 49, 0
34, 50, 0
34, 50, 0
34, 50, 0
33, 51, 0
33, 51, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
31, 53, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
29, 53, 0
29, 53, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
30, 52, 0
30, 52, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
27, 55, 0
27, 55, 0
28, 55, 0
29, 55, 0
31, 55, 0
30, 56, 0
31, 56, 0
32, 56, 0
32, 56, 0
33, 56, 0
35, 56, 0
36, 56, 0
39, 56, 0
39, 56, 0
41, 56, 0
41, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
43, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
46, 56, 0
47, 56, 0
47, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
50, 56, 0
50, 56, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 58, 0
51, 58, 0
51, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
57, 58, 0
58, 58, 0
60, 57, 0
60, 57, 0
62, 57, 0
62, 57, 0
63, 57, 0
65, 57, 0
67, 57, 0
67, 58, 0
68, 58, 0
69, 58, 0
69, 58, 0
71, 58, 0
71, 58, 0
72, 58, 0
72, 58, 0
72, 58, 0
72, 58, 0
72, 58, 0
72, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
74, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
74, 59, 0
74, 59, 0
74, 59, 0
74, 59, 0
74, 59, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 57, 0
74, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 56, 0
75, 56, 0
75, 56, 0
75, 56, 0
75, 56, 0
75, 56, 0
75, 56, 0
75, 56, 0
75, 56, 0
74, 57, 0
74, 57, 0
74, 57, 0
74, 57, 0
74, 57, 0
74, 57, 0
74, 57, 0
74, 57, 0
74, 57, 0
73, 58, 0
73, 58, 0
73, 57, 0
73, 57, 0
73, 57, 0
73, 57, 0
73, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 56, 0
74, 56, 0
75, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
78, 55, 0
79, 56, 0
81, 56, 0
82, 56, 0
82, 56, 0
82, 56, 0
83, 56, 0
85, 56, 0
86, 56, 0
85, 57, 0
86, 57, 0
86, 57, 0
86, 58, 0
87, 57, 0
88, 57, 0
87, 58, 0
86, 59, 0
86, 59, 0
87, 59, 0
87, 59, 0
87, 59, 0
88, 59, 0
89, 59, 0
88, 61, 0
91, 61, 0
91, 61, 0
93, 61, 0
94, 61, 0
95, 61, 0
96, 61, 0
97, 61, 0
97, 62, 0
100, 62, 0
101, 62, 0
102, 62, 0
103, 62, 0
105, 62, 0
105, 62, 0
105, 62, 0
106, 62, 0
106, 62, 0
107, 62, 0
108, 62, 0
108, 62, 0
108, 62, 0
108, 62, 0
110, 62, 0
110, 62, 0
109, 63, 0
109, 63, 0
109, 63, 0
109, 63, 0
109, 63, 0
109, 63, 0
109, 63, 0
108, 64, 0
108, 64, 0
109, 64, 0
109, 64, 0
109, 64, 0
109, 64, 0
109, 64, 0
109, 64, 0
109, 64, 0
108, 65, 0
107, 66, 0
108, 66, 0
108, 66, 0
108, 66, 0
108, 66, 0
108, 66, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
106, 68, 0
106, 68, 0
106, 68, 0
106, 68, 0
106, 68, 0
106, 68, 0
106, 68, 0
105, 68, 0
105, 68, 0
105, 68, 0
105, 68, 0
105, 68, 0
105, 68, 0
105, 68, 0
105, 68, 0
105, 68, 0
105, 68, 0
104, 69, 0
104, 69, 0
104, 68, 0
104, 68, 0
104, 68, 0
104, 69, 0
104, 69, 0
104, 69, 0
103, 70, 0
103, 70, 0
103, 70, 0
103, 69, 0
102, 70, 0
102, 70, 0
101, 71, 0
101, 71, 0
101, 71, 0
101, 71, 0
101, 71, 0
101, 71, 0
101, 71, 0
101, 71, 0
100, 72, 0
100, 72, 0
99, 73, 0
96, 76, 0
96, 76, 0
96, 76, 0
96, 76, 0
98, 76, 0
98, 76, 0
99, 76, 0
100, 75, 0
100, 76, 0
101, 76, 0
101, 76, 0
102, 76, 0
104, 76, 0
103, 77, 0
103, 77, 0
104, 77, 0
104, 77, 0
106, 77, 0
107, 77, 0
110, 77, 0
111, 77, 0
112, 77, 0
113, 77, 0
115, 77, 0
116, 77, 0
119, 77, 0
121, 77, 0
122, 77, 0
122, 77, 0
125, 77, 0
125, 78, 0
126, 78, 0
126, 78, 0
127, 77, 0
128, 77, 0
129, 76, 0
131, 76, 0
132, 76, 0
131, 78, 0
133, 78, 0
134, 78, 0
134, 78, 0
134, 78, 0
136, 78, 0
137, 78, 0
139, 77, 0
140, 77, 0
142, 78, 0
142, 78, 0
143, 78, 0
143, 79, 0
146, 79, 0
149, 79, 0
149, 79, 0
149, 80, 0
149, 80, 0
151, 80, 0
152, 79, 0
152, 79, 0
152, 79, 0
152, 79, 0
153, 79, 0
153, 79, 0
153, 79, 0
153, 79, 0
152, 80, 0
152, 80, 0
152, 80, 0
153, 80, 0
153, 80, 0
153, 80, 0
153, 80, 0
153, 80, 0
153, 80, 0
153, 80, 0
153, 80, 0
153, 80, 0
153, 78, 0
153, 78, 0
153, 78, 0
153, 78, 0
153, 77, 0
153, 77, 0
153, 77, 0
152, 78, 0
152, 78, 0
151, 79, 0
150, 80, 0
148, 82, 0
148, 82, 0
147, 83, 0
147, 83, 0
147, 83, 0
147, 83, 0
147, 83, 0
147, 83, 0
147, 83, 0
147, 83, 0
147, 83, 0
147, 83, 0
147, 82, 0
147, 82, 0
147, 82, 0
147, 82, 0
148, 82, 0
148, 82, 0
148, 82, 0
147, 83, 0
147, 83, 0
146, 83, 0
145, 84, 0
145, 84, 0
146, 84, 0
145, 85, 0
145, 85, 0
145, 85, 0
145, 85, 0
145, 85, 0
145, 85, 0
145, 85, 0
145, 85, 0
145, 84, 0
145, 84, 0
145, 84, 0
145, 84, 0
144, 85, 0
144, 85, 0
144, 85, 0
144, 85, 0
146, 85, 0
146, 84, 0
145, 85, 0
145, 85, 0
145, 85, 0
145, 85, 0
144, 86, 0
143, 87, 0
143, 87, 0
143, 87, 0
142, 88, 0
142, 88, 0
141, 89, 0
142, 89, 0
142, 89, 0
142, 89, 0
142, 89, 0
142, 90, 0
143, 90, 0
143, 90, 0
145, 90, 0
146, 90, 0
147, 90, 0
149, 91, 0
151, 91, 0
153, 91, 0
158, 91, 0
159, 91, 0
159, 91, 0
160, 91, 0
161, 91, 0
161, 92, 0
164, 92, 0
165, 92, 0
170, 92, 0
172, 93, 0
172, 93, 0
173, 93, 0
173, 93, 0
173, 94, 0
172, 95, 0
175, 96, 0
176, 97, 0
179, 97, 0
181, 97, 0
183, 97, 0
183, 97, 0
183, 98, 0
183, 98, 0
184, 99, 0
186, 98, 0
189, 98, 0
190, 98, 0
192, 98, 0
193, 97, 0
195, 97, 0
197, 97, 0
199, 97, 0
201, 97, 0
200, 98, 0
204, 98, 0
207, 98, 0
207, 98, 0
209, 98, 0
212, 98, 0
211, 99, 0
210, 100, 0
210, 101, 0
210, 101, 0
213, 101, 0
216, 102, 0
217, 102, 0
217, 102, 0
218, 101, 0
218, 102, 0
218, 102, 0
218, 102, 0
219, 102, 0
219, 102, 0
218, 103, 0
216, 104, 0
217, 104, 0
218, 104, 0
218, 104, 0
218, 104, 0
217, 105, 0
217, 105, 0
216, 107, 0
216, 107, 0
216, 107, 0
216, 107, 0
216, 107, 0
218, 107, 0
220, 107, 0
220, 107, 0
220, 107, 0
221, 107, 0
221, 107, 0
221, 107, 0
221, 107, 0
221, 106, 0
221, 106, 0
221, 106, 0
221, 106, 0
221, 106, 0
221, 106, 0
221, 106, 0
221, 106, 0
221, 106, 0
220, 107, 0
220, 107, 0
219, 108, 0
218, 109, 0
218, 109, 0
218, 109, 0
216, 111, 0
216, 111, 0
216, 111, 0
216, 111, 0
216, 111, 0
216, 111, 0
216, 111, 0
214, 113, 0
213, 114, 0
214, 114, 0
215, 114, 0
215, 114, 0
215, 114, 0
215, 114, 0
215, 114, 0
214, 115, 0
214, 114, 0
212, 116, 0
