EXPOSED, INFECTED, DEAD
21, 74, 0
21, 74, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
20, 74, 0
21, 74, 0
21, 74, 0
21, 74, 0
21, 74, 0
21, 74, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
21, 73, 0
23, 72, 0
23, 72, 0
23, 72, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 71, 0
25, 70, 0
25, 70, 0
27, 70, 0
28, 70, 0
28, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
30, 70, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 67, 0
30, 67, 0
31, 67, 0
31, 67, 0
30, 68, 0
29, 69, 0
29, 69, 0
29, 69, 0
30, 69, 0
30, 69, 0
31, 69, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
30, 69, 0
30, 69, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 69, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 63, 0
29, 63, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 60, 0
28, 60, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 57, 0
27, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 54, 0
27, 54, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
29, 51, 0
29, 51, 0
29, 50, 0
29, 50, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
28, 50, 0
28, 50, 0
28, 50, 0
29, 49, 0
28, 50, 0
28, 50, 0
28, 50, 0
30, 50, 0
31, 50, 0
31, 50, 0
31, 50, 0
31, 50, 0
31, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 49, 0
32, 50, 0
32, 50, 0
32, 50, 0
32, 49, 0
32, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
35, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
39, 49, 0
39, 49, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 51, 0
35, 52, 0
35, 52, 0
35, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
35, 52, 0
35, 52, 0
34, 52, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 52, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 50, 0
34, 50, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
34, 48, 0
32, 50, 0
32, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
33, 51, 0
33, 50, 0
33, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
35, 50, 0
35, 50, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
32, 50, 0
32, 50, 0
32, 50, 0
32, 50, 0
32, 50, 0
32, 49, 0
32, 49, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
32, 49, 0
32, 49, 0
30, 51, 0
30, 51, 0
30, 51, 0
29, 52, 0
30, 52, 0
30, 52, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 51, 0
29, 51, 0
29, 50, 0
29, 50, 0
29, 50, 0
29, 50, 0
29, 50, 0
28, 51, 0
28, 51, 0
27, 51, 0
27, 51, 0
27, 50, 0
27, 49, 0
27, 49, 0
27, 49, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 48, 0
27, 48, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
26, 48, 0
25, 49, 0
25, 49, 0
25, 48, 0
25, 48, 0
25, 48, 0
25, 48, 0
26, 48, 0
26, 48, 0
25, 49, 0
24, 50, 0
24, 49, 0
24, 49, 0
24, 49, 0
24, 49, 0
23, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
22, 51, 0
23, 50, 0
23, 50, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 48, 0
23, 48, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
22, 49, 0
21, 50, 0
21, 50, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 48, 0
21, 48, 0
21, 48, 0
20, 49, 0
20, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 48, 0
21, 48, 0
22, 48, 0
22, 48, 0
22, 48, 0
22, 47, 0
22, 47, 0
23, 46, 0
23, 46, 0
23, 46, 0
24, 46, 0
26, 46, 0
26, 46, 0
27, 46, 0
27, 46, 0
27, 45, 0
27, 45, 0
28, 45, 0
28, 45, 0
28, 45, 0
27, 46, 0
27, 45, 0
28, 45, 0
28, 45, 0
27, 46, 0
28, 46, 0
30, 46, 0
30, 46, 0
32, 46, 0
32, 46, 0
32, 46, 0
33, 46, 0
32, 47, 0
32, 47, 0
32, 47, 0
34, 47, 0
35, 47, 0
35, 47, 0
36, 47, 0
37, 47, 0
37, 47, 0
37, 47, 0
37, 47, 0
37, 47, 0
38, 47, 0
39, 47, 0
39, 47, 0
39, 47, 0
39, 47, 0
39, 48, 0
39, 48, 0
39, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 46, 0
40, 46, 0
40, 46, 0
40, 46, 0
40, 46, 0
40, 46, 0
40, 46, 0
40, 46, 0
40, 46, 0
40, 46, 0
40, 46, 0
40, 46, 0
40, 46, 0
39, 47, 0
39, 47, 0
39, 47, 0
39, 47, 0
39, 47, 0
39, 47, 0
39, 47, 0
39, 47, 0
39, 47, 0
39, 47, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 45, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
39, 44, 0
38, 45, 0
38, 45, 0
38, 45, 0
38, 45, 0
38, 45, 0
38, 45, 0
37, 46, 0
37, 46, 0
37, 46, 0
37, 46, 0
37, 46, 0
37, 46, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
36, 46, 0
36, 46, 0
36, 46, 0
36, 46, 0
36, 46, 0
37, 46, 0
37, 46, 0
37, 46, 0
37, 46, 0
37, 46, 0
37, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 45, 0
39, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
41, 45, 0
42, 46, 0
42, 46, 0
43, 46, 0
43, 46, 0
43, 46, 0
43, 46, 0
43, 46, 0
43, 46, 0
44, 46, 0
44, 46, 0
44, 46, 0
45, 46, 0
45, 46, 0
46, 46, 0
48, 46, 0
48, 45, 0
48, 44, 0
50, 44, 0
50, 44, 0
50, 44, 0
50, 44, 0
50, 44, 0
50, 44, 0
50, 43, 0
50, 43, 0
52, 43, 0
52, 44, 0
52, 44, 0
52, 42, 0
52, 42, 0
52, 42, 0
52, 42, 0
53, 42, 0
53, 42, 0
53, 42, 0
54, 42, 0
54, 42, 0
54, 42, 0
54, 42, 0
54, 42, 0
55, 42, 0
55, 42, 0
55, 42, 0
55, 42, 0
55, 42, 0
55, 42, 0
55, 42, 0
55, 42, 0
55, 42, 0
55, 42, 0
54, 43, 0
54, 43, 0
54, 43, 0
54, 43, 0
54, 43, 0
54, 43, 0
54, 43, 0
54, 43, 0
54, 43, 0
54, 43, 0
54, 43, 0
54, 43, 0
54, 43, 0
54, 43, 0
54, 43, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
52, 45, 0
52, 45, 0
51, 46, 0
51, 46, 0
52, 46, 0
52, 46, 0
52, 46, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
53, 45, 0
53, 45, 0
53, 45, 0
53, 45, 0
53, 45, 0
53, 45, 0
53, 45, 0
53, 45, 0
53, 45, 0
53, 45, 0
53, 45, 0
53, 45, 0
53, 45, 0
53, 45, 0
53, 45, 0
52, 46, 0
52, 46, 0
52, 46, 0
51, 47, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
50, 47, 0
50, 47, 0
50, 47, 0
50, 47, 0
50, 47, 0
50, 47, 0
50, 47, 0
50, 47, 0
50, 46, 0
50, 46, 0
50, 46, 0
51, 46, 0
52, 46, 0
53, 46, 0
53, 46, 0
55, 46, 0
57, 46, 0
57, 46, 0
60, 46, 0
61, 46, 0
60, 47, 0
61, 47, 0
61, 47, 0
61, 47, 0
63, 47, 0
64, 47, 0
64, 47, 0
66, 47, 0
71, 47, 0
73, 47, 0
73, 47, 0
74, 47, 0
75, 47, 0
75, 47, 0
75, 47, 0
75, 47, 0
75, 47, 0
75, 47, 0
75, 48, 0
77, 48, 0
77, 48, 0
78, 48, 0
79, 48, 0
77, 50, 0
77, 50, 0
76, 51, 0
77, 51, 0
78, 51, 0
78, 51, 0
78, 51, 0
80, 51, 0
80, 51, 0
80, 51, 0
81, 51, 0
83, 51, 0
84, 51, 0
84, 51, 0
85, 51, 0
86, 51, 0
88, 51, 0
88, 51, 0
90, 51, 0
90, 51, 0
90, 51, 0
90, 51, 0
90, 51, 0
90, 51, 0
90, 51, 0
90, 51, 0
89, 52, 0
89, 52, 0
89, 52, 0
89, 52, 0
89, 52, 0
89, 52, 0
89, 52, 0
89, 52, 0
89, 52, 0
89, 52, 0
89, 52, 0
89, 52, 0
89, 52, 0
89, 52, 0
88, 53, 0
88, 53, 0
88, 53, 0
88, 53, 0
88, 53, 0
88, 53, 0
88, 53, 0
88, 53, 0
88, 52, 0
87, 53, 0
87, 53, 0
87, 53, 0
87, 53, 0
87, 53, 0
86, 54, 0
86, 54, 0
86, 53, 0
85, 54, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 54, 0
84, 54, 0
84, 54, 0
84, 54, 0
84, 54, 0
84, 54, 0
84, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 53, 0
83, 53, 0
83, 53, 0
83, 53, 0
83, 52, 0
83, 52, 0
83, 52, 0
83, 52, 0
82, 53, 0
83, 53, 0
83, 53, 0
81, 55, 0
81, 55, 0
81, 55, 0
82, 56, 0
82, 56, 0
85, 56, 0
85, 56, 0
86, 55, 0
88, 55, 0
89, 55, 0
90, 56, 0
94, 56, 0
94, 56, 0
95, 56, 0
95, 57, 0
96, 57, 0
96, 57, 0
98, 57, 0
100, 57, 0
102, 57, 0
103, 57, 0
105, 57, 0
105, 58, 0
105, 58, 0
106, 58, 0
108, 58, 0
110, 58, 0
110, 57, 0
111, 57, 0
113, 57, 0
114, 57, 0
115, 57, 0
115, 57, 0
118, 57, 0
117, 58, 0
117, 57, 0
117, 57, 0
120, 57, 0
120, 57, 0
124, 57, 0
124, 57, 0
126, 57, 0
128, 57, 0
128, 57, 0
129, 57, 0
131, 57, 0
130, 58, 0
132, 58, 0
133, 58, 0
134, 58, 0
135, 58, 0
135, 58, 0
136, 58, 0
136, 58, 0
137, 57, 0
138, 57, 0
138, 57, 0
137, 58, 0
139, 58, 0
139, 58, 0
139, 58, 0
139, 58, 0
139, 58, 0
139, 58, 0
139, 58, 0
139, 58, 0
139, 58, 0
138, 58, 0
138, 58, 0
138, 58, 0
138, 58, 0
138, 58, 0
138, 58, 0
138, 58, 0
138, 58, 0
138, 58, 0
138, 58, 0
137, 59, 0
137, 59, 0
136, 60, 0
136, 60, 0
136, 60, 0
136, 60, 0
136, 60, 0
136, 60, 0
136, 60, 0
134, 62, 0
134, 62, 0
134, 62, 0
133, 63, 0
133, 63, 0
133, 63, 0
132, 64, 0
132, 64, 0
132, 64, 0
132, 64, 0
131, 64, 0
131, 63, 0
131, 63, 0
131, 63, 0
131, 63, 0
131, 63, 0
131, 63, 0
131, 63, 0
130, 64, 0
129, 65, 0
129, 65, 0
129, 65, 0
128, 66, 0
128, 66, 0
127, 67, 0
127, 67, 0
127, 67, 0
127, 67, 0
127, 67, 0
127, 67, 0
126, 68, 0
