EXPOSED, INFECTED, DEAD
35, 71, 0
35, 71, 0
35, 71, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 69, 0
35, 69, 0
35, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
37, 68, 0
37, 68, 0
38, 68, 0
39, 68, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
41, 65, 0
41, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
43, 64, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
43, 64, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
40, 67, 0
40, 67, 0
40, 67, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 67, 0
39, 67, 0
37, 69, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 66, 0
37, 66, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 66, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
36, 64, 0
36, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 64, 0
38, 64, 0
38, 63, 0
39, 63, 0
40, 62, 0
40, 62, 0
40, 62, 0
41, 62, 0
41, 62, 0
39, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 62, 0
41, 61, 0
41, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
43, 60, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
42, 62, 0
42, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 61, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 61, 0
44, 60, 0
43, 61, 0
43, 61, 0
44, 61, 0
44, 61, 0
44, 60, 0
44, 59, 0
44, 59, 0
44, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
43, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 58, 0
42, 58, 0
42, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
43, 57, 0
43, 58, 0
44, 58, 0
45, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
47, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
51, 58, 0
52, 58, 0
52, 58, 0
53, 58, 0
53, 58, 0
54, 58, 0
55, 58, 0
56, 59, 0
56, 59, 0
56, 59, 0
57, 59, 0
58, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
60, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
61, 60, 0
61, 59, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 60, 0
58, 60, 0
57, 61, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
55, 63, 0
55, 63, 0
55, 63, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 62, 0
55, 62, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
52, 65, 0
53, 65, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 66, 0
51, 66, 0
51, 65, 0
52, 65, 0
52, 65, 0
52, 64, 0
52, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 64, 0
51, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
53, 63, 0
54, 63, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
53, 63, 0
53, 63, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 66, 0
48, 66, 0
48, 66, 0
47, 67, 0
47, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
45, 68, 0
45, 68, 0
44, 69, 0
44, 68, 0
44, 68, 0
42, 70, 0
42, 70, 0
42, 70, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
42, 71, 0
41, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 70, 0
43, 70, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 68, 0
44, 68, 0
43, 69, 0
44, 69, 0
44, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
44, 70, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
42, 72, 0
42, 72, 0
42, 72, 0
44, 72, 0
44, 72, 0
44, 73, 0
45, 73, 0
46, 73, 0
46, 74, 0
47, 74, 0
48, 74, 0
49, 74, 0
50, 74, 0
52, 74, 0
52, 75, 0
53, 75, 0
58, 75, 0
58, 75, 0
59, 75, 0
59, 75, 0
62, 73, 0
63, 73, 0
63, 73, 0
64, 72, 0
65, 72, 0
66, 72, 0
68, 72, 0
69, 72, 0
69, 72, 0
70, 71, 0
71, 71, 0
73, 71, 0
73, 71, 0
74, 71, 0
76, 71, 0
77, 70, 0
77, 70, 0
79, 70, 0
81, 70, 0
82, 69, 0
82, 69, 0
83, 69, 0
84, 69, 0
84, 70, 0
86, 70, 0
87, 70, 0
87, 70, 0
88, 70, 0
88, 69, 0
90, 69, 0
91, 69, 0
94, 69, 0
95, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
99, 69, 0
99, 70, 0
99, 70, 0
99, 70, 0
99, 70, 0
99, 70, 0
99, 70, 0
99, 70, 0
97, 72, 0
97, 72, 0
97, 72, 0
98, 71, 0
98, 71, 0
98, 71, 0
99, 71, 0
100, 71, 0
100, 71, 0
99, 72, 0
99, 72, 0
99, 72, 0
99, 72, 0
99, 72, 0
98, 73, 0
98, 73, 0
98, 72, 0
98, 72, 0
98, 72, 0
98, 72, 0
98, 72, 0
97, 73, 0
96, 74, 0
97, 74, 0
97, 74, 0
97, 73, 0
97, 73, 0
96, 74, 0
97, 74, 0
97, 74, 0
97, 74, 0
97, 74, 0
97, 74, 0
97, 74, 0
97, 74, 0
96, 75, 0
96, 75, 0
96, 75, 0
96, 75, 0
96, 75, 0
95, 76, 0
95, 76, 0
94, 77, 0
94, 77, 0
94, 77, 0
94, 77, 0
95, 77, 0
97, 77, 0
97, 77, 0
97, 77, 0
97, 77, 0
97, 76, 0
98, 76, 0
98, 76, 0
98, 76, 0
99, 76, 0
98, 77, 0
98, 77, 0
97, 78, 0
97, 78, 0
97, 78, 0
97, 78, 0
98, 78, 0
98, 78, 0
98, 78, 0
98, 78, 0
98, 78, 0
98, 78, 0
98, 78, 0
97, 79, 0
97, 79, 0
97, 78, 0
97, 78, 0
97, 78, 0
97, 78, 0
97, 78, 0
97, 77, 0
97, 77, 0
97, 77, 0
97, 77, 0
97, 77, 0
98, 77, 0
98, 77, 0
99, 77, 0
99, 77, 0
100, 77, 0
100, 77, 0
98, 78, 0
100, 77, 0
100, 77, 0
101, 77, 0
104, 77, 0
104, 77, 0
105, 77, 0
108, 77, 0
108, 77, 0
110, 77, 0
112, 77, 0
112, 77, 0
114, 77, 0
117, 77, 0
118, 77, 0
120, 77, 0
124, 77, 0
126, 77, 0
129, 77, 0
130, 77, 0
131, 77, 0
132, 77, 0
133, 77, 0
133, 78, 0
135, 78, 0
136, 78, 0
137, 78, 0
138, 78, 0
138, 78, 0
138, 78, 0
139, 79, 0
141, 79, 0
146, 79, 0
147, 79, 0
148, 79, 0
149, 79, 0
149, 79, 0
149, 79, 0
151, 79, 0
152, 79, 0
153, 79, 0
154, 78, 0
154, 79, 0
158, 79, 0
161, 79, 0
161, 79, 0
161, 79, 0
164, 79, 0
164, 80, 0
163, 81, 0
164, 80, 0
165, 80, 0
167, 80, 0
167, 80, 0
168, 80, 0
168, 80, 0
168, 80, 0
168, 80, 0
168, 80, 0
168, 80, 0
168, 80, 0
168, 80, 0
168, 80, 0
168, 80, 0
168, 80, 0
169, 79, 0
170, 78, 0
170, 78, 0
170, 78, 0
170, 78, 0
171, 78, 0
170, 79, 0
170, 79, 0
170, 79, 0
169, 81, 0
169, 81, 0
170, 81, 0
170, 81, 0
170, 80, 0
170, 80, 0
170, 80, 0
170, 80, 0
170, 80, 0
170, 80, 0
169, 81, 0
168, 82, 0
168, 82, 0
168, 82, 0
168, 82, 0
168, 82, 0
167, 83, 0
167, 83, 0
167, 83, 0
167, 83, 0
167, 83, 0
167, 83, 0
167, 83, 0
167, 83, 0
167, 83, 0
167, 83, 0
167, 83, 0
166, 84, 0
166, 84, 0
166, 84, 0
166, 83, 0
166, 83, 0
166, 83, 0
166, 83, 0
166, 83, 0
165, 84, 0
164, 85, 0
164, 85, 0
164, 85, 0
163, 86, 0
163, 86, 0
163, 85, 0
163, 86, 0
163, 86, 0
163, 86, 0
163, 86, 0
164, 86, 0
164, 87, 0
164, 87, 0
164, 87, 0
164, 87, 0
164, 87, 0
164, 87, 0
164, 87, 0
164, 87, 0
164, 87, 0
163, 88, 0
163, 88, 0
162, 89, 0
162, 89, 0
160, 91, 0
160, 91, 0
160, 91, 0
159, 91, 0
159, 92, 0
158, 93, 0
162, 94, 0
162, 94, 0
163, 94, 0
164, 94, 0
163, 96, 0
162, 97, 0
163, 97, 0
164, 97, 0
166, 98, 0
166, 98, 0
167, 98, 0
168, 98, 0
168, 98, 0
169, 98, 0
169, 98, 0
170, 98, 0
173, 98, 0
174, 98, 0
176, 98, 0
177, 98, 0
180, 98, 0
179, 99, 0
181, 99, 0
182, 99, 0
183, 100, 0
183, 100, 0
184, 99, 0
184, 99, 0
184, 99, 0
187, 99, 0
188, 99, 0
190, 99, 0
190, 99, 0
191, 99, 0
191, 99, 0
192, 99, 0
195, 99, 0
196, 99, 0
199, 99, 0
198, 99, 0
199, 98, 0
200, 97, 0
200, 97, 0
201, 99, 0
199, 101, 0
200, 101, 0
200, 101, 0
200, 101, 0
202, 101, 0
206, 101, 0
207, 101, 0
206, 102, 0
207, 101, 0
209, 102, 0
211, 102, 0
211, 102, 0
211, 102, 0
212, 102, 0
211, 102, 0
211, 102, 0
212, 102, 0
212, 102, 0
213, 102, 0
213, 102, 0
213, 102, 0
213, 102, 0
213, 102, 0
212, 103, 0
212, 103, 0
212, 103, 0
211, 104, 0
211, 104, 0
211, 104, 0
210, 105, 0
210, 104, 0
210, 103, 0
210, 103, 0
210, 103, 0
211, 103, 0
212, 103, 0
213, 103, 0
213, 103, 0
213, 103, 0
213, 102, 0
213, 102, 0
213, 102, 0
213, 102, 0
213, 102, 0
212, 103, 0
211, 104, 0
211, 104, 0
211, 104, 0
209, 106, 0
209, 106, 0
209, 107, 0
209, 107, 0
209, 107, 0
209, 107, 0
209, 108, 0
209, 108, 0
209, 108, 0
209, 108, 0
209, 107, 0
209, 106, 0
209, 106, 0
209, 106, 0
209, 106, 0
209, 106, 0
209, 106, 0
209, 105, 0
208, 106, 0
208, 106, 0
207, 107, 0
207, 107, 0
207, 107, 0
207, 107, 0
208, 108, 0
208, 108, 0
208, 108, 0
208, 108, 0
207, 108, 0
207, 108, 0
206, 109, 0
206, 109, 0
207, 109, 0
207, 109, 0
205, 111, 0
206, 111, 0
204, 113, 0
204, 112, 0
203, 113, 0
203, 113, 0
203, 113, 0
203, 113, 0
204, 113, 0
203, 114, 0
203, 114, 0
203, 114, 0
201, 116, 0
201, 116, 0
201, 116, 0
201, 115, 0
202, 115, 0
203, 115, 0
204, 116, 0
201, 119, 0
201, 119, 0
203, 119, 0
204, 119, 0
204, 119, 0
205, 119, 0
203, 121, 0
204, 121, 0
208, 121, 0
210, 122, 0
213, 122, 0
214, 124, 0
216, 124, 0
217, 124, 0
221, 124, 0
223, 124, 0
226, 124, 0
230, 124, 0
232, 125, 0
234, 127, 0
237, 127, 0
239, 127, 0
240, 127, 0
244, 128, 0
243, 130, 0
246, 130, 0
248, 130, 0
248, 130, 0
250, 130, 0
249, 131, 0
248, 131, 0
247, 132, 0
250, 132, 0
251, 132, 0
251, 132, 0
253, 132, 0
253, 133, 0
254, 133, 0
254, 134, 0
255, 134, 0
257, 135, 0
258, 135, 0
259, 135, 0
262, 136, 0
263, 136, 0
265, 136, 0
268, 137, 0
269, 137, 0
269, 138, 0
269, 139, 0
270, 140, 0
271, 140, 0
276, 141, 0
276, 141, 0
275, 141, 0
276, 141, 0
276, 141, 0
275, 142, 0
275, 142, 0
275, 141, 0
275, 141, 0
274, 142, 0
274, 142, 0
273, 143, 0
273, 143, 0
272, 144, 0
272, 145, 0
271, 146, 0
272, 146, 0
272, 146, 0
272, 146, 0
270, 148, 0
270, 147, 0
269, 148, 0
270, 148, 0
269, 149, 0
267, 152, 0
269, 152, 0
268, 153, 0
269, 153, 0
269, 153, 0
269, 153, 0
268, 154, 0
269, 154, 0
269, 154, 0
269, 154, 0
269, 154, 0
268, 155, 0
267, 156, 0
266, 157, 0
266, 157, 0
266, 157, 0
265, 158, 0
263, 160, 0
262, 161, 0
260, 163, 0
261, 163, 0
260, 164, 0
261, 164, 0
259, 166, 0
259, 166, 0
257, 168, 0
256, 169, 0
256, 169, 0
255, 170, 0
256, 170, 0
256, 171, 0
256, 171, 0
257, 171, 0
256, 172, 0
255, 173, 0
254, 174, 0
