EXPOSED, INFECTED, DEAD
32, 71, 0
32, 71, 0
33, 71, 0
33, 71, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
33, 70, 0
34, 70, 0
34, 70, 0
35, 70, 0
35, 70, 0
36, 70, 0
36, 70, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
37, 68, 0
37, 68, 0
38, 68, 0
38, 68, 0
39, 68, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
40, 69, 0
41, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 68, 0
43, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 69, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 67, 0
43, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 65, 0
44, 65, 0
43, 66, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 66, 0
42, 66, 0
42, 66, 0
41, 67, 0
41, 67, 0
41, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
43, 66, 0
43, 66, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 64, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 62, 0
43, 62, 0
44, 62, 0
44, 63, 0
44, 63, 0
44, 63, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
45, 62, 0
46, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
50, 62, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
53, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
55, 61, 0
55, 61, 0
57, 61, 0
58, 61, 0
58, 60, 0
58, 60, 0
59, 60, 0
60, 60, 0
61, 60, 0
61, 58, 0
61, 58, 0
61, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
63, 59, 0
63, 59, 0
63, 59, 0
63, 59, 0
63, 59, 0
63, 58, 0
63, 58, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 57, 0
62, 57, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 57, 0
61, 57, 0
61, 57, 0
60, 57, 0
60, 57, 0
60, 57, 0
60, 57, 0
60, 57, 0
59, 58, 0
59, 58, 0
59, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 58, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
55, 61, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
54, 61, 0
54, 61, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
57, 59, 0
57, 58, 0
57, 58, 0
59, 58, 0
59, 58, 0
60, 58, 0
62, 58, 0
63, 58, 0
66, 57, 0
69, 57, 0
69, 57, 0
70, 57, 0
71, 57, 0
75, 57, 0
76, 57, 0
77, 57, 0
77, 57, 0
76, 58, 0
77, 58, 0
79, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 60, 0
80, 60, 0
80, 60, 0
80, 60, 0
80, 60, 0
79, 61, 0
81, 61, 0
82, 61, 0
83, 61, 0
85, 61, 0
86, 62, 0
86, 62, 0
86, 62, 0
88, 62, 0
88, 62, 0
90, 62, 0
90, 62, 0
91, 63, 0
92, 63, 0
93, 63, 0
95, 63, 0
96, 63, 0
96, 63, 0
96, 63, 0
97, 63, 0
97, 63, 0
97, 63, 0
98, 63, 0
97, 64, 0
97, 64, 0
97, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
97, 64, 0
97, 64, 0
97, 64, 0
96, 65, 0
96, 65, 0
96, 65, 0
96, 65, 0
96, 65, 0
96, 65, 0
96, 65, 0
96, 65, 0
96, 65, 0
96, 64, 0
96, 64, 0
96, 64, 0
96, 63, 0
96, 63, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
96, 63, 0
96, 63, 0
96, 63, 0
96, 63, 0
96, 63, 0
96, 63, 0
95, 64, 0
95, 64, 0
95, 64, 0
95, 64, 0
95, 64, 0
94, 65, 0
94, 65, 0
94, 65, 0
93, 66, 0
93, 65, 0
93, 65, 0
93, 65, 0
92, 66, 0
92, 66, 0
92, 66, 0
92, 66, 0
91, 67, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 69, 0
90, 69, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 67, 0
90, 67, 0
90, 67, 0
89, 68, 0
89, 68, 0
89, 68, 0
89, 67, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
87, 69, 0
86, 70, 0
85, 71, 0
84, 72, 0
84, 72, 0
84, 72, 0
84, 72, 0
84, 72, 0
84, 72, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 71, 0
82, 70, 0
82, 70, 0
82, 70, 0
82, 70, 0
82, 70, 0
82, 70, 0
82, 70, 0
82, 70, 0
82, 70, 0
81, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
82, 71, 0
82, 71, 0
82, 70, 0
82, 69, 0
82, 69, 0
81, 70, 0
81, 70, 0
81, 70, 0
81, 70, 0
81, 70, 0
81, 70, 0
81, 70, 0
81, 70, 0
81, 69, 0
81, 69, 0
82, 69, 0
82, 69, 0
82, 69, 0
82, 68, 0
82, 68, 0
82, 67, 0
82, 67, 0
82, 67, 0
82, 67, 0
82, 67, 0
82, 67, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
81, 69, 0
80, 70, 0
80, 70, 0
80, 70, 0
80, 70, 0
80, 70, 0
80, 70, 0
80, 70, 0
80, 70, 0
80, 70, 0
80, 70, 0
80, 70, 0
80, 70, 0
79, 71, 0
78, 72, 0
78, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
80, 72, 0
79, 73, 0
79, 73, 0
79, 73, 0
79, 73, 0
79, 73, 0
79, 73, 0
79, 74, 0
79, 74, 0
79, 74, 0
78, 75, 0
78, 75, 0
78, 75, 0
78, 75, 0
78, 75, 0
78, 75, 0
78, 75, 0
76, 77, 0
76, 77, 0
77, 77, 0
77, 77, 0
77, 77, 0
77, 77, 0
77, 77, 0
77, 77, 0
77, 77, 0
76, 78, 0
76, 78, 0
76, 78, 0
76, 78, 0
76, 77, 0
76, 77, 0
75, 78, 0
76, 78, 0
75, 79, 0
75, 79, 0
75, 79, 0
75, 79, 0
76, 79, 0
76, 79, 0
76, 79, 0
76, 79, 0
76, 79, 0
76, 79, 0
76, 79, 0
76, 79, 0
76, 79, 0
76, 79, 0
75, 80, 0
75, 80, 0
75, 80, 0
75, 80, 0
75, 80, 0
74, 81, 0
73, 82, 0
73, 82, 0
73, 82, 0
73, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
75, 82, 0
75, 82, 0
75, 82, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
73, 83, 0
73, 83, 0
72, 82, 0
72, 82, 0
72, 82, 0
72, 82, 0
71, 83, 0
71, 83, 0
71, 83, 0
71, 83, 0
71, 83, 0
71, 83, 0
71, 83, 0
71, 83, 0
70, 84, 0
70, 84, 0
70, 84, 0
70, 84, 0
72, 83, 0
72, 83, 0
72, 83, 0
71, 84, 0
71, 84, 0
71, 83, 0
71, 83, 0
71, 83, 0
71, 83, 0
71, 83, 0
71, 83, 0
71, 83, 0
71, 83, 0
70, 84, 0
70, 84, 0
70, 83, 0
70, 83, 0
70, 82, 0
70, 82, 0
70, 82, 0
69, 83, 0
69, 83, 0
69, 83, 0
69, 83, 0
69, 83, 0
69, 82, 0
69, 83, 0
69, 83, 0
69, 83, 0
69, 83, 0
69, 83, 0
69, 83, 0
69, 83, 0
68, 84, 0
68, 84, 0
69, 84, 0
69, 84, 0
67, 85, 0
67, 85, 0
67, 85, 0
66, 86, 0
66, 86, 0
66, 86, 0
66, 86, 0
67, 86, 0
67, 86, 0
67, 86, 0
67, 86, 0
68, 86, 0
68, 86, 0
68, 86, 0
68, 86, 0
68, 86, 0
67, 87, 0
67, 87, 0
67, 87, 0
67, 87, 0
67, 87, 0
65, 89, 0
66, 89, 0
66, 89, 0
66, 89, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
65, 90, 0
66, 90, 0
66, 90, 0
65, 91, 0
65, 91, 0
65, 91, 0
64, 92, 0
63, 93, 0
63, 93, 0
63, 93, 0
63, 93, 0
63, 93, 0
63, 93, 0
63, 93, 0
64, 93, 0
64, 93, 0
62, 95, 0
62, 95, 0
62, 95, 0
62, 94, 0
62, 94, 0
62, 94, 0
62, 94, 0
62, 94, 0
62, 94, 0
62, 94, 0
62, 94, 0
62, 94, 0
62, 94, 0
62, 94, 0
61, 95, 0
61, 95, 0
61, 95, 0
61, 95, 0
61, 95, 0
61, 95, 0
61, 95, 0
61, 94, 0
61, 93, 0
61, 93, 0
61, 93, 0
62, 93, 0
64, 93, 0
64, 93, 0
64, 93, 0
64, 93, 0
64, 93, 0
66, 93, 0
68, 92, 0
70, 92, 0
71, 93, 0
72, 93, 0
74, 93, 0
76, 93, 0
80, 93, 0
83, 93, 0
82, 93, 0
84, 94, 0
84, 94, 0
86, 94, 0
88, 93, 0
90, 92, 0
94, 92, 0
94, 92, 0
96, 92, 0
99, 92, 0
100, 92, 0
100, 92, 0
102, 92, 0
106, 92, 0
108, 92, 0
109, 92, 0
110, 92, 0
110, 92, 0
112, 92, 0
113, 93, 0
114, 93, 0
116, 93, 0
118, 93, 0
118, 93, 0
118, 93, 0
119, 93, 0
121, 93, 0
122, 92, 0
124, 93, 0
124, 93, 0
124, 94, 0
126, 95, 0
127, 96, 0
128, 97, 0
131, 97, 0
132, 97, 0
133, 97, 0
135, 97, 0
135, 97, 0
137, 97, 0
139, 97, 0
139, 96, 0
137, 98, 0
138, 98, 0
138, 98, 0
139, 98, 0
138, 99, 0
138, 99, 0
138, 99, 0
138, 99, 0
138, 99, 0
138, 99, 0
138, 99, 0
138, 99, 0
138, 98, 0
138, 98, 0
137, 98, 0
137, 98, 0
137, 98, 0
138, 98, 0
138, 98, 0
138, 98, 0
138, 98, 0
138, 98, 0
138, 98, 0
137, 99, 0
138, 99, 0
137, 100, 0
137, 100, 0
137, 99, 0
137, 99, 0
137, 99, 0
137, 99, 0
137, 99, 0
137, 99, 0
137, 99, 0
137, 99, 0
137, 99, 0
137, 99, 0
138, 99, 0
138, 99, 0
138, 99, 0
136, 101, 0
136, 101, 0
135, 102, 0
135, 102, 0
135, 101, 0
135, 101, 0
134, 101, 0
132, 103, 0
131, 104, 0
131, 104, 0
131, 104, 0
131, 104, 0
131, 104, 0
131, 104, 0
131, 104, 0
130, 105, 0
130, 105, 0
131, 104, 0
131, 104, 0
130, 105, 0
130, 105, 0
130, 105, 0
130, 106, 0
130, 106, 0
130, 106, 0
130, 106, 0
130, 106, 0
129, 107, 0
128, 108, 0
128, 108, 0
128, 108, 0
128, 108, 0
128, 107, 0
128, 106, 0
128, 106, 0
128, 106, 0
128, 106, 0
128, 106, 0
128, 105, 0
128, 105, 0
128, 105, 0
128, 104, 0
128, 104, 0
128, 104, 0
128, 104, 0
127, 105, 0
127, 105, 0
129, 105, 0
129, 105, 0
129, 105, 0
130, 105, 0
132, 105, 0
135, 105, 0
141, 105, 0
143, 105, 0
144, 104, 0
148, 105, 0
152, 105, 0
153, 105, 0
155, 105, 0
159, 105, 0
164, 106, 0
168, 106, 0
171, 106, 0
171, 106, 0
175, 106, 0
176, 106, 0
179, 106, 0
178, 107, 0
180, 107, 0
182, 106, 0
184, 106, 0
187, 106, 0
186, 107, 0
187, 108, 0
187, 109, 0
189, 109, 0
190, 108, 0
192, 109, 0
193, 109, 0
196, 109, 0
198, 109, 0
200, 109, 0
200, 109, 0
204, 109, 0
205, 109, 0
205, 110, 0
205, 110, 0
209, 110, 0
209, 110, 0
210, 110, 0
213, 111, 0
216, 110, 0
217, 111, 0
218, 111, 0
219, 111, 0
220, 111, 0
223, 110, 0
224, 110, 0
228, 110, 0
230, 111, 0
231, 111, 0
233, 111, 0
232, 112, 0
232, 112, 0
233, 112, 0
233, 112, 0
232, 113, 0
232, 113, 0
232, 113, 0
232, 113, 0
231, 114, 0
231, 114, 0
230, 114, 0
230, 114, 0
230, 114, 0
229, 115, 0
229, 115, 0
228, 116, 0
228, 116, 0
228, 116, 0
229, 116, 0
228, 117, 0
228, 117, 0
227, 118, 0
228, 118, 0
228, 118, 0
227, 119, 0
227, 119, 0
227, 119, 0
227, 119, 0
227, 119, 0
227, 119, 0
226, 120, 0
226, 119, 0
224, 121, 0
224, 120, 0
224, 120, 0
224, 120, 0
224, 120, 0
225, 120, 0
225, 120, 0
225, 120, 0
225, 120, 0
224, 121, 0
224, 121, 0
224, 121, 0
224, 121, 0
223, 122, 0
222, 123, 0
219, 125, 0
218, 126, 0
217, 127, 0
218, 127, 0
218, 127, 0
217, 128, 0
216, 128, 0
216, 129, 0
216, 129, 0
215, 129, 0
215, 130, 0
215, 130, 0
215, 130, 0
215, 130, 0
214, 131, 0
213, 132, 0
213, 131, 0
213, 131, 0
212, 131, 0
212, 131, 0
212, 131, 0
211, 132, 0
210, 133, 0
210, 133, 0
210, 133, 0
209, 134, 0
208, 135, 0
207, 136, 0
207, 136, 0
206, 137, 0
206, 137, 0
206, 137, 0
206, 137, 0
205, 138, 0
205, 137, 0
205, 137, 0
205, 136, 0
204, 137, 0
204, 137, 0
203, 138, 0
202, 139, 0
202, 138, 0
201, 139, 0
202, 139, 0
204, 139, 0
205, 139, 0
207, 139, 0
207, 140, 0
208, 141, 0
212, 143, 0
215, 143, 0
215, 144, 0
215, 143, 0
218, 143, 0
220, 143, 0
229, 143, 0
230, 144, 0
231, 144, 0
233, 144, 0
233, 145, 0
233, 146, 0
233, 147, 0
234, 147, 0
235, 148, 0
238, 149, 0
242, 149, 0
243, 150, 0
243, 151, 0
245, 151, 0
243, 152, 0
245, 152, 0
246, 153, 0
247, 153, 0
250, 153, 0
251, 153, 0
255, 153, 0
257, 153, 0
262, 154, 0
266, 153, 0
268, 153, 0
270, 153, 0
270, 153, 0
274, 153, 0
278, 154, 0
279, 154, 0
282, 154, 0
283, 154, 0
284, 154, 0
288, 154, 0
288, 154, 0
291, 154, 0
291, 154, 0
294, 154, 0
294, 154, 0
294, 154, 0
294, 155, 0
295, 155, 0
297, 155, 0
297, 155, 0
296, 156, 0
296, 156, 0
296, 156, 0
296, 156, 0
296, 156, 0
296, 156, 0
296, 156, 0
296, 156, 0
296, 156, 0
295, 157, 0
293, 159, 0
294, 160, 0
293, 161, 0
292, 162, 0
292, 162, 0
292, 162, 0
292, 162, 0
292, 162, 0
292, 162, 0
292, 162, 0
291, 163, 0
291, 163, 0
291, 163, 0
291, 163, 0
291, 162, 0
291, 162, 0
291, 162, 0
291, 162, 0
291, 162, 0
291, 162, 0
291, 162, 0
291, 162, 0
291, 161, 0
290, 162, 0
290, 161, 0
289, 162, 0
289, 162, 0
288, 163, 0
288, 163, 0
287, 164, 0
287, 164, 0
287, 164, 0
286, 165, 0
285, 166, 0
284, 167, 0
281, 170, 0
280, 171, 0
280, 171, 0
280, 171, 0
279, 172, 0
279, 172, 0
279, 172, 0
279, 172, 0
279, 172, 0
279, 172, 0
279, 173, 0
279, 173, 0
279, 172, 0
279, 172, 0
279, 172, 0
279, 172, 0
278, 173, 0
278, 173, 0
277, 174, 0
277, 175, 0
276, 176, 0
277, 176, 0
276, 177, 0
275, 178, 0
274, 179, 0
273, 180, 0
273, 179, 0
273, 179, 0
272, 180, 0
272, 180, 0
272, 180, 0
271, 181, 0
271, 181, 0
270, 182, 0
270, 182, 0
269, 183, 0
269, 183, 0
270, 183, 0
271, 183, 0
272, 183, 0
272, 183, 0
271, 184, 0
273, 184, 0
274, 184, 0
274, 184, 0
274, 185, 0
275, 185, 0
277, 185, 0
279, 186, 0
280, 187, 0
284, 187, 0
288, 188, 0
290, 189, 0
296, 189, 0
300, 190, 0
302, 192, 0
306, 193, 0
307, 194, 0
309, 194, 0
316, 194, 0
318, 194, 0
319, 194, 0
322, 194, 0
324, 194, 0
326, 195, 0
329, 194, 0
330, 195, 0
330, 195, 0
332, 195, 0
332, 196, 0
332, 197, 0
332, 198, 0
331, 199, 0
331, 199, 0
334, 199, 0
335, 198, 0
338, 198, 0
340, 198, 0
340, 198, 0
342, 198, 0
342, 198, 0
343, 198, 0
343, 200, 0
345, 200, 0
346, 200, 0
351, 201, 0
354, 200, 0
357, 201, 0
361, 200, 0
363, 200, 0
367, 201, 0
367, 203, 0
372, 203, 0
372, 203, 0
371, 204, 0
372, 206, 0
373, 206, 0
374, 206, 0
373, 207, 0
373, 207, 0
372, 208, 0
373, 208, 0
371, 210, 0
370, 211, 0
370, 211, 0
369, 212, 0
369, 212, 0
369, 211, 0
368, 212, 0
368, 212, 0
368, 212, 0
367, 213, 0
364, 216, 0
365, 216, 0
365, 216, 0
364, 217, 0
364, 217, 0
363, 218, 0
363, 218, 0
363, 219, 0
362, 220, 0
362, 219, 0
360, 222, 0
360, 222, 0
360, 222, 0
358, 223, 0
357, 224, 0
358, 224, 0
358, 224, 0
357, 225, 0
356, 226, 0
355, 227, 0
355, 227, 0
354, 228, 0
355, 228, 0
355, 228, 0
354, 229, 0
354, 229, 0
352, 230, 0
350, 233, 0
351, 233, 0
350, 234, 0
350, 233, 0
350, 233, 0
348, 235, 0
347, 236, 0
345, 237, 0
345, 237, 0
344, 238, 0
344, 238, 0
343, 239, 0
341, 240, 0
340, 241, 0
340, 240, 0
339, 241, 0
338, 242, 0
