EXPOSED, INFECTED, DEAD
33, 61, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
35, 58, 0
36, 58, 0
36, 57, 0
35, 58, 0
35, 58, 0
34, 59, 0
34, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
36, 59, 0
36, 59, 0
36, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
39, 58, 0
40, 58, 0
40, 58, 0
40, 57, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 54, 0
40, 54, 0
41, 54, 0
41, 53, 0
41, 53, 0
42, 53, 0
42, 53, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 51, 0
43, 50, 0
43, 50, 0
43, 50, 0
42, 51, 0
42, 51, 0
42, 51, 0
42, 51, 0
41, 52, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
39, 53, 0
39, 53, 0
39, 52, 0
39, 52, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 52, 0
39, 52, 0
39, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
41, 53, 0
41, 53, 0
41, 53, 0
41, 53, 0
41, 53, 0
41, 53, 0
42, 53, 0
41, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
44, 53, 0
45, 53, 0
45, 53, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
46, 51, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
48, 50, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
47, 52, 0
47, 52, 0
47, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 51, 0
49, 51, 0
48, 52, 0
48, 52, 0
47, 53, 0
47, 53, 0
47, 53, 0
46, 54, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
45, 54, 0
45, 54, 0
45, 53, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 54, 0
43, 54, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
42, 55, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 56, 0
41, 56, 0
42, 56, 0
42, 56, 0
43, 56, 0
42, 57, 0
42, 57, 0
43, 57, 0
45, 57, 0
46, 56, 0
46, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
49, 56, 0
49, 56, 0
50, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 56, 0
51, 56, 0
51, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
54, 56, 0
54, 55, 0
54, 55, 0
56, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
58, 55, 0
58, 55, 0
57, 56, 0
59, 56, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 56, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 54, 0
60, 54, 0
60, 54, 0
60, 54, 0
60, 54, 0
60, 53, 0
60, 52, 0
60, 52, 0
60, 52, 0
60, 52, 0
60, 52, 0
60, 52, 0
60, 52, 0
60, 52, 0
59, 53, 0
59, 53, 0
59, 53, 0
59, 52, 0
59, 52, 0
59, 52, 0
59, 52, 0
59, 52, 0
59, 52, 0
59, 52, 0
59, 52, 0
59, 52, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
56, 55, 0
56, 55, 0
55, 56, 0
55, 55, 0
55, 55, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
52, 58, 0
52, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
52, 56, 0
52, 56, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 56, 0
51, 56, 0
51, 56, 0
50, 57, 0
49, 58, 0
49, 58, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 58, 0
48, 58, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
45, 60, 0
44, 61, 0
44, 61, 0
44, 61, 0
43, 62, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
41, 60, 0
41, 60, 0
41, 60, 0
40, 61, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 60, 0
36, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
35, 62, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 64, 0
34, 64, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 62, 0
34, 62, 0
33, 63, 0
33, 62, 0
33, 62, 0
33, 62, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 62, 0
32, 62, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
30, 64, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
28, 64, 0
28, 63, 0
28, 63, 0
29, 63, 0
29, 62, 0
29, 62, 0
30, 62, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
32, 57, 0
32, 57, 0
33, 57, 0
34, 57, 0
39, 57, 0
39, 57, 0
41, 57, 0
43, 57, 0
44, 57, 0
49, 57, 0
52, 57, 0
58, 57, 0
58, 57, 0
59, 57, 0
61, 57, 0
63, 57, 0
65, 58, 0
66, 58, 0
67, 58, 0
68, 58, 0
68, 59, 0
69, 59, 0
72, 59, 0
74, 58, 0
75, 58, 0
76, 58, 0
75, 59, 0
74, 60, 0
75, 59, 0
76, 59, 0
76, 59, 0
76, 59, 0
76, 59, 0
76, 60, 0
77, 60, 0
82, 60, 0
82, 60, 0
83, 60, 0
87, 60, 0
87, 60, 0
89, 60, 0
88, 61, 0
88, 61, 0
91, 61, 0
92, 61, 0
93, 61, 0
96, 61, 0
97, 61, 0
98, 61, 0
98, 61, 0
100, 61, 0
100, 61, 0
101, 61, 0
101, 61, 0
101, 60, 0
101, 60, 0
100, 61, 0
99, 62, 0
99, 62, 0
99, 62, 0
99, 62, 0
99, 62, 0
99, 62, 0
99, 62, 0
99, 62, 0
99, 62, 0
99, 61, 0
99, 61, 0
99, 61, 0
99, 60, 0
100, 60, 0
100, 60, 0
101, 60, 0
101, 60, 0
101, 60, 0
100, 61, 0
100, 61, 0
100, 61, 0
100, 61, 0
99, 62, 0
99, 62, 0
99, 62, 0
100, 62, 0
100, 62, 0
100, 62, 0
100, 62, 0
99, 63, 0
99, 63, 0
100, 63, 0
100, 63, 0
100, 63, 0
100, 63, 0
99, 64, 0
99, 64, 0
99, 64, 0
99, 64, 0
99, 64, 0
99, 63, 0
99, 62, 0
99, 62, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 62, 0
98, 62, 0
98, 62, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 60, 0
97, 59, 0
98, 59, 0
101, 59, 0
102, 59, 0
103, 59, 0
104, 59, 0
104, 59, 0
105, 59, 0
107, 59, 0
108, 59, 0
108, 59, 0
109, 59, 0
109, 59, 0
109, 61, 0
111, 61, 0
112, 61, 0
112, 61, 0
114, 61, 0
116, 61, 0
118, 61, 0
118, 62, 0
121, 62, 0
122, 62, 0
125, 62, 0
125, 62, 0
129, 62, 0
130, 63, 0
130, 63, 0
131, 63, 0
133, 63, 0
135, 62, 0
136, 62, 0
138, 63, 0
140, 63, 0
142, 63, 0
142, 64, 0
142, 64, 0
142, 65, 0
142, 65, 0
142, 66, 0
144, 66, 0
145, 66, 0
147, 66, 0
148, 66, 0
149, 66, 0
150, 66, 0
152, 66, 0
154, 66, 0
155, 66, 0
156, 67, 0
157, 67, 0
159, 67, 0
160, 67, 0
161, 67, 0
162, 67, 0
163, 67, 0
164, 67, 0
163, 68, 0
163, 68, 0
163, 68, 0
163, 68, 0
163, 68, 0
162, 69, 0
162, 69, 0
162, 69, 0
162, 69, 0
162, 69, 0
162, 69, 0
161, 70, 0
161, 70, 0
161, 70, 0
161, 70, 0
161, 70, 0
161, 70, 0
161, 70, 0
161, 70, 0
161, 70, 0
160, 71, 0
160, 70, 0
160, 70, 0
160, 70, 0
160, 70, 0
160, 70, 0
160, 70, 0
160, 70, 0
160, 70, 0
160, 70, 0
160, 70, 0
160, 70, 0
159, 71, 0
159, 71, 0
159, 71, 0
159, 71, 0
159, 71, 0
159, 71, 0
159, 71, 0
158, 72, 0
158, 72, 0
157, 72, 0
157, 72, 0
157, 72, 0
157, 72, 0
157, 72, 0
158, 72, 0
158, 72, 0
158, 72, 0
158, 72, 0
158, 71, 0
157, 72, 0
155, 74, 0
154, 75, 0
154, 75, 0
154, 75, 0
154, 75, 0
154, 75, 0
153, 76, 0
153, 76, 0
153, 76, 0
153, 76, 0
153, 76, 0
152, 77, 0
152, 77, 0
151, 78, 0
151, 78, 0
151, 77, 0
150, 78, 0
150, 78, 0
149, 79, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
148, 80, 0
147, 81, 0
147, 81, 0
147, 81, 0
147, 81, 0
148, 81, 0
147, 82, 0
146, 83, 0
147, 83, 0
147, 84, 0
148, 85, 0
149, 85, 0
149, 85, 0
152, 85, 0
154, 85, 0
155, 85, 0
156, 85, 0
156, 85, 0
155, 87, 0
156, 87, 0
158, 87, 0
159, 87, 0
164, 88, 0
167, 88, 0
171, 88, 0
173, 89, 0
177, 89, 0
178, 89, 0
183, 89, 0
185, 89, 0
185, 90, 0
186, 90, 0
188, 90, 0
186, 92, 0
189, 91, 0
190, 92, 0
192, 92, 0
192, 93, 0
194, 94, 0
194, 94, 0
194, 94, 0
195, 94, 0
196, 94, 0
196, 94, 0
198, 94, 0
198, 94, 0
199, 94, 0
201, 94, 0
201, 94, 0
201, 93, 0
201, 93, 0
203, 93, 0
203, 94, 0
205, 94, 0
206, 94, 0
207, 94, 0
209, 94, 0
209, 95, 0
210, 94, 0
211, 94, 0
211, 94, 0
210, 95, 0
211, 95, 0
211, 95, 0
211, 95, 0
211, 95, 0
211, 95, 0
211, 95, 0
212, 95, 0
212, 95, 0
211, 96, 0
211, 96, 0
211, 96, 0
210, 97, 0
210, 97, 0
210, 96, 0
208, 98, 0
207, 99, 0
205, 101, 0
205, 101, 0
205, 101, 0
204, 102, 0
204, 102, 0
203, 103, 0
203, 104, 0
203, 104, 0
203, 104, 0
203, 104, 0
204, 104, 0
204, 104, 0
204, 104, 0
203, 105, 0
203, 105, 0
203, 105, 0
203, 105, 0
203, 105, 0
203, 105, 0
203, 105, 0
203, 104, 0
203, 104, 0
203, 104, 0
203, 104, 0
203, 103, 0
203, 102, 0
203, 102, 0
203, 102, 0
202, 103, 0
200, 105, 0
200, 105, 0
200, 105, 0
200, 105, 0
200, 105, 0
200, 105, 0
199, 106, 0
199, 106, 0
198, 107, 0
198, 107, 0
198, 107, 0
198, 107, 0
197, 108, 0
195, 110, 0
195, 110, 0
195, 110, 0
194, 111, 0
194, 111, 0
193, 112, 0
193, 112, 0
193, 112, 0
193, 112, 0
193, 112, 0
192, 113, 0
192, 113, 0
192, 113, 0
191, 114, 0
191, 114, 0
191, 114, 0
191, 114, 0
191, 113, 0
190, 114, 0
190, 114, 0
191, 114, 0
192, 114, 0
190, 116, 0
190, 116, 0
190, 116, 0
190, 116, 0
190, 116, 0
190, 116, 0
190, 116, 0
191, 116, 0
192, 116, 0
193, 116, 0
191, 118, 0
193, 118, 0
195, 118, 0
197, 119, 0
198, 119, 0
198, 121, 0
201, 121, 0
203, 121, 0
205, 120, 0
209, 120, 0
211, 121, 0
212, 121, 0
217, 121, 0
220, 121, 0
222, 122, 0
224, 122, 0
227, 122, 0
227, 121, 0
226, 122, 0
228, 122, 0
232, 122, 0
234, 122, 0
236, 122, 0
236, 122, 0
238, 124, 0
240, 124, 0
243, 125, 0
244, 125, 0
245, 125, 0
246, 125, 0
248, 125, 0
250, 125, 0
250, 125, 0
253, 124, 0
254, 124, 0
253, 125, 0
254, 126, 0
256, 126, 0
258, 126, 0
261, 126, 0
261, 126, 0
261, 127, 0
263, 129, 0
263, 129, 0
265, 130, 0
266, 130, 0
267, 131, 0
269, 131, 0
269, 131, 0
272, 132, 0
272, 132, 0
273, 132, 0
273, 132, 0
273, 132, 0
272, 133, 0
272, 132, 0
271, 133, 0
270, 133, 0
270, 133, 0
270, 133, 0
270, 133, 0
270, 133, 0
272, 133, 0
273, 133, 0
271, 135, 0
271, 135, 0
271, 135, 0
270, 136, 0
270, 136, 0
269, 137, 0
267, 139, 0
266, 140, 0
266, 140, 0
264, 142, 0
262, 145, 0
260, 147, 0
259, 148, 0
260, 148, 0
260, 148, 0
259, 149, 0
259, 150, 0
257, 152, 0
257, 153, 0
257, 152, 0
257, 152, 0
256, 153, 0
256, 153, 0
256, 153, 0
256, 152, 0
256, 152, 0
257, 152, 0
257, 152, 0
257, 152, 0
258, 152, 0
258, 152, 0
258, 152, 0
258, 152, 0
258, 152, 0
258, 152, 0
257, 153, 0
257, 152, 0
257, 152, 0
257, 152, 0
256, 153, 0
256, 153, 0
256, 153, 0
256, 153, 0
255, 154, 0
255, 154, 0
255, 152, 0
254, 153, 0
253, 154, 0
