EXPOSED, INFECTED, DEAD
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
36, 71, 0
37, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 72, 0
38, 72, 0
39, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
41, 72, 0
41, 73, 0
44, 73, 0
45, 73, 0
46, 73, 0
48, 72, 0
49, 72, 0
49, 72, 0
50, 72, 0
50, 72, 0
51, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
49, 73, 0
49, 73, 0
48, 74, 0
49, 74, 0
49, 74, 0
48, 75, 0
49, 75, 0
51, 75, 0
51, 75, 0
53, 75, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
54, 74, 0
54, 74, 0
55, 74, 0
56, 74, 0
57, 74, 0
57, 74, 0
57, 74, 0
57, 74, 0
57, 74, 0
57, 74, 0
58, 74, 0
59, 74, 0
59, 74, 0
60, 74, 0
60, 74, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
57, 77, 0
57, 77, 0
57, 75, 0
57, 75, 0
57, 74, 0
57, 73, 0
56, 74, 0
56, 74, 0
56, 74, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
55, 74, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
55, 75, 0
55, 75, 0
55, 75, 0
55, 75, 0
55, 74, 0
55, 74, 0
55, 74, 0
55, 73, 0
55, 73, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 71, 0
55, 72, 0
55, 72, 0
55, 72, 0
54, 72, 0
55, 72, 0
56, 72, 0
57, 72, 0
59, 72, 0
60, 72, 0
59, 73, 0
59, 74, 0
60, 75, 0
60, 75, 0
60, 75, 0
59, 76, 0
60, 76, 0
62, 76, 0
65, 74, 0
65, 74, 0
68, 74, 0
68, 74, 0
68, 74, 0
69, 74, 0
69, 74, 0
69, 74, 0
70, 74, 0
70, 74, 0
71, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 75, 0
72, 75, 0
72, 75, 0
74, 75, 0
75, 75, 0
75, 75, 0
76, 75, 0
76, 75, 0
76, 76, 0
77, 76, 0
78, 76, 0
76, 77, 0
77, 77, 0
77, 77, 0
77, 77, 0
77, 77, 0
77, 77, 0
76, 78, 0
76, 78, 0
76, 78, 0
76, 78, 0
76, 78, 0
76, 78, 0
76, 78, 0
77, 78, 0
77, 78, 0
77, 78, 0
77, 78, 0
78, 78, 0
78, 78, 0
77, 79, 0
77, 78, 0
77, 77, 0
77, 77, 0
77, 77, 0
77, 77, 0
77, 77, 0
77, 77, 0
76, 78, 0
76, 77, 0
76, 77, 0
76, 77, 0
76, 77, 0
76, 77, 0
75, 78, 0
75, 78, 0
75, 78, 0
75, 78, 0
75, 78, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
76, 77, 0
76, 77, 0
76, 77, 0
75, 78, 0
75, 78, 0
75, 78, 0
75, 78, 0
75, 78, 0
74, 79, 0
74, 79, 0
74, 79, 0
74, 79, 0
74, 78, 0
74, 78, 0
74, 78, 0
73, 79, 0
73, 78, 0
73, 78, 0
73, 78, 0
73, 78, 0
73, 78, 0
73, 78, 0
73, 78, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 76, 0
73, 76, 0
73, 76, 0
74, 76, 0
74, 76, 0
74, 76, 0
75, 76, 0
76, 76, 0
76, 76, 0
76, 76, 0
77, 76, 0
78, 76, 0
80, 76, 0
83, 76, 0
83, 76, 0
86, 76, 0
86, 76, 0
86, 76, 0
86, 76, 0
86, 76, 0
88, 76, 0
89, 76, 0
91, 76, 0
91, 76, 0
92, 75, 0
95, 75, 0
95, 75, 0
96, 75, 0
96, 75, 0
96, 75, 0
98, 75, 0
99, 74, 0
98, 75, 0
100, 75, 0
100, 75, 0
100, 75, 0
100, 75, 0
102, 75, 0
102, 75, 0
105, 75, 0
105, 76, 0
105, 75, 0
105, 74, 0
106, 74, 0
107, 73, 0
107, 73, 0
107, 73, 0
109, 73, 0
112, 73, 0
114, 73, 0
113, 74, 0
113, 75, 0
114, 75, 0
114, 75, 0
114, 75, 0
114, 75, 0
114, 75, 0
114, 74, 0
114, 75, 0
114, 75, 0
115, 74, 0
115, 74, 0
115, 74, 0
115, 73, 0
116, 73, 0
116, 73, 0
117, 73, 0
117, 73, 0
116, 74, 0
116, 74, 0
116, 73, 0
115, 74, 0
115, 74, 0
114, 75, 0
113, 76, 0
113, 76, 0
113, 76, 0
113, 75, 0
112, 76, 0
112, 76, 0
112, 76, 0
112, 76, 0
112, 76, 0
112, 76, 0
112, 76, 0
112, 75, 0
111, 76, 0
111, 76, 0
111, 76, 0
111, 76, 0
111, 75, 0
111, 75, 0
111, 75, 0
111, 75, 0
109, 77, 0
108, 78, 0
108, 78, 0
108, 78, 0
107, 79, 0
106, 79, 0
106, 78, 0
107, 78, 0
107, 78, 0
107, 78, 0
107, 78, 0
106, 79, 0
106, 79, 0
106, 79, 0
106, 79, 0
106, 79, 0
106, 79, 0
106, 79, 0
106, 79, 0
106, 79, 0
106, 79, 0
105, 80, 0
105, 80, 0
105, 80, 0
105, 80, 0
105, 80, 0
105, 80, 0
105, 80, 0
105, 80, 0
105, 80, 0
105, 80, 0
105, 80, 0
102, 83, 0
102, 83, 0
101, 84, 0
101, 83, 0
101, 82, 0
101, 82, 0
101, 82, 0
101, 82, 0
101, 82, 0
101, 82, 0
101, 81, 0
101, 80, 0
101, 80, 0
101, 80, 0
101, 80, 0
101, 80, 0
100, 81, 0
100, 81, 0
99, 82, 0
99, 82, 0
99, 82, 0
99, 82, 0
99, 82, 0
99, 82, 0
98, 83, 0
98, 83, 0
98, 82, 0
98, 82, 0
98, 81, 0
98, 82, 0
98, 82, 0
98, 81, 0
98, 81, 0
98, 81, 0
98, 81, 0
98, 81, 0
97, 82, 0
98, 82, 0
98, 82, 0
98, 82, 0
98, 82, 0
99, 82, 0
99, 82, 0
99, 82, 0
99, 82, 0
99, 82, 0
98, 83, 0
98, 83, 0
99, 83, 0
99, 83, 0
99, 83, 0
99, 83, 0
99, 83, 0
99, 83, 0
99, 83, 0
99, 83, 0
99, 83, 0
99, 83, 0
99, 83, 0
99, 84, 0
98, 85, 0
98, 85, 0
98, 85, 0
98, 85, 0
98, 85, 0
98, 85, 0
98, 85, 0
97, 86, 0
97, 86, 0
97, 86, 0
95, 88, 0
94, 89, 0
94, 89, 0
94, 89, 0
93, 90, 0
93, 90, 0
93, 90, 0
93, 90, 0
91, 92, 0
91, 92, 0
90, 93, 0
91, 93, 0
92, 93, 0
92, 91, 0
92, 91, 0
92, 91, 0
92, 91, 0
91, 92, 0
91, 92, 0
93, 92, 0
93, 92, 0
94, 92, 0
93, 93, 0
93, 93, 0
93, 93, 0
93, 93, 0
93, 92, 0
93, 93, 0
93, 93, 0
94, 93, 0
94, 93, 0
95, 93, 0
95, 93, 0
95, 93, 0
95, 93, 0
94, 94, 0
94, 94, 0
94, 94, 0
94, 94, 0
94, 94, 0
93, 95, 0
93, 95, 0
93, 95, 0
93, 95, 0
93, 94, 0
93, 94, 0
91, 96, 0
91, 95, 0
90, 96, 0
90, 96, 0
90, 96, 0
90, 96, 0
89, 97, 0
88, 98, 0
88, 97, 0
88, 97, 0
88, 97, 0
88, 97, 0
88, 97, 0
88, 97, 0
88, 97, 0
88, 97, 0
88, 97, 0
88, 96, 0
88, 96, 0
88, 96, 0
87, 97, 0
88, 96, 0
87, 97, 0
87, 97, 0
87, 97, 0
87, 97, 0
86, 98, 0
86, 98, 0
86, 98, 0
86, 98, 0
85, 99, 0
85, 99, 0
85, 99, 0
86, 99, 0
86, 99, 0
86, 99, 0
86, 99, 0
86, 99, 0
85, 100, 0
85, 99, 0
85, 99, 0
85, 99, 0
85, 99, 0
85, 99, 0
85, 99, 0
84, 100, 0
84, 100, 0
83, 101, 0
83, 101, 0
83, 101, 0
83, 101, 0
83, 101, 0
83, 101, 0
83, 101, 0
83, 101, 0
84, 101, 0
84, 101, 0
84, 101, 0
83, 102, 0
82, 103, 0
82, 103, 0
82, 103, 0
83, 103, 0
83, 103, 0
83, 103, 0
83, 102, 0
83, 102, 0
82, 103, 0
82, 103, 0
82, 103, 0
82, 103, 0
82, 103, 0
82, 103, 0
82, 103, 0
82, 103, 0
82, 103, 0
82, 103, 0
81, 103, 0
81, 103, 0
81, 103, 0
81, 103, 0
81, 103, 0
79, 105, 0
79, 104, 0
78, 105, 0
78, 105, 0
78, 105, 0
78, 104, 0
78, 104, 0
78, 103, 0
78, 103, 0
78, 103, 0
78, 103, 0
78, 103, 0
79, 103, 0
79, 103, 0
79, 103, 0
79, 103, 0
80, 102, 0
81, 102, 0
81, 102, 0
80, 103, 0
80, 103, 0
78, 105, 0
78, 105, 0
78, 104, 0
78, 103, 0
78, 103, 0
78, 103, 0
79, 103, 0
79, 103, 0
79, 103, 0
78, 103, 0
78, 103, 0
78, 103, 0
77, 104, 0
77, 104, 0
77, 104, 0
77, 104, 0
77, 104, 0
77, 104, 0
77, 104, 0
77, 104, 0
77, 105, 0
77, 105, 0
76, 106, 0
75, 107, 0
75, 107, 0
75, 107, 0
75, 107, 0
75, 107, 0
75, 107, 0
75, 107, 0
75, 107, 0
74, 108, 0
74, 108, 0
73, 109, 0
73, 109, 0
73, 109, 0
73, 108, 0
72, 109, 0
72, 108, 0
72, 107, 0
72, 106, 0
72, 106, 0
71, 107, 0
71, 107, 0
71, 107, 0
71, 107, 0
71, 107, 0
71, 107, 0
71, 107, 0
68, 110, 0
68, 110, 0
68, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
69, 110, 0
68, 111, 0
68, 111, 0
68, 111, 0
68, 111, 0
67, 112, 0
66, 114, 0
66, 114, 0
66, 114, 0
65, 115, 0
65, 115, 0
65, 115, 0
65, 115, 0
65, 115, 0
65, 115, 0
65, 115, 0
65, 115, 0
65, 115, 0
65, 115, 0
66, 115, 0
66, 115, 0
66, 114, 0
66, 114, 0
66, 114, 0
66, 114, 0
66, 113, 0
65, 114, 0
65, 114, 0
66, 114, 0
66, 115, 0
67, 115, 0
68, 115, 0
74, 115, 0
76, 115, 0
80, 115, 0
81, 115, 0
84, 114, 0
88, 114, 0
91, 113, 0
95, 113, 0
98, 113, 0
100, 113, 0
105, 113, 0
109, 113, 0
112, 113, 0
116, 113, 0
118, 114, 0
120, 114, 0
120, 114, 0
124, 114, 0
126, 114, 0
132, 114, 0
133, 115, 0
139, 115, 0
139, 115, 0
141, 115, 0
141, 115, 0
144, 115, 0
146, 115, 0
150, 115, 0
150, 116, 0
150, 116, 0
155, 116, 0
160, 116, 0
164, 116, 0
168, 116, 0
171, 116, 0
173, 116, 0
175, 116, 0
177, 117, 0
179, 117, 0
183, 118, 0
184, 118, 0
188, 118, 0
191, 118, 0
192, 117, 0
195, 117, 0
199, 117, 0
200, 117, 0
202, 117, 0
203, 117, 0
204, 117, 0
205, 117, 0
208, 117, 0
208, 116, 0
208, 116, 0
208, 116, 0
209, 116, 0
209, 116, 0
213, 116, 0
214, 116, 0
213, 117, 0
213, 117, 0
213, 117, 0
213, 117, 0
213, 117, 0
214, 116, 0
214, 116, 0
214, 116, 0
214, 116, 0
214, 114, 0
214, 114, 0
214, 114, 0
213, 115, 0
212, 116, 0
212, 116, 0
212, 116, 0
212, 115, 0
212, 114, 0
212, 114, 0
212, 114, 0
213, 114, 0
212, 115, 0
212, 115, 0
212, 115, 0
212, 115, 0
213, 115, 0
213, 115, 0
214, 115, 0
214, 115, 0
214, 115, 0
214, 115, 0
214, 115, 0
213, 116, 0
213, 116, 0
213, 116, 0
213, 116, 0
213, 116, 0
213, 116, 0
212, 117, 0
211, 118, 0
211, 117, 0
211, 117, 0
211, 117, 0
211, 117, 0
211, 117, 0
211, 116, 0
211, 116, 0
210, 117, 0
210, 117, 0
210, 117, 0
209, 118, 0
209, 118, 0
209, 118, 0
209, 118, 0
209, 118, 0
210, 118, 0
210, 118, 0
210, 118, 0
209, 119, 0
209, 119, 0
210, 119, 0
210, 119, 0
210, 119, 0
210, 119, 0
210, 119, 0
210, 119, 0
210, 119, 0
210, 119, 0
210, 119, 0
209, 120, 0
208, 121, 0
208, 121, 0
208, 120, 0
208, 120, 0
208, 120, 0
208, 120, 0
207, 121, 0
207, 121, 0
209, 121, 0
209, 122, 0
209, 122, 0
210, 122, 0
209, 123, 0
210, 123, 0
210, 122, 0
211, 123, 0
213, 124, 0
214, 124, 0
214, 124, 0
217, 124, 0
218, 124, 0
221, 124, 0
225, 124, 0
227, 124, 0
229, 124, 0
231, 124, 0
232, 124, 0
234, 125, 0
238, 125, 0
238, 127, 0
247, 127, 0
250, 127, 0
254, 127, 0
259, 127, 0
261, 127, 0
265, 127, 0
268, 127, 0
271, 127, 0
272, 126, 0
271, 128, 0
271, 128, 0
276, 128, 0
276, 128, 0
280, 128, 0
281, 127, 0
284, 127, 0
286, 128, 0
287, 128, 0
290, 129, 0
293, 129, 0
300, 129, 0
301, 129, 0
302, 129, 0
304, 129, 0
305, 129, 0
308, 129, 0
307, 130, 0
308, 130, 0
311, 132, 0
313, 133, 0
313, 132, 0
314, 132, 0
315, 132, 0
316, 133, 0
317, 133, 0
318, 133, 0
320, 133, 0
322, 133, 0
324, 132, 0
325, 132, 0
325, 132, 0
325, 132, 0
325, 132, 0
325, 131, 0
325, 131, 0
325, 131, 0
325, 131, 0
325, 131, 0
325, 132, 0
325, 131, 0
325, 131, 0
325, 131, 0
325, 131, 0
323, 133, 0
323, 133, 0
324, 133, 0
324, 133, 0
324, 133, 0
324, 133, 0
324, 133, 0
324, 133, 0
324, 133, 0
324, 133, 0
324, 133, 0
325, 133, 0
322, 136, 0
322, 136, 0
321, 138, 0
321, 138, 0
321, 138, 0
321, 138, 0
321, 139, 0
321, 138, 0
320, 139, 0
318, 141, 0
316, 143, 0
315, 144, 0
315, 144, 0
314, 145, 0
314, 144, 0
313, 145, 0
313, 146, 0
313, 146, 0
313, 146, 0
314, 145, 0
314, 144, 0
314, 144, 0
314, 144, 0
314, 144, 0
313, 145, 0
313, 145, 0
313, 145, 0
313, 145, 0
314, 145, 0
315, 145, 0
315, 144, 0
315, 144, 0
315, 144, 0
314, 145, 0
314, 145, 0
314, 145, 0
313, 146, 0
313, 146, 0
313, 146, 0
312, 147, 0
312, 147, 0
310, 149, 0
309, 150, 0
307, 152, 0
307, 152, 0
307, 152, 0
306, 153, 0
304, 154, 0
302, 156, 0
302, 156, 0
303, 156, 0
302, 157, 0
302, 157, 0
302, 157, 0
302, 157, 0
299, 160, 0
298, 161, 0
297, 162, 0
298, 162, 0
298, 162, 0
298, 162, 0
299, 162, 0
299, 163, 0
302, 163, 0
303, 163, 0
306, 162, 0
306, 163, 0
309, 163, 0
310, 163, 0
312, 163, 0
315, 163, 0
319, 163, 0
324, 163, 0
326, 163, 0
328, 163, 0
329, 163, 0
332, 162, 0
332, 161, 0
337, 162, 0
340, 163, 0
343, 164, 0
346, 164, 0
346, 165, 0
350, 165, 0
356, 166, 0
362, 166, 0
364, 167, 0
368, 167, 0
366, 168, 0
370, 169, 0
369, 170, 0
369, 171, 0
370, 172, 0
373, 172, 0
373, 174, 0
375, 174, 0
375, 175, 0
379, 175, 0
382, 175, 0
383, 176, 0
386, 175, 0
387, 176, 0
389, 175, 0
390, 177, 0
392, 176, 0
395, 177, 0
395, 181, 0
398, 181, 0
403, 181, 0
405, 182, 0
406, 182, 0
411, 182, 0
411, 182, 0
415, 182, 0
417, 182, 0
416, 184, 0
417, 185, 0
418, 186, 0
420, 186, 0
421, 186, 0
420, 188, 0
421, 188, 0
420, 189, 0
419, 189, 0
419, 189, 0
418, 190, 0
418, 190, 0
419, 190, 0
417, 192, 0
416, 191, 0
415, 192, 0
415, 192, 0
415, 192, 0
415, 192, 0
416, 193, 0
416, 193, 0
414, 195, 0
414, 195, 0
414, 194, 0
414, 194, 0
411, 197, 0
410, 198, 0
411, 198, 0
411, 198, 0
411, 198, 0
410, 199, 0
409, 200, 0
408, 201, 0
408, 201, 0
407, 202, 0
407, 202, 0
407, 202, 0
407, 202, 0
406, 202, 0
407, 202, 0
406, 202, 0
406, 202, 0
406, 202, 0
405, 203, 0
405, 203, 0
404, 202, 0
404, 202, 0
403, 203, 0
403, 202, 0
403, 202, 0
403, 202, 0
402, 203, 0
402, 203, 0
402, 203, 0
402, 202, 0
401, 204, 0
400, 204, 0
400, 204, 0
399, 205, 0
399, 205, 0
399, 205, 0
398, 206, 0
397, 207, 0
397, 207, 0
396, 208, 0
396, 208, 0
394, 210, 0
393, 211, 0
392, 212, 0
392, 212, 0
391, 214, 0
391, 215, 0
391, 215, 0
390, 216, 0
390, 216, 0
391, 216, 0
389, 218, 0
388, 219, 0
388, 219, 0
387, 219, 0
386, 219, 0
386, 219, 0
385, 221, 0
385, 221, 0
384, 222, 0
384, 222, 0
385, 222, 0
384, 223, 0
383, 224, 0
383, 224, 0
385, 224, 0
384, 224, 0
387, 223, 0
387, 224, 0
391, 224, 0
392, 225, 0
392, 225, 0
392, 228, 0
393, 229, 0
398, 229, 0
399, 229, 0
401, 229, 0
402, 231, 0
406, 232, 0
406, 233, 0
410, 235, 0
411, 236, 0
413, 236, 0
413, 239, 0
414, 239, 0
417, 239, 0
419, 239, 0
426, 239, 0
428, 240, 0
431, 239, 0
434, 239, 0
436, 238, 0
441, 239, 0
442, 239, 0
443, 239, 0
443, 240, 0
446, 240, 0
447, 241, 0
447, 242, 0
448, 243, 0
452, 243, 0
454, 243, 0
456, 243, 0
459, 244, 0
459, 245, 0
460, 245, 0
460, 245, 0
461, 245, 0
460, 247, 0
466, 247, 0
468, 248, 0
469, 251, 0
468, 252, 0
467, 253, 0
468, 256, 0
472, 258, 0
474, 258, 0
475, 258, 0
477, 258, 0
477, 259, 0
476, 260, 0
476, 261, 0
476, 262, 0
477, 262, 0
477, 262, 0
477, 262, 0
478, 262, 0
479, 262, 0
476, 265, 0
476, 265, 0
477, 266, 0
475, 268, 0
473, 270, 0
471, 273, 0
471, 273, 0
470, 274, 0
471, 274, 0
471, 274, 0
470, 275, 0
468, 277, 0
468, 277, 0
467, 278, 0
465, 280, 0
464, 281, 0
463, 282, 0
463, 282, 0
462, 283, 0
464, 282, 0
462, 284, 0
460, 285, 0
459, 286, 0
458, 287, 0
458, 287, 0
456, 289, 0
456, 289, 0
452, 293, 0
451, 294, 0
451, 294, 0
451, 293, 0
450, 294, 0
448, 296, 0
448, 294, 0
447, 294, 0
447, 294, 0
446, 295, 0
444, 297, 0
443, 298, 0
440, 301, 0
440, 301, 0
438, 303, 0
436, 305, 0
435, 306, 0
433, 308, 0
434, 308, 0
432, 310, 0
431, 311, 0
431, 311, 0
429, 313, 0
429, 311, 0
429, 311, 0
