EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 79, 0
2, 79, 0
2, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
4, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
7, 79, 0
7, 78, 0
7, 78, 0
7, 77, 0
7, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
10, 77, 0
10, 77, 0
10, 76, 0
10, 76, 0
10, 76, 0
10, 75, 0
10, 75, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 76, 0
9, 75, 0
10, 75, 0
10, 75, 0
10, 75, 0
10, 75, 0
11, 75, 0
11, 75, 0
11, 75, 0
11, 75, 0
11, 75, 0
11, 75, 0
11, 75, 0
11, 75, 0
11, 75, 0
11, 75, 0
11, 75, 0
11, 74, 0
11, 74, 0
11, 74, 0
11, 74, 0
11, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 74, 0
12, 73, 0
12, 73, 0
12, 73, 0
13, 73, 0
13, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 72, 0
14, 71, 0
14, 71, 0
14, 71, 0
14, 71, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
14, 70, 0
15, 70, 0
16, 70, 0
16, 70, 0
16, 70, 0
16, 70, 0
16, 70, 0
16, 70, 0
16, 70, 0
16, 70, 0
16, 70, 0
16, 70, 0
16, 70, 0
16, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 69, 0
17, 69, 0
16, 70, 0
16, 70, 0
17, 69, 0
17, 69, 0
17, 69, 0
17, 69, 0
17, 69, 0
17, 69, 0
18, 68, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
18, 66, 0
19, 66, 0
19, 66, 0
19, 66, 0
19, 66, 0
18, 66, 0
18, 66, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
18, 67, 0
17, 68, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 66, 0
17, 66, 0
17, 66, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
16, 65, 0
16, 65, 0
16, 65, 0
16, 65, 0
16, 65, 0
16, 65, 0
16, 64, 0
16, 64, 0
16, 64, 0
16, 64, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 62, 0
15, 63, 0
15, 63, 0
15, 63, 0
15, 63, 0
15, 63, 0
15, 63, 0
15, 63, 0
15, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
16, 63, 0
