EXPOSED, INFECTED, DEAD
16, 55, 0
16, 55, 0
16, 55, 0
16, 55, 0
16, 55, 0
16, 55, 0
16, 55, 0
16, 55, 0
16, 55, 0
16, 55, 0
16, 55, 0
17, 55, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 53, 0
17, 53, 0
17, 53, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
16, 54, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 54, 0
16, 54, 0
16, 54, 0
16, 55, 0
16, 55, 0
15, 56, 0
15, 56, 0
15, 56, 0
15, 56, 0
15, 56, 0
15, 56, 0
15, 56, 0
15, 56, 0
15, 56, 0
15, 56, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 55, 0
15, 54, 0
15, 54, 0
15, 54, 0
17, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 54, 0
18, 53, 0
17, 54, 0
17, 54, 0
17, 54, 0
17, 54, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 53, 0
18, 52, 0
18, 52, 0
18, 51, 0
18, 51, 0
19, 51, 0
20, 51, 0
20, 51, 0
20, 51, 0
20, 51, 0
20, 51, 0
20, 50, 0
20, 50, 0
20, 50, 0
20, 50, 0
20, 50, 0
20, 50, 0
20, 50, 0
19, 51, 0
19, 51, 0
19, 51, 0
19, 50, 0
19, 50, 0
19, 50, 0
19, 50, 0
19, 50, 0
19, 49, 0
19, 49, 0
19, 49, 0
19, 49, 0
19, 49, 0
19, 49, 0
20, 49, 0
20, 49, 0
20, 49, 0
20, 49, 0
20, 49, 0
20, 49, 0
20, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
20, 50, 0
20, 50, 0
20, 50, 0
20, 50, 0
20, 50, 0
20, 50, 0
20, 50, 0
20, 50, 0
20, 50, 0
20, 50, 0
20, 49, 0
20, 49, 0
20, 49, 0
20, 49, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
19, 49, 0
19, 49, 0
19, 49, 0
19, 49, 0
19, 49, 0
19, 49, 0
19, 49, 0
19, 49, 0
19, 49, 0
19, 49, 0
19, 49, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
20, 47, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 48, 0
19, 47, 0
19, 47, 0
19, 47, 0
19, 47, 0
19, 47, 0
19, 47, 0
19, 47, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 45, 0
19, 45, 0
19, 45, 0
19, 45, 0
19, 45, 0
19, 45, 0
19, 45, 0
19, 44, 0
19, 44, 0
19, 44, 0
19, 44, 0
19, 44, 0
19, 43, 0
19, 43, 0
19, 42, 0
19, 42, 0
19, 42, 0
19, 42, 0
19, 41, 0
19, 40, 0
19, 40, 0
19, 40, 0
19, 40, 0
19, 40, 0
19, 40, 0
19, 40, 0
19, 40, 0
19, 40, 0
19, 40, 0
19, 40, 0
19, 39, 0
19, 39, 0
19, 39, 0
20, 39, 0
20, 39, 0
20, 39, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 37, 0
20, 37, 0
20, 37, 0
20, 36, 0
20, 36, 0
20, 36, 0
20, 36, 0
20, 36, 0
20, 36, 0
20, 36, 0
20, 36, 0
20, 36, 0
20, 36, 0
20, 36, 0
20, 36, 0
20, 36, 0
21, 36, 0
21, 36, 0
21, 36, 0
20, 37, 0
20, 37, 0
20, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 36, 0
21, 36, 0
21, 36, 0
21, 36, 0
21, 35, 0
21, 35, 0
21, 35, 0
21, 35, 0
21, 35, 0
21, 35, 0
21, 35, 0
21, 35, 0
21, 35, 0
21, 35, 0
21, 35, 0
21, 34, 0
21, 34, 0
21, 34, 0
21, 34, 0
21, 34, 0
21, 34, 0
21, 34, 0
21, 34, 0
20, 35, 0
20, 35, 0
20, 35, 0
20, 35, 0
20, 35, 0
20, 35, 0
21, 35, 0
21, 35, 0
21, 36, 0
21, 36, 0
20, 37, 0
20, 37, 0
20, 37, 0
20, 37, 0
20, 37, 0
20, 37, 0
20, 37, 0
20, 37, 0
20, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
21, 37, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
20, 38, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 39, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
19, 38, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
18, 39, 0
17, 40, 0
17, 40, 0
17, 40, 0
17, 40, 0
16, 41, 0
16, 41, 0
16, 41, 0
16, 41, 0
16, 41, 0
16, 41, 0
16, 41, 0
16, 41, 0
16, 41, 0
16, 41, 0
16, 41, 0
16, 41, 0
16, 41, 0
16, 41, 0
16, 41, 0
16, 41, 0
16, 41, 0
15, 42, 0
15, 41, 0
15, 41, 0
15, 39, 0
15, 38, 0
15, 38, 0
15, 38, 0
15, 38, 0
15, 38, 0
15, 38, 0
15, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
16, 38, 0
15, 39, 0
15, 39, 0
15, 39, 0
15, 39, 0
15, 38, 0
15, 38, 0
15, 38, 0
15, 38, 0
15, 37, 0
15, 37, 0
15, 37, 0
15, 37, 0
15, 37, 0
15, 37, 0
15, 37, 0
15, 37, 0
15, 37, 0
15, 36, 0
15, 36, 0
15, 36, 0
15, 36, 0
15, 36, 0
15, 36, 0
14, 37, 0
14, 37, 0
14, 37, 0
14, 37, 0
14, 37, 0
14, 37, 0
14, 37, 0
14, 37, 0
14, 36, 0
14, 36, 0
14, 36, 0
14, 36, 0
14, 36, 0
14, 36, 0
14, 36, 0
14, 36, 0
14, 35, 0
14, 35, 0
14, 34, 0
14, 34, 0
14, 34, 0
14, 34, 0
14, 34, 0
14, 34, 0
14, 34, 0
14, 34, 0
14, 34, 0
14, 34, 0
14, 34, 0
14, 34, 0
14, 34, 0
15, 34, 0
15, 34, 0
15, 34, 0
16, 34, 0
17, 34, 0
17, 34, 0
18, 34, 0
19, 34, 0
19, 34, 0
20, 34, 0
20, 34, 0
20, 34, 0
20, 34, 0
20, 34, 0
21, 34, 0
20, 35, 0
20, 35, 0
20, 35, 0
19, 36, 0
21, 36, 0
20, 37, 0
20, 37, 0
21, 37, 0
22, 37, 0
22, 37, 0
22, 37, 0
23, 37, 0
23, 37, 0
24, 37, 0
25, 37, 0
25, 37, 0
25, 37, 0
25, 37, 0
25, 37, 0
25, 37, 0
26, 37, 0
28, 37, 0
28, 37, 0
28, 37, 0
29, 37, 0
29, 37, 0
29, 37, 0
29, 37, 0
30, 37, 0
30, 37, 0
31, 37, 0
31, 37, 0
31, 37, 0
31, 37, 0
31, 36, 0
31, 36, 0
30, 37, 0
32, 37, 0
33, 37, 0
33, 37, 0
33, 37, 0
33, 37, 0
33, 37, 0
33, 37, 0
33, 37, 0
33, 37, 0
33, 37, 0
33, 37, 0
33, 37, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
32, 37, 0
32, 37, 0
32, 37, 0
32, 37, 0
32, 37, 0
32, 37, 0
32, 37, 0
32, 37, 0
32, 37, 0
32, 37, 0
32, 37, 0
32, 37, 0
32, 36, 0
32, 36, 0
32, 36, 0
32, 36, 0
32, 36, 0
32, 36, 0
32, 36, 0
32, 36, 0
32, 35, 0
32, 35, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 33, 0
32, 33, 0
31, 34, 0
31, 34, 0
31, 34, 0
31, 34, 0
31, 34, 0
31, 34, 0
31, 34, 0
31, 34, 0
31, 34, 0
31, 34, 0
31, 34, 0
31, 34, 0
31, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
32, 34, 0
33, 34, 0
33, 34, 0
33, 35, 0
34, 35, 0
34, 35, 0
35, 34, 0
35, 34, 0
35, 34, 0
35, 34, 0
36, 34, 0
37, 34, 0
37, 34, 0
40, 34, 0
40, 34, 0
40, 34, 0
42, 34, 0
42, 34, 0
42, 34, 0
42, 34, 0
43, 34, 0
44, 34, 0
45, 34, 0
45, 34, 0
45, 34, 0
46, 34, 0
46, 34, 0
46, 34, 0
46, 34, 0
46, 34, 0
46, 34, 0
46, 34, 0
47, 34, 0
46, 35, 0
47, 35, 0
47, 35, 0
47, 35, 0
47, 34, 0
47, 34, 0
47, 34, 0
48, 34, 0
49, 34, 0
49, 33, 0
49, 33, 0
49, 33, 0
49, 33, 0
49, 33, 0
50, 33, 0
50, 33, 0
50, 33, 0
50, 33, 0
50, 33, 0
51, 33, 0
51, 33, 0
51, 33, 0
52, 33, 0
52, 33, 0
52, 33, 0
52, 33, 0
52, 33, 0
52, 33, 0
52, 33, 0
52, 33, 0
52, 33, 0
51, 34, 0
51, 34, 0
51, 34, 0
51, 34, 0
52, 33, 0
51, 34, 0
51, 34, 0
51, 34, 0
51, 34, 0
51, 34, 0
51, 34, 0
51, 34, 0
50, 35, 0
50, 35, 0
50, 35, 0
50, 35, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
49, 36, 0
48, 37, 0
48, 37, 0
48, 37, 0
48, 37, 0
48, 37, 0
48, 37, 0
48, 36, 0
48, 36, 0
48, 36, 0
48, 36, 0
48, 36, 0
48, 36, 0
48, 36, 0
48, 36, 0
47, 37, 0
47, 37, 0
47, 36, 0
47, 36, 0
47, 36, 0
47, 36, 0
47, 36, 0
47, 36, 0
46, 36, 0
46, 36, 0
46, 36, 0
46, 36, 0
46, 36, 0
46, 36, 0
46, 36, 0
46, 36, 0
45, 37, 0
45, 37, 0
45, 37, 0
45, 37, 0
46, 37, 0
46, 37, 0
47, 37, 0
48, 37, 0
49, 37, 0
49, 37, 0
49, 37, 0
48, 38, 0
50, 38, 0
50, 38, 0
51, 38, 0
52, 38, 0
53, 38, 0
53, 38, 0
54, 39, 0
57, 38, 0
57, 38, 0
58, 38, 0
59, 38, 0
60, 39, 0
62, 39, 0
63, 39, 0
62, 40, 0
63, 40, 0
62, 41, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 41, 0
61, 41, 0
61, 41, 0
61, 41, 0
61, 40, 0
62, 40, 0
62, 40, 0
62, 40, 0
62, 40, 0
62, 40, 0
61, 41, 0
61, 41, 0
61, 41, 0
61, 41, 0
63, 41, 0
65, 41, 0
65, 40, 0
66, 41, 0
66, 42, 0
66, 42, 0
66, 42, 0
66, 43, 0
66, 43, 0
66, 43, 0
66, 42, 0
66, 42, 0
66, 42, 0
67, 42, 0
68, 42, 0
68, 42, 0
68, 42, 0
68, 42, 0
68, 42, 0
68, 42, 0
68, 42, 0
68, 42, 0
68, 42, 0
67, 43, 0
67, 43, 0
67, 43, 0
67, 43, 0
67, 43, 0
68, 43, 0
68, 43, 0
68, 43, 0
68, 43, 0
68, 42, 0
68, 42, 0
68, 42, 0
68, 42, 0
68, 42, 0
68, 42, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 40, 0
68, 40, 0
68, 40, 0
68, 40, 0
67, 41, 0
67, 41, 0
67, 41, 0
67, 41, 0
67, 41, 0
67, 41, 0
67, 41, 0
67, 41, 0
67, 41, 0
67, 41, 0
67, 41, 0
67, 41, 0
67, 41, 0
66, 42, 0
66, 42, 0
66, 40, 0
66, 40, 0
66, 40, 0
65, 41, 0
65, 41, 0
65, 41, 0
65, 41, 0
66, 41, 0
66, 41, 0
66, 41, 0
66, 41, 0
66, 41, 0
66, 41, 0
66, 41, 0
66, 41, 0
66, 41, 0
65, 42, 0
65, 42, 0
64, 43, 0
64, 43, 0
64, 43, 0
64, 43, 0
64, 43, 0
64, 43, 0
64, 43, 0
64, 43, 0
65, 43, 0
65, 43, 0
65, 43, 0
65, 43, 0
65, 43, 0
65, 43, 0
65, 43, 0
65, 43, 0
65, 43, 0
65, 43, 0
65, 43, 0
65, 43, 0
65, 43, 0
65, 43, 0
65, 43, 0
64, 44, 0
65, 44, 0
65, 44, 0
65, 44, 0
66, 44, 0
68, 44, 0
68, 44, 0
68, 44, 0
68, 44, 0
69, 44, 0
69, 44, 0
68, 45, 0
68, 45, 0
68, 45, 0
69, 45, 0
71, 45, 0
72, 45, 0
72, 45, 0
73, 45, 0
74, 45, 0
73, 46, 0
73, 46, 0
73, 46, 0
74, 46, 0
75, 46, 0
75, 46, 0
75, 46, 0
75, 46, 0
75, 46, 0
79, 46, 0
79, 46, 0
80, 46, 0
81, 46, 0
81, 46, 0
82, 46, 0
82, 46, 0
83, 46, 0
84, 46, 0
83, 47, 0
84, 47, 0
85, 47, 0
85, 46, 0
85, 46, 0
85, 46, 0
86, 46, 0
86, 45, 0
86, 45, 0
86, 45, 0
86, 45, 0
87, 45, 0
87, 45, 0
88, 45, 0
88, 45, 0
88, 45, 0
88, 45, 0
88, 45, 0
88, 45, 0
88, 45, 0
87, 46, 0
87, 46, 0
87, 46, 0
87, 46, 0
87, 46, 0
86, 47, 0
86, 47, 0
86, 47, 0
87, 47, 0
87, 47, 0
87, 47, 0
87, 47, 0
87, 46, 0
87, 46, 0
87, 46, 0
87, 46, 0
87, 46, 0
85, 48, 0
85, 48, 0
85, 48, 0
85, 48, 0
85, 48, 0
85, 48, 0
85, 48, 0
84, 49, 0
84, 49, 0
84, 49, 0
83, 50, 0
84, 50, 0
84, 49, 0
84, 49, 0
85, 48, 0
85, 48, 0
85, 48, 0
85, 48, 0
84, 49, 0
84, 49, 0
85, 49, 0
84, 50, 0
84, 50, 0
84, 50, 0
83, 51, 0
83, 51, 0
83, 51, 0
82, 52, 0
82, 52, 0
82, 52, 0
82, 52, 0
82, 52, 0
82, 52, 0
82, 52, 0
82, 52, 0
82, 52, 0
