EXPOSED, INFECTED, DEAD
20, 64, 0
20, 64, 0
20, 64, 0
20, 64, 0
20, 64, 0
20, 64, 0
20, 64, 0
20, 64, 0
20, 64, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 63, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
19, 62, 0
19, 62, 0
19, 62, 0
20, 62, 0
20, 62, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
21, 61, 0
22, 61, 0
22, 61, 0
21, 62, 0
21, 61, 0
21, 61, 0
21, 61, 0
22, 61, 0
22, 60, 0
21, 61, 0
21, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 61, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
18, 61, 0
18, 61, 0
18, 61, 0
18, 61, 0
18, 61, 0
17, 61, 0
17, 61, 0
17, 61, 0
17, 61, 0
17, 61, 0
17, 61, 0
17, 60, 0
17, 59, 0
17, 59, 0
17, 59, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 57, 0
17, 57, 0
17, 57, 0
17, 57, 0
17, 57, 0
17, 57, 0
17, 57, 0
17, 57, 0
17, 57, 0
17, 57, 0
17, 57, 0
17, 57, 0
17, 57, 0
17, 56, 0
17, 56, 0
17, 56, 0
17, 56, 0
17, 56, 0
17, 56, 0
17, 56, 0
17, 55, 0
17, 55, 0
17, 55, 0
16, 56, 0
16, 56, 0
16, 56, 0
16, 56, 0
16, 56, 0
16, 56, 0
16, 56, 0
16, 56, 0
16, 56, 0
16, 56, 0
15, 57, 0
15, 57, 0
15, 56, 0
15, 56, 0
15, 56, 0
14, 57, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 55, 0
14, 55, 0
14, 55, 0
14, 55, 0
14, 55, 0
14, 54, 0
14, 54, 0
17, 54, 0
18, 54, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 54, 0
19, 54, 0
21, 54, 0
21, 54, 0
21, 54, 0
22, 54, 0
22, 54, 0
23, 54, 0
24, 54, 0
22, 56, 0
22, 56, 0
22, 56, 0
22, 56, 0
22, 56, 0
22, 55, 0
23, 55, 0
24, 55, 0
25, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 52, 0
27, 52, 0
27, 52, 0
26, 53, 0
26, 53, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 52, 0
25, 51, 0
25, 51, 0
25, 51, 0
25, 51, 0
25, 51, 0
25, 51, 0
25, 51, 0
25, 51, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 48, 0
25, 48, 0
25, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 47, 0
26, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
28, 46, 0
28, 46, 0
28, 46, 0
28, 46, 0
29, 46, 0
29, 46, 0
29, 46, 0
30, 46, 0
29, 46, 0
29, 46, 0
29, 45, 0
29, 45, 0
29, 45, 0
29, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
31, 45, 0
31, 45, 0
32, 45, 0
34, 45, 0
34, 44, 0
34, 44, 0
36, 44, 0
37, 44, 0
37, 44, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
38, 43, 0
39, 43, 0
39, 43, 0
39, 43, 0
39, 43, 0
39, 43, 0
39, 43, 0
39, 43, 0
39, 43, 0
39, 43, 0
39, 43, 0
39, 43, 0
39, 43, 0
38, 44, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
37, 45, 0
38, 45, 0
38, 45, 0
38, 45, 0
38, 45, 0
38, 45, 0
38, 45, 0
38, 45, 0
37, 46, 0
37, 46, 0
37, 46, 0
37, 46, 0
37, 46, 0
37, 46, 0
36, 47, 0
36, 47, 0
36, 46, 0
36, 46, 0
36, 46, 0
36, 46, 0
36, 46, 0
36, 46, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 47, 0
35, 46, 0
35, 46, 0
35, 46, 0
35, 46, 0
35, 46, 0
35, 46, 0
35, 46, 0
35, 46, 0
35, 46, 0
35, 46, 0
35, 46, 0
35, 46, 0
35, 46, 0
35, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 45, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 42, 0
34, 42, 0
34, 42, 0
34, 42, 0
33, 43, 0
33, 43, 0
33, 43, 0
33, 43, 0
33, 43, 0
33, 43, 0
33, 42, 0
33, 42, 0
33, 42, 0
33, 41, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
33, 39, 0
31, 41, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
31, 40, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
30, 40, 0
29, 41, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
26, 43, 0
26, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 43, 0
27, 42, 0
27, 41, 0
27, 41, 0
27, 40, 0
27, 40, 0
27, 40, 0
27, 40, 0
27, 40, 0
26, 41, 0
26, 41, 0
26, 41, 0
26, 41, 0
26, 41, 0
26, 41, 0
26, 41, 0
26, 41, 0
26, 41, 0
26, 41, 0
25, 42, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
24, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
24, 44, 0
24, 44, 0
24, 44, 0
24, 44, 0
24, 44, 0
24, 44, 0
24, 44, 0
24, 44, 0
24, 44, 0
24, 43, 0
24, 42, 0
24, 42, 0
24, 42, 0
24, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
25, 42, 0
24, 43, 0
24, 43, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
23, 44, 0
22, 45, 0
22, 44, 0
22, 44, 0
22, 44, 0
22, 44, 0
22, 44, 0
22, 44, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
21, 45, 0
22, 45, 0
23, 45, 0
24, 45, 0
25, 45, 0
27, 45, 0
28, 45, 0
29, 45, 0
29, 45, 0
29, 45, 0
30, 45, 0
30, 45, 0
30, 45, 0
31, 45, 0
31, 45, 0
32, 45, 0
33, 45, 0
33, 45, 0
34, 45, 0
36, 45, 0
37, 45, 0
39, 45, 0
39, 45, 0
40, 45, 0
41, 46, 0
40, 47, 0
40, 47, 0
41, 47, 0
43, 47, 0
43, 47, 0
43, 47, 0
43, 47, 0
45, 47, 0
46, 47, 0
47, 47, 0
48, 46, 0
48, 46, 0
48, 46, 0
49, 46, 0
49, 46, 0
49, 46, 0
50, 46, 0
49, 47, 0
49, 47, 0
50, 47, 0
51, 47, 0
52, 47, 0
54, 47, 0
54, 46, 0
55, 46, 0
57, 46, 0
57, 46, 0
57, 46, 0
58, 46, 0
58, 46, 0
58, 46, 0
58, 46, 0
58, 46, 0
58, 46, 0
58, 46, 0
58, 46, 0
58, 46, 0
58, 46, 0
58, 46, 0
58, 46, 0
58, 46, 0
58, 46, 0
58, 46, 0
58, 46, 0
58, 46, 0
57, 46, 0
57, 46, 0
57, 46, 0
57, 46, 0
57, 46, 0
57, 46, 0
57, 46, 0
57, 46, 0
57, 46, 0
57, 46, 0
57, 46, 0
57, 46, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 44, 0
57, 44, 0
58, 44, 0
58, 44, 0
58, 44, 0
58, 44, 0
58, 44, 0
58, 44, 0
58, 44, 0
58, 44, 0
58, 44, 0
58, 44, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
56, 45, 0
56, 45, 0
56, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 45, 0
57, 44, 0
57, 44, 0
57, 44, 0
57, 44, 0
56, 45, 0
56, 45, 0
56, 45, 0
56, 45, 0
56, 44, 0
57, 44, 0
58, 44, 0
60, 44, 0
60, 44, 0
61, 44, 0
60, 45, 0
61, 45, 0
62, 45, 0
65, 45, 0
66, 45, 0
66, 45, 0
67, 45, 0
67, 45, 0
68, 45, 0
68, 45, 0
69, 45, 0
70, 45, 0
70, 45, 0
70, 45, 0
72, 45, 0
72, 45, 0
72, 45, 0
72, 46, 0
73, 46, 0
73, 46, 0
74, 46, 0
74, 46, 0
74, 46, 0
74, 46, 0
74, 46, 0
76, 46, 0
77, 46, 0
77, 46, 0
79, 46, 0
79, 46, 0
82, 46, 0
82, 46, 0
84, 46, 0
85, 46, 0
86, 46, 0
86, 46, 0
86, 46, 0
86, 46, 0
86, 46, 0
86, 46, 0
88, 47, 0
88, 47, 0
88, 48, 0
90, 48, 0
89, 49, 0
88, 50, 0
88, 50, 0
88, 50, 0
88, 50, 0
89, 50, 0
89, 50, 0
89, 50, 0
89, 51, 0
89, 51, 0
89, 51, 0
89, 50, 0
89, 50, 0
88, 51, 0
88, 51, 0
88, 51, 0
88, 51, 0
88, 51, 0
88, 51, 0
87, 52, 0
87, 52, 0
87, 52, 0
87, 52, 0
87, 52, 0
87, 52, 0
87, 52, 0
87, 52, 0
87, 52, 0
87, 52, 0
87, 51, 0
87, 51, 0
86, 52, 0
86, 52, 0
85, 53, 0
85, 53, 0
84, 54, 0
84, 54, 0
84, 54, 0
83, 55, 0
83, 55, 0
83, 55, 0
83, 55, 0
83, 55, 0
83, 55, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 55, 0
83, 55, 0
83, 55, 0
83, 55, 0
83, 55, 0
83, 55, 0
83, 55, 0
83, 55, 0
83, 55, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
82, 53, 0
83, 53, 0
83, 53, 0
83, 53, 0
83, 54, 0
84, 54, 0
84, 53, 0
85, 53, 0
88, 50, 0
89, 50, 0
89, 50, 0
90, 50, 0
90, 50, 0
92, 50, 0
91, 51, 0
91, 51, 0
92, 51, 0
93, 51, 0
93, 51, 0
93, 51, 0
94, 51, 0
94, 51, 0
95, 51, 0
96, 51, 0
96, 51, 0
96, 50, 0
96, 51, 0
97, 51, 0
97, 51, 0
97, 51, 0
98, 51, 0
98, 51, 0
98, 51, 0
99, 51, 0
99, 51, 0
99, 51, 0
100, 51, 0
103, 51, 0
106, 51, 0
106, 52, 0
106, 53, 0
105, 54, 0
105, 54, 0
107, 53, 0
108, 53, 0
107, 54, 0
107, 54, 0
108, 54, 0
109, 54, 0
109, 54, 0
110, 54, 0
110, 54, 0
110, 54, 0
110, 54, 0
109, 54, 0
109, 54, 0
109, 54, 0
110, 54, 0
109, 55, 0
109, 55, 0
109, 55, 0
108, 56, 0
108, 56, 0
108, 56, 0
108, 56, 0
108, 56, 0
108, 56, 0
108, 56, 0
108, 56, 0
108, 56, 0
108, 56, 0
108, 56, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
107, 57, 0
106, 58, 0
106, 58, 0
106, 58, 0
107, 58, 0
107, 58, 0
107, 58, 0
107, 58, 0
107, 57, 0
105, 58, 0
105, 58, 0
105, 58, 0
105, 58, 0
105, 58, 0
105, 58, 0
104, 59, 0
104, 59, 0
104, 59, 0
104, 59, 0
104, 59, 0
104, 59, 0
103, 60, 0
103, 60, 0
103, 60, 0
103, 60, 0
102, 61, 0
102, 61, 0
102, 61, 0
102, 61, 0
102, 61, 0
102, 61, 0
102, 61, 0
102, 61, 0
101, 62, 0
101, 62, 0
100, 63, 0
100, 63, 0
100, 63, 0
100, 63, 0
100, 63, 0
100, 63, 0
100, 63, 0
99, 64, 0
99, 64, 0
98, 65, 0
98, 65, 0
98, 64, 0
98, 64, 0
98, 64, 0
97, 65, 0
97, 65, 0
96, 66, 0
96, 66, 0
95, 67, 0
95, 67, 0
94, 68, 0
93, 69, 0
93, 69, 0
93, 69, 0
93, 69, 0
92, 70, 0
93, 70, 0
93, 70, 0
93, 70, 0
94, 70, 0
93, 71, 0
93, 71, 0
94, 70, 0
95, 70, 0
95, 70, 0
95, 71, 0
98, 71, 0
99, 71, 0
100, 71, 0
101, 71, 0
101, 72, 0
102, 71, 0
103, 71, 0
103, 71, 0
103, 71, 0
103, 71, 0
103, 72, 0
105, 71, 0
105, 71, 0
107, 71, 0
107, 72, 0
109, 72, 0
109, 72, 0
109, 72, 0
109, 72, 0
110, 72, 0
110, 72, 0
112, 72, 0
113, 73, 0
115, 73, 0
115, 73, 0
115, 73, 0
116, 73, 0
115, 74, 0
116, 74, 0
116, 74, 0
116, 74, 0
117, 74, 0
117, 74, 0
118, 74, 0
120, 74, 0
121, 74, 0
120, 76, 0
120, 75, 0
119, 76, 0
120, 77, 0
121, 77, 0
121, 77, 0
121, 78, 0
122, 78, 0
123, 78, 0
123, 78, 0
123, 78, 0
124, 78, 0
124, 78, 0
124, 78, 0
124, 77, 0
124, 77, 0
124, 77, 0
124, 77, 0
124, 77, 0
123, 78, 0
123, 78, 0
122, 79, 0
122, 79, 0
122, 78, 0
122, 78, 0
122, 78, 0
122, 78, 0
122, 78, 0
122, 78, 0
122, 78, 0
122, 78, 0
122, 78, 0
122, 78, 0
121, 79, 0
121, 79, 0
121, 79, 0
121, 79, 0
121, 79, 0
120, 80, 0
120, 80, 0
119, 81, 0
118, 82, 0
118, 82, 0
118, 82, 0
118, 82, 0
117, 83, 0
117, 83, 0
116, 84, 0
116, 84, 0
116, 84, 0
115, 85, 0
114, 86, 0
114, 86, 0
114, 86, 0
114, 86, 0
115, 86, 0
115, 86, 0
114, 87, 0
114, 87, 0
114, 87, 0
114, 87, 0
114, 87, 0
114, 87, 0
114, 87, 0
114, 87, 0
114, 87, 0
113, 88, 0
113, 88, 0
113, 88, 0
