EXPOSED, INFECTED, DEAD
35, 70, 0
35, 70, 0
35, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
36, 70, 0
36, 69, 0
36, 69, 0
36, 70, 0
36, 70, 0
36, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 69, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
36, 69, 0
36, 69, 0
36, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
38, 69, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
38, 70, 0
38, 71, 0
38, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
41, 71, 0
42, 71, 0
42, 71, 0
43, 71, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
43, 73, 0
43, 73, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
42, 73, 0
42, 73, 0
41, 74, 0
41, 74, 0
41, 74, 0
40, 75, 0
40, 75, 0
40, 74, 0
40, 74, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 75, 0
38, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
36, 74, 0
36, 74, 0
35, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
37, 74, 0
36, 75, 0
36, 74, 0
37, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
39, 74, 0
39, 73, 0
39, 73, 0
40, 73, 0
40, 73, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
42, 72, 0
42, 72, 0
42, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 68, 0
43, 68, 0
42, 68, 0
42, 68, 0
42, 68, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 68, 0
42, 68, 0
42, 68, 0
42, 68, 0
42, 68, 0
42, 68, 0
42, 68, 0
42, 68, 0
42, 68, 0
42, 68, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
41, 68, 0
41, 68, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 67, 0
40, 67, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
38, 69, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
38, 70, 0
38, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
42, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
46, 70, 0
47, 70, 0
48, 70, 0
49, 70, 0
49, 70, 0
48, 71, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 73, 0
49, 73, 0
50, 73, 0
50, 73, 0
49, 73, 0
50, 73, 0
50, 73, 0
50, 73, 0
50, 73, 0
51, 73, 0
52, 73, 0
51, 74, 0
50, 75, 0
49, 76, 0
49, 77, 0
49, 77, 0
49, 77, 0
49, 77, 0
49, 77, 0
49, 77, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 75, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 75, 0
48, 75, 0
48, 74, 0
49, 73, 0
49, 73, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 73, 0
48, 73, 0
48, 73, 0
47, 74, 0
47, 74, 0
46, 75, 0
45, 76, 0
45, 76, 0
45, 75, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
45, 74, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 73, 0
44, 73, 0
44, 73, 0
44, 72, 0
44, 72, 0
44, 72, 0
44, 72, 0
44, 72, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
43, 71, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
43, 70, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 67, 0
44, 67, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 66, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
39, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 70, 0
37, 71, 0
37, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
38, 71, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 71, 0
37, 71, 0
37, 71, 0
35, 73, 0
35, 73, 0
35, 73, 0
34, 74, 0
34, 74, 0
33, 75, 0
33, 75, 0
33, 75, 0
33, 75, 0
33, 75, 0
33, 75, 0
33, 75, 0
33, 75, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
35, 75, 0
35, 75, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 73, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 73, 0
34, 73, 0
34, 72, 0
34, 72, 0
34, 72, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 72, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
32, 72, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
32, 70, 0
32, 70, 0
32, 70, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
30, 72, 0
30, 72, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 73, 0
28, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
30, 75, 0
30, 74, 0
31, 74, 0
32, 74, 0
32, 74, 0
33, 74, 0
34, 73, 0
35, 73, 0
35, 73, 0
37, 73, 0
37, 73, 0
38, 73, 0
39, 73, 0
39, 73, 0
40, 73, 0
43, 73, 0
46, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
48, 73, 0
49, 73, 0
49, 73, 0
49, 73, 0
50, 73, 0
50, 73, 0
50, 73, 0
51, 73, 0
52, 73, 0
53, 73, 0
53, 73, 0
53, 73, 0
53, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
57, 73, 0
57, 73, 0
58, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
60, 73, 0
60, 73, 0
61, 73, 0
63, 73, 0
63, 73, 0
64, 73, 0
64, 73, 0
64, 73, 0
63, 74, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 74, 0
63, 74, 0
63, 74, 0
64, 74, 0
64, 73, 0
64, 73, 0
64, 73, 0
64, 72, 0
64, 72, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 71, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
64, 68, 0
64, 68, 0
64, 68, 0
64, 68, 0
65, 68, 0
65, 68, 0
67, 68, 0
68, 68, 0
67, 69, 0
69, 69, 0
70, 69, 0
72, 69, 0
74, 69, 0
75, 69, 0
77, 69, 0
77, 69, 0
79, 69, 0
81, 69, 0
83, 68, 0
85, 68, 0
86, 68, 0
88, 68, 0
88, 68, 0
90, 67, 0
92, 67, 0
94, 67, 0
96, 67, 0
97, 67, 0
99, 67, 0
100, 67, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
99, 68, 0
99, 68, 0
99, 69, 0
103, 69, 0
105, 68, 0
106, 68, 0
106, 68, 0
106, 68, 0
106, 68, 0
109, 68, 0
109, 69, 0
110, 69, 0
112, 69, 0
112, 70, 0
113, 70, 0
113, 70, 0
113, 71, 0
114, 71, 0
114, 71, 0
116, 71, 0
116, 71, 0
118, 71, 0
118, 71, 0
119, 71, 0
120, 71, 0
121, 71, 0
121, 71, 0
122, 71, 0
122, 71, 0
122, 71, 0
122, 71, 0
122, 71, 0
121, 72, 0
120, 73, 0
120, 73, 0
120, 73, 0
120, 73, 0
119, 74, 0
119, 74, 0
119, 74, 0
118, 75, 0
118, 75, 0
118, 75, 0
118, 75, 0
118, 75, 0
118, 74, 0
118, 74, 0
118, 74, 0
118, 74, 0
118, 74, 0
117, 75, 0
118, 75, 0
118, 75, 0
118, 75, 0
118, 75, 0
118, 75, 0
118, 75, 0
118, 75, 0
117, 76, 0
117, 76, 0
117, 76, 0
117, 76, 0
117, 76, 0
117, 76, 0
117, 76, 0
116, 77, 0
116, 77, 0
118, 77, 0
118, 77, 0
118, 77, 0
118, 76, 0
118, 76, 0
118, 76, 0
118, 76, 0
118, 76, 0
118, 75, 0
118, 75, 0
118, 75, 0
118, 75, 0
118, 75, 0
118, 75, 0
118, 75, 0
118, 75, 0
118, 75, 0
118, 75, 0
118, 75, 0
118, 75, 0
118, 75, 0
117, 76, 0
117, 76, 0
117, 76, 0
117, 76, 0
117, 76, 0
117, 76, 0
116, 77, 0
116, 77, 0
116, 76, 0
116, 76, 0
116, 76, 0
115, 77, 0
115, 77, 0
115, 77, 0
115, 76, 0
115, 76, 0
115, 76, 0
115, 75, 0
115, 75, 0
114, 76, 0
114, 76, 0
113, 77, 0
113, 77, 0
113, 77, 0
112, 78, 0
112, 78, 0
114, 78, 0
115, 78, 0
116, 78, 0
116, 78, 0
119, 78, 0
120, 78, 0
123, 78, 0
124, 78, 0
124, 78, 0
124, 78, 0
123, 79, 0
125, 80, 0
125, 80, 0
126, 80, 0
128, 80, 0
129, 79, 0
132, 79, 0
135, 80, 0
139, 80, 0
143, 80, 0
143, 80, 0
143, 80, 0
144, 80, 0
144, 80, 0
145, 80, 0
148, 80, 0
149, 80, 0
149, 80, 0
152, 80, 0
153, 80, 0
154, 79, 0
155, 79, 0
157, 79, 0
156, 80, 0
157, 80, 0
158, 80, 0
158, 80, 0
160, 80, 0
159, 81, 0
159, 82, 0
159, 81, 0
159, 81, 0
161, 81, 0
161, 81, 0
160, 82, 0
160, 83, 0
161, 82, 0
161, 82, 0
164, 82, 0
165, 82, 0
168, 82, 0
168, 81, 0
168, 80, 0
168, 80, 0
169, 80, 0
170, 80, 0
170, 80, 0
170, 80, 0
170, 80, 0
170, 80, 0
170, 79, 0
170, 79, 0
170, 79, 0
169, 80, 0
168, 81, 0
168, 80, 0
169, 79, 0
168, 80, 0
168, 81, 0
167, 82, 0
167, 82, 0
167, 82, 0
167, 82, 0
167, 81, 0
167, 81, 0
167, 81, 0
167, 81, 0
166, 82, 0
167, 82, 0
168, 82, 0
168, 82, 0
169, 82, 0
169, 82, 0
169, 82, 0
169, 82, 0
169, 82, 0
170, 82, 0
170, 82, 0
170, 82, 0
170, 82, 0
170, 82, 0
170, 82, 0
170, 82, 0
170, 82, 0
170, 82, 0
170, 82, 0
171, 82, 0
171, 82, 0
171, 82, 0
171, 82, 0
171, 82, 0
171, 82, 0
171, 82, 0
171, 82, 0
171, 82, 0
171, 82, 0
170, 83, 0
170, 82, 0
170, 82, 0
171, 82, 0
171, 82, 0
171, 82, 0
171, 82, 0
171, 81, 0
171, 81, 0
171, 81, 0
170, 82, 0
170, 81, 0
170, 81, 0
170, 81, 0
170, 81, 0
170, 81, 0
170, 81, 0
170, 81, 0
170, 81, 0
170, 81, 0
170, 81, 0
170, 81, 0
169, 82, 0
168, 83, 0
168, 83, 0
168, 83, 0
169, 83, 0
168, 84, 0
167, 85, 0
167, 85, 0
166, 86, 0
166, 86, 0
166, 86, 0
167, 86, 0
167, 86, 0
167, 86, 0
167, 86, 0
167, 86, 0
169, 86, 0
170, 87, 0
170, 87, 0
171, 88, 0
171, 88, 0
176, 88, 0
176, 88, 0
177, 88, 0
177, 89, 0
177, 91, 0
179, 91, 0
180, 91, 0
179, 93, 0
179, 93, 0
180, 93, 0
185, 93, 0
187, 93, 0
190, 93, 0
193, 92, 0
195, 92, 0
197, 92, 0
200, 92, 0
202, 92, 0
206, 92, 0
207, 92, 0
207, 92, 0
210, 92, 0
211, 93, 0
212, 93, 0
214, 93, 0
216, 93, 0
217, 93, 0
217, 93, 0
218, 92, 0
218, 92, 0
220, 92, 0
221, 91, 0
223, 91, 0
225, 91, 0
227, 91, 0
227, 91, 0
230, 91, 0
230, 91, 0
231, 92, 0
232, 92, 0
234, 92, 0
234, 94, 0
235, 94, 0
234, 96, 0
234, 96, 0
238, 96, 0
238, 97, 0
239, 97, 0
239, 98, 0
240, 98, 0
241, 98, 0
241, 98, 0
242, 98, 0
241, 99, 0
240, 100, 0
240, 101, 0
239, 102, 0
238, 103, 0
238, 103, 0
237, 104, 0
237, 104, 0
236, 105, 0
236, 105, 0
235, 106, 0
235, 106, 0
235, 106, 0
236, 106, 0
235, 106, 0
235, 106, 0
234, 107, 0
234, 107, 0
234, 107, 0
235, 107, 0
235, 106, 0
234, 108, 0
234, 109, 0
234, 109, 0
234, 109, 0
233, 110, 0
233, 110, 0
231, 112, 0
230, 113, 0
231, 113, 0
231, 113, 0
231, 113, 0
231, 113, 0
229, 115, 0
227, 117, 0
227, 117, 0
227, 117, 0
227, 117, 0
225, 119, 0
225, 119, 0
225, 119, 0
225, 119, 0
225, 119, 0
224, 120, 0
224, 120, 0
224, 120, 0
224, 120, 0
224, 120, 0
224, 120, 0
223, 121, 0
223, 121, 0
222, 122, 0
222, 121, 0
222, 121, 0
220, 123, 0
218, 125, 0
