EXPOSED, INFECTED, DEAD
32, 68, 0
32, 68, 0
32, 68, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 65, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 65, 0
32, 65, 0
32, 65, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
32, 64, 0
32, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
36, 62, 0
36, 62, 0
35, 63, 0
35, 63, 0
36, 63, 0
36, 63, 0
38, 63, 0
39, 62, 0
41, 62, 0
41, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 60, 0
40, 59, 0
40, 59, 0
40, 59, 0
41, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
41, 59, 0
41, 59, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
42, 59, 0
42, 59, 0
42, 59, 0
41, 59, 0
41, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
41, 60, 0
42, 60, 0
42, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
44, 60, 0
44, 60, 0
46, 60, 0
46, 59, 0
46, 59, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 57, 0
47, 57, 0
48, 57, 0
49, 57, 0
49, 57, 0
50, 56, 0
51, 55, 0
50, 56, 0
50, 56, 0
50, 56, 0
51, 56, 0
50, 57, 0
50, 57, 0
51, 56, 0
51, 56, 0
51, 56, 0
53, 56, 0
53, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
52, 58, 0
52, 58, 0
52, 58, 0
51, 58, 0
51, 57, 0
50, 58, 0
51, 58, 0
51, 58, 0
51, 57, 0
51, 57, 0
50, 58, 0
50, 58, 0
50, 57, 0
50, 56, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
51, 55, 0
50, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
52, 55, 0
51, 56, 0
51, 55, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
49, 57, 0
49, 57, 0
49, 57, 0
48, 58, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 56, 0
47, 56, 0
47, 55, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
46, 55, 0
46, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
49, 55, 0
48, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
51, 56, 0
50, 57, 0
52, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
57, 57, 0
57, 57, 0
57, 58, 0
57, 59, 0
57, 59, 0
59, 59, 0
60, 59, 0
60, 59, 0
62, 59, 0
62, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
66, 59, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 59, 0
65, 59, 0
66, 59, 0
65, 60, 0
65, 60, 0
65, 60, 0
67, 60, 0
67, 61, 0
68, 61, 0
68, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
70, 59, 0
70, 59, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 60, 0
67, 61, 0
65, 63, 0
66, 63, 0
66, 63, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
64, 65, 0
64, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
66, 65, 0
65, 66, 0
65, 66, 0
65, 66, 0
65, 66, 0
65, 66, 0
65, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
65, 66, 0
65, 66, 0
64, 67, 0
64, 67, 0
65, 67, 0
66, 67, 0
65, 68, 0
65, 68, 0
65, 67, 0
65, 67, 0
65, 67, 0
65, 67, 0
64, 68, 0
64, 68, 0
64, 68, 0
64, 68, 0
64, 68, 0
63, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
65, 69, 0
65, 69, 0
66, 69, 0
66, 69, 0
67, 69, 0
67, 69, 0
67, 68, 0
67, 68, 0
67, 69, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
67, 70, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 70, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 71, 0
65, 71, 0
64, 72, 0
64, 72, 0
64, 72, 0
64, 72, 0
64, 72, 0
64, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
64, 73, 0
64, 73, 0
64, 73, 0
65, 73, 0
65, 73, 0
65, 73, 0
65, 73, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
64, 73, 0
64, 72, 0
63, 73, 0
63, 73, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 73, 0
62, 73, 0
62, 73, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
60, 75, 0
60, 75, 0
60, 75, 0
60, 75, 0
60, 75, 0
60, 75, 0
60, 75, 0
60, 75, 0
60, 75, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
58, 77, 0
58, 77, 0
58, 77, 0
57, 78, 0
57, 78, 0
57, 77, 0
57, 77, 0
57, 77, 0
57, 77, 0
57, 77, 0
56, 78, 0
56, 77, 0
56, 77, 0
55, 78, 0
56, 78, 0
56, 78, 0
57, 77, 0
57, 77, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
58, 78, 0
59, 78, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
60, 77, 0
60, 77, 0
60, 77, 0
60, 77, 0
60, 77, 0
60, 77, 0
59, 78, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
57, 80, 0
57, 80, 0
57, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 79, 0
58, 79, 0
58, 79, 0
57, 80, 0
57, 80, 0
57, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
57, 81, 0
57, 81, 0
56, 82, 0
56, 81, 0
56, 81, 0
54, 83, 0
54, 83, 0
54, 83, 0
54, 83, 0
54, 83, 0
54, 83, 0
54, 83, 0
54, 82, 0
54, 82, 0
54, 82, 0
54, 81, 0
54, 81, 0
54, 81, 0
54, 81, 0
55, 81, 0
55, 81, 0
55, 81, 0
54, 82, 0
54, 82, 0
53, 83, 0
53, 83, 0
53, 83, 0
52, 84, 0
52, 84, 0
52, 84, 0
52, 84, 0
52, 84, 0
52, 84, 0
52, 84, 0
53, 84, 0
53, 84, 0
53, 84, 0
53, 84, 0
52, 84, 0
52, 84, 0
52, 83, 0
52, 83, 0
52, 83, 0
52, 82, 0
52, 82, 0
52, 82, 0
52, 81, 0
52, 81, 0
52, 81, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
49, 84, 0
48, 85, 0
48, 85, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 86, 0
47, 85, 0
47, 85, 0
47, 85, 0
47, 85, 0
47, 85, 0
47, 86, 0
46, 87, 0
45, 88, 0
45, 88, 0
45, 88, 0
45, 88, 0
45, 88, 0
45, 88, 0
45, 88, 0
45, 88, 0
45, 88, 0
47, 88, 0
47, 88, 0
47, 88, 0
49, 87, 0
51, 87, 0
52, 87, 0
54, 87, 0
54, 87, 0
58, 87, 0
59, 87, 0
62, 86, 0
63, 87, 0
64, 87, 0
68, 87, 0
68, 87, 0
70, 87, 0
74, 87, 0
76, 87, 0
79, 87, 0
79, 87, 0
80, 86, 0
83, 86, 0
84, 86, 0
85, 86, 0
88, 86, 0
90, 86, 0
91, 86, 0
91, 86, 0
92, 86, 0
91, 87, 0
92, 88, 0
92, 88, 0
92, 88, 0
93, 88, 0
93, 88, 0
94, 88, 0
95, 88, 0
97, 88, 0
101, 88, 0
103, 88, 0
106, 89, 0
108, 89, 0
111, 89, 0
113, 89, 0
117, 89, 0
118, 89, 0
119, 89, 0
121, 89, 0
121, 89, 0
121, 90, 0
123, 90, 0
124, 91, 0
125, 91, 0
127, 91, 0
130, 91, 0
130, 91, 0
130, 91, 0
130, 91, 0
130, 91, 0
128, 93, 0
128, 94, 0
129, 94, 0
129, 94, 0
129, 94, 0
129, 94, 0
129, 94, 0
129, 94, 0
129, 94, 0
129, 94, 0
129, 94, 0
129, 94, 0
129, 94, 0
130, 94, 0
130, 94, 0
129, 95, 0
129, 95, 0
129, 95, 0
129, 95, 0
129, 95, 0
129, 95, 0
129, 94, 0
130, 94, 0
129, 94, 0
129, 94, 0
130, 94, 0
130, 94, 0
130, 93, 0
128, 95, 0
128, 95, 0
128, 95, 0
128, 95, 0
129, 95, 0
129, 95, 0
128, 96, 0
128, 96, 0
129, 96, 0
129, 96, 0
129, 96, 0
129, 96, 0
129, 96, 0
130, 96, 0
130, 96, 0
130, 96, 0
130, 96, 0
129, 97, 0
129, 97, 0
129, 97, 0
129, 97, 0
129, 97, 0
129, 97, 0
129, 97, 0
128, 98, 0
128, 98, 0
128, 98, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 96, 0
128, 96, 0
128, 96, 0
127, 97, 0
127, 97, 0
127, 97, 0
127, 97, 0
127, 97, 0
126, 98, 0
126, 98, 0
126, 98, 0
125, 99, 0
125, 99, 0
125, 99, 0
126, 98, 0
126, 99, 0
126, 99, 0
126, 99, 0
126, 99, 0
126, 99, 0
125, 100, 0
125, 99, 0
126, 99, 0
128, 98, 0
129, 98, 0
128, 98, 0
130, 98, 0
131, 97, 0
132, 97, 0
134, 97, 0
137, 97, 0
141, 97, 0
141, 97, 0
146, 97, 0
146, 97, 0
149, 97, 0
150, 97, 0
156, 97, 0
158, 98, 0
159, 98, 0
159, 98, 0
159, 98, 0
161, 98, 0
160, 99, 0
164, 99, 0
164, 99, 0
165, 100, 0
167, 100, 0
168, 102, 0
168, 102, 0
170, 102, 0
170, 102, 0
171, 102, 0
171, 103, 0
171, 104, 0
172, 103, 0
174, 102, 0
175, 102, 0
176, 102, 0
176, 102, 0
179, 101, 0
179, 102, 0
180, 103, 0
182, 103, 0
182, 103, 0
183, 103, 0
186, 103, 0
186, 103, 0
187, 103, 0
187, 103, 0
188, 102, 0
189, 102, 0
191, 102, 0
191, 102, 0
193, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
195, 102, 0
195, 102, 0
194, 103, 0
194, 103, 0
194, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
194, 102, 0
194, 101, 0
194, 101, 0
194, 101, 0
194, 101, 0
194, 101, 0
194, 101, 0
193, 102, 0
193, 102, 0
192, 103, 0
192, 103, 0
192, 102, 0
192, 102, 0
193, 102, 0
192, 103, 0
192, 103, 0
192, 103, 0
192, 103, 0
193, 103, 0
193, 103, 0
193, 103, 0
193, 103, 0
193, 103, 0
193, 103, 0
193, 103, 0
193, 103, 0
193, 103, 0
193, 103, 0
193, 103, 0
192, 103, 0
192, 103, 0
192, 103, 0
192, 103, 0
192, 103, 0
192, 103, 0
191, 104, 0
191, 104, 0
191, 104, 0
191, 104, 0
190, 105, 0
190, 104, 0
189, 105, 0
188, 106, 0
188, 106, 0
188, 106, 0
187, 107, 0
185, 109, 0
185, 109, 0
185, 109, 0
184, 110, 0
184, 110, 0
184, 110, 0
184, 110, 0
184, 110, 0
184, 110, 0
182, 112, 0
182, 112, 0
182, 112, 0
182, 112, 0
182, 112, 0
182, 112, 0
182, 112, 0
182, 112, 0
182, 112, 0
182, 112, 0
181, 113, 0
181, 113, 0
182, 113, 0
182, 113, 0
182, 113, 0
182, 113, 0
181, 114, 0
181, 113, 0
181, 113, 0
181, 113, 0
181, 114, 0
181, 114, 0
181, 114, 0
182, 114, 0
183, 114, 0
184, 115, 0
184, 116, 0
185, 116, 0
185, 116, 0
188, 116, 0
190, 116, 0
192, 116, 0
193, 116, 0
195, 116, 0
196, 116, 0
196, 117, 0
196, 118, 0
199, 118, 0
201, 118, 0
204, 118, 0
205, 118, 0
205, 118, 0
210, 118, 0
210, 119, 0
211, 120, 0
210, 123, 0
212, 123, 0
215, 123, 0
215, 123, 0
217, 123, 0
217, 122, 0
219, 122, 0
220, 122, 0
222, 122, 0
225, 122, 0
224, 123, 0
224, 123, 0
225, 123, 0
225, 124, 0
225, 124, 0
226, 124, 0
229, 124, 0
229, 123, 0
230, 124, 0
231, 124, 0
232, 124, 0
234, 124, 0
236, 124, 0
239, 124, 0
239, 125, 0
239, 125, 0
239, 125, 0
238, 126, 0
238, 127, 0
238, 127, 0
240, 127, 0
240, 127, 0
240, 127, 0
241, 127, 0
241, 127, 0
241, 126, 0
242, 126, 0
242, 126, 0
242, 125, 0
242, 126, 0
242, 126, 0
241, 127, 0
241, 126, 0
241, 126, 0
241, 126, 0
240, 127, 0
240, 127, 0
238, 129, 0
239, 129, 0
238, 130, 0
238, 130, 0
237, 130, 0
237, 130, 0
237, 130, 0
235, 132, 0
234, 133, 0
232, 135, 0
231, 136, 0
230, 137, 0
230, 137, 0
230, 137, 0
228, 139, 0
228, 138, 0
228, 138, 0
227, 139, 0
227, 139, 0
226, 140, 0
226, 140, 0
225, 141, 0
224, 142, 0
224, 142, 0
224, 142, 0
224, 142, 0
224, 142, 0
224, 142, 0
223, 143, 0
222, 144, 0
222, 144, 0
221, 145, 0
221, 145, 0
220, 145, 0
220, 145, 0
220, 145, 0
220, 145, 0
220, 145, 0
220, 143, 0
220, 143, 0
220, 143, 0
218, 145, 0
218, 144, 0
218, 144, 0
217, 145, 0
217, 145, 0
217, 145, 0
216, 146, 0
216, 146, 0
215, 147, 0
215, 147, 0
216, 147, 0
216, 147, 0
216, 147, 0
217, 147, 0
216, 148, 0
216, 148, 0
215, 149, 0
215, 149, 0
215, 148, 0
215, 148, 0
215, 148, 0
215, 148, 0
215, 148, 0
214, 149, 0
214, 149, 0
214, 149, 0
213, 150, 0
213, 151, 0
212, 153, 0
212, 153, 0
213, 153, 0
212, 154, 0
212, 155, 0
213, 155, 0
213, 155, 0
214, 156, 0
214, 156, 0
213, 159, 0
211, 160, 0
211, 160, 0
212, 160, 0
213, 160, 0
216, 160, 0
217, 160, 0
218, 161, 0
223, 161, 0
224, 161, 0
226, 161, 0
228, 161, 0
231, 161, 0
232, 162, 0
234, 163, 0
235, 163, 0
236, 164, 0
238, 164, 0
239, 165, 0
242, 165, 0
245, 166, 0
245, 164, 0
246, 164, 0
246, 166, 0
249, 166, 0
250, 167, 0
252, 167, 0
253, 167, 0
255, 168, 0
253, 170, 0
254, 170, 0
255, 171, 0
256, 172, 0
256, 172, 0
255, 173, 0
255, 174, 0
258, 174, 0
262, 175, 0
263, 175, 0
262, 176, 0
262, 176, 0
262, 178, 0
262, 178, 0
265, 178, 0
266, 177, 0
266, 177, 0
268, 178, 0
268, 178, 0
267, 179, 0
265, 181, 0
265, 181, 0
264, 182, 0
263, 183, 0
264, 183, 0
264, 183, 0
263, 184, 0
263, 183, 0
263, 183, 0
262, 183, 0
262, 183, 0
262, 182, 0
262, 182, 0
262, 180, 0
262, 180, 0
261, 181, 0
262, 181, 0
262, 182, 0
261, 183, 0
262, 183, 0
261, 184, 0
261, 183, 0
263, 183, 0
264, 183, 0
261, 186, 0
258, 188, 0
257, 189, 0
257, 189, 0
257, 190, 0
257, 190, 0
257, 190, 0
257, 190, 0
257, 190, 0
257, 190, 0
255, 192, 0
253, 194, 0
253, 194, 0
253, 194, 0
254, 194, 0
253, 195, 0
253, 195, 0
253, 195, 0
253, 195, 0
253, 195, 0
253, 196, 0
252, 197, 0
253, 196, 0
253, 196, 0
253, 196, 0
253, 196, 0
253, 196, 0
253, 197, 0
253, 197, 0
252, 198, 0
252, 198, 0
251, 199, 0
250, 200, 0
248, 202, 0
248, 201, 0
248, 201, 0
