EXPOSED, INFECTED, DEAD
31, 72, 0
31, 72, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 70, 0
31, 70, 0
31, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
35, 69, 0
35, 69, 0
36, 69, 0
36, 69, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
36, 70, 0
36, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
39, 70, 0
39, 70, 0
40, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
42, 68, 0
42, 68, 0
42, 68, 0
41, 69, 0
40, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
40, 71, 0
39, 72, 0
39, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
41, 72, 0
41, 72, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 70, 0
41, 68, 0
41, 68, 0
41, 67, 0
41, 67, 0
41, 66, 0
41, 66, 0
41, 66, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 66, 0
40, 66, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
41, 64, 0
41, 64, 0
40, 65, 0
40, 65, 0
40, 64, 0
40, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
43, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
46, 62, 0
45, 63, 0
45, 63, 0
46, 63, 0
46, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
49, 63, 0
50, 63, 0
50, 63, 0
52, 63, 0
52, 64, 0
52, 64, 0
53, 64, 0
53, 63, 0
53, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
55, 63, 0
55, 62, 0
56, 62, 0
57, 62, 0
57, 62, 0
58, 62, 0
58, 62, 0
57, 63, 0
57, 64, 0
58, 64, 0
58, 64, 0
58, 64, 0
58, 64, 0
58, 64, 0
60, 64, 0
60, 64, 0
60, 64, 0
60, 64, 0
60, 64, 0
59, 64, 0
58, 64, 0
58, 64, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 60, 0
58, 60, 0
58, 60, 0
58, 60, 0
58, 60, 0
58, 59, 0
58, 59, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
55, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
54, 62, 0
55, 62, 0
56, 61, 0
56, 62, 0
55, 63, 0
54, 64, 0
55, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
58, 64, 0
58, 64, 0
59, 64, 0
59, 64, 0
64, 64, 0
66, 64, 0
68, 63, 0
68, 63, 0
68, 63, 0
70, 63, 0
71, 63, 0
74, 63, 0
75, 63, 0
75, 64, 0
75, 64, 0
77, 64, 0
77, 65, 0
78, 64, 0
78, 63, 0
77, 63, 0
78, 63, 0
79, 63, 0
80, 63, 0
81, 63, 0
81, 63, 0
81, 63, 0
81, 63, 0
83, 63, 0
83, 63, 0
84, 63, 0
83, 64, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 66, 0
82, 66, 0
82, 65, 0
83, 65, 0
83, 65, 0
84, 65, 0
85, 65, 0
87, 65, 0
87, 65, 0
86, 66, 0
86, 66, 0
85, 67, 0
85, 67, 0
85, 67, 0
84, 68, 0
84, 68, 0
84, 68, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 68, 0
84, 68, 0
85, 68, 0
85, 68, 0
85, 68, 0
85, 68, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 67, 0
84, 67, 0
84, 67, 0
84, 67, 0
84, 67, 0
84, 67, 0
84, 67, 0
85, 67, 0
85, 67, 0
85, 66, 0
85, 66, 0
85, 66, 0
85, 66, 0
85, 66, 0
84, 67, 0
84, 67, 0
84, 67, 0
84, 67, 0
84, 67, 0
84, 67, 0
84, 67, 0
84, 67, 0
84, 67, 0
84, 67, 0
84, 67, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
83, 67, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
82, 68, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 66, 0
83, 66, 0
83, 66, 0
83, 66, 0
82, 67, 0
82, 67, 0
82, 67, 0
82, 67, 0
82, 67, 0
82, 67, 0
82, 67, 0
82, 67, 0
82, 67, 0
81, 68, 0
81, 68, 0
81, 68, 0
81, 68, 0
81, 68, 0
80, 69, 0
80, 69, 0
80, 69, 0
78, 71, 0
78, 71, 0
78, 71, 0
78, 71, 0
78, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
78, 72, 0
78, 72, 0
78, 72, 0
78, 72, 0
78, 72, 0
78, 71, 0
77, 72, 0
77, 72, 0
77, 72, 0
76, 73, 0
77, 73, 0
77, 73, 0
77, 73, 0
77, 73, 0
76, 74, 0
76, 74, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
76, 72, 0
75, 73, 0
75, 73, 0
75, 73, 0
75, 73, 0
75, 73, 0
75, 73, 0
74, 74, 0
74, 74, 0
73, 75, 0
73, 75, 0
73, 74, 0
73, 74, 0
73, 74, 0
73, 74, 0
73, 74, 0
73, 74, 0
73, 74, 0
74, 73, 0
74, 73, 0
74, 73, 0
74, 73, 0
74, 73, 0
74, 73, 0
74, 73, 0
75, 73, 0
75, 73, 0
74, 74, 0
74, 74, 0
74, 74, 0
74, 74, 0
74, 74, 0
74, 74, 0
73, 75, 0
73, 75, 0
73, 74, 0
72, 75, 0
72, 75, 0
72, 74, 0
72, 74, 0
70, 75, 0
69, 76, 0
69, 76, 0
68, 77, 0
68, 77, 0
68, 77, 0
68, 77, 0
68, 77, 0
67, 78, 0
67, 78, 0
67, 78, 0
68, 78, 0
68, 78, 0
67, 79, 0
67, 79, 0
67, 79, 0
67, 79, 0
66, 80, 0
65, 81, 0
65, 81, 0
65, 81, 0
65, 81, 0
65, 81, 0
65, 81, 0
65, 81, 0
66, 81, 0
66, 80, 0
66, 80, 0
66, 80, 0
66, 80, 0
66, 80, 0
66, 80, 0
66, 80, 0
66, 80, 0
66, 80, 0
66, 80, 0
66, 80, 0
66, 80, 0
66, 80, 0
66, 80, 0
66, 80, 0
66, 80, 0
66, 80, 0
65, 81, 0
65, 81, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
64, 82, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
64, 83, 0
64, 83, 0
64, 83, 0
64, 83, 0
64, 83, 0
64, 83, 0
64, 83, 0
64, 83, 0
64, 83, 0
63, 84, 0
63, 84, 0
63, 84, 0
63, 84, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 84, 0
62, 85, 0
62, 85, 0
62, 85, 0
62, 84, 0
62, 84, 0
63, 84, 0
63, 84, 0
63, 84, 0
63, 84, 0
63, 84, 0
63, 84, 0
62, 85, 0
62, 85, 0
62, 85, 0
62, 85, 0
62, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
63, 85, 0
62, 86, 0
62, 86, 0
62, 86, 0
62, 86, 0
62, 86, 0
61, 87, 0
61, 87, 0
61, 87, 0
60, 88, 0
60, 88, 0
60, 88, 0
60, 88, 0
60, 88, 0
60, 88, 0
62, 88, 0
62, 88, 0
61, 89, 0
61, 90, 0
60, 91, 0
60, 91, 0
60, 91, 0
60, 91, 0
60, 91, 0
60, 91, 0
60, 92, 0
60, 92, 0
60, 92, 0
60, 92, 0
60, 92, 0
60, 92, 0
60, 92, 0
60, 92, 0
59, 92, 0
59, 92, 0
59, 92, 0
58, 92, 0
58, 92, 0
58, 92, 0
58, 92, 0
57, 93, 0
57, 93, 0
58, 92, 0
58, 92, 0
58, 92, 0
58, 92, 0
57, 93, 0
57, 93, 0
57, 93, 0
57, 93, 0
57, 93, 0
57, 93, 0
56, 94, 0
55, 95, 0
55, 95, 0
55, 95, 0
54, 96, 0
54, 96, 0
53, 97, 0
53, 96, 0
53, 96, 0
52, 96, 0
52, 96, 0
52, 96, 0
52, 96, 0
52, 95, 0
52, 95, 0
52, 95, 0
52, 95, 0
51, 96, 0
51, 96, 0
51, 96, 0
51, 96, 0
50, 97, 0
50, 97, 0
50, 97, 0
50, 97, 0
50, 97, 0
50, 97, 0
51, 97, 0
51, 97, 0
51, 97, 0
51, 97, 0
52, 97, 0
52, 97, 0
51, 98, 0
51, 97, 0
52, 97, 0
55, 97, 0
58, 97, 0
63, 97, 0
65, 98, 0
67, 98, 0
68, 98, 0
71, 99, 0
72, 100, 0
76, 101, 0
77, 101, 0
78, 101, 0
81, 102, 0
81, 102, 0
82, 101, 0
84, 101, 0
87, 101, 0
90, 101, 0
92, 101, 0
97, 101, 0
100, 101, 0
104, 101, 0
105, 101, 0
108, 101, 0
111, 101, 0
112, 101, 0
115, 101, 0
117, 100, 0
121, 100, 0
122, 100, 0
125, 100, 0
130, 100, 0
129, 100, 0
131, 101, 0
134, 101, 0
136, 101, 0
137, 101, 0
138, 101, 0
139, 101, 0
144, 100, 0
145, 101, 0
146, 101, 0
149, 101, 0
152, 101, 0
153, 101, 0
155, 101, 0
159, 101, 0
161, 101, 0
161, 101, 0
163, 101, 0
168, 101, 0
168, 101, 0
169, 101, 0
169, 101, 0
171, 101, 0
174, 101, 0
174, 100, 0
174, 100, 0
174, 100, 0
174, 100, 0
174, 100, 0
174, 100, 0
174, 100, 0
175, 100, 0
175, 100, 0
175, 100, 0
175, 99, 0
174, 100, 0
174, 100, 0
172, 102, 0
172, 102, 0
172, 102, 0
172, 102, 0
171, 103, 0
171, 103, 0
171, 103, 0
172, 103, 0
172, 103, 0
172, 103, 0
172, 103, 0
173, 103, 0
173, 103, 0
174, 103, 0
174, 103, 0
174, 102, 0
174, 102, 0
174, 102, 0
173, 103, 0
173, 103, 0
173, 103, 0
173, 103, 0
172, 104, 0
172, 104, 0
171, 105, 0
170, 106, 0
170, 106, 0
170, 106, 0
170, 106, 0
170, 106, 0
169, 107, 0
169, 107, 0
169, 108, 0
170, 108, 0
170, 108, 0
170, 108, 0
170, 108, 0
169, 109, 0
169, 109, 0
169, 109, 0
168, 109, 0
167, 110, 0
167, 110, 0
167, 110, 0
167, 110, 0
166, 110, 0
166, 110, 0
165, 111, 0
165, 111, 0
165, 111, 0
164, 112, 0
164, 112, 0
164, 112, 0
164, 112, 0
164, 112, 0
164, 112, 0
164, 112, 0
164, 112, 0
164, 112, 0
164, 112, 0
164, 111, 0
164, 111, 0
164, 111, 0
164, 111, 0
164, 111, 0
164, 111, 0
164, 111, 0
164, 110, 0
164, 110, 0
164, 110, 0
164, 110, 0
164, 110, 0
164, 110, 0
164, 110, 0
165, 110, 0
165, 110, 0
166, 110, 0
168, 110, 0
171, 111, 0
172, 111, 0
175, 111, 0
176, 111, 0
177, 111, 0
180, 111, 0
184, 111, 0
185, 112, 0
185, 112, 0
188, 112, 0
189, 112, 0
193, 111, 0
195, 111, 0
197, 111, 0
198, 111, 0
198, 112, 0
203, 112, 0
206, 112, 0
208, 112, 0
210, 112, 0
210, 113, 0
212, 113, 0
214, 113, 0
215, 113, 0
220, 113, 0
223, 113, 0
224, 113, 0
226, 113, 0
228, 113, 0
229, 113, 0
234, 113, 0
236, 113, 0
237, 113, 0
236, 114, 0
234, 117, 0
235, 117, 0
237, 117, 0
236, 118, 0
237, 117, 0
239, 117, 0
239, 117, 0
243, 117, 0
243, 118, 0
244, 118, 0
246, 118, 0
246, 118, 0
247, 118, 0
248, 118, 0
250, 118, 0
251, 118, 0
250, 119, 0
249, 120, 0
250, 120, 0
249, 120, 0
248, 121, 0
248, 121, 0
247, 122, 0
248, 122, 0
248, 122, 0
248, 122, 0
248, 122, 0
247, 123, 0
247, 123, 0
246, 124, 0
246, 125, 0
246, 125, 0
247, 125, 0
247, 125, 0
247, 125, 0
247, 125, 0
247, 125, 0
246, 126, 0
246, 126, 0
246, 126, 0
246, 126, 0
247, 126, 0
247, 126, 0
248, 126, 0
247, 127, 0
247, 127, 0
247, 126, 0
247, 126, 0
247, 126, 0
247, 126, 0
247, 126, 0
247, 126, 0
246, 127, 0
246, 127, 0
246, 127, 0
246, 127, 0
246, 127, 0
246, 127, 0
246, 126, 0
246, 126, 0
246, 126, 0
246, 126, 0
245, 127, 0
243, 129, 0
243, 128, 0
243, 128, 0
242, 129, 0
242, 129, 0
241, 130, 0
241, 130, 0
240, 131, 0
240, 131, 0
239, 132, 0
239, 132, 0
237, 134, 0
236, 135, 0
236, 135, 0
236, 135, 0
236, 135, 0
236, 136, 0
236, 136, 0
235, 137, 0
235, 137, 0
235, 136, 0
235, 136, 0
235, 136, 0
235, 136, 0
235, 136, 0
235, 136, 0
235, 136, 0
235, 136, 0
235, 136, 0
235, 136, 0
235, 136, 0
235, 135, 0
235, 135, 0
235, 135, 0
235, 135, 0
234, 135, 0
234, 135, 0
233, 136, 0
233, 135, 0
232, 136, 0
232, 136, 0
231, 138, 0
230, 139, 0
231, 140, 0
231, 141, 0
232, 141, 0
233, 141, 0
236, 142, 0
236, 142, 0
238, 141, 0
237, 142, 0
237, 143, 0
241, 143, 0
242, 144, 0
243, 144, 0
245, 144, 0
250, 144, 0
249, 146, 0
253, 147, 0
256, 147, 0
254, 149, 0
256, 149, 0
255, 150, 0
256, 151, 0
256, 151, 0
256, 152, 0
257, 152, 0
257, 152, 0
261, 152, 0
262, 152, 0
263, 153, 0
264, 153, 0
265, 154, 0
265, 154, 0
267, 155, 0
267, 154, 0
268, 154, 0
269, 154, 0
270, 155, 0
271, 156, 0
271, 155, 0
272, 157, 0
273, 158, 0
275, 158, 0
276, 159, 0
274, 161, 0
274, 161, 0
274, 162, 0
274, 162, 0
274, 162, 0
275, 162, 0
277, 162, 0
278, 162, 0
279, 162, 0
279, 162, 0
281, 162, 0
281, 161, 0
282, 161, 0
284, 161, 0
284, 161, 0
284, 161, 0
284, 162, 0
284, 162, 0
284, 162, 0
284, 162, 0
283, 163, 0
283, 163, 0
283, 163, 0
282, 163, 0
282, 163, 0
281, 164, 0
280, 165, 0
279, 166, 0
279, 166, 0
279, 165, 0
279, 165, 0
278, 166, 0
278, 166, 0
277, 167, 0
278, 167, 0
277, 168, 0
277, 168, 0
277, 168, 0
276, 169, 0
276, 169, 0
275, 170, 0
275, 170, 0
275, 170, 0
275, 170, 0
273, 172, 0
274, 172, 0
273, 173, 0
273, 172, 0
273, 172, 0
272, 173, 0
271, 174, 0
271, 174, 0
270, 175, 0
270, 175, 0
271, 175, 0
271, 175, 0
271, 175, 0
271, 174, 0
271, 174, 0
271, 174, 0
271, 174, 0
271, 174, 0
271, 174, 0
269, 177, 0
268, 178, 0
268, 178, 0
267, 179, 0
266, 180, 0
266, 180, 0
263, 183, 0
263, 183, 0
262, 183, 0
262, 183, 0
261, 184, 0
261, 183, 0
260, 184, 0
259, 185, 0
259, 185, 0
258, 186, 0
259, 186, 0
259, 186, 0
259, 186, 0
259, 186, 0
260, 186, 0
259, 186, 0
259, 186, 0
259, 186, 0
258, 187, 0
257, 188, 0
256, 188, 0
256, 188, 0
256, 188, 0
256, 187, 0
258, 187, 0
257, 188, 0
257, 189, 0
257, 189, 0
258, 189, 0
255, 192, 0
253, 194, 0
252, 195, 0
252, 195, 0
249, 198, 0
248, 198, 0
249, 199, 0
248, 199, 0
250, 196, 0
250, 197, 0
251, 198, 0
255, 197, 0
255, 197, 0
255, 198, 0
255, 197, 0
255, 198, 0
255, 198, 0
256, 200, 0
257, 202, 0
260, 202, 0
263, 202, 0
264, 202, 0
264, 202, 0
265, 202, 0
265, 203, 0
264, 205, 0
265, 205, 0
266, 205, 0
265, 206, 0
265, 206, 0
266, 206, 0
268, 206, 0
268, 208, 0
270, 208, 0
270, 208, 0
271, 209, 0
273, 209, 0
273, 209, 0
275, 209, 0
277, 209, 0
279, 210, 0
280, 210, 0
285, 210, 0
286, 210, 0
286, 211, 0
287, 212, 0
287, 211, 0
286, 212, 0
286, 212, 0
287, 213, 0
285, 216, 0
286, 216, 0
287, 217, 0
287, 217, 0
289, 216, 0
290, 215, 0
291, 215, 0
291, 216, 0
290, 217, 0
290, 217, 0
293, 217, 0
291, 219, 0
291, 219, 0
289, 222, 0
290, 222, 0
290, 222, 0
290, 222, 0
290, 222, 0
289, 223, 0
287, 225, 0
287, 225, 0
287, 224, 0
287, 224, 0
286, 226, 0
286, 225, 0
285, 225, 0
285, 225, 0
284, 226, 0
284, 226, 0
284, 226, 0
284, 226, 0
283, 228, 0
283, 228, 0
283, 229, 0
281, 231, 0
280, 232, 0
280, 232, 0
280, 232, 0
279, 233, 0
279, 233, 0
278, 234, 0
278, 234, 0
278, 234, 0
276, 236, 0
276, 236, 0
276, 235, 0
275, 236, 0
274, 237, 0
274, 237, 0
272, 239, 0
271, 240, 0
270, 240, 0
270, 240, 0
269, 240, 0
268, 241, 0
268, 241, 0
267, 242, 0
266, 243, 0
266, 243, 0
265, 244, 0
265, 244, 0
264, 245, 0
263, 246, 0
262, 247, 0
261, 248, 0
261, 248, 0
261, 248, 0
261, 248, 0
261, 248, 0
