EXPOSED, INFECTED, DEAD
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
18, 63, 0
18, 63, 0
18, 63, 0
18, 63, 0
18, 63, 0
18, 63, 0
18, 63, 0
18, 63, 0
18, 63, 0
18, 63, 0
18, 63, 0
17, 64, 0
17, 64, 0
17, 64, 0
16, 65, 0
16, 64, 0
16, 64, 0
16, 64, 0
16, 64, 0
16, 64, 0
16, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
18, 64, 0
18, 64, 0
18, 64, 0
18, 64, 0
19, 64, 0
20, 64, 0
20, 64, 0
21, 64, 0
21, 64, 0
21, 64, 0
21, 64, 0
21, 64, 0
21, 64, 0
21, 64, 0
21, 64, 0
20, 65, 0
19, 66, 0
19, 66, 0
19, 66, 0
19, 66, 0
19, 66, 0
19, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
20, 66, 0
21, 66, 0
21, 66, 0
21, 66, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 64, 0
21, 64, 0
21, 64, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 62, 0
21, 62, 0
21, 62, 0
21, 62, 0
21, 62, 0
21, 62, 0
21, 61, 0
21, 61, 0
21, 61, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 61, 0
20, 60, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
20, 58, 0
19, 59, 0
19, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 59, 0
18, 58, 0
18, 58, 0
18, 58, 0
18, 58, 0
18, 58, 0
18, 58, 0
18, 58, 0
18, 57, 0
18, 57, 0
18, 57, 0
18, 57, 0
18, 57, 0
18, 57, 0
18, 57, 0
18, 57, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 57, 0
17, 57, 0
17, 57, 0
17, 57, 0
17, 56, 0
17, 56, 0
17, 56, 0
17, 56, 0
17, 55, 0
17, 55, 0
18, 56, 0
18, 56, 0
18, 56, 0
20, 55, 0
20, 55, 0
20, 55, 0
22, 55, 0
22, 55, 0
22, 55, 0
22, 55, 0
22, 55, 0
22, 55, 0
22, 55, 0
22, 55, 0
22, 55, 0
22, 55, 0
22, 55, 0
22, 55, 0
22, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
26, 55, 0
26, 55, 0
26, 54, 0
26, 54, 0
26, 54, 0
27, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 50, 0
29, 50, 0
29, 50, 0
29, 50, 0
29, 50, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 49, 0
28, 49, 0
28, 49, 0
28, 49, 0
28, 49, 0
28, 49, 0
28, 49, 0
28, 49, 0
28, 48, 0
28, 48, 0
29, 48, 0
29, 48, 0
29, 48, 0
29, 48, 0
31, 48, 0
31, 48, 0
30, 48, 0
31, 48, 0
32, 47, 0
33, 47, 0
34, 47, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 46, 0
34, 45, 0
34, 45, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 44, 0
36, 43, 0
36, 43, 0
36, 43, 0
36, 43, 0
36, 43, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
36, 42, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
36, 43, 0
36, 43, 0
35, 44, 0
35, 44, 0
35, 44, 0
34, 45, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
34, 45, 0
34, 45, 0
34, 45, 0
34, 45, 0
34, 45, 0
34, 45, 0
34, 45, 0
34, 45, 0
34, 45, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
32, 46, 0
32, 46, 0
32, 46, 0
32, 46, 0
32, 46, 0
32, 46, 0
32, 46, 0
32, 46, 0
32, 46, 0
32, 46, 0
32, 46, 0
32, 46, 0
32, 46, 0
32, 46, 0
32, 46, 0
32, 46, 0
32, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
32, 47, 0
32, 46, 0
32, 46, 0
32, 46, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
33, 45, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 43, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
31, 44, 0
31, 44, 0
31, 44, 0
31, 44, 0
31, 44, 0
31, 43, 0
31, 43, 0
31, 43, 0
31, 43, 0
31, 43, 0
31, 43, 0
31, 42, 0
31, 42, 0
31, 42, 0
31, 42, 0
31, 42, 0
31, 42, 0
31, 42, 0
31, 42, 0
31, 42, 0
31, 42, 0
31, 42, 0
31, 42, 0
31, 41, 0
31, 41, 0
30, 42, 0
30, 42, 0
28, 44, 0
28, 44, 0
28, 44, 0
28, 44, 0
27, 45, 0
27, 45, 0
27, 44, 0
27, 44, 0
27, 44, 0
26, 44, 0
26, 44, 0
26, 44, 0
26, 44, 0
26, 44, 0
26, 44, 0
26, 44, 0
26, 44, 0
26, 44, 0
26, 44, 0
26, 44, 0
26, 44, 0
26, 44, 0
26, 44, 0
26, 43, 0
26, 43, 0
26, 43, 0
26, 43, 0
26, 43, 0
26, 43, 0
26, 43, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 44, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 43, 0
25, 44, 0
25, 43, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
23, 45, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
22, 46, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
22, 47, 0
22, 47, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
21, 47, 0
22, 47, 0
21, 48, 0
20, 49, 0
20, 49, 0
20, 49, 0
20, 49, 0
20, 49, 0
20, 49, 0
19, 50, 0
18, 51, 0
18, 51, 0
18, 51, 0
18, 51, 0
18, 51, 0
18, 51, 0
18, 51, 0
18, 51, 0
18, 51, 0
17, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
18, 52, 0
18, 52, 0
18, 51, 0
17, 52, 0
17, 52, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
17, 51, 0
16, 52, 0
16, 52, 0
16, 52, 0
16, 52, 0
16, 51, 0
15, 52, 0
15, 52, 0
15, 52, 0
15, 52, 0
15, 52, 0
15, 52, 0
16, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
17, 52, 0
18, 52, 0
18, 52, 0
18, 52, 0
18, 52, 0
18, 52, 0
18, 52, 0
19, 52, 0
20, 52, 0
20, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 48, 0
21, 48, 0
21, 48, 0
21, 48, 0
20, 49, 0
20, 49, 0
20, 49, 0
20, 49, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
20, 48, 0
19, 49, 0
19, 49, 0
19, 48, 0
19, 47, 0
19, 47, 0
19, 47, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
19, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
20, 46, 0
22, 46, 0
22, 47, 0
23, 47, 0
23, 48, 0
23, 48, 0
25, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
27, 48, 0
29, 48, 0
30, 48, 0
30, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
33, 48, 0
33, 48, 0
33, 48, 0
34, 48, 0
34, 48, 0
35, 48, 0
37, 48, 0
39, 48, 0
40, 47, 0
40, 47, 0
40, 47, 0
40, 47, 0
39, 48, 0
41, 48, 0
41, 47, 0
42, 47, 0
42, 47, 0
42, 47, 0
42, 47, 0
43, 47, 0
43, 46, 0
43, 46, 0
45, 46, 0
46, 46, 0
47, 46, 0
47, 46, 0
49, 46, 0
50, 46, 0
50, 46, 0
52, 46, 0
52, 46, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
51, 46, 0
52, 46, 0
52, 46, 0
52, 46, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 45, 0
52, 44, 0
52, 44, 0
52, 44, 0
52, 44, 0
52, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 43, 0
53, 43, 0
53, 43, 0
53, 43, 0
53, 43, 0
53, 43, 0
53, 43, 0
53, 43, 0
53, 43, 0
53, 43, 0
53, 43, 0
53, 43, 0
53, 43, 0
53, 43, 0
53, 42, 0
53, 42, 0
53, 42, 0
53, 42, 0
53, 42, 0
53, 42, 0
53, 42, 0
53, 42, 0
53, 42, 0
52, 43, 0
52, 43, 0
52, 43, 0
52, 43, 0
52, 43, 0
52, 43, 0
52, 43, 0
52, 43, 0
52, 43, 0
52, 43, 0
52, 43, 0
53, 43, 0
53, 43, 0
54, 43, 0
53, 44, 0
53, 44, 0
54, 43, 0
54, 43, 0
54, 43, 0
54, 43, 0
54, 43, 0
55, 43, 0
55, 43, 0
56, 43, 0
56, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
58, 43, 0
60, 43, 0
60, 42, 0
59, 43, 0
60, 43, 0
60, 43, 0
61, 43, 0
61, 43, 0
61, 43, 0
61, 43, 0
61, 43, 0
62, 43, 0
62, 43, 0
63, 43, 0
63, 42, 0
63, 42, 0
64, 42, 0
64, 42, 0
65, 42, 0
65, 41, 0
65, 41, 0
66, 41, 0
69, 41, 0
69, 41, 0
68, 42, 0
68, 42, 0
69, 42, 0
69, 42, 0
71, 42, 0
71, 42, 0
71, 42, 0
71, 41, 0
73, 41, 0
74, 41, 0
74, 41, 0
74, 41, 0
74, 41, 0
74, 41, 0
74, 41, 0
74, 41, 0
74, 41, 0
74, 41, 0
74, 41, 0
74, 41, 0
74, 41, 0
74, 41, 0
74, 41, 0
74, 41, 0
74, 41, 0
73, 42, 0
73, 42, 0
72, 43, 0
72, 43, 0
72, 43, 0
71, 44, 0
70, 45, 0
69, 46, 0
69, 46, 0
69, 46, 0
69, 46, 0
69, 46, 0
69, 46, 0
69, 46, 0
69, 46, 0
69, 46, 0
69, 46, 0
69, 46, 0
69, 45, 0
69, 45, 0
69, 45, 0
69, 45, 0
69, 45, 0
69, 45, 0
69, 45, 0
69, 45, 0
68, 46, 0
68, 46, 0
68, 46, 0
68, 46, 0
68, 46, 0
67, 47, 0
67, 47, 0
67, 47, 0
67, 47, 0
67, 47, 0
67, 47, 0
67, 47, 0
67, 46, 0
67, 46, 0
66, 47, 0
65, 48, 0
65, 48, 0
63, 50, 0
63, 50, 0
64, 49, 0
64, 49, 0
64, 49, 0
64, 49, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
63, 49, 0
62, 50, 0
62, 50, 0
62, 50, 0
62, 50, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 51, 0
61, 50, 0
61, 50, 0
62, 50, 0
63, 50, 0
64, 50, 0
65, 50, 0
66, 50, 0
67, 50, 0
68, 50, 0
68, 50, 0
67, 51, 0
69, 51, 0
69, 51, 0
69, 51, 0
69, 51, 0
71, 51, 0
72, 51, 0
72, 52, 0
73, 52, 0
74, 52, 0
74, 52, 0
75, 52, 0
75, 52, 0
75, 52, 0
76, 52, 0
77, 52, 0
77, 52, 0
78, 52, 0
78, 51, 0
77, 52, 0
77, 52, 0
77, 52, 0
78, 52, 0
79, 52, 0
79, 52, 0
80, 52, 0
81, 52, 0
81, 52, 0
83, 52, 0
83, 52, 0
84, 52, 0
85, 52, 0
86, 52, 0
87, 52, 0
90, 52, 0
90, 52, 0
90, 52, 0
90, 52, 0
90, 52, 0
91, 52, 0
91, 53, 0
91, 54, 0
91, 54, 0
91, 54, 0
93, 54, 0
95, 54, 0
95, 54, 0
96, 54, 0
96, 54, 0
96, 54, 0
97, 54, 0
97, 53, 0
97, 53, 0
97, 53, 0
97, 53, 0
97, 53, 0
97, 53, 0
97, 53, 0
97, 53, 0
97, 53, 0
97, 53, 0
97, 53, 0
97, 52, 0
97, 52, 0
97, 52, 0
97, 52, 0
97, 52, 0
97, 51, 0
97, 51, 0
96, 52, 0
96, 52, 0
96, 52, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
93, 55, 0
93, 55, 0
93, 55, 0
93, 55, 0
92, 56, 0
92, 56, 0
92, 56, 0
92, 56, 0
91, 57, 0
91, 57, 0
90, 58, 0
90, 58, 0
90, 58, 0
89, 59, 0
89, 58, 0
89, 58, 0
89, 58, 0
89, 58, 0
89, 58, 0
89, 58, 0
89, 58, 0
89, 58, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
89, 59, 0
90, 59, 0
90, 59, 0
90, 59, 0
90, 59, 0
92, 59, 0
92, 59, 0
93, 59, 0
94, 59, 0
94, 59, 0
96, 59, 0
97, 59, 0
97, 59, 0
97, 59, 0
97, 59, 0
97, 59, 0
96, 60, 0
96, 60, 0
96, 60, 0
98, 60, 0
102, 60, 0
104, 60, 0
104, 60, 0
104, 60, 0
104, 60, 0
104, 60, 0
106, 60, 0
107, 60, 0
108, 61, 0
108, 61, 0
109, 61, 0
110, 60, 0
112, 60, 0
111, 61, 0
114, 61, 0
113, 62, 0
114, 62, 0
116, 62, 0
117, 62, 0
118, 62, 0
118, 62, 0
118, 62, 0
118, 62, 0
118, 63, 0
118, 63, 0
120, 63, 0
122, 63, 0
125, 63, 0
125, 63, 0
124, 64, 0
123, 65, 0
123, 65, 0
123, 65, 0
123, 64, 0
123, 64, 0
123, 64, 0
124, 64, 0
124, 64, 0
123, 65, 0
123, 65, 0
123, 65, 0
123, 65, 0
123, 65, 0
122, 66, 0
122, 66, 0
121, 67, 0
121, 67, 0
121, 67, 0
121, 67, 0
121, 67, 0
121, 67, 0
121, 67, 0
121, 67, 0
121, 67, 0
121, 67, 0
121, 67, 0
121, 67, 0
120, 68, 0
120, 68, 0
120, 68, 0
120, 68, 0
119, 69, 0
119, 69, 0
119, 69, 0
119, 69, 0
119, 69, 0
119, 69, 0
119, 69, 0
119, 69, 0
119, 69, 0
119, 69, 0
119, 69, 0
119, 69, 0
118, 70, 0
118, 70, 0
117, 71, 0
117, 71, 0
117, 71, 0
115, 73, 0
114, 74, 0
114, 74, 0
114, 72, 0
112, 74, 0
112, 74, 0
113, 73, 0
113, 73, 0
113, 73, 0
113, 73, 0
113, 73, 0
113, 72, 0
113, 72, 0
