EXPOSED, INFECTED, DEAD
25, 68, 0
26, 68, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 66, 0
26, 66, 0
26, 65, 0
26, 65, 0
26, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 63, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
29, 61, 0
29, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
32, 61, 0
33, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
35, 61, 0
35, 61, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 60, 0
35, 60, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 58, 0
33, 59, 0
32, 60, 0
32, 60, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
30, 61, 0
30, 61, 0
30, 61, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 61, 0
29, 61, 0
29, 61, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 61, 0
28, 61, 0
28, 61, 0
29, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
31, 61, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
37, 59, 0
37, 59, 0
37, 58, 0
38, 58, 0
38, 57, 0
38, 57, 0
37, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
39, 58, 0
38, 59, 0
38, 59, 0
38, 57, 0
38, 57, 0
38, 57, 0
39, 57, 0
41, 57, 0
42, 57, 0
43, 57, 0
43, 57, 0
45, 57, 0
45, 57, 0
44, 58, 0
45, 58, 0
45, 58, 0
46, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
48, 59, 0
47, 60, 0
47, 60, 0
46, 61, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
47, 60, 0
47, 59, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
44, 60, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
44, 61, 0
44, 61, 0
44, 60, 0
44, 60, 0
44, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 59, 0
45, 59, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 57, 0
45, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
47, 56, 0
47, 56, 0
48, 56, 0
50, 56, 0
50, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
55, 56, 0
56, 56, 0
58, 56, 0
58, 54, 0
59, 54, 0
60, 55, 0
64, 55, 0
63, 56, 0
64, 56, 0
64, 56, 0
64, 56, 0
65, 56, 0
65, 56, 0
66, 56, 0
66, 56, 0
68, 56, 0
68, 57, 0
68, 57, 0
69, 56, 0
69, 56, 0
69, 56, 0
69, 56, 0
71, 56, 0
71, 56, 0
70, 56, 0
70, 56, 0
70, 56, 0
71, 56, 0
71, 56, 0
72, 56, 0
72, 56, 0
72, 56, 0
72, 56, 0
72, 55, 0
72, 55, 0
72, 54, 0
73, 53, 0
73, 53, 0
73, 53, 0
73, 53, 0
74, 53, 0
74, 53, 0
75, 53, 0
75, 53, 0
75, 53, 0
76, 53, 0
75, 54, 0
74, 55, 0
74, 55, 0
74, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
74, 56, 0
74, 56, 0
74, 56, 0
74, 56, 0
74, 56, 0
74, 56, 0
74, 56, 0
74, 56, 0
74, 56, 0
74, 56, 0
74, 56, 0
74, 56, 0
73, 57, 0
73, 57, 0
72, 58, 0
72, 58, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
72, 59, 0
71, 60, 0
71, 60, 0
71, 60, 0
71, 60, 0
71, 60, 0
70, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
70, 62, 0
70, 62, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
67, 65, 0
67, 65, 0
67, 65, 0
67, 65, 0
68, 65, 0
68, 65, 0
67, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
67, 67, 0
67, 67, 0
67, 67, 0
67, 67, 0
66, 68, 0
65, 69, 0
65, 68, 0
64, 69, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
60, 69, 0
60, 69, 0
61, 69, 0
61, 68, 0
61, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
61, 70, 0
61, 70, 0
60, 71, 0
60, 71, 0
60, 71, 0
60, 70, 0
60, 70, 0
60, 69, 0
60, 69, 0
61, 69, 0
61, 69, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 69, 0
60, 69, 0
60, 68, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
60, 68, 0
60, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
58, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
56, 71, 0
55, 71, 0
56, 71, 0
57, 71, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
56, 71, 0
56, 71, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
57, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 72, 0
58, 72, 0
58, 72, 0
58, 73, 0
58, 72, 0
58, 72, 0
59, 71, 0
60, 71, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 68, 0
60, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
62, 66, 0
62, 66, 0
63, 66, 0
62, 68, 0
62, 68, 0
62, 68, 0
63, 68, 0
64, 68, 0
64, 69, 0
66, 69, 0
67, 69, 0
69, 69, 0
69, 69, 0
69, 70, 0
70, 70, 0
72, 70, 0
73, 70, 0
73, 70, 0
75, 70, 0
77, 70, 0
79, 70, 0
80, 70, 0
83, 70, 0
87, 70, 0
90, 70, 0
92, 70, 0
93, 71, 0
95, 71, 0
95, 72, 0
99, 72, 0
101, 73, 0
101, 73, 0
100, 74, 0
102, 74, 0
103, 74, 0
103, 75, 0
103, 75, 0
105, 75, 0
105, 75, 0
105, 75, 0
106, 75, 0
108, 75, 0
111, 75, 0
112, 75, 0
116, 75, 0
118, 75, 0
119, 75, 0
119, 75, 0
121, 75, 0
121, 75, 0
123, 75, 0
123, 75, 0
126, 75, 0
127, 75, 0
127, 75, 0
129, 75, 0
132, 75, 0
132, 75, 0
130, 77, 0
130, 77, 0
130, 77, 0
130, 77, 0
131, 77, 0
132, 77, 0
133, 77, 0
133, 77, 0
133, 77, 0
133, 77, 0
133, 77, 0
133, 77, 0
133, 77, 0
133, 77, 0
133, 76, 0
133, 76, 0
131, 78, 0
131, 78, 0
131, 78, 0
131, 78, 0
131, 78, 0
132, 78, 0
132, 78, 0
132, 78, 0
132, 77, 0
132, 77, 0
133, 77, 0
133, 77, 0
133, 77, 0
133, 77, 0
133, 76, 0
133, 76, 0
133, 76, 0
133, 76, 0
134, 76, 0
133, 77, 0
133, 77, 0
133, 77, 0
132, 77, 0
132, 76, 0
132, 76, 0
132, 76, 0
132, 76, 0
132, 76, 0
132, 76, 0
131, 77, 0
131, 77, 0
131, 77, 0
132, 76, 0
132, 76, 0
132, 76, 0
131, 76, 0
130, 77, 0
130, 77, 0
130, 77, 0
130, 77, 0
130, 77, 0
130, 77, 0
130, 77, 0
130, 77, 0
130, 77, 0
129, 78, 0
129, 78, 0
129, 78, 0
128, 79, 0
128, 79, 0
128, 79, 0
128, 79, 0
128, 79, 0
128, 78, 0
127, 79, 0
127, 79, 0
127, 79, 0
126, 80, 0
126, 80, 0
125, 81, 0
124, 82, 0
124, 82, 0
124, 82, 0
124, 82, 0
124, 82, 0
124, 82, 0
124, 82, 0
124, 82, 0
124, 82, 0
125, 82, 0
123, 84, 0
123, 84, 0
124, 84, 0
124, 84, 0
124, 84, 0
126, 83, 0
128, 83, 0
132, 83, 0
133, 83, 0
134, 84, 0
138, 84, 0
144, 84, 0
147, 83, 0
148, 83, 0
151, 83, 0
152, 84, 0
153, 84, 0
153, 84, 0
154, 83, 0
157, 84, 0
157, 84, 0
161, 84, 0
165, 84, 0
167, 82, 0
169, 82, 0
169, 82, 0
170, 82, 0
175, 82, 0
177, 82, 0
180, 82, 0
180, 82, 0
181, 82, 0
182, 82, 0
186, 82, 0
188, 82, 0
191, 82, 0
193, 82, 0
195, 82, 0
195, 83, 0
195, 85, 0
196, 85, 0
197, 85, 0
196, 86, 0
196, 87, 0
198, 87, 0
201, 87, 0
202, 87, 0
205, 87, 0
206, 88, 0
209, 88, 0
211, 87, 0
212, 87, 0
211, 88, 0
211, 89, 0
210, 90, 0
212, 90, 0
211, 91, 0
213, 91, 0
215, 91, 0
216, 91, 0
216, 91, 0
216, 91, 0
217, 91, 0
217, 89, 0
217, 89, 0
216, 90, 0
216, 90, 0
216, 90, 0
216, 90, 0
217, 90, 0
217, 90, 0
217, 90, 0
216, 91, 0
216, 91, 0
216, 91, 0
216, 91, 0
215, 91, 0
215, 91, 0
215, 91, 0
215, 91, 0
215, 91, 0
215, 91, 0
215, 91, 0
215, 91, 0
215, 91, 0
215, 91, 0
215, 91, 0
214, 92, 0
213, 92, 0
212, 93, 0
211, 94, 0
211, 94, 0
211, 93, 0
211, 93, 0
211, 93, 0
211, 93, 0
211, 92, 0
211, 92, 0
211, 92, 0
211, 92, 0
211, 92, 0
211, 92, 0
211, 92, 0
210, 93, 0
210, 93, 0
210, 93, 0
210, 93, 0
210, 93, 0
210, 93, 0
210, 93, 0
209, 94, 0
208, 95, 0
208, 95, 0
208, 95, 0
208, 95, 0
208, 94, 0
207, 95, 0
207, 94, 0
207, 94, 0
207, 94, 0
207, 94, 0
207, 94, 0
207, 94, 0
207, 94, 0
206, 94, 0
205, 95, 0
205, 95, 0
205, 95, 0
205, 95, 0
205, 95, 0
205, 95, 0
205, 95, 0
204, 96, 0
203, 97, 0
202, 98, 0
202, 98, 0
201, 99, 0
201, 99, 0
201, 99, 0
201, 99, 0
201, 99, 0
201, 99, 0
201, 99, 0
201, 99, 0
201, 100, 0
201, 100, 0
202, 100, 0
204, 100, 0
204, 101, 0
205, 101, 0
204, 102, 0
206, 101, 0
207, 101, 0
208, 101, 0
209, 101, 0
211, 101, 0
213, 101, 0
214, 101, 0
214, 101, 0
216, 102, 0
217, 102, 0
217, 103, 0
219, 103, 0
222, 102, 0
223, 103, 0
224, 103, 0
226, 103, 0
229, 103, 0
233, 103, 0
235, 103, 0
241, 103, 0
243, 102, 0
246, 102, 0
246, 102, 0
249, 102, 0
249, 104, 0
250, 105, 0
253, 104, 0
256, 104, 0
256, 104, 0
259, 104, 0
263, 105, 0
265, 105, 0
268, 105, 0
268, 107, 0
268, 109, 0
270, 108, 0
270, 108, 0
272, 108, 0
275, 108, 0
279, 108, 0
281, 108, 0
284, 109, 0
286, 108, 0
286, 107, 0
286, 107, 0
287, 107, 0
287, 109, 0
289, 109, 0
292, 109, 0
293, 111, 0
293, 111, 0
296, 111, 0
293, 114, 0
292, 115, 0
292, 115, 0
292, 115, 0
291, 116, 0
291, 116, 0
291, 116, 0
292, 116, 0
291, 116, 0
290, 116, 0
289, 117, 0
289, 117, 0
289, 118, 0
289, 118, 0
289, 118, 0
287, 120, 0
287, 119, 0
286, 120, 0
286, 120, 0
284, 122, 0
284, 122, 0
283, 124, 0
283, 124, 0
283, 124, 0
283, 124, 0
283, 124, 0
283, 124, 0
283, 124, 0
283, 124, 0
283, 124, 0
282, 123, 0
282, 123, 0
282, 122, 0
281, 123, 0
281, 123, 0
282, 123, 0
282, 123, 0
282, 123, 0
283, 123, 0
283, 123, 0
283, 123, 0
283, 123, 0
282, 124, 0
282, 124, 0
281, 125, 0
281, 125, 0
281, 125, 0
281, 125, 0
281, 125, 0
281, 124, 0
281, 124, 0
281, 124, 0
281, 124, 0
279, 126, 0
279, 126, 0
278, 127, 0
279, 127, 0
279, 127, 0
279, 127, 0
279, 127, 0
278, 128, 0
277, 129, 0
277, 129, 0
277, 129, 0
277, 129, 0
276, 129, 0
276, 129, 0
274, 131, 0
274, 131, 0
274, 130, 0
274, 130, 0
274, 130, 0
272, 132, 0
272, 132, 0
270, 134, 0
270, 134, 0
270, 134, 0
269, 135, 0
267, 136, 0
264, 139, 0
264, 139, 0
263, 140, 0
263, 140, 0
263, 140, 0
262, 141, 0
261, 142, 0
261, 141, 0
262, 142, 0
261, 142, 0
261, 142, 0
262, 143, 0
263, 143, 0
264, 143, 0
266, 143, 0
269, 143, 0
270, 144, 0
274, 144, 0
274, 144, 0
275, 144, 0
275, 144, 0
275, 146, 0
276, 146, 0
281, 146, 0
283, 146, 0
286, 146, 0
287, 146, 0
290, 146, 0
293, 146, 0
297, 147, 0
299, 148, 0
302, 148, 0
304, 148, 0
307, 148, 0
312, 148, 0
314, 148, 0
315, 149, 0
317, 149, 0
319, 149, 0
321, 150, 0
325, 149, 0
328, 149, 0
328, 149, 0
328, 149, 0
328, 150, 0
327, 151, 0
328, 151, 0
328, 153, 0
328, 154, 0
330, 155, 0
336, 155, 0
336, 156, 0
337, 156, 0
338, 157, 0
338, 157, 0
342, 157, 0
343, 158, 0
343, 159, 0
342, 160, 0
343, 161, 0
345, 161, 0
346, 161, 0
346, 161, 0
348, 161, 0
346, 163, 0
345, 164, 0
345, 163, 0
345, 163, 0
345, 163, 0
346, 163, 0
346, 163, 0
346, 163, 0
345, 164, 0
343, 166, 0
341, 167, 0
340, 168, 0
340, 167, 0
339, 168, 0
339, 168, 0
339, 167, 0
337, 169, 0
337, 169, 0
336, 170, 0
336, 170, 0
335, 171, 0
337, 170, 0
336, 170, 0
335, 171, 0
334, 172, 0
332, 174, 0
333, 174, 0
332, 175, 0
332, 175, 0
331, 176, 0
331, 176, 0
331, 176, 0
330, 177, 0
330, 177, 0
330, 178, 0
328, 179, 0
327, 180, 0
327, 180, 0
327, 180, 0
326, 181, 0
324, 183, 0
324, 183, 0
324, 183, 0
322, 185, 0
321, 186, 0
320, 187, 0
320, 187, 0
320, 187, 0
317, 190, 0
316, 191, 0
316, 191, 0
316, 191, 0
316, 191, 0
316, 191, 0
315, 192, 0
315, 192, 0
314, 192, 0
314, 191, 0
313, 192, 0
