EXPOSED, INFECTED, DEAD
24, 69, 0
24, 69, 0
24, 69, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
23, 69, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 67, 0
23, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
25, 67, 0
25, 67, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
30, 64, 0
30, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
33, 63, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 61, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 60, 0
31, 59, 0
31, 59, 0
30, 60, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 59, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 60, 0
29, 60, 0
29, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
31, 60, 0
31, 60, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 60, 0
30, 60, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 57, 0
31, 56, 0
31, 56, 0
32, 56, 0
33, 56, 0
33, 56, 0
34, 56, 0
34, 56, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
35, 56, 0
35, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 55, 0
36, 54, 0
36, 54, 0
36, 54, 0
37, 54, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 52, 0
37, 51, 0
38, 50, 0
38, 50, 0
37, 51, 0
37, 51, 0
36, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
36, 53, 0
36, 53, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 52, 0
35, 52, 0
35, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
35, 53, 0
35, 53, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
34, 52, 0
34, 52, 0
34, 52, 0
33, 52, 0
33, 52, 0
33, 51, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
37, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
40, 50, 0
40, 50, 0
40, 50, 0
42, 50, 0
42, 50, 0
42, 50, 0
42, 50, 0
42, 50, 0
45, 49, 0
45, 49, 0
44, 50, 0
44, 50, 0
44, 50, 0
45, 50, 0
48, 50, 0
48, 50, 0
49, 50, 0
49, 50, 0
50, 50, 0
50, 50, 0
50, 50, 0
50, 50, 0
50, 50, 0
50, 50, 0
50, 50, 0
50, 50, 0
50, 50, 0
50, 50, 0
50, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
52, 50, 0
52, 50, 0
52, 49, 0
52, 49, 0
51, 50, 0
51, 50, 0
51, 49, 0
52, 49, 0
52, 49, 0
52, 49, 0
52, 49, 0
52, 49, 0
52, 49, 0
52, 49, 0
52, 49, 0
52, 48, 0
52, 48, 0
52, 48, 0
52, 48, 0
50, 50, 0
49, 51, 0
49, 51, 0
49, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
51, 52, 0
51, 52, 0
50, 53, 0
50, 52, 0
50, 52, 0
50, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
48, 55, 0
48, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 54, 0
46, 55, 0
46, 55, 0
46, 55, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
44, 57, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 57, 0
44, 56, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 58, 0
45, 59, 0
44, 60, 0
45, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
45, 61, 0
45, 61, 0
45, 61, 0
44, 62, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
45, 62, 0
45, 62, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
44, 63, 0
44, 63, 0
44, 63, 0
45, 63, 0
44, 64, 0
44, 64, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 64, 0
43, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
41, 65, 0
41, 65, 0
41, 64, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
42, 64, 0
42, 64, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
43, 63, 0
43, 63, 0
42, 64, 0
42, 64, 0
42, 64, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
40, 66, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
38, 68, 0
39, 67, 0
40, 67, 0
40, 67, 0
40, 66, 0
40, 66, 0
41, 66, 0
42, 66, 0
42, 66, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
40, 68, 0
40, 68, 0
41, 68, 0
40, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 68, 0
41, 68, 0
42, 68, 0
42, 68, 0
42, 68, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
44, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
46, 66, 0
47, 66, 0
48, 66, 0
48, 66, 0
50, 66, 0
52, 66, 0
53, 66, 0
53, 67, 0
54, 67, 0
54, 67, 0
55, 67, 0
56, 67, 0
56, 68, 0
56, 68, 0
56, 68, 0
57, 68, 0
57, 68, 0
58, 69, 0
58, 69, 0
59, 69, 0
61, 69, 0
61, 69, 0
64, 69, 0
64, 69, 0
67, 71, 0
68, 71, 0
69, 71, 0
72, 71, 0
74, 71, 0
77, 71, 0
78, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 72, 0
78, 73, 0
80, 73, 0
80, 73, 0
81, 73, 0
82, 73, 0
85, 73, 0
87, 73, 0
90, 73, 0
90, 74, 0
91, 75, 0
93, 75, 0
94, 76, 0
95, 76, 0
97, 76, 0
98, 76, 0
98, 76, 0
99, 76, 0
99, 76, 0
102, 76, 0
102, 76, 0
102, 76, 0
102, 76, 0
101, 77, 0
102, 77, 0
102, 77, 0
103, 77, 0
104, 77, 0
104, 76, 0
104, 76, 0
104, 76, 0
104, 76, 0
104, 76, 0
104, 76, 0
104, 76, 0
104, 76, 0
104, 75, 0
104, 75, 0
104, 75, 0
104, 75, 0
104, 75, 0
105, 75, 0
105, 75, 0
106, 75, 0
106, 75, 0
105, 76, 0
106, 76, 0
108, 76, 0
109, 76, 0
109, 76, 0
109, 76, 0
108, 77, 0
108, 77, 0
108, 77, 0
109, 77, 0
109, 77, 0
109, 77, 0
109, 77, 0
109, 77, 0
109, 77, 0
109, 77, 0
109, 77, 0
109, 77, 0
109, 77, 0
109, 77, 0
109, 77, 0
109, 77, 0
109, 77, 0
109, 77, 0
109, 77, 0
108, 78, 0
108, 78, 0
108, 78, 0
108, 78, 0
108, 78, 0
108, 78, 0
108, 78, 0
108, 78, 0
108, 78, 0
108, 77, 0
108, 77, 0
109, 77, 0
109, 77, 0
109, 77, 0
109, 77, 0
110, 77, 0
110, 77, 0
109, 78, 0
109, 78, 0
109, 78, 0
109, 78, 0
109, 78, 0
108, 79, 0
108, 79, 0
108, 79, 0
108, 79, 0
107, 80, 0
107, 80, 0
107, 80, 0
107, 80, 0
108, 80, 0
108, 80, 0
108, 80, 0
108, 80, 0
109, 79, 0
109, 79, 0
109, 79, 0
109, 79, 0
109, 79, 0
109, 79, 0
111, 78, 0
111, 78, 0
111, 78, 0
111, 78, 0
112, 78, 0
114, 77, 0
115, 77, 0
116, 77, 0
120, 77, 0
121, 77, 0
121, 78, 0
123, 78, 0
122, 79, 0
125, 79, 0
125, 79, 0
126, 79, 0
126, 78, 0
126, 77, 0
126, 77, 0
126, 77, 0
126, 77, 0
127, 77, 0
130, 77, 0
130, 77, 0
130, 77, 0
130, 77, 0
130, 77, 0
130, 78, 0
130, 78, 0
130, 78, 0
130, 77, 0
130, 77, 0
130, 77, 0
132, 76, 0
133, 76, 0
134, 76, 0
135, 76, 0
135, 76, 0
137, 76, 0
138, 76, 0
140, 76, 0
141, 76, 0
144, 76, 0
148, 76, 0
148, 77, 0
149, 77, 0
149, 77, 0
151, 77, 0
151, 77, 0
153, 77, 0
154, 77, 0
156, 77, 0
156, 77, 0
156, 77, 0
155, 78, 0
155, 78, 0
155, 78, 0
155, 78, 0
155, 78, 0
155, 78, 0
155, 78, 0
155, 78, 0
155, 78, 0
156, 78, 0
156, 78, 0
154, 80, 0
154, 80, 0
154, 80, 0
154, 80, 0
154, 79, 0
154, 79, 0
154, 79, 0
154, 79, 0
154, 79, 0
153, 79, 0
153, 79, 0
154, 79, 0
154, 79, 0
154, 79, 0
154, 79, 0
154, 79, 0
154, 80, 0
154, 80, 0
154, 80, 0
154, 80, 0
154, 80, 0
155, 80, 0
155, 80, 0
155, 80, 0
152, 83, 0
152, 83, 0
152, 83, 0
152, 83, 0
152, 83, 0
152, 83, 0
152, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
153, 83, 0
152, 84, 0
152, 84, 0
151, 85, 0
151, 85, 0
151, 85, 0
151, 85, 0
151, 85, 0
151, 85, 0
151, 85, 0
151, 85, 0
151, 85, 0
151, 85, 0
150, 86, 0
151, 86, 0
151, 86, 0
150, 87, 0
149, 88, 0
149, 88, 0
148, 89, 0
148, 89, 0
148, 89, 0
148, 89, 0
148, 89, 0
148, 89, 0
148, 89, 0
148, 90, 0
147, 91, 0
148, 91, 0
149, 91, 0
151, 92, 0
150, 93, 0
152, 93, 0
152, 94, 0
152, 94, 0
155, 93, 0
158, 93, 0
159, 93, 0
160, 92, 0
161, 93, 0
161, 94, 0
163, 94, 0
165, 94, 0
168, 94, 0
172, 94, 0
173, 94, 0
173, 95, 0
173, 95, 0
173, 96, 0
175, 96, 0
177, 96, 0
178, 96, 0
178, 97, 0
179, 97, 0
180, 97, 0
180, 97, 0
181, 97, 0
182, 98, 0
182, 98, 0
184, 98, 0
184, 98, 0
185, 98, 0
186, 98, 0
188, 97, 0
189, 97, 0
189, 98, 0
191, 98, 0
192, 98, 0
195, 98, 0
195, 98, 0
194, 98, 0
196, 98, 0
199, 98, 0
202, 98, 0
202, 98, 0
202, 98, 0
202, 98, 0
204, 98, 0
205, 97, 0
206, 97, 0
206, 97, 0
205, 98, 0
205, 98, 0
205, 98, 0
205, 98, 0
204, 99, 0
204, 99, 0
203, 100, 0
203, 100, 0
204, 100, 0
204, 100, 0
204, 100, 0
204, 100, 0
204, 100, 0
204, 100, 0
204, 100, 0
205, 100, 0
205, 100, 0
204, 101, 0
204, 101, 0
205, 101, 0
205, 101, 0
205, 101, 0
204, 102, 0
203, 103, 0
203, 103, 0
203, 103, 0
203, 103, 0
204, 103, 0
204, 101, 0
204, 100, 0
204, 100, 0
204, 101, 0
202, 103, 0
202, 103, 0
201, 104, 0
199, 106, 0
199, 106, 0
199, 106, 0
199, 106, 0
197, 108, 0
197, 108, 0
198, 108, 0
198, 108, 0
198, 108, 0
198, 108, 0
197, 109, 0
197, 109, 0
197, 109, 0
197, 109, 0
196, 110, 0
195, 111, 0
195, 111, 0
195, 111, 0
195, 111, 0
195, 111, 0
194, 112, 0
194, 112, 0
194, 112, 0
193, 113, 0
192, 114, 0
191, 114, 0
190, 115, 0
190, 115, 0
190, 115, 0
190, 115, 0
190, 115, 0
190, 115, 0
189, 116, 0
189, 116, 0
189, 116, 0
189, 116, 0
189, 116, 0
189, 116, 0
189, 116, 0
189, 116, 0
189, 116, 0
189, 116, 0
189, 116, 0
188, 117, 0
188, 117, 0
188, 117, 0
188, 117, 0
188, 117, 0
188, 117, 0
188, 117, 0
188, 117, 0
188, 117, 0
188, 117, 0
188, 118, 0
188, 118, 0
188, 118, 0
189, 118, 0
192, 117, 0
192, 117, 0
194, 116, 0
195, 117, 0
196, 118, 0
196, 118, 0
196, 118, 0
196, 118, 0
196, 118, 0
199, 118, 0
202, 118, 0
202, 118, 0
208, 118, 0
210, 118, 0
214, 118, 0
215, 119, 0
218, 119, 0
218, 119, 0
216, 121, 0
217, 120, 0
219, 120, 0
222, 122, 0
227, 122, 0
229, 123, 0
229, 124, 0
230, 124, 0
232, 124, 0
233, 124, 0
234, 125, 0
240, 125, 0
240, 126, 0
240, 127, 0
238, 131, 0
239, 131, 0
239, 132, 0
238, 132, 0
239, 132, 0
240, 132, 0
239, 133, 0
242, 134, 0
244, 134, 0
245, 134, 0
246, 135, 0
247, 135, 0
250, 135, 0
249, 137, 0
248, 138, 0
249, 137, 0
250, 136, 0
251, 136, 0
251, 137, 0
251, 137, 0
251, 137, 0
253, 137, 0
253, 137, 0
252, 138, 0
251, 139, 0
251, 140, 0
252, 140, 0
252, 140, 0
252, 140, 0
252, 139, 0
250, 141, 0
249, 142, 0
248, 143, 0
248, 143, 0
248, 143, 0
248, 144, 0
247, 145, 0
247, 145, 0
247, 144, 0
247, 144, 0
246, 145, 0
246, 145, 0
247, 145, 0
247, 144, 0
248, 144, 0
249, 144, 0
249, 144, 0
249, 144, 0
249, 144, 0
249, 144, 0
248, 145, 0
247, 146, 0
247, 146, 0
248, 146, 0
250, 146, 0
250, 147, 0
249, 148, 0
248, 149, 0
248, 149, 0
248, 149, 0
248, 149, 0
247, 150, 0
246, 151, 0
246, 151, 0
244, 153, 0
243, 154, 0
243, 154, 0
243, 154, 0
243, 154, 0
242, 155, 0
242, 155, 0
242, 156, 0
242, 156, 0
241, 157, 0
241, 157, 0
241, 158, 0
241, 159, 0
242, 159, 0
241, 160, 0
242, 160, 0
241, 160, 0
241, 160, 0
