EXPOSED, INFECTED, DEAD
28, 59, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
29, 57, 0
29, 57, 0
30, 58, 0
30, 57, 0
30, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
34, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
36, 57, 0
36, 57, 0
36, 56, 0
37, 56, 0
37, 56, 0
38, 56, 0
39, 56, 0
39, 56, 0
40, 56, 0
40, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
43, 56, 0
43, 55, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 53, 0
43, 53, 0
43, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 52, 0
43, 53, 0
44, 53, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 51, 0
43, 50, 0
43, 50, 0
43, 50, 0
43, 50, 0
43, 50, 0
42, 51, 0
42, 51, 0
42, 51, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
41, 49, 0
42, 49, 0
42, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
46, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
47, 49, 0
47, 49, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
48, 48, 0
48, 48, 0
48, 48, 0
48, 47, 0
48, 47, 0
49, 47, 0
50, 47, 0
50, 47, 0
50, 47, 0
51, 46, 0
50, 46, 0
50, 46, 0
51, 46, 0
50, 47, 0
50, 47, 0
52, 47, 0
53, 47, 0
54, 47, 0
54, 47, 0
54, 47, 0
54, 47, 0
53, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
54, 48, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 48, 0
53, 48, 0
53, 47, 0
53, 47, 0
52, 48, 0
52, 48, 0
52, 48, 0
51, 49, 0
51, 48, 0
51, 48, 0
51, 48, 0
51, 48, 0
51, 48, 0
51, 48, 0
51, 48, 0
51, 48, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
49, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
48, 50, 0
48, 50, 0
48, 49, 0
47, 50, 0
47, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
49, 50, 0
51, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
53, 50, 0
55, 50, 0
55, 50, 0
56, 50, 0
57, 50, 0
58, 50, 0
59, 50, 0
61, 50, 0
63, 50, 0
63, 50, 0
65, 50, 0
65, 50, 0
65, 50, 0
65, 50, 0
66, 50, 0
67, 50, 0
68, 51, 0
68, 51, 0
68, 51, 0
69, 51, 0
68, 52, 0
68, 52, 0
71, 52, 0
72, 52, 0
72, 52, 0
74, 52, 0
74, 52, 0
75, 52, 0
77, 51, 0
76, 52, 0
78, 52, 0
78, 52, 0
79, 52, 0
79, 52, 0
79, 52, 0
79, 52, 0
80, 53, 0
80, 53, 0
80, 53, 0
80, 53, 0
80, 52, 0
80, 52, 0
80, 52, 0
80, 52, 0
80, 51, 0
81, 51, 0
82, 51, 0
82, 51, 0
82, 51, 0
82, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 51, 0
83, 52, 0
83, 52, 0
81, 54, 0
81, 55, 0
81, 55, 0
81, 54, 0
82, 54, 0
82, 54, 0
82, 54, 0
82, 54, 0
82, 53, 0
82, 52, 0
82, 52, 0
82, 52, 0
82, 52, 0
82, 52, 0
82, 52, 0
82, 52, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 52, 0
81, 52, 0
81, 52, 0
80, 53, 0
79, 54, 0
79, 54, 0
79, 54, 0
79, 54, 0
79, 54, 0
79, 54, 0
79, 54, 0
79, 54, 0
79, 54, 0
78, 55, 0
78, 55, 0
78, 55, 0
78, 55, 0
78, 55, 0
78, 55, 0
78, 55, 0
78, 55, 0
77, 56, 0
77, 56, 0
77, 56, 0
77, 56, 0
77, 56, 0
77, 56, 0
77, 56, 0
77, 56, 0
77, 56, 0
76, 57, 0
76, 57, 0
76, 57, 0
76, 57, 0
76, 56, 0
76, 56, 0
75, 57, 0
75, 57, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
74, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 58, 0
75, 57, 0
75, 56, 0
75, 56, 0
75, 56, 0
75, 57, 0
75, 57, 0
75, 56, 0
75, 56, 0
75, 56, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 56, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
73, 57, 0
73, 57, 0
73, 57, 0
73, 57, 0
73, 57, 0
73, 57, 0
73, 57, 0
73, 57, 0
72, 58, 0
72, 58, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 57, 0
72, 56, 0
72, 56, 0
72, 56, 0
72, 56, 0
72, 56, 0
72, 56, 0
71, 57, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
69, 59, 0
69, 59, 0
68, 60, 0
68, 60, 0
68, 60, 0
68, 59, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
66, 60, 0
66, 59, 0
66, 59, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
63, 61, 0
63, 61, 0
63, 61, 0
63, 61, 0
63, 61, 0
63, 61, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 64, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
58, 66, 0
58, 66, 0
56, 68, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 69, 0
54, 69, 0
54, 69, 0
54, 69, 0
54, 69, 0
55, 69, 0
53, 71, 0
53, 71, 0
52, 72, 0
51, 73, 0
51, 73, 0
52, 73, 0
51, 74, 0
51, 74, 0
51, 74, 0
51, 74, 0
51, 74, 0
51, 74, 0
51, 74, 0
51, 74, 0
51, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
50, 76, 0
50, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
50, 77, 0
50, 77, 0
50, 77, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
48, 79, 0
48, 79, 0
48, 79, 0
48, 79, 0
48, 79, 0
48, 79, 0
47, 80, 0
47, 80, 0
47, 79, 0
47, 79, 0
45, 81, 0
45, 81, 0
45, 81, 0
45, 81, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
43, 82, 0
43, 82, 0
43, 82, 0
43, 82, 0
43, 82, 0
43, 82, 0
43, 82, 0
43, 82, 0
42, 83, 0
42, 83, 0
42, 83, 0
42, 83, 0
42, 83, 0
42, 83, 0
42, 83, 0
42, 83, 0
42, 83, 0
41, 84, 0
41, 84, 0
41, 84, 0
41, 84, 0
41, 84, 0
41, 84, 0
42, 84, 0
40, 85, 0
42, 85, 0
43, 85, 0
43, 85, 0
44, 85, 0
48, 85, 0
48, 86, 0
51, 86, 0
56, 86, 0
57, 86, 0
58, 86, 0
58, 87, 0
58, 87, 0
60, 87, 0
61, 87, 0
63, 87, 0
64, 87, 0
67, 87, 0
71, 87, 0
76, 87, 0
77, 87, 0
80, 87, 0
82, 87, 0
85, 86, 0
87, 86, 0
89, 86, 0
94, 86, 0
96, 86, 0
96, 86, 0
97, 86, 0
99, 86, 0
101, 86, 0
104, 86, 0
106, 86, 0
105, 87, 0
106, 88, 0
106, 88, 0
106, 88, 0
108, 88, 0
109, 88, 0
110, 88, 0
115, 88, 0
119, 88, 0
121, 88, 0
124, 88, 0
126, 88, 0
126, 87, 0
127, 88, 0
128, 89, 0
131, 89, 0
132, 89, 0
132, 89, 0
135, 89, 0
136, 89, 0
137, 89, 0
138, 89, 0
139, 89, 0
140, 88, 0
141, 88, 0
141, 88, 0
142, 88, 0
142, 88, 0
142, 88, 0
143, 88, 0
142, 89, 0
142, 89, 0
142, 89, 0
142, 89, 0
142, 89, 0
141, 90, 0
141, 90, 0
141, 90, 0
141, 89, 0
141, 89, 0
143, 89, 0
142, 90, 0
142, 90, 0
142, 90, 0
142, 90, 0
142, 90, 0
142, 90, 0
143, 90, 0
143, 90, 0
143, 90, 0
143, 90, 0
143, 90, 0
143, 90, 0
143, 90, 0
143, 90, 0
144, 90, 0
143, 91, 0
144, 91, 0
144, 91, 0
144, 91, 0
143, 92, 0
143, 92, 0
143, 92, 0
143, 92, 0
143, 92, 0
143, 92, 0
143, 91, 0
143, 91, 0
143, 91, 0
143, 91, 0
143, 91, 0
143, 91, 0
143, 91, 0
143, 91, 0
142, 92, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 92, 0
141, 92, 0
141, 92, 0
141, 92, 0
141, 92, 0
141, 92, 0
141, 91, 0
142, 91, 0
142, 90, 0
142, 90, 0
141, 91, 0
141, 91, 0
141, 91, 0
141, 91, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
139, 93, 0
140, 93, 0
140, 93, 0
140, 93, 0
140, 93, 0
141, 92, 0
140, 93, 0
139, 94, 0
140, 94, 0
140, 93, 0
142, 93, 0
144, 93, 0
144, 94, 0
147, 94, 0
150, 94, 0
152, 94, 0
152, 94, 0
153, 94, 0
158, 94, 0
160, 94, 0
163, 94, 0
165, 94, 0
168, 94, 0
171, 94, 0
174, 94, 0
175, 94, 0
176, 94, 0
180, 94, 0
185, 94, 0
187, 94, 0
189, 94, 0
190, 94, 0
193, 94, 0
194, 96, 0
197, 96, 0
198, 95, 0
202, 95, 0
205, 95, 0
206, 95, 0
207, 95, 0
208, 95, 0
209, 95, 0
214, 95, 0
213, 95, 0
215, 95, 0
217, 96, 0
220, 96, 0
222, 96, 0
222, 96, 0
226, 96, 0
228, 96, 0
229, 96, 0
230, 96, 0
230, 96, 0
229, 97, 0
229, 97, 0
229, 98, 0
229, 98, 0
228, 99, 0
228, 99, 0
229, 99, 0
229, 99, 0
229, 99, 0
229, 99, 0
229, 99, 0
229, 99, 0
229, 99, 0
229, 99, 0
228, 100, 0
228, 100, 0
228, 100, 0
228, 100, 0
228, 100, 0
228, 100, 0
228, 100, 0
229, 100, 0
229, 100, 0
229, 99, 0
229, 99, 0
227, 101, 0
227, 102, 0
227, 102, 0
227, 102, 0
226, 103, 0
225, 104, 0
225, 104, 0
225, 104, 0
225, 104, 0
225, 104, 0
225, 104, 0
225, 104, 0
224, 105, 0
223, 106, 0
223, 106, 0
223, 105, 0
223, 105, 0
223, 104, 0
223, 104, 0
222, 105, 0
222, 105, 0
222, 104, 0
222, 104, 0
221, 105, 0
222, 104, 0
222, 103, 0
222, 103, 0
222, 103, 0
222, 103, 0
222, 103, 0
222, 103, 0
221, 104, 0
221, 104, 0
221, 104, 0
220, 105, 0
220, 105, 0
218, 107, 0
218, 107, 0
216, 109, 0
216, 109, 0
216, 107, 0
215, 108, 0
215, 108, 0
215, 108, 0
215, 107, 0
215, 107, 0
213, 109, 0
213, 109, 0
213, 109, 0
213, 109, 0
213, 109, 0
213, 109, 0
213, 109, 0
213, 108, 0
213, 108, 0
213, 108, 0
213, 108, 0
212, 109, 0
210, 111, 0
208, 113, 0
207, 113, 0
206, 114, 0
207, 114, 0
206, 115, 0
206, 115, 0
206, 115, 0
206, 114, 0
206, 114, 0
205, 115, 0
204, 116, 0
205, 116, 0
206, 116, 0
209, 116, 0
207, 118, 0
209, 118, 0
209, 119, 0
212, 119, 0
213, 118, 0
214, 119, 0
217, 119, 0
220, 119, 0
220, 119, 0
222, 118, 0
228, 118, 0
231, 118, 0
231, 119, 0
234, 119, 0
238, 119, 0
241, 120, 0
244, 121, 0
246, 122, 0
249, 121, 0
250, 122, 0
252, 122, 0
253, 122, 0
253, 122, 0
256, 122, 0
258, 122, 0
259, 122, 0
259, 122, 0
260, 122, 0
261, 121, 0
261, 123, 0
265, 123, 0
266, 124, 0
267, 124, 0
266, 125, 0
267, 125, 0
269, 127, 0
272, 127, 0
271, 128, 0
272, 127, 0
273, 127, 0
272, 129, 0
273, 129, 0
276, 129, 0
281, 129, 0
280, 131, 0
282, 131, 0
283, 132, 0
285, 132, 0
285, 132, 0
286, 132, 0
284, 134, 0
284, 134, 0
285, 134, 0
286, 134, 0
286, 134, 0
286, 134, 0
284, 136, 0
284, 137, 0
284, 137, 0
284, 137, 0
284, 136, 0
284, 136, 0
283, 137, 0
284, 137, 0
283, 138, 0
281, 140, 0
281, 140, 0
281, 140, 0
282, 140, 0
282, 140, 0
282, 140, 0
281, 141, 0
281, 141, 0
281, 142, 0
282, 142, 0
283, 142, 0
283, 142, 0
282, 141, 0
282, 141, 0
282, 141, 0
282, 141, 0
281, 142, 0
281, 142, 0
279, 144, 0
279, 145, 0
277, 147, 0
278, 147, 0
279, 147, 0
279, 147, 0
279, 147, 0
280, 147, 0
280, 147, 0
280, 147, 0
280, 147, 0
278, 149, 0
278, 149, 0
278, 149, 0
276, 151, 0
276, 151, 0
276, 151, 0
276, 151, 0
276, 150, 0
276, 149, 0
276, 149, 0
276, 149, 0
275, 150, 0
275, 149, 0
275, 149, 0
275, 149, 0
275, 149, 0
275, 149, 0
275, 149, 0
274, 150, 0
273, 151, 0
274, 151, 0
274, 151, 0
273, 152, 0
273, 152, 0
272, 153, 0
272, 153, 0
271, 154, 0
271, 155, 0
271, 155, 0
270, 156, 0
270, 156, 0
268, 158, 0
268, 158, 0
267, 159, 0
267, 159, 0
266, 160, 0
266, 160, 0
265, 161, 0
264, 162, 0
264, 162, 0
264, 162, 0
264, 162, 0
262, 164, 0
262, 164, 0
262, 164, 0
263, 164, 0
263, 164, 0
267, 164, 0
269, 165, 0
271, 165, 0
271, 165, 0
273, 165, 0
272, 166, 0
271, 167, 0
271, 167, 0
276, 167, 0
279, 169, 0
279, 169, 0
281, 170, 0
281, 170, 0
283, 169, 0
284, 169, 0
287, 169, 0
287, 172, 0
288, 172, 0
289, 173, 0
287, 176, 0
289, 176, 0
295, 176, 0
296, 176, 0
298, 176, 0
302, 176, 0
305, 175, 0
306, 175, 0
309, 175, 0
313, 175, 0
312, 177, 0
313, 177, 0
317, 177, 0
320, 177, 0
321, 176, 0
323, 176, 0
323, 177, 0
322, 177, 0
324, 177, 0
326, 177, 0
330, 177, 0
334, 177, 0
336, 177, 0
336, 178, 0
339, 178, 0
340, 178, 0
344, 179, 0
347, 180, 0
349, 180, 0
350, 180, 0
350, 180, 0
354, 179, 0
354, 179, 0
355, 179, 0
355, 179, 0
357, 179, 0
357, 179, 0
357, 179, 0
355, 181, 0
353, 182, 0
352, 183, 0
351, 184, 0
352, 184, 0
352, 184, 0
351, 185, 0
351, 185, 0
351, 184, 0
349, 184, 0
348, 185, 0
348, 185, 0
347, 186, 0
345, 188, 0
345, 188, 0
346, 188, 0
347, 188, 0
346, 189, 0
345, 190, 0
344, 191, 0
344, 191, 0
343, 192, 0
344, 192, 0
344, 192, 0
342, 194, 0
341, 195, 0
341, 195, 0
340, 196, 0
341, 196, 0
343, 196, 0
343, 196, 0
343, 196, 0
343, 196, 0
341, 198, 0
339, 200, 0
338, 201, 0
338, 201, 0
338, 201, 0
338, 201, 0
336, 203, 0
335, 204, 0
335, 204, 0
335, 204, 0
334, 205, 0
333, 206, 0
333, 205, 0
333, 205, 0
332, 206, 0
332, 204, 0
332, 204, 0
330, 206, 0
328, 206, 0
328, 205, 0
328, 205, 0
327, 206, 0
327, 206, 0
326, 207, 0
326, 208, 0
