EXPOSED, INFECTED, DEAD
32, 74, 0
32, 74, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 71, 0
34, 71, 0
35, 71, 0
35, 70, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 70, 0
35, 70, 0
35, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
36, 71, 0
36, 70, 0
36, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
38, 67, 0
38, 67, 0
37, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 67, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 65, 0
37, 66, 0
37, 66, 0
37, 65, 0
36, 66, 0
36, 66, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 65, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
35, 65, 0
35, 65, 0
35, 64, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 63, 0
34, 63, 0
34, 62, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 63, 0
32, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
35, 62, 0
36, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
39, 62, 0
39, 62, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 60, 0
39, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
39, 60, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 59, 0
38, 59, 0
38, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
38, 60, 0
38, 60, 0
38, 59, 0
38, 59, 0
37, 60, 0
37, 60, 0
36, 61, 0
36, 60, 0
36, 60, 0
36, 59, 0
36, 59, 0
36, 59, 0
35, 60, 0
35, 59, 0
35, 59, 0
34, 60, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 60, 0
33, 60, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 59, 0
32, 59, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
33, 60, 0
33, 61, 0
33, 61, 0
33, 61, 0
32, 62, 0
33, 62, 0
33, 62, 0
34, 62, 0
35, 61, 0
36, 61, 0
36, 60, 0
36, 60, 0
36, 60, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
39, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
42, 60, 0
42, 60, 0
41, 61, 0
41, 61, 0
41, 61, 0
42, 61, 0
41, 62, 0
42, 62, 0
42, 61, 0
42, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
43, 63, 0
43, 63, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
44, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 63, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
42, 61, 0
42, 60, 0
42, 60, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 57, 0
42, 57, 0
41, 58, 0
41, 58, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
39, 59, 0
39, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
41, 59, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 59, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 59, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
35, 60, 0
35, 60, 0
35, 60, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 59, 0
33, 58, 0
33, 58, 0
33, 58, 0
31, 58, 0
30, 59, 0
30, 59, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 59, 0
29, 58, 0
29, 56, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
30, 54, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
29, 54, 0
29, 54, 0
29, 54, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 55, 0
27, 55, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
23, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
23, 58, 0
24, 58, 0
25, 58, 0
26, 58, 0
28, 58, 0
28, 58, 0
28, 57, 0
32, 57, 0
34, 57, 0
35, 57, 0
36, 57, 0
38, 57, 0
40, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
42, 57, 0
43, 57, 0
45, 57, 0
45, 56, 0
45, 56, 0
46, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
54, 56, 0
56, 56, 0
57, 56, 0
58, 56, 0
60, 55, 0
60, 55, 0
60, 56, 0
61, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 56, 0
62, 57, 0
64, 56, 0
65, 56, 0
65, 57, 0
65, 57, 0
66, 57, 0
66, 57, 0
67, 57, 0
67, 57, 0
67, 57, 0
67, 57, 0
67, 56, 0
67, 56, 0
67, 56, 0
65, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
65, 57, 0
65, 56, 0
65, 56, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
64, 57, 0
64, 57, 0
64, 56, 0
64, 56, 0
64, 56, 0
64, 56, 0
64, 56, 0
63, 57, 0
63, 57, 0
63, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
64, 57, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
63, 56, 0
62, 57, 0
62, 57, 0
62, 57, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 57, 0
61, 57, 0
61, 57, 0
60, 59, 0
60, 59, 0
60, 59, 0
62, 58, 0
63, 57, 0
63, 57, 0
63, 57, 0
63, 57, 0
65, 57, 0
65, 57, 0
66, 57, 0
68, 57, 0
69, 57, 0
69, 57, 0
70, 57, 0
70, 56, 0
70, 56, 0
71, 56, 0
71, 56, 0
72, 56, 0
76, 55, 0
77, 55, 0
78, 55, 0
78, 55, 0
80, 55, 0
80, 55, 0
81, 55, 0
81, 55, 0
81, 55, 0
82, 56, 0
81, 57, 0
82, 57, 0
82, 57, 0
82, 57, 0
83, 57, 0
84, 56, 0
86, 56, 0
86, 56, 0
87, 54, 0
87, 55, 0
88, 55, 0
89, 55, 0
91, 55, 0
94, 55, 0
95, 55, 0
95, 55, 0
95, 55, 0
94, 55, 0
94, 55, 0
94, 55, 0
95, 55, 0
94, 56, 0
94, 56, 0
94, 55, 0
95, 55, 0
97, 55, 0
97, 54, 0
97, 55, 0
97, 55, 0
97, 55, 0
97, 56, 0
97, 56, 0
97, 56, 0
97, 56, 0
97, 56, 0
97, 56, 0
97, 56, 0
97, 56, 0
97, 56, 0
97, 56, 0
97, 56, 0
96, 57, 0
96, 57, 0
96, 57, 0
96, 57, 0
96, 57, 0
96, 57, 0
96, 57, 0
95, 58, 0
95, 58, 0
95, 58, 0
96, 58, 0
96, 58, 0
96, 58, 0
96, 58, 0
95, 59, 0
95, 59, 0
94, 60, 0
94, 60, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
92, 62, 0
92, 62, 0
92, 62, 0
92, 62, 0
91, 63, 0
91, 63, 0
91, 63, 0
91, 63, 0
91, 63, 0
91, 63, 0
91, 63, 0
91, 63, 0
91, 63, 0
91, 63, 0
92, 63, 0
91, 64, 0
91, 64, 0
91, 64, 0
91, 64, 0
91, 63, 0
91, 63, 0
91, 63, 0
91, 63, 0
91, 63, 0
90, 64, 0
89, 65, 0
88, 66, 0
88, 66, 0
88, 66, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
85, 69, 0
85, 68, 0
84, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
86, 69, 0
87, 69, 0
87, 69, 0
89, 69, 0
89, 69, 0
89, 69, 0
91, 69, 0
92, 69, 0
92, 69, 0
93, 69, 0
93, 69, 0
93, 69, 0
93, 70, 0
94, 70, 0
95, 70, 0
96, 70, 0
96, 70, 0
97, 70, 0
99, 70, 0
100, 70, 0
100, 70, 0
101, 70, 0
102, 70, 0
104, 70, 0
106, 70, 0
106, 70, 0
107, 70, 0
107, 70, 0
110, 70, 0
111, 70, 0
112, 70, 0
115, 70, 0
115, 69, 0
119, 69, 0
119, 69, 0
119, 69, 0
118, 70, 0
119, 70, 0
119, 70, 0
120, 70, 0
120, 70, 0
121, 70, 0
121, 71, 0
120, 72, 0
120, 72, 0
124, 72, 0
126, 72, 0
127, 72, 0
127, 72, 0
127, 73, 0
127, 73, 0
127, 74, 0
128, 74, 0
128, 74, 0
128, 73, 0
128, 73, 0
128, 73, 0
129, 73, 0
129, 73, 0
129, 73, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 72, 0
128, 73, 0
128, 73, 0
127, 74, 0
127, 74, 0
126, 75, 0
126, 75, 0
126, 75, 0
126, 75, 0
125, 75, 0
124, 76, 0
124, 75, 0
124, 75, 0
124, 75, 0
124, 75, 0
123, 76, 0
123, 76, 0
123, 76, 0
123, 76, 0
123, 75, 0
123, 75, 0
123, 75, 0
123, 75, 0
124, 75, 0
124, 75, 0
124, 75, 0
124, 75, 0
124, 75, 0
124, 75, 0
124, 75, 0
123, 76, 0
123, 76, 0
123, 76, 0
122, 77, 0
121, 78, 0
121, 78, 0
121, 78, 0
121, 77, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
121, 76, 0
120, 77, 0
120, 77, 0
120, 77, 0
120, 77, 0
120, 77, 0
119, 78, 0
119, 78, 0
119, 78, 0
119, 78, 0
119, 78, 0
119, 78, 0
119, 78, 0
119, 78, 0
118, 79, 0
117, 80, 0
117, 80, 0
117, 80, 0
117, 79, 0
117, 79, 0
117, 79, 0
117, 79, 0
117, 79, 0
118, 79, 0
118, 79, 0
118, 78, 0
118, 78, 0
116, 80, 0
117, 80, 0
117, 79, 0
118, 79, 0
122, 79, 0
124, 79, 0
125, 79, 0
129, 79, 0
131, 79, 0
133, 79, 0
134, 79, 0
134, 80, 0
135, 80, 0
136, 79, 0
138, 79, 0
138, 77, 0
141, 77, 0
143, 77, 0
145, 77, 0
145, 77, 0
145, 77, 0
145, 78, 0
145, 78, 0
145, 78, 0
147, 78, 0
148, 78, 0
148, 78, 0
151, 78, 0
152, 78, 0
154, 78, 0
155, 78, 0
154, 78, 0
154, 78, 0
153, 79, 0
154, 79, 0
154, 79, 0
155, 79, 0
155, 79, 0
157, 79, 0
157, 79, 0
158, 79, 0
159, 79, 0
159, 80, 0
159, 81, 0
161, 81, 0
159, 84, 0
160, 84, 0
161, 84, 0
161, 84, 0
162, 84, 0
163, 84, 0
163, 84, 0
164, 84, 0
162, 86, 0
162, 86, 0
163, 86, 0
163, 86, 0
163, 86, 0
163, 86, 0
163, 86, 0
163, 86, 0
163, 86, 0
163, 86, 0
163, 86, 0
161, 88, 0
161, 88, 0
160, 89, 0
160, 89, 0
158, 91, 0
158, 91, 0
158, 91, 0
158, 91, 0
157, 92, 0
157, 91, 0
157, 91, 0
157, 90, 0
157, 90, 0
157, 90, 0
156, 91, 0
156, 90, 0
156, 90, 0
156, 90, 0
156, 90, 0
156, 90, 0
156, 90, 0
156, 90, 0
155, 91, 0
155, 91, 0
155, 91, 0
155, 91, 0
155, 91, 0
155, 90, 0
155, 90, 0
155, 90, 0
155, 90, 0
155, 90, 0
155, 90, 0
155, 90, 0
155, 90, 0
154, 91, 0
154, 91, 0
154, 91, 0
154, 91, 0
153, 92, 0
153, 92, 0
151, 94, 0
151, 94, 0
151, 93, 0
151, 93, 0
151, 92, 0
151, 92, 0
151, 91, 0
