EXPOSED, INFECTED, DEAD
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
33, 70, 0
33, 70, 0
32, 71, 0
32, 71, 0
32, 71, 0
33, 70, 0
33, 69, 0
33, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
36, 69, 0
37, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
38, 71, 0
38, 71, 0
40, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
40, 73, 0
40, 73, 0
40, 73, 0
40, 73, 0
40, 73, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 71, 0
38, 71, 0
38, 71, 0
37, 72, 0
37, 72, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 69, 0
37, 69, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
38, 68, 0
38, 68, 0
39, 68, 0
39, 68, 0
37, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
40, 69, 0
40, 68, 0
42, 68, 0
42, 68, 0
44, 68, 0
44, 67, 0
43, 68, 0
43, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
45, 68, 0
45, 67, 0
45, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 69, 0
45, 69, 0
45, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
45, 69, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
47, 67, 0
47, 66, 0
47, 66, 0
48, 65, 0
48, 65, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 62, 0
49, 62, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 63, 0
47, 63, 0
47, 63, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
48, 65, 0
49, 65, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
51, 64, 0
51, 64, 0
49, 66, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
51, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
51, 67, 0
52, 66, 0
52, 66, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
49, 69, 0
49, 69, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 68, 0
48, 68, 0
48, 67, 0
48, 66, 0
48, 66, 0
48, 66, 0
47, 67, 0
47, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 66, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
45, 66, 0
45, 66, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 64, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 65, 0
44, 65, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
40, 65, 0
40, 65, 0
41, 65, 0
41, 64, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 62, 0
41, 62, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
38, 64, 0
38, 64, 0
38, 64, 0
37, 65, 0
37, 64, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 63, 0
35, 63, 0
34, 64, 0
34, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 63, 0
35, 63, 0
35, 63, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
32, 67, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
29, 70, 0
29, 70, 0
29, 70, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 71, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
30, 69, 0
30, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 68, 0
29, 67, 0
29, 67, 0
29, 67, 0
28, 68, 0
28, 68, 0
27, 69, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
25, 71, 0
25, 71, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
25, 71, 0
26, 71, 0
26, 71, 0
27, 71, 0
27, 71, 0
26, 71, 0
27, 71, 0
29, 71, 0
29, 72, 0
30, 72, 0
31, 72, 0
32, 72, 0
32, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
34, 72, 0
36, 72, 0
37, 72, 0
39, 72, 0
40, 72, 0
42, 72, 0
43, 72, 0
43, 72, 0
44, 72, 0
44, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
47, 72, 0
47, 72, 0
49, 72, 0
49, 72, 0
53, 72, 0
53, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
55, 72, 0
55, 72, 0
56, 72, 0
58, 72, 0
59, 72, 0
59, 72, 0
60, 72, 0
60, 72, 0
60, 72, 0
61, 71, 0
61, 71, 0
62, 71, 0
62, 71, 0
63, 71, 0
64, 71, 0
65, 70, 0
65, 70, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
66, 68, 0
66, 68, 0
66, 68, 0
66, 68, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
65, 66, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
63, 68, 0
63, 68, 0
63, 68, 0
62, 69, 0
62, 69, 0
62, 69, 0
62, 69, 0
62, 69, 0
62, 69, 0
62, 69, 0
62, 69, 0
63, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
65, 69, 0
66, 70, 0
67, 70, 0
68, 70, 0
69, 70, 0
69, 70, 0
68, 71, 0
67, 72, 0
68, 72, 0
69, 72, 0
70, 72, 0
70, 73, 0
71, 73, 0
71, 73, 0
71, 73, 0
71, 73, 0
71, 72, 0
72, 72, 0
74, 72, 0
73, 73, 0
73, 73, 0
73, 73, 0
74, 73, 0
74, 74, 0
76, 74, 0
78, 74, 0
79, 74, 0
84, 74, 0
85, 74, 0
85, 74, 0
87, 74, 0
86, 76, 0
86, 76, 0
86, 76, 0
90, 76, 0
90, 76, 0
90, 76, 0
90, 75, 0
90, 75, 0
91, 75, 0
91, 75, 0
91, 75, 0
91, 74, 0
92, 74, 0
93, 73, 0
92, 73, 0
93, 73, 0
95, 73, 0
99, 73, 0
99, 73, 0
99, 73, 0
99, 73, 0
99, 73, 0
99, 73, 0
99, 73, 0
99, 73, 0
99, 73, 0
100, 73, 0
101, 73, 0
101, 73, 0
101, 73, 0
100, 74, 0
100, 74, 0
100, 74, 0
100, 74, 0
100, 74, 0
99, 75, 0
99, 75, 0
99, 75, 0
98, 76, 0
98, 75, 0
98, 75, 0
98, 75, 0
97, 76, 0
97, 76, 0
97, 75, 0
97, 75, 0
97, 75, 0
97, 75, 0
97, 75, 0
97, 75, 0
98, 75, 0
98, 75, 0
98, 75, 0
98, 75, 0
98, 75, 0
98, 75, 0
98, 75, 0
98, 75, 0
98, 75, 0
98, 75, 0
97, 76, 0
97, 76, 0
97, 76, 0
97, 76, 0
97, 76, 0
97, 76, 0
97, 76, 0
97, 76, 0
97, 76, 0
97, 76, 0
97, 76, 0
97, 76, 0
97, 76, 0
97, 76, 0
97, 76, 0
97, 76, 0
95, 78, 0
94, 79, 0
94, 79, 0
94, 79, 0
94, 79, 0
94, 79, 0
94, 79, 0
94, 79, 0
94, 79, 0
94, 79, 0
94, 79, 0
95, 79, 0
95, 79, 0
94, 80, 0
94, 80, 0
94, 80, 0
94, 80, 0
94, 80, 0
94, 80, 0
94, 80, 0
93, 81, 0
93, 81, 0
93, 81, 0
93, 81, 0
93, 81, 0
93, 81, 0
93, 81, 0
92, 82, 0
92, 82, 0
91, 83, 0
91, 83, 0
91, 82, 0
91, 82, 0
92, 82, 0
92, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
90, 83, 0
90, 83, 0
90, 83, 0
91, 83, 0
91, 84, 0
91, 84, 0
94, 84, 0
95, 84, 0
95, 84, 0
95, 84, 0
94, 85, 0
96, 85, 0
97, 85, 0
97, 85, 0
98, 85, 0
99, 85, 0
100, 85, 0
101, 85, 0
102, 85, 0
104, 85, 0
105, 85, 0
107, 85, 0
108, 86, 0
108, 86, 0
110, 86, 0
111, 85, 0
112, 85, 0
113, 84, 0
114, 84, 0
114, 85, 0
113, 85, 0
114, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
116, 86, 0
118, 86, 0
118, 87, 0
120, 87, 0
121, 87, 0
122, 86, 0
123, 86, 0
125, 86, 0
126, 86, 0
127, 86, 0
128, 86, 0
126, 88, 0
127, 88, 0
128, 88, 0
128, 88, 0
128, 88, 0
128, 88, 0
128, 88, 0
129, 88, 0
130, 89, 0
130, 89, 0
130, 89, 0
130, 88, 0
130, 86, 0
131, 86, 0
131, 86, 0
131, 86, 0
131, 86, 0
131, 86, 0
131, 86, 0
131, 86, 0
131, 86, 0
129, 88, 0
128, 89, 0
129, 89, 0
128, 89, 0
128, 89, 0
127, 90, 0
127, 90, 0
127, 90, 0
127, 90, 0
127, 90, 0
127, 90, 0
127, 90, 0
128, 90, 0
128, 90, 0
128, 90, 0
127, 91, 0
127, 91, 0
127, 91, 0
127, 91, 0
127, 91, 0
127, 91, 0
127, 91, 0
127, 91, 0
127, 91, 0
126, 92, 0
126, 92, 0
127, 92, 0
126, 93, 0
125, 94, 0
125, 94, 0
125, 94, 0
125, 94, 0
125, 94, 0
125, 94, 0
125, 95, 0
125, 95, 0
125, 95, 0
125, 95, 0
125, 95, 0
125, 95, 0
125, 95, 0
125, 95, 0
125, 95, 0
125, 95, 0
125, 95, 0
125, 95, 0
125, 95, 0
125, 95, 0
125, 95, 0
125, 95, 0
125, 94, 0
125, 94, 0
125, 94, 0
125, 94, 0
125, 93, 0
125, 93, 0
125, 93, 0
125, 93, 0
125, 93, 0
125, 93, 0
125, 93, 0
124, 94, 0
123, 95, 0
123, 95, 0
123, 95, 0
122, 96, 0
121, 97, 0
120, 98, 0
120, 98, 0
120, 98, 0
120, 98, 0
120, 98, 0
120, 98, 0
120, 98, 0
120, 98, 0
120, 98, 0
120, 98, 0
120, 98, 0
121, 98, 0
121, 98, 0
124, 98, 0
127, 98, 0
126, 98, 0
126, 98, 0
127, 99, 0
129, 98, 0
132, 98, 0
132, 97, 0
132, 97, 0
135, 97, 0
137, 97, 0
139, 97, 0
143, 97, 0
146, 98, 0
146, 98, 0
146, 97, 0
147, 97, 0
148, 97, 0
149, 97, 0
149, 97, 0
151, 97, 0
151, 97, 0
151, 97, 0
152, 97, 0
153, 97, 0
153, 97, 0
154, 97, 0
156, 97, 0
156, 97, 0
157, 97, 0
158, 97, 0
160, 97, 0
159, 98, 0
160, 98, 0
160, 99, 0
159, 100, 0
159, 100, 0
161, 100, 0
162, 100, 0
165, 100, 0
168, 100, 0
171, 100, 0
172, 100, 0
174, 100, 0
176, 100, 0
176, 100, 0
176, 100, 0
176, 100, 0
178, 100, 0
178, 100, 0
179, 100, 0
178, 101, 0
177, 102, 0
177, 102, 0
176, 103, 0
176, 103, 0
176, 103, 0
176, 103, 0
176, 103, 0
176, 103, 0
176, 103, 0
176, 103, 0
176, 103, 0
176, 103, 0
176, 103, 0
175, 104, 0
174, 105, 0
174, 104, 0
174, 104, 0
174, 104, 0
174, 104, 0
174, 104, 0
174, 104, 0
173, 105, 0
173, 105, 0
175, 105, 0
175, 105, 0
176, 105, 0
176, 105, 0
176, 105, 0
176, 105, 0
176, 105, 0
176, 105, 0
176, 105, 0
175, 106, 0
175, 106, 0
175, 106, 0
174, 107, 0
173, 108, 0
173, 108, 0
173, 108, 0
173, 108, 0
172, 109, 0
172, 109, 0
172, 109, 0
171, 110, 0
171, 110, 0
171, 110, 0
171, 110, 0
171, 109, 0
170, 110, 0
170, 110, 0
170, 110, 0
170, 110, 0
170, 109, 0
170, 109, 0
170, 109, 0
169, 110, 0
168, 110, 0
167, 111, 0
167, 111, 0
