EXPOSED, INFECTED, DEAD
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
17, 61, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
16, 61, 0
16, 61, 0
16, 61, 0
17, 61, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
17, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
18, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
21, 58, 0
21, 58, 0
21, 58, 0
21, 57, 0
21, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
23, 57, 0
23, 57, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 55, 0
23, 54, 0
23, 54, 0
22, 55, 0
22, 55, 0
22, 55, 0
22, 55, 0
22, 54, 0
22, 53, 0
22, 53, 0
22, 53, 0
22, 52, 0
22, 52, 0
22, 52, 0
22, 52, 0
22, 52, 0
23, 52, 0
23, 52, 0
23, 52, 0
23, 52, 0
23, 52, 0
23, 52, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
22, 52, 0
21, 53, 0
21, 53, 0
21, 53, 0
21, 53, 0
21, 53, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 52, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 51, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 50, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 49, 0
21, 48, 0
21, 48, 0
21, 48, 0
22, 48, 0
22, 48, 0
22, 47, 0
23, 47, 0
23, 47, 0
23, 47, 0
23, 47, 0
22, 48, 0
23, 48, 0
23, 48, 0
23, 48, 0
24, 48, 0
25, 48, 0
25, 48, 0
25, 48, 0
25, 48, 0
25, 48, 0
25, 48, 0
25, 48, 0
25, 48, 0
24, 49, 0
24, 49, 0
24, 49, 0
24, 49, 0
24, 49, 0
24, 49, 0
23, 50, 0
23, 50, 0
23, 50, 0
24, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
29, 48, 0
29, 48, 0
30, 48, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 46, 0
30, 46, 0
30, 46, 0
30, 46, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
28, 48, 0
28, 48, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
27, 48, 0
27, 48, 0
27, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
26, 50, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 47, 0
26, 47, 0
26, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 46, 0
28, 45, 0
28, 45, 0
28, 45, 0
28, 45, 0
28, 45, 0
28, 44, 0
30, 44, 0
31, 44, 0
31, 44, 0
31, 44, 0
31, 44, 0
32, 44, 0
33, 44, 0
33, 43, 0
33, 43, 0
33, 42, 0
33, 42, 0
34, 42, 0
34, 42, 0
34, 42, 0
34, 42, 0
34, 42, 0
34, 42, 0
34, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
34, 43, 0
34, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 41, 0
35, 40, 0
36, 40, 0
37, 40, 0
37, 40, 0
37, 40, 0
36, 41, 0
36, 41, 0
36, 41, 0
36, 41, 0
36, 41, 0
36, 41, 0
36, 41, 0
36, 41, 0
36, 41, 0
36, 41, 0
36, 41, 0
36, 41, 0
36, 41, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
34, 43, 0
34, 43, 0
34, 43, 0
34, 43, 0
34, 43, 0
34, 43, 0
34, 43, 0
34, 43, 0
34, 43, 0
34, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
35, 42, 0
34, 43, 0
34, 43, 0
33, 44, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
31, 46, 0
31, 46, 0
31, 46, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 46, 0
30, 46, 0
30, 46, 0
30, 46, 0
30, 46, 0
30, 46, 0
31, 46, 0
31, 46, 0
31, 46, 0
31, 46, 0
31, 46, 0
31, 46, 0
31, 46, 0
31, 46, 0
31, 45, 0
31, 45, 0
31, 45, 0
31, 45, 0
31, 45, 0
31, 45, 0
31, 45, 0
31, 44, 0
31, 44, 0
31, 44, 0
30, 45, 0
30, 45, 0
30, 44, 0
30, 44, 0
30, 44, 0
30, 44, 0
30, 44, 0
29, 45, 0
29, 44, 0
29, 44, 0
29, 44, 0
29, 44, 0
29, 44, 0
29, 44, 0
29, 44, 0
29, 44, 0
29, 44, 0
28, 45, 0
28, 45, 0
28, 45, 0
28, 44, 0
28, 44, 0
28, 44, 0
28, 44, 0
28, 44, 0
28, 44, 0
28, 44, 0
28, 44, 0
28, 44, 0
28, 44, 0
28, 43, 0
28, 43, 0
28, 43, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
29, 42, 0
29, 42, 0
29, 42, 0
29, 42, 0
29, 42, 0
29, 42, 0
29, 42, 0
30, 42, 0
30, 42, 0
30, 42, 0
30, 42, 0
30, 42, 0
30, 42, 0
30, 42, 0
30, 42, 0
30, 42, 0
30, 42, 0
30, 42, 0
30, 42, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
30, 41, 0
29, 42, 0
29, 42, 0
29, 42, 0
29, 42, 0
29, 42, 0
29, 42, 0
29, 42, 0
29, 42, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 40, 0
29, 39, 0
29, 39, 0
29, 39, 0
29, 39, 0
29, 39, 0
29, 39, 0
29, 39, 0
29, 39, 0
29, 39, 0
29, 39, 0
29, 39, 0
29, 39, 0
29, 39, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
28, 40, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 41, 0
27, 40, 0
27, 40, 0
27, 39, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 38, 0
27, 39, 0
27, 39, 0
27, 38, 0
27, 38, 0
26, 39, 0
26, 39, 0
26, 39, 0
26, 39, 0
26, 39, 0
26, 39, 0
26, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
27, 39, 0
26, 40, 0
26, 40, 0
26, 40, 0
26, 40, 0
26, 40, 0
26, 40, 0
26, 40, 0
26, 40, 0
26, 40, 0
25, 41, 0
25, 41, 0
25, 41, 0
25, 41, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
25, 39, 0
26, 39, 0
26, 38, 0
24, 40, 0
24, 40, 0
24, 40, 0
24, 40, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 39, 0
24, 38, 0
24, 38, 0
24, 38, 0
24, 38, 0
23, 39, 0
23, 39, 0
23, 39, 0
22, 40, 0
22, 39, 0
22, 39, 0
22, 39, 0
22, 38, 0
22, 38, 0
23, 38, 0
25, 38, 0
26, 38, 0
27, 38, 0
28, 38, 0
28, 38, 0
28, 38, 0
29, 38, 0
30, 38, 0
30, 38, 0
31, 38, 0
31, 38, 0
32, 38, 0
32, 38, 0
32, 38, 0
34, 38, 0
35, 38, 0
37, 38, 0
37, 38, 0
39, 38, 0
40, 38, 0
40, 38, 0
40, 39, 0
41, 39, 0
41, 39, 0
41, 39, 0
41, 40, 0
41, 40, 0
41, 40, 0
41, 41, 0
41, 42, 0
41, 42, 0
43, 42, 0
43, 42, 0
43, 42, 0
44, 42, 0
45, 42, 0
46, 42, 0
47, 42, 0
49, 42, 0
50, 42, 0
51, 42, 0
52, 42, 0
55, 42, 0
55, 42, 0
57, 42, 0
57, 42, 0
59, 42, 0
60, 42, 0
59, 43, 0
60, 43, 0
60, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
61, 42, 0
63, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
64, 42, 0
63, 42, 0
63, 42, 0
63, 42, 0
63, 42, 0
63, 42, 0
63, 42, 0
63, 42, 0
63, 41, 0
63, 41, 0
63, 41, 0
62, 42, 0
62, 42, 0
62, 42, 0
62, 42, 0
62, 42, 0
62, 42, 0
62, 42, 0
62, 42, 0
62, 42, 0
62, 41, 0
62, 41, 0
61, 42, 0
60, 43, 0
60, 43, 0
60, 43, 0
60, 43, 0
60, 43, 0
60, 43, 0
60, 43, 0
60, 42, 0
60, 42, 0
60, 42, 0
60, 42, 0
60, 42, 0
60, 42, 0
60, 42, 0
60, 42, 0
60, 40, 0
59, 41, 0
59, 41, 0
59, 41, 0
59, 41, 0
59, 41, 0
59, 41, 0
58, 42, 0
58, 42, 0
58, 42, 0
58, 42, 0
58, 42, 0
58, 42, 0
58, 41, 0
58, 41, 0
58, 41, 0
58, 41, 0
58, 41, 0
58, 40, 0
58, 40, 0
57, 40, 0
57, 40, 0
57, 40, 0
58, 40, 0
58, 40, 0
57, 41, 0
59, 41, 0
59, 41, 0
60, 41, 0
61, 41, 0
61, 41, 0
61, 41, 0
61, 41, 0
62, 41, 0
63, 41, 0
65, 41, 0
66, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 42, 0
68, 42, 0
68, 42, 0
69, 42, 0
69, 42, 0
70, 42, 0
71, 43, 0
74, 43, 0
75, 43, 0
75, 43, 0
76, 43, 0
76, 43, 0
76, 43, 0
76, 43, 0
76, 43, 0
77, 43, 0
78, 43, 0
80, 43, 0
80, 43, 0
81, 43, 0
81, 43, 0
82, 43, 0
82, 44, 0
83, 44, 0
83, 44, 0
85, 44, 0
85, 44, 0
86, 44, 0
86, 44, 0
86, 44, 0
86, 44, 0
86, 44, 0
87, 44, 0
88, 44, 0
88, 43, 0
88, 43, 0
88, 43, 0
88, 43, 0
89, 43, 0
87, 45, 0
86, 46, 0
86, 46, 0
86, 46, 0
86, 46, 0
86, 46, 0
86, 46, 0
86, 46, 0
86, 46, 0
86, 46, 0
86, 46, 0
86, 46, 0
86, 46, 0
86, 46, 0
86, 46, 0
86, 45, 0
86, 45, 0
87, 45, 0
87, 45, 0
87, 45, 0
87, 45, 0
87, 45, 0
87, 45, 0
87, 45, 0
87, 45, 0
87, 45, 0
87, 45, 0
87, 45, 0
87, 45, 0
87, 45, 0
87, 45, 0
87, 45, 0
87, 45, 0
87, 45, 0
87, 45, 0
87, 45, 0
87, 46, 0
87, 46, 0
87, 46, 0
87, 46, 0
87, 46, 0
87, 46, 0
87, 46, 0
87, 46, 0
86, 47, 0
86, 47, 0
85, 48, 0
84, 49, 0
84, 49, 0
84, 49, 0
84, 49, 0
84, 49, 0
84, 49, 0
84, 49, 0
84, 49, 0
83, 50, 0
83, 50, 0
83, 50, 0
83, 50, 0
83, 50, 0
83, 50, 0
83, 50, 0
83, 50, 0
83, 50, 0
82, 51, 0
82, 51, 0
82, 51, 0
82, 51, 0
82, 51, 0
82, 50, 0
82, 50, 0
82, 50, 0
82, 49, 0
82, 49, 0
82, 49, 0
82, 49, 0
82, 49, 0
82, 49, 0
82, 49, 0
82, 49, 0
83, 49, 0
83, 49, 0
83, 49, 0
83, 48, 0
81, 50, 0
81, 50, 0
81, 50, 0
81, 50, 0
81, 50, 0
81, 51, 0
81, 51, 0
81, 51, 0
82, 51, 0
82, 51, 0
82, 51, 0
82, 51, 0
84, 51, 0
85, 51, 0
84, 52, 0
86, 51, 0
87, 51, 0
88, 51, 0
88, 51, 0
89, 51, 0
91, 51, 0
95, 51, 0
95, 51, 0
96, 51, 0
97, 51, 0
97, 51, 0
99, 51, 0
98, 52, 0
100, 52, 0
100, 53, 0
100, 54, 0
100, 54, 0
101, 54, 0
101, 54, 0
101, 55, 0
102, 55, 0
103, 55, 0
102, 56, 0
103, 56, 0
103, 56, 0
104, 56, 0
103, 57, 0
103, 57, 0
103, 57, 0
105, 57, 0
106, 57, 0
106, 57, 0
107, 57, 0
107, 57, 0
109, 57, 0
109, 58, 0
110, 58, 0
115, 58, 0
115, 58, 0
115, 59, 0
116, 59, 0
116, 59, 0
116, 59, 0
117, 59, 0
116, 60, 0
117, 60, 0
116, 61, 0
116, 61, 0
116, 61, 0
116, 61, 0
116, 61, 0
116, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
117, 60, 0
116, 61, 0
116, 61, 0
116, 61, 0
116, 61, 0
116, 61, 0
116, 61, 0
116, 61, 0
116, 61, 0
115, 62, 0
114, 63, 0
114, 63, 0
114, 63, 0
114, 63, 0
114, 63, 0
114, 63, 0
114, 63, 0
113, 64, 0
113, 64, 0
113, 64, 0
113, 64, 0
113, 64, 0
113, 64, 0
113, 64, 0
113, 64, 0
113, 64, 0
113, 64, 0
113, 64, 0
113, 64, 0
113, 64, 0
113, 64, 0
113, 64, 0
112, 65, 0
112, 64, 0
111, 65, 0
111, 65, 0
111, 65, 0
111, 65, 0
111, 65, 0
112, 65, 0
112, 65, 0
112, 65, 0
110, 67, 0
109, 68, 0
109, 68, 0
109, 68, 0
109, 67, 0
109, 67, 0
109, 67, 0
109, 67, 0
108, 68, 0
108, 68, 0
108, 68, 0
108, 68, 0
108, 68, 0
108, 67, 0
108, 67, 0
108, 67, 0
108, 67, 0
108, 67, 0
108, 67, 0
108, 67, 0
108, 67, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
108, 68, 0
107, 69, 0
106, 70, 0
105, 71, 0
105, 71, 0
105, 71, 0
105, 71, 0
105, 72, 0
105, 72, 0
106, 72, 0
106, 72, 0
106, 72, 0
105, 73, 0
106, 73, 0
105, 74, 0
106, 74, 0
106, 74, 0
106, 74, 0
107, 74, 0
107, 74, 0
106, 75, 0
109, 75, 0
109, 75, 0
110, 74, 0
110, 74, 0
111, 74, 0
111, 74, 0
113, 74, 0
114, 74, 0
118, 74, 0
119, 74, 0
120, 74, 0
121, 74, 0
121, 74, 0
121, 74, 0
121, 74, 0
121, 73, 0
122, 73, 0
121, 74, 0
120, 75, 0
120, 75, 0
119, 76, 0
119, 75, 0
119, 75, 0
119, 75, 0
119, 76, 0
118, 77, 0
120, 77, 0
120, 77, 0
120, 77, 0
120, 76, 0
123, 76, 0
123, 77, 0
125, 77, 0
125, 77, 0
126, 77, 0
128, 78, 0
127, 79, 0
128, 79, 0
128, 79, 0
128, 79, 0
128, 80, 0
129, 80, 0
129, 80, 0
129, 80, 0
129, 81, 0
130, 81, 0
130, 81, 0
130, 81, 0
130, 81, 0
130, 81, 0
130, 81, 0
130, 80, 0
129, 81, 0
129, 81, 0
129, 81, 0
129, 81, 0
128, 82, 0
128, 82, 0
128, 81, 0
128, 81, 0
128, 81, 0
128, 81, 0
127, 82, 0
127, 82, 0
127, 82, 0
127, 82, 0
127, 81, 0
127, 81, 0
127, 81, 0
125, 83, 0
125, 82, 0
125, 82, 0
125, 82, 0
125, 82, 0
125, 82, 0
125, 82, 0
124, 82, 0
124, 82, 0
124, 82, 0
124, 81, 0
125, 81, 0
125, 81, 0
125, 81, 0
125, 81, 0
125, 82, 0
125, 82, 0
125, 82, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
123, 84, 0
123, 84, 0
123, 84, 0
123, 83, 0
123, 83, 0
121, 85, 0
121, 85, 0
121, 85, 0
121, 84, 0
121, 84, 0
121, 84, 0
121, 84, 0
