EXPOSED, INFECTED, DEAD
25, 73, 0
24, 74, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
23, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
22, 75, 0
22, 75, 0
22, 75, 0
22, 75, 0
22, 75, 0
22, 75, 0
22, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
24, 74, 0
24, 74, 0
25, 74, 0
25, 73, 0
25, 73, 0
26, 73, 0
26, 72, 0
27, 72, 0
27, 72, 0
28, 72, 0
29, 71, 0
29, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
31, 71, 0
31, 70, 0
31, 70, 0
31, 70, 0
32, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
32, 69, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 67, 0
33, 66, 0
34, 66, 0
34, 66, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 61, 0
33, 61, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 58, 0
32, 58, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 57, 0
32, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
34, 57, 0
34, 57, 0
35, 57, 0
36, 57, 0
36, 57, 0
38, 56, 0
38, 56, 0
38, 56, 0
41, 56, 0
43, 56, 0
43, 56, 0
45, 56, 0
47, 56, 0
47, 56, 0
47, 55, 0
47, 55, 0
48, 55, 0
47, 56, 0
47, 56, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
44, 58, 0
44, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
46, 58, 0
46, 58, 0
46, 59, 0
47, 58, 0
47, 58, 0
49, 58, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 56, 0
51, 56, 0
51, 56, 0
51, 55, 0
52, 55, 0
52, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 56, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
49, 56, 0
49, 55, 0
49, 55, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
46, 56, 0
46, 56, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 55, 0
47, 55, 0
48, 54, 0
48, 54, 0
49, 54, 0
49, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
51, 53, 0
51, 53, 0
51, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 52, 0
55, 52, 0
54, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
59, 53, 0
60, 53, 0
61, 53, 0
62, 53, 0
61, 54, 0
61, 54, 0
61, 53, 0
60, 54, 0
60, 54, 0
60, 54, 0
60, 53, 0
60, 53, 0
60, 53, 0
60, 53, 0
60, 53, 0
60, 53, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
58, 55, 0
57, 56, 0
56, 57, 0
56, 57, 0
56, 57, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
54, 59, 0
54, 59, 0
54, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
56, 59, 0
56, 59, 0
56, 58, 0
56, 58, 0
56, 58, 0
57, 58, 0
57, 58, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 58, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
54, 58, 0
54, 58, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
52, 59, 0
52, 59, 0
53, 58, 0
53, 58, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
52, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
50, 60, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
45, 63, 0
46, 63, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
45, 59, 0
45, 59, 0
45, 58, 0
45, 58, 0
45, 58, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
44, 60, 0
44, 60, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
42, 61, 0
42, 61, 0
43, 61, 0
43, 61, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
43, 61, 0
42, 62, 0
41, 62, 0
41, 62, 0
41, 61, 0
41, 61, 0
41, 61, 0
40, 62, 0
40, 61, 0
41, 61, 0
41, 61, 0
42, 61, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
41, 61, 0
41, 61, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 59, 0
40, 59, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
39, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 57, 0
41, 57, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
39, 59, 0
39, 59, 0
40, 59, 0
40, 59, 0
41, 59, 0
42, 59, 0
43, 59, 0
44, 59, 0
45, 58, 0
46, 58, 0
47, 58, 0
48, 58, 0
49, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
55, 58, 0
59, 58, 0
62, 59, 0
62, 59, 0
64, 59, 0
65, 59, 0
66, 58, 0
65, 59, 0
67, 59, 0
69, 59, 0
70, 59, 0
70, 59, 0
71, 59, 0
72, 59, 0
74, 59, 0
75, 59, 0
76, 59, 0
77, 59, 0
78, 59, 0
79, 59, 0
83, 59, 0
83, 59, 0
84, 60, 0
84, 60, 0
87, 60, 0
88, 60, 0
91, 60, 0
92, 60, 0
92, 60, 0
92, 60, 0
92, 60, 0
94, 60, 0
93, 61, 0
94, 61, 0
94, 61, 0
94, 62, 0
96, 62, 0
96, 61, 0
96, 61, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 61, 0
95, 63, 0
95, 63, 0
95, 63, 0
95, 63, 0
95, 62, 0
95, 62, 0
95, 62, 0
95, 62, 0
95, 62, 0
95, 62, 0
95, 62, 0
95, 62, 0
95, 61, 0
95, 61, 0
96, 61, 0
96, 61, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 60, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
96, 61, 0
96, 61, 0
96, 61, 0
96, 61, 0
96, 61, 0
96, 60, 0
96, 60, 0
96, 60, 0
96, 60, 0
96, 60, 0
96, 59, 0
96, 59, 0
95, 60, 0
95, 60, 0
95, 60, 0
95, 60, 0
95, 60, 0
94, 61, 0
94, 61, 0
93, 62, 0
93, 62, 0
93, 62, 0
93, 62, 0
93, 62, 0
93, 62, 0
93, 62, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
92, 62, 0
92, 62, 0
92, 62, 0
92, 62, 0
92, 61, 0
91, 62, 0
91, 62, 0
91, 62, 0
91, 62, 0
91, 62, 0
90, 63, 0
90, 61, 0
90, 61, 0
90, 61, 0
90, 61, 0
92, 61, 0
92, 61, 0
92, 60, 0
92, 60, 0
92, 60, 0
93, 60, 0
93, 60, 0
94, 60, 0
94, 60, 0
94, 60, 0
95, 60, 0
96, 60, 0
97, 60, 0
98, 60, 0
99, 60, 0
101, 60, 0
101, 61, 0
101, 61, 0
101, 60, 0
103, 60, 0
106, 61, 0
107, 61, 0
107, 63, 0
107, 63, 0
107, 62, 0
110, 62, 0
110, 62, 0
113, 62, 0
113, 63, 0
114, 63, 0
116, 63, 0
116, 63, 0
119, 63, 0
120, 64, 0
121, 65, 0
123, 65, 0
123, 65, 0
122, 67, 0
124, 67, 0
125, 67, 0
126, 67, 0
129, 67, 0
130, 67, 0
132, 67, 0
132, 67, 0
136, 67, 0
137, 67, 0
141, 67, 0
143, 67, 0
143, 66, 0
145, 65, 0
145, 65, 0
145, 64, 0
145, 64, 0
144, 65, 0
146, 65, 0
146, 65, 0
146, 65, 0
147, 65, 0
148, 65, 0
149, 65, 0
149, 65, 0
149, 65, 0
149, 64, 0
149, 64, 0
149, 64, 0
149, 64, 0
148, 65, 0
148, 65, 0
148, 65, 0
148, 65, 0
147, 66, 0
146, 67, 0
146, 67, 0
146, 67, 0
146, 67, 0
146, 67, 0
146, 67, 0
146, 66, 0
145, 67, 0
145, 67, 0
145, 67, 0
145, 67, 0
145, 67, 0
145, 67, 0
144, 68, 0
143, 69, 0
143, 69, 0
143, 69, 0
143, 69, 0
143, 69, 0
143, 69, 0
143, 69, 0
143, 69, 0
142, 70, 0
141, 71, 0
141, 71, 0
141, 71, 0
141, 71, 0
141, 71, 0
141, 71, 0
140, 72, 0
140, 72, 0
140, 72, 0
139, 73, 0
139, 73, 0
139, 73, 0
139, 73, 0
139, 73, 0
139, 73, 0
139, 73, 0
139, 73, 0
138, 74, 0
138, 74, 0
138, 74, 0
138, 74, 0
138, 74, 0
138, 74, 0
136, 76, 0
136, 76, 0
136, 76, 0
136, 76, 0
136, 76, 0
136, 76, 0
136, 76, 0
136, 76, 0
136, 76, 0
136, 76, 0
136, 75, 0
136, 75, 0
136, 75, 0
136, 75, 0
136, 75, 0
136, 74, 0
136, 74, 0
136, 74, 0
135, 75, 0
135, 75, 0
135, 74, 0
135, 74, 0
135, 74, 0
135, 74, 0
135, 74, 0
135, 74, 0
135, 74, 0
135, 74, 0
134, 75, 0
133, 76, 0
134, 76, 0
135, 77, 0
136, 77, 0
139, 77, 0
140, 77, 0
140, 77, 0
141, 77, 0
143, 77, 0
148, 77, 0
149, 77, 0
149, 78, 0
151, 78, 0
151, 79, 0
152, 79, 0
153, 79, 0
154, 79, 0
156, 79, 0
159, 79, 0
159, 79, 0
161, 79, 0
164, 79, 0
168, 79, 0
170, 77, 0
172, 77, 0
173, 77, 0
174, 77, 0
175, 77, 0
176, 77, 0
176, 77, 0
176, 78, 0
176, 80, 0
176, 79, 0
177, 79, 0
179, 79, 0
180, 79, 0
181, 79, 0
182, 80, 0
183, 79, 0
183, 78, 0
186, 78, 0
186, 78, 0
186, 79, 0
187, 79, 0
187, 79, 0
188, 79, 0
192, 79, 0
192, 79, 0
192, 79, 0
194, 79, 0
195, 79, 0
196, 79, 0
195, 81, 0
195, 81, 0
195, 81, 0
196, 81, 0
196, 81, 0
196, 81, 0
196, 81, 0
196, 81, 0
196, 81, 0
197, 81, 0
197, 81, 0
197, 81, 0
197, 81, 0
197, 81, 0
197, 81, 0
197, 81, 0
196, 82, 0
196, 82, 0
195, 83, 0
195, 83, 0
194, 84, 0
194, 85, 0
193, 86, 0
193, 86, 0
193, 86, 0
193, 86, 0
194, 86, 0
194, 86, 0
194, 86, 0
194, 85, 0
194, 85, 0
194, 85, 0
194, 85, 0
194, 85, 0
194, 85, 0
194, 85, 0
193, 86, 0
193, 86, 0
193, 86, 0
193, 86, 0
193, 86, 0
192, 87, 0
192, 87, 0
192, 87, 0
191, 88, 0
191, 87, 0
191, 87, 0
191, 87, 0
191, 88, 0
191, 88, 0
191, 88, 0
191, 88, 0
191, 88, 0
191, 88, 0
191, 88, 0
190, 89, 0
190, 88, 0
190, 88, 0
190, 88, 0
189, 89, 0
189, 89, 0
189, 89, 0
189, 89, 0
189, 89, 0
188, 89, 0
188, 89, 0
187, 90, 0
186, 91, 0
185, 92, 0
184, 93, 0
184, 93, 0
184, 93, 0
184, 93, 0
184, 93, 0
183, 94, 0
183, 94, 0
183, 94, 0
183, 94, 0
183, 94, 0
183, 94, 0
183, 94, 0
183, 94, 0
183, 94, 0
180, 97, 0
179, 98, 0
178, 99, 0
178, 98, 0
178, 98, 0
176, 100, 0
176, 100, 0
176, 100, 0
176, 100, 0
176, 100, 0
176, 100, 0
177, 100, 0
177, 100, 0
179, 100, 0
179, 99, 0
179, 100, 0
181, 100, 0
181, 100, 0
180, 101, 0
181, 100, 0
183, 100, 0
187, 100, 0
189, 101, 0
191, 100, 0
193, 101, 0
197, 101, 0
198, 102, 0
201, 102, 0
201, 104, 0
201, 104, 0
202, 105, 0
204, 106, 0
208, 106, 0
209, 105, 0
212, 105, 0
213, 105, 0
214, 106, 0
215, 106, 0
215, 107, 0
216, 107, 0
219, 107, 0
219, 107, 0
220, 107, 0
221, 107, 0
224, 107, 0
225, 107, 0
225, 108, 0
227, 108, 0
230, 108, 0
232, 108, 0
230, 110, 0
231, 110, 0
234, 109, 0
237, 109, 0
239, 109, 0
241, 108, 0
242, 108, 0
244, 109, 0
246, 109, 0
247, 109, 0
247, 110, 0
247, 110, 0
249, 110, 0
250, 110, 0
251, 110, 0
251, 110, 0
251, 110, 0
253, 110, 0
252, 111, 0
252, 110, 0
252, 110, 0
252, 110, 0
253, 110, 0
253, 110, 0
253, 109, 0
253, 109, 0
252, 110, 0
251, 111, 0
251, 111, 0
250, 112, 0
250, 112, 0
250, 112, 0
250, 112, 0
249, 113, 0
249, 113, 0
249, 113, 0
249, 113, 0
249, 113, 0
248, 114, 0
248, 114, 0
247, 115, 0
246, 116, 0
246, 116, 0
245, 117, 0
245, 117, 0
245, 117, 0
244, 118, 0
244, 118, 0
244, 118, 0
244, 118, 0
243, 119, 0
242, 120, 0
242, 120, 0
242, 120, 0
242, 120, 0
243, 118, 0
243, 118, 0
243, 118, 0
242, 119, 0
242, 120, 0
241, 121, 0
240, 122, 0
240, 122, 0
240, 122, 0
240, 122, 0
240, 122, 0
240, 122, 0
239, 123, 0
239, 123, 0
239, 123, 0
239, 123, 0
239, 123, 0
239, 123, 0
237, 125, 0
