EXPOSED, INFECTED, DEAD
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
37, 72, 0
37, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
40, 72, 0
40, 71, 0
40, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 70, 0
41, 70, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
41, 71, 0
41, 71, 0
41, 71, 0
42, 71, 0
42, 70, 0
42, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
43, 71, 0
43, 71, 0
42, 72, 0
42, 72, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
39, 73, 0
39, 72, 0
39, 72, 0
38, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 74, 0
37, 74, 0
37, 74, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 71, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 69, 0
37, 69, 0
37, 69, 0
36, 70, 0
36, 70, 0
37, 70, 0
38, 69, 0
38, 69, 0
38, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
40, 69, 0
40, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 68, 0
42, 68, 0
42, 68, 0
43, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
45, 68, 0
45, 67, 0
45, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
48, 67, 0
49, 67, 0
50, 67, 0
50, 67, 0
50, 68, 0
51, 68, 0
51, 68, 0
53, 68, 0
53, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 65, 0
56, 65, 0
57, 65, 0
58, 65, 0
59, 65, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 66, 0
58, 66, 0
58, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
58, 67, 0
57, 68, 0
57, 68, 0
56, 68, 0
55, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
56, 69, 0
55, 70, 0
55, 70, 0
55, 70, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 68, 0
55, 68, 0
55, 68, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
54, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
53, 67, 0
53, 66, 0
52, 67, 0
51, 68, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 68, 0
49, 69, 0
48, 70, 0
47, 71, 0
48, 71, 0
48, 71, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
49, 70, 0
49, 70, 0
51, 70, 0
52, 69, 0
53, 69, 0
54, 69, 0
54, 69, 0
53, 70, 0
54, 70, 0
54, 70, 0
54, 69, 0
57, 69, 0
58, 69, 0
58, 69, 0
62, 69, 0
63, 69, 0
64, 69, 0
65, 69, 0
67, 69, 0
68, 69, 0
71, 69, 0
72, 69, 0
74, 69, 0
73, 70, 0
73, 70, 0
73, 70, 0
72, 71, 0
74, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
80, 71, 0
82, 71, 0
84, 71, 0
86, 71, 0
86, 71, 0
87, 71, 0
87, 71, 0
88, 71, 0
88, 71, 0
88, 71, 0
88, 71, 0
88, 71, 0
89, 71, 0
89, 71, 0
89, 71, 0
89, 71, 0
89, 71, 0
89, 71, 0
89, 71, 0
89, 71, 0
89, 71, 0
89, 70, 0
89, 70, 0
89, 70, 0
90, 70, 0
90, 70, 0
90, 70, 0
90, 70, 0
90, 70, 0
89, 71, 0
87, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
86, 74, 0
87, 74, 0
87, 74, 0
88, 73, 0
88, 73, 0
87, 74, 0
86, 74, 0
86, 74, 0
87, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
88, 73, 0
88, 73, 0
88, 73, 0
88, 73, 0
88, 73, 0
88, 73, 0
87, 74, 0
87, 74, 0
87, 74, 0
87, 74, 0
87, 74, 0
87, 74, 0
87, 74, 0
87, 74, 0
87, 74, 0
87, 74, 0
87, 74, 0
87, 74, 0
87, 74, 0
87, 74, 0
86, 75, 0
86, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
85, 75, 0
86, 75, 0
85, 76, 0
84, 76, 0
84, 76, 0
84, 76, 0
83, 77, 0
83, 76, 0
82, 77, 0
81, 77, 0
81, 77, 0
81, 77, 0
81, 77, 0
81, 77, 0
81, 77, 0
81, 76, 0
81, 76, 0
80, 77, 0
80, 77, 0
80, 77, 0
80, 77, 0
80, 77, 0
80, 77, 0
80, 77, 0
80, 77, 0
80, 77, 0
79, 78, 0
79, 78, 0
79, 78, 0
79, 78, 0
79, 78, 0
79, 78, 0
79, 77, 0
79, 76, 0
79, 76, 0
80, 76, 0
80, 76, 0
80, 76, 0
79, 76, 0
79, 76, 0
79, 76, 0
79, 76, 0
79, 75, 0
79, 74, 0
79, 74, 0
78, 75, 0
78, 75, 0
78, 75, 0
77, 76, 0
77, 76, 0
77, 76, 0
77, 76, 0
77, 76, 0
77, 76, 0
76, 77, 0
76, 77, 0
76, 77, 0
76, 77, 0
76, 76, 0
76, 76, 0
76, 76, 0
76, 76, 0
75, 77, 0
75, 77, 0
75, 77, 0
74, 78, 0
74, 78, 0
75, 78, 0
75, 78, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 76, 0
75, 76, 0
75, 75, 0
75, 75, 0
75, 75, 0
75, 75, 0
74, 76, 0
74, 76, 0
74, 76, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
73, 77, 0
74, 77, 0
74, 77, 0
74, 77, 0
73, 78, 0
73, 78, 0
73, 78, 0
73, 78, 0
71, 80, 0
71, 80, 0
71, 80, 0
71, 80, 0
71, 80, 0
71, 80, 0
71, 80, 0
71, 80, 0
70, 81, 0
70, 81, 0
69, 82, 0
69, 81, 0
69, 81, 0
68, 82, 0
68, 82, 0
68, 82, 0
68, 82, 0
68, 82, 0
68, 81, 0
68, 81, 0
68, 81, 0
68, 81, 0
68, 81, 0
68, 81, 0
68, 81, 0
68, 81, 0
68, 81, 0
67, 82, 0
67, 82, 0
66, 83, 0
66, 83, 0
66, 83, 0
66, 83, 0
67, 83, 0
66, 84, 0
65, 85, 0
64, 86, 0
64, 86, 0
64, 86, 0
64, 86, 0
64, 86, 0
64, 86, 0
64, 86, 0
64, 86, 0
64, 86, 0
63, 87, 0
63, 87, 0
63, 87, 0
63, 87, 0
63, 87, 0
62, 88, 0
62, 88, 0
62, 88, 0
61, 89, 0
60, 90, 0
60, 90, 0
60, 90, 0
61, 90, 0
61, 90, 0
61, 90, 0
59, 92, 0
59, 91, 0
59, 91, 0
59, 91, 0
59, 91, 0
59, 91, 0
59, 91, 0
59, 91, 0
59, 91, 0
59, 91, 0
60, 91, 0
59, 92, 0
59, 92, 0
58, 93, 0
57, 94, 0
57, 94, 0
57, 94, 0
56, 95, 0
55, 96, 0
55, 96, 0
55, 95, 0
54, 96, 0
54, 96, 0
54, 96, 0
54, 96, 0
54, 96, 0
54, 96, 0
54, 96, 0
54, 96, 0
54, 96, 0
53, 97, 0
53, 96, 0
52, 97, 0
52, 97, 0
52, 97, 0
52, 97, 0
52, 97, 0
52, 97, 0
52, 96, 0
52, 96, 0
51, 97, 0
52, 97, 0
52, 97, 0
52, 96, 0
51, 97, 0
50, 98, 0
50, 98, 0
50, 98, 0
50, 98, 0
50, 98, 0
50, 98, 0
52, 98, 0
52, 98, 0
52, 97, 0
52, 97, 0
52, 97, 0
52, 96, 0
52, 96, 0
52, 96, 0
51, 97, 0
51, 96, 0
51, 96, 0
51, 96, 0
51, 96, 0
51, 96, 0
51, 96, 0
51, 96, 0
51, 96, 0
51, 96, 0
51, 93, 0
51, 93, 0
51, 93, 0
51, 93, 0
51, 93, 0
51, 93, 0
51, 93, 0
51, 93, 0
51, 93, 0
51, 93, 0
51, 93, 0
51, 93, 0
52, 93, 0
52, 93, 0
52, 93, 0
52, 93, 0
52, 93, 0
51, 94, 0
51, 94, 0
51, 94, 0
51, 94, 0
52, 94, 0
52, 94, 0
52, 94, 0
52, 94, 0
51, 95, 0
51, 95, 0
50, 96, 0
50, 96, 0
51, 96, 0
51, 96, 0
51, 96, 0
51, 96, 0
50, 97, 0
50, 97, 0
50, 97, 0
50, 97, 0
50, 97, 0
50, 97, 0
50, 97, 0
50, 97, 0
50, 97, 0
50, 97, 0
49, 97, 0
48, 97, 0
48, 97, 0
48, 97, 0
49, 97, 0
49, 97, 0
49, 97, 0
49, 97, 0
49, 97, 0
49, 97, 0
49, 97, 0
48, 98, 0
48, 98, 0
48, 98, 0
47, 99, 0
46, 100, 0
45, 101, 0
45, 101, 0
45, 100, 0
45, 100, 0
45, 100, 0
44, 101, 0
45, 101, 0
46, 101, 0
46, 101, 0
46, 101, 0
47, 101, 0
47, 101, 0
47, 101, 0
47, 100, 0
47, 99, 0
47, 99, 0
48, 99, 0
49, 99, 0
52, 99, 0
55, 99, 0
57, 99, 0
58, 99, 0
59, 99, 0
60, 99, 0
65, 99, 0
65, 99, 0
67, 99, 0
69, 100, 0
71, 100, 0
73, 100, 0
75, 100, 0
79, 100, 0
81, 100, 0
83, 100, 0
83, 101, 0
88, 101, 0
91, 101, 0
93, 102, 0
94, 102, 0
94, 102, 0
96, 102, 0
98, 102, 0
102, 102, 0
105, 102, 0
105, 102, 0
105, 101, 0
107, 101, 0
108, 101, 0
108, 101, 0
111, 101, 0
111, 101, 0
111, 101, 0
114, 102, 0
114, 102, 0
114, 102, 0
117, 102, 0
117, 102, 0
118, 102, 0
124, 102, 0
125, 102, 0
127, 102, 0
128, 102, 0
130, 102, 0
130, 102, 0
132, 102, 0
135, 102, 0
136, 102, 0
136, 103, 0
138, 103, 0
139, 103, 0
143, 103, 0
144, 103, 0
145, 103, 0
145, 102, 0
145, 102, 0
147, 102, 0
147, 102, 0
147, 102, 0
148, 102, 0
148, 102, 0
148, 103, 0
148, 103, 0
147, 104, 0
148, 104, 0
148, 104, 0
148, 104, 0
148, 104, 0
148, 104, 0
148, 103, 0
147, 104, 0
148, 104, 0
147, 105, 0
147, 105, 0
147, 105, 0
148, 105, 0
148, 105, 0
148, 104, 0
149, 104, 0
149, 104, 0
149, 103, 0
149, 103, 0
149, 103, 0
149, 103, 0
149, 103, 0
149, 103, 0
148, 104, 0
148, 104, 0
148, 104, 0
148, 104, 0
148, 104, 0
147, 105, 0
147, 105, 0
147, 105, 0
147, 105, 0
147, 104, 0
147, 104, 0
146, 105, 0
146, 105, 0
146, 105, 0
146, 105, 0
145, 106, 0
146, 104, 0
146, 103, 0
146, 102, 0
147, 102, 0
147, 102, 0
147, 102, 0
148, 102, 0
148, 102, 0
148, 102, 0
148, 101, 0
147, 102, 0
147, 102, 0
147, 102, 0
147, 102, 0
147, 102, 0
147, 102, 0
146, 103, 0
145, 104, 0
145, 104, 0
145, 104, 0
145, 104, 0
144, 105, 0
144, 105, 0
144, 105, 0
144, 105, 0
144, 105, 0
144, 104, 0
141, 107, 0
140, 108, 0
140, 108, 0
139, 109, 0
139, 108, 0
139, 108, 0
139, 108, 0
138, 109, 0
138, 108, 0
139, 108, 0
139, 108, 0
140, 108, 0
140, 108, 0
140, 108, 0
142, 108, 0
146, 108, 0
147, 108, 0
147, 108, 0
148, 108, 0
148, 106, 0
149, 107, 0
150, 107, 0
150, 107, 0
151, 107, 0
153, 108, 0
157, 108, 0
159, 108, 0
162, 107, 0
161, 109, 0
164, 109, 0
165, 109, 0
167, 109, 0
168, 110, 0
167, 111, 0
167, 111, 0
170, 111, 0
173, 113, 0
173, 113, 0
175, 113, 0
176, 113, 0
177, 112, 0
180, 112, 0
180, 113, 0
183, 113, 0
185, 113, 0
187, 113, 0
187, 114, 0
188, 113, 0
188, 114, 0
189, 113, 0
189, 114, 0
191, 114, 0
192, 114, 0
192, 114, 0
194, 114, 0
192, 116, 0
193, 116, 0
196, 116, 0
197, 116, 0
197, 116, 0
202, 116, 0
203, 116, 0
206, 117, 0
208, 117, 0
210, 117, 0
211, 117, 0
211, 117, 0
212, 117, 0
212, 117, 0
213, 117, 0
213, 117, 0
214, 117, 0
214, 117, 0
214, 117, 0
212, 119, 0
212, 119, 0
212, 119, 0
212, 119, 0
211, 120, 0
211, 120, 0
211, 120, 0
211, 120, 0
211, 120, 0
211, 120, 0
209, 121, 0
209, 121, 0
209, 120, 0
208, 121, 0
208, 121, 0
207, 122, 0
207, 121, 0
207, 121, 0
207, 121, 0
207, 121, 0
207, 121, 0
205, 123, 0
205, 123, 0
204, 124, 0
204, 124, 0
204, 124, 0
205, 124, 0
205, 125, 0
205, 124, 0
205, 124, 0
204, 125, 0
204, 125, 0
204, 125, 0
204, 125, 0
204, 125, 0
204, 124, 0
204, 124, 0
204, 124, 0
204, 124, 0
203, 125, 0
203, 126, 0
202, 127, 0
202, 127, 0
202, 127, 0
202, 127, 0
202, 128, 0
203, 128, 0
203, 128, 0
203, 127, 0
202, 128, 0
200, 130, 0
200, 129, 0
199, 129, 0
199, 129, 0
199, 129, 0
198, 130, 0
198, 130, 0
198, 130, 0
198, 130, 0
197, 131, 0
197, 131, 0
196, 131, 0
195, 132, 0
195, 132, 0
195, 132, 0
195, 132, 0
195, 132, 0
195, 132, 0
195, 132, 0
194, 133, 0
193, 134, 0
192, 135, 0
192, 134, 0
192, 133, 0
192, 133, 0
191, 134, 0
189, 136, 0
188, 137, 0
188, 137, 0
188, 137, 0
187, 138, 0
187, 138, 0
188, 137, 0
188, 137, 0
191, 137, 0
192, 137, 0
192, 137, 0
193, 137, 0
196, 137, 0
200, 137, 0
201, 137, 0
202, 137, 0
206, 137, 0
208, 137, 0
207, 138, 0
209, 138, 0
211, 138, 0
213, 138, 0
215, 138, 0
215, 138, 0
216, 139, 0
221, 139, 0
221, 140, 0
221, 140, 0
223, 140, 0
227, 140, 0
230, 140, 0
233, 140, 0
236, 140, 0
238, 140, 0
243, 140, 0
244, 140, 0
244, 140, 0
244, 141, 0
244, 140, 0
244, 140, 0
244, 141, 0
245, 141, 0
247, 141, 0
249, 141, 0
249, 141, 0
253, 141, 0
256, 140, 0
257, 140, 0
260, 140, 0
263, 140, 0
263, 141, 0
263, 141, 0
265, 142, 0
267, 142, 0
269, 142, 0
268, 144, 0
270, 144, 0
272, 143, 0
275, 144, 0
277, 143, 0
279, 143, 0
280, 143, 0
283, 143, 0
284, 142, 0
285, 141, 0
284, 142, 0
283, 143, 0
282, 144, 0
281, 145, 0
281, 145, 0
280, 146, 0
280, 146, 0
280, 146, 0
277, 149, 0
275, 151, 0
275, 152, 0
274, 153, 0
274, 153, 0
274, 153, 0
274, 153, 0
274, 153, 0
274, 153, 0
276, 152, 0
276, 151, 0
276, 151, 0
277, 151, 0
277, 151, 0
277, 151, 0
276, 152, 0
276, 152, 0
276, 152, 0
276, 152, 0
276, 151, 0
276, 151, 0
276, 151, 0
276, 151, 0
277, 151, 0
277, 151, 0
277, 150, 0
277, 150, 0
276, 151, 0
276, 151, 0
276, 151, 0
276, 151, 0
276, 151, 0
276, 151, 0
276, 151, 0
276, 151, 0
276, 151, 0
276, 151, 0
276, 151, 0
276, 150, 0
275, 151, 0
273, 153, 0
271, 155, 0
270, 155, 0
269, 156, 0
269, 156, 0
268, 157, 0
265, 160, 0
264, 161, 0
264, 161, 0
263, 161, 0
263, 161, 0
263, 161, 0
263, 161, 0
262, 162, 0
261, 163, 0
261, 164, 0
258, 167, 0
257, 168, 0
257, 168, 0
254, 171, 0
253, 172, 0
253, 172, 0
253, 171, 0
253, 170, 0
254, 170, 0
253, 171, 0
251, 173, 0
251, 173, 0
248, 176, 0
248, 176, 0
248, 176, 0
248, 176, 0
248, 175, 0
247, 175, 0
245, 177, 0
245, 177, 0
244, 178, 0
243, 179, 0
244, 179, 0
246, 179, 0
246, 179, 0
248, 179, 0
252, 179, 0
254, 179, 0
254, 180, 0
255, 181, 0
256, 182, 0
259, 182, 0
259, 183, 0
260, 182, 0
260, 182, 0
263, 182, 0
263, 183, 0
266, 185, 0
267, 185, 0
270, 185, 0
272, 185, 0
275, 185, 0
277, 185, 0
282, 185, 0
285, 185, 0
285, 186, 0
288, 186, 0
288, 188, 0
292, 188, 0
292, 187, 0
295, 185, 0
296, 185, 0
300, 184, 0
298, 186, 0
298, 187, 0
298, 187, 0
300, 187, 0
300, 188, 0
302, 188, 0
306, 188, 0
311, 188, 0
315, 186, 0
316, 187, 0
318, 188, 0
320, 188, 0
323, 187, 0
323, 189, 0
323, 191, 0
323, 191, 0
323, 191, 0
324, 191, 0
326, 191, 0
330, 191, 0
331, 191, 0
335, 191, 0
335, 192, 0
337, 193, 0
340, 193, 0
340, 194, 0
340, 194, 0
339, 195, 0
338, 196, 0
338, 196, 0
337, 197, 0
337, 197, 0
336, 198, 0
336, 198, 0
336, 198, 0
336, 198, 0
336, 198, 0
335, 199, 0
335, 199, 0
336, 199, 0
336, 199, 0
336, 199, 0
336, 199, 0
336, 198, 0
336, 199, 0
334, 200, 0
332, 201, 0
331, 202, 0
330, 203, 0
331, 203, 0
331, 202, 0
331, 202, 0
330, 204, 0
329, 205, 0
329, 205, 0
329, 205, 0
329, 205, 0
329, 205, 0
329, 204, 0
328, 205, 0
328, 205, 0
328, 205, 0
328, 205, 0
328, 204, 0
329, 204, 0
328, 205, 0
327, 205, 0
326, 206, 0
324, 208, 0
324, 208, 0
323, 209, 0
323, 209, 0
323, 209, 0
321, 211, 0
320, 212, 0
320, 211, 0
320, 211, 0
319, 212, 0
317, 214, 0
317, 214, 0
317, 213, 0
317, 213, 0
317, 213, 0
316, 214, 0
