EXPOSED, INFECTED, DEAD
17, 74, 0
17, 74, 0
17, 73, 0
17, 73, 0
17, 73, 0
17, 73, 0
17, 73, 0
17, 73, 0
17, 73, 0
17, 73, 0
17, 73, 0
17, 73, 0
17, 73, 0
17, 73, 0
17, 73, 0
17, 73, 0
17, 73, 0
17, 73, 0
17, 73, 0
17, 73, 0
17, 73, 0
15, 75, 0
16, 75, 0
16, 74, 0
16, 74, 0
16, 74, 0
17, 74, 0
17, 74, 0
17, 74, 0
17, 74, 0
17, 74, 0
17, 73, 0
17, 73, 0
17, 73, 0
18, 72, 0
18, 72, 0
18, 72, 0
18, 72, 0
18, 71, 0
18, 71, 0
18, 71, 0
18, 71, 0
18, 71, 0
18, 71, 0
19, 71, 0
20, 71, 0
20, 71, 0
20, 71, 0
20, 71, 0
20, 71, 0
20, 71, 0
20, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 70, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
24, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
24, 67, 0
24, 67, 0
24, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 66, 0
25, 65, 0
25, 65, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 61, 0
24, 61, 0
24, 60, 0
24, 60, 0
24, 60, 0
24, 60, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 57, 0
24, 57, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
24, 56, 0
24, 56, 0
25, 56, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 53, 0
26, 53, 0
26, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 52, 0
27, 52, 0
27, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 51, 0
25, 51, 0
25, 50, 0
25, 50, 0
26, 50, 0
26, 50, 0
26, 49, 0
26, 49, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 50, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
25, 49, 0
24, 50, 0
24, 50, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
24, 51, 0
24, 51, 0
24, 50, 0
24, 50, 0
24, 49, 0
24, 49, 0
22, 51, 0
22, 51, 0
22, 52, 0
23, 52, 0
22, 53, 0
22, 52, 0
23, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 51, 0
24, 51, 0
24, 51, 0
24, 51, 0
25, 51, 0
25, 51, 0
25, 51, 0
24, 52, 0
24, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
27, 52, 0
27, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 52, 0
28, 52, 0
27, 53, 0
28, 53, 0
28, 53, 0
29, 52, 0
29, 52, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
29, 52, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
28, 54, 0
28, 54, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 52, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
27, 50, 0
27, 50, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
26, 50, 0
26, 50, 0
26, 50, 0
25, 51, 0
25, 51, 0
25, 51, 0
25, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 51, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 50, 0
27, 49, 0
27, 49, 0
28, 49, 0
28, 49, 0
27, 50, 0
27, 50, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 49, 0
26, 47, 0
26, 47, 0
26, 47, 0
26, 47, 0
26, 47, 0
26, 47, 0
26, 47, 0
26, 46, 0
26, 46, 0
26, 46, 0
26, 46, 0
26, 46, 0
26, 46, 0
26, 46, 0
26, 46, 0
26, 46, 0
26, 46, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
24, 48, 0
24, 48, 0
24, 48, 0
24, 48, 0
24, 47, 0
24, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
25, 47, 0
24, 48, 0
24, 48, 0
25, 48, 0
25, 48, 0
25, 48, 0
26, 47, 0
26, 47, 0
26, 47, 0
26, 46, 0
26, 46, 0
26, 46, 0
26, 46, 0
26, 46, 0
26, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
27, 46, 0
28, 46, 0
28, 46, 0
28, 45, 0
28, 45, 0
28, 44, 0
28, 44, 0
28, 44, 0
28, 44, 0
28, 43, 0
28, 43, 0
28, 43, 0
28, 43, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 42, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
28, 41, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 42, 0
27, 41, 0
27, 41, 0
27, 41, 0
26, 42, 0
26, 42, 0
26, 42, 0
26, 42, 0
26, 42, 0
26, 42, 0
26, 42, 0
26, 42, 0
26, 42, 0
26, 42, 0
26, 42, 0
26, 41, 0
26, 41, 0
26, 40, 0
26, 40, 0
26, 40, 0
26, 39, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
25, 40, 0
24, 41, 0
24, 41, 0
24, 40, 0
24, 40, 0
24, 40, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 41, 0
23, 40, 0
23, 40, 0
23, 40, 0
23, 40, 0
23, 40, 0
23, 40, 0
23, 40, 0
23, 40, 0
23, 40, 0
23, 40, 0
23, 40, 0
23, 40, 0
23, 40, 0
23, 40, 0
22, 41, 0
22, 41, 0
23, 41, 0
25, 41, 0
25, 41, 0
25, 41, 0
26, 41, 0
27, 41, 0
29, 41, 0
29, 41, 0
29, 41, 0
30, 40, 0
31, 40, 0
33, 40, 0
33, 40, 0
33, 40, 0
34, 40, 0
35, 40, 0
36, 40, 0
40, 40, 0
40, 41, 0
42, 41, 0
43, 41, 0
45, 41, 0
45, 42, 0
45, 41, 0
46, 41, 0
47, 41, 0
50, 41, 0
50, 41, 0
50, 41, 0
51, 41, 0
53, 41, 0
53, 40, 0
53, 40, 0
53, 40, 0
55, 40, 0
55, 40, 0
56, 40, 0
56, 40, 0
57, 40, 0
58, 40, 0
58, 40, 0
59, 40, 0
61, 40, 0
62, 40, 0
63, 40, 0
63, 40, 0
65, 40, 0
65, 40, 0
65, 40, 0
66, 40, 0
68, 40, 0
69, 40, 0
70, 39, 0
70, 39, 0
71, 39, 0
71, 39, 0
71, 39, 0
71, 39, 0
71, 39, 0
72, 39, 0
73, 39, 0
73, 39, 0
73, 39, 0
73, 39, 0
72, 40, 0
72, 40, 0
72, 40, 0
72, 40, 0
72, 40, 0
72, 40, 0
72, 39, 0
72, 39, 0
72, 39, 0
72, 39, 0
72, 39, 0
70, 41, 0
70, 41, 0
70, 41, 0
70, 41, 0
70, 41, 0
70, 40, 0
70, 40, 0
70, 40, 0
69, 41, 0
69, 41, 0
69, 41, 0
69, 41, 0
69, 41, 0
69, 40, 0
69, 40, 0
69, 40, 0
69, 39, 0
69, 39, 0
69, 39, 0
69, 39, 0
69, 39, 0
69, 39, 0
68, 40, 0
67, 41, 0
67, 41, 0
67, 41, 0
67, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
68, 41, 0
67, 42, 0
67, 42, 0
68, 42, 0
68, 42, 0
67, 43, 0
67, 43, 0
68, 44, 0
71, 44, 0
72, 44, 0
74, 44, 0
74, 44, 0
75, 44, 0
76, 44, 0
76, 44, 0
76, 44, 0
79, 44, 0
80, 44, 0
81, 43, 0
81, 43, 0
82, 43, 0
83, 43, 0
83, 43, 0
83, 43, 0
83, 43, 0
83, 43, 0
83, 43, 0
84, 42, 0
84, 41, 0
86, 41, 0
87, 41, 0
87, 41, 0
87, 41, 0
88, 41, 0
91, 40, 0
92, 40, 0
92, 40, 0
92, 40, 0
92, 40, 0
92, 40, 0
93, 40, 0
93, 40, 0
93, 40, 0
93, 40, 0
93, 40, 0
95, 40, 0
96, 40, 0
95, 41, 0
95, 41, 0
96, 41, 0
97, 40, 0
98, 40, 0
97, 41, 0
98, 41, 0
98, 40, 0
99, 40, 0
99, 40, 0
99, 40, 0
99, 40, 0
100, 40, 0
100, 40, 0
100, 40, 0
100, 40, 0
100, 40, 0
100, 40, 0
100, 40, 0
100, 40, 0
99, 41, 0
99, 41, 0
99, 41, 0
99, 41, 0
99, 41, 0
99, 41, 0
99, 41, 0
99, 41, 0
99, 41, 0
99, 41, 0
99, 41, 0
98, 42, 0
98, 42, 0
98, 42, 0
98, 42, 0
98, 42, 0
98, 42, 0
98, 42, 0
98, 42, 0
97, 43, 0
97, 43, 0
96, 44, 0
96, 44, 0
96, 44, 0
96, 44, 0
95, 45, 0
94, 46, 0
93, 47, 0
93, 47, 0
93, 47, 0
93, 47, 0
93, 47, 0
93, 47, 0
93, 47, 0
93, 47, 0
93, 47, 0
93, 47, 0
93, 47, 0
93, 47, 0
93, 47, 0
92, 48, 0
92, 48, 0
91, 49, 0
91, 49, 0
91, 49, 0
91, 49, 0
91, 49, 0
91, 49, 0
91, 49, 0
91, 49, 0
91, 49, 0
91, 49, 0
91, 49, 0
91, 49, 0
91, 49, 0
91, 49, 0
91, 49, 0
91, 49, 0
90, 50, 0
90, 50, 0
89, 51, 0
89, 51, 0
89, 51, 0
89, 51, 0
89, 51, 0
89, 51, 0
90, 51, 0
88, 53, 0
88, 53, 0
88, 53, 0
88, 53, 0
88, 53, 0
88, 53, 0
88, 53, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 55, 0
87, 55, 0
87, 55, 0
87, 55, 0
87, 55, 0
89, 55, 0
90, 55, 0
90, 55, 0
90, 55, 0
90, 55, 0
93, 55, 0
97, 55, 0
98, 55, 0
98, 55, 0
101, 55, 0
102, 55, 0
103, 55, 0
104, 56, 0
106, 56, 0
107, 56, 0
107, 56, 0
108, 57, 0
109, 57, 0
111, 57, 0
112, 57, 0
112, 57, 0
112, 57, 0
112, 57, 0
113, 57, 0
115, 57, 0
117, 57, 0
117, 58, 0
117, 58, 0
117, 58, 0
117, 58, 0
118, 58, 0
120, 58, 0
121, 58, 0
123, 58, 0
125, 58, 0
128, 58, 0
129, 58, 0
130, 58, 0
132, 58, 0
132, 58, 0
132, 59, 0
132, 59, 0
133, 59, 0
135, 59, 0
136, 59, 0
136, 59, 0
137, 59, 0
137, 59, 0
137, 59, 0
136, 60, 0
137, 60, 0
139, 60, 0
139, 60, 0
140, 60, 0
140, 60, 0
139, 61, 0
139, 61, 0
138, 62, 0
138, 62, 0
138, 62, 0
138, 62, 0
138, 62, 0
138, 62, 0
138, 62, 0
138, 62, 0
138, 62, 0
138, 62, 0
138, 62, 0
138, 62, 0
138, 62, 0
138, 62, 0
138, 62, 0
138, 62, 0
137, 63, 0
137, 63, 0
137, 63, 0
137, 63, 0
137, 63, 0
135, 64, 0
135, 64, 0
135, 64, 0
135, 64, 0
134, 65, 0
134, 65, 0
133, 66, 0
133, 66, 0
133, 66, 0
132, 67, 0
133, 67, 0
133, 67, 0
133, 67, 0
132, 68, 0
133, 67, 0
133, 67, 0
133, 68, 0
133, 68, 0
133, 68, 0
133, 68, 0
133, 68, 0
133, 68, 0
133, 68, 0
134, 68, 0
134, 68, 0
133, 69, 0
133, 69, 0
133, 68, 0
131, 70, 0
131, 70, 0
131, 70, 0
131, 70, 0
131, 70, 0
131, 70, 0
131, 70, 0
130, 71, 0
130, 71, 0
129, 72, 0
129, 72, 0
129, 73, 0
129, 73, 0
129, 73, 0
129, 73, 0
129, 73, 0
129, 73, 0
129, 73, 0
129, 73, 0
129, 73, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 72, 0
129, 72, 0
128, 73, 0
128, 73, 0
130, 73, 0
130, 73, 0
131, 73, 0
131, 73, 0
131, 73, 0
133, 73, 0
135, 73, 0
136, 73, 0
137, 73, 0
138, 73, 0
141, 73, 0
141, 73, 0
144, 73, 0
146, 73, 0
147, 73, 0
147, 73, 0
149, 72, 0
151, 72, 0
151, 72, 0
152, 72, 0
157, 72, 0
160, 72, 0
163, 72, 0
165, 73, 0
165, 73, 0
166, 73, 0
167, 73, 0
168, 73, 0
168, 73, 0
169, 73, 0
170, 73, 0
170, 73, 0
170, 74, 0
170, 73, 0
170, 73, 0
172, 73, 0
173, 73, 0
173, 73, 0
174, 73, 0
175, 73, 0
177, 74, 0
178, 75, 0
178, 75, 0
180, 75, 0
181, 75, 0
183, 75, 0
184, 76, 0
185, 76, 0
187, 76, 0
190, 76, 0
189, 78, 0
189, 78, 0
190, 78, 0
191, 78, 0
191, 78, 0
193, 78, 0
196, 77, 0
196, 77, 0
196, 77, 0
196, 77, 0
196, 77, 0
196, 77, 0
195, 78, 0
195, 78, 0
195, 78, 0
195, 78, 0
195, 78, 0
194, 79, 0
193, 80, 0
192, 81, 0
192, 81, 0
192, 81, 0
192, 81, 0
192, 81, 0
192, 81, 0
192, 81, 0
191, 82, 0
190, 83, 0
190, 83, 0
190, 83, 0
190, 83, 0
190, 83, 0
190, 83, 0
189, 84, 0
189, 84, 0
189, 84, 0
189, 84, 0
189, 83, 0
189, 83, 0
189, 83, 0
189, 82, 0
189, 82, 0
189, 82, 0
189, 82, 0
189, 82, 0
187, 84, 0
187, 84, 0
186, 85, 0
186, 84, 0
185, 85, 0
185, 85, 0
185, 85, 0
185, 85, 0
185, 85, 0
185, 85, 0
185, 85, 0
185, 85, 0
185, 85, 0
185, 85, 0
185, 85, 0
185, 85, 0
185, 85, 0
185, 85, 0
185, 85, 0
183, 86, 0
