EXPOSED, INFECTED, DEAD
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
23, 70, 0
24, 70, 0
24, 70, 0
24, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
26, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
28, 70, 0
28, 70, 0
29, 69, 0
29, 69, 0
30, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
34, 69, 0
34, 69, 0
35, 69, 0
35, 69, 0
36, 69, 0
36, 69, 0
37, 69, 0
37, 69, 0
39, 69, 0
40, 69, 0
40, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
42, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 60, 0
45, 60, 0
45, 59, 0
45, 59, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 58, 0
44, 58, 0
44, 58, 0
45, 58, 0
45, 59, 0
45, 60, 0
45, 60, 0
46, 60, 0
47, 60, 0
49, 60, 0
50, 60, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
51, 61, 0
54, 61, 0
56, 61, 0
59, 61, 0
61, 61, 0
61, 61, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
64, 62, 0
64, 62, 0
64, 62, 0
64, 62, 0
65, 62, 0
66, 61, 0
66, 61, 0
66, 60, 0
66, 60, 0
66, 60, 0
66, 62, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
67, 61, 0
68, 61, 0
68, 60, 0
68, 60, 0
68, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
66, 63, 0
66, 63, 0
66, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
70, 60, 0
70, 60, 0
71, 60, 0
71, 60, 0
72, 60, 0
72, 60, 0
72, 59, 0
73, 59, 0
75, 59, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
76, 61, 0
75, 62, 0
76, 62, 0
80, 62, 0
82, 62, 0
83, 62, 0
83, 63, 0
84, 63, 0
84, 64, 0
84, 65, 0
84, 65, 0
85, 65, 0
85, 65, 0
85, 65, 0
84, 66, 0
84, 66, 0
84, 66, 0
84, 66, 0
83, 66, 0
83, 66, 0
83, 66, 0
83, 66, 0
83, 66, 0
84, 66, 0
86, 66, 0
87, 66, 0
87, 66, 0
88, 66, 0
88, 66, 0
89, 65, 0
90, 65, 0
91, 64, 0
90, 66, 0
91, 66, 0
91, 67, 0
91, 67, 0
93, 67, 0
94, 66, 0
95, 66, 0
95, 67, 0
95, 67, 0
95, 67, 0
94, 68, 0
93, 69, 0
93, 69, 0
91, 71, 0
91, 71, 0
92, 71, 0
92, 71, 0
92, 70, 0
92, 70, 0
91, 71, 0
90, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
90, 72, 0
89, 73, 0
89, 73, 0
89, 72, 0
89, 72, 0
89, 72, 0
89, 73, 0
90, 73, 0
89, 74, 0
89, 74, 0
89, 74, 0
88, 75, 0
87, 75, 0
87, 75, 0
87, 75, 0
87, 75, 0
87, 75, 0
87, 75, 0
87, 75, 0
87, 75, 0
87, 75, 0
87, 75, 0
87, 75, 0
87, 75, 0
87, 74, 0
87, 74, 0
86, 75, 0
86, 75, 0
85, 76, 0
85, 76, 0
85, 76, 0
85, 76, 0
85, 76, 0
85, 76, 0
85, 76, 0
85, 76, 0
85, 76, 0
85, 76, 0
85, 76, 0
85, 76, 0
85, 76, 0
84, 77, 0
84, 77, 0
84, 77, 0
84, 77, 0
84, 77, 0
84, 77, 0
82, 79, 0
81, 80, 0
82, 80, 0
82, 80, 0
82, 80, 0
82, 80, 0
81, 81, 0
81, 81, 0
81, 81, 0
81, 80, 0
81, 80, 0
81, 80, 0
81, 80, 0
81, 80, 0
81, 80, 0
80, 81, 0
80, 81, 0
79, 82, 0
79, 82, 0
79, 81, 0
79, 81, 0
79, 81, 0
80, 80, 0
79, 81, 0
79, 81, 0
79, 81, 0
78, 82, 0
78, 82, 0
78, 82, 0
78, 82, 0
78, 82, 0
78, 81, 0
78, 81, 0
78, 81, 0
77, 82, 0
77, 82, 0
77, 81, 0
77, 81, 0
78, 81, 0
78, 81, 0
79, 81, 0
80, 81, 0
80, 81, 0
80, 81, 0
80, 81, 0
80, 81, 0
80, 81, 0
80, 81, 0
80, 81, 0
80, 81, 0
80, 81, 0
80, 81, 0
81, 80, 0
82, 80, 0
82, 80, 0
82, 80, 0
82, 80, 0
82, 80, 0
82, 80, 0
82, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
85, 80, 0
84, 81, 0
83, 81, 0
83, 81, 0
83, 81, 0
83, 81, 0
85, 81, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
85, 80, 0
86, 80, 0
86, 80, 0
86, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
86, 81, 0
86, 81, 0
85, 82, 0
85, 82, 0
85, 82, 0
85, 82, 0
84, 83, 0
83, 84, 0
83, 84, 0
84, 84, 0
82, 86, 0
82, 86, 0
83, 86, 0
83, 86, 0
83, 86, 0
83, 86, 0
83, 86, 0
83, 86, 0
83, 86, 0
82, 87, 0
82, 87, 0
81, 88, 0
81, 88, 0
81, 88, 0
81, 88, 0
81, 88, 0
81, 88, 0
80, 89, 0
80, 89, 0
80, 89, 0
80, 89, 0
80, 89, 0
80, 89, 0
79, 90, 0
79, 90, 0
79, 90, 0
80, 90, 0
80, 90, 0
80, 90, 0
79, 91, 0
79, 91, 0
79, 91, 0
79, 91, 0
79, 91, 0
79, 91, 0
79, 91, 0
79, 91, 0
79, 91, 0
79, 91, 0
78, 92, 0
78, 92, 0
78, 92, 0
78, 91, 0
78, 91, 0
78, 91, 0
77, 92, 0
76, 93, 0
76, 93, 0
75, 94, 0
75, 92, 0
75, 91, 0
75, 91, 0
75, 91, 0
75, 91, 0
75, 91, 0
75, 91, 0
75, 91, 0
75, 91, 0
75, 91, 0
75, 91, 0
75, 91, 0
75, 91, 0
73, 93, 0
73, 92, 0
73, 92, 0
73, 91, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 91, 0
73, 91, 0
72, 92, 0
71, 93, 0
71, 94, 0
71, 94, 0
71, 94, 0
70, 95, 0
68, 97, 0
68, 97, 0
68, 97, 0
68, 97, 0
68, 97, 0
68, 97, 0
68, 97, 0
68, 97, 0
69, 97, 0
70, 97, 0
70, 97, 0
70, 97, 0
70, 97, 0
70, 97, 0
70, 97, 0
70, 97, 0
70, 97, 0
69, 98, 0
68, 99, 0
68, 99, 0
68, 99, 0
68, 99, 0
67, 100, 0
67, 100, 0
67, 100, 0
67, 100, 0
67, 100, 0
67, 100, 0
67, 100, 0
67, 100, 0
66, 101, 0
66, 101, 0
66, 101, 0
66, 100, 0
65, 101, 0
65, 100, 0
65, 100, 0
65, 100, 0
65, 100, 0
65, 99, 0
65, 99, 0
64, 100, 0
64, 100, 0
64, 101, 0
64, 101, 0
64, 101, 0
64, 101, 0
64, 101, 0
64, 101, 0
64, 101, 0
63, 102, 0
63, 102, 0
63, 102, 0
63, 102, 0
65, 101, 0
65, 101, 0
65, 101, 0
64, 102, 0
64, 102, 0
63, 103, 0
63, 103, 0
62, 104, 0
62, 104, 0
62, 103, 0
62, 103, 0
62, 103, 0
63, 103, 0
62, 104, 0
62, 104, 0
62, 104, 0
60, 105, 0
60, 105, 0
60, 104, 0
61, 104, 0
61, 104, 0
61, 104, 0
61, 103, 0
61, 104, 0
61, 104, 0
61, 104, 0
61, 104, 0
61, 104, 0
61, 104, 0
61, 104, 0
61, 104, 0
60, 105, 0
59, 106, 0
59, 106, 0
59, 106, 0
58, 107, 0
58, 107, 0
58, 107, 0
58, 107, 0
58, 107, 0
58, 107, 0
58, 107, 0
58, 107, 0
58, 107, 0
58, 107, 0
58, 106, 0
58, 106, 0
57, 107, 0
57, 107, 0
57, 107, 0
56, 108, 0
56, 108, 0
56, 108, 0
56, 107, 0
56, 107, 0
56, 107, 0
56, 107, 0
56, 106, 0
57, 106, 0
58, 106, 0
59, 106, 0
59, 106, 0
59, 106, 0
61, 106, 0
62, 106, 0
64, 106, 0
66, 106, 0
67, 106, 0
71, 106, 0
74, 106, 0
78, 106, 0
82, 106, 0
85, 106, 0
89, 106, 0
91, 107, 0
94, 109, 0
96, 109, 0
99, 108, 0
99, 108, 0
104, 109, 0
107, 109, 0
107, 108, 0
110, 107, 0
110, 107, 0
113, 107, 0
117, 107, 0
118, 107, 0
119, 108, 0
121, 108, 0
122, 108, 0
123, 108, 0
129, 108, 0
129, 108, 0
129, 108, 0
129, 108, 0
129, 108, 0
132, 108, 0
137, 107, 0
139, 107, 0
146, 107, 0
150, 107, 0
154, 107, 0
158, 106, 0
158, 106, 0
158, 106, 0
161, 107, 0
164, 107, 0
165, 106, 0
169, 106, 0
169, 106, 0
175, 106, 0
179, 107, 0
181, 107, 0
180, 108, 0
183, 109, 0
184, 109, 0
188, 109, 0
188, 109, 0
189, 109, 0
189, 109, 0
190, 109, 0
190, 109, 0
190, 109, 0
190, 109, 0
190, 109, 0
190, 109, 0
190, 109, 0
190, 109, 0
189, 110, 0
189, 110, 0
189, 110, 0
189, 110, 0
189, 110, 0
189, 110, 0
189, 110, 0
189, 110, 0
190, 110, 0
189, 111, 0
189, 111, 0
189, 111, 0
189, 111, 0
189, 111, 0
189, 111, 0
189, 111, 0
189, 111, 0
189, 111, 0
189, 111, 0
189, 111, 0
189, 110, 0
188, 111, 0
188, 111, 0
188, 111, 0
188, 112, 0
188, 112, 0
188, 112, 0
188, 112, 0
188, 112, 0
188, 112, 0
189, 112, 0
189, 112, 0
189, 111, 0
191, 111, 0
191, 111, 0
189, 113, 0
189, 113, 0
189, 113, 0
189, 113, 0
188, 114, 0
188, 114, 0
188, 114, 0
188, 114, 0
188, 114, 0
188, 114, 0
188, 114, 0
188, 114, 0
188, 114, 0
188, 114, 0
188, 114, 0
188, 114, 0
188, 114, 0
188, 114, 0
187, 115, 0
187, 115, 0
187, 115, 0
187, 115, 0
187, 114, 0
186, 115, 0
186, 114, 0
186, 113, 0
186, 113, 0
186, 113, 0
186, 113, 0
186, 113, 0
186, 113, 0
186, 113, 0
186, 110, 0
185, 111, 0
185, 110, 0
185, 110, 0
185, 110, 0
185, 110, 0
184, 111, 0
184, 111, 0
184, 111, 0
185, 111, 0
187, 111, 0
190, 111, 0
189, 112, 0
190, 112, 0
191, 112, 0
194, 112, 0
196, 111, 0
199, 112, 0
202, 111, 0
206, 111, 0
210, 111, 0
213, 111, 0
214, 111, 0
216, 111, 0
220, 111, 0
221, 112, 0
224, 112, 0
225, 112, 0
227, 112, 0
229, 112, 0
234, 112, 0
239, 112, 0
243, 112, 0
245, 112, 0
249, 112, 0
251, 112, 0
252, 112, 0
256, 112, 0
258, 113, 0
261, 113, 0
263, 113, 0
266, 113, 0
270, 113, 0
271, 113, 0
273, 113, 0
277, 113, 0
278, 113, 0
278, 113, 0
279, 115, 0
278, 116, 0
282, 116, 0
281, 117, 0
280, 118, 0
285, 118, 0
289, 118, 0
291, 118, 0
294, 117, 0
296, 117, 0
298, 118, 0
300, 118, 0
302, 118, 0
305, 118, 0
306, 119, 0
306, 120, 0
307, 120, 0
308, 120, 0
310, 120, 0
310, 120, 0
308, 122, 0
308, 122, 0
308, 122, 0
307, 123, 0
306, 124, 0
306, 125, 0
306, 125, 0
305, 126, 0
305, 126, 0
304, 127, 0
304, 127, 0
304, 127, 0
304, 127, 0
303, 128, 0
303, 128, 0
303, 128, 0
303, 128, 0
303, 127, 0
302, 129, 0
302, 129, 0
302, 129, 0
302, 129, 0
302, 129, 0
302, 129, 0
303, 129, 0
303, 129, 0
301, 131, 0
301, 131, 0
301, 131, 0
301, 131, 0
301, 131, 0
300, 132, 0
300, 132, 0
298, 134, 0
298, 134, 0
298, 134, 0
298, 134, 0
298, 133, 0
298, 133, 0
298, 133, 0
296, 135, 0
296, 135, 0
296, 135, 0
295, 136, 0
295, 136, 0
294, 137, 0
294, 137, 0
294, 137, 0
293, 138, 0
293, 138, 0
293, 138, 0
291, 140, 0
290, 141, 0
289, 142, 0
289, 142, 0
289, 142, 0
288, 143, 0
288, 143, 0
287, 144, 0
286, 145, 0
286, 145, 0
285, 146, 0
282, 149, 0
282, 148, 0
282, 148, 0
282, 148, 0
282, 148, 0
282, 148, 0
281, 149, 0
281, 149, 0
281, 149, 0
281, 149, 0
281, 149, 0
280, 150, 0
280, 149, 0
279, 150, 0
278, 150, 0
277, 151, 0
276, 152, 0
276, 152, 0
276, 152, 0
276, 152, 0
276, 152, 0
276, 152, 0
277, 152, 0
277, 152, 0
281, 152, 0
282, 151, 0
283, 151, 0
283, 151, 0
284, 151, 0
286, 152, 0
288, 153, 0
289, 154, 0
294, 155, 0
297, 155, 0
300, 155, 0
305, 155, 0
309, 155, 0
315, 155, 0
316, 155, 0
320, 155, 0
324, 155, 0
325, 155, 0
331, 155, 0
333, 155, 0
338, 155, 0
340, 156, 0
342, 158, 0
344, 159, 0
349, 158, 0
351, 159, 0
353, 159, 0
358, 160, 0
360, 161, 0
360, 162, 0
365, 162, 0
368, 162, 0
370, 161, 0
372, 162, 0
376, 162, 0
378, 162, 0
380, 163, 0
382, 163, 0
384, 164, 0
384, 165, 0
386, 165, 0
389, 165, 0
393, 165, 0
393, 164, 0
395, 163, 0
400, 163, 0
404, 163, 0
404, 163, 0
407, 163, 0
408, 166, 0
412, 166, 0
414, 166, 0
418, 166, 0
420, 167, 0
423, 167, 0
423, 167, 0
423, 167, 0
421, 169, 0
421, 168, 0
421, 168, 0
420, 169, 0
419, 169, 0
419, 169, 0
418, 170, 0
417, 171, 0
416, 172, 0
416, 172, 0
417, 172, 0
417, 172, 0
416, 173, 0
416, 173, 0
416, 173, 0
415, 175, 0
415, 175, 0
415, 175, 0
414, 176, 0
413, 176, 0
414, 176, 0
414, 176, 0
414, 176, 0
411, 179, 0
410, 180, 0
410, 180, 0
410, 180, 0
410, 180, 0
411, 181, 0
410, 182, 0
411, 182, 0
410, 183, 0
409, 183, 0
407, 185, 0
406, 186, 0
405, 187, 0
405, 187, 0
403, 188, 0
402, 190, 0
399, 193, 0
398, 194, 0
398, 193, 0
394, 196, 0
394, 196, 0
394, 196, 0
396, 196, 0
396, 196, 0
396, 196, 0
396, 196, 0
396, 196, 0
395, 197, 0
395, 197, 0
395, 197, 0
394, 198, 0
394, 198, 0
393, 198, 0
394, 198, 0
393, 199, 0
392, 199, 0
392, 199, 0
391, 200, 0
389, 202, 0
388, 202, 0
387, 203, 0
387, 203, 0
386, 204, 0
385, 205, 0
386, 204, 0
385, 204, 0
385, 204, 0
385, 204, 0
384, 205, 0
383, 206, 0
382, 207, 0
382, 207, 0
382, 207, 0
379, 210, 0
380, 211, 0
380, 211, 0
380, 211, 0
379, 212, 0
378, 213, 0
378, 214, 0
376, 216, 0
376, 216, 0
374, 218, 0
372, 219, 0
373, 220, 0
374, 221, 0
375, 220, 0
374, 221, 0
378, 221, 0
377, 221, 0
380, 222, 0
384, 222, 0
389, 223, 0
395, 223, 0
396, 224, 0
400, 225, 0
408, 226, 0
414, 226, 0
416, 226, 0
417, 227, 0
420, 227, 0
425, 230, 0
431, 229, 0
436, 230, 0
436, 231, 0
440, 231, 0
446, 231, 0
449, 231, 0
455, 232, 0
454, 235, 0
458, 235, 0
459, 236, 0
462, 237, 0
464, 238, 0
465, 240, 0
471, 240, 0
470, 241, 0
470, 241, 0
470, 242, 0
474, 242, 0
474, 243, 0
477, 243, 0
479, 244, 0
481, 245, 0
485, 245, 0
484, 247, 0
488, 247, 0
490, 248, 0
490, 250, 0
493, 251, 0
495, 251, 0
495, 252, 0
496, 255, 0
494, 257, 0
498, 257, 0
499, 258, 0
498, 261, 0
501, 261, 0
501, 263, 0
502, 265, 0
504, 265, 0
506, 265, 0
505, 266, 0
505, 268, 0
504, 269, 0
504, 269, 0
503, 270, 0
503, 270, 0
503, 270, 0
502, 271, 0
502, 271, 0
501, 271, 0
499, 273, 0
500, 273, 0
499, 274, 0
499, 274, 0
498, 275, 0
497, 276, 0
497, 276, 0
495, 278, 0
493, 280, 0
493, 280, 0
493, 281, 0
493, 281, 0
492, 282, 0
493, 282, 0
495, 282, 0
494, 283, 0
494, 283, 0
494, 283, 0
494, 282, 0
494, 282, 0
494, 282, 0
492, 283, 0
492, 282, 0
491, 282, 0
490, 284, 0
487, 287, 0
486, 288, 0
485, 289, 0
483, 291, 0
482, 292, 0
481, 293, 0
480, 294, 0
480, 294, 0
480, 294, 0
478, 296, 0
476, 298, 0
476, 297, 0
476, 297, 0
477, 296, 0
476, 297, 0
474, 299, 0
474, 299, 0
472, 301, 0
472, 301, 0
472, 302, 0
471, 303, 0
