EXPOSED, INFECTED, DEAD
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 66, 0
21, 66, 0
21, 66, 0
21, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
25, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
25, 66, 0
25, 67, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
26, 67, 0
26, 68, 0
26, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
27, 66, 0
27, 66, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 66, 0
27, 66, 0
27, 66, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 64, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
25, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
27, 63, 0
28, 63, 0
29, 63, 0
29, 63, 0
30, 63, 0
30, 63, 0
31, 63, 0
32, 63, 0
33, 63, 0
33, 63, 0
34, 62, 0
35, 62, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
35, 63, 0
35, 63, 0
35, 62, 0
35, 61, 0
35, 61, 0
35, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
37, 61, 0
38, 61, 0
38, 61, 0
38, 60, 0
38, 60, 0
38, 60, 0
39, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 59, 0
41, 59, 0
41, 59, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 58, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
39, 60, 0
39, 60, 0
39, 59, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
36, 60, 0
36, 60, 0
38, 60, 0
38, 60, 0
39, 60, 0
41, 60, 0
41, 60, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 58, 0
44, 58, 0
45, 58, 0
45, 58, 0
46, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
48, 58, 0
49, 58, 0
49, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
51, 56, 0
52, 56, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
52, 57, 0
54, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
53, 59, 0
53, 59, 0
52, 60, 0
52, 60, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
53, 59, 0
53, 58, 0
53, 58, 0
54, 58, 0
54, 58, 0
55, 58, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 58, 0
51, 58, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 59, 0
49, 58, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
45, 61, 0
44, 62, 0
44, 62, 0
44, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
43, 64, 0
43, 62, 0
43, 62, 0
43, 62, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 62, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
40, 62, 0
41, 62, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
41, 63, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 63, 0
40, 63, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
37, 66, 0
37, 66, 0
36, 67, 0
36, 66, 0
36, 66, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 65, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
36, 66, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 66, 0
34, 66, 0
34, 65, 0
34, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 66, 0
37, 66, 0
37, 66, 0
38, 66, 0
38, 66, 0
40, 66, 0
42, 66, 0
42, 66, 0
42, 65, 0
43, 65, 0
42, 66, 0
44, 66, 0
47, 66, 0
54, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
59, 66, 0
61, 66, 0
62, 66, 0
63, 66, 0
64, 66, 0
65, 66, 0
65, 65, 0
65, 65, 0
65, 65, 0
67, 65, 0
68, 65, 0
70, 64, 0
71, 64, 0
72, 64, 0
73, 64, 0
73, 64, 0
73, 64, 0
73, 64, 0
73, 64, 0
75, 64, 0
76, 63, 0
76, 64, 0
76, 64, 0
79, 64, 0
80, 64, 0
80, 64, 0
81, 64, 0
81, 64, 0
81, 64, 0
81, 64, 0
81, 64, 0
81, 64, 0
84, 64, 0
84, 64, 0
86, 64, 0
85, 65, 0
85, 65, 0
85, 65, 0
85, 65, 0
85, 65, 0
85, 65, 0
85, 65, 0
85, 65, 0
87, 65, 0
86, 66, 0
86, 66, 0
86, 66, 0
86, 66, 0
85, 67, 0
85, 67, 0
85, 67, 0
84, 68, 0
84, 68, 0
84, 68, 0
84, 68, 0
85, 68, 0
85, 68, 0
85, 68, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
85, 69, 0
84, 70, 0
84, 70, 0
84, 70, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 70, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
80, 73, 0
80, 73, 0
80, 73, 0
80, 73, 0
80, 73, 0
78, 75, 0
77, 76, 0
77, 76, 0
78, 76, 0
77, 77, 0
77, 77, 0
77, 77, 0
77, 77, 0
77, 77, 0
77, 76, 0
77, 76, 0
77, 76, 0
77, 76, 0
77, 76, 0
77, 76, 0
76, 77, 0
76, 77, 0
76, 76, 0
75, 77, 0
75, 77, 0
76, 77, 0
76, 77, 0
76, 77, 0
77, 77, 0
78, 77, 0
79, 77, 0
79, 77, 0
82, 77, 0
83, 77, 0
84, 77, 0
83, 79, 0
86, 79, 0
87, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
90, 81, 0
91, 80, 0
92, 80, 0
94, 80, 0
98, 80, 0
103, 80, 0
104, 80, 0
107, 80, 0
108, 80, 0
110, 80, 0
110, 80, 0
113, 80, 0
114, 80, 0
115, 80, 0
116, 80, 0
116, 80, 0
117, 80, 0
117, 80, 0
117, 80, 0
117, 80, 0
120, 80, 0
121, 80, 0
122, 80, 0
123, 80, 0
123, 80, 0
123, 80, 0
125, 80, 0
129, 80, 0
129, 80, 0
132, 80, 0
133, 80, 0
132, 82, 0
133, 82, 0
133, 82, 0
135, 82, 0
135, 83, 0
136, 83, 0
137, 83, 0
138, 83, 0
139, 84, 0
139, 84, 0
139, 84, 0
139, 84, 0
139, 84, 0
139, 84, 0
139, 84, 0
139, 84, 0
139, 84, 0
139, 84, 0
139, 84, 0
139, 84, 0
139, 84, 0
139, 84, 0
139, 83, 0
139, 83, 0
139, 83, 0
139, 83, 0
139, 82, 0
139, 82, 0
138, 83, 0
138, 83, 0
138, 83, 0
138, 83, 0
138, 83, 0
138, 83, 0
138, 83, 0
138, 83, 0
136, 85, 0
135, 86, 0
134, 87, 0
134, 87, 0
133, 88, 0
133, 88, 0
133, 88, 0
133, 88, 0
133, 88, 0
132, 89, 0
131, 89, 0
131, 89, 0
131, 89, 0
131, 89, 0
131, 89, 0
131, 89, 0
131, 89, 0
131, 89, 0
130, 90, 0
130, 90, 0
130, 90, 0
130, 90, 0
130, 90, 0
130, 90, 0
130, 90, 0
130, 90, 0
130, 90, 0
130, 90, 0
129, 91, 0
129, 91, 0
128, 92, 0
127, 93, 0
127, 92, 0
127, 92, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 93, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
126, 92, 0
125, 93, 0
125, 92, 0
125, 92, 0
125, 91, 0
125, 91, 0
125, 91, 0
125, 91, 0
124, 92, 0
124, 92, 0
123, 93, 0
124, 93, 0
124, 93, 0
124, 93, 0
124, 93, 0
125, 93, 0
126, 93, 0
127, 93, 0
131, 94, 0
133, 94, 0
134, 94, 0
137, 94, 0
136, 95, 0
134, 97, 0
136, 97, 0
137, 97, 0
138, 97, 0
141, 97, 0
142, 97, 0
142, 97, 0
144, 97, 0
143, 98, 0
146, 98, 0
149, 98, 0
149, 99, 0
150, 99, 0
153, 99, 0
156, 100, 0
155, 101, 0
158, 101, 0
160, 101, 0
162, 101, 0
167, 101, 0
168, 101, 0
170, 101, 0
170, 101, 0
169, 102, 0
169, 102, 0
169, 102, 0
170, 102, 0
170, 103, 0
170, 105, 0
172, 105, 0
174, 105, 0
176, 105, 0
177, 105, 0
177, 107, 0
179, 107, 0
181, 107, 0
184, 107, 0
186, 108, 0
187, 107, 0
187, 107, 0
188, 107, 0
189, 107, 0
189, 106, 0
189, 106, 0
191, 106, 0
191, 106, 0
191, 105, 0
191, 105, 0
192, 105, 0
192, 105, 0
192, 105, 0
192, 106, 0
192, 106, 0
191, 107, 0
191, 107, 0
191, 107, 0
191, 107, 0
191, 107, 0
190, 108, 0
190, 108, 0
190, 108, 0
190, 107, 0
190, 107, 0
190, 107, 0
189, 108, 0
188, 110, 0
188, 110, 0
188, 110, 0
188, 110, 0
188, 109, 0
187, 110, 0
187, 110, 0
187, 110, 0
187, 110, 0
187, 110, 0
187, 110, 0
187, 110, 0
187, 109, 0
186, 110, 0
186, 110, 0
184, 112, 0
184, 111, 0
184, 110, 0
184, 110, 0
184, 110, 0
184, 110, 0
184, 111, 0
184, 111, 0
184, 111, 0
183, 112, 0
183, 112, 0
182, 113, 0
182, 113, 0
182, 113, 0
182, 113, 0
182, 113, 0
182, 113, 0
182, 112, 0
182, 112, 0
181, 113, 0
180, 114, 0
180, 114, 0
180, 114, 0
180, 114, 0
179, 115, 0
179, 115, 0
179, 115, 0
178, 116, 0
177, 117, 0
177, 117, 0
176, 118, 0
175, 119, 0
176, 119, 0
175, 120, 0
174, 121, 0
174, 121, 0
174, 121, 0
174, 120, 0
174, 120, 0
174, 120, 0
174, 120, 0
174, 120, 0
174, 120, 0
174, 120, 0
175, 120, 0
175, 120, 0
175, 121, 0
175, 121, 0
175, 121, 0
175, 120, 0
175, 120, 0
176, 120, 0
178, 120, 0
178, 119, 0
178, 119, 0
178, 119, 0
179, 119, 0
181, 119, 0
180, 120, 0
181, 120, 0
182, 121, 0
180, 123, 0
188, 123, 0
189, 124, 0
192, 124, 0
196, 125, 0
197, 125, 0
198, 125, 0
201, 125, 0
201, 125, 0
205, 125, 0
206, 124, 0
209, 125, 0
207, 127, 0
208, 127, 0
208, 127, 0
212, 128, 0
212, 129, 0
212, 129, 0
213, 130, 0
215, 130, 0
217, 131, 0
221, 131, 0
223, 131, 0
227, 131, 0
227, 132, 0
228, 132, 0
229, 132, 0
229, 132, 0
230, 132, 0
229, 134, 0
232, 134, 0
234, 134, 0
237, 134, 0
238, 133, 0
239, 133, 0
241, 133, 0
247, 133, 0
249, 133, 0
249, 134, 0
250, 135, 0
251, 135, 0
255, 134, 0
255, 134, 0
257, 133, 0
260, 133, 0
259, 136, 0
259, 136, 0
259, 136, 0
261, 136, 0
262, 136, 0
261, 138, 0
261, 138, 0
261, 138, 0
261, 138, 0
262, 138, 0
262, 138, 0
261, 139, 0
260, 140, 0
259, 141, 0
259, 141, 0
258, 142, 0
257, 143, 0
257, 143, 0
255, 145, 0
255, 145, 0
255, 144, 0
254, 145, 0
254, 145, 0
254, 145, 0
253, 146, 0
253, 146, 0
253, 146, 0
253, 146, 0
253, 146, 0
252, 147, 0
252, 147, 0
252, 147, 0
251, 148, 0
251, 148, 0
251, 148, 0
251, 148, 0
250, 149, 0
250, 148, 0
250, 148, 0
250, 148, 0
250, 148, 0
249, 148, 0
250, 148, 0
249, 149, 0
249, 149, 0
249, 149, 0
248, 150, 0
248, 150, 0
246, 152, 0
246, 152, 0
246, 152, 0
245, 153, 0
244, 153, 0
243, 153, 0
243, 152, 0
242, 153, 0
242, 153, 0
242, 153, 0
241, 154, 0
241, 154, 0
241, 154, 0
