EXPOSED, INFECTED, DEAD
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 68, 0
39, 68, 0
39, 68, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
37, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
40, 70, 0
41, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
43, 70, 0
44, 70, 0
45, 70, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
47, 70, 0
47, 70, 0
49, 70, 0
48, 71, 0
48, 70, 0
50, 70, 0
50, 70, 0
51, 70, 0
51, 70, 0
51, 70, 0
52, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
57, 70, 0
58, 69, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 69, 0
58, 69, 0
58, 69, 0
59, 69, 0
59, 69, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 67, 0
59, 67, 0
59, 66, 0
59, 65, 0
58, 66, 0
58, 66, 0
57, 65, 0
57, 65, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
55, 67, 0
55, 66, 0
55, 66, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 62, 0
55, 61, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 61, 0
54, 62, 0
56, 62, 0
57, 62, 0
57, 62, 0
58, 62, 0
59, 62, 0
59, 62, 0
61, 61, 0
62, 61, 0
65, 61, 0
65, 61, 0
67, 61, 0
68, 61, 0
69, 60, 0
69, 60, 0
70, 60, 0
71, 60, 0
72, 60, 0
72, 60, 0
72, 59, 0
72, 59, 0
74, 59, 0
74, 59, 0
75, 59, 0
75, 59, 0
75, 59, 0
75, 59, 0
75, 59, 0
77, 59, 0
78, 59, 0
78, 59, 0
77, 60, 0
77, 61, 0
79, 61, 0
79, 60, 0
80, 60, 0
81, 60, 0
82, 60, 0
81, 61, 0
81, 61, 0
80, 61, 0
81, 61, 0
80, 61, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 60, 0
78, 60, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
76, 62, 0
76, 62, 0
76, 62, 0
75, 63, 0
74, 64, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
73, 63, 0
73, 63, 0
73, 63, 0
72, 64, 0
71, 65, 0
71, 65, 0
71, 65, 0
71, 65, 0
70, 66, 0
70, 66, 0
70, 66, 0
70, 66, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
69, 66, 0
69, 66, 0
69, 66, 0
69, 66, 0
69, 66, 0
69, 66, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 66, 0
68, 65, 0
68, 65, 0
68, 65, 0
68, 65, 0
68, 65, 0
68, 65, 0
68, 64, 0
68, 64, 0
68, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
70, 64, 0
69, 65, 0
69, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
73, 65, 0
76, 65, 0
78, 65, 0
79, 64, 0
79, 65, 0
80, 65, 0
85, 65, 0
89, 65, 0
89, 65, 0
92, 65, 0
91, 66, 0
93, 66, 0
94, 66, 0
95, 66, 0
95, 67, 0
95, 67, 0
96, 67, 0
97, 67, 0
97, 67, 0
98, 67, 0
99, 68, 0
99, 68, 0
100, 67, 0
100, 67, 0
101, 67, 0
102, 67, 0
102, 67, 0
103, 67, 0
105, 67, 0
106, 66, 0
106, 66, 0
106, 66, 0
109, 66, 0
111, 66, 0
112, 66, 0
112, 66, 0
112, 66, 0
112, 66, 0
112, 66, 0
111, 67, 0
110, 68, 0
111, 68, 0
111, 68, 0
111, 69, 0
113, 69, 0
113, 69, 0
113, 69, 0
112, 70, 0
111, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
109, 71, 0
109, 71, 0
110, 71, 0
109, 72, 0
109, 72, 0
109, 72, 0
108, 73, 0
108, 73, 0
109, 73, 0
109, 72, 0
109, 71, 0
109, 70, 0
109, 70, 0
109, 70, 0
109, 70, 0
109, 70, 0
108, 71, 0
108, 71, 0
108, 71, 0
108, 71, 0
108, 71, 0
108, 71, 0
108, 71, 0
108, 71, 0
108, 71, 0
108, 70, 0
108, 70, 0
108, 70, 0
108, 70, 0
108, 70, 0
108, 70, 0
108, 70, 0
107, 71, 0
107, 71, 0
107, 71, 0
108, 71, 0
108, 71, 0
108, 71, 0
109, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
109, 72, 0
109, 72, 0
109, 72, 0
109, 72, 0
109, 71, 0
108, 72, 0
109, 72, 0
109, 72, 0
109, 72, 0
109, 72, 0
109, 72, 0
109, 72, 0
109, 72, 0
108, 73, 0
108, 73, 0
108, 73, 0
107, 73, 0
107, 73, 0
107, 73, 0
107, 73, 0
107, 73, 0
107, 74, 0
107, 74, 0
106, 75, 0
106, 75, 0
106, 75, 0
105, 76, 0
105, 76, 0
105, 76, 0
104, 77, 0
103, 77, 0
103, 77, 0
102, 77, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
100, 79, 0
100, 79, 0
100, 79, 0
99, 80, 0
99, 80, 0
99, 80, 0
99, 80, 0
99, 80, 0
99, 80, 0
99, 80, 0
98, 81, 0
98, 81, 0
98, 81, 0
98, 81, 0
98, 81, 0
98, 81, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
97, 80, 0
97, 80, 0
97, 80, 0
97, 80, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
96, 80, 0
96, 80, 0
96, 80, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
94, 82, 0
94, 82, 0
93, 82, 0
94, 82, 0
94, 82, 0
94, 82, 0
95, 82, 0
95, 82, 0
95, 82, 0
95, 82, 0
95, 82, 0
95, 82, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
94, 82, 0
94, 82, 0
93, 83, 0
93, 84, 0
91, 86, 0
91, 86, 0
90, 87, 0
90, 87, 0
90, 87, 0
89, 88, 0
89, 88, 0
89, 88, 0
89, 88, 0
87, 90, 0
87, 90, 0
87, 90, 0
86, 91, 0
85, 92, 0
85, 92, 0
85, 92, 0
85, 92, 0
85, 92, 0
85, 92, 0
84, 93, 0
84, 92, 0
84, 92, 0
82, 94, 0
82, 94, 0
82, 94, 0
81, 94, 0
80, 95, 0
80, 95, 0
80, 95, 0
80, 95, 0
80, 95, 0
79, 96, 0
79, 95, 0
79, 95, 0
80, 95, 0
80, 95, 0
80, 95, 0
79, 96, 0
79, 96, 0
79, 96, 0
79, 96, 0
79, 96, 0
79, 96, 0
78, 97, 0
78, 96, 0
78, 96, 0
78, 96, 0
78, 96, 0
78, 96, 0
78, 96, 0
78, 96, 0
77, 97, 0
77, 97, 0
77, 97, 0
77, 97, 0
77, 97, 0
77, 97, 0
77, 97, 0
78, 97, 0
78, 97, 0
78, 97, 0
78, 97, 0
78, 97, 0
77, 98, 0
77, 98, 0
77, 97, 0
77, 96, 0
76, 97, 0
76, 97, 0
76, 97, 0
76, 97, 0
76, 96, 0
75, 97, 0
75, 96, 0
75, 97, 0
75, 96, 0
75, 96, 0
75, 96, 0
75, 96, 0
75, 96, 0
75, 96, 0
74, 97, 0
73, 98, 0
73, 98, 0
73, 98, 0
72, 99, 0
72, 99, 0
71, 101, 0
72, 101, 0
71, 102, 0
71, 102, 0
71, 101, 0
71, 101, 0
72, 101, 0
72, 101, 0
72, 101, 0
72, 101, 0
73, 101, 0
73, 101, 0
73, 101, 0
73, 101, 0
73, 101, 0
73, 101, 0
73, 101, 0
73, 101, 0
73, 101, 0
73, 101, 0
73, 101, 0
72, 102, 0
72, 102, 0
72, 102, 0
72, 102, 0
72, 102, 0
72, 102, 0
72, 101, 0
72, 100, 0
72, 100, 0
71, 101, 0
69, 103, 0
69, 103, 0
69, 103, 0
69, 103, 0
69, 103, 0
68, 104, 0
68, 104, 0
68, 104, 0
68, 104, 0
68, 104, 0
69, 104, 0
69, 104, 0
68, 105, 0
68, 105, 0
68, 105, 0
67, 106, 0
67, 106, 0
67, 106, 0
68, 105, 0
68, 105, 0
68, 105, 0
67, 105, 0
66, 106, 0
66, 106, 0
66, 106, 0
66, 106, 0
67, 106, 0
67, 106, 0
67, 106, 0
67, 106, 0
68, 106, 0
68, 106, 0
68, 106, 0
67, 107, 0
67, 107, 0
67, 107, 0
67, 108, 0
67, 108, 0
67, 108, 0
65, 110, 0
65, 109, 0
65, 109, 0
65, 109, 0
64, 110, 0
64, 110, 0
64, 110, 0
63, 110, 0
63, 110, 0
63, 110, 0
63, 110, 0
63, 110, 0
62, 111, 0
62, 111, 0
62, 111, 0
61, 112, 0
61, 112, 0
61, 111, 0
61, 111, 0
61, 111, 0
61, 111, 0
61, 111, 0
61, 110, 0
61, 109, 0
61, 109, 0
62, 109, 0
62, 109, 0
61, 110, 0
61, 109, 0
61, 108, 0
60, 109, 0
59, 110, 0
59, 110, 0
59, 109, 0
58, 110, 0
59, 110, 0
60, 110, 0
60, 110, 0
60, 110, 0
59, 111, 0
58, 112, 0
58, 112, 0
58, 112, 0
59, 112, 0
59, 112, 0
59, 112, 0
60, 112, 0
63, 112, 0
64, 111, 0
64, 110, 0
69, 110, 0
70, 110, 0
74, 110, 0
76, 110, 0
79, 110, 0
82, 110, 0
86, 110, 0
89, 111, 0
92, 111, 0
96, 111, 0
99, 112, 0
98, 112, 0
102, 112, 0
105, 112, 0
110, 112, 0
111, 113, 0
113, 114, 0
119, 114, 0
120, 114, 0
123, 115, 0
125, 115, 0
128, 115, 0
134, 115, 0
137, 114, 0
138, 114, 0
140, 114, 0
142, 114, 0
142, 114, 0
143, 114, 0
144, 114, 0
148, 114, 0
151, 114, 0
155, 114, 0
159, 114, 0
164, 114, 0
167, 114, 0
167, 113, 0
170, 113, 0
170, 113, 0
172, 114, 0
173, 114, 0
175, 115, 0
178, 117, 0
180, 118, 0
180, 118, 0
185, 118, 0
186, 118, 0
188, 117, 0
188, 117, 0
189, 117, 0
189, 118, 0
190, 118, 0
190, 118, 0
190, 118, 0
190, 118, 0
190, 118, 0
190, 119, 0
190, 119, 0
190, 119, 0
191, 119, 0
191, 119, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
190, 120, 0
188, 122, 0
188, 122, 0
188, 122, 0
188, 121, 0
188, 121, 0
188, 121, 0
188, 121, 0
188, 121, 0
188, 121, 0
188, 121, 0
187, 122, 0
187, 121, 0
188, 121, 0
188, 121, 0
188, 120, 0
188, 120, 0
188, 120, 0
187, 121, 0
187, 121, 0
187, 121, 0
187, 121, 0
187, 121, 0
187, 121, 0
187, 121, 0
187, 121, 0
187, 121, 0
187, 121, 0
187, 121, 0
187, 121, 0
187, 121, 0
187, 121, 0
187, 121, 0
186, 122, 0
186, 120, 0
187, 120, 0
188, 120, 0
188, 120, 0
188, 120, 0
188, 120, 0
188, 120, 0
188, 120, 0
188, 120, 0
188, 120, 0
188, 120, 0
188, 120, 0
188, 119, 0
188, 119, 0
188, 119, 0
187, 120, 0
186, 121, 0
186, 121, 0
186, 121, 0
186, 121, 0
186, 121, 0
186, 121, 0
184, 123, 0
185, 123, 0
184, 123, 0
185, 123, 0
187, 122, 0
187, 122, 0
189, 122, 0
188, 122, 0
189, 122, 0
191, 123, 0
194, 123, 0
197, 123, 0
202, 125, 0
205, 125, 0
208, 125, 0
209, 125, 0
210, 124, 0
212, 125, 0
212, 125, 0
212, 126, 0
216, 126, 0
217, 126, 0
222, 126, 0
226, 127, 0
226, 127, 0
235, 127, 0
238, 127, 0
243, 127, 0
246, 127, 0
248, 127, 0
251, 127, 0
252, 127, 0
255, 128, 0
256, 128, 0
257, 128, 0
257, 128, 0
259, 128, 0
259, 128, 0
260, 127, 0
263, 127, 0
264, 127, 0
265, 128, 0
271, 128, 0
275, 128, 0
280, 128, 0
281, 128, 0
283, 128, 0
283, 128, 0
284, 129, 0
287, 129, 0
290, 129, 0
291, 129, 0
294, 129, 0
295, 129, 0
296, 128, 0
297, 128, 0
301, 128, 0
303, 129, 0
304, 129, 0
303, 130, 0
304, 130, 0
304, 130, 0
304, 130, 0
304, 130, 0
304, 130, 0
304, 130, 0
303, 131, 0
303, 131, 0
302, 132, 0
302, 131, 0
303, 131, 0
303, 131, 0
303, 131, 0
304, 131, 0
304, 131, 0
304, 130, 0
303, 131, 0
303, 131, 0
303, 131, 0
303, 131, 0
303, 131, 0
304, 130, 0
304, 130, 0
301, 133, 0
301, 133, 0
301, 133, 0
301, 133, 0
301, 131, 0
301, 131, 0
300, 132, 0
300, 132, 0
299, 131, 0
299, 131, 0
299, 131, 0
298, 132, 0
298, 132, 0
298, 132, 0
298, 132, 0
298, 131, 0
299, 131, 0
298, 132, 0
298, 132, 0
298, 132, 0
297, 133, 0
297, 133, 0
297, 132, 0
297, 132, 0
297, 132, 0
297, 131, 0
297, 131, 0
298, 131, 0
299, 131, 0
299, 131, 0
299, 131, 0
299, 131, 0
299, 131, 0
299, 131, 0
299, 131, 0
299, 132, 0
299, 132, 0
299, 132, 0
299, 132, 0
299, 131, 0
299, 130, 0
300, 130, 0
300, 130, 0
299, 130, 0
298, 131, 0
298, 131, 0
298, 131, 0
297, 132, 0
295, 134, 0
295, 134, 0
294, 134, 0
294, 134, 0
293, 135, 0
293, 135, 0
292, 136, 0
290, 137, 0
290, 136, 0
289, 136, 0
289, 135, 0
288, 136, 0
288, 136, 0
287, 137, 0
290, 137, 0
290, 139, 0
291, 139, 0
293, 139, 0
298, 139, 0
301, 139, 0
301, 139, 0
299, 141, 0
300, 144, 0
304, 144, 0
306, 144, 0
309, 145, 0
314, 145, 0
314, 147, 0
317, 147, 0
319, 147, 0
321, 147, 0
324, 148, 0
330, 149, 0
332, 149, 0
333, 151, 0
338, 151, 0
338, 153, 0
341, 154, 0
345, 154, 0
346, 154, 0
346, 154, 0
348, 154, 0
350, 152, 0
353, 152, 0
353, 152, 0
355, 152, 0
356, 154, 0
358, 155, 0
358, 155, 0
362, 154, 0
364, 154, 0
366, 155, 0
366, 156, 0
367, 156, 0
367, 157, 0
367, 159, 0
369, 160, 0
373, 161, 0
376, 161, 0
376, 161, 0
377, 162, 0
383, 162, 0
383, 163, 0
385, 163, 0
389, 162, 0
389, 162, 0
388, 164, 0
389, 164, 0
390, 164, 0
393, 164, 0
394, 164, 0
395, 164, 0
396, 164, 0
396, 165, 0
395, 166, 0
395, 166, 0
396, 166, 0
397, 166, 0
396, 167, 0
394, 168, 0
393, 168, 0
393, 168, 0
394, 168, 0
394, 168, 0
394, 168, 0
393, 169, 0
393, 169, 0
392, 170, 0
391, 171, 0
390, 172, 0
390, 172, 0
390, 172, 0
389, 172, 0
389, 172, 0
389, 172, 0
388, 173, 0
385, 175, 0
384, 176, 0
383, 177, 0
382, 178, 0
382, 178, 0
382, 179, 0
381, 180, 0
381, 179, 0
381, 179, 0
381, 179, 0
381, 178, 0
380, 179, 0
380, 179, 0
379, 180, 0
379, 180, 0
378, 181, 0
378, 180, 0
375, 183, 0
374, 184, 0
373, 185, 0
372, 186, 0
372, 186, 0
371, 187, 0
371, 187, 0
371, 186, 0
370, 187, 0
368, 188, 0
368, 187, 0
369, 187, 0
368, 188, 0
367, 189, 0
366, 190, 0
365, 191, 0
364, 192, 0
364, 192, 0
364, 192, 0
363, 193, 0
361, 195, 0
361, 194, 0
361, 194, 0
360, 195, 0
359, 196, 0
358, 197, 0
359, 197, 0
358, 198, 0
358, 198, 0
358, 198, 0
358, 197, 0
358, 196, 0
358, 196, 0
357, 197, 0
356, 198, 0
355, 199, 0
354, 200, 0
354, 198, 0
354, 198, 0
351, 201, 0
351, 201, 0
350, 202, 0
350, 202, 0
346, 205, 0
346, 206, 0
346, 206, 0
347, 207, 0
348, 208, 0
348, 210, 0
350, 210, 0
350, 210, 0
352, 210, 0
354, 210, 0
358, 210, 0
356, 212, 0
358, 212, 0
358, 214, 0
365, 215, 0
367, 215, 0
373, 215, 0
377, 215, 0
381, 215, 0
387, 216, 0
396, 216, 0
400, 217, 0
404, 217, 0
411, 217, 0
409, 219, 0
415, 220, 0
416, 221, 0
420, 222, 0
420, 223, 0
422, 224, 0
424, 224, 0
423, 226, 0
425, 225, 0
426, 227, 0
431, 227, 0
429, 229, 0
430, 229, 0
431, 229, 0
433, 230, 0
435, 230, 0
439, 231, 0
439, 233, 0
443, 234, 0
445, 235, 0
447, 236, 0
448, 236, 0
452, 236, 0
453, 237, 0
458, 237, 0
465, 237, 0
465, 237, 0
475, 237, 0
477, 237, 0
479, 237, 0
482, 237, 0
484, 237, 0
484, 238, 0
485, 238, 0
484, 239, 0
485, 241, 0
485, 241, 0
482, 244, 0
482, 243, 0
482, 243, 0
481, 245, 0
479, 247, 0
479, 247, 0
477, 249, 0
476, 250, 0
476, 250, 0
476, 250, 0
475, 250, 0
474, 251, 0
473, 252, 0
472, 252, 0
472, 252, 0
471, 252, 0
470, 252, 0
470, 252, 0
467, 255, 0
467, 255, 0
466, 257, 0
465, 257, 0
464, 258, 0
465, 258, 0
465, 258, 0
465, 258, 0
465, 258, 0
465, 258, 0
464, 259, 0
463, 260, 0
461, 262, 0
460, 263, 0
460, 263, 0
459, 264, 0
457, 266, 0
454, 268, 0
452, 270, 0
451, 271, 0
450, 272, 0
450, 272, 0
450, 271, 0
448, 273, 0
448, 273, 0
447, 274, 0
447, 274, 0
446, 275, 0
444, 277, 0
442, 279, 0
442, 279, 0
442, 279, 0
443, 279, 0
441, 281, 0
441, 281, 0
439, 283, 0
438, 284, 0
434, 287, 0
