EXPOSED, INFECTED, DEAD
18, 65, 0
18, 64, 0
18, 64, 0
18, 64, 0
18, 63, 0
18, 63, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
17, 64, 0
16, 65, 0
17, 64, 0
17, 64, 0
17, 64, 0
18, 64, 0
18, 64, 0
18, 64, 0
18, 65, 0
18, 65, 0
18, 64, 0
18, 64, 0
18, 64, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 64, 0
20, 64, 0
21, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
24, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
29, 62, 0
29, 61, 0
28, 62, 0
28, 62, 0
29, 61, 0
29, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 58, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
30, 56, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
28, 57, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
29, 55, 0
29, 55, 0
30, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 55, 0
32, 54, 0
32, 54, 0
33, 54, 0
33, 53, 0
34, 53, 0
34, 53, 0
34, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
35, 53, 0
36, 53, 0
37, 53, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
38, 52, 0
38, 52, 0
39, 52, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
41, 51, 0
41, 51, 0
42, 50, 0
42, 49, 0
43, 49, 0
43, 49, 0
43, 49, 0
43, 49, 0
44, 49, 0
45, 49, 0
45, 49, 0
47, 49, 0
47, 49, 0
47, 49, 0
47, 49, 0
48, 49, 0
48, 49, 0
48, 49, 0
48, 49, 0
48, 49, 0
48, 49, 0
48, 49, 0
48, 49, 0
48, 49, 0
47, 50, 0
47, 50, 0
47, 50, 0
46, 51, 0
46, 51, 0
46, 51, 0
46, 51, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 51, 0
45, 51, 0
46, 51, 0
46, 51, 0
46, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
44, 50, 0
44, 50, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 48, 0
45, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 48, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
47, 47, 0
47, 47, 0
48, 47, 0
49, 47, 0
49, 47, 0
49, 47, 0
49, 47, 0
50, 47, 0
50, 47, 0
50, 47, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
52, 48, 0
52, 48, 0
53, 48, 0
54, 48, 0
55, 48, 0
54, 49, 0
53, 50, 0
53, 50, 0
54, 50, 0
54, 50, 0
54, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
57, 50, 0
58, 50, 0
58, 50, 0
58, 49, 0
59, 48, 0
61, 48, 0
62, 48, 0
64, 48, 0
64, 48, 0
66, 49, 0
65, 50, 0
66, 50, 0
67, 50, 0
67, 50, 0
68, 50, 0
68, 49, 0
69, 50, 0
69, 50, 0
70, 50, 0
70, 49, 0
71, 49, 0
71, 49, 0
72, 49, 0
72, 49, 0
72, 49, 0
72, 49, 0
72, 49, 0
72, 49, 0
72, 49, 0
72, 49, 0
72, 49, 0
72, 49, 0
72, 49, 0
73, 49, 0
73, 49, 0
73, 49, 0
73, 49, 0
73, 49, 0
73, 49, 0
74, 49, 0
74, 49, 0
74, 49, 0
74, 49, 0
74, 49, 0
74, 49, 0
74, 49, 0
74, 49, 0
74, 48, 0
74, 48, 0
74, 48, 0
74, 47, 0
74, 47, 0
74, 47, 0
74, 47, 0
74, 47, 0
74, 46, 0
74, 45, 0
74, 45, 0
74, 45, 0
73, 46, 0
73, 46, 0
73, 46, 0
73, 46, 0
74, 46, 0
74, 46, 0
74, 46, 0
74, 46, 0
74, 45, 0
74, 45, 0
74, 45, 0
74, 45, 0
74, 45, 0
74, 45, 0
74, 45, 0
74, 45, 0
74, 45, 0
74, 45, 0
74, 45, 0
74, 45, 0
74, 45, 0
74, 44, 0
74, 44, 0
74, 44, 0
73, 45, 0
73, 45, 0
72, 45, 0
72, 45, 0
72, 45, 0
72, 45, 0
72, 45, 0
72, 45, 0
72, 45, 0
72, 45, 0
72, 45, 0
71, 46, 0
71, 46, 0
71, 46, 0
71, 46, 0
71, 46, 0
71, 46, 0
71, 46, 0
71, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
71, 45, 0
70, 46, 0
70, 46, 0
70, 45, 0
70, 45, 0
69, 46, 0
69, 46, 0
69, 46, 0
68, 47, 0
68, 46, 0
68, 46, 0
68, 46, 0
68, 45, 0
68, 45, 0
68, 45, 0
68, 45, 0
68, 44, 0
68, 44, 0
68, 44, 0
68, 44, 0
68, 44, 0
68, 43, 0
68, 43, 0
68, 43, 0
67, 44, 0
67, 44, 0
67, 44, 0
66, 45, 0
66, 45, 0
66, 45, 0
66, 45, 0
66, 45, 0
66, 45, 0
66, 45, 0
66, 45, 0
66, 45, 0
66, 45, 0
66, 45, 0
65, 46, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 46, 0
64, 46, 0
64, 46, 0
63, 46, 0
63, 46, 0
63, 46, 0
62, 47, 0
61, 48, 0
60, 49, 0
60, 49, 0
60, 49, 0
60, 49, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
57, 51, 0
56, 52, 0
56, 51, 0
56, 51, 0
56, 51, 0
57, 51, 0
56, 52, 0
56, 52, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
56, 50, 0
55, 51, 0
55, 51, 0
55, 51, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
52, 54, 0
52, 54, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
49, 57, 0
49, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
49, 57, 0
49, 57, 0
49, 57, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 59, 0
47, 60, 0
47, 61, 0
47, 61, 0
47, 60, 0
47, 60, 0
47, 61, 0
47, 60, 0
46, 61, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 61, 0
45, 61, 0
45, 61, 0
44, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
45, 63, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
43, 62, 0
43, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
45, 63, 0
45, 63, 0
47, 63, 0
46, 64, 0
47, 64, 0
47, 64, 0
48, 64, 0
50, 64, 0
52, 64, 0
52, 64, 0
53, 64, 0
52, 65, 0
55, 65, 0
57, 65, 0
59, 65, 0
61, 65, 0
63, 65, 0
65, 65, 0
67, 65, 0
72, 65, 0
74, 65, 0
75, 65, 0
76, 65, 0
79, 65, 0
80, 64, 0
81, 64, 0
82, 64, 0
82, 64, 0
83, 64, 0
86, 64, 0
86, 63, 0
87, 63, 0
87, 63, 0
87, 63, 0
88, 64, 0
92, 64, 0
92, 64, 0
92, 64, 0
92, 64, 0
95, 64, 0
99, 64, 0
101, 64, 0
103, 64, 0
104, 64, 0
104, 64, 0
105, 64, 0
106, 65, 0
108, 65, 0
110, 65, 0
111, 66, 0
111, 66, 0
111, 66, 0
111, 64, 0
114, 64, 0
117, 64, 0
117, 64, 0
116, 65, 0
115, 66, 0
115, 66, 0
115, 66, 0
114, 67, 0
115, 67, 0
115, 67, 0
115, 67, 0
115, 67, 0
115, 67, 0
115, 67, 0
115, 66, 0
115, 67, 0
115, 67, 0
115, 67, 0
115, 67, 0
115, 67, 0
115, 67, 0
115, 67, 0
116, 67, 0
116, 67, 0
116, 67, 0
116, 67, 0
116, 67, 0
116, 67, 0
116, 67, 0
115, 68, 0
115, 68, 0
114, 69, 0
115, 69, 0
115, 69, 0
114, 70, 0
115, 70, 0
115, 70, 0
115, 70, 0
115, 70, 0
115, 70, 0
115, 70, 0
115, 70, 0
115, 69, 0
115, 69, 0
115, 69, 0
115, 69, 0
115, 69, 0
115, 69, 0
115, 69, 0
115, 69, 0
115, 69, 0
115, 69, 0
115, 68, 0
115, 68, 0
115, 68, 0
115, 68, 0
115, 68, 0
115, 68, 0
115, 68, 0
115, 68, 0
115, 68, 0
115, 68, 0
116, 68, 0
116, 68, 0
116, 68, 0
116, 68, 0
116, 68, 0
116, 68, 0
116, 68, 0
116, 68, 0
117, 68, 0
117, 68, 0
117, 68, 0
117, 68, 0
117, 68, 0
116, 69, 0
115, 70, 0
115, 70, 0
115, 70, 0
115, 70, 0
115, 70, 0
115, 70, 0
115, 70, 0
115, 70, 0
115, 70, 0
115, 70, 0
114, 71, 0
113, 71, 0
113, 71, 0
111, 72, 0
113, 72, 0
115, 72, 0
115, 72, 0
115, 73, 0
117, 73, 0
116, 74, 0
117, 74, 0
120, 74, 0
122, 74, 0
123, 74, 0
123, 74, 0
127, 74, 0
127, 74, 0
128, 75, 0
130, 75, 0
132, 75, 0
134, 75, 0
135, 75, 0
137, 75, 0
137, 75, 0
139, 75, 0
141, 75, 0
141, 75, 0
145, 76, 0
148, 76, 0
148, 76, 0
149, 76, 0
148, 78, 0
150, 78, 0
151, 78, 0
153, 78, 0
154, 78, 0
153, 79, 0
154, 79, 0
156, 79, 0
157, 79, 0
158, 79, 0
159, 79, 0
160, 79, 0
161, 79, 0
162, 79, 0
164, 78, 0
166, 78, 0
166, 78, 0
167, 78, 0
169, 78, 0
173, 78, 0
173, 78, 0
174, 78, 0
178, 79, 0
177, 80, 0
179, 80, 0
180, 80, 0
180, 80, 0
180, 81, 0
180, 81, 0
179, 82, 0
179, 82, 0
178, 82, 0
178, 82, 0
177, 84, 0
177, 84, 0
177, 84, 0
177, 84, 0
177, 84, 0
177, 84, 0
177, 84, 0
178, 84, 0
178, 84, 0
178, 84, 0
178, 84, 0
177, 85, 0
177, 85, 0
178, 85, 0
177, 86, 0
177, 86, 0
177, 86, 0
177, 86, 0
177, 86, 0
177, 86, 0
175, 88, 0
175, 88, 0
175, 88, 0
175, 88, 0
175, 88, 0
175, 88, 0
175, 88, 0
174, 89, 0
174, 89, 0
173, 90, 0
173, 90, 0
173, 90, 0
173, 89, 0
173, 87, 0
172, 88, 0
172, 88, 0
172, 88, 0
172, 88, 0
172, 86, 0
171, 87, 0
171, 87, 0
171, 87, 0
170, 88, 0
170, 88, 0
170, 88, 0
170, 88, 0
170, 88, 0
170, 88, 0
170, 88, 0
170, 88, 0
170, 88, 0
169, 89, 0
168, 90, 0
168, 90, 0
166, 92, 0
166, 92, 0
165, 93, 0
165, 92, 0
165, 92, 0
165, 92, 0
165, 92, 0
165, 92, 0
165, 92, 0
165, 92, 0
165, 92, 0
165, 92, 0
165, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 91, 0
164, 91, 0
164, 91, 0
164, 91, 0
163, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
165, 92, 0
165, 92, 0
167, 91, 0
167, 91, 0
166, 92, 0
165, 93, 0
167, 93, 0
166, 94, 0
167, 94, 0
169, 94, 0
171, 94, 0
172, 95, 0
175, 95, 0
178, 96, 0
180, 97, 0
182, 97, 0
183, 97, 0
183, 97, 0
185, 98, 0
186, 99, 0
188, 99, 0
188, 99, 0
193, 99, 0
194, 99, 0
197, 98, 0
200, 98, 0
200, 99, 0
201, 98, 0
202, 98, 0
203, 97, 0
202, 98, 0
202, 98, 0
202, 98, 0
202, 98, 0
201, 99, 0
201, 99, 0
201, 99, 0
204, 99, 0
206, 99, 0
207, 100, 0
207, 101, 0
209, 100, 0
214, 101, 0
213, 102, 0
215, 102, 0
217, 102, 0
217, 102, 0
218, 102, 0
219, 102, 0
218, 103, 0
219, 103, 0
221, 103, 0
222, 103, 0
223, 104, 0
222, 105, 0
223, 106, 0
226, 106, 0
226, 106, 0
225, 107, 0
224, 108, 0
222, 110, 0
223, 110, 0
222, 111, 0
222, 111, 0
222, 111, 0
223, 111, 0
222, 112, 0
222, 112, 0
221, 113, 0
221, 113, 0
221, 113, 0
221, 113, 0
222, 113, 0
222, 112, 0
222, 112, 0
222, 112, 0
222, 112, 0
222, 112, 0
221, 113, 0
221, 113, 0
220, 113, 0
220, 113, 0
220, 112, 0
220, 112, 0
220, 112, 0
219, 113, 0
219, 113, 0
218, 114, 0
217, 115, 0
217, 114, 0
217, 114, 0
217, 114, 0
217, 114, 0
217, 113, 0
217, 113, 0
216, 114, 0
216, 114, 0
216, 114, 0
216, 114, 0
216, 114, 0
216, 114, 0
216, 114, 0
216, 113, 0
216, 113, 0
216, 113, 0
215, 114, 0
215, 114, 0
214, 115, 0
214, 115, 0
214, 115, 0
214, 115, 0
214, 115, 0
213, 116, 0
213, 116, 0
213, 115, 0
212, 116, 0
212, 116, 0
212, 116, 0
212, 116, 0
212, 116, 0
212, 116, 0
212, 116, 0
211, 117, 0
211, 117, 0
211, 117, 0
211, 117, 0
211, 117, 0
211, 117, 0
211, 117, 0
211, 117, 0
210, 118, 0
210, 118, 0
209, 119, 0
209, 119, 0
209, 119, 0
209, 119, 0
207, 121, 0
206, 122, 0
206, 121, 0
205, 122, 0
204, 123, 0
203, 124, 0
203, 124, 0
205, 124, 0
205, 124, 0
204, 125, 0
207, 125, 0
207, 125, 0
207, 125, 0
210, 124, 0
208, 126, 0
209, 127, 0
211, 127, 0
213, 127, 0
211, 130, 0
215, 130, 0
219, 130, 0
224, 130, 0
228, 130, 0
232, 130, 0
236, 130, 0
238, 131, 0
241, 132, 0
242, 132, 0
244, 132, 0
244, 132, 0
246, 132, 0
248, 132, 0
250, 131, 0
251, 132, 0
253, 132, 0
252, 132, 0
255, 132, 0
255, 134, 0
256, 135, 0
256, 137, 0
256, 138, 0
261, 138, 0
262, 138, 0
264, 138, 0
265, 139, 0
267, 139, 0
269, 139, 0
268, 140, 0
268, 141, 0
272, 141, 0
275, 141, 0
276, 142, 0
277, 142, 0
278, 142, 0
277, 143, 0
280, 143, 0
283, 143, 0
284, 143, 0
286, 143, 0
287, 143, 0
288, 143, 0
293, 144, 0
295, 144, 0
294, 144, 0
296, 144, 0
296, 144, 0
297, 143, 0
297, 143, 0
296, 144, 0
294, 146, 0
294, 146, 0
292, 148, 0
292, 148, 0
292, 148, 0
292, 148, 0
292, 148, 0
291, 149, 0
291, 149, 0
292, 149, 0
292, 149, 0
290, 151, 0
289, 152, 0
290, 152, 0
290, 152, 0
290, 152, 0
290, 152, 0
291, 152, 0
292, 152, 0
292, 152, 0
292, 152, 0
292, 153, 0
293, 153, 0
293, 153, 0
293, 153, 0
293, 153, 0
293, 153, 0
293, 152, 0
293, 151, 0
292, 152, 0
291, 153, 0
290, 153, 0
290, 153, 0
290, 153, 0
290, 153, 0
289, 154, 0
288, 155, 0
288, 155, 0
288, 155, 0
288, 154, 0
288, 154, 0
287, 155, 0
287, 155, 0
287, 155, 0
287, 155, 0
287, 155, 0
287, 154, 0
284, 156, 0
284, 156, 0
284, 156, 0
283, 157, 0
283, 157, 0
281, 159, 0
280, 160, 0
