EXPOSED, INFECTED, DEAD
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
23, 66, 0
23, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
27, 65, 0
29, 65, 0
29, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
31, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 64, 0
31, 65, 0
32, 65, 0
32, 64, 0
32, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
32, 65, 0
33, 65, 0
34, 65, 0
34, 65, 0
32, 66, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
33, 64, 0
33, 64, 0
34, 64, 0
33, 64, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 62, 0
33, 62, 0
32, 63, 0
32, 63, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 64, 0
30, 64, 0
30, 64, 0
29, 64, 0
29, 64, 0
29, 62, 0
28, 63, 0
28, 63, 0
27, 64, 0
27, 64, 0
27, 63, 0
27, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
31, 60, 0
32, 60, 0
32, 60, 0
33, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
35, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
36, 61, 0
36, 61, 0
36, 61, 0
37, 61, 0
38, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 56, 0
39, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
40, 57, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 56, 0
39, 57, 0
39, 57, 0
39, 57, 0
39, 55, 0
39, 55, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 53, 0
39, 53, 0
39, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
37, 54, 0
37, 54, 0
37, 54, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
38, 55, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
39, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
41, 54, 0
43, 54, 0
43, 54, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 53, 0
44, 52, 0
44, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
44, 52, 0
44, 52, 0
44, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
47, 52, 0
47, 52, 0
47, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
49, 52, 0
48, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
50, 53, 0
51, 53, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 53, 0
50, 53, 0
50, 52, 0
50, 51, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
48, 53, 0
48, 53, 0
48, 53, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 52, 0
47, 52, 0
47, 52, 0
47, 52, 0
47, 52, 0
47, 52, 0
47, 52, 0
47, 52, 0
47, 52, 0
47, 51, 0
47, 50, 0
47, 50, 0
47, 50, 0
46, 51, 0
46, 50, 0
45, 51, 0
45, 51, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
43, 53, 0
43, 53, 0
43, 53, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
41, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
43, 55, 0
42, 56, 0
43, 56, 0
43, 54, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 53, 0
42, 53, 0
42, 53, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
42, 55, 0
42, 55, 0
40, 57, 0
40, 57, 0
40, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 56, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
41, 58, 0
41, 57, 0
41, 57, 0
41, 56, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
40, 58, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
37, 61, 0
37, 61, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
36, 60, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
33, 63, 0
33, 62, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
34, 63, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 63, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 62, 0
31, 62, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
32, 60, 0
33, 60, 0
34, 60, 0
34, 60, 0
34, 61, 0
34, 61, 0
35, 61, 0
35, 61, 0
37, 61, 0
38, 61, 0
37, 62, 0
38, 62, 0
41, 62, 0
41, 62, 0
45, 62, 0
46, 62, 0
47, 62, 0
48, 62, 0
49, 62, 0
51, 62, 0
51, 62, 0
53, 62, 0
57, 62, 0
58, 62, 0
58, 62, 0
59, 62, 0
60, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
63, 62, 0
67, 61, 0
66, 62, 0
66, 62, 0
66, 62, 0
66, 62, 0
68, 61, 0
68, 61, 0
70, 61, 0
70, 61, 0
71, 61, 0
72, 61, 0
73, 61, 0
74, 61, 0
74, 61, 0
75, 61, 0
77, 60, 0
78, 60, 0
78, 60, 0
78, 60, 0
79, 60, 0
79, 60, 0
82, 60, 0
82, 60, 0
82, 60, 0
82, 60, 0
82, 60, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
83, 59, 0
82, 60, 0
82, 59, 0
82, 59, 0
83, 59, 0
83, 58, 0
83, 58, 0
83, 58, 0
83, 58, 0
83, 58, 0
83, 57, 0
83, 57, 0
83, 57, 0
83, 57, 0
83, 57, 0
83, 57, 0
83, 57, 0
83, 57, 0
83, 57, 0
83, 57, 0
83, 57, 0
83, 57, 0
82, 58, 0
82, 58, 0
82, 58, 0
82, 58, 0
82, 58, 0
82, 58, 0
82, 58, 0
81, 59, 0
81, 59, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 59, 0
80, 60, 0
80, 60, 0
79, 61, 0
79, 61, 0
79, 61, 0
79, 61, 0
79, 61, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
77, 62, 0
77, 62, 0
77, 62, 0
76, 63, 0
76, 63, 0
76, 63, 0
76, 63, 0
76, 63, 0
76, 63, 0
75, 64, 0
75, 64, 0
74, 64, 0
74, 64, 0
74, 63, 0
75, 63, 0
75, 63, 0
75, 63, 0
75, 63, 0
75, 63, 0
75, 63, 0
76, 63, 0
76, 63, 0
77, 63, 0
78, 63, 0
78, 63, 0
78, 64, 0
78, 64, 0
79, 64, 0
80, 64, 0
82, 64, 0
83, 64, 0
83, 64, 0
86, 64, 0
89, 64, 0
92, 64, 0
93, 64, 0
95, 64, 0
98, 64, 0
98, 64, 0
100, 64, 0
100, 64, 0
103, 64, 0
103, 64, 0
105, 64, 0
107, 64, 0
107, 64, 0
107, 65, 0
109, 65, 0
110, 65, 0
110, 65, 0
110, 65, 0
111, 65, 0
115, 65, 0
116, 65, 0
116, 65, 0
117, 65, 0
120, 65, 0
120, 65, 0
118, 67, 0
121, 67, 0
121, 67, 0
123, 66, 0
124, 66, 0
124, 65, 0
125, 65, 0
126, 65, 0
129, 65, 0
129, 64, 0
130, 64, 0
131, 64, 0
131, 64, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 66, 0
131, 66, 0
131, 66, 0
131, 66, 0
131, 65, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
129, 67, 0
129, 67, 0
129, 67, 0
127, 69, 0
127, 69, 0
127, 69, 0
127, 69, 0
128, 69, 0
128, 68, 0
128, 68, 0
128, 68, 0
128, 68, 0
128, 68, 0
128, 68, 0
128, 68, 0
128, 68, 0
128, 68, 0
128, 68, 0
128, 68, 0
128, 68, 0
127, 69, 0
127, 69, 0
127, 69, 0
127, 69, 0
127, 68, 0
127, 68, 0
126, 69, 0
126, 69, 0
126, 69, 0
126, 69, 0
126, 68, 0
126, 68, 0
126, 67, 0
126, 67, 0
126, 67, 0
126, 67, 0
125, 68, 0
124, 69, 0
124, 69, 0
124, 69, 0
124, 69, 0
124, 69, 0
124, 69, 0
124, 69, 0
124, 69, 0
124, 69, 0
124, 69, 0
123, 69, 0
123, 69, 0
123, 68, 0
123, 68, 0
123, 68, 0
123, 68, 0
122, 69, 0
122, 69, 0
123, 69, 0
122, 70, 0
122, 70, 0
122, 70, 0
121, 71, 0
120, 72, 0
121, 72, 0
121, 72, 0
121, 72, 0
120, 73, 0
120, 73, 0
120, 73, 0
120, 73, 0
120, 73, 0
120, 72, 0
120, 72, 0
120, 72, 0
120, 72, 0
119, 73, 0
119, 73, 0
119, 73, 0
119, 73, 0
119, 73, 0
120, 73, 0
120, 72, 0
121, 72, 0
121, 72, 0
121, 72, 0
124, 72, 0
124, 73, 0
125, 73, 0
127, 73, 0
128, 73, 0
130, 73, 0
131, 73, 0
131, 74, 0
132, 74, 0
133, 73, 0
133, 73, 0
136, 74, 0
136, 74, 0
137, 74, 0
137, 74, 0
138, 74, 0
140, 74, 0
141, 74, 0
141, 74, 0
142, 75, 0
142, 75, 0
142, 75, 0
141, 76, 0
142, 76, 0
140, 78, 0
140, 78, 0
142, 78, 0
142, 78, 0
142, 78, 0
142, 78, 0
142, 79, 0
143, 79, 0
146, 79, 0
147, 79, 0
149, 78, 0
152, 78, 0
152, 78, 0
156, 78, 0
156, 78, 0
157, 78, 0
158, 78, 0
160, 78, 0
161, 78, 0
163, 79, 0
166, 79, 0
167, 79, 0
168, 79, 0
170, 78, 0
170, 78, 0
171, 78, 0
171, 78, 0
172, 78, 0
172, 78, 0
172, 77, 0
172, 77, 0
172, 78, 0
172, 78, 0
172, 78, 0
173, 78, 0
172, 79, 0
171, 80, 0
171, 80, 0
170, 81, 0
169, 82, 0
170, 82, 0
170, 82, 0
170, 82, 0
170, 82, 0
170, 82, 0
169, 82, 0
168, 83, 0
167, 84, 0
167, 84, 0
168, 84, 0
168, 84, 0
168, 84, 0
166, 86, 0
166, 86, 0
165, 87, 0
165, 87, 0
165, 87, 0
165, 87, 0
165, 87, 0
165, 87, 0
164, 88, 0
164, 88, 0
162, 90, 0
160, 92, 0
160, 92, 0
160, 92, 0
159, 93, 0
159, 92, 0
159, 92, 0
159, 92, 0
159, 92, 0
159, 92, 0
159, 92, 0
158, 93, 0
158, 93, 0
158, 93, 0
158, 93, 0
158, 93, 0
158, 92, 0
158, 92, 0
158, 92, 0
158, 92, 0
158, 92, 0
157, 93, 0
157, 93, 0
157, 93, 0
157, 93, 0
157, 93, 0
157, 93, 0
157, 93, 0
156, 94, 0
156, 94, 0
155, 95, 0
155, 95, 0
156, 95, 0
156, 95, 0
156, 95, 0
156, 95, 0
156, 95, 0
156, 94, 0
156, 94, 0
156, 94, 0
156, 94, 0
155, 95, 0
155, 95, 0
155, 95, 0
155, 96, 0
155, 96, 0
155, 96, 0
155, 96, 0
155, 96, 0
155, 96, 0
154, 97, 0
154, 97, 0
154, 98, 0
154, 98, 0
155, 98, 0
155, 99, 0
157, 99, 0
161, 99, 0
163, 99, 0
166, 100, 0
166, 100, 0
168, 100, 0
171, 102, 0
173, 102, 0
173, 104, 0
173, 105, 0
173, 106, 0
174, 106, 0
174, 106, 0
177, 106, 0
177, 105, 0
179, 106, 0
178, 107, 0
179, 108, 0
184, 108, 0
184, 109, 0
186, 110, 0
186, 111, 0
188, 111, 0
189, 111, 0
190, 111, 0
193, 111, 0
195, 111, 0
196, 111, 0
197, 111, 0
200, 111, 0
200, 111, 0
201, 111, 0
201, 111, 0
200, 112, 0
202, 112, 0
204, 111, 0
204, 111, 0
204, 113, 0
207, 113, 0
208, 113, 0
209, 114, 0
209, 115, 0
210, 115, 0
211, 115, 0
213, 115, 0
218, 115, 0
218, 115, 0
219, 115, 0
218, 116, 0
219, 116, 0
219, 116, 0
219, 116, 0
219, 116, 0
219, 117, 0
219, 117, 0
218, 118, 0
218, 118, 0
218, 118, 0
218, 118, 0
218, 119, 0
218, 119, 0
218, 119, 0
218, 119, 0
217, 120, 0
216, 121, 0
216, 121, 0
215, 122, 0
214, 123, 0
213, 124, 0
213, 124, 0
213, 125, 0
213, 125, 0
213, 125, 0
213, 124, 0
213, 124, 0
213, 124, 0
213, 125, 0
213, 125, 0
213, 125, 0
213, 125, 0
212, 126, 0
212, 126, 0
212, 126, 0
212, 126, 0
211, 126, 0
210, 126, 0
210, 126, 0
210, 126, 0
210, 126, 0
209, 127, 0
209, 127, 0
208, 128, 0
208, 128, 0
208, 128, 0
208, 128, 0
207, 129, 0
207, 129, 0
205, 131, 0
205, 131, 0
206, 131, 0
206, 131, 0
205, 131, 0
203, 133, 0
203, 133, 0
202, 134, 0
202, 134, 0
202, 134, 0
202, 134, 0
202, 134, 0
202, 134, 0
202, 134, 0
