EXPOSED, INFECTED, DEAD
30, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 72, 0
31, 72, 0
32, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 72, 0
36, 72, 0
37, 72, 0
37, 72, 0
38, 72, 0
38, 72, 0
38, 71, 0
39, 71, 0
39, 71, 0
39, 71, 0
41, 71, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
42, 71, 0
43, 70, 0
43, 70, 0
43, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
43, 71, 0
43, 71, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 70, 0
43, 69, 0
43, 69, 0
43, 69, 0
42, 70, 0
42, 70, 0
42, 70, 0
41, 71, 0
41, 71, 0
41, 71, 0
41, 71, 0
40, 72, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 68, 0
39, 68, 0
39, 68, 0
40, 68, 0
39, 69, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 69, 0
38, 69, 0
38, 69, 0
37, 69, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 67, 0
37, 67, 0
38, 67, 0
38, 67, 0
39, 67, 0
39, 67, 0
39, 66, 0
39, 66, 0
39, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
41, 66, 0
41, 66, 0
42, 66, 0
44, 65, 0
45, 65, 0
46, 65, 0
46, 65, 0
48, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
50, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
53, 64, 0
53, 64, 0
54, 64, 0
54, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
57, 61, 0
57, 61, 0
57, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
60, 61, 0
60, 61, 0
61, 61, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
61, 62, 0
60, 63, 0
60, 63, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
61, 62, 0
61, 62, 0
60, 63, 0
60, 63, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
59, 63, 0
60, 63, 0
60, 62, 0
60, 62, 0
61, 62, 0
61, 62, 0
62, 62, 0
61, 62, 0
61, 62, 0
61, 61, 0
61, 60, 0
61, 60, 0
61, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
61, 61, 0
61, 61, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
59, 62, 0
59, 61, 0
59, 61, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 61, 0
58, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
60, 61, 0
60, 62, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 60, 0
62, 61, 0
62, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
65, 61, 0
65, 60, 0
66, 60, 0
66, 60, 0
68, 60, 0
70, 60, 0
71, 60, 0
70, 61, 0
70, 61, 0
72, 61, 0
74, 61, 0
74, 61, 0
74, 61, 0
75, 61, 0
75, 61, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
75, 63, 0
75, 63, 0
76, 63, 0
77, 63, 0
77, 63, 0
78, 63, 0
78, 63, 0
78, 63, 0
78, 64, 0
78, 64, 0
79, 64, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
77, 66, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
75, 68, 0
74, 69, 0
74, 69, 0
74, 69, 0
74, 68, 0
74, 68, 0
74, 69, 0
75, 68, 0
75, 68, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
76, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
74, 69, 0
74, 69, 0
74, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
74, 70, 0
74, 70, 0
74, 69, 0
74, 68, 0
74, 68, 0
75, 68, 0
75, 68, 0
75, 68, 0
75, 68, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
74, 68, 0
74, 68, 0
74, 69, 0
73, 70, 0
73, 70, 0
73, 70, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
72, 69, 0
72, 69, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
70, 70, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
69, 70, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
68, 70, 0
68, 70, 0
68, 71, 0
69, 71, 0
69, 71, 0
69, 71, 0
69, 71, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 71, 0
68, 71, 0
68, 71, 0
68, 71, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 71, 0
67, 71, 0
67, 71, 0
67, 71, 0
66, 72, 0
66, 71, 0
66, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
64, 72, 0
64, 72, 0
63, 73, 0
63, 73, 0
63, 73, 0
65, 73, 0
65, 73, 0
65, 73, 0
65, 73, 0
65, 73, 0
65, 73, 0
66, 73, 0
66, 73, 0
65, 73, 0
65, 73, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 73, 0
64, 73, 0
64, 73, 0
64, 73, 0
64, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
62, 75, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
62, 76, 0
62, 76, 0
61, 77, 0
62, 77, 0
62, 77, 0
62, 77, 0
62, 77, 0
62, 77, 0
62, 77, 0
62, 77, 0
62, 77, 0
62, 77, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
62, 77, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 75, 0
62, 75, 0
63, 75, 0
63, 75, 0
63, 74, 0
63, 74, 0
63, 74, 0
62, 75, 0
62, 75, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 72, 0
63, 72, 0
63, 72, 0
63, 72, 0
63, 72, 0
63, 72, 0
64, 72, 0
63, 73, 0
63, 73, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 73, 0
62, 73, 0
62, 73, 0
62, 72, 0
62, 72, 0
62, 72, 0
63, 71, 0
63, 71, 0
63, 71, 0
62, 72, 0
62, 72, 0
62, 72, 0
61, 73, 0
61, 73, 0
61, 73, 0
61, 73, 0
61, 73, 0
60, 74, 0
60, 74, 0
60, 74, 0
60, 74, 0
60, 74, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 75, 0
59, 75, 0
59, 75, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 75, 0
57, 76, 0
57, 76, 0
57, 76, 0
57, 76, 0
55, 77, 0
55, 77, 0
55, 78, 0
55, 78, 0
54, 79, 0
53, 80, 0
53, 80, 0
52, 81, 0
52, 81, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 82, 0
51, 81, 0
51, 81, 0
50, 82, 0
50, 82, 0
50, 82, 0
50, 82, 0
49, 83, 0
49, 83, 0
49, 83, 0
49, 83, 0
49, 83, 0
49, 83, 0
49, 84, 0
48, 85, 0
48, 84, 0
48, 83, 0
49, 83, 0
50, 83, 0
50, 83, 0
50, 83, 0
51, 82, 0
51, 82, 0
51, 82, 0
53, 82, 0
54, 82, 0
55, 82, 0
58, 82, 0
59, 82, 0
58, 83, 0
59, 83, 0
62, 83, 0
65, 83, 0
65, 83, 0
64, 84, 0
65, 84, 0
66, 85, 0
66, 85, 0
67, 85, 0
71, 85, 0
74, 85, 0
74, 85, 0
77, 85, 0
77, 85, 0
79, 85, 0
80, 85, 0
81, 85, 0
81, 85, 0
82, 85, 0
83, 85, 0
85, 85, 0
85, 85, 0
86, 85, 0
88, 85, 0
90, 85, 0
90, 85, 0
92, 85, 0
93, 85, 0
96, 85, 0
97, 85, 0
98, 85, 0
98, 85, 0
99, 85, 0
100, 85, 0
103, 85, 0
105, 85, 0
105, 85, 0
106, 85, 0
109, 85, 0
111, 85, 0
112, 85, 0
114, 85, 0
114, 85, 0
116, 84, 0
117, 84, 0
119, 82, 0
119, 82, 0
119, 82, 0
118, 83, 0
118, 83, 0
118, 83, 0
119, 83, 0
119, 83, 0
119, 83, 0
119, 83, 0
119, 83, 0
118, 84, 0
119, 84, 0
118, 85, 0
118, 85, 0
118, 84, 0
118, 84, 0
118, 83, 0
118, 83, 0
118, 83, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 83, 0
118, 83, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 83, 0
117, 83, 0
117, 83, 0
117, 83, 0
117, 83, 0
117, 82, 0
117, 82, 0
117, 81, 0
116, 82, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
113, 85, 0
113, 85, 0
114, 85, 0
114, 85, 0
114, 85, 0
114, 85, 0
114, 85, 0
114, 85, 0
114, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 82, 0
115, 82, 0
115, 82, 0
114, 83, 0
114, 83, 0
114, 82, 0
115, 82, 0
115, 82, 0
114, 83, 0
114, 83, 0
114, 83, 0
113, 84, 0
113, 84, 0
113, 84, 0
113, 84, 0
114, 84, 0
114, 83, 0
116, 83, 0
116, 83, 0
117, 84, 0
118, 84, 0
117, 85, 0
119, 85, 0
119, 86, 0
121, 86, 0
120, 86, 0
121, 86, 0
125, 86, 0
125, 87, 0
128, 87, 0
131, 87, 0
135, 87, 0
137, 87, 0
140, 87, 0
141, 88, 0
144, 88, 0
146, 88, 0
147, 88, 0
149, 88, 0
150, 88, 0
151, 88, 0
152, 88, 0
150, 90, 0
151, 90, 0
152, 90, 0
153, 90, 0
154, 90, 0
155, 90, 0
155, 90, 0
160, 90, 0
161, 90, 0
163, 89, 0
165, 89, 0
170, 89, 0
171, 89, 0
173, 89, 0
172, 90, 0
171, 91, 0
172, 92, 0
174, 92, 0
175, 92, 0
176, 93, 0
180, 93, 0
180, 93, 0
181, 93, 0
183, 93, 0
182, 95, 0
185, 95, 0
185, 94, 0
186, 94, 0
187, 94, 0
186, 95, 0
184, 97, 0
185, 98, 0
185, 97, 0
185, 97, 0
184, 98, 0
184, 98, 0
184, 98, 0
183, 99, 0
183, 99, 0
183, 99, 0
182, 100, 0
182, 100, 0
182, 100, 0
182, 100, 0
181, 101, 0
181, 101, 0
181, 101, 0
181, 100, 0
181, 100, 0
181, 100, 0
180, 101, 0
180, 101, 0
178, 103, 0
178, 103, 0
177, 104, 0
177, 104, 0
176, 105, 0
176, 105, 0
176, 105, 0
176, 105, 0
176, 105, 0
176, 105, 0
176, 105, 0
175, 106, 0
175, 106, 0
175, 105, 0
174, 106, 0
174, 106, 0
174, 106, 0
175, 106, 0
174, 107, 0
174, 107, 0
174, 107, 0
174, 107, 0
174, 107, 0
174, 107, 0
174, 107, 0
174, 107, 0
174, 107, 0
174, 107, 0
174, 107, 0
174, 107, 0
173, 108, 0
173, 108, 0
173, 106, 0
172, 107, 0
172, 107, 0
172, 107, 0
171, 108, 0
171, 108, 0
170, 109, 0
170, 109, 0
170, 109, 0
170, 109, 0
170, 109, 0
169, 110, 0
169, 110, 0
169, 110, 0
169, 110, 0
169, 109, 0
169, 109, 0
169, 109, 0
169, 109, 0
169, 109, 0
169, 109, 0
169, 109, 0
169, 109, 0
169, 109, 0
169, 109, 0
167, 111, 0
167, 111, 0
166, 111, 0
166, 111, 0
166, 111, 0
166, 111, 0
166, 111, 0
166, 111, 0
166, 112, 0
166, 112, 0
166, 111, 0
167, 111, 0
168, 111, 0
167, 113, 0
168, 113, 0
168, 113, 0
168, 113, 0
172, 113, 0
176, 112, 0
180, 112, 0
182, 112, 0
185, 113, 0
185, 113, 0
186, 113, 0
188, 113, 0
190, 114, 0
191, 115, 0
191, 115, 0
194, 115, 0
194, 115, 0
196, 115, 0
196, 116, 0
195, 118, 0
198, 119, 0
198, 119, 0
199, 119, 0
199, 119, 0
200, 119, 0
201, 119, 0
201, 119, 0
201, 119, 0
203, 119, 0
203, 119, 0
205, 119, 0
204, 120, 0
205, 120, 0
206, 120, 0
209, 120, 0
209, 121, 0
212, 121, 0
214, 121, 0
217, 121, 0
216, 122, 0
217, 122, 0
218, 121, 0
219, 121, 0
219, 122, 0
219, 122, 0
221, 122, 0
221, 122, 0
223, 122, 0
223, 122, 0
223, 122, 0
224, 122, 0
223, 123, 0
222, 124, 0
221, 125, 0
220, 126, 0
219, 127, 0
219, 127, 0
219, 127, 0
219, 127, 0
219, 127, 0
219, 127, 0
220, 127, 0
218, 129, 0
217, 130, 0
217, 130, 0
217, 130, 0
215, 132, 0
215, 132, 0
215, 132, 0
216, 132, 0
216, 132, 0
216, 132, 0
216, 131, 0
216, 131, 0
216, 129, 0
214, 131, 0
214, 131, 0
213, 132, 0
213, 132, 0
213, 132, 0
214, 132, 0
214, 132, 0
214, 132, 0
214, 132, 0
213, 133, 0
213, 133, 0
213, 133, 0
213, 133, 0
213, 133, 0
212, 135, 0
211, 136, 0
210, 137, 0
210, 137, 0
210, 137, 0
208, 139, 0
207, 140, 0
206, 141, 0
205, 142, 0
204, 143, 0
204, 143, 0
204, 143, 0
204, 143, 0
204, 143, 0
202, 145, 0
201, 146, 0
199, 148, 0
199, 148, 0
199, 148, 0
199, 148, 0
198, 149, 0
197, 150, 0
197, 150, 0
198, 150, 0
197, 151, 0
194, 154, 0
194, 154, 0
193, 155, 0
193, 155, 0
193, 155, 0
193, 155, 0
193, 155, 0
193, 155, 0
193, 155, 0
192, 156, 0
192, 156, 0
191, 157, 0
191, 157, 0
189, 159, 0
187, 161, 0
187, 161, 0
188, 161, 0
188, 161, 0
188, 161, 0
187, 162, 0
187, 162, 0
187, 162, 0
187, 163, 0
187, 163, 0
189, 163, 0
189, 163, 0
187, 165, 0
187, 166, 0
188, 166, 0
190, 166, 0
191, 166, 0
190, 168, 0
191, 168, 0
194, 168, 0
195, 168, 0
197, 168, 0
198, 169, 0
199, 169, 0
201, 169, 0
203, 170, 0
204, 170, 0
208, 168, 0
207, 170, 0
210, 171, 0
215, 171, 0
215, 171, 0
222, 171, 0
222, 172, 0
222, 172, 0
225, 172, 0
227, 171, 0
227, 171, 0
230, 171, 0
231, 171, 0
232, 171, 0
235, 171, 0
238, 171, 0
238, 171, 0
239, 171, 0
239, 172, 0
241, 172, 0
242, 172, 0
246, 172, 0
248, 172, 0
249, 175, 0
249, 176, 0
250, 176, 0
250, 177, 0
251, 176, 0
253, 177, 0
255, 177, 0
258, 177, 0
259, 177, 0
261, 177, 0
264, 177, 0
263, 178, 0
266, 178, 0
264, 181, 0
264, 181, 0
267, 181, 0
267, 181, 0
267, 181, 0
267, 181, 0
267, 183, 0
268, 183, 0
269, 183, 0
269, 183, 0
269, 183, 0
269, 184, 0
269, 184, 0
268, 186, 0
268, 187, 0
268, 188, 0
269, 189, 0
268, 190, 0
268, 189, 0
267, 190, 0
267, 190, 0
265, 191, 0
266, 190, 0
265, 191, 0
264, 192, 0
264, 192, 0
264, 191, 0
264, 191, 0
263, 192, 0
260, 194, 0
261, 194, 0
261, 194, 0
262, 194, 0
262, 194, 0
261, 195, 0
262, 195, 0
262, 194, 0
262, 194, 0
262, 194, 0
262, 194, 0
262, 194, 0
262, 194, 0
261, 195, 0
260, 196, 0
260, 196, 0
259, 197, 0
258, 198, 0
257, 198, 0
256, 199, 0
256, 199, 0
256, 199, 0
257, 199, 0
257, 199, 0
257, 199, 0
257, 199, 0
256, 200, 0
256, 200, 0
255, 201, 0
255, 201, 0
256, 201, 0
256, 201, 0
256, 199, 0
