EXPOSED, INFECTED, DEAD
12, 77, 0
12, 77, 0
12, 77, 0
12, 77, 0
12, 77, 0
12, 77, 0
12, 77, 0
12, 77, 0
12, 77, 0
12, 77, 0
12, 77, 0
12, 77, 0
12, 77, 0
12, 77, 0
12, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
15, 77, 0
15, 77, 0
15, 77, 0
16, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
19, 77, 0
19, 76, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
19, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
22, 75, 0
22, 75, 0
22, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
24, 74, 0
24, 74, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 72, 0
25, 71, 0
25, 71, 0
25, 71, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
24, 73, 0
25, 73, 0
25, 73, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 72, 0
24, 71, 0
24, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 68, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
25, 69, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
24, 69, 0
24, 69, 0
24, 68, 0
23, 69, 0
23, 69, 0
23, 69, 0
24, 69, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 66, 0
25, 66, 0
25, 66, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
24, 68, 0
24, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
24, 68, 0
25, 68, 0
24, 69, 0
24, 69, 0
24, 69, 0
24, 69, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 66, 0
24, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
26, 67, 0
26, 67, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
27, 66, 0
27, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 65, 0
30, 65, 0
31, 65, 0
31, 65, 0
30, 64, 0
30, 64, 0
29, 65, 0
29, 65, 0
30, 65, 0
31, 64, 0
31, 64, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
33, 62, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
34, 61, 0
34, 61, 0
34, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 59, 0
35, 59, 0
35, 58, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 60, 0
32, 60, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
32, 61, 0
33, 61, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
33, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
35, 62, 0
34, 63, 0
34, 63, 0
35, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
37, 63, 0
37, 63, 0
38, 63, 0
39, 63, 0
38, 64, 0
38, 64, 0
38, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
40, 64, 0
40, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
39, 65, 0
39, 65, 0
40, 65, 0
40, 65, 0
41, 65, 0
41, 65, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 64, 0
39, 64, 0
39, 63, 0
39, 62, 0
40, 62, 0
40, 62, 0
41, 62, 0
40, 63, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
41, 61, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
40, 61, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 58, 0
39, 58, 0
40, 58, 0
40, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 53, 0
41, 54, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 54, 0
41, 54, 0
40, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 56, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 54, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 56, 0
38, 56, 0
37, 57, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
37, 56, 0
36, 57, 0
37, 57, 0
38, 57, 0
37, 58, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
37, 56, 0
37, 56, 0
38, 56, 0
38, 55, 0
38, 54, 0
38, 53, 0
38, 53, 0
38, 52, 0
38, 52, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
36, 55, 0
36, 55, 0
36, 55, 0
35, 56, 0
35, 56, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 56, 0
35, 56, 0
36, 56, 0
36, 56, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
37, 55, 0
36, 56, 0
36, 56, 0
38, 56, 0
38, 56, 0
37, 57, 0
38, 57, 0
38, 57, 0
40, 57, 0
39, 58, 0
40, 58, 0
42, 58, 0
44, 58, 0
44, 58, 0
43, 59, 0
43, 59, 0
44, 59, 0
44, 59, 0
43, 60, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
44, 61, 0
45, 61, 0
46, 61, 0
46, 61, 0
45, 62, 0
46, 62, 0
48, 62, 0
48, 63, 0
48, 63, 0
49, 64, 0
50, 63, 0
50, 63, 0
51, 63, 0
52, 63, 0
54, 63, 0
54, 64, 0
54, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
56, 64, 0
55, 65, 0
55, 65, 0
54, 66, 0
55, 66, 0
55, 66, 0
54, 67, 0
54, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 65, 0
55, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
58, 66, 0
57, 67, 0
57, 67, 0
57, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
58, 68, 0
58, 68, 0
59, 68, 0
61, 68, 0
61, 68, 0
61, 67, 0
60, 68, 0
62, 68, 0
63, 67, 0
63, 67, 0
63, 67, 0
65, 67, 0
66, 67, 0
67, 66, 0
67, 66, 0
68, 66, 0
68, 66, 0
70, 66, 0
74, 67, 0
74, 67, 0
75, 67, 0
76, 67, 0
76, 67, 0
77, 67, 0
78, 67, 0
79, 67, 0
80, 66, 0
81, 67, 0
81, 67, 0
81, 67, 0
81, 67, 0
81, 67, 0
83, 67, 0
83, 67, 0
84, 67, 0
86, 67, 0
86, 67, 0
87, 67, 0
88, 67, 0
88, 69, 0
91, 69, 0
92, 69, 0
94, 69, 0
96, 69, 0
96, 69, 0
96, 69, 0
97, 69, 0
100, 69, 0
101, 69, 0
101, 69, 0
103, 69, 0
105, 69, 0
105, 69, 0
105, 69, 0
105, 69, 0
104, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
105, 70, 0
104, 71, 0
104, 71, 0
104, 71, 0
105, 71, 0
105, 71, 0
106, 71, 0
106, 71, 0
106, 70, 0
106, 70, 0
106, 70, 0
106, 70, 0
106, 70, 0
107, 70, 0
107, 70, 0
106, 71, 0
106, 70, 0
106, 70, 0
106, 70, 0
106, 70, 0
106, 70, 0
106, 70, 0
106, 70, 0
106, 70, 0
106, 70, 0
105, 71, 0
105, 71, 0
105, 71, 0
105, 71, 0
105, 71, 0
105, 71, 0
105, 71, 0
104, 72, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
102, 74, 0
102, 74, 0
102, 74, 0
101, 75, 0
101, 75, 0
101, 75, 0
101, 74, 0
101, 74, 0
101, 74, 0
101, 74, 0
101, 74, 0
101, 74, 0
101, 74, 0
101, 74, 0
101, 74, 0
100, 75, 0
99, 76, 0
99, 76, 0
99, 76, 0
99, 76, 0
99, 76, 0
99, 76, 0
97, 78, 0
97, 78, 0
98, 79, 0
98, 80, 0
98, 80, 0
99, 80, 0
99, 80, 0
99, 80, 0
99, 80, 0
100, 80, 0
102, 80, 0
104, 80, 0
104, 80, 0
107, 80, 0
107, 80, 0
110, 79, 0
111, 79, 0
113, 79, 0
113, 80, 0
117, 80, 0
119, 80, 0
121, 80, 0
123, 80, 0
123, 80, 0
123, 80, 0
123, 80, 0
125, 80, 0
127, 80, 0
128, 80, 0
129, 80, 0
130, 80, 0
130, 81, 0
130, 81, 0
130, 81, 0
130, 82, 0
131, 82, 0
131, 82, 0
132, 82, 0
132, 82, 0
133, 82, 0
133, 82, 0
134, 82, 0
136, 81, 0
137, 81, 0
137, 81, 0
140, 81, 0
140, 81, 0
140, 81, 0
141, 81, 0
143, 81, 0
147, 81, 0
148, 81, 0
148, 82, 0
148, 82, 0
148, 83, 0
150, 83, 0
152, 83, 0
152, 84, 0
152, 84, 0
152, 84, 0
152, 84, 0
152, 84, 0
152, 84, 0
152, 84, 0
151, 85, 0
151, 85, 0
150, 86, 0
150, 86, 0
150, 86, 0
150, 86, 0
150, 86, 0
150, 86, 0
150, 86, 0
150, 86, 0
150, 86, 0
152, 86, 0
150, 88, 0
150, 88, 0
151, 88, 0
151, 88, 0
150, 89, 0
150, 90, 0
151, 90, 0
150, 91, 0
150, 91, 0
151, 91, 0
152, 91, 0
152, 92, 0
151, 93, 0
151, 93, 0
150, 94, 0
150, 94, 0
150, 93, 0
150, 93, 0
150, 93, 0
150, 94, 0
150, 94, 0
150, 94, 0
150, 94, 0
150, 94, 0
150, 94, 0
149, 95, 0
149, 95, 0
149, 95, 0
148, 96, 0
148, 96, 0
147, 96, 0
148, 96, 0
148, 96, 0
148, 96, 0
147, 97, 0
147, 97, 0
147, 97, 0
147, 97, 0
146, 98, 0
146, 98, 0
146, 98, 0
146, 98, 0
146, 98, 0
146, 98, 0
146, 98, 0
146, 98, 0
146, 96, 0
146, 96, 0
145, 97, 0
145, 97, 0
144, 98, 0
144, 98, 0
144, 98, 0
144, 98, 0
144, 98, 0
144, 98, 0
144, 98, 0
144, 98, 0
144, 97, 0
144, 97, 0
144, 97, 0
144, 97, 0
144, 97, 0
144, 97, 0
143, 98, 0
143, 98, 0
142, 99, 0
142, 99, 0
142, 99, 0
142, 99, 0
142, 99, 0
142, 100, 0
141, 101, 0
141, 100, 0
141, 101, 0
142, 100, 0
142, 100, 0
141, 101, 0
146, 101, 0
148, 101, 0
149, 101, 0
154, 101, 0
156, 101, 0
158, 101, 0
158, 101, 0
162, 101, 0
163, 101, 0
163, 100, 0
164, 99, 0
164, 99, 0
165, 100, 0
168, 100, 0
169, 100, 0
171, 101, 0
173, 101, 0
175, 100, 0
175, 100, 0
178, 99, 0
179, 100, 0
179, 100, 0
181, 101, 0
182, 101, 0
183, 101, 0
183, 101, 0
184, 101, 0
186, 101, 0
187, 101, 0
188, 101, 0
191, 101, 0
193, 101, 0
195, 100, 0
196, 100, 0
195, 101, 0
197, 101, 0
197, 101, 0
198, 101, 0
199, 101, 0
201, 101, 0
203, 101, 0
205, 101, 0
204, 102, 0
205, 102, 0
207, 102, 0
207, 101, 0
207, 102, 0
207, 102, 0
207, 102, 0
207, 102, 0
207, 102, 0
207, 102, 0
207, 102, 0
207, 102, 0
207, 102, 0
207, 102, 0
207, 102, 0
207, 102, 0
207, 101, 0
207, 101, 0
206, 102, 0
206, 102, 0
206, 102, 0
207, 102, 0
207, 101, 0
208, 100, 0
208, 100, 0
208, 100, 0
208, 100, 0
208, 100, 0
208, 99, 0
207, 100, 0
208, 100, 0
208, 100, 0
207, 101, 0
207, 101, 0
207, 100, 0
206, 101, 0
206, 101, 0
206, 100, 0
206, 100, 0
204, 102, 0
204, 102, 0
204, 102, 0
203, 103, 0
202, 104, 0
202, 104, 0
202, 104, 0
202, 104, 0
202, 104, 0
203, 104, 0
203, 104, 0
203, 104, 0
202, 104, 0
203, 104, 0
203, 104, 0
203, 104, 0
203, 103, 0
203, 103, 0
202, 103, 0
202, 103, 0
202, 103, 0
202, 103, 0
202, 102, 0
201, 103, 0
201, 101, 0
