EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 77, 0
6, 76, 0
6, 76, 0
6, 76, 0
7, 76, 0
7, 76, 0
7, 76, 0
8, 76, 0
8, 76, 0
8, 76, 0
8, 76, 0
8, 75, 0
8, 75, 0
8, 75, 0
8, 75, 0
8, 75, 0
8, 75, 0
8, 75, 0
8, 75, 0
8, 75, 0
8, 75, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 74, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
9, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
10, 73, 0
11, 73, 0
12, 73, 0
13, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
14, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
15, 73, 0
16, 73, 0
17, 73, 0
17, 72, 0
17, 72, 0
17, 72, 0
17, 72, 0
18, 72, 0
18, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
20, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 72, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
22, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
24, 70, 0
24, 70, 0
24, 70, 0
24, 70, 0
24, 70, 0
24, 70, 0
24, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
27, 70, 0
27, 69, 0
27, 69, 0
28, 69, 0
27, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
32, 71, 0
32, 70, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
