EXPOSED, INFECTED, DEAD
157, 110, 0
157, 110, 0
157, 110, 0
157, 110, 0
157, 110, 0
157, 110, 0
157, 110, 0
157, 110, 0
157, 110, 0
157, 110, 0
157, 110, 0
157, 110, 0
156, 111, 0
156, 111, 0
157, 111, 0
157, 110, 0
156, 111, 0
156, 110, 0
154, 112, 0
154, 112, 0
154, 112, 0
154, 112, 0
154, 112, 0
153, 113, 0
153, 113, 0
153, 113, 0
152, 114, 0
152, 113, 0
152, 113, 0
152, 113, 0
152, 113, 0
152, 113, 0
152, 113, 0
152, 113, 0
152, 112, 0
152, 112, 0
152, 112, 0
153, 112, 0
153, 114, 0
153, 114, 0
154, 114, 0
154, 114, 0
156, 114, 0
159, 114, 0
162, 113, 0
164, 113, 0
166, 113, 0
167, 113, 0
168, 113, 0
170, 113, 0
171, 112, 0
173, 112, 0
174, 112, 0
175, 112, 0
176, 112, 0
177, 113, 0
180, 113, 0
183, 113, 0
187, 113, 0
189, 113, 0
189, 113, 0
191, 113, 0
193, 113, 0
195, 113, 0
196, 113, 0
197, 114, 0
198, 114, 0
198, 115, 0
198, 116, 0
198, 116, 0
199, 116, 0
200, 117, 0
201, 117, 0
203, 118, 0
205, 118, 0
205, 118, 0
206, 118, 0
209, 118, 0
209, 119, 0
211, 119, 0
212, 119, 0
213, 118, 0
216, 118, 0
216, 119, 0
218, 119, 0
218, 120, 0
222, 119, 0
224, 119, 0
225, 118, 0
226, 118, 0
227, 118, 0
228, 118, 0
227, 119, 0
227, 119, 0
225, 121, 0
225, 121, 0
226, 120, 0
226, 120, 0
226, 120, 0
226, 119, 0
226, 119, 0
226, 119, 0
225, 120, 0
225, 120, 0
225, 120, 0
225, 120, 0
224, 121, 0
224, 121, 0
224, 121, 0
223, 122, 0
223, 122, 0
223, 123, 0
223, 123, 0
223, 123, 0
223, 123, 0
223, 123, 0
223, 123, 0
223, 123, 0
222, 124, 0
222, 124, 0
222, 124, 0
222, 124, 0
222, 124, 0
221, 125, 0
221, 125, 0
221, 125, 0
221, 125, 0
221, 125, 0
220, 126, 0
220, 125, 0
218, 127, 0
218, 127, 0
216, 129, 0
214, 131, 0
214, 131, 0
214, 131, 0
213, 132, 0
213, 132, 0
212, 133, 0
212, 133, 0
212, 133, 0
211, 134, 0
211, 134, 0
211, 135, 0
211, 135, 0
211, 135, 0
211, 135, 0
211, 134, 0
211, 134, 0
211, 134, 0
211, 134, 0
211, 134, 0
210, 135, 0
208, 137, 0
208, 137, 0
207, 137, 0
207, 137, 0
207, 137, 0
207, 137, 0
207, 136, 0
205, 138, 0
203, 140, 0
203, 140, 0
203, 140, 0
203, 141, 0
204, 141, 0
204, 141, 0
204, 141, 0
204, 141, 0
204, 141, 0
204, 141, 0
204, 140, 0
204, 140, 0
204, 140, 0
204, 140, 0
204, 140, 0
204, 140, 0
203, 141, 0
203, 141, 0
202, 142, 0
200, 144, 0
200, 143, 0
200, 143, 0
199, 144, 0
200, 143, 0
203, 143, 0
205, 143, 0
209, 143, 0
209, 143, 0
212, 143, 0
213, 143, 0
217, 143, 0
217, 144, 0
221, 144, 0
223, 144, 0
225, 144, 0
229, 144, 0
231, 143, 0
232, 144, 0
234, 144, 0
235, 144, 0
235, 144, 0
241, 143, 0
246, 143, 0
247, 143, 0
252, 143, 0
253, 143, 0
252, 145, 0
253, 145, 0
253, 146, 0
255, 146, 0
256, 146, 0
256, 146, 0
256, 146, 0
258, 146, 0
259, 145, 0
259, 145, 0
261, 145, 0
261, 145, 0
262, 146, 0
262, 148, 0
261, 149, 0
263, 148, 0
263, 147, 0
267, 147, 0
271, 147, 0
276, 147, 0
278, 148, 0
281, 148, 0
283, 150, 0
284, 149, 0
287, 149, 0
287, 149, 0
289, 149, 0
290, 149, 0
291, 149, 0
291, 149, 0
290, 150, 0
291, 150, 0
291, 150, 0
290, 150, 0
290, 150, 0
290, 150, 0
290, 150, 0
289, 150, 0
289, 150, 0
289, 150, 0
285, 154, 0
285, 155, 0
285, 155, 0
284, 156, 0
285, 156, 0
285, 156, 0
285, 156, 0
284, 157, 0
284, 157, 0
284, 157, 0
284, 157, 0
283, 158, 0
281, 160, 0
281, 160, 0
280, 161, 0
280, 162, 0
280, 162, 0
280, 161, 0
280, 161, 0
278, 162, 0
278, 162, 0
278, 162, 0
277, 163, 0
277, 163, 0
277, 163, 0
277, 163, 0
276, 164, 0
276, 164, 0
275, 165, 0
276, 163, 0
276, 162, 0
273, 165, 0
270, 168, 0
270, 168, 0
271, 168, 0
272, 168, 0
271, 169, 0
271, 168, 0
271, 168, 0
272, 168, 0
272, 168, 0
271, 169, 0
269, 171, 0
269, 171, 0
268, 172, 0
267, 172, 0
266, 173, 0
266, 173, 0
