EXPOSED, INFECTED, DEAD
24, 71, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 70, 0
24, 70, 0
24, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 70, 0
24, 70, 0
24, 70, 0
24, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 69, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
27, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
28, 69, 0
28, 69, 0
28, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
30, 69, 0
29, 70, 0
29, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
31, 70, 0
30, 71, 0
29, 72, 0
29, 71, 0
29, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
29, 72, 0
29, 72, 0
29, 73, 0
29, 73, 0
29, 73, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
28, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
30, 69, 0
30, 69, 0
30, 69, 0
31, 69, 0
32, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 68, 0
34, 68, 0
34, 68, 0
35, 68, 0
36, 68, 0
36, 68, 0
36, 67, 0
37, 67, 0
38, 67, 0
38, 67, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
39, 67, 0
39, 67, 0
39, 66, 0
39, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
41, 64, 0
41, 63, 0
41, 63, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 58, 0
41, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 59, 0
38, 59, 0
38, 59, 0
37, 60, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
38, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
38, 62, 0
39, 62, 0
40, 62, 0
40, 62, 0
41, 62, 0
42, 62, 0
41, 63, 0
41, 63, 0
42, 63, 0
42, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 62, 0
47, 62, 0
47, 62, 0
48, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
49, 63, 0
49, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 63, 0
48, 63, 0
48, 62, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 59, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
47, 59, 0
47, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
45, 60, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
46, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
45, 60, 0
45, 60, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 60, 0
44, 60, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
45, 59, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
44, 59, 0
44, 59, 0
43, 60, 0
43, 60, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
41, 62, 0
39, 64, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 61, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 62, 0
37, 63, 0
36, 64, 0
36, 64, 0
36, 64, 0
35, 65, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
36, 64, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 66, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
30, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 67, 0
30, 67, 0
30, 67, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
28, 69, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 67, 0
28, 67, 0
28, 67, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 67, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
25, 69, 0
25, 69, 0
24, 70, 0
24, 70, 0
24, 70, 0
24, 70, 0
24, 70, 0
24, 70, 0
24, 69, 0
24, 69, 0
24, 69, 0
24, 69, 0
24, 69, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 67, 0
24, 67, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 66, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
20, 68, 0
20, 68, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
20, 66, 0
21, 66, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
23, 67, 0
25, 67, 0
26, 67, 0
25, 68, 0
26, 68, 0
27, 68, 0
28, 68, 0
29, 68, 0
30, 68, 0
31, 68, 0
32, 68, 0
33, 68, 0
35, 69, 0
36, 69, 0
37, 69, 0
37, 69, 0
38, 69, 0
39, 69, 0
40, 69, 0
41, 69, 0
43, 68, 0
43, 67, 0
44, 67, 0
45, 67, 0
47, 67, 0
48, 67, 0
49, 67, 0
51, 67, 0
52, 67, 0
53, 67, 0
54, 66, 0
54, 66, 0
56, 66, 0
56, 66, 0
57, 66, 0
57, 66, 0
58, 66, 0
59, 66, 0
59, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
61, 67, 0
61, 67, 0
61, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
63, 67, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 64, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
64, 64, 0
64, 64, 0
64, 64, 0
64, 64, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 64, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 62, 0
63, 62, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
63, 63, 0
62, 64, 0
63, 65, 0
61, 67, 0
62, 67, 0
63, 67, 0
64, 68, 0
65, 68, 0
66, 68, 0
67, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
73, 67, 0
73, 67, 0
72, 68, 0
74, 68, 0
76, 68, 0
77, 67, 0
80, 67, 0
82, 67, 0
82, 67, 0
84, 67, 0
84, 67, 0
85, 67, 0
85, 67, 0
85, 68, 0
85, 68, 0
85, 68, 0
85, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
90, 68, 0
91, 68, 0
92, 68, 0
93, 68, 0
93, 68, 0
93, 68, 0
93, 68, 0
93, 68, 0
95, 67, 0
95, 67, 0
95, 67, 0
96, 68, 0
96, 68, 0
96, 68, 0
98, 68, 0
98, 69, 0
98, 69, 0
99, 69, 0
99, 69, 0
98, 70, 0
98, 70, 0
98, 70, 0
98, 70, 0
98, 70, 0
98, 70, 0
98, 70, 0
98, 70, 0
98, 70, 0
97, 71, 0
98, 71, 0
98, 70, 0
98, 70, 0
98, 70, 0
98, 70, 0
98, 70, 0
98, 70, 0
98, 69, 0
99, 69, 0
99, 69, 0
99, 69, 0
99, 69, 0
99, 69, 0
99, 68, 0
99, 68, 0
99, 68, 0
99, 68, 0
99, 68, 0
99, 68, 0
99, 68, 0
99, 68, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
99, 69, 0
99, 69, 0
99, 69, 0
99, 69, 0
99, 69, 0
98, 70, 0
98, 70, 0
97, 71, 0
97, 71, 0
97, 71, 0
97, 71, 0
97, 71, 0
97, 71, 0
97, 71, 0
97, 70, 0
97, 70, 0
97, 70, 0
97, 70, 0
97, 70, 0
97, 70, 0
97, 70, 0
97, 70, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 70, 0
96, 70, 0
96, 70, 0
94, 71, 0
94, 71, 0
94, 71, 0
94, 71, 0
94, 71, 0
94, 71, 0
96, 71, 0
97, 71, 0
98, 71, 0
100, 71, 0
100, 71, 0
101, 71, 0
101, 71, 0
106, 71, 0
107, 71, 0
107, 71, 0
108, 71, 0
108, 71, 0
108, 72, 0
111, 72, 0
111, 72, 0
115, 72, 0
117, 72, 0
119, 72, 0
120, 72, 0
120, 72, 0
121, 72, 0
121, 73, 0
122, 73, 0
122, 73, 0
122, 73, 0
123, 73, 0
126, 73, 0
126, 73, 0
127, 73, 0
127, 73, 0
129, 73, 0
130, 73, 0
130, 73, 0
132, 73, 0
132, 73, 0
134, 73, 0
134, 73, 0
136, 73, 0
137, 73, 0
137, 72, 0
138, 71, 0
139, 71, 0
141, 71, 0
141, 70, 0
141, 70, 0
143, 70, 0
143, 71, 0
144, 71, 0
143, 72, 0
143, 72, 0
143, 72, 0
144, 72, 0
146, 72, 0
146, 71, 0
147, 70, 0
147, 70, 0
147, 70, 0
146, 71, 0
146, 71, 0
145, 72, 0
146, 71, 0
146, 71, 0
146, 71, 0
146, 71, 0
145, 72, 0
145, 72, 0
145, 72, 0
145, 72, 0
145, 71, 0
145, 71, 0
145, 71, 0
145, 70, 0
144, 71, 0
144, 71, 0
144, 71, 0
144, 71, 0
144, 71, 0
144, 71, 0
145, 71, 0
146, 72, 0
146, 72, 0
146, 72, 0
146, 72, 0
145, 73, 0
145, 73, 0
145, 73, 0
145, 73, 0
145, 72, 0
145, 72, 0
145, 72, 0
145, 72, 0
145, 72, 0
145, 72, 0
144, 73, 0
144, 73, 0
143, 74, 0
143, 74, 0
143, 74, 0
143, 74, 0
143, 74, 0
142, 75, 0
142, 74, 0
141, 75, 0
141, 75, 0
141, 75, 0
140, 76, 0
140, 76, 0
140, 76, 0
140, 76, 0
139, 77, 0
139, 77, 0
139, 77, 0
139, 77, 0
139, 77, 0
139, 77, 0
139, 77, 0
139, 76, 0
139, 76, 0
139, 76, 0
139, 76, 0
139, 76, 0
137, 78, 0
137, 78, 0
137, 78, 0
136, 79, 0
136, 79, 0
134, 81, 0
134, 81, 0
134, 81, 0
134, 81, 0
134, 81, 0
134, 81, 0
134, 81, 0
134, 81, 0
134, 80, 0
134, 80, 0
134, 80, 0
134, 80, 0
134, 80, 0
134, 80, 0
133, 81, 0
133, 81, 0
134, 81, 0
133, 82, 0
133, 82, 0
132, 83, 0
134, 83, 0
134, 82, 0
137, 82, 0
138, 82, 0
140, 82, 0
139, 83, 0
141, 83, 0
143, 82, 0
144, 82, 0
147, 82, 0
147, 83, 0
150, 83, 0
153, 83, 0
154, 83, 0
156, 83, 0
157, 83, 0
159, 83, 0
161, 83, 0
163, 84, 0
164, 84, 0
165, 84, 0
167, 84, 0
168, 84, 0
170, 84, 0
170, 84, 0
170, 84, 0
172, 84, 0
172, 84, 0
175, 84, 0
176, 84, 0
178, 84, 0
178, 84, 0
180, 84, 0
180, 84, 0
180, 85, 0
181, 85, 0
180, 86, 0
181, 87, 0
184, 87, 0
185, 87, 0
187, 87, 0
187, 89, 0
190, 90, 0
191, 90, 0
193, 91, 0
194, 90, 0
195, 90, 0
195, 90, 0
195, 90, 0
196, 90, 0
196, 89, 0
197, 89, 0
198, 89, 0
198, 89, 0
198, 88, 0
198, 88, 0
198, 88, 0
197, 89, 0
198, 89, 0
198, 88, 0
198, 88, 0
198, 88, 0
198, 88, 0
198, 88, 0
198, 88, 0
196, 90, 0
196, 90, 0
195, 91, 0
195, 91, 0
195, 91, 0
194, 92, 0
194, 92, 0
193, 93, 0
193, 93, 0
193, 93, 0
193, 93, 0
193, 94, 0
192, 95, 0
192, 95, 0
193, 95, 0
194, 95, 0
194, 95, 0
194, 95, 0
193, 96, 0
193, 96, 0
191, 98, 0
190, 99, 0
190, 99, 0
189, 100, 0
189, 100, 0
189, 100, 0
189, 100, 0
189, 100, 0
189, 100, 0
189, 100, 0
189, 100, 0
189, 100, 0
188, 101, 0
187, 102, 0
186, 103, 0
186, 103, 0
185, 104, 0
186, 104, 0
186, 104, 0
186, 104, 0
186, 104, 0
186, 104, 0
186, 103, 0
186, 103, 0
185, 104, 0
185, 104, 0
