EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
12, 80, 0
17, 80, 0
18, 80, 0
18, 80, 0
18, 80, 0
18, 80, 0
19, 80, 0
21, 80, 0
22, 80, 0
23, 80, 0
23, 80, 0
23, 80, 0
24, 80, 0
25, 80, 0
25, 80, 0
25, 80, 0
27, 80, 0
27, 80, 0
27, 80, 0
27, 80, 0
27, 80, 0
27, 80, 0
27, 80, 0
27, 80, 0
28, 80, 0
30, 80, 0
30, 80, 0
30, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 79, 0
32, 79, 0
32, 79, 0
32, 79, 0
32, 79, 0
32, 79, 0
32, 79, 0
32, 79, 0
32, 79, 0
32, 79, 0
32, 79, 0
32, 79, 0
32, 79, 0
32, 79, 0
32, 79, 0
32, 79, 0
32, 79, 0
32, 79, 0
33, 79, 0
33, 79, 0
33, 79, 0
33, 79, 0
33, 79, 0
33, 79, 0
33, 79, 0
34, 79, 0
34, 79, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
34, 79, 0
35, 79, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
33, 81, 0
33, 81, 0
32, 82, 0
32, 82, 0
32, 82, 0
32, 81, 0
32, 81, 0
32, 81, 0
32, 81, 0
32, 81, 0
32, 81, 0
32, 81, 0
32, 81, 0
32, 81, 0
32, 81, 0
32, 81, 0
32, 81, 0
32, 81, 0
32, 81, 0
32, 81, 0
32, 81, 0
32, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
33, 80, 0
35, 80, 0
35, 80, 0
37, 80, 0
37, 80, 0
38, 80, 0
39, 80, 0
39, 80, 0
40, 80, 0
40, 80, 0
40, 80, 0
40, 80, 0
40, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
42, 80, 0
42, 80, 0
43, 80, 0
43, 80, 0
43, 80, 0
43, 80, 0
43, 80, 0
44, 79, 0
44, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 79, 0
46, 79, 0
47, 79, 0
47, 79, 0
47, 79, 0
47, 79, 0
47, 79, 0
47, 79, 0
47, 79, 0
47, 79, 0
47, 79, 0
48, 79, 0
48, 79, 0
48, 79, 0
48, 79, 0
48, 78, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
49, 77, 0
49, 77, 0
49, 77, 0
49, 77, 0
49, 76, 0
49, 76, 0
49, 76, 0
49, 75, 0
49, 75, 0
49, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
49, 75, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
47, 77, 0
47, 77, 0
47, 77, 0
47, 77, 0
47, 77, 0
47, 77, 0
47, 77, 0
47, 77, 0
47, 77, 0
47, 77, 0
47, 77, 0
47, 77, 0
47, 77, 0
47, 77, 0
47, 77, 0
47, 77, 0
