EXPOSED, INFECTED, DEAD
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
36, 63, 0
36, 63, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 65, 0
36, 65, 0
37, 65, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
37, 63, 0
37, 62, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 61, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
34, 61, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
35, 59, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 57, 0
35, 57, 0
35, 55, 0
35, 55, 0
35, 55, 0
34, 56, 0
34, 56, 0
34, 55, 0
34, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 53, 0
37, 53, 0
37, 53, 0
36, 54, 0
36, 54, 0
36, 54, 0
37, 54, 0
37, 54, 0
39, 54, 0
39, 54, 0
38, 55, 0
39, 55, 0
40, 55, 0
41, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
43, 56, 0
43, 56, 0
43, 56, 0
42, 57, 0
42, 57, 0
42, 57, 0
43, 57, 0
44, 57, 0
44, 58, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
46, 58, 0
45, 59, 0
45, 59, 0
44, 60, 0
44, 60, 0
44, 60, 0
45, 60, 0
45, 60, 0
44, 61, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
43, 60, 0
43, 60, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 58, 0
42, 58, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
42, 56, 0
42, 56, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
41, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
46, 55, 0
49, 55, 0
49, 55, 0
50, 55, 0
50, 55, 0
50, 54, 0
50, 54, 0
50, 54, 0
51, 54, 0
52, 53, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
57, 52, 0
57, 51, 0
57, 51, 0
58, 51, 0
58, 51, 0
58, 51, 0
57, 52, 0
57, 52, 0
58, 52, 0
58, 52, 0
58, 52, 0
58, 52, 0
58, 52, 0
57, 53, 0
57, 52, 0
57, 52, 0
57, 51, 0
57, 50, 0
57, 50, 0
57, 50, 0
57, 50, 0
57, 50, 0
57, 49, 0
57, 49, 0
57, 49, 0
57, 49, 0
57, 49, 0
57, 49, 0
58, 49, 0
58, 49, 0
57, 50, 0
57, 50, 0
57, 50, 0
56, 51, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
52, 54, 0
51, 55, 0
51, 55, 0
51, 54, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
51, 53, 0
50, 54, 0
51, 54, 0
51, 54, 0
50, 55, 0
50, 55, 0
50, 55, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 56, 0
46, 56, 0
46, 56, 0
45, 57, 0
45, 57, 0
45, 56, 0
45, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
44, 58, 0
44, 58, 0
44, 58, 0
45, 58, 0
45, 58, 0
44, 59, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 58, 0
43, 58, 0
43, 57, 0
43, 57, 0
43, 57, 0
43, 57, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
43, 58, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
42, 60, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
42, 58, 0
41, 59, 0
41, 59, 0
41, 58, 0
41, 58, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
40, 58, 0
40, 58, 0
40, 58, 0
39, 59, 0
39, 59, 0
38, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
37, 59, 0
37, 59, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
35, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
38, 61, 0
38, 61, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
36, 63, 0
36, 63, 0
34, 65, 0
34, 65, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
33, 66, 0
33, 66, 0
33, 66, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
32, 68, 0
32, 68, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 66, 0
34, 66, 0
34, 66, 0
35, 65, 0
35, 65, 0
35, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
38, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
42, 65, 0
44, 64, 0
46, 64, 0
46, 64, 0
48, 64, 0
51, 64, 0
53, 64, 0
53, 63, 0
55, 63, 0
56, 63, 0
57, 63, 0
57, 63, 0
59, 63, 0
59, 63, 0
59, 63, 0
59, 63, 0
58, 64, 0
58, 64, 0
59, 64, 0
58, 65, 0
59, 65, 0
61, 65, 0
61, 64, 0
65, 64, 0
66, 64, 0
66, 64, 0
67, 64, 0
68, 64, 0
68, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
71, 65, 0
71, 65, 0
71, 65, 0
71, 65, 0
73, 65, 0
73, 65, 0
73, 65, 0
73, 65, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 66, 0
73, 66, 0
73, 66, 0
73, 66, 0
73, 66, 0
73, 66, 0
73, 65, 0
73, 65, 0
73, 65, 0
73, 65, 0
73, 65, 0
74, 65, 0
75, 62, 0
75, 62, 0
75, 61, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
75, 62, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 61, 0
75, 60, 0
75, 60, 0
74, 61, 0
74, 61, 0
74, 61, 0
74, 61, 0
74, 61, 0
74, 61, 0
73, 62, 0
73, 62, 0
73, 62, 0
72, 63, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 63, 0
72, 63, 0
72, 63, 0
72, 62, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 63, 0
71, 63, 0
71, 63, 0
72, 63, 0
72, 63, 0
72, 63, 0
72, 63, 0
72, 63, 0
72, 63, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
72, 64, 0
72, 64, 0
73, 64, 0
73, 64, 0
73, 64, 0
73, 64, 0
74, 64, 0
75, 65, 0
76, 65, 0
76, 65, 0
77, 65, 0
77, 64, 0
80, 64, 0
81, 64, 0
81, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
85, 64, 0
87, 66, 0
89, 66, 0
90, 66, 0
91, 66, 0
94, 66, 0
94, 65, 0
94, 65, 0
96, 65, 0
97, 64, 0
98, 64, 0
98, 63, 0
100, 63, 0
101, 63, 0
101, 63, 0
102, 63, 0
102, 63, 0
103, 63, 0
104, 63, 0
105, 63, 0
105, 63, 0
105, 63, 0
106, 63, 0
106, 63, 0
107, 63, 0
111, 63, 0
111, 62, 0
111, 62, 0
112, 62, 0
112, 62, 0
114, 62, 0
115, 62, 0
116, 62, 0
118, 62, 0
118, 62, 0
117, 63, 0
117, 63, 0
117, 64, 0
117, 64, 0
117, 64, 0
117, 64, 0
118, 64, 0
118, 64, 0
118, 63, 0
118, 63, 0
118, 62, 0
118, 61, 0
118, 61, 0
118, 61, 0
117, 62, 0
117, 62, 0
117, 62, 0
117, 62, 0
117, 62, 0
116, 63, 0
116, 63, 0
116, 63, 0
116, 63, 0
116, 63, 0
116, 63, 0
115, 64, 0
116, 64, 0
116, 64, 0
116, 64, 0
115, 65, 0
115, 64, 0
113, 66, 0
113, 66, 0
113, 66, 0
113, 66, 0
113, 66, 0
113, 66, 0
113, 66, 0
113, 66, 0
113, 66, 0
113, 66, 0
113, 66, 0
111, 68, 0
110, 69, 0
107, 72, 0
107, 72, 0
105, 74, 0
105, 74, 0
105, 73, 0
104, 74, 0
104, 74, 0
104, 74, 0
104, 74, 0
103, 75, 0
103, 75, 0
104, 75, 0
104, 75, 0
104, 75, 0
104, 75, 0
104, 75, 0
104, 75, 0
104, 75, 0
104, 74, 0
104, 73, 0
104, 73, 0
103, 74, 0
103, 74, 0
103, 74, 0
103, 74, 0
103, 74, 0
102, 74, 0
102, 74, 0
102, 74, 0
102, 74, 0
100, 76, 0
100, 76, 0
100, 76, 0
100, 76, 0
100, 76, 0
99, 77, 0
99, 77, 0
99, 77, 0
99, 77, 0
98, 78, 0
98, 78, 0
98, 78, 0
98, 78, 0
98, 78, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
98, 79, 0
98, 79, 0
97, 80, 0
98, 79, 0
98, 79, 0
101, 79, 0
104, 79, 0
105, 79, 0
105, 80, 0
106, 80, 0
108, 80, 0
107, 80, 0
110, 80, 0
112, 80, 0
113, 80, 0
113, 80, 0
113, 80, 0
113, 80, 0
114, 79, 0
114, 79, 0
116, 79, 0
117, 80, 0
117, 80, 0
118, 80, 0
121, 80, 0
122, 80, 0
122, 80, 0
124, 80, 0
125, 80, 0
126, 81, 0
126, 81, 0
126, 80, 0
126, 80, 0
127, 80, 0
127, 80, 0
129, 80, 0
129, 80, 0
130, 79, 0
134, 79, 0
136, 79, 0
137, 79, 0
139, 79, 0
140, 79, 0
142, 79, 0
144, 78, 0
144, 78, 0
145, 78, 0
148, 78, 0
147, 79, 0
150, 79, 0
152, 79, 0
154, 79, 0
154, 79, 0
154, 79, 0
154, 79, 0
154, 79, 0
152, 81, 0
152, 80, 0
151, 81, 0
152, 81, 0
153, 81, 0
153, 81, 0
153, 81, 0
153, 81, 0
153, 81, 0
153, 81, 0
154, 81, 0
153, 82, 0
153, 82, 0
153, 82, 0
153, 82, 0
152, 83, 0
152, 83, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
151, 84, 0
150, 84, 0
150, 83, 0
150, 83, 0
150, 83, 0
149, 84, 0
148, 85, 0
148, 85, 0
148, 85, 0
148, 85, 0
148, 85, 0
148, 85, 0
148, 85, 0
148, 84, 0
149, 84, 0
149, 84, 0
149, 84, 0
149, 84, 0
148, 85, 0
148, 85, 0
148, 84, 0
147, 85, 0
147, 85, 0
147, 86, 0
147, 86, 0
147, 86, 0
146, 87, 0
145, 87, 0
145, 87, 0
144, 88, 0
144, 88, 0
144, 88, 0
144, 88, 0
144, 88, 0
144, 88, 0
143, 89, 0
142, 90, 0
142, 90, 0
142, 90, 0
141, 91, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 91, 0
140, 91, 0
139, 92, 0
139, 92, 0
139, 92, 0
137, 94, 0
137, 94, 0
137, 94, 0
137, 94, 0
137, 94, 0
137, 95, 0
137, 95, 0
136, 96, 0
137, 96, 0
138, 96, 0
139, 97, 0
139, 98, 0
139, 98, 0
140, 98, 0
141, 97, 0
144, 97, 0
145, 97, 0
145, 97, 0
148, 97, 0
149, 97, 0
148, 98, 0
150, 98, 0
152, 98, 0
155, 98, 0
159, 99, 0
161, 99, 0
163, 99, 0
163, 99, 0
167, 99, 0
168, 99, 0
169, 99, 0
171, 99, 0
173, 99, 0
173, 100, 0
175, 100, 0
176, 100, 0
177, 100, 0
180, 100, 0
181, 99, 0
181, 100, 0
180, 101, 0
180, 101, 0
181, 101, 0
183, 102, 0
183, 102, 0
184, 102, 0
184, 103, 0
187, 104, 0
187, 103, 0
188, 103, 0
189, 103, 0
195, 103, 0
196, 104, 0
195, 105, 0
194, 106, 0
198, 106, 0
199, 106, 0
201, 106, 0
199, 108, 0
200, 107, 0
200, 108, 0
200, 109, 0
200, 109, 0
201, 109, 0
201, 108, 0
201, 109, 0
201, 109, 0
201, 110, 0
201, 110, 0
202, 111, 0
202, 111, 0
203, 110, 0
202, 111, 0
202, 112, 0
202, 112, 0
202, 112, 0
202, 112, 0
202, 112, 0
202, 112, 0
200, 113, 0
199, 114, 0
199, 114, 0
199, 114, 0
199, 114, 0
199, 114, 0
199, 114, 0
199, 114, 0
199, 113, 0
198, 114, 0
197, 115, 0
197, 115, 0
197, 115, 0
197, 115, 0
197, 115, 0
197, 115, 0
197, 115, 0
197, 115, 0
197, 115, 0
197, 115, 0
197, 115, 0
197, 115, 0
196, 116, 0
196, 115, 0
195, 116, 0
195, 115, 0
195, 115, 0
195, 115, 0
195, 115, 0
194, 116, 0
194, 116, 0
194, 116, 0
194, 116, 0
194, 116, 0
194, 116, 0
194, 116, 0
195, 116, 0
194, 117, 0
193, 117, 0
193, 117, 0
193, 117, 0
193, 117, 0
193, 117, 0
192, 118, 0
191, 119, 0
