EXPOSED, INFECTED, DEAD
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 64, 0
34, 64, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
36, 63, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 62, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
36, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
36, 64, 0
36, 62, 0
37, 62, 0
36, 63, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
41, 62, 0
42, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 63, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
42, 63, 0
42, 63, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
40, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 63, 0
41, 63, 0
41, 63, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 63, 0
40, 63, 0
40, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 62, 0
41, 62, 0
40, 63, 0
39, 64, 0
39, 64, 0
39, 64, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 64, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 61, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
44, 62, 0
45, 62, 0
46, 61, 0
47, 60, 0
47, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
50, 58, 0
50, 58, 0
50, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
52, 57, 0
52, 57, 0
53, 57, 0
53, 57, 0
54, 57, 0
54, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
57, 57, 0
58, 57, 0
59, 57, 0
59, 57, 0
60, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 56, 0
61, 56, 0
61, 56, 0
61, 55, 0
61, 55, 0
61, 55, 0
61, 55, 0
61, 55, 0
61, 55, 0
61, 55, 0
61, 55, 0
61, 55, 0
61, 55, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
60, 55, 0
60, 54, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 54, 0
59, 54, 0
60, 54, 0
60, 54, 0
60, 54, 0
61, 54, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
59, 56, 0
59, 55, 0
58, 56, 0
58, 56, 0
58, 56, 0
58, 56, 0
58, 56, 0
58, 55, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
56, 56, 0
56, 56, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
57, 56, 0
57, 55, 0
57, 55, 0
57, 56, 0
59, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
61, 55, 0
62, 55, 0
64, 55, 0
63, 56, 0
64, 56, 0
66, 56, 0
67, 57, 0
70, 57, 0
71, 56, 0
71, 56, 0
73, 56, 0
73, 56, 0
74, 56, 0
75, 56, 0
75, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
77, 56, 0
77, 56, 0
77, 55, 0
77, 55, 0
80, 55, 0
80, 55, 0
83, 55, 0
86, 55, 0
87, 55, 0
87, 54, 0
87, 54, 0
88, 54, 0
88, 54, 0
90, 54, 0
92, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
93, 55, 0
93, 55, 0
93, 55, 0
93, 55, 0
93, 55, 0
93, 55, 0
93, 55, 0
93, 55, 0
92, 56, 0
92, 56, 0
91, 57, 0
91, 57, 0
91, 56, 0
91, 56, 0
91, 56, 0
91, 56, 0
91, 56, 0
91, 56, 0
91, 56, 0
91, 56, 0
91, 56, 0
91, 56, 0
91, 56, 0
91, 56, 0
91, 56, 0
91, 56, 0
91, 56, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
89, 58, 0
89, 58, 0
89, 58, 0
89, 58, 0
89, 57, 0
89, 56, 0
89, 56, 0
89, 56, 0
89, 55, 0
89, 55, 0
89, 55, 0
89, 55, 0
90, 55, 0
90, 55, 0
90, 55, 0
90, 55, 0
90, 55, 0
90, 54, 0
90, 54, 0
90, 54, 0
90, 54, 0
90, 54, 0
90, 54, 0
90, 54, 0
90, 54, 0
90, 54, 0
89, 55, 0
89, 55, 0
89, 55, 0
89, 55, 0
90, 55, 0
90, 55, 0
90, 55, 0
90, 55, 0
89, 56, 0
89, 56, 0
89, 56, 0
89, 56, 0
89, 56, 0
89, 56, 0
88, 57, 0
88, 57, 0
88, 57, 0
89, 57, 0
89, 57, 0
89, 57, 0
89, 57, 0
89, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 59, 0
88, 58, 0
88, 58, 0
88, 58, 0
88, 58, 0
88, 58, 0
88, 58, 0
88, 58, 0
88, 58, 0
87, 58, 0
87, 58, 0
87, 58, 0
87, 58, 0
87, 58, 0
87, 58, 0
86, 59, 0
86, 59, 0
86, 58, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
84, 60, 0
84, 60, 0
83, 61, 0
83, 61, 0
83, 61, 0
83, 60, 0
83, 60, 0
83, 60, 0
83, 60, 0
82, 61, 0
82, 61, 0
82, 61, 0
81, 62, 0
81, 62, 0
79, 64, 0
79, 64, 0
79, 64, 0
79, 64, 0
79, 64, 0
79, 64, 0
77, 66, 0
77, 66, 0
78, 66, 0
78, 67, 0
78, 67, 0
77, 68, 0
76, 69, 0
76, 68, 0
75, 69, 0
75, 69, 0
74, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
76, 70, 0
74, 72, 0
74, 72, 0
74, 72, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 73, 0
71, 74, 0
70, 75, 0
70, 75, 0
70, 75, 0
70, 75, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
67, 78, 0
67, 78, 0
67, 78, 0
67, 78, 0
67, 78, 0
67, 78, 0
67, 78, 0
66, 79, 0
65, 80, 0
65, 80, 0
65, 79, 0
65, 79, 0
65, 79, 0
65, 79, 0
65, 79, 0
65, 79, 0
64, 80, 0
64, 79, 0
64, 79, 0
64, 79, 0
64, 79, 0
64, 79, 0
64, 79, 0
64, 79, 0
64, 79, 0
64, 79, 0
64, 79, 0
64, 79, 0
64, 79, 0
64, 79, 0
64, 79, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 78, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 78, 0
63, 78, 0
63, 78, 0
61, 80, 0
61, 80, 0
61, 80, 0
60, 81, 0
60, 81, 0
60, 81, 0
59, 82, 0
58, 83, 0
58, 83, 0
58, 83, 0
58, 84, 0
57, 85, 0
57, 85, 0
57, 85, 0
57, 85, 0
58, 85, 0
58, 85, 0
58, 85, 0
58, 85, 0
58, 84, 0
57, 85, 0
57, 85, 0
57, 85, 0
56, 86, 0
57, 85, 0
57, 85, 0
57, 85, 0
57, 85, 0
58, 85, 0
57, 86, 0
57, 86, 0
57, 86, 0
57, 86, 0
57, 86, 0
57, 86, 0
57, 86, 0
57, 86, 0
57, 85, 0
57, 85, 0
57, 85, 0
57, 84, 0
56, 84, 0
56, 84, 0
55, 85, 0
55, 85, 0
55, 85, 0
56, 85, 0
57, 85, 0
56, 86, 0
56, 86, 0
56, 86, 0
56, 86, 0
56, 86, 0
56, 86, 0
56, 86, 0
55, 87, 0
54, 88, 0
54, 88, 0
54, 88, 0
54, 87, 0
54, 86, 0
54, 86, 0
54, 86, 0
54, 85, 0
54, 85, 0
54, 85, 0
54, 85, 0
53, 86, 0
52, 87, 0
52, 87, 0
52, 87, 0
51, 88, 0
50, 89, 0
50, 89, 0
50, 89, 0
50, 89, 0
50, 89, 0
50, 89, 0
50, 89, 0
50, 89, 0
49, 89, 0
49, 89, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
50, 88, 0
50, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
48, 87, 0
48, 87, 0
47, 87, 0
47, 87, 0
47, 87, 0
47, 87, 0
47, 87, 0
47, 87, 0
47, 87, 0
47, 87, 0
47, 87, 0
48, 87, 0
48, 87, 0
47, 88, 0
47, 88, 0
47, 88, 0
47, 88, 0
48, 88, 0
48, 88, 0
48, 88, 0
49, 88, 0
50, 88, 0
51, 88, 0
49, 90, 0
50, 90, 0
52, 90, 0
54, 92, 0
54, 93, 0
56, 93, 0
58, 93, 0
64, 93, 0
64, 93, 0
65, 93, 0
66, 93, 0
66, 94, 0
68, 94, 0
70, 94, 0
73, 94, 0
75, 94, 0
78, 94, 0
81, 93, 0
82, 93, 0
83, 93, 0
86, 93, 0
86, 93, 0
87, 93, 0
87, 94, 0
88, 94, 0
89, 95, 0
89, 95, 0
89, 95, 0
92, 95, 0
92, 95, 0
95, 94, 0
97, 94, 0
100, 94, 0
102, 94, 0
105, 94, 0
106, 95, 0
110, 95, 0
112, 96, 0
113, 97, 0
116, 97, 0
116, 97, 0
118, 97, 0
119, 98, 0
122, 98, 0
123, 98, 0
123, 98, 0
124, 98, 0
124, 98, 0
125, 98, 0
125, 98, 0
125, 98, 0
125, 98, 0
126, 98, 0
127, 98, 0
127, 97, 0
127, 97, 0
127, 97, 0
127, 97, 0
127, 97, 0
127, 97, 0
127, 97, 0
127, 96, 0
127, 96, 0
127, 96, 0
128, 96, 0
127, 97, 0
127, 97, 0
127, 97, 0
127, 97, 0
127, 97, 0
128, 97, 0
128, 96, 0
128, 96, 0
128, 96, 0
128, 96, 0
128, 96, 0
128, 96, 0
128, 96, 0
127, 97, 0
127, 97, 0
127, 96, 0
127, 96, 0
127, 95, 0
127, 95, 0
127, 94, 0
127, 94, 0
127, 94, 0
126, 95, 0
126, 95, 0
126, 95, 0
126, 95, 0
126, 95, 0
126, 95, 0
126, 95, 0
125, 96, 0
125, 96, 0
125, 96, 0
125, 96, 0
125, 96, 0
125, 96, 0
125, 96, 0
125, 96, 0
125, 96, 0
124, 97, 0
124, 97, 0
124, 97, 0
124, 97, 0
125, 97, 0
125, 97, 0
125, 97, 0
124, 97, 0
124, 97, 0
124, 97, 0
125, 97, 0
124, 97, 0
124, 97, 0
123, 98, 0
123, 98, 0
123, 98, 0
123, 98, 0
123, 98, 0
123, 97, 0
122, 98, 0
122, 98, 0
122, 98, 0
122, 98, 0
122, 98, 0
123, 98, 0
123, 98, 0
122, 99, 0
122, 97, 0
122, 97, 0
122, 97, 0
121, 98, 0
121, 98, 0
121, 97, 0
121, 97, 0
119, 99, 0
119, 99, 0
120, 99, 0
122, 99, 0
127, 99, 0
130, 98, 0
129, 100, 0
129, 99, 0
132, 99, 0
135, 99, 0
136, 99, 0
139, 99, 0
143, 99, 0
143, 99, 0
145, 99, 0
147, 99, 0
152, 99, 0
153, 99, 0
155, 98, 0
157, 99, 0
158, 100, 0
161, 100, 0
166, 100, 0
169, 99, 0
173, 99, 0
177, 99, 0
178, 100, 0
177, 101, 0
178, 101, 0
179, 101, 0
179, 101, 0
180, 102, 0
182, 102, 0
183, 102, 0
185, 102, 0
188, 102, 0
192, 102, 0
196, 102, 0
196, 101, 0
199, 101, 0
200, 101, 0
201, 101, 0
203, 101, 0
206, 101, 0
210, 101, 0
209, 103, 0
212, 103, 0
215, 103, 0
215, 104, 0
215, 104, 0
216, 104, 0
216, 104, 0
216, 105, 0
217, 105, 0
218, 105, 0
219, 105, 0
220, 105, 0
220, 106, 0
222, 106, 0
221, 106, 0
221, 106, 0
221, 106, 0
221, 106, 0
221, 106, 0
221, 105, 0
221, 105, 0
221, 105, 0
221, 105, 0
221, 105, 0
222, 105, 0
222, 105, 0
221, 106, 0
222, 106, 0
222, 107, 0
222, 107, 0
222, 107, 0
222, 107, 0
222, 107, 0
223, 107, 0
223, 107, 0
223, 107, 0
222, 108, 0
222, 108, 0
220, 110, 0
220, 111, 0
220, 111, 0
220, 110, 0
220, 110, 0
220, 110, 0
220, 110, 0
220, 110, 0
219, 111, 0
219, 111, 0
218, 112, 0
218, 112, 0
217, 113, 0
217, 113, 0
217, 113, 0
217, 113, 0
217, 113, 0
217, 113, 0
216, 114, 0
216, 114, 0
216, 114, 0
216, 113, 0
216, 112, 0
216, 112, 0
216, 112, 0
216, 112, 0
215, 113, 0
215, 113, 0
214, 114, 0
213, 115, 0
213, 115, 0
213, 115, 0
213, 115, 0
212, 116, 0
211, 117, 0
211, 117, 0
211, 117, 0
211, 118, 0
210, 119, 0
210, 119, 0
210, 119, 0
210, 118, 0
209, 119, 0
209, 118, 0
209, 118, 0
209, 118, 0
208, 118, 0
208, 118, 0
208, 118, 0
209, 118, 0
209, 116, 0
209, 116, 0
209, 117, 0
208, 118, 0
209, 117, 0
209, 117, 0
209, 117, 0
209, 117, 0
209, 117, 0
209, 117, 0
208, 118, 0
208, 119, 0
207, 120, 0
208, 121, 0
207, 122, 0
210, 123, 0
213, 123, 0
216, 123, 0
217, 122, 0
220, 122, 0
222, 123, 0
227, 123, 0
231, 123, 0
235, 123, 0
237, 123, 0
241, 124, 0
242, 124, 0
244, 124, 0
247, 124, 0
246, 125, 0
247, 126, 0
249, 128, 0
251, 128, 0
254, 129, 0
259, 129, 0
263, 129, 0
265, 129, 0
268, 129, 0
269, 129, 0
271, 129, 0
272, 129, 0
271, 130, 0
272, 130, 0
274, 130, 0
274, 130, 0
276, 130, 0
278, 129, 0
280, 129, 0
282, 129, 0
284, 129, 0
291, 129, 0
292, 129, 0
295, 129, 0
299, 129, 0
300, 130, 0
302, 130, 0
302, 130, 0
303, 130, 0
305, 131, 0
306, 131, 0
308, 131, 0
309, 131, 0
311, 132, 0
312, 132, 0
313, 133, 0
318, 133, 0
319, 133, 0
319, 133, 0
319, 133, 0
318, 134, 0
318, 134, 0
318, 134, 0
318, 134, 0
316, 136, 0
316, 136, 0
314, 138, 0
313, 139, 0
313, 139, 0
312, 140, 0
312, 140, 0
312, 137, 0
312, 137, 0
312, 137, 0
312, 137, 0
312, 137, 0
312, 137, 0
313, 137, 0
313, 137, 0
313, 137, 0
312, 138, 0
311, 139, 0
310, 140, 0
310, 140, 0
310, 140, 0
310, 140, 0
310, 140, 0
310, 139, 0
310, 139, 0
310, 139, 0
309, 140, 0
309, 140, 0
308, 141, 0
307, 142, 0
307, 141, 0
306, 142, 0
306, 142, 0
306, 142, 0
307, 142, 0
307, 142, 0
307, 142, 0
308, 142, 0
307, 143, 0
307, 142, 0
307, 142, 0
305, 144, 0
304, 145, 0
306, 145, 0
305, 146, 0
305, 146, 0
305, 146, 0
305, 146, 0
304, 147, 0
303, 148, 0
303, 148, 0
303, 148, 0
303, 147, 0
302, 148, 0
302, 148, 0
302, 148, 0
301, 149, 0
301, 149, 0
301, 149, 0
301, 149, 0
301, 149, 0
301, 148, 0
301, 148, 0
299, 150, 0
299, 150, 0
299, 150, 0
299, 150, 0
299, 150, 0
297, 152, 0
297, 152, 0
297, 152, 0
296, 153, 0
296, 153, 0
296, 154, 0
296, 153, 0
296, 153, 0
296, 152, 0
297, 152, 0
296, 153, 0
297, 152, 0
297, 151, 0
298, 151, 0
298, 153, 0
299, 153, 0
299, 153, 0
301, 154, 0
302, 154, 0
306, 154, 0
305, 156, 0
308, 157, 0
311, 156, 0
312, 157, 0
317, 158, 0
320, 158, 0
322, 158, 0
325, 160, 0
328, 161, 0
330, 160, 0
336, 160, 0
334, 162, 0
338, 162, 0
339, 163, 0
341, 164, 0
344, 163, 0
347, 163, 0
350, 164, 0
351, 164, 0
352, 165, 0
354, 165, 0
354, 166, 0
353, 168, 0
355, 170, 0
354, 171, 0
354, 172, 0
354, 172, 0
356, 173, 0
357, 173, 0
359, 173, 0
359, 173, 0
361, 173, 0
366, 173, 0
369, 173, 0
369, 173, 0
372, 173, 0
374, 173, 0
378, 174, 0
381, 174, 0
383, 174, 0
388, 175, 0
390, 175, 0
391, 175, 0
390, 177, 0
391, 177, 0
393, 177, 0
394, 178, 0
397, 177, 0
398, 179, 0
396, 183, 0
398, 184, 0
398, 184, 0
398, 184, 0
398, 185, 0
398, 185, 0
398, 184, 0
397, 185, 0
397, 185, 0
398, 185, 0
399, 185, 0
399, 184, 0
398, 185, 0
397, 186, 0
397, 186, 0
398, 186, 0
398, 185, 0
396, 187, 0
395, 188, 0
395, 187, 0
395, 187, 0
394, 189, 0
394, 190, 0
394, 190, 0
394, 190, 0
391, 193, 0
389, 195, 0
388, 196, 0
387, 197, 0
386, 198, 0
385, 199, 0
386, 198, 0
386, 198, 0
385, 199, 0
385, 199, 0
382, 201, 0
382, 201, 0
382, 201, 0
382, 201, 0
382, 201, 0
382, 200, 0
382, 199, 0
382, 198, 0
382, 198, 0
382, 198, 0
381, 198, 0
380, 198, 0
379, 199, 0
378, 200, 0
378, 200, 0
378, 198, 0
376, 200, 0
373, 203, 0
374, 203, 0
374, 203, 0
373, 204, 0
373, 204, 0
371, 206, 0
370, 207, 0
369, 208, 0
