EXPOSED, INFECTED, DEAD
30, 73, 0
30, 73, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
30, 72, 0
30, 72, 0
30, 72, 0
31, 72, 0
31, 71, 0
31, 71, 0
31, 71, 0
30, 71, 0
30, 71, 0
31, 71, 0
31, 71, 0
31, 70, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
32, 70, 0
33, 70, 0
35, 69, 0
36, 69, 0
37, 69, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
38, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 67, 0
39, 66, 0
39, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 65, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 64, 0
38, 64, 0
38, 64, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 64, 0
37, 64, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 60, 0
37, 60, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
35, 60, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
36, 61, 0
37, 61, 0
37, 61, 0
37, 60, 0
37, 60, 0
37, 60, 0
36, 61, 0
36, 61, 0
37, 61, 0
36, 62, 0
36, 62, 0
36, 62, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
38, 60, 0
38, 60, 0
38, 60, 0
37, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 59, 0
39, 59, 0
39, 60, 0
39, 60, 0
39, 60, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 57, 0
37, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 56, 0
38, 56, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
40, 52, 0
40, 52, 0
41, 52, 0
42, 51, 0
43, 51, 0
44, 50, 0
45, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
47, 50, 0
47, 50, 0
47, 49, 0
48, 49, 0
48, 49, 0
49, 50, 0
49, 50, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
47, 52, 0
47, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
49, 51, 0
49, 51, 0
50, 51, 0
48, 53, 0
48, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
52, 53, 0
52, 53, 0
53, 53, 0
54, 53, 0
54, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
56, 53, 0
56, 53, 0
56, 53, 0
56, 53, 0
55, 54, 0
54, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
56, 54, 0
55, 55, 0
55, 55, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
56, 55, 0
56, 55, 0
56, 54, 0
55, 54, 0
55, 54, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 54, 0
54, 54, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 54, 0
53, 54, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 51, 0
53, 51, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
51, 53, 0
51, 53, 0
52, 53, 0
52, 53, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
52, 54, 0
52, 54, 0
52, 53, 0
52, 53, 0
51, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
48, 56, 0
48, 56, 0
48, 55, 0
48, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 54, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 53, 0
45, 54, 0
45, 54, 0
45, 53, 0
45, 53, 0
45, 53, 0
44, 54, 0
44, 53, 0
44, 53, 0
44, 53, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
43, 55, 0
43, 55, 0
42, 57, 0
42, 57, 0
41, 58, 0
41, 58, 0
41, 58, 0
40, 59, 0
40, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 60, 0
41, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
41, 61, 0
42, 61, 0
41, 62, 0
41, 62, 0
41, 61, 0
41, 61, 0
41, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
40, 62, 0
40, 61, 0
40, 61, 0
39, 61, 0
39, 61, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 61, 0
39, 61, 0
39, 61, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
37, 63, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
37, 63, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 63, 0
36, 63, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 63, 0
35, 63, 0
35, 62, 0
35, 62, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 63, 0
33, 64, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
32, 66, 0
31, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
36, 67, 0
36, 67, 0
37, 67, 0
38, 67, 0
41, 67, 0
41, 66, 0
45, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
47, 66, 0
47, 66, 0
49, 65, 0
49, 65, 0
50, 65, 0
52, 65, 0
53, 65, 0
54, 65, 0
55, 65, 0
57, 64, 0
57, 64, 0
60, 64, 0
60, 64, 0
61, 64, 0
61, 64, 0
63, 64, 0
63, 64, 0
65, 65, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
70, 66, 0
70, 66, 0
71, 66, 0
71, 66, 0
72, 66, 0
72, 65, 0
73, 65, 0
73, 66, 0
73, 66, 0
73, 66, 0
74, 66, 0
76, 66, 0
78, 66, 0
78, 66, 0
81, 66, 0
82, 66, 0
82, 66, 0
82, 66, 0
82, 66, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
81, 66, 0
81, 66, 0
80, 67, 0
80, 67, 0
80, 67, 0
80, 66, 0
79, 67, 0
78, 67, 0
78, 68, 0
78, 68, 0
78, 68, 0
77, 68, 0
77, 68, 0
77, 68, 0
77, 68, 0
77, 68, 0
77, 68, 0
77, 68, 0
77, 68, 0
77, 68, 0
76, 69, 0
76, 69, 0
77, 69, 0
77, 69, 0
77, 69, 0
77, 68, 0
77, 68, 0
76, 69, 0
76, 69, 0
76, 69, 0
76, 69, 0
76, 69, 0
76, 69, 0
77, 69, 0
77, 69, 0
77, 69, 0
77, 69, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
77, 70, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
76, 71, 0
77, 71, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
78, 70, 0
78, 70, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
76, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
78, 72, 0
78, 72, 0
79, 72, 0
81, 72, 0
83, 72, 0
85, 72, 0
85, 72, 0
85, 72, 0
86, 72, 0
88, 72, 0
88, 72, 0
91, 71, 0
93, 71, 0
94, 71, 0
94, 71, 0
96, 71, 0
96, 71, 0
98, 71, 0
98, 71, 0
102, 71, 0
106, 71, 0
108, 71, 0
107, 72, 0
108, 72, 0
109, 72, 0
109, 72, 0
109, 72, 0
109, 72, 0
110, 72, 0
110, 72, 0
112, 72, 0
112, 72, 0
113, 72, 0
116, 71, 0
117, 71, 0
118, 71, 0
120, 71, 0
120, 71, 0
120, 71, 0
121, 71, 0
122, 71, 0
122, 71, 0
122, 72, 0
123, 71, 0
124, 71, 0
125, 72, 0
129, 72, 0
130, 72, 0
131, 72, 0
131, 72, 0
132, 72, 0
134, 72, 0
135, 72, 0
135, 72, 0
135, 72, 0
135, 72, 0
136, 72, 0
136, 72, 0
136, 72, 0
136, 72, 0
136, 72, 0
135, 73, 0
135, 73, 0
135, 73, 0
135, 73, 0
135, 73, 0
135, 72, 0
135, 72, 0
135, 72, 0
135, 72, 0
135, 72, 0
135, 72, 0
135, 72, 0
136, 72, 0
136, 72, 0
136, 72, 0
136, 72, 0
135, 73, 0
135, 73, 0
135, 73, 0
135, 73, 0
135, 73, 0
135, 73, 0
135, 73, 0
135, 73, 0
135, 73, 0
135, 74, 0
135, 74, 0
135, 74, 0
135, 74, 0
135, 74, 0
135, 74, 0
135, 74, 0
135, 74, 0
134, 75, 0
134, 75, 0
134, 75, 0
134, 75, 0
134, 75, 0
134, 75, 0
134, 75, 0
134, 75, 0
134, 75, 0
134, 75, 0
133, 76, 0
133, 76, 0
133, 76, 0
133, 76, 0
132, 77, 0
131, 78, 0
131, 78, 0
130, 79, 0
130, 79, 0
130, 79, 0
130, 79, 0
130, 79, 0
130, 79, 0
130, 79, 0
130, 79, 0
130, 79, 0
130, 79, 0
130, 79, 0
130, 79, 0
130, 79, 0
130, 79, 0
130, 79, 0
130, 79, 0
130, 79, 0
130, 78, 0
130, 78, 0
130, 78, 0
130, 78, 0
130, 78, 0
130, 78, 0
130, 78, 0
130, 78, 0
129, 79, 0
128, 80, 0
127, 81, 0
126, 82, 0
126, 81, 0
126, 81, 0
127, 81, 0
128, 81, 0
130, 81, 0
131, 81, 0
132, 81, 0
136, 81, 0
142, 81, 0
143, 81, 0
143, 81, 0
145, 81, 0
150, 81, 0
151, 82, 0
152, 82, 0
154, 82, 0
156, 81, 0
157, 82, 0
158, 83, 0
158, 84, 0
159, 84, 0
161, 84, 0
163, 84, 0
163, 85, 0
162, 87, 0
164, 87, 0
166, 87, 0
168, 87, 0
169, 87, 0
170, 87, 0
170, 87, 0
171, 87, 0
172, 87, 0
173, 87, 0
175, 86, 0
177, 86, 0
179, 86, 0
181, 86, 0
182, 85, 0
184, 85, 0
186, 85, 0
190, 85, 0
192, 85, 0
193, 85, 0
196, 85, 0
197, 85, 0
198, 86, 0
199, 86, 0
201, 85, 0
202, 85, 0
205, 85, 0
205, 85, 0
205, 86, 0
206, 87, 0
207, 87, 0
207, 87, 0
208, 87, 0
208, 87, 0
209, 87, 0
209, 87, 0
209, 87, 0
208, 88, 0
207, 89, 0
207, 89, 0
207, 89, 0
207, 89, 0
206, 90, 0
204, 92, 0
204, 92, 0
204, 92, 0
203, 93, 0
201, 95, 0
201, 95, 0
200, 96, 0
199, 97, 0
199, 97, 0
199, 97, 0
199, 97, 0
199, 97, 0
199, 97, 0
199, 97, 0
199, 96, 0
199, 96, 0
198, 97, 0
198, 97, 0
197, 97, 0
197, 97, 0
197, 97, 0
197, 97, 0
197, 97, 0
197, 97, 0
195, 98, 0
195, 98, 0
195, 98, 0
195, 98, 0
194, 99, 0
194, 99, 0
194, 99, 0
194, 99, 0
193, 100, 0
192, 102, 0
192, 102, 0
192, 102, 0
192, 102, 0
193, 102, 0
192, 103, 0
191, 104, 0
191, 104, 0
191, 103, 0
191, 103, 0
191, 103, 0
191, 103, 0
189, 105, 0
189, 105, 0
189, 105, 0
189, 105, 0
189, 105, 0
189, 105, 0
188, 106, 0
188, 105, 0
188, 105, 0
188, 105, 0
188, 105, 0
187, 106, 0
187, 106, 0
186, 107, 0
186, 107, 0
185, 108, 0
185, 108, 0
184, 109, 0
184, 109, 0
184, 109, 0
184, 109, 0
184, 109, 0
184, 109, 0
183, 110, 0
182, 111, 0
182, 110, 0
181, 111, 0
180, 112, 0
180, 112, 0
180, 112, 0
180, 112, 0
181, 112, 0
182, 112, 0
182, 112, 0
185, 112, 0
187, 112, 0
187, 112, 0
190, 112, 0
190, 113, 0
192, 113, 0
192, 115, 0
196, 116, 0
196, 115, 0
198, 115, 0
200, 114, 0
201, 114, 0
201, 114, 0
204, 114, 0
205, 114, 0
205, 114, 0
206, 114, 0
207, 114, 0
210, 114, 0
211, 115, 0
213, 115, 0
212, 116, 0
214, 116, 0
217, 116, 0
219, 116, 0
221, 116, 0
226, 116, 0
226, 116, 0
227, 116, 0
228, 116, 0
227, 118, 0
229, 118, 0
229, 118, 0
228, 119, 0
229, 119, 0
231, 119, 0
234, 119, 0
235, 119, 0
239, 121, 0
238, 122, 0
239, 123, 0
240, 124, 0
241, 124, 0
244, 124, 0
242, 126, 0
243, 126, 0
246, 126, 0
246, 126, 0
250, 126, 0
250, 127, 0
252, 127, 0
252, 127, 0
253, 127, 0
255, 126, 0
255, 126, 0
255, 126, 0
255, 126, 0
256, 126, 0
255, 127, 0
254, 128, 0
253, 129, 0
253, 129, 0
252, 130, 0
252, 129, 0
252, 129, 0
252, 129, 0
252, 129, 0
252, 129, 0
252, 129, 0
251, 130, 0
250, 131, 0
250, 130, 0
249, 131, 0
247, 133, 0
246, 134, 0
244, 136, 0
242, 138, 0
241, 138, 0
241, 139, 0
241, 139, 0
240, 140, 0
240, 140, 0
240, 139, 0
239, 140, 0
240, 140, 0
240, 140, 0
240, 140, 0
238, 142, 0
238, 142, 0
237, 143, 0
237, 143, 0
235, 145, 0
235, 145, 0
234, 146, 0
233, 147, 0
233, 147, 0
233, 147, 0
232, 148, 0
232, 148, 0
232, 148, 0
233, 148, 0
233, 148, 0
233, 148, 0
234, 147, 0
234, 146, 0
233, 147, 0
233, 147, 0
232, 148, 0
232, 148, 0
232, 148, 0
231, 149, 0
231, 149, 0
230, 150, 0
