EXPOSED, INFECTED, DEAD
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
35, 67, 0
35, 67, 0
36, 67, 0
37, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
37, 69, 0
37, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
43, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
45, 67, 0
45, 66, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
45, 67, 0
45, 67, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
46, 66, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
47, 65, 0
47, 65, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 65, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 64, 0
44, 65, 0
44, 65, 0
44, 64, 0
44, 64, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 61, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 59, 0
46, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
46, 60, 0
46, 60, 0
46, 60, 0
47, 59, 0
48, 59, 0
48, 59, 0
48, 60, 0
48, 60, 0
49, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
51, 60, 0
51, 60, 0
52, 60, 0
52, 60, 0
53, 60, 0
53, 60, 0
52, 61, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
52, 62, 0
51, 63, 0
51, 63, 0
51, 63, 0
52, 63, 0
52, 64, 0
51, 65, 0
51, 66, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
51, 66, 0
51, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
51, 67, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 67, 0
50, 67, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
49, 66, 0
49, 66, 0
49, 66, 0
48, 67, 0
48, 65, 0
49, 65, 0
49, 64, 0
49, 64, 0
47, 66, 0
48, 66, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 66, 0
47, 66, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
46, 66, 0
46, 66, 0
46, 65, 0
46, 66, 0
46, 66, 0
46, 66, 0
47, 66, 0
47, 66, 0
50, 66, 0
51, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
53, 66, 0
54, 65, 0
55, 64, 0
56, 64, 0
56, 64, 0
56, 63, 0
59, 63, 0
60, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 62, 0
61, 62, 0
62, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
64, 62, 0
64, 62, 0
64, 61, 0
65, 61, 0
65, 61, 0
67, 61, 0
67, 62, 0
68, 62, 0
69, 62, 0
69, 62, 0
70, 62, 0
71, 61, 0
72, 61, 0
71, 62, 0
71, 62, 0
72, 62, 0
71, 63, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 61, 0
73, 61, 0
73, 60, 0
73, 59, 0
73, 59, 0
73, 59, 0
73, 59, 0
73, 59, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
72, 59, 0
72, 59, 0
70, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
70, 61, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 64, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
63, 64, 0
63, 64, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
63, 64, 0
62, 65, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 68, 0
59, 69, 0
58, 70, 0
58, 70, 0
58, 70, 0
57, 71, 0
57, 69, 0
57, 69, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
53, 71, 0
53, 71, 0
53, 71, 0
53, 71, 0
53, 71, 0
54, 71, 0
54, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
53, 73, 0
53, 73, 0
53, 73, 0
53, 72, 0
53, 72, 0
52, 73, 0
52, 73, 0
51, 74, 0
51, 74, 0
51, 74, 0
51, 74, 0
51, 74, 0
51, 74, 0
51, 74, 0
51, 74, 0
51, 74, 0
51, 74, 0
50, 75, 0
50, 75, 0
50, 75, 0
50, 75, 0
50, 75, 0
49, 76, 0
49, 76, 0
49, 76, 0
48, 77, 0
47, 78, 0
47, 78, 0
47, 78, 0
46, 79, 0
46, 79, 0
46, 79, 0
46, 79, 0
46, 79, 0
46, 79, 0
46, 79, 0
46, 79, 0
46, 79, 0
45, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 79, 0
46, 79, 0
46, 78, 0
45, 79, 0
45, 78, 0
45, 78, 0
45, 78, 0
45, 78, 0
45, 78, 0
45, 78, 0
45, 78, 0
45, 78, 0
44, 79, 0
44, 79, 0
44, 79, 0
45, 79, 0
45, 79, 0
45, 79, 0
45, 79, 0
45, 79, 0
45, 79, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
43, 81, 0
44, 81, 0
44, 81, 0
43, 82, 0
43, 82, 0
43, 82, 0
43, 82, 0
42, 83, 0
42, 83, 0
42, 83, 0
42, 83, 0
42, 81, 0
42, 81, 0
42, 81, 0
42, 81, 0
42, 81, 0
42, 81, 0
42, 81, 0
42, 81, 0
42, 81, 0
42, 81, 0
42, 81, 0
42, 81, 0
42, 81, 0
41, 82, 0
41, 82, 0
41, 81, 0
41, 81, 0
41, 81, 0
41, 81, 0
41, 81, 0
41, 81, 0
39, 83, 0
39, 83, 0
39, 83, 0
39, 83, 0
39, 83, 0
39, 82, 0
38, 83, 0
38, 83, 0
38, 83, 0
37, 84, 0
35, 86, 0
35, 86, 0
35, 86, 0
35, 86, 0
35, 86, 0
35, 86, 0
36, 86, 0
36, 86, 0
36, 86, 0
36, 86, 0
37, 86, 0
37, 86, 0
37, 86, 0
37, 85, 0
37, 85, 0
37, 85, 0
37, 85, 0
37, 85, 0
37, 85, 0
37, 85, 0
37, 85, 0
37, 85, 0
37, 85, 0
36, 86, 0
36, 86, 0
36, 86, 0
36, 86, 0
36, 85, 0
36, 85, 0
36, 85, 0
36, 85, 0
36, 85, 0
36, 85, 0
36, 84, 0
36, 84, 0
36, 84, 0
36, 84, 0
36, 84, 0
36, 84, 0
36, 84, 0
36, 84, 0
36, 84, 0
36, 84, 0
36, 84, 0
36, 84, 0
36, 84, 0
36, 84, 0
36, 84, 0
36, 84, 0
37, 84, 0
37, 84, 0
37, 83, 0
37, 83, 0
37, 83, 0
37, 83, 0
37, 83, 0
37, 82, 0
36, 83, 0
36, 83, 0
36, 83, 0
36, 83, 0
36, 83, 0
37, 83, 0
37, 82, 0
37, 82, 0
37, 81, 0
37, 81, 0
37, 81, 0
37, 81, 0
37, 81, 0
39, 81, 0
41, 81, 0
42, 82, 0
43, 82, 0
44, 82, 0
44, 82, 0
44, 83, 0
46, 83, 0
48, 83, 0
50, 83, 0
50, 83, 0
52, 82, 0
52, 82, 0
54, 83, 0
54, 84, 0
56, 84, 0
58, 84, 0
61, 84, 0
64, 84, 0
65, 84, 0
66, 84, 0
68, 84, 0
69, 84, 0
69, 85, 0
70, 85, 0
73, 85, 0
72, 86, 0
74, 86, 0
76, 86, 0
77, 86, 0
78, 86, 0
79, 87, 0
80, 87, 0
84, 86, 0
84, 85, 0
85, 85, 0
87, 85, 0
93, 84, 0
96, 84, 0
97, 84, 0
100, 84, 0
103, 84, 0
104, 83, 0
104, 83, 0
106, 84, 0
108, 84, 0
109, 84, 0
110, 84, 0
111, 84, 0
112, 84, 0
113, 84, 0
115, 84, 0
117, 84, 0
117, 84, 0
118, 84, 0
119, 84, 0
119, 84, 0
119, 84, 0
118, 85, 0
118, 85, 0
120, 85, 0
119, 86, 0
119, 86, 0
119, 86, 0
119, 85, 0
119, 85, 0
119, 85, 0
119, 85, 0
119, 85, 0
119, 85, 0
119, 85, 0
119, 85, 0
119, 84, 0
119, 84, 0
119, 84, 0
119, 84, 0
119, 84, 0
119, 84, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
118, 85, 0
117, 85, 0
117, 85, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 84, 0
117, 83, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
115, 85, 0
115, 86, 0
115, 86, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
115, 85, 0
116, 85, 0
117, 84, 0
117, 84, 0
117, 84, 0
116, 85, 0
116, 85, 0
116, 85, 0
116, 85, 0
116, 85, 0
116, 85, 0
116, 85, 0
116, 85, 0
116, 85, 0
116, 85, 0
116, 85, 0
116, 85, 0
116, 85, 0
116, 85, 0
116, 85, 0
116, 85, 0
116, 84, 0
115, 85, 0
115, 85, 0
115, 85, 0
116, 85, 0
117, 85, 0
119, 85, 0
120, 85, 0
120, 85, 0
122, 85, 0
122, 86, 0
123, 86, 0
124, 86, 0
124, 87, 0
125, 87, 0
125, 89, 0
127, 89, 0
128, 89, 0
129, 89, 0
131, 89, 0
135, 89, 0
136, 89, 0
140, 89, 0
141, 90, 0
142, 90, 0
143, 90, 0
145, 90, 0
145, 90, 0
147, 90, 0
146, 91, 0
147, 92, 0
147, 92, 0
147, 92, 0
148, 92, 0
150, 91, 0
151, 91, 0
153, 91, 0
155, 91, 0
157, 91, 0
159, 91, 0
159, 91, 0
158, 92, 0
160, 92, 0
162, 92, 0
161, 93, 0
163, 93, 0
164, 92, 0
164, 92, 0
168, 92, 0
168, 92, 0
168, 92, 0
169, 93, 0
169, 93, 0
169, 95, 0
171, 95, 0
171, 95, 0
171, 95, 0
171, 95, 0
171, 95, 0
170, 95, 0
171, 95, 0
171, 95, 0
171, 95, 0
171, 95, 0
171, 95, 0
171, 95, 0
171, 95, 0
171, 95, 0
171, 95, 0
170, 96, 0
170, 96, 0
170, 96, 0
170, 95, 0
170, 95, 0
170, 95, 0
170, 94, 0
170, 94, 0
169, 94, 0
169, 94, 0
169, 94, 0
169, 93, 0
169, 93, 0
169, 93, 0
169, 92, 0
170, 92, 0
170, 92, 0
170, 92, 0
170, 91, 0
170, 91, 0
170, 91, 0
170, 91, 0
170, 91, 0
170, 91, 0
170, 91, 0
170, 91, 0
170, 91, 0
169, 92, 0
170, 92, 0
170, 92, 0
169, 93, 0
168, 94, 0
168, 93, 0
168, 93, 0
167, 93, 0
167, 93, 0
167, 93, 0
167, 92, 0
167, 92, 0
167, 92, 0
166, 93, 0
165, 94, 0
165, 94, 0
164, 95, 0
164, 95, 0
164, 95, 0
164, 95, 0
164, 95, 0
164, 95, 0
163, 96, 0
163, 96, 0
163, 96, 0
161, 97, 0
160, 98, 0
160, 97, 0
159, 98, 0
159, 98, 0
157, 100, 0
156, 101, 0
155, 101, 0
155, 101, 0
155, 101, 0
155, 101, 0
156, 101, 0
156, 101, 0
155, 102, 0
155, 102, 0
155, 102, 0
154, 103, 0
154, 103, 0
154, 103, 0
154, 102, 0
154, 102, 0
154, 102, 0
154, 102, 0
154, 102, 0
154, 102, 0
155, 101, 0
154, 102, 0
154, 102, 0
153, 103, 0
154, 104, 0
154, 104, 0
154, 105, 0
156, 105, 0
157, 105, 0
158, 105, 0
160, 105, 0
159, 107, 0
159, 107, 0
159, 106, 0
160, 106, 0
164, 106, 0
166, 106, 0
168, 107, 0
169, 107, 0
172, 107, 0
172, 109, 0
172, 110, 0
175, 110, 0
179, 110, 0
180, 110, 0
180, 110, 0
179, 112, 0
181, 112, 0
182, 112, 0
182, 112, 0
183, 112, 0
183, 113, 0
183, 114, 0
185, 114, 0
187, 113, 0
189, 112, 0
189, 113, 0
190, 113, 0
192, 113, 0
192, 113, 0
193, 114, 0
193, 115, 0
195, 115, 0
197, 116, 0
196, 117, 0
195, 119, 0
199, 119, 0
198, 120, 0
198, 120, 0
197, 122, 0
198, 122, 0
199, 121, 0
200, 121, 0
202, 121, 0
202, 122, 0
202, 123, 0
202, 123, 0
203, 123, 0
203, 124, 0
202, 125, 0
203, 125, 0
203, 125, 0
203, 124, 0
202, 125, 0
201, 126, 0
201, 125, 0
201, 125, 0
200, 126, 0
199, 127, 0
198, 128, 0
198, 128, 0
198, 127, 0
198, 127, 0
198, 127, 0
198, 127, 0
198, 127, 0
198, 127, 0
198, 127, 0
198, 127, 0
198, 127, 0
198, 127, 0
198, 127, 0
198, 126, 0
197, 127, 0
197, 127, 0
196, 128, 0
196, 128, 0
196, 128, 0
196, 128, 0
196, 128, 0
195, 129, 0
194, 130, 0
194, 130, 0
194, 130, 0
194, 130, 0
194, 130, 0
194, 130, 0
194, 130, 0
195, 131, 0
195, 131, 0
194, 132, 0
193, 133, 0
193, 133, 0
193, 133, 0
192, 133, 0
192, 133, 0
192, 132, 0
192, 132, 0
191, 133, 0
190, 133, 0
190, 133, 0
190, 133, 0
190, 133, 0
190, 133, 0
190, 133, 0
190, 133, 0
190, 133, 0
189, 133, 0
189, 132, 0
188, 133, 0
188, 133, 0
187, 134, 0
187, 134, 0
187, 134, 0
186, 134, 0
187, 133, 0
186, 134, 0
185, 135, 0
185, 135, 0
185, 135, 0
183, 137, 0
183, 137, 0
182, 137, 0
182, 137, 0
181, 138, 0
181, 138, 0
180, 138, 0
180, 138, 0
180, 138, 0
180, 139, 0
180, 139, 0
179, 140, 0
179, 140, 0
178, 141, 0
179, 141, 0
178, 142, 0
178, 142, 0
179, 143, 0
181, 143, 0
181, 141, 0
181, 142, 0
185, 142, 0
184, 143, 0
185, 143, 0
185, 144, 0
188, 145, 0
189, 145, 0
191, 145, 0
193, 144, 0
195, 145, 0
199, 145, 0
201, 145, 0
202, 145, 0
205, 145, 0
205, 147, 0
209, 147, 0
211, 147, 0
212, 148, 0
212, 148, 0
213, 148, 0
214, 148, 0
216, 148, 0
217, 148, 0
221, 148, 0
222, 148, 0
225, 148, 0
226, 148, 0
227, 149, 0
228, 149, 0
227, 151, 0
226, 153, 0
225, 154, 0
226, 155, 0
230, 154, 0
231, 154, 0
232, 155, 0
234, 155, 0
235, 155, 0
238, 156, 0
240, 155, 0
240, 156, 0
242, 156, 0
244, 156, 0
245, 155, 0
247, 156, 0
248, 156, 0
249, 155, 0
251, 154, 0
252, 154, 0
252, 154, 0
252, 155, 0
254, 155, 0
252, 158, 0
250, 160, 0
249, 161, 0
249, 161, 0
249, 161, 0
249, 161, 0
250, 161, 0
250, 161, 0
250, 161, 0
250, 161, 0
251, 161, 0
251, 161, 0
250, 161, 0
250, 161, 0
250, 161, 0
250, 161, 0
250, 161, 0
251, 161, 0
251, 161, 0
249, 163, 0
249, 163, 0
248, 164, 0
248, 164, 0
248, 164, 0
248, 164, 0
248, 164, 0
248, 163, 0
248, 163, 0
248, 163, 0
248, 163, 0
248, 163, 0
247, 164, 0
247, 164, 0
247, 163, 0
247, 163, 0
247, 163, 0
247, 163, 0
247, 163, 0
247, 163, 0
246, 165, 0
245, 166, 0
244, 167, 0
244, 167, 0
243, 168, 0
243, 168, 0
243, 168, 0
243, 168, 0
243, 168, 0
242, 169, 0
240, 171, 0
240, 171, 0
240, 171, 0
240, 170, 0
238, 172, 0
238, 172, 0
237, 173, 0
236, 174, 0
236, 173, 0
236, 173, 0
