EXPOSED, INFECTED, DEAD
21, 68, 0
21, 68, 0
21, 67, 0
21, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
22, 65, 0
23, 65, 0
24, 65, 0
24, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
26, 65, 0
26, 64, 0
26, 64, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 64, 0
25, 64, 0
25, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 61, 0
28, 61, 0
29, 61, 0
29, 60, 0
29, 58, 0
29, 58, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
28, 58, 0
28, 58, 0
28, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
28, 58, 0
28, 58, 0
28, 58, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 57, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 57, 0
27, 57, 0
28, 57, 0
28, 57, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
29, 56, 0
30, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 55, 0
33, 55, 0
33, 55, 0
32, 56, 0
32, 56, 0
32, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
32, 56, 0
34, 56, 0
34, 56, 0
35, 56, 0
35, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 57, 0
36, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
39, 57, 0
39, 57, 0
40, 57, 0
40, 57, 0
40, 56, 0
40, 56, 0
41, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
42, 55, 0
42, 55, 0
43, 55, 0
43, 55, 0
44, 55, 0
44, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
44, 56, 0
44, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
46, 55, 0
47, 55, 0
47, 55, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 54, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 53, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 51, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
48, 51, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 49, 0
49, 49, 0
49, 49, 0
49, 49, 0
49, 49, 0
49, 49, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
50, 50, 0
50, 50, 0
50, 50, 0
50, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
53, 50, 0
53, 50, 0
51, 52, 0
52, 52, 0
52, 52, 0
55, 52, 0
55, 52, 0
55, 51, 0
55, 51, 0
55, 51, 0
56, 51, 0
58, 51, 0
58, 51, 0
59, 51, 0
60, 51, 0
62, 51, 0
62, 51, 0
61, 52, 0
61, 52, 0
61, 51, 0
62, 51, 0
62, 51, 0
63, 51, 0
63, 51, 0
64, 51, 0
65, 51, 0
66, 51, 0
68, 51, 0
69, 51, 0
69, 51, 0
69, 51, 0
69, 51, 0
69, 51, 0
69, 51, 0
69, 51, 0
69, 51, 0
69, 51, 0
70, 51, 0
70, 51, 0
70, 51, 0
70, 50, 0
70, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 50, 0
71, 49, 0
71, 49, 0
71, 49, 0
71, 49, 0
71, 49, 0
71, 49, 0
71, 49, 0
71, 49, 0
72, 49, 0
72, 48, 0
72, 48, 0
72, 48, 0
72, 48, 0
71, 49, 0
70, 50, 0
70, 50, 0
70, 50, 0
70, 50, 0
70, 49, 0
70, 49, 0
70, 49, 0
70, 49, 0
69, 50, 0
69, 50, 0
69, 50, 0
69, 50, 0
69, 50, 0
69, 50, 0
69, 50, 0
69, 50, 0
69, 50, 0
69, 50, 0
69, 50, 0
69, 50, 0
69, 49, 0
69, 49, 0
69, 49, 0
69, 49, 0
69, 49, 0
69, 49, 0
69, 49, 0
69, 49, 0
68, 50, 0
68, 50, 0
68, 50, 0
68, 50, 0
68, 50, 0
68, 50, 0
68, 50, 0
68, 50, 0
68, 49, 0
68, 49, 0
68, 49, 0
68, 49, 0
67, 50, 0
67, 50, 0
67, 49, 0
67, 49, 0
67, 49, 0
66, 50, 0
66, 50, 0
66, 50, 0
66, 49, 0
66, 49, 0
66, 49, 0
66, 49, 0
66, 49, 0
66, 49, 0
66, 49, 0
66, 49, 0
66, 49, 0
66, 49, 0
66, 49, 0
66, 49, 0
65, 50, 0
64, 51, 0
64, 51, 0
64, 51, 0
64, 51, 0
64, 51, 0
64, 51, 0
65, 51, 0
65, 51, 0
65, 51, 0
64, 52, 0
64, 52, 0
64, 52, 0
64, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 52, 0
65, 51, 0
65, 51, 0
66, 51, 0
66, 51, 0
66, 51, 0
66, 51, 0
66, 51, 0
66, 51, 0
66, 51, 0
66, 51, 0
66, 51, 0
66, 50, 0
66, 50, 0
66, 50, 0
66, 50, 0
66, 50, 0
66, 50, 0
66, 50, 0
66, 50, 0
66, 50, 0
66, 50, 0
66, 50, 0
66, 50, 0
66, 50, 0
66, 50, 0
66, 50, 0
66, 49, 0
66, 49, 0
66, 49, 0
65, 50, 0
65, 50, 0
65, 50, 0
65, 50, 0
65, 50, 0
65, 50, 0
65, 50, 0
66, 50, 0
66, 50, 0
65, 51, 0
65, 51, 0
64, 52, 0
64, 52, 0
64, 52, 0
64, 52, 0
64, 52, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 54, 0
62, 53, 0
63, 53, 0
63, 52, 0
63, 52, 0
62, 52, 0
62, 52, 0
61, 53, 0
60, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 55, 0
61, 55, 0
61, 55, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
61, 55, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
59, 57, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
58, 60, 0
58, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
58, 62, 0
58, 63, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 61, 0
58, 61, 0
58, 61, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
54, 65, 0
54, 65, 0
54, 65, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
51, 68, 0
51, 68, 0
51, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
52, 69, 0
52, 69, 0
52, 69, 0
51, 70, 0
51, 70, 0
51, 70, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 70, 0
49, 71, 0
49, 71, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
47, 72, 0
48, 72, 0
48, 72, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
46, 72, 0
46, 72, 0
46, 73, 0
49, 73, 0
50, 73, 0
50, 73, 0
51, 74, 0
55, 74, 0
56, 74, 0
56, 74, 0
58, 74, 0
60, 74, 0
62, 75, 0
62, 75, 0
64, 75, 0
64, 74, 0
67, 74, 0
67, 75, 0
71, 75, 0
73, 75, 0
74, 75, 0
78, 75, 0
83, 75, 0
83, 75, 0
85, 74, 0
86, 74, 0
89, 75, 0
90, 75, 0
90, 74, 0
93, 73, 0
94, 72, 0
95, 72, 0
94, 73, 0
95, 74, 0
99, 74, 0
101, 74, 0
102, 74, 0
103, 74, 0
104, 74, 0
106, 74, 0
107, 73, 0
108, 73, 0
110, 72, 0
110, 73, 0
110, 73, 0
112, 73, 0
113, 73, 0
115, 73, 0
116, 73, 0
118, 73, 0
122, 72, 0
123, 72, 0
124, 72, 0
125, 72, 0
125, 71, 0
126, 71, 0
126, 71, 0
126, 71, 0
126, 70, 0
126, 69, 0
126, 69, 0
125, 70, 0
124, 71, 0
124, 70, 0
124, 70, 0
125, 70, 0
125, 70, 0
125, 70, 0
125, 70, 0
125, 70, 0
125, 69, 0
124, 70, 0
124, 70, 0
124, 70, 0
125, 70, 0
125, 70, 0
125, 70, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
123, 72, 0
123, 72, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
123, 71, 0
122, 72, 0
122, 72, 0
122, 72, 0
122, 72, 0
122, 72, 0
122, 72, 0
122, 72, 0
122, 72, 0
122, 72, 0
123, 72, 0
123, 72, 0
123, 72, 0
124, 72, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
124, 71, 0
122, 73, 0
122, 73, 0
122, 73, 0
122, 72, 0
122, 72, 0
121, 73, 0
121, 73, 0
121, 73, 0
121, 73, 0
121, 73, 0
121, 73, 0
121, 73, 0
121, 73, 0
121, 73, 0
121, 73, 0
121, 73, 0
120, 74, 0
120, 74, 0
119, 75, 0
119, 75, 0
119, 75, 0
119, 76, 0
119, 76, 0
119, 76, 0
121, 76, 0
123, 75, 0
129, 75, 0
132, 75, 0
133, 75, 0
136, 75, 0
139, 75, 0
139, 75, 0
141, 75, 0
146, 76, 0
148, 76, 0
150, 76, 0
150, 76, 0
153, 76, 0
156, 76, 0
161, 76, 0
163, 76, 0
165, 76, 0
167, 76, 0
169, 77, 0
171, 77, 0
172, 77, 0
173, 77, 0
176, 77, 0
178, 77, 0
181, 77, 0
183, 77, 0
185, 77, 0
185, 77, 0
186, 77, 0
189, 77, 0
189, 78, 0
192, 78, 0
194, 78, 0
195, 78, 0
198, 78, 0
201, 78, 0
202, 78, 0
205, 78, 0
206, 78, 0
208, 78, 0
213, 78, 0
215, 78, 0
217, 78, 0
218, 78, 0
218, 79, 0
220, 78, 0
220, 78, 0
223, 78, 0
227, 78, 0
228, 78, 0
228, 78, 0
228, 78, 0
226, 80, 0
227, 80, 0
227, 81, 0
227, 81, 0
227, 81, 0
226, 82, 0
226, 82, 0
226, 82, 0
226, 82, 0
226, 81, 0
226, 81, 0
225, 82, 0
227, 82, 0
227, 82, 0
226, 83, 0
226, 83, 0
226, 83, 0
225, 84, 0
225, 83, 0
225, 83, 0
225, 83, 0
225, 83, 0
225, 83, 0
226, 83, 0
226, 83, 0
226, 83, 0
226, 83, 0
225, 84, 0
223, 85, 0
223, 85, 0
223, 85, 0
223, 85, 0
224, 85, 0
224, 85, 0
224, 85, 0
224, 84, 0
224, 84, 0
224, 84, 0
224, 84, 0
224, 84, 0
224, 84, 0
224, 84, 0
224, 83, 0
224, 83, 0
224, 83, 0
224, 83, 0
224, 83, 0
224, 83, 0
225, 83, 0
225, 83, 0
224, 84, 0
223, 85, 0
223, 85, 0
223, 85, 0
223, 85, 0
223, 86, 0
223, 86, 0
223, 85, 0
223, 85, 0
223, 85, 0
223, 85, 0
224, 85, 0
225, 85, 0
225, 85, 0
225, 85, 0
225, 85, 0
223, 87, 0
223, 87, 0
223, 87, 0
223, 87, 0
222, 88, 0
222, 88, 0
219, 91, 0
218, 92, 0
218, 92, 0
218, 92, 0
218, 92, 0
217, 93, 0
215, 95, 0
216, 94, 0
215, 95, 0
216, 95, 0
216, 95, 0
216, 95, 0
217, 95, 0
217, 95, 0
217, 94, 0
216, 95, 0
216, 95, 0
215, 96, 0
215, 96, 0
215, 96, 0
216, 96, 0
214, 98, 0
217, 98, 0
217, 98, 0
218, 98, 0
221, 98, 0
223, 98, 0
226, 98, 0
226, 98, 0
226, 98, 0
229, 98, 0
230, 99, 0
234, 99, 0
236, 100, 0
237, 101, 0
237, 102, 0
243, 102, 0
247, 102, 0
251, 102, 0
254, 102, 0
256, 102, 0
261, 102, 0
263, 103, 0
266, 103, 0
267, 103, 0
268, 103, 0
271, 103, 0
272, 103, 0
273, 103, 0
274, 103, 0
275, 103, 0
277, 103, 0
278, 103, 0
278, 104, 0
281, 105, 0
281, 106, 0
285, 106, 0
287, 106, 0
286, 107, 0
287, 107, 0
288, 107, 0
290, 108, 0
289, 109, 0
292, 108, 0
292, 109, 0
292, 109, 0
292, 111, 0
294, 111, 0
295, 112, 0
296, 113, 0
299, 114, 0
301, 113, 0
302, 113, 0
303, 113, 0
304, 113, 0
305, 112, 0
305, 112, 0
305, 112, 0
305, 112, 0
305, 111, 0
305, 111, 0
304, 112, 0
303, 113, 0
303, 113, 0
303, 113, 0
304, 113, 0
304, 113, 0
301, 116, 0
300, 117, 0
300, 117, 0
301, 117, 0
301, 117, 0
301, 117, 0
301, 117, 0
300, 118, 0
299, 119, 0
299, 119, 0
298, 120, 0
297, 121, 0
297, 121, 0
296, 122, 0
296, 123, 0
296, 123, 0
297, 124, 0
297, 123, 0
296, 123, 0
294, 125, 0
293, 126, 0
292, 127, 0
292, 127, 0
292, 127, 0
291, 128, 0
290, 129, 0
290, 129, 0
290, 129, 0
290, 129, 0
289, 130, 0
289, 130, 0
290, 130, 0
288, 132, 0
288, 132, 0
288, 132, 0
288, 132, 0
288, 132, 0
287, 133, 0
287, 133, 0
287, 133, 0
287, 132, 0
287, 132, 0
286, 133, 0
286, 133, 0
286, 133, 0
284, 135, 0
283, 136, 0
283, 137, 0
282, 138, 0
281, 139, 0
281, 139, 0
281, 139, 0
281, 139, 0
281, 139, 0
281, 139, 0
279, 141, 0
279, 141, 0
278, 142, 0
278, 142, 0
278, 142, 0
279, 142, 0
279, 142, 0
279, 142, 0
279, 142, 0
278, 143, 0
277, 144, 0
277, 144, 0
277, 144, 0
276, 144, 0
276, 143, 0
276, 142, 0
276, 142, 0
276, 142, 0
276, 142, 0
275, 143, 0
276, 144, 0
275, 143, 0
276, 143, 0
276, 144, 0
278, 143, 0
280, 143, 0
282, 143, 0
284, 145, 0
288, 145, 0
290, 146, 0
291, 146, 0
297, 146, 0
300, 146, 0
300, 147, 0
302, 148, 0
304, 148, 0
306, 148, 0
307, 148, 0
307, 149, 0
312, 149, 0
313, 149, 0
315, 149, 0
315, 150, 0
317, 150, 0
318, 150, 0
319, 151, 0
319, 152, 0
320, 152, 0
322, 152, 0
326, 153, 0
327, 154, 0
329, 154, 0
334, 154, 0
336, 154, 0
338, 154, 0
340, 155, 0
343, 155, 0
345, 155, 0
344, 157, 0
342, 159, 0
342, 159, 0
344, 159, 0
347, 159, 0
350, 159, 0
350, 159, 0
356, 159, 0
357, 160, 0
361, 159, 0
364, 158, 0
364, 158, 0
365, 159, 0
368, 159, 0
366, 161, 0
366, 163, 0
367, 163, 0
367, 162, 0
367, 163, 0
367, 164, 0
365, 166, 0
365, 166, 0
364, 167, 0
362, 169, 0
361, 169, 0
361, 169, 0
361, 169, 0
361, 169, 0
360, 170, 0
360, 169, 0
360, 169, 0
358, 170, 0
357, 171, 0
356, 172, 0
356, 172, 0
356, 172, 0
355, 173, 0
355, 173, 0
356, 174, 0
356, 174, 0
356, 174, 0
356, 174, 0
356, 174, 0
354, 176, 0
354, 176, 0
350, 180, 0
351, 180, 0
351, 180, 0
349, 182, 0
349, 182, 0
349, 182, 0
349, 182, 0
349, 181, 0
348, 181, 0
348, 181, 0
348, 181, 0
348, 181, 0
346, 183, 0
345, 184, 0
344, 185, 0
345, 184, 0
345, 184, 0
346, 184, 0
344, 186, 0
344, 186, 0
342, 188, 0
342, 188, 0
342, 188, 0
342, 188, 0
341, 189, 0
340, 190, 0
340, 190, 0
340, 190, 0
339, 191, 0
339, 191, 0
338, 192, 0
337, 193, 0
