EXPOSED, INFECTED, DEAD
19, 59, 0
19, 58, 0
19, 58, 0
19, 58, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 57, 0
18, 58, 0
19, 58, 0
19, 58, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 57, 0
19, 57, 0
20, 57, 0
21, 57, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 55, 0
23, 55, 0
23, 55, 0
22, 56, 0
22, 56, 0
21, 57, 0
21, 57, 0
21, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
21, 58, 0
21, 58, 0
21, 58, 0
21, 58, 0
21, 58, 0
21, 57, 0
21, 56, 0
21, 56, 0
21, 56, 0
21, 55, 0
21, 55, 0
22, 55, 0
22, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
23, 56, 0
23, 56, 0
23, 56, 0
23, 56, 0
22, 57, 0
22, 56, 0
22, 56, 0
22, 56, 0
22, 55, 0
22, 55, 0
22, 55, 0
22, 55, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 54, 0
22, 53, 0
22, 52, 0
22, 52, 0
23, 52, 0
23, 52, 0
23, 52, 0
23, 52, 0
23, 52, 0
23, 52, 0
23, 52, 0
23, 52, 0
23, 52, 0
23, 52, 0
23, 52, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 51, 0
23, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
23, 50, 0
23, 49, 0
23, 49, 0
23, 49, 0
23, 48, 0
23, 48, 0
23, 48, 0
23, 48, 0
23, 48, 0
23, 48, 0
23, 48, 0
23, 48, 0
23, 48, 0
23, 48, 0
23, 48, 0
23, 48, 0
23, 48, 0
23, 48, 0
24, 48, 0
24, 48, 0
24, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
26, 48, 0
27, 48, 0
27, 48, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
27, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
28, 47, 0
29, 47, 0
30, 47, 0
29, 47, 0
29, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 47, 0
30, 46, 0
30, 46, 0
30, 46, 0
30, 46, 0
30, 46, 0
30, 46, 0
30, 45, 0
31, 44, 0
31, 44, 0
31, 44, 0
31, 44, 0
33, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 44, 0
34, 43, 0
34, 43, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 43, 0
33, 43, 0
33, 43, 0
33, 43, 0
33, 43, 0
33, 43, 0
33, 43, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
31, 45, 0
31, 45, 0
31, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 45, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
31, 45, 0
31, 44, 0
31, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 44, 0
32, 43, 0
32, 43, 0
32, 43, 0
31, 44, 0
31, 44, 0
32, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
33, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
35, 44, 0
36, 44, 0
36, 44, 0
37, 44, 0
37, 44, 0
37, 44, 0
38, 44, 0
39, 44, 0
39, 44, 0
40, 44, 0
41, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
44, 43, 0
45, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
47, 43, 0
47, 43, 0
47, 43, 0
48, 43, 0
48, 43, 0
48, 43, 0
50, 43, 0
50, 42, 0
51, 42, 0
51, 42, 0
52, 42, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
51, 42, 0
52, 42, 0
52, 42, 0
52, 42, 0
52, 42, 0
52, 42, 0
52, 42, 0
52, 42, 0
52, 42, 0
52, 42, 0
52, 42, 0
52, 42, 0
52, 42, 0
52, 42, 0
51, 43, 0
51, 42, 0
51, 42, 0
51, 41, 0
51, 41, 0
51, 41, 0
51, 40, 0
51, 39, 0
51, 39, 0
51, 39, 0
51, 39, 0
51, 39, 0
51, 39, 0
51, 39, 0
51, 39, 0
50, 40, 0
50, 40, 0
50, 40, 0
50, 39, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
49, 40, 0
48, 41, 0
48, 41, 0
48, 41, 0
48, 41, 0
48, 41, 0
48, 41, 0
47, 42, 0
47, 42, 0
47, 42, 0
47, 42, 0
47, 42, 0
46, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
46, 43, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
46, 42, 0
45, 43, 0
45, 43, 0
45, 43, 0
45, 43, 0
45, 43, 0
45, 43, 0
45, 42, 0
45, 42, 0
45, 42, 0
45, 42, 0
45, 42, 0
45, 42, 0
45, 41, 0
45, 41, 0
45, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
44, 41, 0
45, 41, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 40, 0
45, 39, 0
45, 39, 0
45, 39, 0
45, 39, 0
45, 39, 0
45, 39, 0
45, 38, 0
45, 38, 0
44, 39, 0
44, 39, 0
44, 39, 0
44, 39, 0
44, 39, 0
44, 39, 0
44, 39, 0
44, 38, 0
44, 38, 0
44, 38, 0
44, 38, 0
44, 38, 0
44, 38, 0
44, 38, 0
44, 38, 0
44, 38, 0
44, 38, 0
44, 38, 0
44, 38, 0
44, 38, 0
44, 38, 0
43, 39, 0
43, 39, 0
42, 40, 0
42, 40, 0
42, 40, 0
42, 40, 0
43, 40, 0
43, 40, 0
43, 40, 0
43, 39, 0
43, 39, 0
43, 39, 0
43, 39, 0
43, 39, 0
43, 39, 0
43, 38, 0
43, 38, 0
43, 38, 0
43, 38, 0
42, 39, 0
42, 39, 0
42, 38, 0
41, 39, 0
41, 39, 0
41, 39, 0
41, 39, 0
41, 39, 0
41, 39, 0
41, 39, 0
41, 39, 0
41, 39, 0
41, 39, 0
41, 39, 0
41, 39, 0
41, 39, 0
41, 39, 0
41, 38, 0
41, 38, 0
41, 38, 0
41, 38, 0
41, 38, 0
40, 39, 0
39, 40, 0
39, 40, 0
38, 41, 0
38, 41, 0
38, 41, 0
38, 41, 0
38, 41, 0
38, 41, 0
38, 41, 0
38, 41, 0
38, 41, 0
38, 41, 0
38, 41, 0
38, 41, 0
38, 41, 0
38, 41, 0
38, 41, 0
38, 41, 0
38, 41, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 42, 0
37, 41, 0
37, 41, 0
37, 41, 0
37, 41, 0
37, 41, 0
37, 41, 0
37, 41, 0
37, 41, 0
37, 41, 0
37, 41, 0
36, 42, 0
36, 42, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
35, 43, 0
34, 44, 0
34, 44, 0
34, 44, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
33, 45, 0
34, 45, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 45, 0
32, 46, 0
33, 46, 0
33, 46, 0
33, 46, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
33, 47, 0
34, 47, 0
34, 47, 0
34, 47, 0
34, 47, 0
34, 47, 0
33, 48, 0
33, 48, 0
33, 48, 0
33, 48, 0
33, 48, 0
32, 49, 0
32, 49, 0
32, 49, 0
31, 50, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
30, 52, 0
30, 52, 0
29, 53, 0
29, 53, 0
29, 53, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 52, 0
28, 52, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 52, 0
27, 51, 0
27, 51, 0
28, 51, 0
27, 52, 0
27, 52, 0
27, 52, 0
28, 52, 0
29, 52, 0
30, 52, 0
31, 52, 0
31, 52, 0
32, 52, 0
32, 51, 0
33, 51, 0
33, 51, 0
34, 51, 0
36, 51, 0
39, 51, 0
40, 51, 0
42, 51, 0
45, 51, 0
45, 51, 0
46, 51, 0
47, 51, 0
48, 51, 0
49, 51, 0
50, 51, 0
53, 51, 0
54, 51, 0
54, 51, 0
55, 51, 0
55, 51, 0
55, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
60, 51, 0
60, 51, 0
60, 51, 0
62, 51, 0
65, 51, 0
65, 51, 0
65, 51, 0
65, 51, 0
66, 51, 0
66, 51, 0
68, 51, 0
69, 51, 0
69, 51, 0
72, 51, 0
73, 51, 0
74, 51, 0
74, 51, 0
74, 51, 0
74, 50, 0
74, 50, 0
73, 51, 0
75, 51, 0
76, 51, 0
75, 52, 0
75, 52, 0
75, 52, 0
75, 52, 0
75, 52, 0
75, 52, 0
75, 52, 0
74, 53, 0
73, 54, 0
73, 54, 0
73, 53, 0
73, 53, 0
73, 53, 0
73, 53, 0
73, 53, 0
73, 53, 0
73, 53, 0
74, 53, 0
74, 53, 0
74, 53, 0
74, 53, 0
75, 53, 0
75, 53, 0
75, 53, 0
74, 54, 0
74, 54, 0
74, 54, 0
74, 54, 0
74, 54, 0
74, 54, 0
74, 54, 0
74, 54, 0
74, 54, 0
74, 54, 0
74, 54, 0
74, 54, 0
74, 54, 0
74, 54, 0
74, 53, 0
74, 53, 0
74, 53, 0
74, 53, 0
74, 53, 0
74, 53, 0
74, 53, 0
74, 53, 0
74, 53, 0
74, 53, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
72, 55, 0
72, 55, 0
72, 55, 0
72, 55, 0
72, 55, 0
72, 55, 0
72, 55, 0
71, 56, 0
71, 56, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
69, 58, 0
70, 58, 0
71, 58, 0
72, 57, 0
72, 57, 0
74, 57, 0
75, 56, 0
75, 56, 0
75, 56, 0
75, 56, 0
76, 56, 0
77, 56, 0
80, 56, 0
81, 56, 0
84, 56, 0
88, 56, 0
90, 56, 0
91, 56, 0
91, 56, 0
93, 56, 0
96, 56, 0
95, 57, 0
95, 57, 0
97, 57, 0
98, 57, 0
99, 57, 0
100, 57, 0
102, 57, 0
105, 57, 0
109, 57, 0
111, 57, 0
112, 57, 0
114, 57, 0
114, 57, 0
116, 57, 0
116, 56, 0
117, 56, 0
119, 56, 0
122, 56, 0
122, 56, 0
122, 56, 0
123, 56, 0
123, 56, 0
123, 56, 0
125, 56, 0
126, 56, 0
129, 56, 0
130, 56, 0
131, 55, 0
133, 55, 0
134, 55, 0
136, 55, 0
135, 56, 0
136, 55, 0
136, 56, 0
136, 56, 0
135, 57, 0
135, 57, 0
136, 56, 0
136, 55, 0
136, 55, 0
136, 55, 0
137, 55, 0
137, 55, 0
135, 57, 0
136, 57, 0
136, 57, 0
136, 57, 0
136, 57, 0
135, 58, 0
135, 58, 0
135, 58, 0
135, 58, 0
135, 58, 0
135, 58, 0
135, 58, 0
135, 58, 0
135, 58, 0
135, 58, 0
135, 58, 0
135, 57, 0
135, 57, 0
135, 57, 0
135, 57, 0
135, 57, 0
135, 57, 0
135, 56, 0
135, 55, 0
135, 55, 0
134, 56, 0
133, 57, 0
133, 57, 0
133, 57, 0
133, 57, 0
132, 58, 0
132, 58, 0
133, 58, 0
133, 58, 0
132, 59, 0
131, 60, 0
131, 60, 0
131, 60, 0
131, 60, 0
132, 60, 0
132, 60, 0
132, 60, 0
132, 60, 0
132, 60, 0
133, 60, 0
133, 60, 0
133, 60, 0
133, 60, 0
133, 60, 0
133, 60, 0
133, 60, 0
133, 60, 0
133, 60, 0
133, 60, 0
132, 61, 0
132, 61, 0
132, 61, 0
131, 62, 0
131, 62, 0
131, 62, 0
130, 63, 0
130, 63, 0
129, 64, 0
128, 65, 0
128, 65, 0
127, 66, 0
126, 67, 0
126, 67, 0
126, 67, 0
126, 67, 0
126, 66, 0
126, 66, 0
126, 66, 0
126, 66, 0
126, 66, 0
125, 67, 0
124, 68, 0
123, 69, 0
123, 69, 0
122, 70, 0
122, 70, 0
122, 70, 0
122, 70, 0
122, 70, 0
123, 70, 0
125, 70, 0
125, 70, 0
126, 70, 0
127, 70, 0
127, 71, 0
128, 71, 0
129, 70, 0
131, 70, 0
131, 70, 0
131, 70, 0
131, 70, 0
133, 70, 0
135, 70, 0
137, 70, 0
139, 71, 0
142, 70, 0
144, 70, 0
146, 70, 0
148, 71, 0
152, 73, 0
154, 73, 0
154, 73, 0
156, 73, 0
157, 73, 0
157, 73, 0
160, 73, 0
162, 73, 0
167, 73, 0
167, 73, 0
168, 73, 0
168, 73, 0
168, 73, 0
171, 72, 0
172, 72, 0
172, 72, 0
174, 72, 0
177, 72, 0
178, 72, 0
179, 73, 0
182, 73, 0
182, 74, 0
183, 75, 0
186, 75, 0
187, 75, 0
188, 74, 0
188, 74, 0
189, 74, 0
190, 74, 0
191, 73, 0
192, 73, 0
193, 73, 0
193, 73, 0
193, 73, 0
193, 73, 0
193, 73, 0
193, 73, 0
192, 74, 0
191, 75, 0
191, 75, 0
190, 76, 0
190, 76, 0
190, 76, 0
191, 76, 0
191, 75, 0
191, 75, 0
191, 75, 0
191, 75, 0
191, 75, 0
191, 75, 0
191, 75, 0
191, 75, 0
190, 76, 0
190, 76, 0
190, 76, 0
190, 76, 0
190, 76, 0
190, 76, 0
188, 78, 0
188, 78, 0
187, 78, 0
187, 78, 0
188, 78, 0
188, 78, 0
187, 79, 0
186, 80, 0
186, 80, 0
186, 80, 0
186, 80, 0
186, 80, 0
185, 81, 0
185, 81, 0
185, 81, 0
185, 81, 0
185, 81, 0
185, 81, 0
185, 81, 0
185, 80, 0
186, 80, 0
186, 80, 0
186, 80, 0
186, 80, 0
186, 80, 0
186, 80, 0
186, 80, 0
186, 80, 0
185, 81, 0
185, 81, 0
183, 83, 0
183, 83, 0
183, 83, 0
183, 83, 0
183, 83, 0
183, 83, 0
182, 84, 0
181, 85, 0
181, 86, 0
181, 86, 0
181, 86, 0
181, 86, 0
181, 86, 0
181, 86, 0
181, 86, 0
181, 86, 0
180, 87, 0
180, 87, 0
179, 88, 0
178, 89, 0
178, 89, 0
178, 89, 0
178, 89, 0
177, 90, 0
177, 89, 0
177, 89, 0
177, 89, 0
176, 90, 0
176, 90, 0
176, 90, 0
176, 90, 0
175, 91, 0
175, 91, 0
175, 91, 0
173, 93, 0
173, 93, 0
174, 93, 0
175, 94, 0
176, 94, 0
179, 94, 0
178, 95, 0
180, 95, 0
183, 95, 0
185, 95, 0
187, 95, 0
187, 95, 0
189, 95, 0
190, 95, 0
192, 95, 0
193, 95, 0
194, 95, 0
194, 96, 0
198, 96, 0
198, 97, 0
200, 98, 0
203, 99, 0
202, 100, 0
204, 100, 0
206, 100, 0
209, 100, 0
214, 100, 0
215, 101, 0
217, 101, 0
219, 101, 0
221, 102, 0
222, 102, 0
223, 103, 0
227, 103, 0
228, 104, 0
232, 104, 0
233, 105, 0
232, 106, 0
234, 106, 0
235, 107, 0
235, 107, 0
235, 109, 0
236, 109, 0
236, 110, 0
237, 110, 0
240, 110, 0
239, 111, 0
242, 111, 0
242, 111, 0
242, 112, 0
244, 112, 0
247, 111, 0
248, 113, 0
251, 113, 0
252, 113, 0
255, 113, 0
256, 112, 0
256, 112, 0
257, 112, 0
257, 111, 0
258, 111, 0
258, 111, 0
258, 111, 0
258, 111, 0
258, 111, 0
258, 111, 0
258, 111, 0
257, 112, 0
256, 113, 0
255, 114, 0
255, 114, 0
255, 114, 0
255, 114, 0
254, 115, 0
253, 116, 0
252, 117, 0
252, 117, 0
252, 117, 0
252, 117, 0
251, 118, 0
250, 119, 0
250, 119, 0
250, 119, 0
249, 120, 0
249, 120, 0
249, 120, 0
249, 120, 0
250, 120, 0
248, 122, 0
248, 122, 0
247, 123, 0
247, 123, 0
245, 125, 0
244, 126, 0
244, 126, 0
244, 126, 0
244, 126, 0
244, 126, 0
243, 127, 0
243, 127, 0
243, 127, 0
244, 127, 0
244, 127, 0
244, 127, 0
244, 127, 0
244, 127, 0
244, 126, 0
244, 126, 0
243, 126, 0
243, 126, 0
242, 127, 0
241, 128, 0
241, 128, 0
241, 128, 0
240, 129, 0
239, 130, 0
