EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 78, 0
6, 78, 0
7, 78, 0
7, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
8, 77, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
10, 78, 0
11, 78, 0
11, 78, 0
11, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
15, 78, 0
16, 78, 0
16, 78, 0
16, 78, 0
16, 78, 0
16, 78, 0
16, 78, 0
17, 78, 0
17, 78, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 76, 0
17, 76, 0
17, 76, 0
17, 76, 0
17, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
17, 77, 0
18, 77, 0
19, 77, 0
19, 76, 0
19, 76, 0
19, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
19, 76, 0
19, 76, 0
19, 76, 0
19, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
21, 76, 0
21, 76, 0
21, 76, 0
21, 76, 0
21, 76, 0
21, 76, 0
21, 76, 0
21, 76, 0
21, 76, 0
22, 76, 0
23, 76, 0
23, 76, 0
24, 76, 0
24, 76, 0
24, 76, 0
24, 76, 0
24, 76, 0
24, 76, 0
23, 77, 0
23, 77, 0
24, 77, 0
24, 77, 0
25, 76, 0
26, 76, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
27, 75, 0
27, 75, 0
28, 75, 0
29, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
31, 75, 0
33, 75, 0
33, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
34, 76, 0
34, 75, 0
34, 75, 0
34, 75, 0
34, 75, 0
34, 75, 0
34, 75, 0
34, 75, 0
34, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
35, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
37, 76, 0
37, 76, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 74, 0
37, 74, 0
