EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
3, 81, 0
3, 81, 0
3, 81, 0
3, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
4, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
5, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
6, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
7, 81, 0
8, 81, 0
8, 81, 0
8, 81, 0
8, 81, 0
8, 81, 0
8, 81, 0
9, 81, 0
10, 81, 0
10, 81, 0
10, 81, 0
12, 81, 0
12, 81, 0
12, 81, 0
14, 81, 0
14, 81, 0
14, 81, 0
14, 81, 0
15, 81, 0
16, 81, 0
16, 81, 0
17, 81, 0
17, 81, 0
19, 81, 0
19, 81, 0
20, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
21, 81, 0
22, 81, 0
22, 81, 0
22, 81, 0
24, 81, 0
25, 81, 0
25, 81, 0
25, 81, 0
25, 81, 0
25, 81, 0
26, 81, 0
26, 81, 0
27, 81, 0
27, 81, 0
27, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
29, 81, 0
29, 81, 0
30, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
32, 80, 0
32, 80, 0
32, 80, 0
32, 80, 0
32, 80, 0
32, 80, 0
32, 80, 0
32, 80, 0
32, 80, 0
32, 80, 0
32, 80, 0
32, 80, 0
32, 80, 0
32, 80, 0
32, 80, 0
32, 80, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 79, 0
31, 79, 0
31, 79, 0
31, 79, 0
31, 79, 0
31, 79, 0
30, 80, 0
29, 81, 0
29, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
29, 82, 0
29, 82, 0
29, 82, 0
29, 82, 0
29, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
31, 81, 0
32, 81, 0
33, 81, 0
33, 81, 0
33, 81, 0
34, 81, 0
35, 81, 0
35, 81, 0
36, 81, 0
38, 81, 0
38, 81, 0
38, 81, 0
39, 81, 0
39, 81, 0
40, 81, 0
40, 81, 0
42, 81, 0
42, 81, 0
43, 81, 0
43, 81, 0
43, 81, 0
43, 80, 0
43, 80, 0
43, 80, 0
43, 80, 0
43, 80, 0
42, 81, 0
42, 81, 0
42, 81, 0
42, 81, 0
42, 81, 0
43, 81, 0
44, 81, 0
44, 81, 0
44, 81, 0
45, 81, 0
45, 81, 0
45, 81, 0
45, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
47, 80, 0
47, 80, 0
48, 80, 0
48, 80, 0
48, 80, 0
48, 80, 0
48, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 79, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
50, 77, 0
50, 77, 0
51, 77, 0
51, 76, 0
51, 76, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
52, 76, 0
52, 76, 0
52, 76, 0
52, 76, 0
