EXPOSED, INFECTED, DEAD
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 69, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
30, 66, 0
30, 66, 0
31, 66, 0
33, 66, 0
33, 66, 0
34, 66, 0
34, 66, 0
35, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
38, 66, 0
38, 66, 0
40, 66, 0
40, 66, 0
41, 66, 0
40, 67, 0
39, 68, 0
39, 68, 0
39, 68, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
39, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 67, 0
40, 67, 0
40, 67, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 65, 0
40, 65, 0
39, 66, 0
39, 65, 0
39, 65, 0
40, 65, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 65, 0
39, 65, 0
39, 65, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
37, 66, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
37, 65, 0
37, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 64, 0
38, 64, 0
38, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 62, 0
42, 61, 0
43, 61, 0
43, 61, 0
44, 61, 0
44, 61, 0
45, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
45, 62, 0
45, 62, 0
45, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
51, 63, 0
51, 63, 0
50, 64, 0
50, 64, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 62, 0
51, 62, 0
52, 62, 0
52, 62, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
50, 62, 0
49, 63, 0
49, 63, 0
49, 63, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 63, 0
48, 63, 0
48, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
50, 63, 0
50, 63, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
52, 61, 0
50, 63, 0
50, 63, 0
51, 63, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 64, 0
53, 64, 0
52, 65, 0
52, 64, 0
52, 64, 0
52, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 63, 0
56, 63, 0
56, 64, 0
56, 64, 0
55, 65, 0
55, 65, 0
55, 63, 0
56, 63, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
58, 64, 0
58, 64, 0
58, 64, 0
59, 64, 0
60, 64, 0
61, 63, 0
65, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
68, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
68, 62, 0
68, 62, 0
67, 63, 0
67, 63, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
66, 63, 0
67, 63, 0
67, 63, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
65, 65, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
62, 68, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 69, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 69, 0
60, 68, 0
58, 70, 0
58, 70, 0
58, 70, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 71, 0
56, 71, 0
57, 71, 0
57, 71, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
57, 72, 0
56, 73, 0
56, 73, 0
56, 73, 0
55, 74, 0
55, 74, 0
55, 74, 0
55, 74, 0
55, 74, 0
56, 74, 0
56, 74, 0
56, 74, 0
56, 74, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
57, 73, 0
57, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
61, 73, 0
61, 73, 0
61, 73, 0
61, 73, 0
61, 73, 0
61, 73, 0
60, 74, 0
60, 74, 0
60, 74, 0
59, 75, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
58, 74, 0
58, 74, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
57, 74, 0
57, 74, 0
57, 74, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 71, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 71, 0
56, 71, 0
56, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
58, 71, 0
57, 72, 0
57, 72, 0
56, 73, 0
55, 74, 0
55, 74, 0
55, 74, 0
56, 74, 0
56, 73, 0
56, 72, 0
56, 72, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
55, 74, 0
55, 74, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
53, 76, 0
52, 77, 0
52, 77, 0
52, 77, 0
52, 76, 0
52, 76, 0
52, 76, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
52, 76, 0
52, 76, 0
52, 76, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
50, 78, 0
50, 78, 0
49, 79, 0
49, 79, 0
49, 79, 0
48, 80, 0
48, 80, 0
48, 80, 0
48, 80, 0
48, 80, 0
48, 80, 0
48, 79, 0
48, 79, 0
48, 78, 0
48, 78, 0
48, 78, 0
48, 78, 0
48, 78, 0
48, 78, 0
48, 78, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
47, 78, 0
47, 78, 0
47, 78, 0
47, 78, 0
47, 78, 0
47, 77, 0
47, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
47, 77, 0
47, 77, 0
48, 77, 0
48, 77, 0
50, 77, 0
50, 77, 0
52, 77, 0
52, 78, 0
54, 78, 0
56, 79, 0
57, 79, 0
58, 79, 0
58, 79, 0
60, 79, 0
61, 79, 0
63, 79, 0
67, 79, 0
68, 79, 0
68, 78, 0
73, 78, 0
74, 78, 0
77, 78, 0
78, 78, 0
79, 78, 0
81, 78, 0
82, 78, 0
83, 77, 0
83, 78, 0
84, 78, 0
84, 78, 0
84, 78, 0
84, 77, 0
84, 77, 0
88, 77, 0
89, 77, 0
91, 78, 0
92, 78, 0
95, 78, 0
95, 78, 0
96, 78, 0
97, 79, 0
100, 79, 0
101, 79, 0
101, 79, 0
103, 78, 0
105, 78, 0
106, 78, 0
108, 78, 0
109, 78, 0
109, 78, 0
109, 79, 0
109, 79, 0
109, 79, 0
111, 79, 0
111, 79, 0
113, 79, 0
113, 79, 0
113, 79, 0
113, 79, 0
113, 79, 0
113, 79, 0
113, 78, 0
114, 78, 0
113, 79, 0
113, 79, 0
113, 78, 0
113, 78, 0
112, 79, 0
112, 79, 0
112, 79, 0
112, 79, 0
113, 79, 0
113, 79, 0
113, 79, 0
113, 78, 0
113, 78, 0
113, 78, 0
113, 78, 0
112, 79, 0
112, 79, 0
112, 79, 0
112, 79, 0
112, 79, 0
112, 79, 0
112, 79, 0
111, 80, 0
111, 80, 0
112, 80, 0
112, 80, 0
112, 80, 0
113, 80, 0
112, 81, 0
112, 81, 0
112, 81, 0
112, 81, 0
112, 81, 0
111, 82, 0
109, 84, 0
109, 84, 0
108, 85, 0
108, 85, 0
108, 85, 0
108, 85, 0
108, 85, 0
108, 85, 0
108, 85, 0
108, 85, 0
108, 85, 0
108, 85, 0
108, 85, 0
107, 85, 0
107, 85, 0
106, 86, 0
106, 86, 0
106, 86, 0
106, 86, 0
106, 86, 0
106, 86, 0
105, 87, 0
105, 87, 0
105, 87, 0
105, 86, 0
105, 86, 0
104, 87, 0
104, 87, 0
104, 87, 0
104, 87, 0
103, 88, 0
103, 88, 0
102, 89, 0
102, 89, 0
102, 89, 0
102, 89, 0
100, 90, 0
100, 88, 0
100, 88, 0
100, 88, 0
99, 89, 0
99, 89, 0
99, 89, 0
99, 89, 0
99, 89, 0
100, 89, 0
100, 88, 0
101, 88, 0
101, 88, 0
101, 87, 0
103, 87, 0
103, 87, 0
103, 87, 0
104, 87, 0
107, 87, 0
107, 87, 0
107, 88, 0
109, 88, 0
111, 88, 0
113, 88, 0
116, 87, 0
117, 87, 0
119, 87, 0
122, 87, 0
121, 88, 0
124, 87, 0
125, 87, 0
125, 87, 0
128, 87, 0
128, 89, 0
128, 89, 0
132, 89, 0
135, 88, 0
135, 88, 0
136, 89, 0
137, 89, 0
137, 89, 0
137, 90, 0
136, 91, 0
136, 91, 0
136, 91, 0
139, 90, 0
139, 90, 0
139, 90, 0
140, 91, 0
141, 91, 0
143, 91, 0
145, 91, 0
145, 91, 0
146, 91, 0
147, 91, 0
150, 91, 0
151, 91, 0
153, 91, 0
153, 92, 0
156, 92, 0
157, 92, 0
157, 92, 0
158, 91, 0
162, 91, 0
162, 91, 0
162, 91, 0
163, 91, 0
164, 91, 0
164, 91, 0
164, 91, 0
165, 91, 0
165, 91, 0
164, 91, 0
164, 91, 0
164, 91, 0
164, 91, 0
164, 91, 0
164, 91, 0
164, 91, 0
164, 91, 0
164, 91, 0
162, 93, 0
161, 94, 0
161, 94, 0
162, 94, 0
162, 94, 0
162, 94, 0
163, 94, 0
163, 94, 0
163, 93, 0
163, 93, 0
163, 93, 0
163, 93, 0
164, 92, 0
164, 92, 0
163, 93, 0
162, 94, 0
163, 93, 0
163, 93, 0
163, 93, 0
163, 93, 0
163, 93, 0
162, 94, 0
162, 94, 0
162, 93, 0
162, 93, 0
161, 94, 0
161, 94, 0
161, 94, 0
161, 94, 0
161, 93, 0
161, 93, 0
161, 93, 0
161, 93, 0
160, 94, 0
159, 95, 0
159, 95, 0
159, 95, 0
159, 95, 0
159, 95, 0
159, 95, 0
159, 95, 0
159, 95, 0
159, 95, 0
159, 95, 0
159, 95, 0
159, 95, 0
159, 95, 0
159, 95, 0
159, 95, 0
159, 95, 0
159, 95, 0
159, 95, 0
157, 97, 0
156, 98, 0
156, 98, 0
156, 97, 0
155, 98, 0
154, 99, 0
154, 99, 0
151, 102, 0
149, 104, 0
149, 104, 0
148, 105, 0
148, 104, 0
148, 104, 0
148, 104, 0
147, 105, 0
147, 105, 0
147, 104, 0
147, 104, 0
147, 103, 0
147, 103, 0
147, 103, 0
147, 103, 0
147, 103, 0
148, 104, 0
149, 104, 0
149, 104, 0
150, 104, 0
151, 104, 0
153, 104, 0
157, 104, 0
158, 104, 0
158, 105, 0
163, 105, 0
168, 105, 0
170, 105, 0
171, 105, 0
173, 106, 0
176, 106, 0
179, 106, 0
179, 106, 0
180, 105, 0
182, 106, 0
182, 107, 0
183, 107, 0
185, 108, 0
185, 108, 0
188, 108, 0
189, 108, 0
190, 108, 0
192, 108, 0
193, 108, 0
193, 108, 0
194, 108, 0
196, 108, 0
198, 108, 0
200, 108, 0
200, 109, 0
202, 109, 0
204, 109, 0
204, 109, 0
206, 110, 0
206, 110, 0
206, 111, 0
211, 111, 0
214, 111, 0
214, 111, 0
215, 111, 0
215, 111, 0
216, 111, 0
217, 112, 0
216, 113, 0
216, 113, 0
216, 113, 0
216, 113, 0
217, 113, 0
216, 114, 0
216, 115, 0
217, 114, 0
217, 113, 0
216, 114, 0
217, 114, 0
215, 116, 0
215, 116, 0
216, 116, 0
217, 116, 0
217, 116, 0
217, 115, 0
217, 115, 0
217, 115, 0
217, 115, 0
216, 116, 0
216, 116, 0
215, 117, 0
214, 118, 0
213, 119, 0
213, 119, 0
212, 120, 0
212, 120, 0
212, 120, 0
212, 119, 0
209, 122, 0
208, 123, 0
207, 124, 0
206, 125, 0
206, 125, 0
205, 126, 0
205, 126, 0
205, 126, 0
204, 127, 0
204, 127, 0
202, 128, 0
202, 128, 0
202, 128, 0
202, 128, 0
202, 128, 0
202, 128, 0
202, 128, 0
202, 128, 0
202, 128, 0
202, 128, 0
201, 129, 0
201, 129, 0
201, 129, 0
200, 130, 0
199, 131, 0
200, 131, 0
200, 131, 0
199, 131, 0
199, 131, 0
199, 131, 0
199, 131, 0
199, 131, 0
197, 133, 0
197, 133, 0
197, 133, 0
194, 135, 0
195, 135, 0
195, 135, 0
195, 135, 0
195, 135, 0
195, 135, 0
195, 135, 0
195, 135, 0
195, 135, 0
195, 134, 0
195, 134, 0
195, 134, 0
196, 134, 0
196, 134, 0
196, 134, 0
196, 133, 0
195, 134, 0
193, 136, 0
192, 137, 0
192, 137, 0
192, 137, 0
192, 137, 0
192, 136, 0
192, 136, 0
192, 136, 0
191, 137, 0
189, 139, 0
189, 139, 0
189, 139, 0
189, 139, 0
188, 140, 0
187, 142, 0
187, 141, 0
191, 141, 0
192, 141, 0
192, 141, 0
193, 141, 0
194, 141, 0
196, 141, 0
199, 142, 0
202, 142, 0
204, 141, 0
206, 140, 0
207, 140, 0
209, 141, 0
210, 141, 0
212, 141, 0
214, 141, 0
214, 141, 0
215, 142, 0
218, 142, 0
221, 143, 0
228, 142, 0
229, 142, 0
230, 142, 0
231, 143, 0
234, 143, 0
236, 143, 0
237, 143, 0
238, 144, 0
236, 146, 0
238, 146, 0
240, 146, 0
239, 147, 0
240, 147, 0
241, 148, 0
246, 148, 0
247, 148, 0
247, 149, 0
248, 149, 0
248, 150, 0
249, 149, 0
250, 149, 0
251, 149, 0
254, 150, 0
256, 149, 0
256, 150, 0
258, 150, 0
261, 150, 0
260, 152, 0
260, 152, 0
262, 152, 0
263, 152, 0
262, 153, 0
263, 153, 0
263, 152, 0
261, 154, 0
262, 154, 0
263, 154, 0
263, 154, 0
263, 155, 0
263, 154, 0
262, 156, 0
262, 156, 0
262, 156, 0
262, 156, 0
262, 156, 0
261, 157, 0
258, 160, 0
258, 160, 0
258, 160, 0
258, 161, 0
258, 162, 0
258, 162, 0
257, 162, 0
257, 162, 0
256, 163, 0
256, 163, 0
255, 164, 0
254, 163, 0
254, 163, 0
254, 163, 0
254, 163, 0
254, 163, 0
254, 162, 0
254, 162, 0
255, 162, 0
255, 162, 0
255, 163, 0
254, 164, 0
254, 164, 0
254, 164, 0
253, 165, 0
253, 165, 0
254, 165, 0
254, 164, 0
253, 165, 0
252, 166, 0
252, 166, 0
252, 165, 0
252, 165, 0
253, 165, 0
253, 166, 0
253, 166, 0
253, 166, 0
252, 167, 0
252, 167, 0
252, 167, 0
252, 167, 0
251, 168, 0
251, 169, 0
249, 171, 0
249, 171, 0
249, 171, 0
249, 171, 0
249, 171, 0
