EXPOSED, INFECTED, DEAD
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 66, 0
34, 66, 0
34, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 63, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 61, 0
36, 61, 0
37, 61, 0
37, 61, 0
36, 62, 0
36, 62, 0
36, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
39, 63, 0
39, 64, 0
40, 64, 0
40, 63, 0
39, 64, 0
39, 64, 0
40, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 65, 0
41, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
43, 64, 0
43, 64, 0
43, 64, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
44, 64, 0
44, 64, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 63, 0
43, 63, 0
43, 63, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
42, 64, 0
42, 64, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 64, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
44, 61, 0
44, 60, 0
44, 60, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
44, 61, 0
43, 62, 0
43, 62, 0
43, 61, 0
42, 62, 0
42, 62, 0
43, 62, 0
43, 62, 0
46, 62, 0
47, 61, 0
48, 61, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 58, 0
49, 59, 0
49, 59, 0
49, 59, 0
50, 59, 0
50, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
52, 59, 0
52, 59, 0
52, 60, 0
53, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
54, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
52, 64, 0
51, 65, 0
51, 65, 0
51, 64, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 64, 0
48, 65, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 65, 0
47, 65, 0
47, 64, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
48, 63, 0
49, 63, 0
49, 63, 0
49, 62, 0
48, 62, 0
49, 62, 0
51, 63, 0
51, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
55, 63, 0
55, 63, 0
56, 63, 0
56, 63, 0
57, 63, 0
57, 63, 0
58, 63, 0
58, 63, 0
58, 62, 0
59, 62, 0
62, 62, 0
64, 62, 0
65, 62, 0
67, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
66, 64, 0
66, 64, 0
65, 65, 0
64, 66, 0
67, 66, 0
67, 66, 0
68, 65, 0
70, 65, 0
71, 65, 0
71, 65, 0
72, 65, 0
71, 65, 0
71, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
73, 65, 0
75, 65, 0
75, 65, 0
75, 65, 0
75, 66, 0
75, 66, 0
75, 66, 0
74, 67, 0
75, 66, 0
75, 66, 0
75, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
77, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 66, 0
77, 67, 0
77, 67, 0
77, 67, 0
77, 67, 0
77, 67, 0
77, 67, 0
77, 67, 0
77, 67, 0
76, 68, 0
76, 68, 0
75, 69, 0
73, 71, 0
72, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
71, 73, 0
71, 73, 0
71, 73, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
70, 75, 0
70, 75, 0
70, 75, 0
70, 75, 0
70, 75, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
68, 77, 0
69, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 76, 0
69, 77, 0
69, 77, 0
69, 77, 0
69, 77, 0
69, 77, 0
69, 77, 0
69, 77, 0
68, 78, 0
68, 76, 0
68, 76, 0
68, 76, 0
68, 75, 0
68, 75, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
66, 75, 0
66, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 75, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 73, 0
67, 73, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 74, 0
68, 74, 0
68, 74, 0
68, 74, 0
67, 75, 0
67, 75, 0
67, 74, 0
67, 74, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
66, 74, 0
66, 74, 0
67, 74, 0
68, 74, 0
68, 74, 0
68, 73, 0
68, 73, 0
68, 73, 0
68, 73, 0
68, 72, 0
68, 72, 0
68, 72, 0
67, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
65, 74, 0
65, 74, 0
64, 75, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 75, 0
63, 75, 0
62, 76, 0
62, 75, 0
61, 76, 0
61, 76, 0
61, 76, 0
60, 77, 0
60, 77, 0
60, 77, 0
60, 77, 0
60, 77, 0
59, 78, 0
60, 78, 0
60, 78, 0
60, 78, 0
60, 78, 0
61, 78, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
60, 78, 0
60, 78, 0
60, 78, 0
60, 78, 0
60, 78, 0
60, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 77, 0
58, 77, 0
58, 78, 0
58, 78, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 76, 0
59, 76, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 76, 0
58, 75, 0
58, 75, 0
58, 75, 0
58, 75, 0
59, 75, 0
59, 75, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
57, 77, 0
57, 77, 0
57, 77, 0
56, 78, 0
56, 78, 0
56, 78, 0
55, 79, 0
55, 79, 0
56, 79, 0
56, 79, 0
56, 79, 0
56, 79, 0
56, 79, 0
56, 79, 0
56, 79, 0
56, 80, 0
56, 80, 0
56, 80, 0
57, 79, 0
56, 80, 0
56, 79, 0
56, 79, 0
56, 79, 0
56, 79, 0
56, 79, 0
57, 79, 0
56, 80, 0
56, 79, 0
56, 79, 0
57, 79, 0
57, 79, 0
59, 78, 0
59, 78, 0
59, 78, 0
58, 79, 0
57, 80, 0
57, 79, 0
57, 79, 0
57, 79, 0
56, 80, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 79, 0
57, 79, 0
57, 79, 0
56, 80, 0
56, 80, 0
56, 79, 0
55, 80, 0
55, 80, 0
55, 80, 0
55, 80, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
54, 80, 0
54, 80, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
55, 81, 0
57, 81, 0
58, 81, 0
58, 81, 0
62, 81, 0
62, 81, 0
63, 81, 0
63, 81, 0
64, 82, 0
64, 82, 0
67, 82, 0
69, 82, 0
71, 83, 0
73, 84, 0
77, 84, 0
80, 84, 0
82, 84, 0
88, 84, 0
89, 84, 0
92, 84, 0
94, 84, 0
95, 84, 0
96, 84, 0
98, 85, 0
101, 85, 0
105, 85, 0
105, 84, 0
106, 84, 0
111, 84, 0
112, 84, 0
118, 84, 0
119, 84, 0
122, 84, 0
124, 84, 0
127, 84, 0
128, 85, 0
130, 86, 0
130, 86, 0
131, 86, 0
132, 86, 0
133, 86, 0
140, 86, 0
144, 84, 0
145, 84, 0
146, 85, 0
148, 85, 0
150, 84, 0
151, 84, 0
152, 83, 0
154, 83, 0
155, 83, 0
156, 83, 0
157, 83, 0
159, 84, 0
161, 84, 0
163, 84, 0
164, 83, 0
163, 84, 0
163, 84, 0
163, 84, 0
163, 84, 0
163, 84, 0
163, 84, 0
163, 84, 0
163, 84, 0
163, 84, 0
163, 84, 0
163, 84, 0
162, 85, 0
162, 85, 0
162, 84, 0
163, 84, 0
163, 84, 0
163, 84, 0
165, 84, 0
166, 84, 0
165, 85, 0
165, 85, 0
165, 85, 0
165, 85, 0
165, 85, 0
165, 85, 0
165, 85, 0
164, 86, 0
164, 86, 0
164, 86, 0
164, 85, 0
164, 85, 0
164, 85, 0
163, 86, 0
163, 86, 0
163, 86, 0
162, 87, 0
162, 87, 0
162, 86, 0
161, 86, 0
161, 86, 0
161, 86, 0
161, 86, 0
161, 86, 0
161, 86, 0
161, 86, 0
161, 86, 0
161, 86, 0
161, 86, 0
161, 86, 0
161, 86, 0
161, 86, 0
161, 86, 0
159, 88, 0
159, 88, 0
158, 89, 0
158, 89, 0
157, 90, 0
157, 90, 0
157, 90, 0
157, 90, 0
157, 90, 0
157, 90, 0
156, 91, 0
156, 91, 0
155, 92, 0
155, 92, 0
154, 93, 0
154, 93, 0
154, 93, 0
153, 94, 0
153, 94, 0
153, 94, 0
153, 93, 0
153, 93, 0
152, 94, 0
152, 94, 0
152, 94, 0
152, 94, 0
152, 94, 0
152, 94, 0
152, 94, 0
152, 94, 0
152, 94, 0
152, 93, 0
152, 93, 0
151, 93, 0
151, 93, 0
151, 93, 0
151, 92, 0
152, 92, 0
152, 93, 0
154, 93, 0
156, 93, 0
156, 93, 0
158, 93, 0
160, 93, 0
165, 93, 0
167, 92, 0
170, 92, 0
174, 92, 0
176, 93, 0
177, 93, 0
181, 93, 0
184, 93, 0
185, 93, 0
188, 93, 0
192, 93, 0
194, 93, 0
196, 92, 0
197, 91, 0
200, 91, 0
204, 91, 0
205, 91, 0
207, 91, 0
208, 91, 0
209, 91, 0
210, 91, 0
213, 91, 0
214, 91, 0
215, 91, 0
215, 91, 0
219, 90, 0
219, 90, 0
221, 89, 0
222, 89, 0
225, 89, 0
224, 90, 0
227, 90, 0
227, 91, 0
230, 91, 0
232, 92, 0
235, 93, 0
238, 93, 0
240, 94, 0
239, 95, 0
239, 95, 0
239, 96, 0
243, 96, 0
245, 96, 0
247, 96, 0
249, 96, 0
249, 97, 0
250, 97, 0
250, 97, 0
250, 97, 0
250, 97, 0
250, 97, 0
249, 98, 0
249, 97, 0
249, 97, 0
248, 98, 0
248, 98, 0
248, 98, 0
248, 98, 0
248, 97, 0
247, 98, 0
247, 98, 0
247, 98, 0
248, 98, 0
248, 98, 0
248, 98, 0
249, 98, 0
250, 97, 0
250, 97, 0
251, 97, 0
250, 98, 0
250, 98, 0
252, 98, 0
251, 99, 0
251, 99, 0
251, 99, 0
250, 100, 0
250, 100, 0
250, 100, 0
250, 100, 0
250, 100, 0
250, 100, 0
250, 100, 0
250, 100, 0
250, 100, 0
249, 101, 0
249, 101, 0
249, 101, 0
249, 101, 0
249, 101, 0
249, 101, 0
249, 101, 0
249, 101, 0
248, 102, 0
247, 103, 0
247, 103, 0
247, 103, 0
247, 103, 0
247, 103, 0
247, 103, 0
247, 103, 0
247, 102, 0
248, 102, 0
248, 102, 0
248, 102, 0
247, 103, 0
246, 104, 0
246, 104, 0
246, 103, 0
246, 103, 0
246, 103, 0
246, 103, 0
246, 103, 0
246, 103, 0
246, 103, 0
246, 103, 0
246, 102, 0
246, 102, 0
246, 102, 0
246, 102, 0
246, 101, 0
245, 102, 0
245, 102, 0
244, 103, 0
244, 103, 0
244, 103, 0
244, 103, 0
244, 103, 0
244, 103, 0
244, 103, 0
244, 103, 0
243, 104, 0
243, 104, 0
243, 104, 0
242, 105, 0
241, 106, 0
240, 107, 0
242, 107, 0
245, 107, 0
244, 109, 0
246, 109, 0
247, 110, 0
246, 112, 0
246, 113, 0
247, 113, 0
249, 113, 0
250, 113, 0
252, 113, 0
253, 113, 0
252, 115, 0
254, 115, 0
255, 115, 0
258, 115, 0
261, 115, 0
264, 117, 0
266, 118, 0
264, 119, 0
268, 120, 0
271, 121, 0
273, 121, 0
275, 121, 0
275, 121, 0
274, 122, 0
275, 122, 0
280, 122, 0
283, 122, 0
287, 123, 0
288, 123, 0
288, 123, 0
288, 124, 0
289, 124, 0
290, 123, 0
291, 123, 0
292, 123, 0
292, 125, 0
290, 127, 0
291, 127, 0
295, 127, 0
296, 127, 0
297, 127, 0
299, 127, 0
300, 127, 0
303, 127, 0
303, 127, 0
302, 128, 0
302, 128, 0
302, 129, 0
302, 129, 0
302, 131, 0
303, 131, 0
304, 131, 0
304, 131, 0
304, 131, 0
304, 131, 0
303, 132, 0
303, 132, 0
303, 132, 0
303, 132, 0
303, 132, 0
303, 131, 0
304, 131, 0
304, 131, 0
303, 132, 0
303, 132, 0
303, 132, 0
303, 132, 0
303, 132, 0
302, 133, 0
301, 134, 0
304, 133, 0
304, 133, 0
305, 134, 0
305, 134, 0
304, 134, 0
304, 136, 0
304, 136, 0
303, 137, 0
302, 137, 0
303, 137, 0
303, 137, 0
302, 138, 0
301, 139, 0
301, 139, 0
301, 139, 0
301, 139, 0
301, 139, 0
301, 139, 0
301, 139, 0
301, 139, 0
301, 139, 0
301, 139, 0
300, 140, 0
298, 142, 0
298, 142, 0
297, 143, 0
297, 142, 0
297, 142, 0
297, 142, 0
298, 142, 0
298, 142, 0
298, 142, 0
298, 142, 0
299, 142, 0
300, 143, 0
299, 144, 0
297, 146, 0
294, 149, 0
293, 150, 0
293, 150, 0
293, 150, 0
293, 150, 0
293, 150, 0
292, 151, 0
292, 151, 0
291, 152, 0
291, 151, 0
291, 151, 0
291, 151, 0
291, 151, 0
291, 151, 0
291, 150, 0
291, 150, 0
291, 150, 0
291, 150, 0
290, 151, 0
289, 152, 0
289, 151, 0
288, 152, 0
288, 152, 0
288, 152, 0
288, 152, 0
286, 154, 0
284, 156, 0
284, 156, 0
283, 157, 0
282, 157, 0
281, 158, 0
281, 158, 0
280, 159, 0
280, 159, 0
280, 159, 0
280, 159, 0
279, 160, 0
279, 161, 0
282, 161, 0
283, 160, 0
284, 159, 0
284, 158, 0
286, 158, 0
289, 156, 0
291, 156, 0
294, 157, 0
298, 159, 0
297, 160, 0
297, 160, 0
306, 160, 0
306, 162, 0
308, 162, 0
311, 163, 0
314, 163, 0
320, 163, 0
323, 163, 0
327, 162, 0
326, 163, 0
328, 163, 0
331, 164, 0
332, 165, 0
329, 169, 0
328, 169, 0
329, 170, 0
331, 172, 0
332, 173, 0
331, 175, 0
332, 175, 0
336, 175, 0
338, 174, 0
339, 174, 0
342, 174, 0
347, 174, 0
348, 175, 0
348, 176, 0
348, 178, 0
348, 178, 0
347, 179, 0
351, 180, 0
352, 180, 0
353, 181, 0
352, 184, 0
351, 185, 0
350, 186, 0
350, 185, 0
349, 187, 0
350, 187, 0
352, 187, 0
351, 187, 0
352, 188, 0
352, 188, 0
351, 189, 0
350, 190, 0
349, 191, 0
350, 191, 0
350, 191, 0
350, 191, 0
350, 191, 0
349, 192, 0
347, 194, 0
348, 194, 0
348, 194, 0
348, 194, 0
348, 194, 0
347, 194, 0
347, 195, 0
346, 197, 0
344, 200, 0
342, 202, 0
342, 202, 0
342, 202, 0
341, 203, 0
341, 202, 0
342, 202, 0
341, 203, 0
341, 204, 0
341, 204, 0
339, 205, 0
339, 205, 0
338, 206, 0
338, 206, 0
338, 206, 0
337, 206, 0
338, 206, 0
337, 207, 0
337, 206, 0
338, 206, 0
335, 209, 0
335, 209, 0
332, 212, 0
332, 212, 0
332, 212, 0
331, 213, 0
331, 214, 0
332, 214, 0
331, 215, 0
330, 216, 0
330, 216, 0
329, 216, 0
328, 217, 0
328, 217, 0
328, 216, 0
327, 217, 0
327, 217, 0
328, 217, 0
328, 217, 0
328, 217, 0
327, 218, 0
325, 220, 0
