EXPOSED, INFECTED, DEAD
38, 69, 0
38, 69, 0
38, 69, 0
39, 69, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
40, 67, 0
40, 67, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 65, 0
41, 65, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
42, 66, 0
42, 66, 0
43, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
45, 65, 0
45, 65, 0
47, 65, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
46, 65, 0
46, 65, 0
46, 65, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
47, 64, 0
47, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
50, 64, 0
50, 63, 0
50, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
53, 63, 0
53, 62, 0
54, 62, 0
54, 62, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
53, 61, 0
53, 61, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 61, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
50, 59, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
49, 59, 0
49, 59, 0
48, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
50, 60, 0
52, 60, 0
53, 60, 0
54, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 59, 0
55, 59, 0
55, 57, 0
56, 57, 0
57, 57, 0
58, 57, 0
58, 58, 0
58, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
60, 58, 0
61, 58, 0
62, 58, 0
63, 58, 0
64, 58, 0
65, 57, 0
65, 57, 0
65, 57, 0
68, 57, 0
69, 57, 0
69, 57, 0
71, 57, 0
71, 57, 0
71, 57, 0
72, 57, 0
73, 57, 0
72, 58, 0
72, 58, 0
71, 59, 0
71, 59, 0
72, 59, 0
74, 59, 0
75, 59, 0
76, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 57, 0
77, 57, 0
77, 57, 0
77, 57, 0
77, 57, 0
77, 57, 0
77, 57, 0
77, 57, 0
77, 57, 0
77, 57, 0
77, 56, 0
77, 56, 0
77, 56, 0
77, 56, 0
77, 56, 0
76, 57, 0
76, 57, 0
76, 57, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
75, 57, 0
75, 56, 0
75, 56, 0
75, 56, 0
75, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 55, 0
75, 56, 0
75, 56, 0
75, 56, 0
75, 56, 0
75, 56, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 55, 0
75, 54, 0
75, 54, 0
75, 54, 0
75, 54, 0
75, 54, 0
75, 54, 0
75, 54, 0
75, 54, 0
75, 54, 0
75, 54, 0
76, 54, 0
76, 54, 0
76, 54, 0
76, 54, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
75, 54, 0
75, 54, 0
75, 54, 0
75, 54, 0
75, 54, 0
75, 54, 0
75, 54, 0
76, 54, 0
77, 54, 0
77, 54, 0
78, 54, 0
78, 55, 0
79, 54, 0
79, 54, 0
79, 54, 0
80, 53, 0
81, 53, 0
82, 53, 0
82, 53, 0
83, 53, 0
85, 53, 0
85, 53, 0
85, 53, 0
86, 53, 0
88, 53, 0
88, 53, 0
87, 54, 0
88, 54, 0
88, 54, 0
88, 54, 0
90, 54, 0
91, 54, 0
92, 53, 0
92, 53, 0
93, 53, 0
94, 53, 0
94, 53, 0
95, 53, 0
96, 53, 0
96, 53, 0
96, 53, 0
97, 53, 0
98, 53, 0
99, 53, 0
101, 53, 0
101, 53, 0
102, 53, 0
104, 53, 0
104, 53, 0
104, 52, 0
105, 52, 0
105, 52, 0
105, 52, 0
105, 52, 0
105, 52, 0
105, 52, 0
105, 53, 0
105, 54, 0
105, 54, 0
106, 54, 0
107, 54, 0
109, 55, 0
110, 55, 0
110, 55, 0
110, 55, 0
110, 55, 0
110, 55, 0
110, 55, 0
110, 55, 0
110, 55, 0
110, 55, 0
110, 55, 0
110, 55, 0
110, 55, 0
110, 55, 0
110, 55, 0
110, 55, 0
110, 56, 0
110, 56, 0
110, 56, 0
109, 56, 0
109, 56, 0
109, 56, 0
109, 56, 0
109, 56, 0
109, 56, 0
109, 56, 0
109, 56, 0
109, 56, 0
109, 56, 0
109, 56, 0
108, 57, 0
108, 57, 0
108, 56, 0
108, 56, 0
108, 56, 0
108, 56, 0
107, 57, 0
106, 58, 0
106, 58, 0
106, 58, 0
106, 58, 0
105, 59, 0
105, 59, 0
105, 59, 0
104, 60, 0
103, 61, 0
103, 61, 0
103, 61, 0
103, 61, 0
103, 61, 0
103, 61, 0
103, 61, 0
103, 61, 0
103, 61, 0
103, 61, 0
103, 60, 0
103, 59, 0
103, 59, 0
104, 59, 0
103, 59, 0
103, 58, 0
103, 58, 0
103, 58, 0
102, 58, 0
102, 58, 0
101, 59, 0
101, 59, 0
101, 59, 0
101, 58, 0
101, 58, 0
101, 58, 0
101, 58, 0
101, 58, 0
101, 58, 0
101, 58, 0
101, 58, 0
101, 58, 0
101, 57, 0
101, 57, 0
101, 57, 0
101, 57, 0
100, 58, 0
100, 58, 0
100, 58, 0
100, 57, 0
100, 57, 0
100, 57, 0
100, 57, 0
99, 58, 0
99, 58, 0
99, 58, 0
99, 58, 0
99, 58, 0
99, 58, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
97, 60, 0
98, 60, 0
98, 60, 0
98, 60, 0
98, 60, 0
98, 60, 0
98, 60, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 61, 0
97, 61, 0
96, 62, 0
96, 61, 0
96, 61, 0
97, 61, 0
96, 62, 0
96, 61, 0
96, 61, 0
96, 61, 0
96, 61, 0
95, 63, 0
95, 63, 0
95, 63, 0
95, 63, 0
94, 64, 0
94, 64, 0
94, 64, 0
93, 65, 0
93, 65, 0
93, 65, 0
93, 65, 0
92, 66, 0
91, 67, 0
91, 67, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
89, 69, 0
89, 69, 0
89, 69, 0
89, 69, 0
89, 69, 0
89, 68, 0
89, 68, 0
89, 68, 0
89, 68, 0
89, 68, 0
89, 68, 0
89, 68, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
88, 69, 0
87, 70, 0
87, 70, 0
87, 70, 0
86, 71, 0
86, 71, 0
86, 71, 0
86, 71, 0
86, 71, 0
85, 72, 0
85, 72, 0
85, 71, 0
85, 71, 0
85, 71, 0
85, 71, 0
85, 71, 0
85, 71, 0
85, 71, 0
85, 71, 0
85, 71, 0
85, 71, 0
85, 71, 0
85, 71, 0
85, 71, 0
84, 72, 0
85, 72, 0
83, 75, 0
83, 75, 0
83, 75, 0
83, 75, 0
83, 75, 0
83, 75, 0
83, 75, 0
83, 75, 0
82, 76, 0
82, 76, 0
82, 76, 0
82, 76, 0
81, 77, 0
81, 77, 0
81, 77, 0
81, 77, 0
80, 78, 0
79, 78, 0
78, 79, 0
78, 79, 0
78, 79, 0
78, 79, 0
78, 79, 0
78, 79, 0
79, 79, 0
79, 79, 0
78, 81, 0
78, 81, 0
78, 81, 0
78, 81, 0
77, 82, 0
76, 83, 0
75, 84, 0
75, 84, 0
75, 84, 0
75, 84, 0
75, 84, 0
75, 84, 0
74, 85, 0
74, 85, 0
73, 86, 0
73, 86, 0
73, 86, 0
73, 86, 0
74, 86, 0
73, 87, 0
73, 86, 0
72, 87, 0
72, 87, 0
72, 87, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
70, 89, 0
70, 89, 0
70, 89, 0
70, 89, 0
70, 89, 0
71, 89, 0
71, 89, 0
71, 89, 0
71, 89, 0
71, 89, 0
70, 90, 0
70, 90, 0
70, 90, 0
69, 91, 0
69, 91, 0
70, 91, 0
70, 91, 0
71, 91, 0
71, 91, 0
70, 91, 0
70, 91, 0
70, 91, 0
70, 91, 0
69, 92, 0
69, 92, 0
69, 91, 0
69, 91, 0
69, 91, 0
69, 91, 0
69, 91, 0
70, 91, 0
70, 91, 0
69, 92, 0
69, 92, 0
69, 92, 0
68, 93, 0
68, 93, 0
68, 93, 0
68, 93, 0
69, 93, 0
69, 92, 0
68, 93, 0
68, 93, 0
68, 93, 0
68, 93, 0
69, 93, 0
69, 93, 0
69, 93, 0
69, 93, 0
69, 92, 0
69, 92, 0
69, 93, 0
68, 94, 0
68, 94, 0
68, 94, 0
69, 94, 0
70, 94, 0
69, 95, 0
69, 95, 0
69, 94, 0
69, 93, 0
69, 93, 0
68, 94, 0
68, 94, 0
68, 94, 0
67, 95, 0
66, 96, 0
65, 96, 0
65, 96, 0
65, 96, 0
65, 96, 0
65, 96, 0
64, 97, 0
64, 97, 0
64, 97, 0
64, 97, 0
64, 97, 0
64, 97, 0
64, 97, 0
63, 98, 0
63, 97, 0
62, 98, 0
62, 98, 0
62, 98, 0
62, 98, 0
62, 98, 0
63, 98, 0
62, 99, 0
62, 99, 0
62, 99, 0
62, 99, 0
62, 98, 0
60, 100, 0
59, 101, 0
58, 102, 0
58, 102, 0
58, 102, 0
58, 102, 0
58, 102, 0
58, 102, 0
58, 102, 0
58, 102, 0
58, 102, 0
58, 101, 0
57, 102, 0
57, 102, 0
57, 102, 0
57, 102, 0
56, 103, 0
56, 103, 0
56, 103, 0
56, 103, 0
56, 102, 0
56, 100, 0
56, 100, 0
56, 100, 0
56, 100, 0
56, 100, 0
56, 100, 0
56, 100, 0
56, 100, 0
55, 101, 0
54, 102, 0
54, 102, 0
54, 102, 0
54, 102, 0
55, 101, 0
55, 101, 0
55, 100, 0
55, 100, 0
56, 100, 0
57, 100, 0
59, 100, 0
60, 100, 0
64, 100, 0
67, 100, 0
66, 101, 0
67, 102, 0
69, 102, 0
71, 102, 0
74, 102, 0
75, 102, 0
78, 102, 0
84, 102, 0
86, 102, 0
91, 102, 0
95, 102, 0
98, 102, 0
99, 102, 0
103, 102, 0
106, 102, 0
111, 101, 0
115, 101, 0
117, 100, 0
118, 100, 0
119, 100, 0
124, 100, 0
127, 100, 0
129, 100, 0
131, 100, 0
133, 100, 0
135, 100, 0
134, 103, 0
135, 103, 0
138, 103, 0
140, 103, 0
142, 103, 0
144, 103, 0
146, 103, 0
148, 103, 0
148, 103, 0
150, 103, 0
151, 103, 0
152, 103, 0
154, 104, 0
156, 104, 0
158, 104, 0
161, 105, 0
160, 107, 0
166, 107, 0
171, 107, 0
174, 107, 0
176, 107, 0
178, 107, 0
178, 109, 0
178, 109, 0
177, 107, 0
177, 107, 0
177, 107, 0
177, 107, 0
177, 106, 0
177, 104, 0
177, 104, 0
176, 105, 0
177, 105, 0
177, 105, 0
177, 105, 0
177, 105, 0
177, 105, 0
177, 105, 0
178, 105, 0
178, 105, 0
178, 105, 0
178, 105, 0
178, 105, 0
179, 105, 0
179, 105, 0
179, 105, 0
179, 105, 0
179, 105, 0
178, 106, 0
178, 106, 0
177, 107, 0
177, 107, 0
177, 107, 0
177, 107, 0
177, 107, 0
177, 107, 0
177, 107, 0
177, 107, 0
177, 107, 0
178, 107, 0
178, 107, 0
177, 108, 0
177, 108, 0
177, 107, 0
177, 107, 0
177, 107, 0
177, 107, 0
177, 107, 0
178, 107, 0
176, 109, 0
176, 109, 0
176, 109, 0
176, 109, 0
176, 109, 0
177, 109, 0
177, 109, 0
177, 109, 0
178, 109, 0
178, 109, 0
178, 109, 0
177, 110, 0
176, 111, 0
176, 111, 0
175, 112, 0
175, 112, 0
175, 112, 0
175, 112, 0
175, 112, 0
175, 111, 0
175, 111, 0
175, 110, 0
175, 110, 0
174, 110, 0
174, 110, 0
174, 110, 0
174, 110, 0
174, 110, 0
174, 110, 0
174, 110, 0
174, 110, 0
174, 110, 0
174, 110, 0
173, 111, 0
173, 111, 0
172, 111, 0
172, 111, 0
171, 111, 0
171, 111, 0
170, 112, 0
170, 112, 0
170, 112, 0
170, 112, 0
170, 113, 0
170, 114, 0
171, 114, 0
171, 114, 0
171, 114, 0
171, 114, 0
171, 113, 0
173, 112, 0
178, 113, 0
179, 113, 0
182, 113, 0
181, 114, 0
184, 114, 0
187, 114, 0
187, 115, 0
189, 115, 0
190, 115, 0
192, 115, 0
195, 115, 0
196, 115, 0
198, 115, 0
201, 115, 0
207, 115, 0
209, 116, 0
209, 118, 0
207, 120, 0
209, 120, 0
211, 120, 0
211, 120, 0
211, 120, 0
210, 121, 0
211, 121, 0
212, 121, 0
214, 120, 0
214, 121, 0
216, 120, 0
218, 120, 0
220, 120, 0
223, 120, 0
226, 121, 0
228, 121, 0
230, 122, 0
233, 122, 0
233, 123, 0
236, 123, 0
237, 121, 0
241, 121, 0
243, 121, 0
246, 121, 0
246, 122, 0
248, 122, 0
250, 122, 0
251, 121, 0
252, 121, 0
253, 122, 0
253, 122, 0
254, 122, 0
254, 122, 0
255, 122, 0
256, 122, 0
256, 122, 0
256, 123, 0
256, 123, 0
255, 124, 0
255, 124, 0
255, 124, 0
255, 123, 0
255, 123, 0
255, 123, 0
256, 123, 0
256, 123, 0
256, 123, 0
256, 123, 0
256, 123, 0
256, 123, 0
256, 123, 0
256, 123, 0
256, 123, 0
255, 123, 0
255, 123, 0
254, 123, 0
255, 122, 0
256, 122, 0
256, 122, 0
259, 122, 0
259, 123, 0
258, 124, 0
258, 124, 0
257, 125, 0
257, 125, 0
257, 125, 0
256, 126, 0
255, 127, 0
255, 127, 0
255, 127, 0
255, 128, 0
253, 130, 0
253, 130, 0
253, 130, 0
253, 130, 0
253, 130, 0
253, 130, 0
253, 130, 0
251, 132, 0
252, 132, 0
251, 133, 0
250, 134, 0
250, 134, 0
251, 134, 0
251, 133, 0
249, 135, 0
249, 135, 0
248, 137, 0
248, 137, 0
249, 137, 0
249, 137, 0
249, 137, 0
249, 137, 0
248, 138, 0
248, 137, 0
249, 137, 0
250, 137, 0
250, 137, 0
250, 137, 0
250, 136, 0
250, 136, 0
250, 136, 0
250, 137, 0
250, 137, 0
250, 137, 0
250, 137, 0
248, 139, 0
248, 139, 0
248, 138, 0
246, 140, 0
246, 140, 0
246, 140, 0
248, 140, 0
248, 140, 0
249, 139, 0
249, 139, 0
250, 139, 0
250, 139, 0
251, 139, 0
249, 141, 0
251, 141, 0
253, 140, 0
253, 140, 0
253, 140, 0
256, 141, 0
261, 141, 0
264, 141, 0
267, 141, 0
271, 141, 0
272, 142, 0
273, 142, 0
274, 142, 0
278, 143, 0
280, 143, 0
284, 143, 0
286, 144, 0
289, 144, 0
288, 146, 0
291, 146, 0
292, 147, 0
294, 148, 0
291, 151, 0
295, 151, 0
295, 152, 0
297, 152, 0
301, 151, 0
304, 151, 0
308, 150, 0
310, 150, 0
311, 149, 0
313, 149, 0
312, 150, 0
313, 151, 0
317, 151, 0
320, 151, 0
320, 152, 0
321, 153, 0
324, 153, 0
326, 153, 0
327, 152, 0
330, 151, 0
331, 151, 0
333, 152, 0
334, 153, 0
339, 153, 0
341, 154, 0
344, 154, 0
345, 154, 0
347, 155, 0
348, 155, 0
348, 156, 0
350, 157, 0
351, 157, 0
353, 158, 0
353, 158, 0
352, 159, 0
354, 158, 0
353, 159, 0
354, 158, 0
353, 159, 0
352, 160, 0
352, 160, 0
352, 160, 0
351, 161, 0
351, 160, 0
351, 160, 0
350, 160, 0
351, 159, 0
351, 159, 0
351, 159, 0
350, 159, 0
350, 159, 0
350, 159, 0
349, 160, 0
351, 160, 0
351, 161, 0
350, 162, 0
350, 162, 0
349, 163, 0
348, 163, 0
347, 164, 0
345, 166, 0
345, 166, 0
345, 166, 0
346, 166, 0
346, 165, 0
346, 165, 0
345, 165, 0
345, 164, 0
345, 163, 0
345, 163, 0
345, 163, 0
345, 162, 0
345, 162, 0
344, 163, 0
342, 165, 0
341, 166, 0
340, 168, 0
340, 168, 0
339, 169, 0
339, 169, 0
340, 169, 0
338, 171, 0
336, 173, 0
336, 172, 0
336, 172, 0
334, 174, 0
334, 174, 0
334, 174, 0
334, 174, 0
334, 174, 0
334, 174, 0
333, 175, 0
333, 175, 0
333, 175, 0
335, 174, 0
335, 174, 0
335, 174, 0
335, 174, 0
333, 176, 0
332, 177, 0
332, 177, 0
333, 177, 0
333, 177, 0
333, 177, 0
333, 177, 0
332, 178, 0
332, 178, 0
332, 178, 0
330, 180, 0
329, 181, 0
329, 181, 0
329, 181, 0
329, 181, 0
329, 181, 0
328, 182, 0
329, 182, 0
329, 182, 0
331, 182, 0
331, 182, 0
329, 184, 0
331, 184, 0
332, 185, 0
331, 187, 0
332, 187, 0
335, 187, 0
335, 187, 0
337, 187, 0
340, 188, 0
340, 191, 0
341, 194, 0
343, 194, 0
348, 195, 0
351, 195, 0
352, 196, 0
357, 197, 0
356, 199, 0
363, 199, 0
371, 198, 0
374, 198, 0
380, 198, 0
381, 198, 0
382, 200, 0
386, 199, 0
389, 198, 0
387, 201, 0
391, 202, 0
395, 202, 0
398, 202, 0
404, 202, 0
405, 203, 0
405, 205, 0
408, 205, 0
407, 205, 0
409, 206, 0
411, 206, 0
413, 209, 0
415, 209, 0
418, 208, 0
419, 209, 0
423, 210, 0
423, 209, 0
427, 210, 0
429, 212, 0
430, 212, 0
434, 212, 0
440, 212, 0
441, 214, 0
442, 214, 0
444, 214, 0
443, 215, 0
447, 216, 0
446, 218, 0
446, 219, 0
446, 220, 0
447, 222, 0
448, 223, 0
451, 224, 0
451, 224, 0
450, 225, 0
449, 226, 0
448, 226, 0
449, 226, 0
448, 227, 0
448, 226, 0
447, 227, 0
446, 228, 0
445, 229, 0
445, 229, 0
444, 229, 0
443, 230, 0
443, 230, 0
442, 231, 0
441, 232, 0
439, 233, 0
439, 233, 0
437, 235, 0
435, 237, 0
435, 237, 0
434, 238, 0
433, 239, 0
433, 239, 0
433, 240, 0
434, 239, 0
433, 240, 0
433, 240, 0
431, 242, 0
429, 244, 0
428, 245, 0
427, 246, 0
427, 246, 0
426, 247, 0
424, 249, 0
423, 250, 0
421, 251, 0
420, 251, 0
419, 252, 0
418, 253, 0
418, 252, 0
418, 252, 0
417, 253, 0
415, 255, 0
414, 256, 0
415, 256, 0
415, 256, 0
415, 256, 0
414, 257, 0
413, 257, 0
413, 257, 0
412, 258, 0
410, 260, 0
409, 260, 0
410, 260, 0
409, 261, 0
409, 261, 0
409, 261, 0
409, 261, 0
