EXPOSED, INFECTED, DEAD
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
37, 71, 0
38, 71, 0
38, 71, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
37, 70, 0
37, 70, 0
37, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
39, 70, 0
40, 70, 0
41, 70, 0
39, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
42, 69, 0
44, 69, 0
45, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 68, 0
48, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
47, 69, 0
47, 69, 0
48, 69, 0
48, 69, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 68, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
49, 67, 0
50, 67, 0
50, 67, 0
51, 67, 0
50, 68, 0
52, 68, 0
52, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
54, 68, 0
54, 68, 0
54, 68, 0
54, 68, 0
54, 67, 0
54, 66, 0
54, 65, 0
54, 65, 0
55, 65, 0
56, 65, 0
57, 64, 0
57, 64, 0
59, 64, 0
59, 64, 0
59, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
60, 65, 0
61, 65, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
60, 65, 0
60, 65, 0
61, 65, 0
61, 66, 0
62, 66, 0
63, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
68, 66, 0
69, 66, 0
70, 66, 0
70, 66, 0
70, 66, 0
70, 66, 0
71, 66, 0
71, 67, 0
71, 67, 0
71, 67, 0
72, 66, 0
72, 66, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 63, 0
72, 63, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
71, 63, 0
71, 62, 0
71, 62, 0
71, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 62, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
72, 62, 0
72, 61, 0
72, 61, 0
72, 61, 0
72, 61, 0
72, 61, 0
71, 62, 0
71, 62, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 62, 0
69, 61, 0
68, 62, 0
68, 60, 0
68, 60, 0
68, 60, 0
68, 60, 0
67, 61, 0
66, 62, 0
66, 62, 0
66, 62, 0
66, 62, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 64, 0
66, 64, 0
66, 64, 0
66, 63, 0
66, 63, 0
66, 63, 0
67, 65, 0
68, 65, 0
69, 65, 0
69, 65, 0
71, 65, 0
70, 66, 0
70, 66, 0
72, 66, 0
72, 66, 0
73, 66, 0
75, 66, 0
74, 67, 0
74, 66, 0
75, 66, 0
75, 66, 0
76, 66, 0
77, 66, 0
77, 65, 0
79, 65, 0
79, 65, 0
80, 65, 0
82, 65, 0
82, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
84, 65, 0
84, 65, 0
84, 65, 0
84, 64, 0
86, 64, 0
85, 65, 0
86, 65, 0
87, 65, 0
87, 65, 0
89, 65, 0
90, 65, 0
91, 66, 0
91, 66, 0
91, 67, 0
91, 67, 0
91, 66, 0
91, 66, 0
93, 66, 0
93, 66, 0
93, 66, 0
93, 66, 0
96, 65, 0
99, 65, 0
100, 65, 0
100, 65, 0
100, 65, 0
100, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
102, 65, 0
101, 66, 0
101, 66, 0
100, 67, 0
100, 67, 0
100, 67, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
100, 66, 0
99, 67, 0
99, 67, 0
99, 67, 0
99, 67, 0
99, 67, 0
99, 67, 0
99, 67, 0
99, 67, 0
99, 67, 0
98, 67, 0
98, 67, 0
98, 67, 0
98, 67, 0
98, 67, 0
98, 67, 0
98, 67, 0
97, 68, 0
97, 68, 0
97, 68, 0
97, 68, 0
97, 68, 0
97, 68, 0
97, 68, 0
97, 68, 0
96, 69, 0
96, 69, 0
96, 69, 0
97, 69, 0
96, 70, 0
96, 69, 0
96, 69, 0
96, 68, 0
96, 68, 0
96, 68, 0
96, 68, 0
95, 69, 0
95, 69, 0
95, 70, 0
96, 70, 0
96, 70, 0
95, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
95, 72, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 71, 0
94, 72, 0
94, 72, 0
94, 72, 0
94, 72, 0
92, 73, 0
92, 73, 0
92, 73, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 73, 0
92, 73, 0
92, 73, 0
92, 72, 0
91, 73, 0
91, 73, 0
90, 74, 0
90, 74, 0
90, 73, 0
90, 73, 0
91, 72, 0
90, 73, 0
90, 73, 0
89, 74, 0
89, 74, 0
89, 74, 0
89, 74, 0
89, 74, 0
89, 74, 0
88, 75, 0
88, 75, 0
88, 75, 0
86, 77, 0
86, 77, 0
86, 77, 0
85, 78, 0
85, 78, 0
85, 78, 0
85, 78, 0
85, 78, 0
85, 78, 0
85, 78, 0
85, 78, 0
86, 78, 0
86, 78, 0
86, 78, 0
86, 78, 0
86, 78, 0
85, 79, 0
85, 79, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 79, 0
84, 79, 0
84, 79, 0
84, 79, 0
84, 78, 0
84, 78, 0
83, 79, 0
83, 79, 0
83, 79, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 77, 0
83, 77, 0
83, 77, 0
83, 77, 0
83, 77, 0
83, 77, 0
83, 77, 0
84, 77, 0
84, 77, 0
84, 77, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
83, 78, 0
82, 79, 0
82, 79, 0
80, 81, 0
79, 82, 0
79, 82, 0
79, 82, 0
79, 82, 0
79, 82, 0
79, 82, 0
79, 82, 0
79, 82, 0
79, 82, 0
79, 82, 0
78, 83, 0
78, 83, 0
78, 83, 0
77, 84, 0
77, 84, 0
77, 84, 0
77, 84, 0
77, 84, 0
77, 84, 0
77, 84, 0
76, 85, 0
76, 85, 0
76, 85, 0
76, 85, 0
76, 85, 0
75, 86, 0
75, 86, 0
75, 86, 0
76, 86, 0
75, 87, 0
75, 87, 0
75, 87, 0
75, 87, 0
75, 87, 0
75, 87, 0
75, 87, 0
75, 87, 0
75, 87, 0
75, 87, 0
75, 86, 0
75, 86, 0
75, 85, 0
74, 86, 0
74, 86, 0
74, 86, 0
74, 85, 0
74, 85, 0
74, 85, 0
74, 85, 0
74, 85, 0
74, 85, 0
74, 85, 0
74, 85, 0
73, 86, 0
73, 86, 0
73, 85, 0
72, 85, 0
72, 85, 0
72, 85, 0
71, 86, 0
71, 86, 0
71, 86, 0
69, 88, 0
69, 88, 0
68, 89, 0
68, 89, 0
68, 89, 0
68, 89, 0
68, 89, 0
68, 89, 0
66, 90, 0
66, 90, 0
66, 90, 0
65, 91, 0
65, 91, 0
65, 91, 0
65, 91, 0
65, 91, 0
65, 91, 0
65, 91, 0
64, 91, 0
64, 90, 0
64, 90, 0
64, 90, 0
63, 91, 0
63, 91, 0
63, 90, 0
63, 90, 0
63, 90, 0
63, 90, 0
62, 91, 0
62, 90, 0
62, 90, 0
62, 90, 0
61, 91, 0
61, 91, 0
61, 91, 0
61, 91, 0
59, 93, 0
59, 93, 0
60, 92, 0
60, 92, 0
60, 92, 0
60, 92, 0
59, 93, 0
59, 93, 0
57, 95, 0
57, 95, 0
57, 95, 0
56, 96, 0
56, 96, 0
56, 96, 0
56, 96, 0
56, 96, 0
55, 97, 0
55, 97, 0
54, 98, 0
54, 98, 0
54, 98, 0
53, 99, 0
53, 99, 0
53, 99, 0
52, 99, 0
52, 99, 0
52, 99, 0
52, 99, 0
52, 99, 0
52, 99, 0
52, 99, 0
52, 99, 0
52, 99, 0
52, 99, 0
52, 99, 0
52, 99, 0
52, 99, 0
52, 99, 0
52, 99, 0
52, 99, 0
52, 99, 0
52, 99, 0
51, 100, 0
51, 100, 0
51, 100, 0
51, 100, 0
51, 100, 0
51, 100, 0
51, 100, 0
51, 100, 0
51, 99, 0
51, 99, 0
51, 100, 0
51, 100, 0
50, 101, 0
50, 101, 0
50, 101, 0
50, 101, 0
50, 101, 0
49, 102, 0
49, 102, 0
49, 102, 0
49, 101, 0
49, 101, 0
49, 101, 0
49, 101, 0
49, 101, 0
49, 101, 0
49, 101, 0
49, 101, 0
49, 101, 0
49, 101, 0
49, 101, 0
49, 101, 0
48, 102, 0
48, 102, 0
47, 103, 0
46, 104, 0
46, 104, 0
46, 104, 0
45, 105, 0
45, 105, 0
45, 105, 0
45, 104, 0
45, 104, 0
45, 104, 0
45, 104, 0
44, 104, 0
44, 104, 0
44, 104, 0
44, 104, 0
44, 104, 0
44, 105, 0
44, 105, 0
44, 105, 0
44, 105, 0
44, 105, 0
44, 105, 0
44, 105, 0
44, 105, 0
45, 105, 0
46, 105, 0
46, 106, 0
47, 106, 0
47, 106, 0
47, 106, 0
49, 106, 0
49, 106, 0
55, 106, 0
55, 106, 0
61, 105, 0
63, 106, 0
65, 106, 0
67, 107, 0
69, 107, 0
71, 107, 0
76, 106, 0
79, 106, 0
81, 107, 0
81, 107, 0
85, 108, 0
88, 108, 0
92, 108, 0
94, 108, 0
96, 108, 0
96, 109, 0
99, 108, 0
101, 108, 0
101, 108, 0
101, 108, 0
103, 108, 0
106, 109, 0
109, 109, 0
113, 109, 0
117, 109, 0
120, 109, 0
124, 108, 0
124, 108, 0
131, 108, 0
136, 108, 0
136, 109, 0
138, 109, 0
141, 109, 0
142, 109, 0
147, 109, 0
151, 109, 0
157, 109, 0
161, 109, 0
161, 110, 0
164, 110, 0
168, 110, 0
171, 110, 0
172, 110, 0
174, 109, 0
178, 109, 0
179, 109, 0
182, 109, 0
185, 108, 0
185, 108, 0
186, 107, 0
186, 107, 0
186, 107, 0
186, 107, 0
186, 107, 0
185, 108, 0
185, 107, 0
184, 108, 0
184, 108, 0
184, 108, 0
184, 108, 0
184, 108, 0
184, 108, 0
184, 108, 0
184, 108, 0
183, 109, 0
183, 109, 0
182, 110, 0
182, 110, 0
183, 110, 0
183, 110, 0
182, 111, 0
182, 111, 0
182, 111, 0
182, 111, 0
182, 111, 0
182, 111, 0
182, 111, 0
182, 111, 0
182, 111, 0
182, 111, 0
182, 111, 0
182, 111, 0
182, 111, 0
182, 110, 0
182, 110, 0
182, 110, 0
182, 110, 0
182, 110, 0
182, 110, 0
182, 110, 0
182, 110, 0
182, 110, 0
182, 110, 0
181, 111, 0
181, 111, 0
181, 111, 0
181, 111, 0
181, 111, 0
180, 112, 0
180, 112, 0
179, 113, 0
179, 113, 0
179, 113, 0
179, 113, 0
179, 113, 0
179, 113, 0
179, 113, 0
179, 113, 0
179, 113, 0
179, 113, 0
179, 113, 0
179, 113, 0
180, 113, 0
180, 113, 0
180, 113, 0
179, 114, 0
179, 114, 0
179, 114, 0
178, 115, 0
177, 116, 0
176, 117, 0
176, 117, 0
176, 116, 0
175, 117, 0
175, 117, 0
175, 117, 0
174, 118, 0
174, 118, 0
174, 119, 0
174, 119, 0
174, 119, 0
173, 120, 0
172, 121, 0
172, 121, 0
173, 121, 0
173, 121, 0
175, 121, 0
176, 121, 0
178, 121, 0
178, 121, 0
178, 121, 0
179, 122, 0
184, 122, 0
188, 122, 0
194, 122, 0
198, 122, 0
199, 122, 0
204, 122, 0
208, 122, 0
209, 122, 0
216, 122, 0
219, 123, 0
219, 123, 0
220, 122, 0
226, 121, 0
231, 121, 0
236, 121, 0
240, 121, 0
241, 121, 0
246, 121, 0
247, 121, 0
252, 121, 0
253, 121, 0
257, 121, 0
260, 120, 0
262, 120, 0
265, 119, 0
267, 119, 0
268, 119, 0
272, 119, 0
273, 119, 0
275, 120, 0
280, 120, 0
284, 120, 0
284, 120, 0
290, 120, 0
292, 120, 0
293, 120, 0
294, 119, 0
296, 119, 0
297, 120, 0
298, 120, 0
305, 120, 0
308, 120, 0
311, 121, 0
312, 122, 0
314, 122, 0
318, 123, 0
318, 123, 0
319, 123, 0
320, 123, 0
320, 124, 0
318, 126, 0
318, 127, 0
318, 127, 0
317, 128, 0
317, 128, 0
317, 128, 0
317, 128, 0
316, 129, 0
316, 129, 0
315, 130, 0
315, 130, 0
315, 130, 0
315, 129, 0
315, 129, 0
315, 129, 0
314, 130, 0
314, 130, 0
314, 131, 0
314, 131, 0
315, 131, 0
315, 131, 0
315, 131, 0
315, 131, 0
315, 131, 0
314, 132, 0
314, 132, 0
314, 132, 0
314, 132, 0
314, 132, 0
314, 132, 0
313, 133, 0
313, 133, 0
313, 133, 0
313, 133, 0
312, 134, 0
311, 134, 0
311, 134, 0
311, 134, 0
311, 134, 0
311, 133, 0
310, 134, 0
310, 134, 0
310, 134, 0
311, 134, 0
311, 134, 0
311, 134, 0
310, 135, 0
309, 136, 0
309, 136, 0
309, 136, 0
309, 136, 0
308, 136, 0
308, 135, 0
306, 137, 0
304, 139, 0
304, 139, 0
303, 138, 0
302, 139, 0
301, 140, 0
301, 139, 0
302, 139, 0
301, 140, 0
301, 139, 0
301, 139, 0
301, 139, 0
300, 140, 0
300, 140, 0
300, 140, 0
300, 140, 0
300, 140, 0
299, 141, 0
299, 141, 0
299, 141, 0
299, 140, 0
298, 141, 0
298, 141, 0
298, 140, 0
298, 140, 0
297, 141, 0
297, 140, 0
297, 141, 0
297, 141, 0
297, 140, 0
297, 140, 0
297, 140, 0
297, 140, 0
297, 140, 0
298, 141, 0
299, 141, 0
300, 141, 0
302, 140, 0
304, 140, 0
306, 141, 0
311, 142, 0
311, 141, 0
312, 141, 0
315, 140, 0
317, 141, 0
320, 141, 0
323, 142, 0
328, 142, 0
332, 142, 0
335, 142, 0
339, 143, 0
339, 146, 0
342, 146, 0
344, 146, 0
348, 147, 0
350, 147, 0
351, 148, 0
354, 148, 0
358, 149, 0
359, 150, 0
361, 150, 0
363, 151, 0
365, 151, 0
369, 150, 0
374, 150, 0
374, 150, 0
377, 150, 0
385, 150, 0
385, 150, 0
387, 152, 0
391, 153, 0
394, 153, 0
397, 153, 0
401, 153, 0
403, 153, 0
409, 153, 0
413, 153, 0
415, 153, 0
423, 153, 0
423, 153, 0
424, 154, 0
433, 155, 0
439, 155, 0
442, 155, 0
445, 155, 0
446, 157, 0
446, 158, 0
447, 159, 0
449, 159, 0
452, 159, 0
451, 161, 0
451, 161, 0
450, 161, 0
450, 161, 0
450, 161, 0
450, 162, 0
451, 162, 0
451, 163, 0
449, 165, 0
448, 165, 0
448, 164, 0
448, 164, 0
448, 164, 0
448, 164, 0
447, 165, 0
447, 165, 0
447, 165, 0
446, 166, 0
446, 166, 0
446, 166, 0
445, 168, 0
444, 168, 0
442, 170, 0
440, 172, 0
441, 172, 0
441, 172, 0
441, 171, 0
441, 171, 0
441, 172, 0
440, 173, 0
439, 174, 0
439, 174, 0
439, 174, 0
439, 174, 0
439, 174, 0
438, 175, 0
437, 176, 0
437, 176, 0
437, 176, 0
436, 177, 0
436, 177, 0
434, 179, 0
433, 180, 0
432, 181, 0
430, 183, 0
430, 184, 0
430, 183, 0
429, 183, 0
428, 184, 0
426, 186, 0
425, 186, 0
424, 187, 0
424, 187, 0
424, 187, 0
423, 188, 0
420, 191, 0
420, 191, 0
419, 191, 0
419, 191, 0
419, 191, 0
419, 191, 0
416, 195, 0
415, 196, 0
415, 195, 0
415, 195, 0
415, 195, 0
415, 195, 0
412, 197, 0
411, 198, 0
410, 199, 0
410, 199, 0
409, 200, 0
409, 200, 0
408, 201, 0
407, 202, 0
407, 202, 0
405, 205, 0
405, 205, 0
403, 207, 0
403, 207, 0
402, 208, 0
402, 208, 0
402, 208, 0
401, 209, 0
400, 210, 0
400, 210, 0
401, 210, 0
401, 210, 0
401, 210, 0
402, 211, 0
400, 214, 0
401, 214, 0
405, 214, 0
406, 214, 0
410, 214, 0
413, 216, 0
418, 216, 0
417, 217, 0
419, 218, 0
421, 219, 0
425, 219, 0
427, 220, 0
429, 221, 0
435, 221, 0
435, 223, 0
437, 224, 0
440, 225, 0
444, 225, 0
448, 225, 0
454, 225, 0
456, 226, 0
458, 228, 0
464, 228, 0
466, 229, 0
470, 230, 0
472, 230, 0
475, 229, 0
476, 230, 0
475, 231, 0
476, 231, 0
478, 231, 0
484, 231, 0
487, 232, 0
487, 233, 0
491, 233, 0
493, 235, 0
493, 236, 0
494, 236, 0
497, 237, 0
500, 238, 0
502, 239, 0
505, 239, 0
507, 240, 0
511, 241, 0
514, 243, 0
517, 243, 0
521, 242, 0
524, 244, 0
526, 245, 0
526, 247, 0
527, 249, 0
529, 249, 0
531, 248, 0
531, 248, 0
535, 248, 0
535, 251, 0
536, 251, 0
535, 252, 0
534, 253, 0
533, 255, 0
533, 254, 0
532, 255, 0
532, 255, 0
531, 256, 0
532, 256, 0
532, 256, 0
531, 257, 0
531, 258, 0
532, 258, 0
532, 258, 0
531, 257, 0
531, 255, 0
529, 256, 0
528, 257, 0
527, 259, 0
528, 259, 0
528, 260, 0
528, 260, 0
528, 260, 0
527, 261, 0
529, 261, 0
528, 260, 0
528, 260, 0
527, 261, 0
527, 261, 0
526, 262, 0
525, 263, 0
522, 265, 0
522, 265, 0
520, 267, 0
519, 268, 0
517, 270, 0
517, 270, 0
516, 271, 0
514, 273, 0
511, 276, 0
512, 276, 0
512, 276, 0
512, 276, 0
512, 276, 0
512, 275, 0
512, 275, 0
513, 275, 0
512, 276, 0
513, 275, 0
512, 276, 0
512, 276, 0
509, 279, 0
509, 279, 0
507, 281, 0
506, 282, 0
505, 283, 0
505, 283, 0
