EXPOSED, INFECTED, DEAD
20, 72, 0
20, 72, 0
20, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 72, 0
19, 71, 0
20, 71, 0
20, 71, 0
20, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
21, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
21, 72, 0
21, 72, 0
21, 71, 0
22, 71, 0
23, 71, 0
23, 71, 0
23, 70, 0
24, 70, 0
24, 70, 0
25, 70, 0
25, 70, 0
26, 70, 0
26, 70, 0
26, 68, 0
26, 68, 0
26, 68, 0
25, 69, 0
25, 69, 0
25, 69, 0
25, 69, 0
26, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 67, 0
27, 67, 0
27, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 66, 0
28, 66, 0
28, 66, 0
29, 66, 0
29, 66, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 68, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 66, 0
28, 66, 0
28, 66, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 62, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 60, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
28, 60, 0
28, 60, 0
28, 60, 0
29, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
31, 60, 0
31, 59, 0
32, 59, 0
32, 58, 0
32, 58, 0
32, 58, 0
33, 58, 0
33, 58, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 56, 0
33, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
37, 55, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
37, 56, 0
37, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 56, 0
38, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 54, 0
39, 54, 0
39, 54, 0
40, 54, 0
40, 53, 0
40, 52, 0
40, 51, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 51, 0
39, 52, 0
39, 52, 0
39, 51, 0
39, 51, 0
39, 51, 0
40, 51, 0
39, 52, 0
38, 53, 0
38, 53, 0
38, 53, 0
39, 53, 0
39, 52, 0
38, 53, 0
38, 52, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
41, 51, 0
41, 51, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
42, 52, 0
43, 52, 0
43, 52, 0
43, 51, 0
44, 51, 0
45, 51, 0
45, 51, 0
46, 51, 0
46, 51, 0
46, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
46, 52, 0
48, 52, 0
48, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
51, 52, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
53, 51, 0
53, 51, 0
54, 51, 0
54, 51, 0
54, 51, 0
56, 51, 0
56, 51, 0
57, 51, 0
57, 51, 0
59, 51, 0
59, 51, 0
59, 51, 0
58, 52, 0
58, 52, 0
59, 52, 0
59, 52, 0
59, 52, 0
59, 52, 0
59, 52, 0
59, 51, 0
59, 51, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 52, 0
57, 52, 0
57, 52, 0
57, 52, 0
57, 52, 0
57, 52, 0
57, 52, 0
57, 52, 0
57, 53, 0
57, 53, 0
57, 53, 0
56, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 53, 0
56, 53, 0
56, 53, 0
56, 53, 0
56, 54, 0
56, 54, 0
56, 54, 0
55, 56, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 55, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
53, 55, 0
53, 55, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
51, 57, 0
51, 57, 0
50, 58, 0
50, 58, 0
48, 60, 0
48, 60, 0
48, 60, 0
47, 61, 0
47, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 59, 0
48, 60, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
46, 62, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
45, 62, 0
45, 62, 0
45, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
46, 62, 0
46, 62, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
44, 61, 0
45, 61, 0
45, 60, 0
45, 60, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
46, 59, 0
46, 59, 0
46, 58, 0
45, 59, 0
45, 59, 0
45, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
43, 60, 0
42, 61, 0
43, 61, 0
43, 61, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
42, 64, 0
42, 62, 0
40, 64, 0
40, 65, 0
41, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
40, 67, 0
39, 68, 0
39, 68, 0
39, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
39, 69, 0
39, 69, 0
39, 68, 0
39, 68, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
37, 70, 0
37, 70, 0
38, 70, 0
41, 70, 0
42, 70, 0
43, 70, 0
47, 70, 0
49, 70, 0
49, 70, 0
50, 70, 0
50, 70, 0
55, 70, 0
55, 70, 0
57, 71, 0
58, 71, 0
60, 71, 0
60, 71, 0
60, 71, 0
61, 71, 0
62, 71, 0
62, 71, 0
62, 71, 0
62, 71, 0
62, 71, 0
62, 71, 0
63, 71, 0
67, 71, 0
67, 70, 0
67, 70, 0
70, 70, 0
70, 70, 0
70, 70, 0
71, 70, 0
72, 70, 0
73, 70, 0
73, 70, 0
72, 71, 0
72, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
76, 70, 0
77, 70, 0
77, 70, 0
78, 70, 0
78, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
82, 71, 0
84, 71, 0
84, 71, 0
84, 71, 0
84, 71, 0
85, 71, 0
85, 72, 0
85, 72, 0
86, 72, 0
86, 72, 0
86, 72, 0
86, 72, 0
85, 73, 0
85, 73, 0
84, 74, 0
85, 74, 0
86, 74, 0
86, 74, 0
87, 74, 0
88, 74, 0
89, 74, 0
89, 74, 0
89, 74, 0
89, 74, 0
89, 74, 0
89, 74, 0
89, 74, 0
89, 74, 0
89, 74, 0
90, 73, 0
90, 72, 0
90, 72, 0
90, 72, 0
91, 72, 0
91, 72, 0
91, 72, 0
91, 72, 0
91, 72, 0
91, 72, 0
90, 73, 0
90, 73, 0
89, 74, 0
89, 74, 0
89, 74, 0
89, 74, 0
90, 74, 0
90, 74, 0
90, 74, 0
90, 74, 0
90, 74, 0
89, 75, 0
88, 76, 0
87, 77, 0
87, 77, 0
88, 77, 0
88, 77, 0
88, 77, 0
88, 77, 0
87, 78, 0
88, 78, 0
88, 78, 0
88, 77, 0
88, 77, 0
88, 77, 0
87, 78, 0
88, 77, 0
88, 77, 0
87, 78, 0
87, 78, 0
87, 78, 0
86, 79, 0
86, 79, 0
86, 79, 0
85, 80, 0
85, 80, 0
85, 80, 0
85, 80, 0
85, 80, 0
85, 80, 0
85, 80, 0
85, 80, 0
84, 81, 0
82, 83, 0
81, 84, 0
82, 83, 0
82, 82, 0
82, 82, 0
83, 82, 0
83, 82, 0
83, 82, 0
81, 83, 0
81, 83, 0
81, 82, 0
82, 82, 0
82, 82, 0
82, 82, 0
83, 82, 0
84, 82, 0
85, 81, 0
89, 80, 0
89, 80, 0
89, 79, 0
89, 79, 0
89, 79, 0
89, 80, 0
92, 80, 0
92, 81, 0
93, 81, 0
93, 80, 0
95, 80, 0
97, 80, 0
99, 80, 0
101, 80, 0
102, 80, 0
103, 80, 0
105, 80, 0
105, 81, 0
107, 82, 0
109, 82, 0
110, 82, 0
111, 82, 0
112, 82, 0
112, 82, 0
114, 82, 0
114, 82, 0
115, 82, 0
115, 82, 0
116, 82, 0
116, 83, 0
117, 83, 0
117, 83, 0
119, 83, 0
121, 83, 0
121, 83, 0
122, 83, 0
123, 83, 0
124, 83, 0
126, 83, 0
127, 83, 0
126, 84, 0
126, 85, 0
127, 85, 0
128, 85, 0
128, 85, 0
129, 85, 0
129, 85, 0
130, 85, 0
130, 85, 0
130, 85, 0
132, 85, 0
134, 85, 0
134, 85, 0
134, 84, 0
134, 84, 0
134, 84, 0
134, 84, 0
134, 84, 0
134, 84, 0
134, 84, 0
133, 85, 0
133, 85, 0
132, 86, 0
132, 86, 0
132, 86, 0
132, 87, 0
132, 87, 0
133, 87, 0
133, 87, 0
133, 87, 0
133, 87, 0
133, 87, 0
133, 87, 0
133, 87, 0
133, 87, 0
133, 87, 0
133, 87, 0
133, 87, 0
133, 86, 0
133, 86, 0
133, 86, 0
133, 86, 0
133, 86, 0
133, 86, 0
133, 86, 0
133, 86, 0
133, 86, 0
134, 86, 0
134, 86, 0
134, 86, 0
134, 86, 0
134, 87, 0
134, 87, 0
134, 87, 0
134, 87, 0
134, 87, 0
134, 87, 0
135, 87, 0
135, 87, 0
135, 87, 0
135, 87, 0
135, 87, 0
135, 87, 0
135, 87, 0
135, 87, 0
135, 87, 0
135, 87, 0
135, 87, 0
135, 86, 0
135, 86, 0
136, 86, 0
136, 86, 0
136, 86, 0
136, 86, 0
135, 87, 0
134, 88, 0
134, 88, 0
134, 88, 0
133, 89, 0
133, 89, 0
133, 89, 0
133, 89, 0
132, 90, 0
133, 90, 0
133, 90, 0
132, 91, 0
132, 91, 0
132, 91, 0
131, 92, 0
131, 92, 0
131, 92, 0
131, 92, 0
131, 92, 0
131, 92, 0
130, 93, 0
130, 93, 0
130, 93, 0
130, 93, 0
130, 93, 0
130, 93, 0
130, 93, 0
131, 93, 0
131, 93, 0
132, 93, 0
132, 93, 0
130, 95, 0
128, 97, 0
132, 97, 0
134, 97, 0
134, 97, 0
137, 97, 0
139, 97, 0
142, 97, 0
143, 97, 0
146, 97, 0
148, 97, 0
150, 97, 0
149, 98, 0
149, 98, 0
151, 98, 0
151, 98, 0
151, 98, 0
153, 98, 0
155, 98, 0
154, 99, 0
155, 99, 0
155, 99, 0
154, 99, 0
154, 99, 0
156, 98, 0
156, 99, 0
158, 99, 0
158, 99, 0
161, 99, 0
162, 99, 0
162, 98, 0
162, 99, 0
162, 99, 0
162, 100, 0
163, 100, 0
163, 101, 0
164, 101, 0
168, 100, 0
169, 100, 0
172, 100, 0
172, 101, 0
174, 101, 0
176, 102, 0
177, 102, 0
177, 103, 0
179, 103, 0
178, 104, 0
182, 104, 0
184, 103, 0
186, 103, 0
188, 103, 0
188, 103, 0
188, 103, 0
188, 103, 0
187, 104, 0
188, 104, 0
188, 103, 0
188, 103, 0
189, 103, 0
189, 103, 0
189, 103, 0
189, 103, 0
189, 103, 0
188, 104, 0
188, 104, 0
188, 104, 0
188, 103, 0
188, 103, 0
188, 104, 0
188, 104, 0
186, 106, 0
186, 106, 0
186, 106, 0
186, 107, 0
186, 106, 0
187, 106, 0
188, 106, 0
188, 106, 0
188, 106, 0
190, 106, 0
190, 106, 0
190, 106, 0
191, 106, 0
191, 106, 0
191, 106, 0
192, 105, 0
192, 105, 0
192, 105, 0
192, 105, 0
191, 106, 0
191, 106, 0
191, 106, 0
190, 107, 0
190, 107, 0
190, 107, 0
190, 107, 0
189, 109, 0
188, 110, 0
188, 110, 0
188, 110, 0
188, 110, 0
188, 110, 0
188, 110, 0
188, 110, 0
188, 110, 0
188, 110, 0
187, 111, 0
186, 112, 0
186, 112, 0
185, 113, 0
184, 114, 0
184, 114, 0
184, 114, 0
182, 116, 0
182, 116, 0
182, 116, 0
182, 116, 0
182, 116, 0
182, 116, 0
182, 116, 0
182, 116, 0
182, 116, 0
182, 116, 0
181, 117, 0
181, 117, 0
182, 117, 0
182, 117, 0
182, 117, 0
182, 117, 0
182, 117, 0
182, 117, 0
183, 116, 0
183, 116, 0
183, 116, 0
183, 116, 0
183, 116, 0
183, 115, 0
183, 115, 0
184, 115, 0
184, 117, 0
183, 118, 0
183, 118, 0
185, 119, 0
186, 119, 0
187, 119, 0
190, 120, 0
192, 120, 0
193, 122, 0
195, 122, 0
197, 122, 0
200, 123, 0
202, 123, 0
202, 124, 0
205, 125, 0
207, 127, 0
208, 128, 0
210, 128, 0
211, 128, 0
212, 128, 0
211, 128, 0
212, 128, 0
213, 128, 0
214, 128, 0
214, 127, 0
216, 126, 0
216, 125, 0
217, 126, 0
219, 126, 0
221, 126, 0
225, 126, 0
225, 126, 0
225, 126, 0
227, 126, 0
229, 125, 0
230, 126, 0
230, 126, 0
233, 126, 0
235, 127, 0
237, 127, 0
239, 127, 0
240, 127, 0
240, 127, 0
242, 127, 0
244, 127, 0
246, 127, 0
247, 128, 0
248, 128, 0
248, 128, 0
248, 128, 0
250, 128, 0
252, 128, 0
254, 128, 0
254, 129, 0
255, 129, 0
257, 129, 0
258, 129, 0
258, 128, 0
256, 130, 0
259, 130, 0
257, 132, 0
257, 132, 0
257, 131, 0
257, 131, 0
256, 132, 0
256, 132, 0
256, 132, 0
256, 132, 0
255, 133, 0
255, 133, 0
256, 133, 0
255, 134, 0
255, 134, 0
255, 134, 0
257, 134, 0
257, 134, 0
256, 134, 0
256, 133, 0
255, 133, 0
255, 133, 0
254, 134, 0
254, 134, 0
254, 134, 0
254, 134, 0
254, 134, 0
254, 134, 0
254, 134, 0
253, 135, 0
253, 135, 0
252, 136, 0
252, 136, 0
251, 137, 0
251, 137, 0
250, 138, 0
249, 139, 0
249, 137, 0
249, 136, 0
248, 137, 0
249, 137, 0
248, 138, 0
248, 138, 0
248, 138, 0
246, 140, 0
245, 142, 0
244, 143, 0
242, 145, 0
241, 146, 0
240, 147, 0
240, 147, 0
239, 148, 0
239, 148, 0
239, 148, 0
239, 148, 0
239, 148, 0
239, 148, 0
