EXPOSED, INFECTED, DEAD
27, 59, 0
27, 58, 0
27, 58, 0
27, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 58, 0
25, 58, 0
25, 58, 0
26, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
29, 57, 0
29, 57, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 57, 0
27, 56, 0
27, 56, 0
28, 56, 0
28, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
30, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 52, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
32, 51, 0
32, 51, 0
32, 50, 0
32, 50, 0
32, 50, 0
32, 50, 0
32, 50, 0
32, 50, 0
32, 50, 0
32, 50, 0
32, 50, 0
32, 50, 0
32, 49, 0
32, 49, 0
32, 49, 0
32, 49, 0
32, 49, 0
32, 49, 0
32, 49, 0
31, 50, 0
31, 49, 0
32, 49, 0
32, 49, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
32, 48, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
31, 49, 0
30, 50, 0
30, 50, 0
31, 50, 0
32, 50, 0
32, 50, 0
32, 50, 0
32, 50, 0
32, 49, 0
31, 50, 0
30, 51, 0
31, 51, 0
31, 52, 0
30, 53, 0
30, 53, 0
30, 53, 0
33, 53, 0
33, 53, 0
33, 53, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 50, 0
35, 49, 0
36, 49, 0
36, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
38, 49, 0
39, 49, 0
39, 49, 0
37, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
38, 52, 0
38, 52, 0
37, 53, 0
37, 53, 0
36, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
37, 54, 0
37, 54, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
36, 53, 0
36, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
37, 53, 0
37, 52, 0
38, 52, 0
38, 52, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 50, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
39, 50, 0
39, 50, 0
40, 50, 0
41, 50, 0
41, 50, 0
42, 50, 0
44, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
47, 50, 0
47, 50, 0
48, 50, 0
49, 50, 0
49, 50, 0
49, 50, 0
50, 49, 0
51, 49, 0
51, 49, 0
51, 49, 0
51, 49, 0
51, 49, 0
51, 49, 0
51, 49, 0
51, 49, 0
51, 49, 0
51, 49, 0
51, 49, 0
51, 48, 0
51, 48, 0
51, 48, 0
51, 48, 0
51, 47, 0
51, 47, 0
51, 47, 0
51, 47, 0
51, 47, 0
51, 47, 0
51, 47, 0
51, 47, 0
51, 47, 0
51, 47, 0
51, 47, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
51, 48, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
49, 50, 0
49, 50, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 50, 0
47, 51, 0
47, 51, 0
46, 52, 0
46, 52, 0
46, 51, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
45, 50, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
43, 51, 0
43, 51, 0
43, 50, 0
42, 50, 0
42, 50, 0
42, 50, 0
42, 50, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 47, 0
41, 47, 0
41, 47, 0
41, 47, 0
41, 47, 0
41, 47, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 47, 0
40, 47, 0
40, 47, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
38, 49, 0
38, 49, 0
38, 49, 0
37, 50, 0
37, 50, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
37, 51, 0
37, 51, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
38, 49, 0
38, 49, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
37, 50, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
35, 52, 0
35, 52, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 49, 0
35, 49, 0
35, 49, 0
35, 49, 0
35, 49, 0
35, 49, 0
35, 49, 0
35, 49, 0
35, 49, 0
35, 48, 0
35, 48, 0
35, 48, 0
35, 48, 0
35, 48, 0
35, 48, 0
35, 47, 0
35, 47, 0
34, 48, 0
34, 48, 0
34, 48, 0
35, 48, 0
35, 48, 0
35, 48, 0
34, 49, 0
35, 49, 0
35, 49, 0
35, 49, 0
35, 49, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
33, 51, 0
33, 51, 0
33, 51, 0
32, 52, 0
32, 52, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
32, 53, 0
32, 53, 0
32, 53, 0
32, 53, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 54, 0
29, 54, 0
29, 54, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 54, 0
28, 54, 0
28, 54, 0
27, 55, 0
27, 55, 0
26, 56, 0
26, 56, 0
25, 57, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 58, 0
25, 58, 0
25, 58, 0
25, 58, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 58, 0
24, 58, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
23, 58, 0
22, 59, 0
22, 58, 0
22, 58, 0
22, 58, 0
22, 58, 0
22, 58, 0
22, 58, 0
22, 58, 0
22, 58, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
21, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
22, 59, 0
23, 59, 0
24, 59, 0
25, 59, 0
27, 59, 0
28, 59, 0
28, 59, 0
31, 59, 0
32, 59, 0
34, 59, 0
33, 60, 0
36, 60, 0
37, 60, 0
40, 60, 0
41, 60, 0
44, 60, 0
46, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
51, 60, 0
51, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
55, 61, 0
57, 61, 0
58, 60, 0
58, 60, 0
59, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
64, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
68, 60, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
69, 61, 0
70, 61, 0
71, 61, 0
71, 61, 0
72, 61, 0
74, 61, 0
76, 60, 0
80, 60, 0
81, 60, 0
82, 60, 0
84, 60, 0
84, 60, 0
84, 59, 0
86, 59, 0
85, 60, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 58, 0
85, 58, 0
85, 58, 0
85, 58, 0
85, 58, 0
85, 58, 0
85, 58, 0
85, 58, 0
85, 58, 0
85, 58, 0
85, 57, 0
85, 57, 0
85, 57, 0
85, 57, 0
85, 57, 0
85, 57, 0
84, 58, 0
84, 58, 0
84, 58, 0
84, 58, 0
84, 58, 0
84, 58, 0
84, 58, 0
84, 58, 0
84, 58, 0
84, 58, 0
84, 58, 0
84, 58, 0
84, 57, 0
84, 57, 0
84, 57, 0
84, 57, 0
84, 57, 0
84, 57, 0
84, 57, 0
85, 57, 0
85, 57, 0
85, 57, 0
85, 56, 0
85, 56, 0
85, 56, 0
85, 56, 0
85, 56, 0
85, 55, 0
85, 55, 0
85, 55, 0
85, 55, 0
85, 55, 0
85, 55, 0
85, 55, 0
85, 55, 0
85, 55, 0
85, 55, 0
85, 55, 0
85, 55, 0
85, 55, 0
85, 54, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
84, 55, 0
83, 56, 0
83, 56, 0
82, 57, 0
82, 57, 0
82, 57, 0
81, 57, 0
81, 57, 0
82, 57, 0
84, 57, 0
85, 57, 0
87, 57, 0
87, 57, 0
90, 57, 0
91, 57, 0
91, 57, 0
92, 57, 0
93, 57, 0
94, 57, 0
95, 57, 0
95, 57, 0
96, 57, 0
98, 57, 0
98, 57, 0
98, 57, 0
101, 57, 0
101, 57, 0
101, 57, 0
104, 57, 0
105, 58, 0
107, 58, 0
107, 57, 0
107, 58, 0
110, 58, 0
110, 58, 0
113, 58, 0
116, 58, 0
116, 57, 0
118, 57, 0
119, 56, 0
119, 56, 0
122, 56, 0
121, 57, 0
122, 57, 0
126, 57, 0
128, 57, 0
133, 57, 0
135, 56, 0
136, 56, 0
142, 56, 0
142, 56, 0
142, 56, 0
144, 56, 0
144, 56, 0
143, 57, 0
144, 57, 0
145, 57, 0
145, 56, 0
147, 57, 0
147, 57, 0
148, 57, 0
148, 58, 0
149, 58, 0
150, 58, 0
150, 58, 0
150, 58, 0
150, 58, 0
150, 58, 0
150, 58, 0
150, 58, 0
150, 57, 0
150, 57, 0
150, 57, 0
150, 57, 0
150, 57, 0
150, 57, 0
150, 57, 0
150, 57, 0
150, 57, 0
150, 57, 0
150, 57, 0
150, 57, 0
150, 57, 0
150, 57, 0
150, 56, 0
150, 56, 0
150, 56, 0
150, 56, 0
150, 56, 0
150, 56, 0
150, 56, 0
150, 56, 0
149, 57, 0
149, 57, 0
148, 58, 0
148, 56, 0
148, 56, 0
148, 56, 0
148, 56, 0
148, 56, 0
148, 56, 0
148, 56, 0
148, 56, 0
148, 54, 0
148, 54, 0
147, 55, 0
146, 55, 0
146, 55, 0
146, 55, 0
146, 55, 0
146, 55, 0
145, 56, 0
145, 56, 0
144, 57, 0
143, 58, 0
143, 58, 0
143, 58, 0
142, 59, 0
142, 59, 0
141, 60, 0
141, 60, 0
141, 60, 0
141, 60, 0
141, 60, 0
141, 60, 0
141, 60, 0
141, 60, 0
141, 60, 0
141, 60, 0
141, 60, 0
140, 61, 0
140, 61, 0
139, 62, 0
139, 62, 0
138, 63, 0
138, 63, 0
138, 63, 0
138, 63, 0
138, 63, 0
137, 64, 0
137, 63, 0
137, 63, 0
137, 63, 0
137, 63, 0
137, 63, 0
137, 63, 0
136, 64, 0
136, 64, 0
136, 64, 0
136, 64, 0
138, 64, 0
139, 64, 0
140, 64, 0
141, 64, 0
141, 64, 0
143, 64, 0
143, 64, 0
144, 63, 0
146, 62, 0
146, 63, 0
148, 63, 0
149, 63, 0
151, 63, 0
153, 63, 0
155, 63, 0
156, 64, 0
157, 64, 0
161, 64, 0
166, 64, 0
168, 64, 0
171, 64, 0
173, 64, 0
174, 64, 0
176, 64, 0
176, 64, 0
176, 64, 0
176, 64, 0
178, 65, 0
180, 65, 0
184, 65, 0
186, 65, 0
189, 66, 0
192, 66, 0
194, 66, 0
197, 66, 0
199, 66, 0
200, 66, 0
201, 67, 0
204, 67, 0
210, 67, 0
210, 67, 0
211, 67, 0
211, 68, 0
211, 68, 0
212, 68, 0
219, 67, 0
221, 67, 0
221, 67, 0
223, 67, 0
225, 67, 0
225, 67, 0
226, 67, 0
228, 67, 0
228, 67, 0
229, 67, 0
232, 67, 0
229, 70, 0
229, 70, 0
229, 70, 0
229, 70, 0
229, 70, 0
229, 70, 0
229, 70, 0
228, 71, 0
228, 71, 0
228, 71, 0
228, 70, 0
227, 71, 0
227, 71, 0
226, 72, 0
226, 72, 0
226, 72, 0
226, 72, 0
225, 73, 0
225, 73, 0
225, 73, 0
225, 73, 0
225, 73, 0
225, 72, 0
225, 72, 0
223, 74, 0
223, 74, 0
223, 74, 0
223, 74, 0
223, 74, 0
223, 74, 0
223, 74, 0
223, 74, 0
222, 75, 0
222, 75, 0
221, 76, 0
221, 75, 0
221, 75, 0
220, 76, 0
220, 76, 0
220, 76, 0
220, 76, 0
220, 76, 0
220, 76, 0
219, 77, 0
219, 76, 0
219, 76, 0
219, 76, 0
219, 76, 0
218, 77, 0
218, 77, 0
218, 77, 0
218, 77, 0
217, 78, 0
217, 78, 0
217, 78, 0
217, 78, 0
217, 78, 0
216, 79, 0
215, 80, 0
215, 80, 0
215, 80, 0
215, 80, 0
214, 81, 0
213, 82, 0
213, 82, 0
213, 82, 0
213, 82, 0
213, 81, 0
213, 81, 0
213, 81, 0
213, 82, 0
213, 82, 0
213, 82, 0
212, 83, 0
212, 83, 0
212, 82, 0
212, 82, 0
212, 82, 0
212, 82, 0
212, 82, 0
211, 83, 0
211, 83, 0
209, 85, 0
209, 85, 0
209, 85, 0
208, 86, 0
209, 86, 0
209, 85, 0
209, 85, 0
210, 84, 0
210, 84, 0
212, 84, 0
212, 84, 0
214, 84, 0
216, 84, 0
219, 84, 0
221, 84, 0
227, 85, 0
229, 85, 0
232, 85, 0
233, 87, 0
238, 88, 0
238, 89, 0
239, 88, 0
240, 88, 0
243, 87, 0
246, 87, 0
246, 87, 0
247, 87, 0
251, 87, 0
251, 87, 0
252, 87, 0
255, 87, 0
256, 87, 0
259, 88, 0
260, 88, 0
260, 86, 0
261, 86, 0
265, 86, 0
266, 86, 0
272, 86, 0
273, 86, 0
275, 87, 0
278, 87, 0
281, 88, 0
283, 88, 0
280, 91, 0
282, 91, 0
286, 91, 0
287, 90, 0
289, 90, 0
291, 90, 0
290, 91, 0
292, 91, 0
293, 91, 0
294, 93, 0
294, 93, 0
294, 94, 0
295, 94, 0
298, 94, 0
299, 94, 0
301, 93, 0
302, 93, 0
303, 93, 0
303, 93, 0
303, 93, 0
303, 93, 0
303, 93, 0
303, 93, 0
303, 93, 0
305, 93, 0
303, 95, 0
303, 95, 0
303, 95, 0
300, 98, 0
300, 98, 0
300, 99, 0
298, 101, 0
296, 103, 0
296, 103, 0
296, 103, 0
296, 103, 0
296, 103, 0
296, 103, 0
296, 103, 0
296, 102, 0
293, 105, 0
292, 107, 0
293, 107, 0
293, 107, 0
292, 109, 0
292, 109, 0
292, 109, 0
292, 108, 0
292, 108, 0
292, 108, 0
292, 109, 0
292, 109, 0
292, 109, 0
291, 110, 0
290, 111, 0
290, 111, 0
290, 111, 0
289, 112, 0
288, 113, 0
287, 115, 0
285, 117, 0
284, 118, 0
284, 118, 0
284, 118, 0
284, 118, 0
284, 118, 0
283, 119, 0
283, 119, 0
283, 119, 0
283, 119, 0
283, 119, 0
283, 119, 0
283, 119, 0
282, 120, 0
281, 121, 0
280, 122, 0
278, 124, 0
