EXPOSED, INFECTED, DEAD
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
23, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 65, 0
25, 65, 0
26, 65, 0
27, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
28, 63, 0
28, 62, 0
28, 61, 0
28, 61, 0
28, 61, 0
29, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 60, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 56, 0
30, 56, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 53, 0
30, 52, 0
30, 52, 0
30, 52, 0
31, 52, 0
31, 52, 0
31, 51, 0
30, 52, 0
30, 52, 0
30, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
32, 51, 0
32, 51, 0
33, 51, 0
33, 51, 0
34, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
35, 53, 0
35, 53, 0
35, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 54, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 54, 0
33, 54, 0
33, 54, 0
33, 54, 0
33, 54, 0
33, 54, 0
33, 54, 0
33, 53, 0
33, 53, 0
31, 55, 0
31, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
31, 56, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
29, 58, 0
29, 56, 0
29, 56, 0
29, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 54, 0
30, 54, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 53, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
29, 53, 0
29, 53, 0
30, 53, 0
31, 53, 0
32, 53, 0
32, 53, 0
34, 53, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
35, 52, 0
37, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 50, 0
40, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
40, 52, 0
40, 51, 0
42, 51, 0
43, 51, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 51, 0
42, 51, 0
42, 51, 0
42, 51, 0
43, 51, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
43, 54, 0
43, 54, 0
44, 54, 0
45, 54, 0
46, 54, 0
46, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
47, 55, 0
47, 54, 0
47, 54, 0
47, 53, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 52, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
48, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
45, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
45, 51, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 53, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 53, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 51, 0
42, 51, 0
42, 51, 0
42, 49, 0
42, 49, 0
42, 49, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 48, 0
41, 48, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 49, 0
39, 50, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 52, 0
38, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
37, 52, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 51, 0
35, 51, 0
35, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
35, 52, 0
35, 52, 0
35, 51, 0
35, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
32, 53, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
28, 57, 0
28, 56, 0
27, 57, 0
27, 57, 0
27, 57, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 58, 0
25, 58, 0
25, 57, 0
25, 57, 0
25, 57, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 58, 0
22, 60, 0
22, 59, 0
21, 60, 0
21, 61, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
22, 60, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
20, 62, 0
20, 62, 0
20, 61, 0
20, 61, 0
19, 62, 0
19, 62, 0
19, 62, 0
19, 62, 0
19, 62, 0
19, 62, 0
19, 62, 0
20, 62, 0
20, 62, 0
21, 62, 0
22, 62, 0
23, 62, 0
24, 62, 0
26, 62, 0
26, 62, 0
28, 62, 0
29, 62, 0
31, 62, 0
34, 62, 0
37, 62, 0
38, 62, 0
40, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
43, 62, 0
46, 62, 0
46, 62, 0
50, 62, 0
53, 62, 0
54, 62, 0
54, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
56, 62, 0
57, 62, 0
58, 62, 0
61, 62, 0
62, 62, 0
63, 62, 0
64, 61, 0
64, 61, 0
65, 61, 0
66, 61, 0
68, 61, 0
69, 61, 0
69, 61, 0
71, 61, 0
72, 61, 0
75, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
78, 61, 0
79, 61, 0
80, 61, 0
82, 61, 0
82, 61, 0
83, 61, 0
83, 61, 0
83, 61, 0
83, 61, 0
83, 61, 0
82, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
82, 63, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
81, 63, 0
81, 62, 0
81, 62, 0
80, 63, 0
80, 63, 0
80, 63, 0
80, 63, 0
80, 63, 0
80, 63, 0
80, 63, 0
80, 63, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 61, 0
80, 61, 0
80, 61, 0
80, 61, 0
80, 61, 0
80, 61, 0
80, 61, 0
80, 61, 0
80, 60, 0
80, 59, 0
80, 59, 0
80, 59, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 60, 0
78, 60, 0
78, 61, 0
78, 61, 0
78, 61, 0
77, 62, 0
77, 62, 0
77, 62, 0
79, 62, 0
79, 62, 0
77, 64, 0
77, 64, 0
79, 64, 0
80, 64, 0
81, 64, 0
81, 64, 0
82, 64, 0
82, 64, 0
84, 64, 0
86, 64, 0
91, 64, 0
94, 64, 0
94, 64, 0
96, 64, 0
98, 64, 0
98, 63, 0
98, 63, 0
99, 63, 0
99, 63, 0
100, 63, 0
100, 63, 0
102, 63, 0
104, 63, 0
105, 63, 0
107, 63, 0
108, 63, 0
110, 63, 0
110, 62, 0
110, 62, 0
113, 62, 0
115, 62, 0
117, 62, 0
118, 62, 0
117, 63, 0
118, 63, 0
119, 63, 0
120, 63, 0
121, 63, 0
124, 64, 0
128, 64, 0
130, 64, 0
135, 63, 0
136, 63, 0
138, 63, 0
140, 64, 0
140, 64, 0
140, 64, 0
142, 64, 0
143, 64, 0
144, 64, 0
146, 64, 0
146, 64, 0
146, 64, 0
146, 64, 0
146, 64, 0
146, 64, 0
146, 64, 0
146, 64, 0
146, 64, 0
146, 64, 0
146, 64, 0
146, 64, 0
145, 65, 0
145, 65, 0
145, 65, 0
145, 65, 0
145, 65, 0
145, 65, 0
145, 65, 0
145, 65, 0
145, 65, 0
145, 65, 0
143, 67, 0
143, 67, 0
143, 67, 0
144, 67, 0
144, 67, 0
144, 67, 0
143, 68, 0
143, 67, 0
143, 67, 0
141, 69, 0
141, 69, 0
141, 69, 0
140, 70, 0
140, 70, 0
139, 71, 0
139, 71, 0
139, 71, 0
139, 71, 0
139, 71, 0
139, 71, 0
139, 71, 0
139, 71, 0
139, 71, 0
139, 71, 0
139, 70, 0
139, 70, 0
139, 70, 0
139, 70, 0
139, 70, 0
139, 70, 0
139, 70, 0
138, 71, 0
139, 70, 0
138, 71, 0
139, 71, 0
139, 71, 0
139, 71, 0
139, 71, 0
139, 71, 0
139, 71, 0
139, 71, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 72, 0
139, 72, 0
139, 72, 0
139, 72, 0
137, 74, 0
137, 74, 0
137, 74, 0
136, 75, 0
136, 75, 0
136, 75, 0
136, 74, 0
136, 74, 0
135, 74, 0
135, 74, 0
137, 74, 0
137, 74, 0
136, 75, 0
138, 74, 0
139, 74, 0
139, 73, 0
139, 74, 0
139, 74, 0
141, 74, 0
143, 74, 0
146, 74, 0
146, 74, 0
146, 74, 0
147, 74, 0
148, 74, 0
149, 74, 0
150, 74, 0
152, 74, 0
152, 75, 0
152, 75, 0
153, 75, 0
152, 76, 0
153, 76, 0
152, 77, 0
153, 77, 0
154, 77, 0
157, 77, 0
158, 78, 0
161, 79, 0
162, 79, 0
162, 79, 0
166, 79, 0
168, 79, 0
169, 80, 0
170, 80, 0
173, 80, 0
174, 81, 0
175, 82, 0
176, 83, 0
176, 84, 0
177, 84, 0
178, 85, 0
179, 85, 0
179, 85, 0
181, 86, 0
181, 86, 0
184, 86, 0
186, 86, 0
188, 86, 0
189, 86, 0
190, 86, 0
191, 86, 0
191, 86, 0
191, 86, 0
191, 86, 0
190, 87, 0
191, 86, 0
191, 86, 0
191, 86, 0
191, 86, 0
191, 86, 0
188, 89, 0
188, 89, 0
188, 89, 0
188, 89, 0
188, 89, 0
188, 89, 0
188, 88, 0
188, 88, 0
188, 88, 0
187, 89, 0
187, 89, 0
187, 89, 0
187, 89, 0
187, 89, 0
187, 89, 0
187, 89, 0
186, 90, 0
186, 90, 0
186, 90, 0
186, 90, 0
186, 90, 0
186, 90, 0
186, 90, 0
186, 90, 0
186, 90, 0
186, 90, 0
184, 92, 0
184, 92, 0
183, 93, 0
183, 93, 0
183, 93, 0
183, 93, 0
182, 94, 0
182, 94, 0
182, 94, 0
182, 94, 0
182, 93, 0
182, 93, 0
182, 93, 0
182, 93, 0
182, 93, 0
182, 92, 0
181, 93, 0
180, 94, 0
180, 94, 0
180, 94, 0
180, 94, 0
178, 96, 0
177, 97, 0
176, 98, 0
176, 98, 0
176, 98, 0
176, 98, 0
176, 98, 0
176, 98, 0
176, 98, 0
176, 98, 0
175, 99, 0
175, 99, 0
174, 100, 0
173, 101, 0
173, 101, 0
172, 101, 0
172, 101, 0
172, 101, 0
172, 101, 0
172, 101, 0
171, 102, 0
171, 102, 0
171, 102, 0
171, 101, 0
171, 101, 0
171, 101, 0
170, 102, 0
170, 101, 0
170, 101, 0
169, 102, 0
169, 102, 0
169, 102, 0
170, 102, 0
172, 102, 0
172, 102, 0
172, 102, 0
173, 102, 0
174, 102, 0
177, 102, 0
177, 103, 0
181, 104, 0
182, 104, 0
183, 104, 0
184, 103, 0
184, 103, 0
186, 103, 0
185, 105, 0
184, 107, 0
188, 107, 0
191, 107, 0
191, 108, 0
193, 108, 0
195, 108, 0
195, 109, 0
195, 109, 0
196, 110, 0
198, 110, 0
201, 110, 0
203, 110, 0
204, 109, 0
208, 109, 0
210, 111, 0
211, 109, 0
212, 109, 0
214, 109, 0
216, 108, 0
218, 109, 0
219, 109, 0
221, 110, 0
225, 109, 0
223, 113, 0
225, 113, 0
226, 114, 0
227, 115, 0
227, 116, 0
230, 115, 0
230, 115, 0
230, 116, 0
231, 117, 0
232, 118, 0
235, 118, 0
236, 118, 0
237, 119, 0
236, 121, 0
236, 121, 0
236, 121, 0
237, 121, 0
236, 122, 0
237, 122, 0
236, 123, 0
237, 123, 0
238, 123, 0
238, 123, 0
238, 123, 0
238, 123, 0
238, 123, 0
238, 123, 0
238, 123, 0
238, 123, 0
237, 124, 0
237, 123, 0
237, 124, 0
237, 124, 0
237, 124, 0
238, 124, 0
238, 124, 0
237, 125, 0
235, 127, 0
236, 126, 0
235, 127, 0
235, 127, 0
235, 126, 0
234, 127, 0
234, 127, 0
233, 128, 0
233, 128, 0
233, 128, 0
234, 128, 0
233, 129, 0
233, 128, 0
233, 128, 0
232, 129, 0
231, 130, 0
231, 130, 0
231, 130, 0
231, 130, 0
231, 129, 0
230, 130, 0
230, 130, 0
229, 131, 0
229, 131, 0
228, 132, 0
228, 132, 0
227, 133, 0
226, 134, 0
226, 134, 0
226, 134, 0
226, 134, 0
226, 134, 0
225, 135, 0
225, 136, 0
225, 135, 0
224, 136, 0
223, 137, 0
222, 138, 0
221, 139, 0
