EXPOSED, INFECTED, DEAD
96, 82, 0
96, 82, 0
97, 82, 0
98, 82, 0
98, 82, 0
98, 81, 0
97, 82, 0
96, 83, 0
96, 83, 0
95, 84, 0
95, 84, 0
95, 84, 0
95, 84, 0
95, 84, 0
95, 84, 0
95, 84, 0
95, 84, 0
95, 84, 0
95, 84, 0
95, 84, 0
96, 83, 0
96, 82, 0
96, 82, 0
96, 82, 0
96, 82, 0
96, 82, 0
96, 82, 0
95, 83, 0
95, 83, 0
95, 83, 0
95, 83, 0
95, 83, 0
95, 83, 0
95, 83, 0
95, 83, 0
96, 82, 0
96, 82, 0
96, 82, 0
96, 82, 0
96, 82, 0
96, 82, 0
97, 82, 0
97, 82, 0
97, 82, 0
97, 82, 0
97, 82, 0
97, 82, 0
97, 82, 0
97, 82, 0
96, 83, 0
96, 83, 0
96, 83, 0
96, 83, 0
96, 83, 0
96, 83, 0
96, 83, 0
96, 83, 0
96, 82, 0
96, 82, 0
96, 82, 0
96, 82, 0
96, 82, 0
96, 82, 0
96, 82, 0
96, 82, 0
97, 82, 0
96, 83, 0
96, 83, 0
95, 84, 0
95, 83, 0
96, 83, 0
96, 83, 0
96, 83, 0
96, 83, 0
96, 83, 0
95, 83, 0
93, 85, 0
93, 85, 0
93, 85, 0
93, 84, 0
93, 84, 0
93, 84, 0
93, 84, 0
93, 83, 0
93, 83, 0
93, 82, 0
93, 82, 0
92, 83, 0
91, 84, 0
91, 84, 0
91, 84, 0
90, 85, 0
90, 85, 0
90, 85, 0
90, 85, 0
90, 85, 0
89, 86, 0
89, 86, 0
89, 86, 0
89, 86, 0
90, 86, 0
89, 87, 0
89, 87, 0
89, 87, 0
89, 87, 0
89, 87, 0
89, 87, 0
89, 87, 0
89, 87, 0
89, 87, 0
89, 87, 0
89, 87, 0
89, 87, 0
89, 87, 0
90, 87, 0
89, 88, 0
89, 88, 0
89, 88, 0
89, 88, 0
90, 88, 0
90, 88, 0
90, 88, 0
90, 88, 0
89, 88, 0
89, 88, 0
89, 88, 0
88, 89, 0
88, 89, 0
88, 89, 0
88, 89, 0
87, 90, 0
86, 91, 0
86, 91, 0
86, 91, 0
85, 92, 0
85, 92, 0
85, 92, 0
85, 92, 0
85, 92, 0
85, 92, 0
85, 92, 0
85, 92, 0
85, 92, 0
84, 93, 0
84, 93, 0
84, 93, 0
84, 93, 0
83, 94, 0
82, 95, 0
82, 95, 0
82, 95, 0
82, 95, 0
82, 95, 0
82, 95, 0
81, 96, 0
81, 95, 0
81, 95, 0
81, 95, 0
81, 95, 0
79, 97, 0
79, 97, 0
79, 97, 0
79, 96, 0
79, 96, 0
80, 96, 0
80, 96, 0
81, 96, 0
81, 96, 0
80, 97, 0
80, 97, 0
80, 97, 0
79, 98, 0
80, 98, 0
80, 98, 0
80, 98, 0
80, 98, 0
80, 98, 0
79, 99, 0
79, 99, 0
79, 99, 0
79, 99, 0
79, 99, 0
79, 99, 0
79, 99, 0
79, 99, 0
79, 99, 0
79, 99, 0
78, 100, 0
78, 100, 0
77, 101, 0
77, 101, 0
77, 101, 0
77, 101, 0
75, 103, 0
75, 103, 0
75, 103, 0
75, 102, 0
75, 102, 0
76, 102, 0
76, 102, 0
75, 103, 0
74, 103, 0
74, 103, 0
74, 103, 0
75, 103, 0
75, 103, 0
75, 103, 0
75, 103, 0
75, 102, 0
75, 102, 0
75, 102, 0
76, 102, 0
76, 101, 0
76, 101, 0
77, 101, 0
76, 102, 0
76, 102, 0
76, 102, 0
75, 103, 0
75, 103, 0
75, 102, 0
74, 103, 0
74, 103, 0
73, 104, 0
73, 104, 0
73, 104, 0
73, 103, 0
73, 102, 0
73, 102, 0
73, 102, 0
73, 102, 0
73, 102, 0
72, 103, 0
72, 103, 0
72, 103, 0
71, 104, 0
71, 103, 0
71, 103, 0
71, 103, 0
71, 103, 0
70, 104, 0
70, 103, 0
70, 102, 0
70, 102, 0
70, 102, 0
70, 102, 0
70, 102, 0
69, 102, 0
69, 102, 0
68, 103, 0
68, 102, 0
68, 101, 0
68, 101, 0
68, 101, 0
68, 101, 0
68, 101, 0
68, 101, 0
68, 101, 0
67, 102, 0
67, 102, 0
67, 102, 0
67, 102, 0
67, 103, 0
67, 103, 0
67, 103, 0
67, 103, 0
67, 103, 0
66, 103, 0
66, 103, 0
66, 103, 0
66, 103, 0
65, 104, 0
65, 104, 0
65, 104, 0
64, 105, 0
63, 106, 0
63, 106, 0
63, 106, 0
64, 106, 0
64, 106, 0
64, 106, 0
64, 106, 0
65, 106, 0
64, 106, 0
63, 107, 0
63, 107, 0
63, 107, 0
63, 107, 0
63, 106, 0
64, 106, 0
63, 106, 0
63, 106, 0
63, 106, 0
62, 107, 0
62, 107, 0
62, 107, 0
62, 106, 0
62, 106, 0
62, 106, 0
61, 107, 0
61, 106, 0
58, 109, 0
58, 109, 0
58, 109, 0
58, 109, 0
58, 109, 0
58, 109, 0
58, 109, 0
58, 108, 0
57, 109, 0
57, 109, 0
57, 109, 0
56, 110, 0
56, 110, 0
56, 110, 0
56, 110, 0
56, 110, 0
56, 110, 0
56, 109, 0
56, 109, 0
55, 110, 0
55, 111, 0
55, 111, 0
55, 111, 0
55, 111, 0
55, 111, 0
55, 110, 0
55, 110, 0
55, 109, 0
55, 109, 0
55, 109, 0
55, 109, 0
55, 109, 0
55, 109, 0
55, 107, 0
55, 106, 0
55, 106, 0
55, 106, 0
55, 106, 0
55, 106, 0
56, 105, 0
56, 105, 0
56, 105, 0
56, 105, 0
56, 105, 0
56, 105, 0
56, 105, 0
55, 106, 0
55, 106, 0
54, 107, 0
54, 106, 0
54, 106, 0
53, 107, 0
53, 107, 0
53, 107, 0
53, 106, 0
53, 106, 0
53, 106, 0
52, 107, 0
52, 107, 0
52, 107, 0
52, 107, 0
52, 107, 0
52, 107, 0
52, 107, 0
52, 107, 0
52, 106, 0
51, 107, 0
52, 107, 0
52, 107, 0
52, 107, 0
52, 107, 0
52, 107, 0
51, 108, 0
51, 108, 0
51, 108, 0
50, 109, 0
50, 109, 0
52, 109, 0
55, 109, 0
58, 109, 0
61, 109, 0
63, 108, 0
69, 108, 0
71, 108, 0
73, 108, 0
77, 108, 0
79, 108, 0
82, 108, 0
87, 108, 0
92, 108, 0
92, 108, 0
96, 109, 0
99, 107, 0
103, 107, 0
106, 107, 0
108, 107, 0
110, 107, 0
112, 107, 0
116, 107, 0
118, 108, 0
123, 107, 0
122, 108, 0
123, 108, 0
127, 108, 0
128, 109, 0
130, 109, 0
132, 108, 0
133, 109, 0
137, 109, 0
138, 109, 0
140, 109, 0
140, 109, 0
140, 108, 0
142, 107, 0
143, 107, 0
143, 106, 0
145, 106, 0
147, 106, 0
150, 106, 0
155, 106, 0
159, 106, 0
160, 106, 0
163, 106, 0
167, 106, 0
171, 105, 0
173, 105, 0
176, 105, 0
178, 105, 0
181, 105, 0
182, 104, 0
182, 104, 0
182, 105, 0
183, 105, 0
183, 104, 0
184, 104, 0
183, 105, 0
184, 105, 0
183, 106, 0
184, 106, 0
184, 106, 0
184, 106, 0
183, 107, 0
183, 106, 0
184, 106, 0
184, 106, 0
184, 106, 0
184, 106, 0
184, 106, 0
184, 105, 0
184, 105, 0
184, 105, 0
183, 106, 0
183, 106, 0
184, 106, 0
184, 106, 0
185, 106, 0
185, 106, 0
186, 106, 0
184, 108, 0
184, 108, 0
184, 108, 0
185, 108, 0
185, 108, 0
185, 108, 0
184, 108, 0
184, 108, 0
184, 108, 0
184, 108, 0
184, 108, 0
184, 108, 0
184, 108, 0
185, 108, 0
185, 108, 0
185, 108, 0
186, 108, 0
186, 108, 0
186, 108, 0
186, 108, 0
186, 108, 0
186, 108, 0
186, 108, 0
186, 108, 0
185, 109, 0
185, 109, 0
185, 109, 0
185, 109, 0
185, 109, 0
185, 109, 0
185, 109, 0
184, 110, 0
184, 110, 0
184, 110, 0
184, 110, 0
184, 110, 0
184, 110, 0
183, 111, 0
183, 111, 0
183, 110, 0
183, 110, 0
183, 110, 0
183, 110, 0
183, 110, 0
183, 110, 0
183, 110, 0
183, 110, 0
182, 110, 0
182, 110, 0
182, 110, 0
182, 110, 0
181, 111, 0
180, 112, 0
180, 112, 0
180, 112, 0
180, 112, 0
180, 112, 0
180, 112, 0
180, 112, 0
180, 112, 0
179, 113, 0
181, 112, 0
183, 111, 0
184, 111, 0
185, 112, 0
185, 112, 0
188, 111, 0
192, 111, 0
195, 111, 0
194, 112, 0
197, 112, 0
198, 111, 0
201, 111, 0
203, 110, 0
207, 110, 0
210, 110, 0
212, 110, 0
213, 110, 0
214, 109, 0
217, 108, 0
219, 108, 0
221, 108, 0
225, 108, 0
227, 108, 0
231, 108, 0
234, 108, 0
237, 108, 0
239, 108, 0
241, 108, 0
243, 108, 0
243, 108, 0
245, 108, 0
245, 110, 0
247, 111, 0
250, 111, 0
251, 111, 0
252, 113, 0
255, 112, 0
258, 113, 0
259, 113, 0
261, 113, 0
262, 113, 0
264, 114, 0
265, 114, 0
270, 114, 0
272, 114, 0
277, 114, 0
279, 114, 0
280, 116, 0
283, 116, 0
286, 116, 0
291, 116, 0
293, 116, 0
295, 116, 0
298, 117, 0
297, 117, 0
297, 118, 0
300, 118, 0
300, 118, 0
300, 118, 0
300, 118, 0
300, 118, 0
299, 119, 0
300, 119, 0
300, 119, 0
300, 118, 0
301, 118, 0
301, 118, 0
300, 119, 0
300, 120, 0
300, 121, 0
299, 122, 0
299, 122, 0
299, 122, 0
299, 122, 0
299, 122, 0
299, 122, 0
297, 123, 0
297, 123, 0
296, 124, 0
295, 125, 0
295, 125, 0
295, 125, 0
295, 125, 0
295, 125, 0
293, 126, 0
292, 127, 0
292, 127, 0
292, 126, 0
291, 127, 0
292, 127, 0
292, 126, 0
292, 126, 0
292, 126, 0
292, 126, 0
293, 126, 0
294, 126, 0
294, 126, 0
294, 126, 0
294, 126, 0
294, 126, 0
293, 127, 0
291, 129, 0
291, 129, 0
291, 129, 0
291, 129, 0
292, 128, 0
292, 128, 0
292, 128, 0
290, 130, 0
290, 130, 0
290, 130, 0
289, 131, 0
288, 132, 0
288, 132, 0
288, 132, 0
288, 133, 0
288, 133, 0
288, 133, 0
288, 133, 0
288, 132, 0
288, 132, 0
286, 134, 0
286, 134, 0
285, 134, 0
285, 134, 0
285, 134, 0
285, 134, 0
285, 134, 0
285, 134, 0
284, 135, 0
283, 136, 0
282, 137, 0
282, 137, 0
282, 137, 0
281, 137, 0
281, 137, 0
281, 137, 0
281, 135, 0
281, 135, 0
281, 135, 0
280, 136, 0
280, 136, 0
279, 138, 0
279, 138, 0
280, 138, 0
280, 139, 0
281, 139, 0
283, 139, 0
283, 140, 0
285, 140, 0
286, 141, 0
288, 142, 0
290, 141, 0
294, 141, 0
295, 142, 0
301, 143, 0
303, 145, 0
304, 146, 0
308, 146, 0
311, 147, 0
313, 147, 0
317, 146, 0
318, 147, 0
321, 147, 0
327, 147, 0
329, 147, 0
335, 147, 0
336, 148, 0
337, 148, 0
341, 148, 0
344, 149, 0
346, 150, 0
348, 153, 0
349, 153, 0
352, 153, 0
352, 154, 0
351, 156, 0
355, 155, 0
355, 156, 0
356, 156, 0
359, 157, 0
358, 158, 0
360, 158, 0
362, 158, 0
363, 158, 0
365, 158, 0
370, 158, 0
373, 157, 0
374, 158, 0
375, 158, 0
381, 158, 0
382, 158, 0
385, 158, 0
387, 158, 0
387, 159, 0
388, 159, 0
387, 160, 0
387, 161, 0
389, 161, 0
388, 163, 0
391, 163, 0
393, 164, 0
393, 164, 0
393, 164, 0
393, 164, 0
391, 166, 0
391, 166, 0
391, 166, 0
390, 167, 0
390, 166, 0
391, 166, 0
391, 166, 0
391, 166, 0
389, 168, 0
389, 168, 0
389, 168, 0
389, 168, 0
389, 168, 0
389, 168, 0
388, 168, 0
388, 168, 0
387, 169, 0
386, 170, 0
383, 173, 0
383, 173, 0
381, 175, 0
382, 175, 0
382, 175, 0
382, 175, 0
381, 176, 0
379, 176, 0
379, 176, 0
379, 176, 0
378, 177, 0
379, 177, 0
379, 177, 0
379, 177, 0
379, 176, 0
378, 177, 0
377, 178, 0
376, 180, 0
375, 181, 0
372, 184, 0
372, 184, 0
370, 186, 0
370, 186, 0
368, 188, 0
368, 188, 0
368, 188, 0
366, 189, 0
366, 188, 0
366, 188, 0
367, 188, 0
367, 188, 0
367, 188, 0
368, 188, 0
367, 189, 0
367, 190, 0
367, 190, 0
367, 190, 0
366, 191, 0
366, 191, 0
365, 192, 0
364, 193, 0
363, 194, 0
360, 197, 0
360, 197, 0
360, 197, 0
361, 196, 0
359, 198, 0
357, 199, 0
357, 199, 0
356, 199, 0
355, 200, 0
355, 200, 0
355, 199, 0
356, 199, 0
356, 199, 0
356, 199, 0
355, 200, 0
352, 203, 0
352, 203, 0
353, 203, 0
353, 202, 0
353, 202, 0
352, 203, 0
351, 203, 0
347, 207, 0
347, 207, 0
347, 209, 0
352, 209, 0
353, 209, 0
357, 209, 0
358, 210, 0
361, 210, 0
360, 212, 0
359, 214, 0
362, 214, 0
363, 216, 0
365, 216, 0
365, 217, 0
368, 219, 0
373, 219, 0
375, 219, 0
376, 221, 0
378, 222, 0
378, 223, 0
382, 223, 0
388, 223, 0
394, 223, 0
399, 224, 0
400, 224, 0
405, 224, 0
409, 224, 0
414, 224, 0
415, 225, 0
419, 225, 0
420, 227, 0
423, 227, 0
428, 227, 0
430, 230, 0
435, 231, 0
438, 232, 0
440, 231, 0
443, 231, 0
445, 230, 0
445, 230, 0
445, 230, 0
449, 230, 0
455, 230, 0
457, 230, 0
456, 231, 0
458, 231, 0
459, 232, 0
461, 232, 0
461, 234, 0
462, 236, 0
464, 237, 0
465, 238, 0
470, 237, 0
471, 237, 0
471, 238, 0
471, 238, 0
476, 239, 0
476, 240, 0
476, 241, 0
475, 242, 0
475, 242, 0
475, 242, 0
473, 245, 0
472, 246, 0
472, 246, 0
471, 247, 0
471, 247, 0
469, 249, 0
469, 248, 0
469, 248, 0
468, 249, 0
468, 249, 0
467, 248, 0
467, 248, 0
467, 248, 0
468, 248, 0
467, 249, 0
467, 248, 0
467, 248, 0
467, 249, 0
467, 249, 0
466, 249, 0
465, 250, 0
465, 250, 0
463, 252, 0
463, 252, 0
461, 254, 0
461, 255, 0
462, 255, 0
462, 254, 0
460, 256, 0
460, 256, 0
459, 257, 0
457, 259, 0
456, 260, 0
455, 261, 0
453, 264, 0
453, 264, 0
452, 265, 0
452, 265, 0
452, 264, 0
452, 263, 0
451, 264, 0
451, 263, 0
450, 264, 0
450, 264, 0
450, 264, 0
451, 264, 0
449, 266, 0
447, 268, 0
446, 269, 0
446, 269, 0
445, 270, 0
444, 271, 0
444, 271, 0
443, 272, 0
442, 273, 0
