EXPOSED, INFECTED, DEAD
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
26, 68, 0
26, 68, 0
26, 67, 0
26, 67, 0
26, 67, 0
27, 67, 0
27, 66, 0
27, 66, 0
27, 66, 0
28, 66, 0
29, 66, 0
28, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
30, 66, 0
30, 66, 0
32, 66, 0
32, 66, 0
33, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
36, 66, 0
36, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
38, 66, 0
38, 66, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
40, 65, 0
39, 66, 0
39, 66, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 67, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
37, 67, 0
38, 67, 0
38, 67, 0
38, 66, 0
38, 66, 0
38, 66, 0
37, 67, 0
37, 67, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
37, 68, 0
37, 68, 0
39, 69, 0
39, 69, 0
40, 68, 0
41, 67, 0
41, 66, 0
41, 66, 0
42, 66, 0
42, 66, 0
43, 65, 0
43, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
43, 66, 0
43, 66, 0
42, 67, 0
42, 67, 0
42, 66, 0
41, 67, 0
42, 67, 0
41, 68, 0
41, 68, 0
42, 68, 0
43, 68, 0
44, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
46, 68, 0
47, 68, 0
48, 69, 0
48, 69, 0
49, 68, 0
49, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
49, 69, 0
51, 69, 0
52, 69, 0
53, 69, 0
53, 69, 0
53, 69, 0
53, 68, 0
53, 68, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
51, 67, 0
51, 67, 0
49, 68, 0
49, 68, 0
50, 68, 0
50, 68, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
50, 69, 0
50, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
50, 70, 0
50, 70, 0
50, 70, 0
51, 70, 0
51, 70, 0
51, 70, 0
51, 70, 0
51, 70, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 68, 0
51, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
54, 68, 0
54, 67, 0
54, 66, 0
54, 66, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
58, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
60, 64, 0
59, 64, 0
61, 64, 0
62, 64, 0
63, 65, 0
63, 66, 0
65, 66, 0
65, 65, 0
65, 65, 0
68, 65, 0
69, 64, 0
70, 64, 0
72, 63, 0
73, 63, 0
74, 63, 0
75, 61, 0
75, 62, 0
75, 62, 0
76, 62, 0
76, 62, 0
77, 62, 0
77, 62, 0
77, 62, 0
78, 62, 0
78, 62, 0
79, 62, 0
79, 62, 0
80, 61, 0
80, 61, 0
81, 61, 0
82, 61, 0
83, 61, 0
83, 61, 0
83, 61, 0
84, 61, 0
86, 61, 0
87, 61, 0
87, 61, 0
87, 61, 0
87, 61, 0
87, 61, 0
89, 62, 0
90, 62, 0
92, 62, 0
93, 62, 0
94, 61, 0
96, 61, 0
99, 61, 0
101, 61, 0
101, 61, 0
101, 61, 0
101, 60, 0
100, 61, 0
101, 61, 0
101, 61, 0
100, 62, 0
100, 62, 0
101, 62, 0
101, 62, 0
101, 62, 0
101, 62, 0
101, 62, 0
101, 62, 0
101, 62, 0
101, 62, 0
101, 62, 0
101, 62, 0
101, 62, 0
101, 62, 0
101, 62, 0
101, 62, 0
101, 62, 0
101, 62, 0
101, 62, 0
101, 62, 0
100, 63, 0
100, 63, 0
98, 65, 0
98, 65, 0
98, 65, 0
100, 65, 0
99, 66, 0
99, 66, 0
99, 66, 0
99, 66, 0
99, 66, 0
98, 67, 0
98, 67, 0
98, 67, 0
98, 66, 0
98, 66, 0
98, 66, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 65, 0
98, 64, 0
98, 64, 0
98, 64, 0
98, 64, 0
98, 64, 0
98, 64, 0
98, 64, 0
98, 64, 0
98, 64, 0
97, 65, 0
97, 65, 0
97, 64, 0
97, 64, 0
97, 64, 0
97, 64, 0
97, 64, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
96, 63, 0
96, 63, 0
96, 63, 0
96, 62, 0
96, 62, 0
96, 62, 0
96, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
96, 63, 0
96, 63, 0
96, 63, 0
96, 63, 0
96, 63, 0
96, 63, 0
96, 63, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
98, 61, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
97, 62, 0
96, 63, 0
96, 63, 0
95, 64, 0
95, 64, 0
95, 64, 0
95, 64, 0
95, 63, 0
95, 63, 0
95, 63, 0
95, 63, 0
95, 62, 0
95, 62, 0
95, 61, 0
95, 61, 0
95, 61, 0
95, 61, 0
94, 62, 0
94, 62, 0
94, 62, 0
94, 62, 0
94, 62, 0
91, 65, 0
91, 65, 0
91, 65, 0
91, 65, 0
90, 66, 0
90, 66, 0
90, 65, 0
90, 65, 0
90, 65, 0
90, 65, 0
90, 65, 0
91, 65, 0
91, 65, 0
91, 65, 0
91, 65, 0
89, 67, 0
89, 67, 0
88, 68, 0
88, 67, 0
88, 67, 0
88, 67, 0
88, 67, 0
88, 67, 0
88, 67, 0
87, 68, 0
87, 68, 0
87, 68, 0
87, 68, 0
88, 67, 0
88, 67, 0
88, 67, 0
88, 67, 0
88, 67, 0
88, 67, 0
88, 67, 0
88, 67, 0
87, 68, 0
86, 69, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
84, 71, 0
84, 71, 0
84, 71, 0
83, 72, 0
83, 72, 0
83, 72, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 70, 0
82, 71, 0
82, 71, 0
82, 71, 0
82, 71, 0
82, 71, 0
82, 71, 0
82, 71, 0
82, 71, 0
83, 71, 0
83, 70, 0
83, 69, 0
83, 69, 0
83, 69, 0
83, 69, 0
82, 70, 0
82, 70, 0
82, 70, 0
82, 70, 0
82, 70, 0
81, 71, 0
80, 72, 0
80, 72, 0
80, 72, 0
79, 73, 0
79, 73, 0
79, 73, 0
79, 73, 0
79, 73, 0
79, 73, 0
79, 73, 0
79, 73, 0
79, 74, 0
79, 74, 0
79, 74, 0
79, 73, 0
79, 73, 0
79, 73, 0
78, 74, 0
78, 74, 0
78, 74, 0
78, 73, 0
78, 73, 0
77, 74, 0
77, 74, 0
77, 74, 0
77, 73, 0
77, 73, 0
77, 73, 0
75, 75, 0
74, 76, 0
73, 77, 0
73, 77, 0
73, 77, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 78, 0
72, 77, 0
72, 77, 0
72, 77, 0
73, 77, 0
73, 77, 0
73, 76, 0
73, 76, 0
72, 77, 0
72, 77, 0
72, 77, 0
72, 77, 0
72, 77, 0
71, 78, 0
71, 78, 0
71, 78, 0
70, 79, 0
69, 80, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
68, 80, 0
68, 80, 0
68, 80, 0
68, 80, 0
67, 81, 0
67, 81, 0
67, 81, 0
67, 81, 0
67, 81, 0
67, 81, 0
67, 81, 0
67, 81, 0
67, 81, 0
67, 80, 0
67, 79, 0
67, 79, 0
66, 80, 0
65, 81, 0
65, 81, 0
65, 81, 0
65, 81, 0
65, 81, 0
65, 81, 0
65, 81, 0
64, 82, 0
63, 83, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 81, 0
63, 81, 0
63, 81, 0
62, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
62, 82, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
59, 85, 0
59, 85, 0
59, 85, 0
59, 85, 0
59, 85, 0
58, 86, 0
58, 86, 0
59, 86, 0
62, 86, 0
62, 86, 0
63, 86, 0
63, 86, 0
65, 86, 0
68, 86, 0
71, 85, 0
72, 86, 0
76, 86, 0
76, 86, 0
81, 86, 0
85, 86, 0
88, 87, 0
91, 88, 0
93, 88, 0
96, 89, 0
97, 89, 0
98, 89, 0
102, 88, 0
105, 88, 0
107, 88, 0
108, 88, 0
113, 88, 0
115, 88, 0
117, 88, 0
119, 90, 0
121, 90, 0
123, 90, 0
125, 90, 0
129, 90, 0
133, 90, 0
135, 90, 0
140, 88, 0
144, 88, 0
147, 88, 0
151, 88, 0
153, 88, 0
158, 89, 0
160, 89, 0
165, 89, 0
167, 89, 0
169, 89, 0
171, 89, 0
174, 89, 0
176, 89, 0
179, 89, 0
182, 89, 0
188, 89, 0
189, 89, 0
192, 88, 0
192, 89, 0
195, 89, 0
197, 88, 0
199, 88, 0
199, 88, 0
199, 87, 0
200, 87, 0
199, 88, 0
199, 88, 0
199, 88, 0
199, 88, 0
199, 88, 0
198, 89, 0
198, 89, 0
198, 89, 0
198, 89, 0
198, 89, 0
198, 89, 0
198, 89, 0
198, 89, 0
198, 89, 0
198, 89, 0
197, 90, 0
197, 90, 0
197, 90, 0
197, 90, 0
198, 90, 0
198, 90, 0
198, 89, 0
197, 90, 0
196, 91, 0
196, 91, 0
196, 91, 0
195, 92, 0
195, 91, 0
194, 92, 0
193, 93, 0
193, 92, 0
193, 92, 0
193, 91, 0
193, 92, 0
193, 92, 0
192, 93, 0
192, 93, 0
192, 93, 0
192, 93, 0
192, 93, 0
192, 93, 0
192, 93, 0
192, 93, 0
192, 93, 0
192, 93, 0
192, 93, 0
191, 94, 0
191, 94, 0
191, 94, 0
191, 94, 0
191, 94, 0
191, 94, 0
191, 94, 0
191, 94, 0
191, 94, 0
191, 94, 0
191, 94, 0
191, 94, 0
191, 94, 0
191, 94, 0
191, 94, 0
189, 96, 0
188, 97, 0
188, 97, 0
188, 97, 0
188, 97, 0
189, 97, 0
189, 96, 0
189, 96, 0
188, 97, 0
188, 96, 0
187, 97, 0
186, 98, 0
186, 98, 0
186, 98, 0
186, 98, 0
185, 99, 0
185, 99, 0
185, 99, 0
185, 100, 0
185, 100, 0
183, 102, 0
183, 102, 0
184, 101, 0
185, 101, 0
188, 101, 0
188, 101, 0
189, 100, 0
189, 100, 0
189, 99, 0
190, 99, 0
189, 101, 0
194, 100, 0
195, 100, 0
198, 100, 0
203, 100, 0
205, 100, 0
207, 100, 0
208, 101, 0
215, 100, 0
219, 102, 0
223, 101, 0
223, 102, 0
230, 102, 0
235, 102, 0
237, 102, 0
241, 102, 0
243, 102, 0
244, 102, 0
245, 101, 0
243, 103, 0
245, 103, 0
248, 103, 0
254, 103, 0
255, 105, 0
254, 106, 0
252, 108, 0
251, 109, 0
255, 110, 0
257, 110, 0
258, 110, 0
259, 110, 0
259, 111, 0
259, 111, 0
261, 111, 0
263, 111, 0
266, 111, 0
267, 111, 0
270, 111, 0
272, 111, 0
276, 111, 0
278, 111, 0
281, 109, 0
281, 109, 0
285, 110, 0
293, 110, 0
297, 110, 0
298, 111, 0
298, 112, 0
299, 112, 0
299, 113, 0
300, 113, 0
299, 114, 0
301, 114, 0
301, 114, 0
301, 114, 0
301, 114, 0
301, 114, 0
301, 114, 0
301, 113, 0
301, 113, 0
301, 113, 0
300, 114, 0
299, 115, 0
298, 116, 0
298, 116, 0
298, 116, 0
298, 116, 0
297, 117, 0
297, 117, 0
296, 118, 0
296, 118, 0
296, 118, 0
296, 118, 0
296, 118, 0
296, 118, 0
296, 118, 0
296, 118, 0
297, 117, 0
296, 118, 0
295, 119, 0
295, 119, 0
295, 119, 0
294, 120, 0
294, 120, 0
294, 120, 0
294, 120, 0
293, 120, 0
293, 120, 0
293, 120, 0
293, 120, 0
293, 120, 0
293, 120, 0
293, 120, 0
293, 120, 0
293, 119, 0
293, 119, 0
292, 120, 0
292, 120, 0
293, 120, 0
293, 120, 0
294, 120, 0
294, 119, 0
293, 120, 0
293, 120, 0
292, 121, 0
292, 121, 0
292, 121, 0
292, 121, 0
292, 120, 0
291, 121, 0
291, 121, 0
291, 121, 0
290, 122, 0
290, 122, 0
290, 122, 0
289, 123, 0
288, 124, 0
288, 124, 0
287, 125, 0
287, 125, 0
285, 127, 0
285, 127, 0
285, 127, 0
282, 130, 0
281, 131, 0
280, 132, 0
279, 133, 0
278, 134, 0
276, 136, 0
275, 137, 0
275, 137, 0
274, 138, 0
274, 138, 0
274, 138, 0
274, 138, 0
274, 138, 0
274, 138, 0
275, 138, 0
277, 138, 0
279, 138, 0
282, 137, 0
282, 138, 0
284, 138, 0
284, 139, 0
286, 138, 0
291, 140, 0
295, 140, 0
298, 140, 0
301, 141, 0
305, 140, 0
306, 141, 0
307, 142, 0
307, 143, 0
309, 144, 0
314, 146, 0
317, 146, 0
315, 148, 0
316, 149, 0
319, 149, 0
320, 149, 0
321, 149, 0
327, 149, 0
331, 149, 0
334, 149, 0
338, 149, 0
343, 150, 0
344, 150, 0
348, 151, 0
351, 150, 0
353, 150, 0
355, 150, 0
356, 150, 0
361, 150, 0
363, 150, 0
367, 150, 0
369, 150, 0
373, 151, 0
374, 151, 0
374, 150, 0
379, 150, 0
383, 150, 0
384, 151, 0
384, 151, 0
387, 151, 0
387, 152, 0
389, 152, 0
392, 153, 0
400, 153, 0
401, 154, 0
401, 153, 0
405, 152, 0
405, 154, 0
403, 156, 0
404, 156, 0
403, 157, 0
404, 158, 0
404, 158, 0
404, 158, 0
404, 158, 0
404, 158, 0
404, 158, 0
404, 158, 0
403, 159, 0
403, 160, 0
402, 161, 0
401, 162, 0
401, 162, 0
400, 163, 0
400, 164, 0
398, 166, 0
398, 166, 0
397, 167, 0
397, 167, 0
397, 167, 0
396, 168, 0
396, 168, 0
395, 169, 0
395, 169, 0
395, 169, 0
394, 170, 0
394, 168, 0
395, 168, 0
394, 169, 0
394, 169, 0
392, 171, 0
392, 170, 0
392, 170, 0
391, 171, 0
388, 174, 0
387, 175, 0
387, 175, 0
387, 175, 0
387, 175, 0
386, 176, 0
384, 178, 0
384, 178, 0
384, 178, 0
383, 179, 0
382, 180, 0
382, 179, 0
381, 180, 0
379, 182, 0
379, 182, 0
379, 182, 0
379, 182, 0
379, 182, 0
379, 182, 0
378, 183, 0
378, 183, 0
376, 185, 0
375, 186, 0
375, 186, 0
375, 185, 0
374, 186, 0
373, 187, 0
373, 187, 0
372, 188, 0
371, 189, 0
370, 188, 0
370, 188, 0
368, 190, 0
366, 192, 0
366, 192, 0
365, 193, 0
366, 192, 0
366, 192, 0
365, 193, 0
364, 193, 0
364, 193, 0
363, 195, 0
363, 195, 0
362, 196, 0
361, 197, 0
360, 198, 0
359, 199, 0
359, 199, 0
356, 202, 0
357, 202, 0
357, 202, 0
356, 203, 0
355, 205, 0
354, 206, 0
357, 206, 0
360, 206, 0
361, 207, 0
359, 209, 0
359, 211, 0
358, 213, 0
360, 214, 0
364, 214, 0
368, 215, 0
370, 216, 0
375, 216, 0
381, 216, 0
387, 216, 0
391, 216, 0
392, 218, 0
396, 217, 0
398, 217, 0
402, 218, 0
408, 218, 0
409, 218, 0
414, 218, 0
414, 219, 0
416, 219, 0
417, 219, 0
422, 219, 0
425, 218, 0
428, 218, 0
429, 219, 0
432, 221, 0
432, 222, 0
433, 222, 0
435, 222, 0
434, 224, 0
435, 224, 0
439, 224, 0
441, 225, 0
445, 225, 0
449, 225, 0
450, 225, 0
452, 226, 0
453, 227, 0
453, 228, 0
457, 229, 0
459, 231, 0
464, 231, 0
464, 231, 0
464, 231, 0
466, 231, 0
467, 232, 0
469, 231, 0
471, 232, 0
471, 233, 0
471, 234, 0
473, 234, 0
477, 235, 0
478, 235, 0
477, 236, 0
476, 237, 0
476, 236, 0
475, 237, 0
474, 238, 0
473, 239, 0
474, 239, 0
474, 239, 0
473, 240, 0
474, 240, 0
473, 241, 0
472, 242, 0
472, 242, 0
471, 243, 0
471, 243, 0
470, 244, 0
470, 244, 0
469, 243, 0
469, 243, 0
469, 242, 0
469, 242, 0
469, 242, 0
469, 243, 0
468, 244, 0
468, 244, 0
468, 244, 0
468, 242, 0
466, 244, 0
467, 244, 0
467, 244, 0
467, 244, 0
466, 245, 0
466, 245, 0
465, 246, 0
463, 248, 0
463, 249, 0
465, 249, 0
465, 249, 0
463, 251, 0
461, 253, 0
461, 253, 0
460, 254, 0
459, 255, 0
457, 257, 0
455, 258, 0
455, 258, 0
453, 260, 0
453, 260, 0
452, 261, 0
449, 264, 0
449, 264, 0
448, 265, 0
448, 265, 0
448, 265, 0
447, 266, 0
447, 266, 0
447, 266, 0
447, 265, 0
