EXPOSED, INFECTED, DEAD
25, 71, 0
24, 72, 0
24, 71, 0
24, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
24, 72, 0
24, 72, 0
24, 72, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 72, 0
23, 72, 0
23, 72, 0
22, 72, 0
22, 72, 0
22, 72, 0
22, 72, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
22, 71, 0
24, 71, 0
24, 71, 0
24, 71, 0
24, 71, 0
23, 72, 0
22, 73, 0
22, 73, 0
22, 73, 0
22, 73, 0
22, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
22, 74, 0
22, 74, 0
22, 74, 0
23, 74, 0
23, 74, 0
24, 74, 0
25, 74, 0
25, 74, 0
26, 74, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 74, 0
26, 74, 0
27, 74, 0
27, 74, 0
29, 74, 0
29, 74, 0
30, 74, 0
30, 74, 0
31, 74, 0
31, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
31, 74, 0
31, 74, 0
31, 74, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
33, 73, 0
33, 73, 0
32, 74, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 72, 0
31, 71, 0
31, 71, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 67, 0
31, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
33, 67, 0
33, 67, 0
33, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
36, 65, 0
36, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
37, 65, 0
38, 65, 0
38, 64, 0
39, 64, 0
39, 64, 0
40, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
40, 66, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
43, 65, 0
43, 65, 0
43, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
46, 64, 0
46, 64, 0
46, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 65, 0
47, 64, 0
47, 64, 0
47, 64, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 62, 0
47, 62, 0
48, 62, 0
49, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
51, 60, 0
52, 60, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
49, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
51, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
56, 58, 0
58, 58, 0
58, 58, 0
60, 58, 0
62, 58, 0
62, 57, 0
62, 57, 0
62, 58, 0
62, 58, 0
62, 58, 0
64, 58, 0
64, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 58, 0
65, 57, 0
65, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
65, 58, 0
65, 58, 0
65, 58, 0
66, 58, 0
67, 58, 0
67, 58, 0
69, 57, 0
69, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
69, 58, 0
70, 58, 0
69, 59, 0
69, 58, 0
69, 58, 0
70, 58, 0
70, 58, 0
70, 58, 0
71, 58, 0
72, 58, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 58, 0
71, 58, 0
72, 58, 0
72, 58, 0
72, 58, 0
71, 59, 0
72, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
72, 59, 0
73, 59, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 58, 0
73, 57, 0
73, 57, 0
74, 57, 0
74, 57, 0
74, 57, 0
74, 57, 0
74, 57, 0
74, 57, 0
74, 57, 0
74, 56, 0
74, 56, 0
74, 56, 0
74, 56, 0
74, 56, 0
74, 56, 0
75, 56, 0
75, 56, 0
75, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
77, 56, 0
77, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
76, 56, 0
76, 56, 0
76, 56, 0
75, 57, 0
75, 57, 0
76, 57, 0
77, 57, 0
77, 57, 0
78, 57, 0
78, 56, 0
78, 56, 0
78, 56, 0
78, 56, 0
78, 56, 0
78, 56, 0
78, 55, 0
78, 55, 0
78, 55, 0
78, 55, 0
78, 55, 0
78, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
76, 56, 0
76, 56, 0
76, 56, 0
76, 56, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
74, 58, 0
73, 59, 0
72, 60, 0
72, 60, 0
72, 59, 0
71, 60, 0
71, 60, 0
71, 60, 0
70, 61, 0
70, 61, 0
71, 61, 0
71, 61, 0
71, 61, 0
72, 61, 0
72, 61, 0
72, 60, 0
72, 60, 0
72, 60, 0
72, 60, 0
72, 60, 0
73, 60, 0
73, 60, 0
73, 60, 0
73, 60, 0
73, 60, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 60, 0
73, 60, 0
73, 60, 0
73, 60, 0
73, 60, 0
73, 60, 0
73, 60, 0
73, 60, 0
74, 60, 0
74, 60, 0
74, 60, 0
75, 60, 0
75, 60, 0
74, 61, 0
74, 61, 0
73, 62, 0
73, 62, 0
73, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
76, 62, 0
76, 62, 0
76, 62, 0
77, 62, 0
76, 63, 0
77, 62, 0
77, 62, 0
77, 62, 0
77, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 61, 0
78, 61, 0
78, 60, 0
78, 60, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
77, 60, 0
77, 60, 0
76, 61, 0
76, 61, 0
76, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
76, 62, 0
76, 62, 0
76, 62, 0
77, 62, 0
77, 62, 0
77, 61, 0
76, 62, 0
76, 62, 0
76, 62, 0
76, 62, 0
76, 62, 0
76, 62, 0
76, 62, 0
76, 62, 0
76, 62, 0
76, 62, 0
77, 62, 0
77, 63, 0
77, 63, 0
75, 65, 0
75, 65, 0
75, 65, 0
75, 65, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
75, 66, 0
74, 67, 0
74, 67, 0
74, 67, 0
74, 67, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
72, 69, 0
71, 70, 0
71, 70, 0
71, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
71, 69, 0
71, 69, 0
70, 70, 0
70, 70, 0
70, 70, 0
70, 71, 0
69, 72, 0
69, 72, 0
69, 72, 0
68, 73, 0
68, 72, 0
68, 72, 0
68, 72, 0
67, 73, 0
67, 72, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
65, 74, 0
65, 74, 0
65, 74, 0
64, 75, 0
64, 75, 0
64, 75, 0
63, 76, 0
62, 77, 0
61, 78, 0
60, 79, 0
60, 79, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
59, 80, 0
59, 80, 0
59, 79, 0
60, 79, 0
60, 79, 0
60, 79, 0
60, 79, 0
60, 79, 0
61, 79, 0
61, 79, 0
61, 80, 0
61, 80, 0
61, 80, 0
60, 81, 0
60, 81, 0
60, 81, 0
62, 81, 0
62, 81, 0
62, 81, 0
63, 81, 0
63, 81, 0
63, 81, 0
65, 80, 0
65, 80, 0
65, 80, 0
64, 81, 0
64, 81, 0
64, 81, 0
64, 80, 0
64, 80, 0
64, 80, 0
63, 80, 0
63, 80, 0
63, 80, 0
63, 80, 0
63, 80, 0
63, 80, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 79, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
62, 79, 0
62, 79, 0
62, 80, 0
62, 80, 0
62, 80, 0
62, 79, 0
62, 79, 0
62, 79, 0
62, 79, 0
62, 79, 0
62, 79, 0
60, 81, 0
61, 81, 0
61, 81, 0
60, 82, 0
60, 82, 0
60, 82, 0
60, 82, 0
60, 82, 0
59, 83, 0
60, 83, 0
61, 83, 0
62, 83, 0
63, 82, 0
64, 82, 0
64, 83, 0
64, 84, 0
65, 84, 0
67, 85, 0
69, 85, 0
72, 85, 0
73, 85, 0
74, 85, 0
75, 85, 0
76, 85, 0
79, 85, 0
79, 85, 0
80, 85, 0
85, 85, 0
87, 85, 0
89, 86, 0
90, 86, 0
91, 86, 0
93, 87, 0
94, 88, 0
95, 88, 0
99, 88, 0
104, 88, 0
104, 88, 0
105, 88, 0
108, 88, 0
109, 89, 0
111, 89, 0
112, 89, 0
112, 89, 0
113, 90, 0
111, 93, 0
112, 93, 0
113, 94, 0
116, 94, 0
118, 94, 0
119, 95, 0
120, 95, 0
122, 95, 0
124, 94, 0
125, 94, 0
125, 94, 0
126, 94, 0
129, 94, 0
131, 94, 0
132, 94, 0
133, 94, 0
135, 94, 0
137, 94, 0
139, 94, 0
139, 94, 0
143, 94, 0
145, 94, 0
145, 93, 0
145, 93, 0
147, 93, 0
147, 92, 0
147, 92, 0
147, 92, 0
147, 92, 0
147, 92, 0
147, 92, 0
146, 93, 0
146, 93, 0
146, 93, 0
147, 93, 0
147, 93, 0
147, 93, 0
147, 93, 0
147, 93, 0
147, 93, 0
147, 93, 0
146, 94, 0
145, 95, 0
145, 95, 0
145, 95, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
144, 97, 0
144, 96, 0
144, 96, 0
143, 97, 0
143, 97, 0
143, 97, 0
143, 97, 0
143, 97, 0
144, 97, 0
145, 97, 0
145, 97, 0
145, 95, 0
145, 95, 0
145, 94, 0
145, 94, 0
145, 94, 0
145, 95, 0
145, 95, 0
145, 95, 0
144, 96, 0
144, 96, 0
144, 96, 0
143, 97, 0
143, 97, 0
143, 97, 0
143, 97, 0
143, 96, 0
143, 96, 0
142, 97, 0
142, 97, 0
142, 97, 0
142, 97, 0
141, 98, 0
141, 98, 0
141, 98, 0
141, 98, 0
141, 98, 0
141, 98, 0
141, 98, 0
141, 98, 0
141, 98, 0
141, 98, 0
140, 99, 0
140, 99, 0
140, 99, 0
139, 100, 0
139, 99, 0
138, 100, 0
138, 100, 0
138, 100, 0
138, 100, 0
138, 100, 0
138, 100, 0
138, 99, 0
138, 99, 0
138, 99, 0
138, 99, 0
138, 99, 0
138, 99, 0
139, 99, 0
140, 100, 0
141, 100, 0
142, 99, 0
143, 99, 0
146, 99, 0
147, 99, 0
148, 99, 0
149, 99, 0
151, 99, 0
151, 100, 0
154, 100, 0
159, 100, 0
164, 100, 0
166, 100, 0
168, 100, 0
169, 100, 0
170, 100, 0
172, 100, 0
177, 100, 0
179, 100, 0
180, 101, 0
180, 101, 0
182, 102, 0
182, 102, 0
184, 102, 0
187, 103, 0
188, 104, 0
191, 104, 0
194, 104, 0
194, 105, 0
193, 106, 0
195, 106, 0
195, 105, 0
196, 106, 0
196, 106, 0
198, 106, 0
200, 106, 0
201, 106, 0
202, 106, 0
204, 106, 0
205, 107, 0
209, 107, 0
209, 107, 0
209, 107, 0
209, 107, 0
211, 107, 0
211, 108, 0
213, 108, 0
215, 108, 0
217, 108, 0
218, 108, 0
220, 108, 0
222, 108, 0
224, 108, 0
224, 108, 0
225, 108, 0
226, 108, 0
227, 109, 0
228, 109, 0
228, 109, 0
228, 109, 0
228, 109, 0
228, 109, 0
228, 109, 0
229, 109, 0
229, 109, 0
228, 109, 0
228, 109, 0
228, 109, 0
227, 110, 0
225, 112, 0
225, 111, 0
225, 111, 0
226, 111, 0
226, 111, 0
227, 111, 0
227, 111, 0
227, 111, 0
227, 110, 0
227, 110, 0
228, 111, 0
228, 111, 0
228, 111, 0
226, 113, 0
225, 114, 0
225, 114, 0
225, 114, 0
225, 114, 0
224, 114, 0
224, 114, 0
224, 114, 0
224, 114, 0
224, 114, 0
223, 116, 0
222, 117, 0
221, 117, 0
221, 116, 0
221, 116, 0
220, 117, 0
219, 118, 0
219, 118, 0
219, 118, 0
219, 118, 0
219, 118, 0
219, 118, 0
217, 120, 0
217, 120, 0
216, 121, 0
216, 121, 0
215, 121, 0
214, 122, 0
214, 122, 0
213, 122, 0
213, 122, 0
214, 121, 0
214, 121, 0
215, 121, 0
215, 121, 0
214, 122, 0
212, 124, 0
212, 124, 0
212, 124, 0
212, 124, 0
212, 125, 0
212, 125, 0
212, 125, 0
212, 125, 0
210, 127, 0
209, 128, 0
209, 128, 0
210, 128, 0
210, 128, 0
210, 128, 0
210, 128, 0
210, 128, 0
210, 128, 0
209, 129, 0
209, 129, 0
209, 129, 0
209, 129, 0
209, 129, 0
209, 128, 0
208, 129, 0
207, 130, 0
206, 131, 0
208, 131, 0
209, 131, 0
209, 131, 0
212, 132, 0
211, 133, 0
212, 133, 0
214, 133, 0
214, 133, 0
216, 133, 0
217, 133, 0
217, 133, 0
220, 133, 0
221, 133, 0
221, 134, 0
224, 134, 0
227, 135, 0
230, 135, 0
231, 136, 0
233, 137, 0
232, 138, 0
234, 137, 0
237, 137, 0
238, 138, 0
241, 138, 0
242, 137, 0
243, 139, 0
243, 139, 0
243, 140, 0
247, 140, 0
248, 140, 0
249, 140, 0
251, 140, 0
252, 140, 0
254, 140, 0
256, 140, 0
258, 141, 0
260, 141, 0
260, 141, 0
264, 141, 0
266, 141, 0
267, 141, 0
269, 140, 0
269, 140, 0
269, 140, 0
271, 140, 0
273, 140, 0
273, 140, 0
274, 140, 0
275, 140, 0
274, 141, 0
275, 141, 0
276, 142, 0
277, 142, 0
277, 142, 0
278, 142, 0
277, 143, 0
277, 143, 0
277, 143, 0
277, 143, 0
277, 143, 0
277, 143, 0
276, 143, 0
276, 144, 0
276, 144, 0
276, 144, 0
276, 145, 0
275, 146, 0
274, 147, 0
274, 147, 0
274, 147, 0
273, 148, 0
273, 148, 0
273, 148, 0
273, 149, 0
272, 150, 0
272, 150, 0
272, 150, 0
271, 151, 0
271, 151, 0
271, 151, 0
271, 151, 0
270, 151, 0
270, 151, 0
269, 152, 0
269, 152, 0
268, 153, 0
268, 153, 0
268, 153, 0
268, 153, 0
268, 153, 0
268, 153, 0
268, 153, 0
268, 153, 0
268, 153, 0
268, 152, 0
268, 152, 0
265, 155, 0
264, 156, 0
263, 158, 0
263, 158, 0
263, 158, 0
263, 158, 0
263, 158, 0
263, 158, 0
263, 158, 0
262, 159, 0
262, 159, 0
261, 159, 0
261, 159, 0
261, 159, 0
261, 159, 0
260, 160, 0
260, 160, 0
260, 159, 0
260, 158, 0
260, 157, 0
260, 157, 0
260, 156, 0
258, 158, 0
258, 158, 0
258, 158, 0
255, 161, 0
253, 163, 0
254, 163, 0
255, 163, 0
255, 163, 0
254, 163, 0
253, 164, 0
253, 164, 0
252, 165, 0
252, 165, 0
251, 166, 0
251, 166, 0
250, 167, 0
249, 168, 0
249, 168, 0
249, 168, 0
248, 169, 0
247, 170, 0
247, 170, 0
246, 171, 0
244, 173, 0
244, 172, 0
244, 172, 0
245, 171, 0
246, 172, 0
247, 172, 0
247, 173, 0
247, 173, 0
249, 173, 0
247, 174, 0
247, 175, 0
249, 176, 0
250, 175, 0
254, 175, 0
260, 176, 0
261, 176, 0
262, 178, 0
262, 179, 0
265, 179, 0
267, 177, 0
268, 178, 0
271, 178, 0
273, 179, 0
273, 179, 0
275, 179, 0
277, 179, 0
278, 179, 0
280, 179, 0
282, 179, 0
281, 180, 0
284, 180, 0
284, 180, 0
288, 180, 0
293, 180, 0
294, 181, 0
295, 182, 0
295, 181, 0
296, 181, 0
299, 181, 0
301, 181, 0
303, 182, 0
302, 183, 0
303, 184, 0
304, 185, 0
311, 185, 0
311, 184, 0
313, 184, 0
314, 185, 0
315, 185, 0
315, 186, 0
317, 186, 0
317, 187, 0
319, 188, 0
319, 188, 0
318, 190, 0
318, 190, 0
318, 190, 0
319, 190, 0
318, 190, 0
318, 190, 0
318, 190, 0
316, 192, 0
316, 193, 0
315, 194, 0
315, 194, 0
314, 195, 0
313, 196, 0
313, 196, 0
314, 196, 0
313, 197, 0
311, 199, 0
309, 201, 0
309, 200, 0
309, 200, 0
308, 201, 0
307, 202, 0
307, 202, 0
306, 203, 0
306, 203, 0
305, 204, 0
305, 204, 0
303, 206, 0
303, 206, 0
302, 207, 0
302, 207, 0
301, 208, 0
301, 209, 0
301, 209, 0
301, 209, 0
301, 209, 0
301, 209, 0
301, 209, 0
301, 209, 0
301, 209, 0
301, 209, 0
300, 210, 0
300, 209, 0
300, 209, 0
299, 210, 0
299, 210, 0
297, 212, 0
296, 213, 0
295, 213, 0
293, 214, 0
293, 214, 0
291, 216, 0
289, 218, 0
287, 220, 0
287, 220, 0
287, 220, 0
286, 221, 0
286, 221, 0
286, 221, 0
286, 221, 0
286, 221, 0
285, 221, 0
285, 221, 0
