EXPOSED, INFECTED, DEAD
25, 66, 0
25, 65, 0
24, 66, 0
23, 67, 0
23, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
26, 65, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
25, 65, 0
26, 65, 0
26, 65, 0
27, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
29, 64, 0
29, 64, 0
30, 64, 0
31, 64, 0
31, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 63, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
33, 60, 0
32, 61, 0
32, 61, 0
32, 60, 0
32, 59, 0
32, 59, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 59, 0
31, 59, 0
31, 59, 0
32, 59, 0
32, 59, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 57, 0
32, 57, 0
32, 57, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
31, 59, 0
32, 59, 0
31, 60, 0
32, 60, 0
32, 60, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
32, 60, 0
32, 60, 0
32, 61, 0
32, 61, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
32, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
34, 58, 0
36, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
37, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 59, 0
38, 59, 0
37, 60, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
35, 62, 0
35, 62, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 62, 0
34, 62, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
35, 60, 0
35, 60, 0
37, 60, 0
38, 60, 0
38, 60, 0
39, 60, 0
40, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
43, 60, 0
43, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
45, 59, 0
45, 59, 0
46, 59, 0
47, 59, 0
48, 59, 0
48, 59, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
49, 58, 0
49, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 57, 0
50, 57, 0
52, 57, 0
52, 57, 0
52, 56, 0
52, 56, 0
52, 56, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
54, 57, 0
54, 57, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 55, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
56, 52, 0
55, 53, 0
55, 53, 0
55, 53, 0
56, 53, 0
56, 53, 0
56, 53, 0
56, 53, 0
56, 53, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
54, 54, 0
54, 54, 0
54, 54, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
52, 55, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 51, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 50, 0
52, 49, 0
52, 49, 0
52, 49, 0
51, 50, 0
51, 50, 0
51, 49, 0
51, 49, 0
50, 50, 0
50, 50, 0
50, 50, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
51, 49, 0
51, 49, 0
51, 49, 0
51, 49, 0
50, 50, 0
50, 50, 0
50, 50, 0
51, 49, 0
51, 49, 0
51, 49, 0
51, 49, 0
51, 48, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
49, 49, 0
49, 49, 0
49, 49, 0
49, 49, 0
49, 49, 0
49, 49, 0
49, 49, 0
49, 48, 0
49, 48, 0
49, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
49, 48, 0
49, 48, 0
49, 48, 0
49, 48, 0
49, 48, 0
48, 49, 0
48, 48, 0
48, 48, 0
48, 48, 0
48, 48, 0
48, 48, 0
48, 48, 0
48, 48, 0
49, 48, 0
49, 48, 0
49, 48, 0
49, 48, 0
48, 49, 0
48, 49, 0
48, 49, 0
48, 49, 0
48, 48, 0
48, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
50, 48, 0
49, 49, 0
49, 49, 0
49, 49, 0
49, 49, 0
49, 49, 0
49, 49, 0
49, 49, 0
49, 48, 0
49, 47, 0
49, 47, 0
49, 47, 0
49, 47, 0
49, 46, 0
49, 46, 0
48, 47, 0
48, 47, 0
48, 47, 0
48, 47, 0
48, 47, 0
48, 47, 0
48, 47, 0
48, 47, 0
48, 47, 0
48, 47, 0
48, 47, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
48, 46, 0
47, 46, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
46, 47, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
45, 48, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
43, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
41, 53, 0
41, 53, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
37, 56, 0
37, 55, 0
37, 55, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
36, 57, 0
36, 57, 0
36, 57, 0
36, 56, 0
36, 56, 0
35, 57, 0
35, 57, 0
35, 57, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
31, 60, 0
31, 60, 0
30, 61, 0
31, 61, 0
31, 61, 0
32, 61, 0
32, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
35, 61, 0
36, 61, 0
36, 61, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
39, 60, 0
41, 59, 0
41, 59, 0
43, 59, 0
44, 59, 0
48, 59, 0
49, 58, 0
50, 58, 0
53, 58, 0
53, 58, 0
55, 58, 0
57, 58, 0
58, 58, 0
58, 59, 0
58, 59, 0
61, 59, 0
61, 59, 0
65, 59, 0
65, 59, 0
66, 59, 0
66, 59, 0
66, 60, 0
67, 59, 0
67, 59, 0
67, 59, 0
68, 60, 0
68, 61, 0
69, 61, 0
70, 61, 0
71, 61, 0
72, 61, 0
74, 61, 0
74, 61, 0
76, 61, 0
77, 61, 0
78, 61, 0
79, 61, 0
79, 61, 0
79, 61, 0
79, 61, 0
78, 62, 0
80, 61, 0
80, 61, 0
80, 61, 0
80, 60, 0
80, 60, 0
80, 60, 0
80, 60, 0
80, 60, 0
80, 60, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 58, 0
80, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
82, 58, 0
82, 58, 0
82, 58, 0
82, 58, 0
82, 58, 0
82, 58, 0
82, 58, 0
82, 58, 0
82, 58, 0
81, 59, 0
81, 59, 0
81, 59, 0
81, 59, 0
81, 59, 0
81, 59, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
81, 58, 0
80, 59, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 58, 0
79, 58, 0
78, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
79, 60, 0
80, 59, 0
80, 59, 0
80, 59, 0
81, 59, 0
83, 59, 0
83, 59, 0
83, 60, 0
85, 59, 0
86, 59, 0
88, 58, 0
88, 58, 0
90, 58, 0
90, 58, 0
91, 58, 0
91, 58, 0
91, 59, 0
91, 59, 0
91, 59, 0
92, 59, 0
93, 59, 0
94, 59, 0
99, 59, 0
101, 59, 0
106, 59, 0
106, 59, 0
107, 59, 0
108, 60, 0
109, 60, 0
109, 60, 0
108, 61, 0
108, 61, 0
108, 61, 0
108, 61, 0
110, 62, 0
110, 63, 0
110, 63, 0
110, 63, 0
110, 62, 0
111, 62, 0
113, 62, 0
114, 63, 0
116, 63, 0
119, 63, 0
119, 63, 0
119, 63, 0
120, 63, 0
119, 65, 0
120, 65, 0
120, 65, 0
121, 65, 0
121, 65, 0
123, 66, 0
123, 66, 0
124, 66, 0
126, 65, 0
126, 65, 0
126, 65, 0
126, 65, 0
126, 65, 0
125, 66, 0
125, 66, 0
125, 66, 0
125, 66, 0
125, 66, 0
125, 66, 0
125, 66, 0
125, 66, 0
125, 66, 0
124, 67, 0
124, 67, 0
124, 67, 0
123, 68, 0
123, 68, 0
123, 68, 0
123, 68, 0
123, 68, 0
123, 68, 0
123, 67, 0
123, 67, 0
123, 67, 0
123, 67, 0
123, 67, 0
123, 67, 0
123, 67, 0
123, 67, 0
123, 67, 0
123, 67, 0
123, 67, 0
123, 67, 0
123, 67, 0
123, 67, 0
123, 67, 0
122, 68, 0
122, 68, 0
121, 69, 0
121, 69, 0
121, 69, 0
121, 69, 0
120, 70, 0
120, 70, 0
120, 70, 0
120, 70, 0
120, 70, 0
120, 70, 0
120, 70, 0
120, 70, 0
121, 70, 0
121, 70, 0
120, 71, 0
120, 71, 0
120, 71, 0
120, 71, 0
120, 71, 0
120, 70, 0
120, 68, 0
120, 68, 0
119, 69, 0
119, 69, 0
119, 68, 0
119, 68, 0
119, 68, 0
119, 68, 0
119, 68, 0
119, 68, 0
119, 68, 0
119, 68, 0
119, 68, 0
119, 68, 0
119, 68, 0
119, 68, 0
119, 68, 0
119, 68, 0
118, 69, 0
118, 69, 0
118, 69, 0
117, 70, 0
117, 70, 0
117, 70, 0
117, 70, 0
117, 70, 0
116, 70, 0
116, 70, 0
115, 71, 0
115, 71, 0
115, 71, 0
116, 71, 0
118, 72, 0
118, 72, 0
119, 72, 0
119, 72, 0
121, 72, 0
123, 72, 0
125, 72, 0
126, 72, 0
127, 73, 0
129, 73, 0
130, 73, 0
132, 73, 0
133, 73, 0
134, 73, 0
135, 73, 0
138, 73, 0
137, 75, 0
139, 75, 0
139, 76, 0
140, 76, 0
141, 76, 0
141, 77, 0
141, 77, 0
142, 77, 0
142, 77, 0
143, 77, 0
143, 77, 0
143, 76, 0
145, 76, 0
147, 76, 0
147, 76, 0
147, 77, 0
149, 77, 0
149, 77, 0
151, 77, 0
151, 78, 0
150, 79, 0
150, 79, 0
150, 79, 0
151, 79, 0
152, 79, 0
155, 79, 0
155, 80, 0
157, 80, 0
160, 80, 0
163, 79, 0
163, 79, 0
164, 80, 0
164, 80, 0
164, 80, 0
166, 79, 0
167, 79, 0
168, 81, 0
168, 81, 0
173, 81, 0
173, 81, 0
173, 80, 0
173, 80, 0
173, 79, 0
173, 79, 0
173, 79, 0
172, 80, 0
171, 81, 0
170, 82, 0
169, 83, 0
169, 83, 0
169, 83, 0
169, 83, 0
169, 83, 0
169, 82, 0
169, 82, 0
169, 82, 0
169, 82, 0
169, 82, 0
170, 82, 0
169, 83, 0
169, 82, 0
170, 82, 0
170, 82, 0
170, 82, 0
172, 81, 0
173, 81, 0
173, 81, 0
172, 82, 0
172, 82, 0
172, 82, 0
174, 82, 0
174, 82, 0
174, 82, 0
174, 82, 0
174, 82, 0
174, 81, 0
174, 81, 0
174, 81, 0
174, 81, 0
173, 81, 0
173, 81, 0
172, 82, 0
172, 82, 0
172, 82, 0
172, 82, 0
172, 82, 0
172, 82, 0
172, 82, 0
172, 82, 0
172, 82, 0
172, 82, 0
171, 83, 0
170, 84, 0
169, 85, 0
169, 85, 0
169, 85, 0
169, 85, 0
169, 85, 0
169, 85, 0
167, 87, 0
167, 87, 0
166, 88, 0
166, 88, 0
166, 88, 0
166, 88, 0
166, 89, 0
166, 89, 0
166, 89, 0
166, 89, 0
166, 88, 0
166, 88, 0
165, 89, 0
165, 89, 0
164, 90, 0
164, 90, 0
163, 91, 0
163, 91, 0
163, 91, 0
161, 93, 0
161, 93, 0
161, 93, 0
160, 94, 0
160, 93, 0
160, 93, 0
160, 93, 0
160, 93, 0
160, 92, 0
160, 91, 0
159, 93, 0
160, 93, 0
161, 93, 0
164, 93, 0
162, 95, 0
164, 96, 0
167, 96, 0
169, 96, 0
170, 96, 0
170, 96, 0
171, 96, 0
173, 96, 0
174, 96, 0
175, 96, 0
177, 96, 0
177, 96, 0
180, 97, 0
180, 97, 0
183, 97, 0
187, 97, 0
187, 98, 0
188, 98, 0
193, 98, 0
197, 98, 0
199, 98, 0
200, 98, 0
201, 98, 0
203, 98, 0
203, 98, 0
204, 99, 0
206, 99, 0
209, 99, 0
212, 98, 0
212, 99, 0
211, 100, 0
209, 103, 0
212, 103, 0
215, 104, 0
216, 104, 0
219, 104, 0
223, 104, 0
223, 104, 0
225, 104, 0
227, 104, 0
230, 104, 0
232, 104, 0
232, 104, 0
231, 105, 0
233, 106, 0
236, 106, 0
238, 106, 0
239, 106, 0
240, 106, 0
242, 106, 0
243, 106, 0
243, 106, 0
244, 106, 0
244, 106, 0
244, 106, 0
244, 106, 0
244, 106, 0
243, 107, 0
243, 107, 0
243, 107, 0
243, 107, 0
242, 108, 0
241, 109, 0
241, 107, 0
241, 107, 0
241, 107, 0
241, 107, 0
242, 107, 0
242, 107, 0
242, 108, 0
240, 110, 0
240, 110, 0
242, 110, 0
241, 111, 0
242, 111, 0
241, 112, 0
242, 112, 0
241, 113, 0
241, 113, 0
241, 113, 0
240, 114, 0
240, 114, 0
240, 114, 0
240, 114, 0
239, 114, 0
239, 114, 0
239, 114, 0
239, 114, 0
238, 115, 0
238, 115, 0
238, 114, 0
237, 115, 0
235, 117, 0
235, 117, 0
234, 118, 0
234, 118, 0
234, 118, 0
234, 118, 0
234, 118, 0
234, 118, 0
233, 119, 0
233, 119, 0
233, 119, 0
233, 119, 0
233, 119, 0
233, 118, 0
232, 119, 0
232, 119, 0
232, 119, 0
