EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
8, 81, 0
8, 81, 0
8, 81, 0
8, 81, 0
8, 81, 0
8, 81, 0
8, 81, 0
8, 81, 0
8, 81, 0
8, 81, 0
8, 81, 0
8, 81, 0
8, 81, 0
9, 81, 0
9, 81, 0
9, 81, 0
9, 81, 0
9, 81, 0
9, 81, 0
9, 81, 0
9, 81, 0
9, 81, 0
9, 81, 0
9, 81, 0
9, 81, 0
10, 81, 0
10, 81, 0
11, 81, 0
11, 81, 0
11, 81, 0
12, 81, 0
12, 81, 0
12, 81, 0
12, 81, 0
12, 81, 0
12, 81, 0
12, 81, 0
12, 81, 0
12, 81, 0
12, 81, 0
12, 81, 0
12, 81, 0
13, 81, 0
13, 81, 0
13, 81, 0
13, 81, 0
13, 81, 0
13, 81, 0
13, 81, 0
13, 81, 0
13, 81, 0
13, 81, 0
14, 81, 0
14, 81, 0
14, 81, 0
14, 81, 0
14, 81, 0
14, 81, 0
14, 81, 0
14, 81, 0
14, 81, 0
14, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
15, 81, 0
17, 81, 0
17, 81, 0
17, 81, 0
17, 81, 0
17, 81, 0
17, 81, 0
19, 81, 0
20, 81, 0
23, 81, 0
23, 81, 0
25, 81, 0
25, 81, 0
25, 81, 0
25, 81, 0
25, 81, 0
26, 81, 0
26, 81, 0
27, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
29, 81, 0
29, 81, 0
29, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
31, 81, 0
31, 81, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
30, 81, 0
29, 82, 0
29, 82, 0
29, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
30, 83, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 81, 0
30, 82, 0
30, 82, 0
30, 82, 0
30, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
30, 83, 0
30, 83, 0
30, 83, 0
31, 83, 0
31, 83, 0
31, 83, 0
31, 83, 0
31, 83, 0
31, 83, 0
32, 83, 0
33, 83, 0
33, 83, 0
33, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
35, 82, 0
35, 82, 0
37, 82, 0
37, 82, 0
37, 82, 0
37, 82, 0
37, 82, 0
37, 82, 0
37, 82, 0
37, 82, 0
37, 82, 0
37, 82, 0
37, 82, 0
37, 82, 0
37, 83, 0
38, 83, 0
37, 84, 0
37, 84, 0
37, 84, 0
37, 84, 0
39, 84, 0
40, 83, 0
41, 83, 0
42, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
42, 84, 0
42, 84, 0
43, 83, 0
43, 83, 0
45, 83, 0
45, 83, 0
45, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 83, 0
47, 83, 0
48, 83, 0
48, 83, 0
49, 83, 0
49, 83, 0
49, 82, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 80, 0
49, 80, 0
50, 80, 0
50, 79, 0
49, 80, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
50, 79, 0
50, 79, 0
50, 79, 0
50, 79, 0
50, 79, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
50, 80, 0
50, 80, 0
50, 80, 0
50, 80, 0
51, 80, 0
51, 80, 0
