EXPOSED, INFECTED, DEAD
34, 74, 0
34, 74, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
35, 70, 0
35, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
38, 70, 0
38, 70, 0
39, 70, 0
40, 70, 0
41, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
43, 70, 0
43, 70, 0
42, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
44, 71, 0
45, 71, 0
45, 71, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 69, 0
45, 69, 0
45, 69, 0
46, 69, 0
46, 69, 0
46, 69, 0
46, 69, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
47, 68, 0
46, 69, 0
46, 69, 0
47, 69, 0
47, 69, 0
47, 69, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
47, 70, 0
47, 70, 0
46, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 70, 0
45, 68, 0
44, 69, 0
44, 68, 0
44, 68, 0
44, 68, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 68, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
41, 68, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
44, 65, 0
44, 65, 0
46, 65, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
46, 66, 0
46, 66, 0
45, 67, 0
46, 66, 0
47, 66, 0
47, 66, 0
49, 66, 0
49, 66, 0
51, 66, 0
51, 66, 0
53, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
55, 66, 0
55, 67, 0
55, 67, 0
55, 67, 0
56, 67, 0
56, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
58, 67, 0
58, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 65, 0
58, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
60, 67, 0
60, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 67, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 65, 0
61, 65, 0
62, 65, 0
62, 65, 0
63, 65, 0
63, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
64, 63, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 62, 0
63, 62, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
61, 64, 0
61, 64, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 62, 0
61, 62, 0
61, 61, 0
61, 61, 0
61, 61, 0
60, 62, 0
60, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
60, 63, 0
60, 63, 0
59, 64, 0
56, 67, 0
57, 67, 0
58, 67, 0
59, 67, 0
59, 67, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
60, 66, 0
60, 67, 0
61, 67, 0
61, 67, 0
62, 67, 0
62, 67, 0
62, 67, 0
64, 67, 0
64, 67, 0
65, 68, 0
64, 68, 0
64, 67, 0
64, 67, 0
65, 67, 0
66, 67, 0
66, 67, 0
67, 67, 0
67, 67, 0
68, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
71, 67, 0
71, 67, 0
71, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
74, 67, 0
75, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
75, 68, 0
75, 68, 0
75, 68, 0
74, 69, 0
74, 69, 0
76, 69, 0
76, 69, 0
76, 69, 0
76, 68, 0
77, 68, 0
78, 68, 0
78, 68, 0
78, 68, 0
78, 68, 0
78, 68, 0
78, 68, 0
78, 68, 0
78, 68, 0
78, 68, 0
78, 68, 0
78, 68, 0
78, 68, 0
79, 68, 0
80, 68, 0
80, 68, 0
80, 68, 0
80, 68, 0
80, 68, 0
80, 68, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
78, 67, 0
77, 68, 0
77, 68, 0
77, 68, 0
77, 68, 0
77, 68, 0
77, 68, 0
77, 68, 0
77, 68, 0
78, 68, 0
77, 69, 0
77, 69, 0
76, 70, 0
76, 70, 0
75, 71, 0
74, 72, 0
74, 71, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
72, 73, 0
72, 73, 0
71, 74, 0
71, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
71, 73, 0
71, 73, 0
71, 73, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 73, 0
70, 73, 0
69, 74, 0
69, 74, 0
69, 74, 0
69, 74, 0
69, 74, 0
69, 74, 0
69, 74, 0
69, 74, 0
69, 74, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 76, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
65, 77, 0
64, 78, 0
64, 78, 0
64, 78, 0
64, 77, 0
64, 77, 0
64, 77, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
63, 78, 0
62, 79, 0
62, 79, 0
62, 79, 0
61, 80, 0
61, 80, 0
61, 80, 0
61, 80, 0
61, 80, 0
61, 80, 0
61, 80, 0
61, 80, 0
61, 80, 0
60, 81, 0
60, 81, 0
60, 81, 0
60, 81, 0
59, 82, 0
59, 82, 0
59, 82, 0
59, 81, 0
59, 81, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 81, 0
58, 82, 0
58, 82, 0
58, 82, 0
58, 83, 0
58, 83, 0
58, 83, 0
57, 84, 0
57, 84, 0
57, 84, 0
57, 84, 0
57, 84, 0
57, 84, 0
56, 85, 0
56, 84, 0
56, 83, 0
56, 83, 0
57, 83, 0
57, 83, 0
56, 84, 0
56, 84, 0
56, 84, 0
57, 84, 0
57, 84, 0
57, 84, 0
57, 84, 0
57, 84, 0
57, 84, 0
57, 84, 0
57, 84, 0
57, 84, 0
57, 84, 0
57, 84, 0
56, 85, 0
56, 85, 0
55, 86, 0
54, 87, 0
54, 87, 0
55, 87, 0
55, 87, 0
55, 87, 0
55, 87, 0
54, 87, 0
54, 87, 0
54, 87, 0
54, 87, 0
54, 87, 0
53, 88, 0
53, 88, 0
53, 88, 0
53, 88, 0
53, 88, 0
53, 87, 0
53, 87, 0
53, 87, 0
53, 87, 0
53, 87, 0
53, 87, 0
53, 87, 0
53, 87, 0
53, 86, 0
53, 86, 0
53, 86, 0
52, 87, 0
52, 87, 0
52, 88, 0
51, 89, 0
51, 89, 0
51, 89, 0
51, 89, 0
51, 89, 0
50, 89, 0
50, 89, 0
50, 89, 0
50, 89, 0
50, 89, 0
50, 89, 0
50, 89, 0
50, 89, 0
49, 90, 0
49, 90, 0
49, 90, 0
49, 90, 0
49, 90, 0
49, 90, 0
48, 91, 0
48, 91, 0
48, 91, 0
48, 91, 0
48, 91, 0
47, 92, 0
47, 92, 0
47, 92, 0
47, 92, 0
48, 92, 0
48, 92, 0
48, 92, 0
49, 92, 0
49, 91, 0
49, 91, 0
49, 91, 0
49, 91, 0
49, 90, 0
50, 90, 0
49, 91, 0
49, 91, 0
49, 91, 0
49, 91, 0
49, 91, 0
50, 91, 0
50, 91, 0
50, 91, 0
50, 91, 0
50, 91, 0
50, 92, 0
50, 92, 0
50, 92, 0
50, 92, 0
50, 92, 0
49, 93, 0
49, 93, 0
49, 93, 0
48, 94, 0
47, 95, 0
46, 96, 0
46, 96, 0
46, 96, 0
46, 96, 0
46, 96, 0
46, 96, 0
46, 96, 0
46, 96, 0
46, 96, 0
46, 96, 0
46, 96, 0
46, 95, 0
46, 95, 0
46, 95, 0
46, 95, 0
46, 95, 0
46, 95, 0
46, 95, 0
46, 95, 0
44, 97, 0
44, 97, 0
43, 98, 0
44, 98, 0
43, 99, 0
42, 100, 0
43, 99, 0
43, 99, 0
43, 99, 0
43, 98, 0
43, 98, 0
44, 98, 0
44, 98, 0
43, 99, 0
43, 99, 0
43, 99, 0
43, 98, 0
42, 99, 0
41, 100, 0
41, 99, 0
41, 99, 0
41, 99, 0
41, 99, 0
41, 99, 0
41, 99, 0
41, 99, 0
41, 99, 0
41, 99, 0
41, 99, 0
41, 99, 0
41, 98, 0
41, 97, 0
41, 97, 0
41, 97, 0
41, 97, 0
41, 97, 0
42, 97, 0
41, 98, 0
41, 98, 0
41, 98, 0
41, 98, 0
41, 98, 0
41, 97, 0
42, 97, 0
42, 97, 0
43, 97, 0
43, 97, 0
43, 97, 0
43, 97, 0
43, 97, 0
43, 97, 0
42, 98, 0
42, 97, 0
41, 98, 0
41, 98, 0
41, 98, 0
41, 98, 0
41, 98, 0
41, 98, 0
42, 98, 0
42, 98, 0
42, 98, 0
42, 98, 0
41, 99, 0
41, 99, 0
41, 99, 0
42, 99, 0
42, 99, 0
40, 102, 0
41, 102, 0
42, 102, 0
43, 102, 0
44, 102, 0
47, 102, 0
48, 102, 0
48, 102, 0
51, 102, 0
53, 102, 0
53, 103, 0
57, 103, 0
61, 103, 0
67, 103, 0
69, 104, 0
74, 104, 0
75, 103, 0
83, 102, 0
85, 102, 0
87, 103, 0
91, 102, 0
92, 102, 0
94, 102, 0
99, 101, 0
104, 101, 0
104, 101, 0
107, 101, 0
109, 101, 0
110, 101, 0
110, 101, 0
112, 101, 0
113, 101, 0
116, 101, 0
119, 101, 0
121, 101, 0
125, 101, 0
126, 101, 0
127, 101, 0
128, 101, 0
131, 101, 0
133, 101, 0
135, 100, 0
139, 100, 0
140, 99, 0
145, 99, 0
147, 99, 0
150, 99, 0
151, 99, 0
152, 99, 0
153, 99, 0
157, 99, 0
158, 99, 0
159, 99, 0
161, 99, 0
164, 99, 0
164, 99, 0
168, 99, 0
168, 99, 0
167, 101, 0
167, 101, 0
167, 100, 0
168, 100, 0
169, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
170, 101, 0
170, 101, 0
170, 101, 0
170, 100, 0
170, 99, 0
170, 99, 0
169, 100, 0
169, 100, 0
169, 100, 0
169, 100, 0
169, 100, 0
168, 101, 0
168, 101, 0
168, 101, 0
168, 101, 0
168, 101, 0
168, 100, 0
168, 100, 0
168, 100, 0
168, 100, 0
168, 100, 0
168, 100, 0
168, 100, 0
168, 100, 0
168, 100, 0
168, 100, 0
167, 101, 0
166, 101, 0
166, 101, 0
166, 100, 0
166, 100, 0
166, 99, 0
166, 99, 0
166, 98, 0
166, 98, 0
166, 98, 0
166, 98, 0
166, 98, 0
166, 98, 0
166, 98, 0
166, 98, 0
166, 97, 0
166, 97, 0
166, 97, 0
166, 97, 0
165, 98, 0
165, 98, 0
165, 98, 0
165, 98, 0
165, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
165, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
165, 98, 0
166, 99, 0
166, 99, 0
168, 99, 0
170, 99, 0
170, 99, 0
172, 99, 0
173, 99, 0
175, 99, 0
179, 99, 0
184, 99, 0
187, 99, 0
188, 99, 0
192, 99, 0
195, 99, 0
199, 99, 0
202, 99, 0
202, 99, 0
204, 99, 0
207, 98, 0
216, 98, 0
220, 99, 0
223, 99, 0
226, 99, 0
227, 99, 0
232, 99, 0
234, 99, 0
235, 100, 0
235, 100, 0
236, 100, 0
238, 100, 0
239, 100, 0
241, 100, 0
242, 100, 0
243, 99, 0
247, 99, 0
248, 100, 0
250, 101, 0
253, 101, 0
254, 101, 0
256, 101, 0
257, 101, 0
259, 101, 0
259, 101, 0
260, 101, 0
262, 102, 0
263, 102, 0
268, 102, 0
268, 103, 0
267, 104, 0
268, 103, 0
269, 103, 0
270, 104, 0
271, 105, 0
273, 105, 0
274, 105, 0
274, 105, 0
274, 105, 0
274, 105, 0
273, 106, 0
274, 106, 0
274, 106, 0
273, 107, 0
273, 107, 0
273, 107, 0
273, 106, 0
273, 106, 0
273, 106, 0
273, 107, 0
273, 106, 0
273, 106, 0
272, 107, 0
272, 107, 0
272, 107, 0
271, 108, 0
271, 108, 0
271, 108, 0
272, 108, 0
272, 107, 0
272, 107, 0
272, 107, 0
273, 106, 0
274, 106, 0
273, 106, 0
273, 106, 0
273, 106, 0
272, 107, 0
272, 107, 0
271, 108, 0
270, 109, 0
270, 109, 0
270, 109, 0
270, 109, 0
270, 109, 0
270, 109, 0
270, 108, 0
269, 108, 0
269, 108, 0
269, 107, 0
268, 108, 0
267, 109, 0
266, 110, 0
265, 111, 0
265, 111, 0
265, 111, 0
264, 111, 0
263, 112, 0
263, 112, 0
263, 112, 0
262, 112, 0
260, 114, 0
259, 115, 0
259, 115, 0
259, 115, 0
259, 115, 0
259, 115, 0
258, 116, 0
258, 116, 0
258, 116, 0
258, 116, 0
257, 117, 0
257, 117, 0
256, 118, 0
255, 119, 0
253, 121, 0
253, 121, 0
253, 121, 0
253, 121, 0
253, 121, 0
252, 121, 0
252, 121, 0
251, 122, 0
251, 122, 0
251, 122, 0
249, 124, 0
248, 125, 0
248, 125, 0
248, 125, 0
247, 126, 0
246, 127, 0
246, 127, 0
245, 127, 0
245, 128, 0
243, 130, 0
242, 131, 0
241, 132, 0
242, 132, 0
245, 130, 0
246, 131, 0
247, 131, 0
247, 132, 0
251, 132, 0
253, 133, 0
255, 133, 0
259, 133, 0
259, 133, 0
262, 132, 0
266, 132, 0
272, 134, 0
274, 134, 0
276, 133, 0
277, 133, 0
278, 134, 0
279, 134, 0
282, 134, 0
286, 133, 0
288, 134, 0
293, 134, 0
295, 134, 0
297, 134, 0
298, 133, 0
298, 134, 0
296, 136, 0
298, 137, 0
299, 137, 0
302, 137, 0
302, 138, 0
304, 138, 0
304, 140, 0
307, 141, 0
310, 141, 0
318, 141, 0
320, 141, 0
323, 141, 0
326, 141, 0
329, 142, 0
330, 142, 0
333, 142, 0
336, 142, 0
340, 143, 0
343, 143, 0
346, 143, 0
348, 142, 0
350, 142, 0
352, 143, 0
355, 142, 0
356, 143, 0
356, 143, 0
360, 143, 0
364, 143, 0
365, 144, 0
366, 144, 0
367, 144, 0
367, 144, 0
368, 144, 0
367, 145, 0
367, 144, 0
365, 146, 0
364, 147, 0
364, 147, 0
364, 146, 0
363, 147, 0
361, 150, 0
360, 151, 0
359, 152, 0
359, 152, 0
359, 152, 0
358, 153, 0
358, 153, 0
356, 155, 0
355, 156, 0
355, 157, 0
355, 157, 0
356, 157, 0
356, 157, 0
356, 157, 0
356, 156, 0
354, 158, 0
353, 159, 0
353, 159, 0
352, 160, 0
352, 160, 0
352, 160, 0
351, 160, 0
352, 160, 0
352, 160, 0
352, 160, 0
352, 160, 0
352, 160, 0
351, 161, 0
351, 161, 0
351, 161, 0
351, 161, 0
351, 161, 0
351, 161, 0
351, 161, 0
351, 161, 0
349, 163, 0
348, 164, 0
348, 164, 0
348, 164, 0
348, 164, 0
348, 164, 0
348, 164, 0
348, 164, 0
348, 164, 0
349, 164, 0
348, 165, 0
347, 165, 0
346, 166, 0
346, 166, 0
347, 166, 0
345, 168, 0
344, 169, 0
343, 170, 0
342, 170, 0
342, 170, 0
341, 171, 0
341, 171, 0
338, 174, 0
338, 174, 0
338, 174, 0
337, 175, 0
337, 175, 0
337, 175, 0
335, 177, 0
334, 178, 0
334, 178, 0
332, 180, 0
331, 181, 0
331, 180, 0
332, 181, 0
331, 182, 0
331, 182, 0
330, 183, 0
330, 182, 0
330, 182, 0
329, 184, 0
332, 184, 0
332, 183, 0
332, 185, 0
334, 185, 0
337, 185, 0
336, 186, 0
339, 187, 0
340, 188, 0
344, 188, 0
345, 188, 0
346, 189, 0
347, 190, 0
347, 191, 0
350, 190, 0
355, 190, 0
354, 191, 0
356, 191, 0
362, 190, 0
365, 190, 0
370, 190, 0
375, 190, 0
379, 190, 0
381, 191, 0
386, 190, 0
392, 190, 0
400, 190, 0
401, 191, 0
405, 191, 0
409, 192, 0
413, 192, 0
413, 193, 0
415, 194, 0
418, 194, 0
419, 195, 0
418, 197, 0
419, 198, 0
420, 198, 0
423, 198, 0
423, 199, 0
426, 200, 0
429, 199, 0
434, 200, 0
436, 200, 0
441, 200, 0
441, 201, 0
441, 202, 0
445, 202, 0
448, 202, 0
453, 204, 0
454, 204, 0
454, 204, 0
454, 206, 0
455, 206, 0
454, 208, 0
456, 208, 0
458, 208, 0
457, 209, 0
457, 209, 0
456, 211, 0
455, 212, 0
454, 212, 0
453, 213, 0
452, 214, 0
452, 214, 0
451, 215, 0
450, 216, 0
449, 217, 0
449, 217, 0
449, 217, 0
447, 218, 0
447, 218, 0
447, 218, 0
445, 219, 0
443, 220, 0
442, 221, 0
442, 221, 0
441, 222, 0
441, 222, 0
441, 222, 0
441, 221, 0
441, 222, 0
441, 222, 0
439, 224, 0
439, 224, 0
438, 225, 0
438, 225, 0
437, 226, 0
437, 226, 0
437, 226, 0
437, 225, 0
437, 225, 0
437, 224, 0
437, 224, 0
436, 225, 0
436, 225, 0
435, 226, 0
434, 227, 0
435, 227, 0
435, 227, 0
434, 228, 0
433, 229, 0
433, 229, 0
432, 230, 0
431, 231, 0
430, 232, 0
430, 232, 0
429, 233, 0
429, 233, 0
427, 235, 0
428, 235, 0
428, 235, 0
429, 235, 0
429, 234, 0
428, 234, 0
428, 234, 0
