EXPOSED, INFECTED, DEAD
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 66, 0
29, 66, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
28, 66, 0
28, 66, 0
29, 66, 0
30, 65, 0
30, 65, 0
30, 65, 0
31, 65, 0
31, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
33, 65, 0
33, 65, 0
33, 64, 0
32, 65, 0
33, 65, 0
36, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
36, 66, 0
35, 67, 0
36, 67, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 66, 0
36, 66, 0
37, 66, 0
38, 65, 0
38, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
40, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
43, 64, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 64, 0
42, 64, 0
41, 65, 0
41, 64, 0
41, 63, 0
41, 63, 0
41, 63, 0
40, 64, 0
40, 64, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 62, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
40, 61, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
41, 59, 0
41, 58, 0
41, 58, 0
41, 58, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
39, 60, 0
39, 61, 0
40, 61, 0
40, 61, 0
39, 62, 0
39, 62, 0
40, 62, 0
40, 63, 0
40, 63, 0
40, 63, 0
42, 63, 0
42, 63, 0
43, 63, 0
42, 64, 0
42, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
44, 64, 0
44, 64, 0
45, 63, 0
46, 62, 0
47, 60, 0
48, 60, 0
49, 60, 0
49, 60, 0
50, 60, 0
50, 60, 0
51, 60, 0
51, 60, 0
52, 60, 0
52, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 62, 0
54, 62, 0
55, 62, 0
56, 62, 0
56, 62, 0
58, 62, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
59, 63, 0
61, 63, 0
62, 63, 0
62, 63, 0
63, 63, 0
63, 63, 0
62, 64, 0
62, 64, 0
62, 64, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 61, 0
62, 61, 0
62, 61, 0
63, 61, 0
63, 61, 0
63, 61, 0
63, 61, 0
63, 61, 0
63, 60, 0
63, 60, 0
63, 60, 0
62, 61, 0
62, 61, 0
62, 60, 0
62, 60, 0
62, 60, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
62, 58, 0
63, 58, 0
63, 58, 0
63, 58, 0
64, 58, 0
65, 58, 0
65, 57, 0
66, 57, 0
65, 58, 0
64, 58, 0
65, 58, 0
65, 58, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 60, 0
64, 60, 0
66, 60, 0
66, 60, 0
68, 60, 0
70, 59, 0
70, 59, 0
74, 59, 0
75, 59, 0
77, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 60, 0
79, 60, 0
79, 60, 0
78, 61, 0
79, 61, 0
80, 61, 0
80, 60, 0
80, 59, 0
80, 59, 0
81, 59, 0
81, 59, 0
83, 59, 0
83, 59, 0
83, 58, 0
84, 58, 0
85, 58, 0
86, 58, 0
86, 58, 0
86, 58, 0
86, 58, 0
86, 58, 0
86, 58, 0
86, 58, 0
86, 58, 0
86, 58, 0
86, 58, 0
86, 58, 0
86, 58, 0
86, 58, 0
86, 58, 0
85, 59, 0
85, 58, 0
85, 58, 0
85, 58, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
84, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
85, 59, 0
86, 59, 0
85, 60, 0
86, 60, 0
85, 60, 0
85, 60, 0
85, 60, 0
85, 60, 0
85, 60, 0
85, 60, 0
85, 60, 0
84, 61, 0
84, 61, 0
84, 61, 0
84, 61, 0
84, 61, 0
84, 61, 0
84, 61, 0
84, 61, 0
84, 61, 0
84, 61, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 61, 0
82, 61, 0
82, 60, 0
81, 61, 0
81, 61, 0
81, 60, 0
81, 60, 0
81, 60, 0
80, 61, 0
80, 61, 0
80, 61, 0
80, 61, 0
79, 62, 0
79, 62, 0
79, 61, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 63, 0
79, 63, 0
79, 63, 0
79, 63, 0
79, 63, 0
79, 63, 0
79, 63, 0
77, 65, 0
77, 65, 0
77, 65, 0
77, 65, 0
77, 65, 0
77, 65, 0
77, 65, 0
77, 65, 0
77, 65, 0
76, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
75, 67, 0
74, 67, 0
74, 67, 0
74, 67, 0
74, 67, 0
74, 67, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 70, 0
72, 70, 0
72, 69, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
70, 68, 0
71, 68, 0
72, 67, 0
72, 68, 0
72, 68, 0
72, 68, 0
71, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 70, 0
72, 70, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
71, 72, 0
71, 72, 0
71, 72, 0
71, 72, 0
70, 73, 0
70, 73, 0
70, 73, 0
70, 73, 0
70, 73, 0
70, 73, 0
70, 73, 0
70, 73, 0
70, 73, 0
69, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
70, 74, 0
69, 75, 0
68, 76, 0
68, 76, 0
66, 78, 0
64, 80, 0
63, 81, 0
63, 80, 0
62, 81, 0
64, 81, 0
64, 81, 0
64, 81, 0
64, 81, 0
64, 81, 0
64, 81, 0
64, 81, 0
64, 81, 0
64, 81, 0
64, 81, 0
64, 81, 0
64, 81, 0
64, 81, 0
64, 81, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 81, 0
63, 81, 0
62, 82, 0
63, 82, 0
63, 82, 0
63, 81, 0
63, 81, 0
63, 81, 0
62, 81, 0
62, 81, 0
61, 82, 0
61, 82, 0
59, 84, 0
59, 84, 0
58, 85, 0
57, 86, 0
57, 86, 0
57, 86, 0
57, 86, 0
57, 86, 0
57, 86, 0
58, 86, 0
58, 87, 0
58, 87, 0
58, 87, 0
59, 87, 0
58, 88, 0
58, 88, 0
58, 88, 0
58, 88, 0
58, 88, 0
58, 88, 0
58, 87, 0
57, 88, 0
57, 88, 0
57, 88, 0
57, 88, 0
57, 88, 0
57, 88, 0
57, 88, 0
56, 89, 0
56, 89, 0
56, 89, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 90, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
55, 91, 0
55, 91, 0
54, 92, 0
54, 92, 0
54, 92, 0
54, 92, 0
54, 91, 0
54, 90, 0
54, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 89, 0
55, 89, 0
55, 89, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
53, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
51, 93, 0
50, 94, 0
50, 94, 0
50, 94, 0
50, 94, 0
50, 94, 0
50, 94, 0
50, 94, 0
50, 94, 0
50, 94, 0
50, 94, 0
48, 96, 0
47, 97, 0
47, 97, 0
47, 97, 0
47, 97, 0
47, 97, 0
47, 97, 0
47, 97, 0
47, 97, 0
47, 97, 0
46, 98, 0
46, 97, 0
46, 97, 0
46, 97, 0
46, 96, 0
46, 96, 0
46, 96, 0
46, 96, 0
46, 96, 0
45, 97, 0
45, 97, 0
45, 97, 0
45, 97, 0
44, 98, 0
44, 98, 0
44, 98, 0
44, 98, 0
43, 99, 0
45, 99, 0
48, 98, 0
49, 97, 0
49, 97, 0
52, 97, 0
57, 97, 0
58, 97, 0
59, 97, 0
63, 97, 0
65, 97, 0
70, 97, 0
74, 97, 0
76, 96, 0
80, 96, 0
82, 96, 0
83, 96, 0
85, 96, 0
90, 96, 0
95, 96, 0
99, 96, 0
102, 96, 0
104, 96, 0
113, 96, 0
117, 95, 0
122, 95, 0
123, 95, 0
125, 95, 0
126, 95, 0
128, 94, 0
132, 94, 0
135, 94, 0
136, 94, 0
137, 94, 0
139, 95, 0
140, 95, 0
143, 96, 0
146, 96, 0
149, 95, 0
150, 95, 0
150, 96, 0
151, 98, 0
153, 98, 0
155, 98, 0
157, 98, 0
159, 98, 0
161, 98, 0
165, 98, 0
167, 98, 0
170, 98, 0
173, 98, 0
174, 98, 0
177, 98, 0
178, 96, 0
179, 96, 0
184, 95, 0
186, 95, 0
187, 94, 0
187, 94, 0
188, 94, 0
187, 95, 0
187, 94, 0
188, 94, 0
188, 94, 0
188, 94, 0
187, 95, 0
186, 96, 0
186, 96, 0
186, 96, 0
186, 96, 0
186, 96, 0
186, 96, 0
186, 96, 0
186, 96, 0
186, 96, 0
186, 96, 0
186, 96, 0
185, 97, 0
185, 97, 0
184, 98, 0
184, 98, 0
184, 98, 0
184, 98, 0
184, 98, 0
183, 99, 0
183, 99, 0
183, 99, 0
184, 99, 0
184, 99, 0
184, 99, 0
183, 100, 0
182, 101, 0
182, 101, 0
182, 101, 0
182, 101, 0
182, 101, 0
182, 101, 0
182, 101, 0
182, 101, 0
181, 102, 0
181, 102, 0
181, 101, 0
181, 101, 0
181, 101, 0
181, 101, 0
181, 101, 0
182, 100, 0
182, 100, 0
182, 100, 0
182, 100, 0
181, 101, 0
181, 101, 0
181, 101, 0
181, 101, 0
180, 102, 0
180, 102, 0
180, 102, 0
180, 102, 0
178, 104, 0
178, 104, 0
178, 104, 0
178, 103, 0
178, 103, 0
177, 104, 0
177, 104, 0
177, 104, 0
177, 104, 0
177, 104, 0
177, 104, 0
176, 105, 0
177, 105, 0
176, 106, 0
176, 106, 0
176, 106, 0
176, 105, 0
176, 105, 0
176, 105, 0
176, 105, 0
175, 106, 0
174, 107, 0
173, 108, 0
173, 108, 0
173, 108, 0
174, 108, 0
175, 108, 0
175, 108, 0
176, 108, 0
177, 108, 0
181, 107, 0
182, 107, 0
183, 107, 0
184, 106, 0
187, 106, 0
188, 106, 0
190, 105, 0
194, 105, 0
195, 106, 0
201, 105, 0
206, 105, 0
207, 105, 0
206, 106, 0
207, 106, 0
208, 106, 0
208, 106, 0
211, 106, 0
214, 106, 0
218, 106, 0
220, 106, 0
222, 107, 0
227, 108, 0
230, 108, 0
233, 107, 0
236, 107, 0
237, 107, 0
239, 107, 0
239, 107, 0
240, 108, 0
240, 110, 0
243, 110, 0
246, 110, 0
250, 109, 0
251, 111, 0
254, 111, 0
257, 111, 0
260, 111, 0
261, 111, 0
267, 111, 0
269, 111, 0
271, 111, 0
272, 111, 0
276, 110, 0
278, 111, 0
278, 111, 0
278, 110, 0
280, 110, 0
282, 110, 0
283, 110, 0
286, 110, 0
290, 110, 0
290, 110, 0
293, 110, 0
294, 110, 0
294, 110, 0
295, 110, 0
294, 111, 0
294, 111, 0
294, 111, 0
294, 111, 0
294, 111, 0
294, 111, 0
294, 111, 0
295, 111, 0
294, 112, 0
294, 112, 0
294, 112, 0
294, 112, 0
295, 112, 0
295, 112, 0
295, 112, 0
294, 113, 0
292, 115, 0
292, 114, 0
292, 114, 0
293, 114, 0
293, 114, 0
293, 114, 0
292, 115, 0
292, 115, 0
292, 115, 0
292, 115, 0
291, 116, 0
291, 116, 0
290, 116, 0
290, 116, 0
289, 117, 0
288, 119, 0
288, 119, 0
287, 120, 0
286, 121, 0
286, 120, 0
285, 121, 0
284, 121, 0
284, 121, 0
283, 122, 0
283, 122, 0
283, 121, 0
283, 121, 0
282, 122, 0
282, 122, 0
282, 122, 0
282, 122, 0
281, 122, 0
281, 121, 0
281, 121, 0
280, 122, 0
280, 122, 0
278, 124, 0
277, 124, 0
277, 122, 0
277, 122, 0
276, 123, 0
275, 124, 0
275, 124, 0
275, 123, 0
275, 123, 0
275, 123, 0
275, 123, 0
274, 124, 0
274, 124, 0
274, 124, 0
274, 124, 0
274, 124, 0
274, 124, 0
273, 125, 0
273, 126, 0
273, 126, 0
271, 128, 0
271, 127, 0
271, 127, 0
271, 127, 0
271, 127, 0
271, 127, 0
271, 127, 0
271, 126, 0
271, 126, 0
270, 127, 0
269, 128, 0
270, 128, 0
271, 128, 0
274, 129, 0
275, 128, 0
275, 129, 0
277, 129, 0
280, 130, 0
283, 131, 0
284, 131, 0
288, 131, 0
291, 131, 0
295, 131, 0
295, 133, 0
299, 133, 0
300, 135, 0
302, 136, 0
305, 137, 0
308, 138, 0
308, 139, 0
313, 140, 0
316, 140, 0
321, 140, 0
325, 140, 0
330, 139, 0
334, 139, 0
338, 139, 0
340, 138, 0
342, 138, 0
343, 141, 0
344, 141, 0
344, 142, 0
345, 142, 0
345, 142, 0
348, 142, 0
352, 141, 0
354, 141, 0
354, 140, 0
359, 139, 0
362, 139, 0
366, 139, 0
368, 140, 0
370, 141, 0
372, 141, 0
373, 142, 0
375, 142, 0
375, 143, 0
380, 144, 0
384, 144, 0
387, 144, 0
389, 144, 0
390, 144, 0
396, 145, 0
400, 144, 0
401, 144, 0
403, 144, 0
405, 144, 0
407, 144, 0
408, 145, 0
408, 146, 0
408, 146, 0
405, 150, 0
405, 151, 0
405, 151, 0
404, 152, 0
404, 152, 0
403, 153, 0
403, 153, 0
403, 153, 0
403, 153, 0
403, 153, 0
403, 152, 0
402, 153, 0
402, 152, 0
403, 152, 0
402, 153, 0
402, 153, 0
402, 152, 0
402, 152, 0
402, 151, 0
401, 152, 0
401, 152, 0
400, 153, 0
400, 153, 0
400, 154, 0
399, 155, 0
399, 155, 0
399, 156, 0
400, 156, 0
400, 154, 0
399, 155, 0
400, 155, 0
399, 154, 0
398, 155, 0
398, 155, 0
395, 158, 0
395, 158, 0
395, 158, 0
394, 159, 0
392, 161, 0
392, 161, 0
392, 161, 0
391, 162, 0
391, 161, 0
390, 162, 0
389, 163, 0
389, 163, 0
389, 163, 0
389, 163, 0
389, 163, 0
389, 163, 0
389, 163, 0
388, 164, 0
388, 163, 0
388, 163, 0
387, 164, 0
387, 164, 0
386, 165, 0
386, 164, 0
385, 165, 0
385, 165, 0
384, 166, 0
384, 164, 0
383, 165, 0
383, 165, 0
383, 165, 0
383, 165, 0
381, 167, 0
381, 167, 0
380, 167, 0
379, 168, 0
379, 168, 0
378, 169, 0
378, 169, 0
375, 172, 0
375, 172, 0
373, 175, 0
372, 176, 0
371, 177, 0
371, 177, 0
369, 179, 0
369, 179, 0
367, 181, 0
366, 182, 0
365, 183, 0
366, 183, 0
368, 183, 0
368, 183, 0
366, 185, 0
368, 185, 0
369, 185, 0
370, 186, 0
372, 188, 0
375, 188, 0
378, 189, 0
383, 190, 0
384, 190, 0
386, 192, 0
387, 194, 0
390, 195, 0
392, 197, 0
394, 197, 0
397, 197, 0
401, 197, 0
400, 199, 0
404, 198, 0
405, 200, 0
407, 200, 0
411, 201, 0
412, 202, 0
417, 202, 0
420, 203, 0
420, 205, 0
422, 207, 0
423, 208, 0
426, 208, 0
426, 210, 0
426, 212, 0
428, 212, 0
431, 212, 0
437, 212, 0
440, 212, 0
441, 213, 0
441, 215, 0
445, 216, 0
448, 217, 0
449, 218, 0
453, 218, 0
454, 219, 0
456, 219, 0
457, 219, 0
457, 220, 0
458, 221, 0
459, 225, 0
460, 227, 0
459, 228, 0
461, 228, 0
461, 229, 0
460, 230, 0
460, 231, 0
461, 232, 0
466, 232, 0
468, 233, 0
468, 234, 0
466, 237, 0
466, 238, 0
466, 238, 0
466, 238, 0
465, 239, 0
464, 240, 0
465, 240, 0
466, 240, 0
466, 241, 0
466, 241, 0
466, 242, 0
466, 242, 0
466, 242, 0
467, 242, 0
467, 242, 0
467, 243, 0
466, 244, 0
466, 244, 0
465, 245, 0
463, 247, 0
462, 248, 0
462, 248, 0
462, 248, 0
462, 248, 0
462, 248, 0
459, 251, 0
459, 251, 0
461, 251, 0
460, 252, 0
460, 252, 0
459, 253, 0
458, 254, 0
457, 255, 0
456, 256, 0
454, 258, 0
452, 260, 0
452, 260, 0
452, 260, 0
451, 262, 0
451, 262, 0
451, 262, 0
451, 262, 0
450, 263, 0
450, 263, 0
449, 264, 0
448, 265, 0
446, 267, 0
445, 268, 0
445, 268, 0
444, 268, 0
443, 268, 0
442, 269, 0
442, 269, 0
443, 269, 0
443, 269, 0
443, 269, 0
444, 269, 0
